# Cycle, (Average volume(Ib), Ib=1,N_Box)
    835800   0.2225247270E+005   0.1297475273E+006
    835900   0.2225246599E+005   0.1297475340E+006
    836000   0.2225245681E+005   0.1297475432E+006
    836100   0.2225245518E+005   0.1297475448E+006
    836200   0.2225246318E+005   0.1297475368E+006
    836300   0.2225244962E+005   0.1297475504E+006
    836400   0.2225246402E+005   0.1297475360E+006
    836500   0.2225246538E+005   0.1297475346E+006
    836600   0.2225246486E+005   0.1297475351E+006
    836700   0.2225246136E+005   0.1297475386E+006
    836800   0.2225246228E+005   0.1297475377E+006
    836900   0.2225244183E+005   0.1297475582E+006
    837000   0.2225242551E+005   0.1297475745E+006
    837100   0.2225242339E+005   0.1297475766E+006
    837200   0.2225243410E+005   0.1297475659E+006
    837300   0.2225239841E+005   0.1297476016E+006
    837400   0.2225235092E+005   0.1297476491E+006
    837500   0.2225233608E+005   0.1297476639E+006
    837600   0.2225233396E+005   0.1297476660E+006
    837700   0.2225230110E+005   0.1297476989E+006
    837800   0.2225227918E+005   0.1297477208E+006
    837900   0.2225224876E+005   0.1297477512E+006
    838000   0.2225223007E+005   0.1297477699E+006
    838100   0.2225220745E+005   0.1297477926E+006
    838200   0.2225222193E+005   0.1297477781E+006
    838300   0.2225223669E+005   0.1297477633E+006
    838400   0.2225221231E+005   0.1297477877E+006
    838500   0.2225216789E+005   0.1297478321E+006
    838600   0.2225212754E+005   0.1297478725E+006
    838700   0.2225208918E+005   0.1297479108E+006
    838800   0.2225204633E+005   0.1297479537E+006
    838900   0.2225203212E+005   0.1297479679E+006
    839000   0.2225202167E+005   0.1297479783E+006
    839100   0.2225199931E+005   0.1297480007E+006
    839200   0.2225197689E+005   0.1297480231E+006
    839300   0.2225196297E+005   0.1297480370E+006
    839400   0.2225193484E+005   0.1297480652E+006
    839500   0.2225189479E+005   0.1297481052E+006
    839600   0.2225186677E+005   0.1297481332E+006
    839700   0.2225184360E+005   0.1297481564E+006
    839800   0.2225180451E+005   0.1297481955E+006
    839900   0.2225179557E+005   0.1297482044E+006
    840000   0.2225173482E+005   0.1297482652E+006
    840100   0.2225168223E+005   0.1297483178E+006
    840200   0.2225163381E+005   0.1297483662E+006
    840300   0.2225158364E+005   0.1297484164E+006
    840400   0.2225152173E+005   0.1297484783E+006
    840500   0.2225149885E+005   0.1297485012E+006
    840600   0.2225148675E+005   0.1297485133E+006
    840700   0.2225146653E+005   0.1297485335E+006
    840800   0.2225143874E+005   0.1297485613E+006
    840900   0.2225141545E+005   0.1297485845E+006
    841000   0.2225138406E+005   0.1297486159E+006
    841100   0.2225137750E+005   0.1297486225E+006
    841200   0.2225137354E+005   0.1297486265E+006
    841300   0.2225138391E+005   0.1297486161E+006
    841400   0.2225140276E+005   0.1297485972E+006
    841500   0.2225140489E+005   0.1297485951E+006
    841600   0.2225141408E+005   0.1297485859E+006
    841700   0.2225141498E+005   0.1297485850E+006
    841800   0.2225140709E+005   0.1297485929E+006
    841900   0.2225140236E+005   0.1297485976E+006
    842000   0.2225142541E+005   0.1297485746E+006
    842100   0.2225146830E+005   0.1297485317E+006
    842200   0.2225149771E+005   0.1297485023E+006
    842300   0.2225152211E+005   0.1297484779E+006
    842400   0.2225153322E+005   0.1297484668E+006
    842500   0.2225154294E+005   0.1297484571E+006
    842600   0.2225156851E+005   0.1297484315E+006
    842700   0.2225162089E+005   0.1297483791E+006
    842800   0.2225166043E+005   0.1297483396E+006
    842900   0.2225169088E+005   0.1297483091E+006
    843000   0.2225172320E+005   0.1297482768E+006
    843100   0.2225173284E+005   0.1297482672E+006
    843200   0.2225175244E+005   0.1297482476E+006
    843300   0.2225177304E+005   0.1297482270E+006
    843400   0.2225179368E+005   0.1297482063E+006
    843500   0.2225181234E+005   0.1297481877E+006
    843600   0.2225180723E+005   0.1297481928E+006
    843700   0.2225182639E+005   0.1297481736E+006
    843800   0.2225182863E+005   0.1297481714E+006
    843900   0.2225183420E+005   0.1297481658E+006
    844000   0.2225183257E+005   0.1297481674E+006
    844100   0.2225178973E+005   0.1297482103E+006
    844200   0.2225176387E+005   0.1297482361E+006
    844300   0.2225174951E+005   0.1297482505E+006
    844400   0.2225171314E+005   0.1297482869E+006
    844500   0.2225172301E+005   0.1297482770E+006
    844600   0.2225170992E+005   0.1297482901E+006
    844700   0.2225165100E+005   0.1297483490E+006
    844800   0.2225160286E+005   0.1297483971E+006
    844900   0.2225156387E+005   0.1297484361E+006
    845000   0.2225151156E+005   0.1297484884E+006
    845100   0.2225146082E+005   0.1297485392E+006
    845200   0.2225141395E+005   0.1297485861E+006
    845300   0.2225137554E+005   0.1297486245E+006
    845400   0.2225133300E+005   0.1297486670E+006
    845500   0.2225131107E+005   0.1297486889E+006
    845600   0.2225127901E+005   0.1297487210E+006
    845700   0.2225124554E+005   0.1297487545E+006
    845800   0.2225119922E+005   0.1297488008E+006
    845900   0.2225116000E+005   0.1297488400E+006
    846000   0.2225113561E+005   0.1297488644E+006
    846100   0.2225112370E+005   0.1297488763E+006
    846200   0.2225111274E+005   0.1297488873E+006
    846300   0.2225106400E+005   0.1297489360E+006
    846400   0.2225101234E+005   0.1297489877E+006
    846500   0.2225098158E+005   0.1297490184E+006
    846600   0.2225093274E+005   0.1297490673E+006
    846700   0.2225088782E+005   0.1297491122E+006
    846800   0.2225084918E+005   0.1297491508E+006
    846900   0.2225084355E+005   0.1297491565E+006
    847000   0.2225082030E+005   0.1297491797E+006
    847100   0.2225080339E+005   0.1297491966E+006
    847200   0.2225080030E+005   0.1297491997E+006
    847300   0.2225076709E+005   0.1297492329E+006
    847400   0.2225074631E+005   0.1297492537E+006
    847500   0.2225076473E+005   0.1297492353E+006
    847600   0.2225080084E+005   0.1297491992E+006
    847700   0.2225086368E+005   0.1297491363E+006
    847800   0.2225090971E+005   0.1297490903E+006
    847900   0.2225095649E+005   0.1297490435E+006
    848000   0.2225099987E+005   0.1297490001E+006
    848100   0.2225103333E+005   0.1297489667E+006
    848200   0.2225105902E+005   0.1297489410E+006
    848300   0.2225111414E+005   0.1297488859E+006
    848400   0.2225116917E+005   0.1297488308E+006
    848500   0.2225119133E+005   0.1297488087E+006
    848600   0.2225120066E+005   0.1297487993E+006
    848700   0.2225120844E+005   0.1297487916E+006
    848800   0.2225124149E+005   0.1297487585E+006
    848900   0.2225126853E+005   0.1297487315E+006
    849000   0.2225128572E+005   0.1297487143E+006
    849100   0.2225130554E+005   0.1297486945E+006
    849200   0.2225132277E+005   0.1297486772E+006
    849300   0.2225131783E+005   0.1297486822E+006
    849400   0.2225131997E+005   0.1297486800E+006
    849500   0.2225132110E+005   0.1297486789E+006
    849600   0.2225128543E+005   0.1297487146E+006
    849700   0.2225125923E+005   0.1297487408E+006
    849800   0.2225125246E+005   0.1297487475E+006
    849900   0.2225129063E+005   0.1297487094E+006
    850000   0.2225132000E+005   0.1297486800E+006
    850100   0.2225131700E+005   0.1297486830E+006
    850200   0.2225131056E+005   0.1297486894E+006
    850300   0.2225131270E+005   0.1297486873E+006
    850400   0.2225134605E+005   0.1297486540E+006
    850500   0.2225137805E+005   0.1297486219E+006
    850600   0.2225139063E+005   0.1297486094E+006
    850700   0.2225140501E+005   0.1297485950E+006
    850800   0.2225144744E+005   0.1297485526E+006
    850900   0.2225147716E+005   0.1297485228E+006
    851000   0.2225150513E+005   0.1297484949E+006
    851100   0.2225153013E+005   0.1297484699E+006
    851200   0.2225154063E+005   0.1297484594E+006
    851300   0.2225156899E+005   0.1297484310E+006
    851400   0.2225163440E+005   0.1297483656E+006
    851500   0.2225168527E+005   0.1297483147E+006
    851600   0.2225172786E+005   0.1297482721E+006
    851700   0.2225178448E+005   0.1297482155E+006
    851800   0.2225182156E+005   0.1297481784E+006
    851900   0.2225185819E+005   0.1297481418E+006
    852000   0.2225189507E+005   0.1297481049E+006
    852100   0.2225194445E+005   0.1297480556E+006
    852200   0.2225196096E+005   0.1297480390E+006
    852300   0.2225201291E+005   0.1297479871E+006
    852400   0.2225205648E+005   0.1297479435E+006
    852500   0.2225207645E+005   0.1297479236E+006
    852600   0.2225209001E+005   0.1297479100E+006
    852700   0.2225212364E+005   0.1297478764E+006
    852800   0.2225214649E+005   0.1297478535E+006
    852900   0.2225218975E+005   0.1297478103E+006
    853000   0.2225218357E+005   0.1297478164E+006
    853100   0.2225219742E+005   0.1297478026E+006
    853200   0.2225221206E+005   0.1297477879E+006
    853300   0.2225222532E+005   0.1297477747E+006
    853400   0.2225222265E+005   0.1297477773E+006
    853500   0.2225221894E+005   0.1297477811E+006
    853600   0.2225221781E+005   0.1297477822E+006
    853700   0.2225221903E+005   0.1297477810E+006
    853800   0.2225224445E+005   0.1297477556E+006
    853900   0.2225226877E+005   0.1297477312E+006
    854000   0.2225227420E+005   0.1297477258E+006
    854100   0.2225228121E+005   0.1297477188E+006
    854200   0.2225229930E+005   0.1297477007E+006
    854300   0.2225230055E+005   0.1297476994E+006
    854400   0.2225231877E+005   0.1297476812E+006
    854500   0.2225232527E+005   0.1297476747E+006
    854600   0.2225234104E+005   0.1297476590E+006
    854700   0.2225236603E+005   0.1297476340E+006
    854800   0.2225238623E+005   0.1297476138E+006
    854900   0.2225239904E+005   0.1297476010E+006
    855000   0.2225241306E+005   0.1297475869E+006
    855100   0.2225244363E+005   0.1297475564E+006
    855200   0.2225244737E+005   0.1297475526E+006
    855300   0.2225246484E+005   0.1297475352E+006
    855400   0.2225249527E+005   0.1297475047E+006
    855500   0.2225251032E+005   0.1297474897E+006
    855600   0.2225252505E+005   0.1297474749E+006
    855700   0.2225254787E+005   0.1297474521E+006
    855800   0.2225257364E+005   0.1297474264E+006
    855900   0.2225259504E+005   0.1297474050E+006
    856000   0.2225260440E+005   0.1297473956E+006
    856100   0.2225260505E+005   0.1297473949E+006
    856200   0.2225257869E+005   0.1297474213E+006
    856300   0.2225257545E+005   0.1297474246E+006
    856400   0.2225257226E+005   0.1297474277E+006
    856500   0.2225255865E+005   0.1297474413E+006
    856600   0.2225254666E+005   0.1297474533E+006
    856700   0.2225255403E+005   0.1297474460E+006
    856800   0.2225254886E+005   0.1297474511E+006
    856900   0.2225257551E+005   0.1297474245E+006
    857000   0.2225262131E+005   0.1297473787E+006
    857100   0.2225263861E+005   0.1297473614E+006
    857200   0.2225263213E+005   0.1297473679E+006
    857300   0.2225264471E+005   0.1297473553E+006
    857400   0.2225265735E+005   0.1297473427E+006
    857500   0.2225267393E+005   0.1297473261E+006
    857600   0.2225268396E+005   0.1297473160E+006
    857700   0.2225267333E+005   0.1297473267E+006
    857800   0.2225267353E+005   0.1297473265E+006
    857900   0.2225269856E+005   0.1297473014E+006
    858000   0.2225271481E+005   0.1297472852E+006
    858100   0.2225276837E+005   0.1297472316E+006
    858200   0.2225277170E+005   0.1297472283E+006
    858300   0.2225278587E+005   0.1297472141E+006
    858400   0.2225281074E+005   0.1297471893E+006
    858500   0.2225283596E+005   0.1297471640E+006
    858600   0.2225284505E+005   0.1297471549E+006
    858700   0.2225282532E+005   0.1297471747E+006
    858800   0.2225283507E+005   0.1297471649E+006
    858900   0.2225283703E+005   0.1297471630E+006
    859000   0.2225282122E+005   0.1297471788E+006
    859100   0.2225281041E+005   0.1297471896E+006
    859200   0.2225279928E+005   0.1297472007E+006
    859300   0.2225279133E+005   0.1297472087E+006
    859400   0.2225277000E+005   0.1297472300E+006
    859500   0.2225274451E+005   0.1297472555E+006
    859600   0.2225272270E+005   0.1297472773E+006
    859700   0.2225271741E+005   0.1297472826E+006
    859800   0.2225274404E+005   0.1297472560E+006
    859900   0.2225277834E+005   0.1297472217E+006
    860000   0.2225279190E+005   0.1297472081E+006
    860100   0.2225283394E+005   0.1297471661E+006
    860200   0.2225285295E+005   0.1297471471E+006
    860300   0.2225286270E+005   0.1297471373E+006
    860400   0.2225284882E+005   0.1297471512E+006
    860500   0.2225283847E+005   0.1297471615E+006
    860600   0.2225282054E+005   0.1297471795E+006
    860700   0.2225281859E+005   0.1297471814E+006
    860800   0.2225280330E+005   0.1297471967E+006
    860900   0.2225278968E+005   0.1297472103E+006
    861000   0.2225278054E+005   0.1297472195E+006
    861100   0.2225278654E+005   0.1297472135E+006
    861200   0.2225277011E+005   0.1297472299E+006
    861300   0.2225272746E+005   0.1297472725E+006
    861400   0.2225269374E+005   0.1297473063E+006
    861500   0.2225266457E+005   0.1297473354E+006
    861600   0.2225265800E+005   0.1297473420E+006
    861700   0.2225265745E+005   0.1297473425E+006
    861800   0.2225267844E+005   0.1297473216E+006
    861900   0.2225270302E+005   0.1297472970E+006
    862000   0.2225272442E+005   0.1297472756E+006
    862100   0.2225275129E+005   0.1297472487E+006
    862200   0.2225277200E+005   0.1297472280E+006
    862300   0.2225278532E+005   0.1297472147E+006
    862400   0.2225279079E+005   0.1297472092E+006
    862500   0.2225278691E+005   0.1297472131E+006
    862600   0.2225278070E+005   0.1297472193E+006
    862700   0.2225279835E+005   0.1297472016E+006
    862800   0.2225280149E+005   0.1297471985E+006
    862900   0.2225281814E+005   0.1297471819E+006
    863000   0.2225284011E+005   0.1297471599E+006
    863100   0.2225285078E+005   0.1297471492E+006
    863200   0.2225282584E+005   0.1297471742E+006
    863300   0.2225280395E+005   0.1297471961E+006
    863400   0.2225278850E+005   0.1297472115E+006
    863500   0.2225277144E+005   0.1297472286E+006
    863600   0.2225277158E+005   0.1297472284E+006
    863700   0.2225279109E+005   0.1297472089E+006
    863800   0.2225280267E+005   0.1297471973E+006
    863900   0.2225278257E+005   0.1297472174E+006
    864000   0.2225277887E+005   0.1297472211E+006
    864100   0.2225278944E+005   0.1297472106E+006
    864200   0.2225278501E+005   0.1297472150E+006
    864300   0.2225278619E+005   0.1297472138E+006
    864400   0.2225277114E+005   0.1297472289E+006
    864500   0.2225275225E+005   0.1297472477E+006
    864600   0.2225273455E+005   0.1297472654E+006
    864700   0.2225270523E+005   0.1297472948E+006
    864800   0.2225268766E+005   0.1297473123E+006
    864900   0.2225267416E+005   0.1297473258E+006
    865000   0.2225266618E+005   0.1297473338E+006
    865100   0.2225267950E+005   0.1297473205E+006
    865200   0.2225269206E+005   0.1297473079E+006
    865300   0.2225269349E+005   0.1297473065E+006
    865400   0.2225272247E+005   0.1297472775E+006
    865500   0.2225272167E+005   0.1297472783E+006
    865600   0.2225272537E+005   0.1297472746E+006
    865700   0.2225273917E+005   0.1297472608E+006
    865800   0.2225273354E+005   0.1297472665E+006
    865900   0.2225271378E+005   0.1297472862E+006
    866000   0.2225268228E+005   0.1297473177E+006
    866100   0.2225264757E+005   0.1297473524E+006
    866200   0.2225262759E+005   0.1297473724E+006
    866300   0.2225259850E+005   0.1297474015E+006
    866400   0.2225257425E+005   0.1297474258E+006
    866500   0.2225253893E+005   0.1297474611E+006
    866600   0.2225252659E+005   0.1297474734E+006
    866700   0.2225251057E+005   0.1297474894E+006
    866800   0.2225248244E+005   0.1297475176E+006
    866900   0.2225242131E+005   0.1297475787E+006
    867000   0.2225239320E+005   0.1297476068E+006
    867100   0.2225238604E+005   0.1297476140E+006
    867200   0.2225238832E+005   0.1297476117E+006
    867300   0.2225240433E+005   0.1297475957E+006
    867400   0.2225241005E+005   0.1297475899E+006
    867500   0.2225239276E+005   0.1297476072E+006
    867600   0.2225234183E+005   0.1297476582E+006
    867700   0.2225232025E+005   0.1297476797E+006
    867800   0.2225233306E+005   0.1297476669E+006
    867900   0.2225236646E+005   0.1297476335E+006
    868000   0.2225242357E+005   0.1297475764E+006
    868100   0.2225244414E+005   0.1297475559E+006
    868200   0.2225248481E+005   0.1297475152E+006
    868300   0.2225249689E+005   0.1297475031E+006
    868400   0.2225249633E+005   0.1297475037E+006
    868500   0.2225251162E+005   0.1297474884E+006
    868600   0.2225249937E+005   0.1297475006E+006
    868700   0.2225247667E+005   0.1297475233E+006
    868800   0.2225246135E+005   0.1297475386E+006
    868900   0.2225243151E+005   0.1297475685E+006
    869000   0.2225243202E+005   0.1297475680E+006
    869100   0.2225242743E+005   0.1297475726E+006
    869200   0.2225243538E+005   0.1297475646E+006
    869300   0.2225241650E+005   0.1297475835E+006
    869400   0.2225240963E+005   0.1297475904E+006
    869500   0.2225237828E+005   0.1297476217E+006
    869600   0.2225235888E+005   0.1297476411E+006
    869700   0.2225233089E+005   0.1297476691E+006
    869800   0.2225231660E+005   0.1297476834E+006
    869900   0.2225230769E+005   0.1297476923E+006
    870000   0.2225229833E+005   0.1297477017E+006
    870100   0.2225226557E+005   0.1297477344E+006
    870200   0.2225221022E+005   0.1297477898E+006
    870300   0.2225216386E+005   0.1297478361E+006
    870400   0.2225215320E+005   0.1297478468E+006
    870500   0.2225212146E+005   0.1297478785E+006
    870600   0.2225208362E+005   0.1297479164E+006
    870700   0.2225205752E+005   0.1297479425E+006
    870800   0.2225202989E+005   0.1297479701E+006
    870900   0.2225201161E+005   0.1297479884E+006
    871000   0.2225201088E+005   0.1297479891E+006
    871100   0.2225202441E+005   0.1297479756E+006
    871200   0.2225201636E+005   0.1297479836E+006
    871300   0.2225199006E+005   0.1297480099E+006
    871400   0.2225197927E+005   0.1297480207E+006
    871500   0.2225196333E+005   0.1297480367E+006
    871600   0.2225195641E+005   0.1297480436E+006
    871700   0.2225198599E+005   0.1297480140E+006
    871800   0.2225201633E+005   0.1297479837E+006
    871900   0.2225204520E+005   0.1297479548E+006
    872000   0.2225206789E+005   0.1297479321E+006
    872100   0.2225209514E+005   0.1297479049E+006
    872200   0.2225211064E+005   0.1297478894E+006
    872300   0.2225212087E+005   0.1297478791E+006
    872400   0.2225213991E+005   0.1297478601E+006
    872500   0.2225215907E+005   0.1297478409E+006
    872600   0.2225218636E+005   0.1297478136E+006
    872700   0.2225223138E+005   0.1297477686E+006
    872800   0.2225229564E+005   0.1297477044E+006
    872900   0.2225233556E+005   0.1297476644E+006
    873000   0.2225236568E+005   0.1297476343E+006
    873100   0.2225237083E+005   0.1297476292E+006
    873200   0.2225238713E+005   0.1297476129E+006
    873300   0.2225240203E+005   0.1297475980E+006
    873400   0.2225238383E+005   0.1297476162E+006
    873500   0.2225237952E+005   0.1297476205E+006
    873600   0.2225239490E+005   0.1297476051E+006
    873700   0.2225243963E+005   0.1297475604E+006
    873800   0.2225247813E+005   0.1297475219E+006
    873900   0.2225248219E+005   0.1297475178E+006
    874000   0.2225249317E+005   0.1297475068E+006
    874100   0.2225249383E+005   0.1297475062E+006
    874200   0.2225251255E+005   0.1297474874E+006
    874300   0.2225255156E+005   0.1297474484E+006
    874400   0.2225258334E+005   0.1297474167E+006
    874500   0.2225261310E+005   0.1297473869E+006
    874600   0.2225265957E+005   0.1297473404E+006
    874700   0.2225268350E+005   0.1297473165E+006
    874800   0.2225267844E+005   0.1297473216E+006
    874900   0.2225265657E+005   0.1297473434E+006
    875000   0.2225265995E+005   0.1297473400E+006
    875100   0.2225268705E+005   0.1297473129E+006
    875200   0.2225269565E+005   0.1297473044E+006
    875300   0.2225270263E+005   0.1297472974E+006
    875400   0.2225270761E+005   0.1297472924E+006
    875500   0.2225269850E+005   0.1297473015E+006
    875600   0.2225269649E+005   0.1297473035E+006
    875700   0.2225269029E+005   0.1297473097E+006
    875800   0.2225267151E+005   0.1297473285E+006
    875900   0.2225266946E+005   0.1297473305E+006
    876000   0.2225266512E+005   0.1297473349E+006
    876100   0.2225261392E+005   0.1297473861E+006
    876200   0.2225259772E+005   0.1297474023E+006
    876300   0.2225259273E+005   0.1297474073E+006
    876400   0.2225261185E+005   0.1297473881E+006
    876500   0.2225265367E+005   0.1297473463E+006
    876600   0.2225267328E+005   0.1297473267E+006
    876700   0.2225268978E+005   0.1297473102E+006
    876800   0.2225271431E+005   0.1297472857E+006
    876900   0.2225274399E+005   0.1297472560E+006
    877000   0.2225277771E+005   0.1297472223E+006
    877100   0.2225278365E+005   0.1297472163E+006
    877200   0.2225278749E+005   0.1297472125E+006
    877300   0.2225281872E+005   0.1297471813E+006
    877400   0.2225284533E+005   0.1297471547E+006
    877500   0.2225285940E+005   0.1297471406E+006
    877600   0.2225286178E+005   0.1297471382E+006
    877700   0.2225285966E+005   0.1297471403E+006
    877800   0.2225286452E+005   0.1297471355E+006
    877900   0.2225286930E+005   0.1297471307E+006
    878000   0.2225284303E+005   0.1297471570E+006
    878100   0.2225283840E+005   0.1297471616E+006
    878200   0.2225284139E+005   0.1297471586E+006
    878300   0.2225285591E+005   0.1297471441E+006
    878400   0.2225288316E+005   0.1297471168E+006
    878500   0.2225289056E+005   0.1297471094E+006
    878600   0.2225288834E+005   0.1297471117E+006
    878700   0.2225288774E+005   0.1297471123E+006
    878800   0.2225289578E+005   0.1297471042E+006
    878900   0.2225290183E+005   0.1297470982E+006
    879000   0.2225290762E+005   0.1297470924E+006
    879100   0.2225290217E+005   0.1297470978E+006
    879200   0.2225288730E+005   0.1297471127E+006
    879300   0.2225285573E+005   0.1297471443E+006
    879400   0.2225283933E+005   0.1297471607E+006
    879500   0.2225282733E+005   0.1297471727E+006
    879600   0.2225279024E+005   0.1297472098E+006
    879700   0.2225277602E+005   0.1297472240E+006
    879800   0.2225276778E+005   0.1297472322E+006
    879900   0.2225274323E+005   0.1297472568E+006
    880000   0.2225271037E+005   0.1297472896E+006
    880100   0.2225268408E+005   0.1297473159E+006
    880200   0.2225265421E+005   0.1297473458E+006
    880300   0.2225262709E+005   0.1297473729E+006
    880400   0.2225258019E+005   0.1297474198E+006
    880500   0.2225254823E+005   0.1297474518E+006
    880600   0.2225252074E+005   0.1297474793E+006
    880700   0.2225248165E+005   0.1297475183E+006
    880800   0.2225243699E+005   0.1297475630E+006
    880900   0.2225237955E+005   0.1297476205E+006
    881000   0.2225232692E+005   0.1297476731E+006
    881100   0.2225228027E+005   0.1297477197E+006
    881200   0.2225221101E+005   0.1297477890E+006
    881300   0.2225217059E+005   0.1297478294E+006
    881400   0.2225213040E+005   0.1297478696E+006
    881500   0.2225209826E+005   0.1297479017E+006
    881600   0.2225205402E+005   0.1297479460E+006
    881700   0.2225201655E+005   0.1297479834E+006
    881800   0.2225199460E+005   0.1297480054E+006
    881900   0.2225197124E+005   0.1297480288E+006
    882000   0.2225194863E+005   0.1297480514E+006
    882100   0.2225190467E+005   0.1297480953E+006
    882200   0.2225187593E+005   0.1297481241E+006
    882300   0.2225187242E+005   0.1297481276E+006
    882400   0.2225187967E+005   0.1297481203E+006
    882500   0.2225187806E+005   0.1297481219E+006
    882600   0.2225183616E+005   0.1297481638E+006
    882700   0.2225180321E+005   0.1297481968E+006
    882800   0.2225178965E+005   0.1297482103E+006
    882900   0.2225178079E+005   0.1297482192E+006
    883000   0.2225179155E+005   0.1297482084E+006
    883100   0.2225180351E+005   0.1297481965E+006
    883200   0.2225182093E+005   0.1297481791E+006
    883300   0.2225182725E+005   0.1297481728E+006
    883400   0.2225183542E+005   0.1297481646E+006
    883500   0.2225180825E+005   0.1297481917E+006
    883600   0.2225180251E+005   0.1297481975E+006
    883700   0.2225178175E+005   0.1297482182E+006
    883800   0.2225173126E+005   0.1297482687E+006
    883900   0.2225170254E+005   0.1297482975E+006
    884000   0.2225166040E+005   0.1297483396E+006
    884100   0.2225163134E+005   0.1297483687E+006
    884200   0.2225159854E+005   0.1297484015E+006
    884300   0.2225155460E+005   0.1297484454E+006
    884400   0.2225151459E+005   0.1297484854E+006
    884500   0.2225148756E+005   0.1297485124E+006
    884600   0.2225145835E+005   0.1297485416E+006
    884700   0.2225142767E+005   0.1297485723E+006
    884800   0.2225142045E+005   0.1297485795E+006
    884900   0.2225139143E+005   0.1297486086E+006
    885000   0.2225135349E+005   0.1297486465E+006
    885100   0.2225130634E+005   0.1297486937E+006
    885200   0.2225125942E+005   0.1297487406E+006
    885300   0.2225120496E+005   0.1297487950E+006
    885400   0.2225113621E+005   0.1297488638E+006
    885500   0.2225109321E+005   0.1297489068E+006
    885600   0.2225105470E+005   0.1297489453E+006
    885700   0.2225098663E+005   0.1297490134E+006
    885800   0.2225091886E+005   0.1297490811E+006
    885900   0.2225087584E+005   0.1297491242E+006
    886000   0.2225086066E+005   0.1297491393E+006
    886100   0.2225081506E+005   0.1297491849E+006
    886200   0.2225074685E+005   0.1297492532E+006
    886300   0.2225067232E+005   0.1297493277E+006
    886400   0.2225061743E+005   0.1297493826E+006
    886500   0.2225055436E+005   0.1297494456E+006
    886600   0.2225052449E+005   0.1297494755E+006
    886700   0.2225050127E+005   0.1297494987E+006
    886800   0.2225045857E+005   0.1297495414E+006
    886900   0.2225042048E+005   0.1297495795E+006
    887000   0.2225040728E+005   0.1297495927E+006
    887100   0.2225041271E+005   0.1297495873E+006
    887200   0.2225041938E+005   0.1297495806E+006
    887300   0.2225041477E+005   0.1297495852E+006
    887400   0.2225041578E+005   0.1297495842E+006
    887500   0.2225041107E+005   0.1297495889E+006
    887600   0.2225040563E+005   0.1297495944E+006
    887700   0.2225040088E+005   0.1297495991E+006
    887800   0.2225039543E+005   0.1297496046E+006
    887900   0.2225037594E+005   0.1297496241E+006
    888000   0.2225034612E+005   0.1297496539E+006
    888100   0.2225033383E+005   0.1297496662E+006
    888200   0.2225032992E+005   0.1297496701E+006
    888300   0.2225033027E+005   0.1297496697E+006
    888400   0.2225033048E+005   0.1297496695E+006
    888500   0.2225035494E+005   0.1297496451E+006
    888600   0.2225036457E+005   0.1297496354E+006
    888700   0.2225034541E+005   0.1297496546E+006
    888800   0.2225034628E+005   0.1297496537E+006
    888900   0.2225035343E+005   0.1297496466E+006
    889000   0.2225036637E+005   0.1297496336E+006
    889100   0.2225035114E+005   0.1297496489E+006
    889200   0.2225033596E+005   0.1297496640E+006
    889300   0.2225031127E+005   0.1297496887E+006
    889400   0.2225026294E+005   0.1297497371E+006
    889500   0.2225024668E+005   0.1297497533E+006
    889600   0.2225022319E+005   0.1297497768E+006
    889700   0.2225020814E+005   0.1297497919E+006
    889800   0.2225017519E+005   0.1297498248E+006
    889900   0.2225016878E+005   0.1297498312E+006
    890000   0.2225016980E+005   0.1297498302E+006
    890100   0.2225016194E+005   0.1297498381E+006
    890200   0.2225015807E+005   0.1297498419E+006
    890300   0.2225014204E+005   0.1297498580E+006
    890400   0.2225011443E+005   0.1297498856E+006
    890500   0.2225008739E+005   0.1297499126E+006
    890600   0.2225007691E+005   0.1297499231E+006
    890700   0.2225007006E+005   0.1297499299E+006
    890800   0.2225008189E+005   0.1297499181E+006
    890900   0.2225008673E+005   0.1297499133E+006
    891000   0.2225010059E+005   0.1297498994E+006
    891100   0.2225008592E+005   0.1297499141E+006
    891200   0.2225005856E+005   0.1297499414E+006
    891300   0.2225002916E+005   0.1297499708E+006
    891400   0.2225001218E+005   0.1297499878E+006
    891500   0.2224999073E+005   0.1297500093E+006
    891600   0.2224999870E+005   0.1297500013E+006
    891700   0.2224999733E+005   0.1297500027E+006
    891800   0.2224997723E+005   0.1297500228E+006
    891900   0.2224997883E+005   0.1297500212E+006
    892000   0.2224996264E+005   0.1297500374E+006
    892100   0.2224996697E+005   0.1297500330E+006
    892200   0.2224995551E+005   0.1297500445E+006
    892300   0.2224992448E+005   0.1297500755E+006
    892400   0.2224987766E+005   0.1297501223E+006
    892500   0.2224986443E+005   0.1297501356E+006
    892600   0.2224981886E+005   0.1297501811E+006
    892700   0.2224978908E+005   0.1297502109E+006
    892800   0.2224977788E+005   0.1297502221E+006
    892900   0.2224975200E+005   0.1297502480E+006
    893000   0.2224970793E+005   0.1297502921E+006
    893100   0.2224969582E+005   0.1297503042E+006
    893200   0.2224968472E+005   0.1297503153E+006
    893300   0.2224968235E+005   0.1297503176E+006
    893400   0.2224968440E+005   0.1297503156E+006
    893500   0.2224968937E+005   0.1297503106E+006
    893600   0.2224965845E+005   0.1297503416E+006
    893700   0.2224965730E+005   0.1297503427E+006
    893800   0.2224966441E+005   0.1297503356E+006
    893900   0.2224966305E+005   0.1297503370E+006
