1179 -0.003328870973942188 0.005002759180361595 0.0015654465112883245
1178 -0.006559823502009248 0.04394117942633904 0.013667067614921292
1177 -0.004506298574697848 0.004149571174475992 -0.004386543505250246
1475 -0.05084859494771884 -0.01790492421078594 0.05650349642590363
1474 0.0006536204430770321 0.0012786026833771257 -0.006431038475034236
1476 -0.004866340651481724 0.0006858092985996378 -0.01014552906345624
939 0.010359431326460184 0.0017115608645863623 -0.0033644062664180477
938 0.0369654346098148 -0.034577456325921054 0.012525947071857708
937 0.0041557696353683605 0.0012263940181453832 0.008684017263799537
1152 0.0022306259307307364 -0.0040269723171416135 3.4204119667449865e-05
1150 -0.0015421846830811876 -0.0026060141163057296 0.0018653245123021567
1151 -0.07335281730785893 -0.006541597604147006 -0.03977954602604948
931 0.0016327300783939196 0.0018498737296382846 -0.00299065944522209
933 0.0038799987530960074 0.0018512924902049752 0.008036222472524819
932 0.0728422256695695 0.08490294698446656 -0.016981897387014378
340 0.011058797189767785 -0.006231220084480119 -0.0018747524576511862
342 -0.001932772674132102 0.009223419385712289 -0.0013925150179586827
341 -0.01867222049205263 -0.037747828430541766 0.06445688818559762
80 0.0022990944568439474 -0.0173319922392342 0.010680978960612535
81 0.002861955890813513 0.00755688002646333 0.006539672702253126
359 0.07894708944084042 -0.031696472995300935 -0.019397801168012
358 -0.005430471958337441 -0.010607221929462417 -0.0007755034201189666
360 0.004673750424876873 0.0028000433569497943 0.000630096948486282
1048 -0.0004985446840594023 0.0028600998088294948 -0.010056297878200563
1049 -0.053781074314281675 0.07185734445817758 0.014685949774873901
780 0.0018341620438736353 -0.003024260851378473 -0.00884262225092416
1050 0.0016052645002233253 0.007390732764572674 0.0053891149156987065
1491 -0.004129395525470557 0.007310542369255824 0.001785019762287147
779 0.00029942505561583103 -0.00024952314361897 -0.0014678477791992097
778 -0.005919031055333509 -0.0002471137093935703 -0.0033637479159348833
442 0.0013825828710703916 -0.0008566813618321026 0.0005409813305848706
443 0.01820708115404516 0.01332103263885477 0.03654529707256733
444 -0.002734387739737031 0.004890433679656933 0.004037322718085214
654 -0.008414508428869143 0.0018484164009885352 0.0006200504594395983
653 -0.03573735442254641 -0.05182307649368768 -0.08489064120581215
652 0.006611849240287605 -0.010411584264487178 0.0023056904296830404
1226 0.05210056347107363 -0.00038957553211102974 -0.010068362816258721
1227 -0.004635606909265359 0.004390205442687263 0.0024922686085331017
182 -0.02344202098995126 -0.00023772316746791696 0.03783673615938387
181 -0.005112235242853758 -0.010148773696062152 -0.01032279016253295
1245 -0.0034740768397952745 0.006173301428429092 0.0012762409955475523
1113 0.0032375938921135805 -0.004691271273794842 -0.002676303635308722
1244 0.07101754512147021 -0.022541629518373803 0.0061157589002447145
324 0.007018743312229515 -0.0001636849904169317 -0.0008388088903922772
1044 -0.0028455021955259346 0.0025171793355628024 0.003455573712340877
322 0.0037938234333573127 -0.00529228030543687 -0.00045545846244258276
1203 -0.0010163376579405328 0.0038339485932293725 -0.0027887233707135327
1202 0.01585980591234301 0.00988904188851107 0.08260126841183314
1042 0.0014789757554452606 -0.002574028722043054 0.004478385816819699
1043 -0.04575415791057448 -0.056418964573449394 -0.046419630239758196
1201 -0.0037758496595942195 0.0021606618122610916 -0.00486258853772283
494 0.02996719400576624 -0.010736451853890416 0.04316157311937125
495 4.431929060690688e-05 -0.0004591325349997535 -0.00045830321897256514
493 0.008547851831425066 0.0022493879634162208 0.0005351910733568532
323 0.011378075615802095 0.016731687198803153 0.020583838485107378
371 0.034799018144479305 -0.001550949285463506 -0.03436322543004032
370 -0.0065084663438325745 0.003819745914174562 0.004084651983452761
372 -0.00870450267391179 0.0006699610558126763 -0.003973444661720312
921 -0.003767984044029534 0.0007582807937291183 -0.0006019044776711231
919 -0.00607925123182983 -0.005365160456677379 0.005809483498510697
920 0.05656596392416751 -0.018717973967460014 0.041664125428138826
1263 0.004980747001109517 -0.0030132051708258822 0.001322475584656575
1262 0.03969198089743734 -0.07212816268518574 -0.027844225761867843
1261 0.005219910333291321 0.006127609837282282 0.009315096966715678
618 -0.0002765884940087365 0.0025073013281962228 0.008130376288711983
673 -0.0032699687071983704 0.00010575104947801966 0.002848574407440953
1295 -0.0011753419254432692 0.01358244593954479 -0.008087404630130914
674 -0.0645589112479975 0.028118276163712024 -0.02147749141133627
1294 -0.00501772357129161 -0.005161429643280014 0.0028693375524144332
1296 -0.006544221630424229 -0.0034581028389738494 0.005561410756226874
675 -0.0036398297831864634 0.0005875014449044211 -0.005437226802877524
616 0.002338713052157959 -0.0005710241612895073 0.004899425864373039
617 0.044775680695628546 0.01608487617721745 0.008505741440941031
37 -0.006582232049063785 -0.004876869374487074 -0.0007260587218647959
38 0.09508563391273388 0.0381066942088778 0.00019924935774064226
39 -0.0029961591207662607 0.00015247655266932672 0.001816633556528686
804 0.005334831766983482 0.0018427987945021016 0.003219220637987176
802 -0.004379147298510617 0.00833878091483707 -0.0012541470861340681
803 -0.01347398363229237 0.027307202370779698 0.03326457465261131
1100 -0.040634501610630085 -0.032599582634911556 -0.012506532773429583
1099 0.002378086490234309 -0.006571687447967496 -2.654277602319666e-05
1101 -0.0015610630828425064 -0.0005254379632276331 0.00021408899126911562
1422 0.0024091128566298223 0.004623215757736182 0.0005352678587559366
1420 0.010223715166688912 0.005460604578180861 0.0008697803409650254
1421 -0.03462444625951923 -0.008517595978020974 0.05301807810148915
125 -0.004146247811185657 -0.009402516762128048 0.007670656439702392
126 0.0067638902463661435 -0.005291247737663409 -0.004061625629250447
124 0.006727395037093357 0.003917980334017045 -0.0008412790236508979
1325 -0.026969399144198047 0.01823562940183771 0.008770314457302428
1326 0.0003428720075654203 -0.007244649453906096 0.0070712361577359335
1324 -0.004421199679804214 0.00047849604274886496 0.0003371012860131221
959 -0.00942175534365604 0.004687640993180704 -0.03360606252060144
1388 0.029186681486874907 -0.015877852157284 0.018358010692207154
1387 -0.000550588991052872 -0.000981159126805126 0.0068372213307835135
1389 0.00676295798282034 0.0019916116643840555 0.004180165796008723
53 0.023557092564800694 0.03372756951624434 -0.018773595426369732
52 -0.006958300446335981 0.0017022415636994141 0.0007228701792105542
54 0.001464290002723111 -0.00013047204878897147 0.0031677193320959396
540 0.0018520038055634264 0.0013483539328776315 0.0029760544495205307
539 7.201084829354992e-05 0.042332202503984 -0.025182206223986276
773 -0.011620517790153531 0.07545331864099668 0.037639527631719
772 0.0031143146387409113 -0.004240686001921124 0.00287040976641344
56 0.04486374510103495 0.013756072022882626 -0.05579303242332232
55 -0.004727177052077788 0.005164403118931326 0.000977136397920413
774 0.0005071284713353939 -0.0030254022054772207 -0.0009456047546124075
783 0.0038105516131251376 -0.0022525328130977122 -0.000723229122710867
1170 -0.0031625797420672453 0.006285596984582188 -0.0003066777969094467
775 -0.0018613096510117786 -0.004797099990208926 -0.004617130435964812
777 0.0020874269039762804 0.006438147582570684 -0.003280970730856986
776 -0.01234017528210753 0.0022718828269798694 0.04795765523629099
1351 -0.0036107648737983013 -0.0019858815047685725 0.004090724927150785
1169 -0.017755856440358417 0.07620094753069943 -0.030669462064783888
1353 -0.007842681600770124 0.0027553121548328603 0.007354087273331917
1352 -0.03282864357429812 0.004601285623646934 -0.06580392731141328
782 0.051397656177048286 -0.01117741576756909 0.05722992209359853
781 0.005865859950726081 -0.0037994367366826847 0.004698899330825255
1028 0.03120189524878913 0.030305642028945222 0.019735003784453555
1029 0.005704930226405478 0.000936096514937689 -0.0002722477755953311
1027 0.004811408301235624 -0.002068116802096365 0.0014830847739516376
304 -0.00018797212960124164 0.0012493732836048477 -0.0025769225560224505
305 0.055985336301769016 -0.014188699504139259 -0.019923943881451304
306 -0.0013226352415394778 0.004954778381473667 0.0032995715977487987
120 0.0038494767666549952 -0.001935207514366924 0.00457239841700371
119 0.01673307471179176 -0.011301314430491947 0.04042001604000813
76 0.0034093829431405304 -0.0034754631373767977 0.001132421062436328
77 -0.008012435299722146 -0.03568639799493379 -0.038520269261933485
78 0.0008576141861331581 -0.0029326802794753383 1.2012983347729063e-05
118 -0.005832157319461566 -7.671684845180968e-05 -0.0007899788846141919
86 0.04335191883578136 0.03976099425694481 -0.0015047836343027264
87 -0.0018962780430058866 -0.0036997994892725376 0.011886541817577322
538 -0.0005044096849401466 0.0021154064269728722 -0.0010701312484804602
487 0.002045751663566053 0.00322929652713778 0.0018372964500171785
488 0.06949561318908526 -0.03615812202185021 -0.013521606778131419
489 0.0025909597025027776 -0.007620011144626222 0.002268454732948445
709 -0.0013905416149863035 -0.005648680883382882 0.002125076418749418
1465 0.0016948083495662296 0.005140595853403854 0.00441339321995721
1467 0.00039681817369406364 -0.001406940548409836 0.0026482476343767667
711 -0.004831688204736398 -0.006650687788657 -3.2355292182186036e-05
710 -0.02994219137698261 0.003960400897623966 0.018441095224570585
1466 -0.001451957311370208 0.01818023967435057 -0.058211174459947286
1168 -0.006366257733450853 0.0024286716190399945 -0.0015304029502144797
1199 -0.013979723681435633 0.05417632019753387 -0.04672752724186857
1198 0.0035560836225819 0.0050161742556828585 -0.0004309942591430586
1200 0.00984489684500207 0.003900040290139276 0.003947162459482455
586 0.001125973602863615 -0.005300197739360556 -0.007993461206360174
587 -0.01129419122244988 0.03355792222133565 0.08806462510101276
588 -0.0011913630789771874 0.0038529723693518244 0.002681080247466916
1097 0.0067255886960252255 -0.06810417391060235 0.036016383829966477
1098 0.0016563588194676657 0.008825062565639856 0.0012071384360609009
1116 0.00597765428354307 -0.006179361387526138 -0.0005392152453197698
1115 0.016779640870174306 -0.07646844900354495 0.004109157046115359
1114 0.00029691958251460077 -0.003053130206174736 0.004381847695760442
643 0.0009612832639368431 0.0018529407987247116 -0.0032910131601016717
1096 -3.7370164592263785e-05 0.00015277289703297087 0.0008596734576941415
1373 -0.005162713467211388 0.12586193320083333 -0.022756874716182846
1372 -0.0013706876949936588 0.0034665594493022765 -0.006610694776440503
645 0.007211232191622529 0.00864541246056882 0.00045930078449866253
644 -0.057083947461680204 0.03359484803363466 0.03399781643540547
1092 0.001012739326517032 -0.005175536067729279 0.0025067860749076925
1437 0.004525893977151828 -0.00040189833904075547 -0.003151074659630701
1436 -0.09042609938201644 -0.056262876899950666 -0.015147350355171866
1435 0.002037032168327989 -0.0006528718877873001 -0.003036690708981871
543 0.0010187436461076053 -0.004559321809792886 -0.002667169134471239
542 -0.046681033162139667 -0.005477664148166091 0.04297862419780068
1319 0.01662753913452295 -0.015138397571291038 0.03599559743398928
1318 0.005554419673499292 -0.0039220336964688315 0.0017990505914608447
1320 0.0075217152561494055 -0.002436177783073472 -0.0029163821201261143
311 0.00725223615410526 -0.08966856552107808 -0.044882462855748456
310 -0.005208701152901994 -0.0042629253256774545 -0.005391679141544686
312 0.0009380091636135971 0.0016953683785164311 -0.010732248321892101
57 -0.006558503190717224 -0.0010888175384690436 0.004186172008344047
381 -0.002226823194963366 0.0003901911162529747 0.0017808263098874684
380 -0.007120297301011278 -0.008526197632898304 -0.025818121977599223
379 0.0009494364779143445 0.007575241854086574 0.004433034656008235
431 0.030176787102373214 0.055943992571892844 0.044644116881944314
432 -0.0018916844687754206 0.007274536970937862 0.001218690717684825
430 -0.003800445194886757 -0.004392263805572765 -0.0036049029168963133
827 -0.029015358670853038 -0.039799284388650547 0.02978141501853282
826 -0.005255081178932244 -0.0018605158082954315 -0.004151648454372134
1356 -0.001359476255689436 0.0026263970557078523 -0.0017110800894666646
1354 0.004104840450437366 0.002651233823663813 -0.0027153630959080334
1355 -0.04429494520846478 0.06575280972862386 0.04548210353493413
828 -0.002826367331004007 -0.0030656541791575747 -0.004086182590765909
568 -0.007986696269893217 0.0008186258685931337 -0.006835099142390941
569 -0.026210878499573237 -0.011288161468642595 0.01574780538917428
570 -0.0011731635204874308 0.001058974932238857 -0.007103356379872264
1081 -0.0031777669356048885 0.009016518154957982 0.00133545019664883
48 0.004192293824658467 -0.010200116190098573 0.006769995136171947
47 -0.016801571463144774 -0.008631242168276975 -0.013713316353742112
1083 -0.005774447350764326 0.0034749269670932385 -0.008304378573153531
1082 -0.05239598019917905 0.04259062403630667 -0.028484635122960133
730 -0.0016160322157585984 -0.0023549730520712204 -0.004421125522859281
731 -0.0028322221852867756 0.021500248260203456 -0.012180165812968116
732 0.0025347736078399157 -0.0020273149491576 -0.010107017179087572
453 0.0022800077324927883 -0.0033334036417195967 0.0026716230501170196
452 -0.021807948589738932 0.04280988219560152 0.06050424299045411
451 0.005096017584267438 0.0010542552785411047 -0.0030249847856701206
1055 -0.04925079815767517 -0.02327460828143309 -0.007415053111718896
1054 0.0025279572954420844 0.004433854137185315 -0.0072202056841162
1056 0.000959819128428858 -0.0028764122634020468 -0.001651103566846729
913 0.006484952945318735 -0.003609826564930502 0.0008248287327475595
914 -0.043969288279729214 0.009803620933650071 0.00917796692877931
915 -0.0013084158072145162 0.00733548396384192 0.004418817510650959
1460 -0.009332528613928078 -0.014691918222691011 -0.04303078969109227
1459 0.007660116368436371 0.0011336050264118866 0.00010971301152438098
1461 0.0020338479042609774 -0.003212273212828886 -0.006415016333513868
325 0.0013234561612792718 0.00046032701345037613 -0.0040878332657770956
326 0.05706160032180858 0.05253904172993784 0.03977042117960206
327 -0.0014509580027095618 0.002767924801109807 -0.0012339317676366146
1374 -0.0042618023578917 -0.0037516118370884664 -0.0012252156348427233
541 0.002810682151385535 0.0024486181733928253 -0.004100963392680652
147 0.00856943797723284 0.006289287910642589 -0.0020849901632973423
145 -0.003234597727580489 0.005139549917231272 -0.0022906903878083975
146 0.04070679523530912 -0.001916393809179921 0.08712506996502607
744 0.0026619595575923184 0.002930820883154832 0.004247113860732427
743 0.10798970405469667 -0.0562332021574612 0.029825339011116336
1220 0.017668974472413702 -0.011042919969800356 0.10432074124816024
1221 -0.004958166262275111 -0.0007948578108873071 -0.0029499422367356
1229 -0.029652004483344763 -0.05427211074013554 -0.01966735117531212
1219 0.0026651413383001433 -0.00664594257940378 -0.00930825096041559
1386 -0.008025570783770792 0.0004076760605006363 -0.009535697249481914
1385 0.02645640183737741 0.04347833169575189 0.02326813315919296
1384 -0.003068299035519408 -0.002762615465260343 0.0011370950709029754
258 -0.01025504468793116 -0.004769336119870544 -0.0007558308761489813
1007 0.03343331575824545 -0.021558742246548423 0.05184639824396609
1006 0.004097645058819217 -0.00044019303307610893 -0.010582251826406795
1008 0.010975780744138334 0.00041645206246608313 0.004906426803110486
547 -0.006582746028711153 0.008621880410584388 -0.0031132143959316703
548 0.03497851507212555 -0.024638825779907596 0.019855729231447065
477 0.005028036621423664 0.0055775418004257275 -0.002305214052858327
475 -0.002472923589665185 0.004789283596971866 -0.0007478015160845676
870 -0.0035232645556397095 -0.0014116517299405512 0.0044881680829407826
868 0.001149467138385482 -0.0009379237914257763 -0.0004045223218009672
869 -0.032409074302416414 0.028902928268546808 -0.013901689459309738
476 0.05550145090024895 -0.05078269218903942 0.02956180462786043
895 -0.0008075703500297314 3.207356948192864e-05 0.007078144842345902
1149 0.007005677806177788 -0.006042518658270323 -0.003138557646734645
1148 -0.05865614838251632 0.00133415038865704 0.024719317706018398
549 0.00693548416586323 0.0011978836726963527 0.0033295404381544435
897 0.0006443754439412571 -0.010063233094783334 0.0027779691846654955
896 -0.0075501271853821396 0.01652117339640372 0.043299489528015975
1147 -0.0057020041695842235 0.0001320058638031868 0.0015101684283214606
297 -0.0024255601232657737 -0.006796174611036903 -0.004709451960402019
295 -0.005803346082760168 0.0009310176374677195 0.007348398129029689
296 0.0165967988208977 -0.037870128761420936 -0.08624784199359425
829 0.0037368417117249865 -0.00037536330908482916 -0.003901055784515181
831 0.0016599884002886547 -0.0024277471207739786 -0.0014368795479998825
830 -0.029726154246542222 -0.027843013004536295 0.0234682180843997
969 -0.002697983594611982 0.005843246084694276 0.005041217265495427
968 -0.038785904096485475 -0.012936348193363752 0.07896173241406791
967 -0.004272706445939357 0.0068099854413062304 0.0004350699610799293
503 0.0008763979418480525 -0.05665453288423197 -0.009321922295514406
1381 0.0014701508806136208 0.006342261890655878 -0.00041983708318044533
1382 -0.024258217638809927 -0.034850599076191056 -0.007505435847406378
1383 -0.003957913217083348 0.005067252779429112 0.0023034552900291307
638 -0.12453776577122597 0.010442258241581692 0.043944624060817526
504 -0.008589519489981892 -0.002374045184292357 -0.002638275138241907
639 -0.0013950122853492737 0.0014397946477388338 -0.0071996162121002955
637 0.0011035850156416109 0.00963382496673557 0.002111302427444656
502 -0.0005289388768464922 -0.0013218658658849763 0.006081428467788986
378 0.002846159901973018 0.0030191065335277174 -0.005207320279665304
578 0.027430266751448145 -0.024758088945784445 -0.09345973024548752
579 0.0050571567035781785 0.00823587425328223 -0.0041868666050328684
577 0.002202567326075689 -0.001889419113499841 0.009446603307360822
528 0.0013724819839582823 -0.004240424025349919 0.002276615241295371
622 -0.0025702785145334953 0.0033772362384011678 0.00442541040401566
666 0.014795033578170049 -0.010462920875530341 -5.12363059806832e-05
623 0.044306403981122136 -0.04099068690362948 -0.06064177399571154
665 -0.04188296593873025 -0.04020540556468235 0.06935747305552334
664 0.005276014985662988 0.005390718911855473 -0.005173279519081361
624 0.0028810274110557866 -0.0023638752017229986 -0.007184018008781203
714 0.0005296013349559362 -0.004060243270898305 -0.0008843259371770733
712 0.004759486148380735 0.0013017740934985363 -0.0012211708860993052
713 -0.011786705144279114 0.006925673844341134 -0.005134487354745298
31 -0.0010181099487942314 -0.004950378968862676 -0.004358887560622424
33 0.0005272325623351032 -0.003464383719548271 -0.011652120325619802
32 0.02499156976777546 -0.03645401738677722 -0.008684052195651772
1141 0.004332770616477571 -0.0035701115804157896 0.0003304020979897181
1142 -0.08331306412922157 0.004981455928739613 -0.00945805763809232
550 0.0010863548884072374 -0.0007385359834775176 0.006782006746926368
1171 0.002984385637494459 0.004913341228735768 -0.003052107289882285
1172 -0.025309989689290813 0.05884274735428269 0.028740279765286248
1173 0.008239094284936186 -0.0032513306899211863 -0.006757838753539345
1143 0.0007463058336835735 0.007208341028410991 0.0021663495015915297
987 0.004801639318559689 0.0044336692989961814 0.0015408250556688513
986 0.046308222722348726 0.051959582062180536 -0.045063532155723604
985 0.0014895297250374895 0.0014451579931235236 0.0055702129584174545
74 0.006060609989028569 0.04354418105995574 0.048867090393976916
75 0.0003938387499276409 0.0007485446605074333 0.0015102099857696547
1123 0.002534643343830771 -0.0028385933507073767 -0.001196745213283286
1125 -0.007598574621200996 -0.005745427382047281 -0.004154947159825016
1124 -0.0016842146069771114 0.028799044155909857 0.005417717917812498
552 0.0035722875125557075 0.008427687315584383 0.008016162654831833
551 0.029820765286522367 0.056009216360731466 0.027666801744792933
864 -0.001585399947521705 0.004582813609130503 0.0019019645226891514
863 -0.010208998442842362 -0.028083299806266903 0.009528128890862832
862 -0.0036304428972103358 0.004349389630873916 -0.002909454923598159
1062 -0.00258957747134351 0.0009373039985779626 -0.001057118273951355
1061 0.06078827195106842 -0.011797168316481607 0.005650834529362385
1060 -0.0010198865081500522 -0.002808844355013728 -0.00444841708229575
302 -0.06827270683348535 0.025828585316380624 0.029354931316033252
303 0.005328022255432158 0.010287597926682449 0.00545715692073731
301 0.003909580700787906 0.005337874101949475 -0.0038281899177731527
1134 -0.009087389053905983 0.0011479177985413227 0.0022468371922133553
1133 0.03568238149807464 -0.0537207516392202 0.046182141421018556
1132 -0.002156182220601594 0.0027179452693121193 0.0015099806887527679
1406 0.021631834481207535 0.04081209795886193 -0.01239296353307853
1405 0.003070413204500448 -0.00323236883052391 -0.0025759864966474954
1407 0.0006824963232214214 -0.009938411980821809 0.0023715311647719765
362 -0.03818755161538317 0.05066364980394645 -0.014720547029431399
363 -0.007785848215149232 0.0056807445072280804 0.0006422426560524328
406 -0.007422015091276886 0.0026000811235406514 0.00572248444295728
250 -0.0015289270840352603 0.005093691450143999 0.0033413546435366163
407 -0.029572290368575574 0.03494148603449473 -0.002867523457396042
408 0.0007003351474384671 0.00016451497644709526 0.00430213812518282
929 -0.044144435350296364 0.04563437904560092 -0.05297014332968822
930 0.0006457070969029203 -0.0022651110199170452 -0.0011623734230751753
928 0.00201754634193702 0.00020983875876822342 0.0036400148857624066
251 0.006066453578333603 -0.02769610240525792 -0.015472229463656484
252 -0.003824789081843772 0.0055753547602459125 -0.004174812210396394
1267 -0.004226363412364571 0.004842540429873394 -0.0018601617667933635
963 -7.34710529228886e-05 -0.0031279836356304866 -0.0003034377140336579
79 0.0058643973852255055 0.001962424014992993 -0.0014715517171668712
894 0.006013956210252827 0.00956917970081093 -0.00030152192297034605
1490 -0.0355997599724235 0.05497419704079682 0.008111472836247222
1268 -0.050500887458802914 0.00972398472707023 0.0020424487925184507
1269 -0.0004707994823823708 0.005733519512949445 -0.0008502414577521122
1095 -0.00014493820132412946 -0.0014571423135340935 -0.0013266521715114227
1093 0.003507456555023576 0.0037718178659012754 -0.0019278359168917048
1094 -0.04855936541877097 -0.07833215933444079 -0.05096258771314586
893 -0.005210259115899056 0.033467801252917144 -0.006208438697608544
1489 -0.009702607932159601 0.007555984220643278 -0.0030489319639950855
1310 0.004659474771593567 -0.01493189610638191 -0.005143281360315464
1309 -0.0030987979564070308 0.00018360561450142654 0.007911639353131517
1311 -0.005823367502524606 -0.0035070918467237705 0.0033297816049578815
961 -0.008354599657372239 0.0003374820504107291 -0.003823935162323789
635 -0.019984635846133778 0.0016916078708710718 -0.02998829225565471
636 -3.9760420357529627e-05 -0.004328893120929751 -0.0027846911379048335
634 -0.002855564592555358 0.002396727058465073 0.003746819251375093
962 0.0635284476640578 -0.0007227916637672691 -0.046023322474034
521 0.032551245658867654 0.09057467867335434 -0.043786615036716346
520 0.004032120944038367 0.005720738855079586 0.00349677298529015
522 -0.004169932838613732 -0.003162876168714643 -0.002511620126549084
799 -0.0001790552339534202 0.0022320876353953906 -0.010864406162104023
1284 -0.005969909988361115 -0.007353853204798528 0.0052936983194691945
1283 0.055592426448678275 -0.026970228819132358 -0.04958646409567169
1282 0.00559729245452139 0.003733842513785869 0.0014252305748729897
1234 0.004415365248877897 0.00021529278980366513 0.0073486933794470865
1236 0.0033734405819126254 -0.0037510286459747143 0.001819660921462145
1235 0.04407592912930702 0.013846126492270992 0.045255383886610476
1370 -0.040984061333651754 0.028947393215182814 0.010129694490124071
1369 -0.005747811165325677 0.004310891578034385 -0.00311146486164132
721 -0.0003116792178999263 0.008076559095933245 -0.0019519321519719621
1371 0.0009453454953138929 -0.008850951294356264 0.006296663715983238
427 0.006450502245649016 0.0016742598439516154 -0.005835064228475296
435 0.010863489670033073 -0.0007564540271206147 -0.0063266960640871155
434 -0.014153888124275642 -0.001094365339035579 -0.012526626558792124
433 -0.008570388525962227 0.003698633577985707 0.0015952739501684432
387 0.006282489210599349 -0.004155861819155559 -0.0037846975841255444
429 -0.0013697929997225735 0.007386630600783161 -0.005515837498311026
428 0.009425443631603293 -0.015648759010233545 -0.020161528144854744
247 0.00022410503900499712 0.0012615071564384636 0.004174380550741883
249 0.0051367365390656 0.003568066284615377 -0.003390492025069659
248 0.012181810294868312 -0.011627491007007138 -0.014386295080026019
1424 0.006997208364382628 0.097207198604429 -0.039264810585582885
385 0.0040618035114350125 -0.007691752437609734 -0.003558509287683987
386 0.018030382158895113 -0.06522445526789891 0.03860369947335679
1423 -0.009785680915424309 0.0015872676315384616 -0.009388410672419103
1425 -0.002945225439253706 0.0002404829078670056 -0.005849117044292254
800 0.015910353771299745 -0.012811956646129427 -0.01788954307839928
801 0.004898089517380701 0.004837051301477361 -0.0005454641314537031
794 0.03686306916564882 0.0403019017787212 -0.01972634346961777
793 -0.0008758105105791311 0.004131840349037984 -0.001626251835233884
795 -0.003218172878637738 0.001704501601790503 -0.005311755406650667
34 -0.0011020103997274378 0.007522236241791596 0.003393500276031714
36 0.0004904330619767593 0.007575147054435321 -0.005348656776829305
138 -0.0012143174173706646 0.0020981194227173154 -0.009196863197456306
137 -0.03100894112998307 0.03402606173224548 -0.04867885357769017
35 -0.05196363746467912 0.04075783345156933 0.016802038313129063
136 -0.00019500391341027346 -0.001083000716906938 -0.0001347467572093083
179 -0.016456366189320695 -0.022745384233093597 -0.007445811794129009
180 0.0013895884068408492 0.003056752902525446 0.007822823806811964
178 0.00030550370324923407 0.0028435230993424745 -0.004137711078065199
361 0.0048497685457162985 0.004736467018951066 -0.0033100290777617492
892 -0.0006361806083339113 -0.0034895980606367174 0.006617201720302273
997 0.009469204119439724 0.0026928154380763125 0.006878555219317861
998 0.024809543691536644 -0.0034803028970216018 -0.026476167411537264
999 -0.0036480639983973847 -0.0011837146918519013 0.006103034544696999
850 0.0034174093609266754 0.0007589342925741821 -0.004840021737058227
465 0.002436867333415038 -0.0007894602163113452 0.00012126791007353895
464 0.03973638889632848 0.050152933070330266 -0.05338788594903784
851 -0.05940218451510213 0.01260586473155885 0.0319214302573539
852 0.0034848615138776736 -0.0031984485790844492 -0.002350102453475501
840 -0.0016690513752047086 0.001788332967312151 -0.001699709709379451
839 -0.022830843504416286 0.057393359198455465 -0.06156627926697818
838 0.006848723351165912 -0.00482866351826998 3.7658729275954496e-05
467 -0.015383699609664347 -0.007166482867483882 0.0007888957207422936
466 -0.008867925889384143 0.0018880598526588225 0.0003766221250264322
468 -0.0011468274660696367 -0.0032304533695620176 0.007412621003414606
1023 -0.0032138979549880507 -0.004057772301155949 0.003434065114771838
1022 0.03214174649091838 -0.049782640818085235 0.012400317041812593
1021 0.0036148154296072135 -0.003141855975095141 -0.002573647953096457
601 0.0022258908588368076 0.00015726898486555235 0.006019024708351905
1258 0.0021206074355039164 -0.005520306405783517 0.0006441700005972301
603 -0.0019719788523544506 -0.004565823224738163 0.005846915558545579
1260 0.004297498245473788 -0.006243102077607292 -0.003512543488605195
602 0.028006436379751098 0.019214466164391437 -0.03616786368082906
1259 -0.015426430847880332 -0.05426893954705792 -0.014114666954455582
1253 0.03729325686523169 0.12782385205101598 -0.020771025472681226
678 -0.004787936317596026 0.009678548806629614 0.006475320687895355
463 0.0016976649744291717 -0.0034568384218331017 0.0035909309758722398
1254 0.002594611042092013 -0.0037953863200053312 -0.003841660580799417
722 -0.020577411568922246 0.022679432150716643 -0.028094153089539463
723 -0.0012010206591654368 0.0061490225283882035 -0.004868793502245451
1252 0.003514420212872558 0.0030567615581468615 0.0019738890574043577
1225 0.003435220774577063 0.0032842685580816706 0.002696478840064998
1397 0.03563368369693382 -0.03453865961113699 0.033699187353109575
566 0.07594632805634528 0.05617402278681804 0.06425450929244177
1398 -0.007391984406693679 -0.007843208449116155 0.0046158886476779905
565 -0.003078817412245975 0.001346425728155956 -0.003510201305705873
1317 -0.001345314795691178 0.0038492489007723655 0.010234210270099211
1316 -0.014886369419347269 0.043664063651638337 -0.007693124998042897
1339 -0.00672781548263528 -0.007449817231160885 0.009408084946999571
1315 -0.001357225314211159 0.010639065197637632 0.011358283468030894
265 0.0011976137242793903 0.000585055584183924 -0.0002532252227147154
266 -0.0713039284285484 -0.07032398149240152 -0.008015973115760267
267 0.003439068306938164 -0.003914160570511356 0.008416329545435475
567 -0.0006565796376833542 0.004086932119808818 0.0036925359659313235
1396 0.0049488827618263415 -0.0017354266234643101 -0.003924258614569124
300 -0.002189958611635248 -9.60358967007979e-05 -0.0010851789942312473
298 -0.0027045721525874315 -0.0007105827278739113 0.002265384695110947
299 -0.003279901378128199 -0.014137208333153599 -0.0561198888919262
462 -0.0011251495476969917 0.0010166301456270958 0.00010676853891624973
461 0.0024579225683249687 -0.05187553508813209 -0.004728347992437773
460 -0.005859471167860635 -0.007398901489163334 0.004907349818219432
606 0.0011422825630054165 0.0032484875790634725 0.005875684011110071
605 0.002276909541672312 -0.06687670482342743 -0.004731912948746936
604 0.007234912645309402 -0.002572565929988374 0.004991278113231861
357 0.004637073986226109 0.00571974192065211 -0.0014303000922829044
