764 -0.011942501677017216 -0.02945530026300714 0.041008972448188685
765 0.0010099190958531776 -0.0037372100783180347 -0.0022823810721154846
280 -0.00029993697151126027 0.0036460769789999413 0.0035571802827934662
89 0.02214748281536793 -0.019139598539113335 0.021395663796449582
88 0.006629851845919785 0.0013846257446022713 -0.002388341902518135
520 -0.003403672645931688 -0.0034457085751508536 0.0028317973575971767
521 -0.03731809376981026 0.013032516509295933 -0.0444919463797869
522 -0.0031459331585628122 -0.0009185088246675315 -0.003927742055781705
90 -0.0030921344720591585 -0.0019288330219304946 -0.004215482718294976
144 -0.0032805130930590068 -0.003806941125960294 -0.0042263625163533915
143 0.04500769769083217 0.02575874101509472 0.009868877383931166
142 -0.006642510720410262 0.006683311967610999 0.0074322336202301085
717 -0.0007024395130964271 -0.002401180753272539 0.001635012752445165
715 -0.007124324797508198 0.006737409474954569 -0.0036847977880028484
716 -0.00035537301359141676 0.033533908255775624 0.06814083521128447
804 -3.427208577813427e-05 -0.0038082363718778436 0.004501884691866903
802 -0.0038094245078723185 -0.003368579743132371 0.0019086194968361621
803 0.05428115235197486 -0.05291383814999204 -0.016735528205861237
1054 0.0029723904683479803 -0.0009735749211355155 0.0012776561909245046
729 -0.0014057752922996092 -0.0036019266504970855 -0.003721452698638427
727 0.0012542252275288153 0.001820651894990713 -0.00850957026178038
728 0.0702019791407002 0.012578645471670867 0.02787588186186568
1215 0.003874788961555674 -0.005815253640719562 0.011790405410157363
1214 0.012471814855664351 0.03867844630057551 0.045155261792257546
1213 0.000601191059060673 0.005905252197147709 0.005404523407918212
1288 -0.002903346126007204 0.0014198715270091601 0.0009254440890879938
918 0.002898014180378011 -0.007022934881639124 -0.0010834471077655016
916 0.0009208990897860756 0.0011605756615698246 0.005772613412020423
917 -0.004656855184488915 -0.020191237056306658 -0.000460379429641094
406 0.004722143910865579 0.0006138358772807531 0.005961014541577093
640 0.00777398524776701 -0.0031065492533273553 0.0065844972049617645
298 -0.0015534699039264574 -0.0011921960460659425 -0.005096647481614256
641 0.09548600836708347 0.03311516199253361 -0.03896983263429177
642 0.0012424332376330957 0.003083580289540339 0.005324225665254714
407 0.004289306550351837 -0.006612864310099358 -0.052824603957063274
408 0.005182900414405701 -0.0021298491155688965 0.001013699635181973
299 0.04733079325528024 -0.03198568829047804 0.01126766519483885
904 -0.0034741010146008065 0.0023839646810157153 -0.002945412027439562
906 -0.0016252219757526196 0.005817633698290054 -0.0003439716823270243
854 0.013143316848284622 0.0030365896213362478 0.02384009730578257
451 0.0010183455084115975 -0.004937018910851442 0.0031889017926425185
855 0.0011693654830525015 0.0008879275134699205 0.0059879715149428235
187 -0.0018212939928384415 -0.005042081640626512 -0.005644441004202302
452 0.10270804530965198 0.00536686099585502 0.01722480435269342
905 0.01869395431635687 0.0606563146132405 0.007275392942239575
453 -8.41783305014438e-05 0.006714934556375404 0.0013096636904286565
189 0.012350150630392137 0.0011782336924569352 -0.00929538968217099
188 0.02569313519585049 -0.012373615814988265 0.1083090566661261
275 0.020515957781426824 0.02137006606021264 0.048970556304170756
276 -0.01263016839804135 -0.006226862953208512 0.005482407652128347
274 -0.0005058347088701092 -0.0012381934600053273 -0.004470050088899598
570 0.0032687336064421302 -0.005839605878694979 0.0008248622216418169
569 0.03094596148922903 0.11801245414060693 -0.014572755763727512
568 0.0028951846607857675 0.002756110229715224 0.003809066958414655
693 -0.0028779742776886244 -0.007883599939032608 -0.0038680636772443987
1023 0.000283847791160746 -0.0049584003389698495 0.0018294090841760198
1022 0.024500823830428172 -0.08142627717213857 -0.01885079490158033
692 -0.06389947087146619 -0.009208663038312869 -0.009077075744774538
691 -0.007092957321234443 -0.0010152685395872375 0.004751385786524608
814 0.0017449698395621456 -0.006388683042459599 -0.004597997890312763
816 0.0002714548341454288 0.002671996469749907 -0.0010806370231046937
815 0.003941365019539636 -0.020580231789730626 -0.037527773398745023
1021 0.005067365976364988 -0.009086504277144405 0.005865274358098185
1300 0.002532651440665237 0.0028981184612785625 -0.0066577727561294
1301 0.07357025158039339 0.01419123353998491 -0.04439691469004016
1308 -0.0034502402618349945 0.0005663896965719615 -0.00038619112294168974
1307 0.0807888016476274 0.035751178815913415 0.0055862348289672644
1306 0.0014951805156799877 -0.0027026723530939748 0.002283094445011328
268 -0.0017630224530300496 -0.0003044815222734836 -0.008291310542881312
887 -0.017895873477192476 -0.12688586443787533 -0.04677598782210995
888 0.0025190158657018135 -0.0011380421952352472 -0.003281871885708268
886 -0.007211947644775407 0.002939226741955011 -0.00798317546223003
282 0.009664089332013931 0.00014442317848080102 0.000619181293043686
281 0.03257888786271761 0.04020356286847054 0.07041504203423596
1035 -0.0009168953925354765 -0.0027449602339044824 0.0006323486969218984
1034 0.010515355378583635 -0.034433218913401696 0.03051516865659966
1383 -0.002097339971385709 0.00011294026719405357 -0.0003277032031834452
1033 0.010150732374535478 -0.00039173127949837516 -0.0003608487350924716
1381 -0.0075331984844839725 0.002489561907939711 0.004516722093474788
1382 0.0435282613222676 -0.04762886551770821 -0.04318882057687255
711 -0.005933866523087498 0.0007791264009665282 -0.0029403705170084034
710 -0.10196137752078142 0.04190836877269772 0.01726795486474363
1042 0.006627103903287351 -0.0012087970662145709 0.0023971636074015044
1043 -0.0020637221048053754 0.005853106880710955 -0.0603015642528237
1044 -0.0036835966841472076 0.0031146146721112303 0.0005354331379621153
316 0.004922858515258396 0.004595654981490599 0.005571235860536512
318 -0.001910894256505893 -0.003831123571061392 -0.009559113179803336
317 -0.040817896390130275 -0.003955215258373689 0.010573828364249416
752 -0.015606168682229428 -0.06422781661863186 -0.001993201894819269
753 0.0007814726455250909 0.008011755860505516 -0.010787091926690617
751 0.004808725757462394 0.004611694377617737 0.0035562726578669893
573 -0.0014375015262534732 0.0037635811265318395 -0.0042006071286143825
572 -0.021340486642703306 -0.029958513493295116 0.00301677781772238
571 -0.007787014963900718 -0.00011542574697133167 -0.0015515273462256866
1132 -0.002971831442540645 -0.005761523217286882 -0.0028832827246275472
1133 -0.01766169664326123 0.048709290924061795 0.02881708128455914
1134 -0.0005186604079961214 -0.0007896251984470438 -0.004228755508269019
300 0.0071724207421708245 0.0032596710299265513 -0.0002865801850187309
375 0.008386969575344889 -0.005787298443656783 -0.003021776040922372
972 -0.01200771712961871 0.005140898256830464 -0.0015391925024913482
970 0.003969384614919833 0.007794162432192384 -0.004092845844038082
971 -0.03455521324328863 0.020153676670595946 -0.05343953361354399
1285 0.00043916031755108825 -0.006810358031580924 0.0001188339238565539
1286 0.025262088827090374 0.047817723694019945 0.009188226444515422
1287 0.0031370961974127 0.01177131520970552 0.0015041674190090935
374 0.00943159572841538 -0.03642200195788609 -0.017822206451809736
853 0.0031215270150322595 -0.009159099084007437 -0.0032027842803071475
373 -0.0008526325007246516 -0.01212154123729342 -0.01137699680053353
708 -0.007264101648307957 -0.0064957821911805005 0.00010482238546649404
707 -0.0013254999496114014 -0.007516429857470116 -0.025011765626518637
706 -0.0028086452421162045 0.00017719803505394173 -2.385337107667059e-05
648 0.0008896495302738649 0.0013353843773027756 0.004568063137065136
646 -0.0007117872057387517 0.005688031944046287 0.005909842782016091
647 -0.026392241643703653 -0.10813050182145428 0.025459861720583836
1349 0.04229333063009999 -0.04144002387993643 -0.07270907735871152
1348 0.005374780110578925 0.0031792714700051854 -0.0022105123741819237
1350 -0.0088468843157624 0.0023566387190268392 -0.004302480151777451
1392 0.00016926969905644006 0.0008475609489516558 0.0048244722981159935
1391 -0.057923717423346996 0.01811448187200452 0.009139115190154036
1390 0.0024195400369196834 0.006208100581378476 -0.001464997906133348
507 0.00409346206167898 0.005481746144033949 0.008900189738078346
477 0.0016801429545277619 -0.007984776862513601 -0.004074537843482667
1129 -0.0026162919616881785 0.0013816680928429705 -0.00476203013125658
1130 0.019399764970216785 -0.024050972288511756 0.005876197268373955
1131 0.0019205493088539556 0.006388347749521919 0.0028885404370593516
269 -0.02086445095868781 0.0560094343927894 -0.03016735796884128
270 0.005449464450205323 -0.007829577157193585 0.0017754627583246598
416 -0.07623518371977187 -0.07130046406124933 0.041995849961145866
417 0.0016619119062676868 0.0007059207925000677 -0.0003100724611457301
415 -0.007098871405631108 0.004738774035474047 -0.003227070280842932
325 0.0029097475104734065 -0.007387149905897153 -0.00187512860349239
326 0.04715122463652867 0.05317274816986916 -0.023925603249329238
327 -0.0023051557772742538 -0.0019586554605079344 0.0009285868168645607
17 -0.047708812659662994 0.033656532068863765 0.056249414863491935
16 0.004623278145072429 0.002625292002821603 0.006589784270932647
18 0.004788653289729448 -0.0023477696909792404 -0.0031732606512973353
1282 0.007358588179527257 -0.0004395160138802015 -0.006243060337461413
1284 -0.007010611453732172 0.002250822655569055 -0.006312332724267128
1283 0.04314979297000938 0.02560937897922801 -0.008835122736295017
505 -0.0018357090934405448 0.0038080539896345705 0.002081277504126042
709 0.002269183283258292 -0.006874256485173242 0.007852175773542433
506 -0.005309936061859934 -0.025350570426358535 -0.004953312891026389
618 -0.004050509125613346 -0.0022958076129697587 -0.006793118870754586
616 0.00015334075413078876 -0.003298107276614856 -0.0010225450120506573
617 0.05758628586892217 -0.0359064467239551 -0.048043473330465956
1304 0.0357759196097968 0.054312166038318475 -0.008810306296562579
1303 -0.004182314950138428 0.0034729167828871036 0.0023239313298662146
1305 -0.006615085593254112 0.004888682183339361 -0.008537542411975208
267 -0.0005533667297441122 -0.0026878309632460866 0.002550011227486159
266 0.015603378974409915 -0.036825118471348284 -0.011596257148669721
265 0.004165091736096182 -0.0030028836382002713 0.0002765817716061866
1449 -0.007055412150566333 -0.0031964791914590577 -0.0008256998978337731
57 0.008698928109385808 -0.004807606029245762 -0.0005426029218311521
357 0.009777754875295166 -0.0073603117903999395 0.0013702553861686302
958 -0.00451699363848693 0.0014132660816748284 -0.0010032389414569311
1102 -0.0020587606024919094 -0.002864597517289157 0.004347766750417301
1103 0.036232615290405674 -0.031781386728022824 0.09939427016409749
1104 -0.002115814242797613 -0.0013558031747531781 0.007419866457012709
1244 -0.005371451213373362 0.042615134501298606 0.021172074617927
1243 -0.004169668523699859 0.000852152549227962 -0.0014563461250107948
1362 0.000892422855392409 -0.0007368929653889748 -0.0043209300279838546
768 0.0014926388425035367 -0.0028044064306688723 0.003748868112237971
767 -0.023391217040750843 -0.01580396074934958 -0.05631510036342948
766 -0.007783755303550162 -0.006971832184431337 0.0002190348125126797
1245 -0.010889423067956646 -0.0023794311659484793 -0.004808204819220819
1410 0.0037503474654866924 0.006142044325506881 -0.0010421363317330906
1408 0.0033535695774129194 -0.0034361795933082304 0.0008137121024312943
1409 -0.0011077224370095813 0.05820580626179349 -0.04773896511205089
1498 -0.0026491554041339926 -0.001778517866287825 0.003153039228446122
1437 0.004123309834326504 0.007447616014710619 0.0020592085050741326
341 0.021766860618136277 -0.003485848012608444 0.001947138407219238
1436 0.021329148565199192 -0.014563705103700406 -0.10382419741901207
340 -0.004189758207087886 -0.0012307629811985842 0.000523878239222199
342 -0.004119450939756485 0.0019390664075540952 -0.0009243240339532197
1499 0.012765156745364235 0.03811776765070676 0.00416397451089729
1500 0.005213226056589491 -0.005783849904723517 0.0003030168720456774
363 -0.0012700680455584531 0.00021891099783051746 8.735647712716452e-07
1435 -0.0023385719593207936 0.007031816127564781 -0.0024119358868428947
192 0.0005570821225992849 -0.0023374483587167956 0.004007645930237206
771 -0.00045283966228922056 0.0066989230257954915 -0.006573388217415569
770 -0.038975247918656385 -0.020893105695889466 0.028643678889947895
769 0.008375855713971706 -0.0004194812602742359 0.005280823579247297
191 -0.011324231121399983 -0.03709863765421774 0.05423230369996903
190 -0.009833203435978134 0.01019850635040384 -0.0016633214247912516
334 -0.0010247714101331692 0.0024401023539139767 0.0034620128848677242
1361 0.06596042467769134 0.020562031425947504 0.03714432077931993
1360 0.0021584085392672755 0.0052931054510383015 -0.0016232526497329265
335 0.008563702709461501 0.054291787793597654 0.025927928146486257
336 0.002683233493180607 0.00669519734002922 -0.005681137788132616
1375 -0.0004975855549953183 0.01035306607867208 -0.0005804978418945634
1280 -0.04168126413088854 0.016303898384425183 0.038474984074840624
1281 -0.000795973127496758 0.0029903888520465727 -0.006481928050696045
1279 0.0014010976635881614 0.0010781317408221586 -0.0012055140988577809
601 -0.0004166888385079335 -0.005367500544391407 0.007356926114161334
361 0.0024728856618099018 -0.0007609657380109473 0.00010400297810521584
362 0.038691612011358546 -0.01140820361973261 0.003215749842136475
1117 -0.0036923617060023294 0.00041175029830624007 0.0070437474081485735
1118 0.010608459216821953 -0.06835165704280742 -0.010031340953090486
1119 0.008017822064781223 0.0016981122845903993 -0.0009580784460923081
603 0.004090054364304045 -0.0033888339670216784 -0.009828192952031715
602 0.025558714093155493 -0.06797888901921315 0.05462833872215287
1376 -0.017717532763048407 0.060845387241503235 0.012303231764322162
1377 -4.6165755054777364e-05 -0.007535077153444131 0.0011989193018714008
1108 -0.0033676186299294317 0.0055992179309521965 0.003377514888510555
1109 0.0405923460697245 -0.022579346357674633 0.02485527121952546
1110 0.0014731939850423398 -0.004913940999906434 0.002315810316148945
455 -0.03887198379192033 0.04374334576565848 -0.05247957302564737
456 0.0015187640921964947 0.001036911417021184 -0.0028497853292163925
454 -0.008264438209653302 -1.1351670187540943e-05 -0.004977300359671992
1401 -0.0012297498022925853 -0.010083244942645108 -0.002306088585843143
1400 -0.04090840325598777 0.02533035886470985 -0.03550099975629781
1399 -0.0012330890686183017 -0.005726150014572591 -0.00256987190851204
55 -0.005538945124433767 0.008695280012804587 0.00022490535503704207
1159 -6.92522162492958e-05 0.002981874293394353 -0.004352758210750877
1161 -0.0021709538933254026 -0.003687858802975008 -0.002099945074556368
1160 0.033117562661418985 0.08520510590850942 0.024184309172968325
1429 0.002242322851157574 -0.009010714788842843 0.00036108043946287137
1431 -0.008776031537804367 0.0001545119668071938 0.0006725951565354303
56 -0.004141709463827383 -0.01686179492374528 0.010761368314336973
356 0.08259115024862923 0.04043058344957452 -0.058461862178850056
355 -0.002229252137192853 -0.008271788135423739 -0.007890371232932304
1371 0.0011799252246729186 -0.0015773299203937466 0.0066426459074136425
447 0.0021162241093552296 -0.00783363187418742 0.003915858009863842
1370 -0.08686527168516696 -0.04638908450256485 0.024887981223703393
1369 1.6025497579020067e-05 -0.0002884594836185322 0.0033903783682365097
446 -0.024988193545587744 0.004255480228993151 0.0009220044330148463
445 0.0037215107659129584 0.0011426424165911578 -0.0006915208291946814
1430 0.0330466929967773 -0.034266088282383714 -0.014703145419870655
1470 -0.004307911542192227 -0.000718570399480934 0.004233714327052268
47 -0.07940623439535477 0.02254690441580465 0.013772922102948691
34 -0.0030744835280557326 -0.0015750141460655358 -0.0001745784158840624
36 0.0023004039553176825 -0.004624145065484606 0.0025889536806674553
859 0.0017707275772169142 -0.001217773653002914 -0.003556067479096126
48 0.00011774361907959054 -0.006415391189349233 0.006556570843733458
860 0.02106591787653814 -0.04289931585598329 0.09771293575846987
861 0.006831875040676132 0.0031897398490252538 -0.006700344065027152
46 0.00666627796738927 0.0020939869503338606 -0.0014160537779145024
35 0.0655052976036001 -0.014412621001326481 -0.08053443431662544
750 -0.006947382692675959 -0.007042991859668539 -0.001771799776461047
749 -0.04091172600164739 0.08851821767374915 0.02955956415971838
748 0.0067891201383668085 0.013848500527664615 -0.008531674004173154
1395 0.0014982311039175716 -0.0002409126912932757 0.004116851517382919
1240 -0.0029586053213987956 0.0010720896461076058 -0.0007280609501116419
1241 -0.035564266407593935 0.010174901372447824 -0.06055489341636554
1242 -0.0008671320669028473 0.0003517611577603262 -0.0002779557222506647
852 -0.0013614834766349818 -0.006895543057131563 -0.0011647428658659593
1170 -0.003891593442556118 0.0004824378003182686 0.0006707458263732299
851 -0.04318459801397962 0.011547822699481031 0.021704653024002818
1394 0.020800202843651198 0.02603179492751607 -0.02911278062847327
1393 -0.004474973544937093 0.006346997722826036 -0.0007679408568273088
1484 -0.008962302915486036 0.024495319596246488 -0.08148870441931194
1009 -0.00022417794362079415 0.0021630930256940294 -0.00025827544732875875
1011 -0.0014485800215984987 -0.0032815773807309523 0.012529437087730555
1010 0.05478121551490045 0.04429912302520338 0.07169075354223124
1485 -0.001393163651196536 -0.003496929725268975 0.0028810603487023126
14 0.01797877541380952 0.041550118604278576 -0.005184407085065504
13 -0.00027189235829357057 0.0008690132329643826 -0.004308923394213338
15 -0.008680344978891915 0.00543445937321178 -0.006022068365469418
562 0.0053270182715280945 -0.00035139098376427076 -0.0005837306873741409
564 -0.004313068427633352 -0.003048048288697484 0.005421295118976646
563 -0.036798681721496654 -0.14155817995538478 0.0036538025176257255
1325 0.03871035705877798 0.053938725554688524 0.014465748145401972
176 0.028363797261777592 -0.024978154206728508 0.05207479124181819
177 0.00263861915274712 -5.227039674255693e-05 0.0036950600760589
871 0.0004118746825885598 -0.0014845198478055902 0.0016105515808671445
873 0.0007379591369746298 -0.0018200917184778215 0.002179973209827417
872 0.07704950129277202 0.03578837458254232 -0.03346910318570317
175 -0.0027374503552702674 0.001731777030228801 0.003220711360574861
1326 -0.0020869258445943614 0.0025075907284536096 0.004912241401724206
1027 0.005269498716424231 -0.0027681130249944167 -0.00013793720130095068
1029 0.002940645114137844 0.00017384699667096634 0.00041812842689509136
1028 -0.009703464626859736 -0.013498400754001137 -0.0481146041106911
1324 -0.001511841743623173 0.00023339218294730974 0.0030415379317191614
785 0.04323211741020882 -0.004499927803918877 0.011533397658217478
784 0.0003638483039444753 -9.259194752063424e-05 -0.00626143560662178
996 -0.014694303760657246 0.003682066125750287 -0.0034863702688058013
995 -0.03537978183023367 -0.026500972751160208 -0.0686900058031959
994 -0.0017123264714085182 -0.005535776183295993 0.0034353661418907613
587 -0.03772484490164469 -0.019188870125398723 -0.028480496502167496
588 0.00729336875113774 -0.002078196254727329 0.009589860208065326
586 -0.005907631052103848 -0.00545662172359464 0.005332526335873599
786 0.009061257356758157 -0.003498582269461184 -0.010370359827434963
848 0.00754889051183842 0.005587576838775612 0.010182738001633098
930 0.008251090604231962 -0.0009993915681831055 0.006326679818667389
929 0.07933542276678528 0.039170473547519936 -0.060708681557758985
928 -0.00461773332742815 -0.003614454025961517 0.005540498577498598
847 -0.003135839697987852 0.0034307222491547808 0.008144612109232152
849 0.0006490004165312348 0.004656516137269321 -0.0029409493011636834
554 -0.04443101549262416 0.013298949508111417 0.030324671057680025
553 -0.002955965973433107 -0.00251650039053053 0.006787002063497078
555 0.0011934554537182446 0.0026007191912062045 0.005796584255462451
1489 0.007783614065722796 -0.0033531318254848307 0.007011366988557893
1277 -0.018978403399777986 0.005443539245043642 -0.026870967702780055
1276 0.007945787427994887 -0.0015967797727183906 0.004367629190489786
1490 -0.026411166886610916 0.04267059851654937 -0.06274049239038647
1491 0.00982291229829145 -0.007345678376613556 0.0011158831120689182
870 0.0021494540477385213 0.004191695749893129 -0.005172420538441523
869 -0.05871176786249949 0.05073010091600591 0.04175512247620137
868 -0.0006420687582001844 -0.00019262915521764428 -0.008724193512822317
1192 -0.004971676387418415 -0.00018745036558976333 0.0041607390457834275
1193 0.020425038477447068 -0.06296927888626078 0.0051999029160225575
1194 0.003238847522841733 -0.0027711000081016572 4.0575136051192105e-05
409 -0.006091375637700486 0.011243313587828725 -0.005919659304851928
410 -0.02058472464723754 0.03504451642169197 0.057485451425612184
411 0.0072505278640575006 0.004765506056996356 0.0012441529718903092
1168 -0.0007176949515749826 -0.0034467581368958257 0.0031553063350929617
1169 -0.016709182134683254 -0.06732724785217875 0.0876475549071944
333 0.00426968876939274 0.006426822397386733 0.0031593024461049933
331 -0.005103437907299485 0.005963364860023156 -0.005223871104300801
332 0.05452028979154948 0.0553975856511142 -0.02471406289723781
824 0.01504401743495224 0.04666972636075797 0.018830460763550685
823 -0.008694559140841787 -0.0035192255132148226 -0.0022949932480152775
825 0.004356664091773307 -0.009791442114400898 -0.007600436165799768
198 -0.001927082412831698 -0.0016229780990001574 0.003971781199699134
197 0.009487225760712424 0.04415281112841733 -0.03949284994664242
718 0.0012757935494530075 -0.005438907336237788 1.5594599043427793e-06
719 -0.019263280373274953 0.029264573030474306 -0.008290794468227558
1278 -0.0007709257716291018 0.003361015198103348 0.00520518089427682
582 0.0011908115667854974 0.0008617917514710283 0.0020376372325597346
581 0.03616494509977745 -0.016274813644267784 0.038681914192175496
580 -0.0004065355654234544 0.006254564870880762 0.0020138452859393753
697 0.008080938858664044 -0.0011869932421023858 -0.005022490502512822
936 -0.006468958165590146 -0.002544423901613029 -0.0018316761959207544
934 -0.007886652034938449 0.0009081243586786382 0.005588071955430238
935 -0.0223295018296536 -0.009449540652761858 -0.027381803346550368
698 0.027692028079961937 -0.05284191637444203 0.03810867481121028
699 -0.001967517627405436 -0.0013778782522603228 0.002473859421499844
720 0.0012204522711252396 -0.003292018186237109 -0.004810098040085782
630 -0.0005549469921383576 -0.003851987804006526 -0.0033914652742558647
629 -0.015086131337351073 0.010038896103753293 -0.03769197648409567
628 -0.004986119713578559 -0.00030214840070932013 -0.0017814363945637519
186 0.0010116977327456166 0.0017864678872365372 0.001967449148951179
95 -0.0020149028850995395 -0.02083614670230871 0.015478522864576794
96 0.004139398571233673 -4.681962236690554e-05 -0.003419336659138493
196 -0.006644181826528223 -0.004046892654148719 -0.0055342130656157295
1184 0.048350047418158834 0.08937042468167614 0.014718334778383616
1183 -0.004301106286009675 -0.00038803964355876467 -0.0009944724657498921
741 0.0012227305935904812 0.0004892800184687768 0.0022895485510858195
1185 0.0026202364607645027 0.007347553893065186 0.0008402410719621459
740 -0.0003232350584709816 0.04252741673540684 -0.03586798210644717
739 -0.001649774309352478 -0.0053571779881347315 -0.0066268089382464195
226 -0.005973379538953159 -0.006869516466749498 -0.0003337983927846155
227 -0.021153078761256248 -0.004120866010077005 -0.02025838850165088
228 -0.0023882655294664443 -0.0013865110120694739 -0.0045864025884882935
1218 0.002686607234263083 -0.0016259977930718698 0.003343587754665832
1217 0.0566817930204742 0.06503437433287955 0.03821113386109362
1452 -0.0012403086432938833 0.0028701453919104994 0.004282432979377155
730 0.0011735750137470326 -0.0015423841287656181 0.0004899178777752312
731 0.02868630251042493 -0.028219938204974034 0.032797269794346044
732 0.006402622439988111 0.0043041294524574876 -0.000719630519693446
1216 0.00276268343233347 0.005296093630612629 -0.0004803850945315485
1451 0.0011756191787817795 -0.040578756658459794 -0.02712896911537075
1450 -0.005669211462413233 -0.0001707115824577698 -0.0008596418961889357
790 0.004726820516899506 0.0023585310603511296 -0.006825391093933601
792 -0.007075125069563408 0.008575188462427318 -0.00441467680878277
791 -0.022788450963736377 0.020101996090710395 0.009014494606513209
1463 -0.025383931430214807 -0.04744189889719141 0.02124138109281805
1462 -0.0020991780934824715 0.0006698399434621628 -0.010201171190000198
1464 0.0031486896518880822 -0.004731308506559182 -0.007231394386736555
542 -0.02650900486156801 -0.02510539383683688 -0.0344510867215441
1297 0.00024291944904974584 -0.005158076860042153 -0.001147028354138473
1038 0.00026787459164804954 0.00415349919878028 -0.007018189263668002
1062 0.004656135623506568 0.0051262485366937085 -0.0034306562918276365
1298 0.026209821061100466 -0.01777090000048849 0.03665465092279503
1036 0.0015539784811694453 -0.0028072205501590937 0.0016791055908593048
1037 -0.019914793460966758 0.026086956894031958 0.033708923912577675
543 -0.005191791446303651 -0.001312024326496245 0.0036602658301374863
1061 0.03703649241840053 0.03353728392404248 -0.10833989506930916
1060 -0.0017936029404175202 0.0036322651719471687 -0.004850508785284258
541 0.0020076250149738874 -0.0036234025620749477 0.00417186035955326
668 0.030864499614805068 0.0005201702348154229 -0.016604471014915967
667 0.005704016220781524 0.0005639241535239844 -0.001214546289792317
1365 0.0048458842466982946 -0.0019711550818492045 0.001014536784965043
1363 0.0035929269268364294 9.517287609593735e-05 0.0001266847562426295
1364 0.014222949488002932 -0.022866621814131103 -0.01829590464095217
669 0.0002319520485699908 0.0053227440869535805 0.0005618509515669363
241 -0.0032548207246061054 -0.001950168616001306 -0.0032055442283447882
49 0.004515674579526654 -0.0037092987251438466 -0.0010758545337765791
51 0.004232740950009137 0.0024968690141516786 0.0022507288507992024
50 0.027632325073459228 0.016225546429271362 0.050429676474596015
243 0.0037148729168429363 0.0014485947730467485 -0.002640143597680138
94 -0.002280903697601773 0.0009476998551031933 -0.0030359678502943147
99 0.0025831124364018316 -0.002817135064244396 -0.0032794095663625225
97 -0.00015530802519526354 -0.009861379177831107 0.004179858642550042
98 0.03472487555686629 -0.01609403990510715 0.0026555245913161027
242 -0.013981078017960957 0.020098945401805336 -0.047856854770614486
795 -0.002827354879618898 0.0016170287854026016 -0.0007798307720339434
794 0.011495223081315663 0.015104110462143343 -0.021082808622002912
793 -0.006326325398169874 0.005284908464790001 0.0003524428729824113
837 0.003778394818908226 -0.00012207661242331265 0.005871575570827613
488 -0.009842100603113541 -0.015125726305186661 0.06605968643060883
600 0.0006743182456526334 -0.0020311640718421787 -0.004486406675474298
598 0.0034534060797589933 -0.0034123628577324653 4.074949776285453e-05
599 0.012113395221126387 -0.003246241120671899 0.05172859543431907
920 0.043601850536785704 -0.07949424419604242 -0.0015340206444775296
487 0.003321619744168529 -0.003944235430808351 -0.0024932701682849746
919 0.0007954215087747498 0.002460548717655876 -0.003859331015724196
921 -0.000712898725004959 0.003592363176534074 0.0006719110230065175
489 0.004122008920157565 0.0003527520884070089 -0.0032281433891176953
207 -0.0022558239177396106 -0.0014490343449167808 0.0002659593309695425
206 -0.10289310287462954 -0.03169906525465439 -0.060123450582851484
205 0.0002677211461246141 -0.012864230441585607 -0.0030845138310554377
1153 9.210808062287415e-06 -0.006623899667484958 -0.011661828680327857
1155 0.004260610467284807 0.0024200679849568124 0.0022372163171495096
1154 -0.0256473015303078 -0.04180839640876159 -0.04223901900416294
552 0.004121805930482345 0.002197431120684384 0.003659576968620306
551 -0.006905942452948564 -0.023052480440401552 -0.05799732785312533
392 -0.042401441985953164 -0.048661989275916924 0.0055780806213201
393 0.011825492121984289 -0.0009363048398744511 -0.0035120175961071568
391 0.0015155828695298254 -0.001269364234390355 0.0002843534829827844
550 -0.0011524250068107116 0.0002766172301868096 -0.0055234730679215764
1122 -0.0013976521041335773 0.003236112388694598 -0.004629374183049664
1120 -0.004127310647960308 -0.002370167536345991 -0.007535616401563071
1121 -0.045674552721915736 0.016292838329689575 -0.02634904887951055
1299 0.0014321370346536198 0.00030434716584821944 0.00041672740844504806
653 0.010802894749116618 0.04399705817586081 -0.04195147271773129
652 0.0015712199289183565 -0.00045317878808207886 -0.003989316790183194
654 0.005714484906016745 0.004048535372523342 -0.012181852522121622
1321 -0.0035881721740737105 0.0019197059521427464 -0.002506427486132962
1323 0.0011786424630180253 -0.001524909209906446 0.0012055881189558088
1322 -0.0345645503088937 -0.0006326072779140202 0.04675625415678606
843 0.0025918077641917943 0.00787379262759216 0.009293472550619913
463 0.007083416121287669 0.00436808989410802 0.010870390394286366
464 0.024118223213189738 0.04194279314630641 -0.0036303689901776254
305 0.0016788738563290565 -0.026778648671825916 -0.021186799982460508
465 0.0029401849123567923 0.0019276653553660656 0.0011414294876685713
1425 0.0008476333680017291 0.0044761587523803915 0.001309292647575666
1424 -0.039894142901479586 0.0024832280158588503 -0.01840078163586482
807 -0.0010469149461693709 0.0030914153759262187 -0.003426597907940924
805 -0.014815405557444138 0.005555210187644265 8.042943083733242e-05
806 -0.009083777936489162 0.03505095014272078 0.004971041708483281
306 0.002955335947327529 0.010244056265537772 -0.00015001767061496575
304 -0.0012514183875162019 -0.008133820740429685 0.00511953414558244
1423 0.005578694271154375 -0.0023514992630187166 -0.0012339804713115252
1204 0.0016573286874960263 -0.00016137965837317083 0.004306545300034197
1206 0.002186930089425223 0.00076104625583031 -0.0017237493923945046
1205 -0.012743585097778216 -0.005536073675799631 -0.002974373905835774
