1416 0.0029274967248732425 0.0012860640925476032 0.00988352918598408
444 -0.00916428813346035 0.0013873735194061714 0.0019026876467372349
1415 0.03666792904012829 0.04601612078741498 -0.038139381546156925
1414 0.0014546526063247815 0.0012416898882941353 0.005859005972675835
1134 -0.003257729045010609 -0.005318580363421851 0.01356929595025118
1132 0.00046290542826201504 0.01158033289213486 -0.004617224005286321
1133 0.03466328085937464 0.000353733309787337 0.06193972020042748
60 0.0020045163510524007 -0.0032756556924216076 0.00016369587342193907
59 0.03418706911542506 0.009710700571448686 0.05377306946977111
58 0.0036644991718962332 -0.0033702366652744024 -0.002415832523496135
1370 0.03036295941281913 0.013878292877984467 0.07521444405895988
1369 -0.005399150108457973 -0.0025275392441025876 0.004857327685022443
1371 0.006302544696409602 0.002634676109576153 -0.002171471686468558
672 0.010722268456187895 0.0021249656044138644 -0.004860713195139976
671 -0.01346457137207021 -0.0012349049129267127 0.0211333552238461
670 -0.004777483057056904 0.0024134358755814457 -0.006784978635827312
960 -0.003001881079423975 -0.002448926267418659 -0.0030557037903955883
959 -0.050275007268519065 0.0314675456710283 0.03502501051188103
958 -0.004225298139629734 -3.745315018080433e-05 -0.001532052785726148
688 0.006527666625778493 -0.00032552324436580643 -0.011784536082874164
689 0.04263283604306584 -0.027078147289004477 0.029192354684602
690 -0.001246958925226613 -0.0036903088548388284 -0.0010275217457522336
1288 0.0034232855081506885 -0.008614853509178412 -0.002979923298085669
790 0.0031151828621053808 -0.010144801486340881 0.0008396765591933475
791 0.020404021865158085 0.01818680363408843 -0.019599774459306607
792 -0.005121666738969372 -0.011775824332838499 -0.005824545405794713
98 0.027374095485034805 0.00405303090199959 0.09439798592988041
987 -0.0011264910368912356 0.0008079749356550314 -0.002949161949998047
99 -0.006635341522784587 -0.0013756893636669306 -0.002444129328568749
469 -0.004284043207694648 -0.0060720991358252045 -0.011338275868010094
471 -0.0017296880750444596 -0.001196619975083228 0.0006713365460326663
470 0.04624728237364374 0.002043991526605415 0.10186454183405559
829 0.005593839544193335 -0.0008288518168172053 0.0017872337853797509
1299 0.003749608481020916 -0.0011137678650866986 -0.004448684220719167
97 -0.0022012264147359775 0.004438635592020173 -0.005743518387963162
351 0.0007452620861755883 0.0014273249835361085 -0.0053253786218009505
349 -0.0015550287943557133 -0.0016861588789774682 0.001988842750420818
350 0.031447998525919174 -0.013817147182610155 -0.009400267756827434
1346 0.01601544438293284 -0.0023582859228250992 0.061370804283670435
1347 0.004419951934918648 -0.005115760820483865 0.00675108319477037
1333 0.004990929463926139 -0.005946226932514656 -0.002379932126427211
1334 -0.006012928234967861 -0.02229150460824179 0.011023515806491802
477 0.00528166407809883 0.004915063975060335 -0.002241634388905537
476 -0.05226852138273382 0.02050377155940729 -0.08269613136047217
475 -0.00858292972181259 -0.004414506403848766 -0.006000423023507791
869 -0.004694393256453164 0.0021993786485251117 -0.03103173999877586
870 -0.0003462616086610479 0.0013858301180076753 -0.00119258312494123
1029 0.009276644751099523 0.00037677269362933126 0.0018176919540749301
6 0.006338164321684873 0.009405941678114373 -0.005211844331950958
1028 0.02187759787280803 -0.07180221613270245 -0.022533025227658297
1027 0.0014123234702920972 0.0024008006313598145 0.009823137354405922
700 -0.00654083753861644 0.00048699383787140254 0.007913687050640175
702 -0.0020889948973172277 -0.0017882053012680248 0.001941316999588929
701 0.016415836339118882 0.0019118398283903847 -0.03319189598888678
1297 0.00018641003084033088 -0.0003719618549671132 0.00807230649696772
1298 -0.004094001341982505 -0.01650438156427598 -0.029467488929242197
1126 -0.006397847047592292 0.002332993764291349 -0.002081432918246883
1128 -0.005131049555420437 -0.004044519122327387 0.0014391255055259526
1127 0.006499604127890385 -0.009019620097443976 0.07121104003290207
4 -0.0023184101473675096 0.005736550244862423 -0.0015727310499496674
1429 -0.006376234522124406 -0.00014443898094010254 1.0462810387823669e-05
1430 0.043519782093265215 0.07095176355415514 0.05238675472843824
565 -0.002292450962833837 0.0022764834327482727 -0.0005639128776309603
566 -0.06379070773975713 -0.0019254814744485542 0.02000239428182135
221 0.0025732963432200714 0.05023524038677807 0.016897376548764206
222 0.002458480697768775 -0.0014504190614646744 -0.005462033472463384
220 -0.006241001880623678 0.0001698497222295543 -0.00384848733089611
1345 0.0005889265612730247 -0.005466704874288414 -0.00027511009098929126
1431 0.0016783958981336513 -0.0026858273735707256 0.0005146066072552433
5 -0.020812875044098005 -0.050132456119876774 -0.0207403975900005
915 0.00046598540839411164 0.0005705444220050722 -0.003545481152660051
868 -0.0015498066717805157 0.002994355601683406 -0.0038870164509624116
322 0.004684791223387741 -0.008418474647797592 -0.005844157196069489
324 -0.0014276686376614991 0.006686421145187568 0.0017810258168903831
323 0.017045676229066765 0.004673473240472265 0.07022157583843579
914 -0.06281964438395302 0.04627675894721403 0.03066673165466774
750 -0.0015787829332578843 -0.0023161556894528866 0.004097318817296788
1056 -0.0002796145181202101 -0.00020188525356888587 -0.00281164099982768
1055 -0.03925941950227766 -0.06172808239611558 -0.0409067316580474
749 0.03561868807277694 -0.078306445406489 -0.03626799966579485
748 -0.009381182755113895 -0.0016388695244779997 -0.0004514554080717261
499 0.0014596740581393518 0.0036073577730574378 -0.006748319911333905
501 -0.0031993961129750436 -0.005729036853858915 2.3874452121662258e-05
500 -0.013628348544776642 0.02278727185700115 0.017654071971373392
427 0.00015105955927521592 -0.004997498833091719 -0.00021178692571669915
1271 -0.02865339330491958 0.03848542387557565 0.11894421836789525
1272 -0.0026692527394996785 0.005015387825293071 -0.006514957528176541
1270 -0.002954016294641386 -0.0006934283199273263 -0.010414673331402538
327 -0.0026948977074837174 -0.003006048904715995 0.00843209156759837
814 0.005713217513364586 0.0024256384410781093 0.0010169740244870913
815 0.02647088526162605 -0.04808696914491811 0.03709753324882766
816 0.004377266919181083 0.0007506469885734421 0.000763373764973184
325 -0.0026447924386056023 0.00033521394636563387 0.0035768698910905606
326 -0.05984598573079302 0.007532873048146137 0.07800681271090089
975 0.0007398926926159256 0.003325090984886553 -0.0016646924882122245
974 0.03157930875714855 -0.036754472554517165 0.012572239350762142
1116 -0.0008686469409645676 -0.003624791350912035 -0.0048175596047831774
1114 0.002462218356822957 0.005642837312529435 0.002146085492797164
1115 0.016026407091502957 0.004614472251446745 -0.03270706773056809
973 -0.007528977370076395 0.0012476017723387686 0.00019627039775423018
956 0.03148394944653028 0.012268403506533255 0.03394424894794886
955 0.0016258285307149166 -0.002853878085247094 -0.0014905470473061471
957 -7.261590299743771e-05 0.0019206522797933802 0.002276922257231999
1439 -0.025472681960937636 0.08687090787129356 0.0031531376297029923
1440 0.010085910390517863 0.0015119812346817078 -0.0011127258806460916
358 -0.007192285946615531 0.004475587484538175 -0.0018809993769069886
359 0.039653573234681695 0.016352991263398543 -0.03818142385692371
936 0.0018967023814464 -0.0005243062198444513 -0.00403716565199989
935 0.04155412076961899 0.03750071732410996 0.058102404992295624
934 0.009920516610602477 -0.0009328038154338046 0.0016181085024079718
1391 0.023149438057912527 -0.008097948086957324 -0.03616454702218917
1392 -0.009260636366166239 -0.00013491590856556902 0.0008229031765520715
1390 -0.001978428754407166 -0.0058756485096723675 0.002934786976401266
1324 -0.0019224650005849025 -0.0022664801813228356 0.0014517648686469765
433 0.005042928316201838 0.008652520959806955 0.0026008330387671105
434 0.03245328832083249 0.04098616772247537 -0.027105142299956066
435 0.004012040012917025 0.002827845473167555 -0.004112174258469062
913 -4.811240865570855e-05 -0.004341316915580835 -0.007678156357455775
793 0.005582104021320687 -0.00236886334144664 0.00018193804681845022
794 -0.054737122857580464 -0.028334935301422816 0.0771364709787964
795 0.003382447405644818 0.004837503766999106 -0.0004110404289469139
1156 -0.00816579397129095 0.0009307246010370507 0.0028939455392207173
780 0.001928313847095817 -0.010555615111381547 -0.0022271631454940646
778 0.01163301444560208 0.004332497910022804 0.0019008429108164822
779 0.021951293101950927 -0.03176696760961987 0.03398897914453338
851 -0.01773869530326243 0.025101472646337164 -0.021009828461679078
1326 0.005554376332433232 -0.006417342326629397 -0.007328939078847157
1325 -0.04324572360154607 0.035234728040096884 0.012066085555416493
850 -0.0012856271115804124 0.00451173679589696 -0.0028009736100509186
852 0.013163007223963399 0.0016235450392687576 0.002464370833490359
918 0.007509358398356599 -0.0031856343982526714 0.002322597917830281
1500 -0.00021671586134554047 0.0091416245287382 0.005909858339867662
1499 0.03188508212996921 -0.0002576354444006425 0.05367049693977349
917 -0.05021176253070137 0.05388406961622413 0.02145822912671245
916 -0.0010694790665006807 -0.0035776181596073996 -0.0012002346289551138
1498 0.005926915374902385 -0.0029383076914797153 -0.012620144948277198
891 0.006021003308598862 -0.003097117969794217 0.0016600364178463545
428 -0.01219864701358367 -0.02014176128755692 0.011189250858269892
429 -0.00013261425862954253 0.009177613495317488 0.006761574391764094
1148 0.04459229087585581 0.051768926557211686 0.024922165160300408
133 -0.0006179882790606924 -0.006794829792863666 -0.0021407335395881746
1149 0.0005659223461598491 -0.008758936012993308 0.004457843711492576
1147 -0.004115304794566421 0.0010487006176581972 0.00028881511662188017
134 -0.04865644382473351 -0.04772928011692338 -0.026743830095480554
135 0.005211307251344732 0.00607163042197863 -0.0037289136577198273
1323 -0.001871679210939305 -0.001223018513927299 -0.0026855214624099026
1321 -0.000301873524526645 0.0004793853093084143 0.006225888320108617
1322 0.012091151677459434 -0.024306852505771828 -0.02028462204613046
569 0.036574153810409855 -0.045822340532590676 0.011200078507309131
568 0.001869254457416513 0.001619901993607874 -0.0005181851837295207
570 -0.002021382073752898 0.00036908603770509406 -0.0043585692747405425
865 0.0003840989984570025 -0.0030597707418735056 0.0042833604990578575
866 -0.043182177204475716 0.01017349933249966 0.03369646604603186
867 -0.0018608027159729421 -0.0003615651237274947 0.00433173170310745
61 0.0008281751035250524 -0.0032964857669046076 -0.01002295610418452
62 0.08577932571168492 -0.007273490449398345 -0.07364896268474333
63 -0.0009429616323270967 0.0016476917467885199 -0.0017679370336835432
763 0.002241426665882232 0.0009451822243374455 -0.005226078486957349
84 0.003666571364448489 0.0026034575908607453 0.0034801893246516375
1434 -0.002090268848457132 0.008456188403957737 0.002629603238351541
1433 -0.010470723809493602 -0.025261513397459467 -0.025298093614180894
1432 0.0019266920202506773 -0.0033777150442282473 -0.0015621909186205505
1341 -0.0022885373128166894 -0.0027286840190687794 0.008859554457422515
1340 0.088107378913781 -0.010996101661494976 0.0278556347600051
1339 0.005385491431341836 -0.0013183459255210646 -0.0010484264522520794
962 -0.01681381547102442 0.008145664555905437 -0.03786525005722861
963 -0.0007737687293187142 0.0033031799492771784 0.004324565666219073
1157 -0.0285530642585478 -0.01732249347583596 0.04861661801485754
1158 -0.003394056988600941 -0.0031448417036221933 0.00016794197821035962
824 -0.05942125782890466 -0.062037506790266414 0.044702732458585484
823 -0.005275136787851248 -0.010123873156762303 0.003121549568224758
83 -0.001944931020254757 -0.05810096402234703 0.10074834575411525
82 -0.0069812083576387355 -0.0001333167909957463 0.0027147369402223203
661 -0.004878034630851821 -0.0009909867751920036 0.0009112625286949336
662 -0.026921426019708115 -0.03986016317809156 -0.0006935419801134583
663 0.0016558309700578804 -0.004817140706977042 -0.002716913165071226
1293 0.0018474374198745262 -0.0058931997140322795 0.0026532600254703404
1087 -0.002210031957818577 -0.0023800559068134657 -0.0024541395161461117
1291 -0.0049529625320259354 -0.005050815889658151 0.0036594562909582564
1292 0.0046039630589289095 -0.031636850206888986 0.06373541117450958
592 -0.0030160408824466346 0.0057597022261190725 -0.0004349322565505421
594 -0.004604149029598308 -0.0012350511487431602 0.005367511496586706
593 -0.00044324892420576805 -0.007214180405167403 -0.002237745947415524
733 0.0014484885942443117 -5.170275203127667e-05 0.0034170555805947637
1088 -0.03909604985709021 0.06773021352201884 -0.02167954096754908
432 -0.0037320080453953626 -0.003051896075904267 -0.005685870909199686
430 0.0013277127568708748 -0.0008067632759450773 0.007396986436036833
431 0.004287654085725973 -0.07118190970523024 0.03658934423617266
1348 -0.0026483756449672546 -0.0029718982335131495 -0.0005416197750810782
1349 0.06847975241097061 0.0015898443899961458 -0.07767741118925126
1350 -0.001510468772206999 0.003382897769879837 -0.0010966376080813382
1332 -0.0008181326611200575 0.0031023331910184563 -0.005666374417730491
245 -0.06959619169446431 0.0008677038192469812 -0.04204272084491995
246 0.0009160804647615038 0.0071972004156125565 0.006314909792981323
244 -0.0067526350891503415 0.005977072805536944 -0.0012892762955129201
272 -0.0009016175561967407 -0.019320825977985703 0.006731129737264818
273 -0.0005455483347706686 0.007685342584540091 0.0006755784921460008
1453 0.0037106752469668845 0.0009983834343034468 0.004214042387425436
1454 0.04736080624365343 0.02550533197036902 0.01208783422980808
119 0.006176025533946654 0.02954195194654712 0.0878663902193618
1249 -0.0044459875576898225 0.0053287656737091 -0.0043813239352167525
1251 -0.005919770572995464 0.00032110954218854924 -0.006656134495282041
1250 -0.08638060624388309 -0.06480374743293768 -0.02942685728022415
118 -0.002455016500327733 0.004892392159045587 0.0008673709707646167
1476 -0.00012263187615738837 -5.945688372923213e-05 0.0027575016315658264
1475 -0.07008888524553926 0.033541126757129495 0.013006492531142323
1474 -0.0016291701633271089 -0.0050898198493790885 0.0001742512761171518
1337 -0.035792923811529785 0.02864871201115077 0.030386303560437665
1338 -0.0007352810821366042 -0.010455368886966002 -0.00231136505875949
1336 0.005536012114058225 -0.0020129010389877537 0.0035406608441716204
271 -0.003942287150967153 0.009287655815634892 0.007848274256303816
1387 0.014817675612971573 -0.001063774270335739 -0.00513251267561266
1378 0.004764219186555927 0.0016602949531745249 0.0015894214826324903
1379 -0.005698918825619469 0.00841534732944386 0.014976088205667948
1380 0.004106871394862469 0.005988616026514757 -0.0012188869192078947
1167 -0.001950750330388043 0.004311901787566699 0.003924708868149179
1166 -0.03337724182570092 0.0668788713740579 -0.005919009791298333
1165 0.002129815070370875 -0.0008993291129401026 -0.0058493644738685695
1389 -0.003906955770011667 -0.0006027969828455472 -0.004151082413966125
1388 0.011834954628268878 -0.0126463786242373 0.0622910906551955
988 0.005241907370619042 -0.0032813453159850803 -0.0026477223373861884
932 0.0013322145145297 -0.0063709316277273855 0.016764077155404462
933 0.006891234161591479 -0.001135655771362342 -0.003646052046050206
931 -0.004946585682548742 0.00031457392972943766 0.0002671691289655542
989 -0.0347799282925218 0.0026844713601229934 5.154386343314646e-06
990 -0.000642750002069115 0.0019221720225399517 -0.004993828008136573
909 0.004941397003829679 0.006725167615700835 -0.002306809414383818
174 -0.002739825697299498 0.002605119547170355 -0.00023892282501300317
961 0.004537968151018747 -0.008476374823638456 -0.0010457325366167941
907 -0.004877163664913076 -0.005040542666487189 0.0001791985816573917
908 0.0665184999603343 0.047239738430219745 -0.015042076711054389
825 0.005306500000586664 -0.006422464830477162 -0.005361819076931231
734 -0.014173301284779095 0.08279553132307993 -0.07345075756253394
550 -0.005223897046672614 0.0008314097747724701 0.003834360460517199
1089 0.0038177963444520472 0.0037223191011849298 -0.0007927695250296738
369 -0.00014081751723298125 -0.0015919032109346079 0.010925550788555147
368 0.06505980830374906 -0.02342337961384775 0.019414607487867948
367 0.006576394431525838 -0.0007247170017534019 0.008119665766834622
735 -0.005972763389987614 -0.0024670632120023044 -0.0003367545893690948
551 0.02901656419620677 -0.015941223509582512 0.014868721303499963
552 -0.004534622855795498 -0.0034429384907451125 -0.0005658223118319172
1202 0.030836549203529105 0.011097939611783446 -0.005660242830703276
1405 -0.0002262545611080479 0.0029966124188138803 0.0017960862067268764
1201 -0.0003923080170257758 0.0016072110763934858 -0.004965783779199238
819 -0.007867035065755734 0.004031910246681825 0.005632054186160371
1407 0.001485820459728471 -0.006458247655691335 0.004574631531456274
817 0.0007864868061638556 -0.0015935897134952374 -0.002902038482475963
1203 0.0016920209068037645 -0.0027586804688211667 0.003288859834642712
818 -0.0005579270282279408 -0.11591585930312885 -0.07387231277315218
1406 -0.03823415491239215 0.001936139016252067 0.0334155181138051
1242 -0.0013105196210848127 -0.00032671753629026835 -0.0009903418960145664
731 0.03300419596830874 -0.025730639991545543 -0.035356715898391435
730 0.006040859593637495 0.010132914280104072 -0.0039995825387917966
732 0.005067281064552883 -0.0032808573011043484 0.011232572856475578
1241 -0.014544264577452861 0.08163759827149558 -0.045370018667009536
1377 -0.00480339599075212 -0.0012473061699289998 -0.0018415684343877571
1375 0.0026824068369416965 -0.003414579551472426 -0.00011006582938630021
1376 -0.02143558809081116 -0.018461252722394666 -0.0028620955040517355
1240 0.008368701408511758 -0.0004082756294076536 0.0040557611778334135
106 -0.005108992743923751 0.0021802206127757985 0.00016061855416319698
107 0.031121626162762435 -0.051295868070325615 0.04043510125063169
411 0.005505688336767809 0.002789993817093448 -0.000576319083744597
108 -0.0030615131691302897 -0.005050095400793429 0.0017744175751534634
409 0.0022597818853031843 -0.00018491184870310083 -0.0024380376119759782
410 -0.004674776806249277 0.021532650092792642 0.0830075145479797
646 0.0008888398607390094 1.9457731660583614e-05 -0.0022659046451031974
647 0.02027878261077289 0.0900687775359901 -0.08943494739245475
648 -0.0027520153103819554 0.002786143677107197 -0.005169264336136917
412 -0.006493971772890471 -0.0008352281703435342 -0.002240886137913649
436 0.003991190605545803 0.002098225395613286 -0.0033965125306870837
437 0.08670950538697623 0.006334400128471076 -0.10023908981209738
438 -0.001838327941134622 0.002459200198669392 -0.0017802275344964067
541 -0.004636769169700756 0.01286794392459508 0.0009067804521929049
542 -0.0357188805941384 0.007092640567296014 0.020595834606565427
543 -0.0009262376782938577 -0.006526921202139941 -0.009066322932044015
602 0.03662307357206398 -0.004480590767963839 -0.05236039856904548
601 0.001733136730325811 5.549315372878907e-05 0.004687453832863671
318 -0.005120665090192339 0.0029598910125316212 -0.002490444269595692
603 -0.002681428373223962 -0.000142213641701162 0.0033425067367276917
46 -0.0028446296780176004 0.0010260924665883959 0.002739519594874438
608 -0.009199028161664 0.06625506293715051 -0.018163976571962778
799 -0.0018700729762774957 -0.013187057267383263 0.00448446426983353
609 -0.0002912821400724031 0.0018455929112029732 0.009512879895385427
607 0.002183862573870076 0.0006193927697611474 0.0033741388222549404
800 -0.039259195063039216 -0.10928439737210312 -0.07120192041023592
1366 -0.0030040912280027547 0.002295133637596122 0.000706369393319784
1367 0.010354303889899096 -0.04147761473457009 0.04312029769872809
1368 0.003549536926409849 0.007675569595829699 0.004414411484291177
1284 -0.0010706841235755301 0.0028574828922839483 0.0017430900968606773
1282 0.0009713390749549909 0.0019689788064780355 -0.00804894475531662
1283 0.06183675868503977 0.036673384542860114 -0.04826059188558021
631 -0.0033280584125702324 0.0036055313528815325 0.0011003860530750921
632 0.012620646976378005 0.10278423234766129 0.028210602430822285
166 0.004436049772412189 -0.0018927492795695713 -0.011287101773767332
1067 -0.04111691483753684 -0.008212935052513502 -0.09760889660111739
167 0.032520300246653214 0.042143848374660335 0.03152071831306959
1068 -0.0012427164223748207 -0.003648095631207625 -0.005885817434961437
1066 -0.0018958647568164653 -0.00020499977434358627 -0.005297794445380833
633 0.002172966326918089 0.001640153522134325 0.004606039404784711
168 0.0017634982246273584 -0.0017133859330256346 -0.003372817537720765
612 -0.0002622672748305269 -0.004909366007551802 0.004640551154000265
75 0.001993247787105087 -0.007637315450237935 0.00577155254324783
73 -0.002390184622379317 0.006772698676699331 0.00536413029844243
74 -0.03463757038466483 -0.021524342763460606 -0.04727339024962655
398 0.03311557866303543 0.018815126116866636 0.055388375715246456
397 -0.007051562520117325 0.006730062336850258 -0.004050872595307928
1210 -0.0021819897228249987 -0.00801461618413047 0.005305543271256777
1211 -0.02377640030426496 -0.01354772360589276 0.018165410764434443
1212 -0.0010515430548815187 0.006607452062713228 0.002137332680805757
399 0.0027885997285782105 -8.364871259836176e-05 0.0029959525397337213
361 0.001352054325066501 -0.006521093524678313 -0.004162858025324653
362 0.038158380282401747 0.02898590235044606 -0.04198833570224825
363 0.00968807976631151 -0.0046482100543661755 0.005041773778776485
505 0.009620498463386988 0.0030960792585621646 0.002099883318276544
506 -0.0038586395948460236 0.010777988960555051 0.07893448001717653
507 -0.007406702275652492 0.000825244512769712 0.0017730823499801395
1485 0.001527153368907718 -2.4584928345798177e-05 0.0030051674338375926
1484 -0.007497662058244805 -0.0974300434432435 0.014652486675869407
1483 -0.003438117972774296 0.0008536888305511174 0.003603789884270364
131 0.0031667408977295083 -0.049947629609648034 0.04292059536728646
416 -0.03126896681568495 0.09015391140858568 -0.008872436986816055
417 -0.005006197593982066 0.005882394690219951 -0.0013375753004898285
130 -0.005638971315496087 -0.0006253905132027162 0.0023749511523593896
415 -0.0022344774560614576 0.0001771911772431081 0.0035887365804680403
861 -0.009707719642041476 -0.0013327771825184876 -0.0018569888785297001
756 -0.0031524463162253182 -0.002733791668825498 0.0022449607295438804
755 0.03523719309190647 -0.02410676130456784 -0.01960705715779023
754 -0.0012919345673106535 0.00044739214679993073 -0.0001983026821138843
1018 -0.0073155928543043175 -0.005407990941168525 0.0034453566499908104
1019 -0.02340904319718144 0.02474025789165861 -0.021691414754277136
1020 -0.0008671514864492058 -0.0038616361857298828 0.004936476478406351
1188 0.008018909298855648 -0.00347119300214098 0.005230984739680968
860 -0.014410609214460723 -0.0561682055343732 -0.02582852130685819
859 -0.011353890644748588 0.0009773805786484537 0.0012091623603020622
316 -0.0007267450904493211 -0.0064088931070521386 -0.0006549812511398122
673 -0.0012639306701635188 0.004126438086342919 0.010009182509554449
317 0.00010993606766923004 0.04637430246278478 -0.001955682133467106
132 -0.007166586734421505 -0.003185940253036678 -0.000917253324754683
1161 -0.005924425008203613 0.013182304453866409 0.0029336415673321473
1159 -0.009307408286483486 -0.004914836664988545 0.008192612921262863
1160 -0.011030072725455588 0.01387176307596384 0.001263044525611657
176 -0.031229841577441183 -0.016503933924761113 0.05393968614083068
177 -0.0019126597139983955 8.9534324427682e-05 0.0022238739796399507
175 -0.0007565875041570854 0.005468446388226003 0.005344397968730035
468 0.005586254112843813 -0.005773333327247793 0.0034827917828042735
1187 -0.023987566247353185 0.10612064339943178 0.02129689995941284
1186 5.693779533543326e-05 -0.004749934441749368 0.006846604501007619
286 -0.008432004646500551 -0.0023388933939331247 -0.0032528948754413454
287 -0.03959274501272852 0.06343829165399893 -0.01840847091764228
288 -0.002159727455167178 -0.004734522289846239 0.000386766895719196
1233 -0.0007400634433302208 0.0036075167432480806 -0.001392999414766584
821 0.05294839852396221 0.005580094171381273 -0.03152017767359298
820 -0.004135742170471364 -0.0002235442458836545 0.0043350892657805515
1418 -0.012132234064411163 -0.0038999591786627176 -0.05461229612336079
1417 -0.005056314602978231 0.008589392626874078 -0.0012277163777803068
1419 -0.000261485321237956 -0.006215620771115676 0.0016735586912590152
807 -0.003849232499460134 -0.0028588629883786443 0.007078159129833726
822 -0.000533611253803875 -0.0026488805166485657 0.0013434742508889293
484 -0.00986169992925575 -0.006683979722246021 0.00707959491220762
485 -0.04155910113038352 0.01976104363228018 -0.047281900288774235
486 -0.006887413973122556 0.004264611868708047 0.005690913793154478
1036 0.0011157867843991293 0.0006437770945218868 0.001650363565669111
1038 -0.004830099498381255 0.0009712566088898589 0.002239587754746758
1037 0.007496355901915769 0.07278368751606656 0.00838869964812254
549 0.0011120419098688426 -0.001625269878987485 -0.0002572305003409228
1054 -0.0021437874999141993 0.006402492586647493 -0.0037953850596696595
548 -0.03171559085772527 -0.014312810187404738 0.0065093329941266235
704 -0.0043076923458687045 -0.009030835061149526 -0.09641532800714889
705 -7.424523595793145e-05 -0.0007681129331870174 0.003027840212136874
1303 0.00029194121347043245 3.477259210801458e-06 0.0019115079869869386
1305 0.0008713173115706548 0.00952140996558432 -0.0031324946380396532
1304 -0.02654293564190309 -0.1270405388880362 -0.0691187294394247
547 -0.00015311575341527993 -0.003951111406956022 0.0007352681457534985
1295 0.015509678177034286 -0.109936413025615 -0.021162818797731617
1294 0.00232496065313213 0.00028035518164366407 0.007311800626609203
1296 0.002778503547338493 -0.010444424289690502 0.0014007749771724953
657 0.003917733106577953 -0.0018801745036799032 0.004343491173575575
655 0.007193229261821532 -0.00022391569113656986 -0.0009945519048047751
656 -0.01638024008580339 0.05736735421469394 -0.06403125608927862
1276 0.0009593611303919177 0.001384789522663546 -0.007445552777892554
1277 -0.04220119913050761 0.01668281082885449 -0.04966294377916005
1278 -0.005958540535454654 0.0016133318067754604 0.002776371882118201
259 -0.002537104820556465 -0.007538226885493425 0.010905834108767607
260 0.039306514669619194 -0.002635159470778264 -0.06458404738555498
261 0.002551379090624704 0.0014605638554951368 -0.006988540483781253
494 -0.01613571523106877 -0.0034879852359509913 0.02631243905979418
493 0.002177983769107465 0.004645498816155657 -3.4129151925907745e-05
422 0.03187593876640836 0.027430544753762796 0.05642686545900284
495 -0.0032710022136635247 -0.004136879877253322 -0.0022513382268524807
720 0.002227893855981531 -0.006644878656274287 0.003516246818791515
718 -0.00566914028834001 0.002160105949141564 -0.0011392546873699408
719 0.04111026563160647 0.0010320578716612266 -0.014168736690186036
421 -0.0004882818386426343 -9.918520879684473e-06 -0.002999673149494096
423 -0.0024080949346586187 -0.006914772974601852 8.946605112232159e-05
683 -0.005421449781780651 -0.05055506552291575 0.0036714377464752766
682 -0.0030183918828581924 0.006970330706462447 -0.0021560824602980763
684 -0.0019955338830628957 -0.0008509683513656332 -0.0027822752710099804
985 0.0020384384130097944 -0.0033839843325971166 0.001415523441759418
467 0.009778978961991664 -0.0014060082344399636 0.046802423563684255
466 -0.004459071040898633 -0.006260780275531868 -0.001949949780916788
986 -0.022555081325655493 -0.011833219499531186 -0.031402459086287624
1256 -0.015380400409845034 -0.017893179669090216 0.05575082021149416
1257 -0.005260779391855535 0.001822576853129584 -0.0010448323395144737
1255 0.0020048766128373478 -0.002656339147586324 -0.007476162099399928
897 -0.00028568425382587495 0.0014882472916250202 -0.0032737487962445524
1108 7.42414500676408e-05 0.0033457042473693183 6.116633646988879e-05
1109 -0.010244679110262979 0.027517213456534594 -0.013881022104884858
896 -0.0312505843342216 -0.013337639788719694 -0.016701340421545505
895 0.008379498200811903 0.004124975012043394 0.00559738419826494
1204 0.0030725219400751145 -0.0013161822805750434 -0.0011915925796417755
806 -0.015353869189161297 -0.014519467618642036 0.007873374111866059
805 0.001989764552589384 -0.010033170948560675 0.005477296888421454
1110 0.0030857603891807734 -0.0015653046781284458 -0.00464199097570355
1205 0.054584950624504476 0.017834562384323405 0.0019691845197918655
1206 -0.004800943820556486 0.005153897014311842 -0.003667932050905473
1335 0.00048581188988002796 -0.0029485243742133453 0.009740211273962768
623 -0.036570215048261405 -0.00022507650399820038 0.047304216042109985
622 0.00552299963397709 -0.0008687194975416369 0.00869871408532284
624 -0.0010679935161814454 -0.000712627952326295 -0.009710533321588562
1120 -0.001185461082479034 -0.0033176831275732294 0.0017786983815356863
1121 0.013887081738476177 0.08497307424223503 -0.020255609717870875
1122 -0.0008234225533223201 -0.0031144017405196826 -0.00010777602709654509
282 -0.0002103391534370804 0.007019148586393883 0.002755113242280801
281 0.046828845970823034 -0.00801001889972976 0.020890007620814836
280 0.0036468298654130068 -0.002439932204318814 0.004236865324435932
703 -0.004981111040819453 -0.0005099684744506882 0.0012723125054793748
838 -0.006849746940929084 -0.0016239054376310262 0.008464519478551794
839 0.053022789785402515 0.03527841152840605 -0.018635639412680448
840 -0.0049645785235842965 0.00012681881239239677 0.0012097900238775326
890 -0.0011417672527172986 -0.06394045612350374 0.033167272460042536
889 0.005979266995135782 0.003122255652437914 0.009900464758523624
1399 0.0035421201375335355 -0.0030950805545773316 -0.0027504424755369727
1400 -0.022486496227965964 0.017011233998170994 0.022407066443019895
786 0.003574029013008593 0.0005973776010424383 0.0032434224894761082
785 0.01909325524883469 0.046013951150681846 0.0775215463009402
784 -0.006524337718087971 -0.005168904906458065 0.004502480979142723
1192 -0.005434855122197122 0.0021541293264951246 -0.0004721700927502402
