493 165 1 -0.482 46.37190693082297 44.007760496406746 46.08970495913522 2 -1 -4
934 312 1 -0.482 41.439819185900134 41.25928970407297 43.05459154448475 2 6 -1
935 312 2 0.964 41.18206546591301 40.82731480319168 43.204975972480156 2 6 -1
1049 350 2 0.964 45.19032946512364 40.66764628141763 48.14547147691968 -1 -8 2
1048 350 1 -0.482 45.674293314339764 40.50405680656577 47.91038733300638 -1 -8 2

Velocities

1384 -0.0022944102756890807 -0.00468467696606506 0.007909877503285985
1385 0.016249167034284414 -0.024344946325819874 0.039221915226436775
1386 -0.00463360675984974 0.001613019995502762 0.001695914052663815
1397 -0.05821307610724061 -0.01676258468089634 -0.037690997038344394
1398 0.0038988523499931915 -0.010075041670315343 0.002104432734179159
1396 0.007685203817598467 0.0008154198544522432 -9.095858943403658e-05
1065 0.001312237974329155 0.0003556588605542092 0.006827139795864665
1064 0.01739925477513789 -0.03202848249215768 -0.021633224034831658
1063 -0.007433928343398631 -0.004707191307475105 0.004818544186041095
285 -0.0023759291948475935 0.0017557719333137916 -0.007680682295142895
284 0.008376417229186127 -0.032224310082794395 -0.05578730815322864
283 -0.00031305403701419943 3.325524801500815e-05 -0.003964802080524178
733 0.0008940345853620949 0.005446604694832608 0.0029658776734982034
714 0.0057175249266232155 0.004582051408352095 -0.004002156052875726
1207 -0.0020498791025119587 0.006801396387048952 -0.011215108903218479
1208 0.015351109028829272 -0.03337987362633459 -0.01199293358982634
1479 -0.0034326904843270402 0.006243779424954963 0.009063144680057766
1478 0.019159974403672703 0.04474352690479367 -0.010579471546200958
1477 0.0017951542266859393 0.005865591618852021 -0.004940367670614974
190 0.000583029212007278 -0.007393768291744232 0.0064998991927931035
577 -0.0019911936200265237 0.009830617060726892 0.0031262863195372515
578 0.06532094314667188 -0.0004722812624427193 -0.023337212092530462
579 0.004237095231492912 0.0001958130338046812 0.0028400962734065455
1227 -0.003520338395725169 -0.006935346697665711 0.007870067009411489
1411 0.006099101187151857 0.0005656649192273496 -0.007222327217971689
1413 0.0035613068027482114 -0.002078881876633277 -0.007502721733286016
1412 -0.01423599359492382 -0.00715839889655162 -0.07868750295375203
712 -0.0011842683312687974 -0.006221180866616231 0.00751058032978075
713 -0.00682531702264982 -0.003137510870436545 -0.009402137134180193
205 -0.000537892231444851 0.005163700357786177 0.0044053528076781895
206 -0.07970311146576879 -0.016186165415826046 0.07199408537016765
207 0.009639586505231109 -0.0035266027008420677 -0.007487458325836251
1350 -0.0010118830618188058 0.0010503784623722696 -0.004955120251628857
1349 -0.02669308559690124 0.04016400870505334 0.008682233848385372
1348 -0.004582978995639289 -0.0005805699447330437 9.046856830628985e-05
707 0.08607640085536879 0.018135003805302332 -0.04563247161716492
706 -0.0005379314814856701 0.00016410308822312593 -0.002314586412703774
82 0.0015978425864594176 -0.0036326271084126476 0.0042837213948103145
1070 0.039622472867010136 -0.07896166952842933 0.10384534630045736
1071 -0.007406908503430033 -0.0020708411484920168 -0.0006153070863052137
83 -0.05737696128271726 0.03028914323629502 0.10378534893128842
197 -0.02499886248368116 -0.0016270162880130115 0.06893675805533211
198 0.0017795597799686999 -0.0011909071192805624 -0.00042043544262331927
196 -0.003355175925569346 -0.0036918280394187594 -0.0030062580413124035
694 0.0012099485855289862 -0.00032181526246827577 -0.0037300908772221783
695 0.03662664065343954 0.08758657228114707 -0.05351146793485496
932 -0.03794652088700232 0.006622953160873415 -0.03785565957331279
1069 0.00982756055383612 -0.0026369608652827775 -0.0029737670559194514
696 -0.004483710796139286 0.006788307654693039 0.005744376879448107
931 0.004895367081542248 0.00047123177091982577 -0.006964653005750497
183 0.0002345256255035004 0.005571735456663054 -0.0017239626044891602
181 0.0022397902418919515 -0.003427250034812733 -0.0033112742040629964
182 -0.03894642210411299 0.10729493552675944 -0.0075022645427238206
418 -0.008272889895462885 -0.003938548807358851 -0.011635919335817747
419 0.02929371552321531 -0.008597958119452982 -0.02336092226894022
420 0.0038669233635272742 0.006076929651131259 0.008200014061188273
835 0.007153979773180851 -0.0015347362955199166 0.005639537230336337
836 0.06179879985892188 -0.00817338760213901 -0.010319556609127284
837 -0.00037141435565378694 -0.0013526366943155997 0.007031973341547285
648 -0.0005553220481830335 -0.0010098557267831888 -0.00489666924791718
647 -0.03436405429999712 -0.053324601220634905 0.021567437357533265
646 -0.004064271699441786 0.0015153115657912425 -0.0015161897319103715
1191 0.00025011887009359143 -0.008699159582668278 -0.0004530558138769112
1190 0.05345306627576123 -0.019768933073106374 0.027767970464820747
1299 0.005635334357666233 0.0024850491035634044 0.00750099978818382
1298 -0.0388222091194811 0.00836403153806749 -0.05893778471350977
1189 -0.006484089662144365 3.5886448544588944e-05 0.004824746570920932
1313 -0.009200508279255263 0.05938200870839082 -0.01624307229416582
1314 0.002001729655407767 -0.01028615475879968 -0.006545890947361028
1312 0.0032543220039873842 -0.005609822998305439 0.007224787167708262
898 0.00327412569921404 -0.002300049038157538 -0.005273188724493788
899 -0.006901402467349916 0.044038440537460366 -0.015875279647412116
900 -0.00018077557833260453 0.0017626653796625968 0.002153819237277079
734 0.07846880209833217 0.07151850146358966 -0.040522456406635265
735 0.0026625357432989963 -0.0006771497412247277 0.0014735075389335466
1028 0.025795310183915874 0.03880597887434991 -0.013742850928572909
1027 0.009824723346657887 -0.005602181294467004 -0.008566407370052818
1029 0.0029011081872228756 0.004675297894754864 0.00030117782791936335
1297 -0.0044763773553299635 0.004608263048179673 0.004550412112886049
1075 -0.0018382488100337484 0.0010397673489540911 0.0016486942298491345
1076 -0.027151489241099155 -0.04225298102481526 0.06623851003556828
79 0.003250028785536159 -0.0034364288596758935 -0.0007527633898974837
80 -0.06123226920464362 -0.02008643345886192 -0.004339531604677507
81 0.0019265647951308778 -0.005151957333284691 1.0684292211843872e-05
1077 0.00028170009467425755 0.0010927069343534838 -0.00352200687078808
1225 -0.006151356067277897 0.001996317719091734 -0.009807432465737627
1226 0.007864700388025963 -0.008881643670226019 -0.033320642444461944
48 0.003374507080351021 0.008093776729549848 -0.003983306331815546
46 0.004161912013633015 -7.364106586611514e-05 -0.004161126946962845
47 0.009270856191023438 -0.0024321941771441183 0.030628137662343444
286 -0.0031608845296549194 0.0007669831369492741 -0.001865505025077315
275 0.03949031573888256 -0.11062071863662933 -0.040010026965253374
274 0.0038471910660067806 0.004320432472156497 -0.0021743438414082
276 0.0024822204550423274 -0.005078899891371958 0.0046601902749317525
66 -0.00752539086182682 0.009984169627630504 -0.004538753997763828
65 0.0932784143525074 -0.01334618446968321 -0.03229633932853865
64 0.005987410331748993 -0.004368484402010796 -0.004411862768041657
1264 -0.00491902722079419 -0.004695628345734001 -0.004630091576435473
1265 0.0538293563899941 -0.02909284742958871 -0.035001075021890225
288 0.00698586115079281 0.007102772047304798 0.0016011226641939845
287 -0.011531951511482251 -0.016331849625197414 0.015443990328787491
109 0.001437248920900585 0.0002462086661618154 0.00018372595984287877
110 0.005323833931514084 -0.013885122388935538 0.022658398891907953
111 0.00672709517327693 -0.008991940488340067 -0.001616839591021525
708 0.00019356722259313968 -0.0008864201619960624 -0.0053153631318809584
1444 -0.0007616024961100613 0.005076227356218413 0.004441779737103752
1446 0.0027358809016603315 0.00010319200537962606 0.0004108665564685905
1445 0.03030875592924626 0.11738601124528926 -0.024855236519379164
370 -0.0017073915207941493 0.0021012207806153957 0.005942357461886896
371 0.021932935277063352 0.005553152944077038 -0.01611277151505931
372 0.003139064989619561 -0.0014791960456786366 0.0018018253465882524
1230 0.003494208742863393 5.861115607399629e-08 0.00097369249359303
1229 -0.049045289503797884 -0.00827854858484995 -0.00700027294424449
1228 0.0032362351548749133 -0.0002475181402239431 -0.0009575489668004129
202 0.0023768728452631897 0.004476329747712393 -0.0016545265092080279
1403 -0.045692112952547666 0.10440470399377105 -0.08377346987813789
1402 -0.006476087403952377 0.005992047115726995 -0.0045352868660159225
1322 -0.00794276057623643 0.0144211946870919 0.002265661161613127
1321 -0.00015829804307743406 0.0006203570710543086 0.0067300471367700305
1323 0.001555084442585024 0.0011571492008041451 -0.001234721107777569
1475 -0.014039177741037603 0.07184266474019076 0.05286755412381762
1474 -0.0008961866407669262 0.004320486063010544 -0.0006799863750583569
1476 0.0013433531291818877 -0.0046948280102341935 0.001232273343000157
204 -0.005236842017603103 0.007598546230875251 -0.008418821556820087
203 -0.03826181435209536 0.04848055650988238 -0.0927413514552559
884 0.04480315549235012 0.03752554922139379 -0.0521176695026743
883 0.003317086078368545 -0.0012076194332816107 0.0032553703153154786
1083 0.0058601176355391185 0.0005215200665050464 0.0035758309119247687
1081 0.0024077074726721586 -0.005651168741202332 0.0014055903978608415
1082 -0.01146241592321428 0.0007424619551030106 0.05948365788488484
885 0.0032703433434634016 0.006967736877749772 0.005296259243630166
1018 -0.004054994584566297 -0.0057455028300207435 -0.002966654064470699
1246 -0.002817561911701918 0.0014411247620671442 0.007538264251663891
1247 -0.018856975135436372 0.00947474501445907 -0.07276799119170463
1248 -0.004288505899193262 -0.001961329773116673 -0.004103294295867532
1019 -0.02575948553222346 0.06385738654740339 0.015057383515144072
1020 0.0035683259044408527 0.0028320522410647084 -0.0019185091526517717
255 -0.0013681571616945877 0.0006318868052284373 -0.0006601933440082441
253 0.00021498208717522912 -0.00187286391276134 -0.001454588058638786
254 -0.023333027642891472 0.03360579161412655 0.0223756486202217
1202 -0.06343315323406641 0.03097331744294575 0.04567418342947932
267 -0.004276136601401079 0.001230516865957191 0.004586771106576259
266 -0.009125299929021564 0.06836030972123461 -0.016708974171784977
1203 0.005985926558256303 -0.0031042897950399814 0.00417613362099296
402 -0.001317449122649476 -0.0018053582511269757 0.0037311805010226433
401 0.033443151216684786 0.018135450515546866 0.0005679523876428688
400 0.002616222700723554 -4.81834416861297e-05 0.0066977014196289856
265 0.007859710985597084 0.0021450863827014222 0.0007700728388767529
1201 0.004942176440841206 -0.001724001558250597 0.006084622112161085
538 -0.0008456691809185047 -0.0024992246413511653 -0.0027992655131367458
539 0.019614731998323115 -0.03329329716004574 -0.013811542650319333
73 0.004995836110131282 -0.005258734566608238 0.0052426119117346
74 0.04042005977514539 0.006453459845516085 0.07517958250136973
75 0.0010586099586763922 0.0006892163336275186 0.003913509767999906
1192 0.006539249071526258 -0.0010783788356133668 -0.0017669821585542195
1193 0.05130136488080118 0.06796629976076507 -0.006420349904007091
1194 0.004155090197554427 -0.004710802882243396 -0.005296995483192931
199 0.0031022491479527287 -0.0031672978711036475 -0.011117201693757484
201 0.0005723504548662355 -0.003965657425590638 0.0027423041585056098
200 -0.044677265072775585 -0.01715360501713771 -0.09674988310718027
861 0.009056596228964434 -0.0018251942411223242 0.0038581942316075354
860 -0.018263136527483473 0.005192160687020344 0.11264980399324176
859 0.008779808533987835 -0.0022068077873868674 -0.0011765913282664635
141 -0.0075942545954432224 0.003493568702303585 0.006821594709109559
140 -0.03557524447948628 -0.10127431829696118 -0.09413045054873777
139 -0.0019166292218427373 -0.0033101696818646606 -0.007885454454620933
1035 -7.493421185515989e-05 -0.00293287656999757 -0.0037887720342831646
1033 0.007212706179840046 0.0012076233021452415 -0.0038190697251266124
1034 0.007469205635689662 0.03482567213281957 -0.021904285493666416
461 0.00787089020725349 0.021386600435863122 -0.009269857524755409
460 -0.0033444321742182545 0.0016392545265769849 -0.0007866712101491107
313 0.0070334601759391956 0.00011878655153826861 -0.006283153197322412
462 0.00474244308406107 -0.003118751392405386 -0.005881991876735146
540 -0.009847137044587421 -0.008042742626285768 -0.0028779501389528516
314 -0.0222966220944685 0.00939294676538208 -0.01596886711267135
315 0.0003770811542880861 -0.0034901503415351526 0.010965225624849908
910 -0.007693072913889299 0.0011856732469742277 -0.00289713467316427
911 -0.034065544755036856 0.02432846626792686 0.021473402546516383
912 -0.012141946265572441 -0.0023766216326761656 4.4105006329862977e-05
453 0.0028517313419913082 0.00228313208889839 -0.0013603286850607692
451 0.00951246896455111 0.00031413705864058553 0.0021461832864551286
452 -0.05950511153473348 0.037694106325339566 0.000545353267884999
1404 0.0008637812789880983 -0.006171329704134059 0.007777050832004159
1306 -0.0069407766494028215 -0.006753655920682865 -0.0035300267982117718
1308 -0.010117808674212025 0.0049250906406652015 -0.0034861491230195633
261 -0.009397437391795811 -0.00894111390043572 0.007837304867001137
260 0.03159623385451571 -0.005366704649765067 -0.10249719924512034
1377 -0.0033314162678382236 0.010075892173442345 -0.001465335644190826
1058 -0.11195618852823813 -0.023855996101143688 0.07619559868174525
1376 0.034668158697727575 -0.012288940214507596 -0.004285995010125498
1057 -0.005316503656376256 -0.00027361752861002406 -0.005315321823682695
1059 -0.0015522047499431013 0.001119195529342258 -0.003249158972591849
1375 -0.007690082151142101 0.002168841230733511 -0.001880657082790515
1307 -0.06729413567121018 -0.03613302279872476 -0.055456148098476446
259 -0.00177975051623051 -0.004271515578771894 0.004519502095509633
382 0.0027014408826103067 -0.004925911907352678 0.001098227596671147
384 -0.0013765987140312728 0.010912796054905317 0.00347235489068496
383 -0.08672727144658103 -0.09559676584346576 0.013320936112330725
9 0.0011904657292287873 -0.0011107100162767297 0.002284955210522532
7 -0.006662883644821913 -0.0021980974686186573 -7.724854581209355e-05
8 -0.13767063858336506 -0.019584572616033424 -0.025895384915181806
755 -0.029382212742504715 -0.03550269982317962 -0.011838731810962115
756 0.0005766087859939815 -0.0032226743653688914 0.0031554146564337564
754 0.0011103619594982454 -0.003014407760947669 0.0017031825633958672
701 0.046915205798005455 0.0053319711323967026 -0.03940079711111349
700 0.005148727644386219 -0.0022658078241513603 -0.0016177004004107477
702 -0.004555962303671295 -0.0038821915528806207 0.0013947380122017006
622 -0.0026881571796211375 -0.004007625291087951 -0.0009109663181923749
623 -0.06192365442250787 0.08683787297186267 -0.0349926701043706
624 -0.002778534802447037 -0.0009713263968004492 0.005774566770487005
355 -0.0018839073975074033 -0.0009510511280790563 0.004716935560734804
357 -0.0004747153777403349 -0.0023607367326562863 -0.009616956263472627
356 -0.04467080517854502 0.0427588763095123 -0.03237302806314192
799 -0.002186188982354989 0.0011374492982976702 -0.0005457049943740661
14 -0.016810150123922327 -0.02415114015794051 -0.07129280803288082
13 0.004636768434704821 0.005853414645311432 0.004408694171081314
15 0.004986775762679171 0.003849055344919988 -0.0030305538073084745
1462 -0.008813494132631897 0.008812158480174874 0.0034350910150579123
1463 -0.05481398003519814 0.0028747893148861163 0.04057731027214402
725 0.002180711530653516 -0.058869277526582525 0.012234456512134497
1464 -0.004663194249573267 0.0035670266809067494 -0.001386412751678866
726 0.005042521550378454 0.00175338489342889 0.001465330060790416
724 -0.007172680580399428 0.0024734746622947245 0.012859531027388897
926 -0.03610104261833574 0.020294755330991114 0.022877430332787274
925 -9.481397133616419e-05 -0.004160440081434063 -0.0015362403824815405
1044 -0.0063760329586514276 0.0036003848875689466 0.0023660303779424923
1043 0.014443890324895993 -0.07559379652483694 -0.06077003167871431
1042 0.0024740005750160214 0.004746253156553349 0.0009450793584418273
154 0.007098133258881358 0.002848306446915994 0.007774753753016343
155 0.045747920060924784 0.010186719097891546 0.020868184199750634
243 -0.004972772074766626 0.005110077540352623 0.0005242978821807964
242 0.005490890987440669 -0.010109023028774998 0.0025345360468886475
156 -0.006228836811297615 0.006870322086118351 0.003861274145708454
1391 -0.03786389697283461 -0.057585714498209276 -0.05705060984624908
1390 -0.0017057058464382603 -0.0023920086365615124 -0.004048472366810606
245 -0.0345635835360099 0.04411576604246891 0.01783872737216599
244 -0.005294428017016727 0.004180320754237836 0.0013390911934635917
233 -0.005753080335004407 0.02126240879693144 -0.007283420157292384
232 0.0024540115976566766 0.0023943981816076754 0.001953148156044657
234 -0.002480041685929385 0.0028580776590160953 -0.0010657462852405404
806 0.07571871759021509 0.006280102916157733 0.014532258422965358
807 0.0028019576681437754 0.004720113294681237 -0.002933199375235439
805 0.0021948214830452488 -0.0005627799648159599 0.0037736732783692248
6 -0.0052329344679677425 0.002594685836408513 0.0042460407607244986
5 0.03023308389243799 0.014827466628534855 -0.04657093780620143
4 -0.0103012935586635 -0.0004247507243726518 0.003016768905089661
894 -0.0008070285831439727 -0.004041809876183233 -0.0019973207063922996
893 0.07529997898811396 -0.012575580707611873 0.07297374166818582
892 -0.0030938365330668836 0.0004389294832030481 0.0015909028416473642
927 0.0009808484713323944 0.0062817929430307225 -0.007486391332966006
241 -0.001987458187026584 0.0016266751571213656 -0.0017707120602560463
699 0.001906955316546145 -0.006176421621299574 0.0036379514132490348
630 -0.0007174746864338021 0.00421743480264337 -0.0014108038326214837
979 -0.010654975077597625 -0.0038402698039501507 0.005173553821319601
980 -0.006546805994987304 -0.07259648284144254 -0.02884182705896648
981 -0.006333415683287303 -0.004320064649540359 0.008026679898118253
628 0.0018408740751445793 -0.0019662679807155793 0.0012956127281091936
629 0.0583820060834809 -0.020350483022145597 0.009118876681975254
415 0.0024375311588667047 0.009021160171285762 -0.0023184361438912363
919 -0.005120795247883996 -0.007853317144888142 0.0024438243491833
920 -0.02263576671073801 0.03087349076431332 0.008703964953935304
921 -0.007259015805359907 -0.005486274773153185 0.0030380230914802226
650 -0.043431931442802364 0.008387467317224744 0.020972909652015165
651 0.005773309202983032 -0.0006119626079948143 -0.003320821615548029
649 -0.005184047589957736 0.006104110098979051 -0.003135716494090718
473 -0.06362606715446673 0.036958640924249164 -0.0023288286578592083
416 -0.03668754928919537 -0.005938910217884711 0.02892429289933886
417 -0.002605642716550253 -0.0015376544633896182 -0.0013456161543772892
474 0.0026164816205063376 -0.00012553962235848818 0.00273008451073852
849 -0.0007882625132857809 0.0022076042260410615 0.004507970694544355
847 -0.00017186408658074486 -0.003916143466129871 -0.006649471396458238
848 -0.0347227600388195 0.0214065067264482 0.0019750423825642075
960 0.0017088304389287245 -0.006255940984375394 -0.0024642707563652592
959 -0.0017976189465282258 0.008468384784678254 0.06221680695026764
958 -0.0004406239313187662 -0.0017565119056585515 -0.004349870379969046
896 -0.00576737641769006 0.010148665955758415 -0.009471896126172172
897 0.009851841337903459 -0.0020718354873125455 0.00602520152291663
895 -0.0060754733246428504 -0.005131629410690322 0.0025150600102806157
567 -0.0011150982292659083 0.007089933102246018 -0.006055001632004865
566 -0.017900172817872338 0.04680381743922555 0.01360529793626174
565 -0.0014280173264050902 -0.005826846938334932 0.006386495743291197
610 -0.0022617131431701136 0.0033349446493676584 -0.0019404063193827882
612 -0.001064549353039389 0.002315587498161908 -0.003643437372087346
611 -0.08926424971970164 0.043479514333342816 0.001594820447463181
810 0.013190821947079174 0.0012915822474620904 0.001004444175637255
808 -0.0031292879791925444 0.0034805960008726135 -0.0019160897287665627
809 0.002690552777933764 -0.09587423438849778 -0.0526058496252597
669 -0.0023420005406690272 -0.0025918131549069086 0.004012425964056094
667 -0.0028690949256481345 0.005008019115919427 0.0051284409409009446
668 -0.03110282178666905 -0.03335529103891868 0.03248717523033252
219 0.0006620970535318922 -0.0010417762734012171 0.00865477515074071
218 0.005168165604842554 0.013515199736223423 -0.05795264933282971
217 -0.00024176589882267285 -0.0016998005513195432 0.0007786623896154
1185 0.0007899128800675883 -8.713963995077863e-05 -0.007745902305258046
1184 0.022873432789604447 0.0013588768875243999 0.00945259620954379
1305 0.0035585048925855273 0.002723752766232332 0.0011724085108731899
1183 0.00935033016012817 -0.002967913138177237 -0.0027259231479500054
508 0.0018882783870949852 -0.0015995340423245559 -0.003978046447452681
811 -0.001145098154784437 0.004972220482292715 -0.0008218554745705889
812 -0.023645864039112115 0.02402431601260681 0.02270422709050465
510 0.0010866296338896875 0.0017115296595071445 0.007866342286590635
509 -0.017396280113568294 0.04743275724389991 0.0026407976716293297
813 0.0019064419217934704 -0.0018871906332550237 -0.001152338844686042
838 -0.0013572868557798238 0.0017935156620787417 0.002966479836962653
839 -0.02818618865716591 0.014137908140557825 0.02745723003589086
840 0.0018638953184653346 0.0014436449527004426 -0.004981789343474986
555 -0.0013344857672703927 -0.00037667606060686105 -0.004157889964380402
681 0.003891682803175385 -0.009361282785794359 -0.005946203132692758
1304 0.07166159965752529 0.013059811730966429 0.02761176588365866
554 0.02611752707921671 -0.061052530072466055 0.0034236749128141396
680 0.009684800617568632 0.040360270325938634 0.01805054398041626
439 -0.0002802213123946122 4.638877244505051e-05 -0.003517525546386462
440 -0.015057810736409659 -0.002076003965652278 0.002947694910703338
441 -0.003949037730675713 0.0029515560578645167 -0.0010302283256832625
679 0.0011308135564977778 -0.0015210619776735237 -0.0030000942530393543
553 0.0009284091995924845 -0.011583976112947097 -0.0013355552527883538
777 0.004319720365012002 0.002073134970550884 0.009016180588424115
776 0.02764427673728358 -0.008575232899953752 0.0647440158331511
1303 -0.005110931644856754 0.007110060149055801 -0.000739532046838044
173 0.05803182008085157 -0.068558761829961 0.015496688256726357
174 -0.0012109652710233867 0.00829351631843094 0.010653970372469852
208 0.0017049891140461725 -0.006746593027477993 0.0009354295133657772
172 0.012008125195416271 -0.0002874184986945544 -0.002842292747467878
210 0.0020895117641384488 -0.006557720260494557 0.0035889068872364135
209 0.012498024609909873 0.02270218760387366 0.000507975089851586
258 0.003522979421296171 -0.00087168713773725 -0.006153790471231965
257 0.023790913681125247 0.020956606299781383 -0.012071706502434856
256 -0.0013600141629020073 -0.0008913087012482973 0.00017786970797392695
976 0.0020163787391572698 0.003872085582464645 0.003214293097250812
977 -0.05184514217544193 0.03334950272627643 0.04414830825183675
978 -0.0026028536930797785 -0.008763812710287327 0.0019618317374896273
1221 0.0045332695441216465 -1.2413851690101563e-05 -0.0004549337727381039
1220 -0.06578634528024313 0.025900165079088804 0.02488717632939518
445 0.004256104830485247 -0.002594185486118401 0.009462543260546278
446 0.025896613677620937 -0.021201651418794487 0.014119508477369251
447 0.002677947615037345 0.0010199331279683495 0.009601515288560725
1219 -0.001967513998078473 0.00040434660713017744 0.0024380902994484196
933 -0.006797284626940428 -0.004420207249574717 0.005972243666199523
656 0.057065411241738986 0.005396842973849221 -0.014336754051940093
775 -0.005468416657989402 0.006918183985644765 0.001348266679065815
559 -0.0006247223701521419 0.0005257196847811991 -0.005514431520985135
655 0.0027066492018607887 0.003578854999761916 0.00299276137251442
561 0.0014436921933154276 -0.0008659719776186362 0.012915467301393152
657 0.0019369598591075113 0.003293312631918 -0.002121483921672835
560 -0.022201536352184293 0.10272996163888302 -0.03502402449886127
802 -0.0022835095586707446 -0.004342579826379482 -0.002498780616513572
103 0.007824877921320021 -0.0012946496772063894 0.0023581370483315317
105 -0.002478132728011894 -0.0033615952139785443 -0.002714014650769582
804 0.003937386031547473 8.450284844099415e-05 -0.007235050675752911
104 0.003415566515732927 -0.002981968563240315 -0.0490662929139425
803 -0.0016577692520302917 0.026391355357165917 0.019782426207106855
409 -0.0068184028899363515 0.0025289397557193426 -0.0028858307976559806
770 -0.012086278473982295 -0.011024474994582954 0.050863516429943634
410 -0.040386523370737774 -0.016877525863965216 0.04927291514956682
411 -4.964184610505764e-05 -0.0019950601240988166 -0.005342463378794172
769 -0.002472162164639829 -0.00576019016120766 -0.0014304623649628154
1379 -0.03095546196630965 0.007493566362722149 0.025288507914608203
1378 0.0026435130508138662 -0.008220002452719347 0.007963977287307605
1380 -0.007223488367089864 -0.0027824769205056932 0.002097092669240548
771 -0.0012098559946892872 0.0030310162129452314 -0.00522675906238003
1003 -0.008394315721920469 0.002956144055708604 0.0005628198156265375
1005 -0.005284009287262839 0.0015304885359199826 -0.0025248980198842503
1004 -0.06750313763425612 0.002696936186592035 -0.011130510629497046
299 0.01869148343746692 0.025921201676995787 0.015523431594224537
298 -0.0011208774579130783 -0.0016765335094369965 0.002496829440130244
1051 -0.004664650566049768 -0.009290288497637206 -0.0025216170370781065
1052 0.0656664546445889 0.0548234346094843 -0.005098431601153666
1053 -0.0007870686722862401 0.004170756739130648 -0.0011735758865960737
300 -0.003678074610088518 -0.005295337748983842 0.0024323916998640963
1448 -0.05402825892804524 -0.07619486047000283 -0.03194455553366692
1447 0.005382040519022528 -0.001215270778341157 -0.0004518285725514137
1449 0.0034407949565468544 -0.003801115900292091 -0.0034775210491487735
1164 0.0060752106582054235 -0.0025881157409366677 -0.0022125562653920166
1162 0.005469253800319786 -0.003144580873348352 0.006990412414544617
1163 0.04391750094597739 -0.013045417943622826 -0.005455280112210286
341 0.03264172796206743 0.058526459061536605 0.0319665034232444
342 -0.0005765828512775049 0.00508145691803352 0.0009560613292263238
340 -0.0004229477058826888 0.0016360309309777373 0.0004230757267011807
660 -0.0024246982267881324 -0.007196480568770314 -0.0016391771095378197
546 -0.003476238423718621 0.0007654226099564507 -0.0012638829104124956
545 0.011638975934918402 0.0029935617531177687 0.016341374804881743
308 0.03283981619420774 -0.019104790065468478 -0.06238039219315101
598 -0.002278076699294789 -0.0040868753699943635 0.004531052242818109
309 -0.0007100580812416279 -0.010148376489605117 -0.00374569592062409
1467 -0.0012433339166721873 -0.0044162152457214165 0.006720712838668667
1465 0.0008440588077011466 0.0029136685342487168 -0.0068349620243460555
1319 -0.02519703343632797 -0.01807730671620236 -0.1347664714448101
1320 0.0026193347446474597 0.004338215553216968 0.004558125797818552
1318 -0.003426696088069028 0.005818567615969996 -0.008630478625731297
1466 0.029175856975240742 -0.0882212343581826 -0.020566938561865047
687 -0.003506055637700985 0.005514822709382118 -0.010778698529811157
685 -0.008949246669029192 0.006027830088203953 -0.006806443411548348
686 0.08370459367601554 0.017648317516390497 -0.08234349734969611
600 4.498380471474539e-05 0.003619789108280785 0.0054197289710754696
599 0.028848544199721163 0.004903628137050272 -0.0461982323446434
906 0.003524057742230918 0.0038419635902094684 0.0035281714037285953
905 0.030424710324742144 -0.04695135677992065 -0.021382485673289382
904 -0.0011645843752545256 0.0010263525152931037 -0.005383663254558492
1156 -0.010787028351813659 0.002392105840636495 -0.0037206237972055947
1157 -0.06060826372134703 -0.013887283492287569 -0.003520988219631022
1158 -0.00042782493831416756 9.23870994183298e-05 -0.00010269194526051137
1237 0.006544474755496653 -0.008405091832375016 -0.0020212472555228137
147 0.0105438228141757 0.000413862794094267 -2.4261908494672785e-05
146 0.02717506108843366 -0.020504037261066407 0.08014957296174012
1239 0.003674306689619125 -0.00022010787438399472 -0.004615851623872297
1238 -0.02639045218244622 0.06664918425263161 -0.004073167840306415
145 0.004351297096145889 -0.0015264806089683616 0.006041369317973911
130 0.001311772560177132 -0.002598395993930674 -0.0008521111353208655
132 -0.002495588991173818 -0.0019196875547531275 -0.00012876292258700266
131 0.07477117520924698 0.07512484376421177 0.044659199653364304
1112 0.005689741923500083 -0.008032805637800917 0.01627149594123365
1111 -0.004690916113966788 -0.01076703382040693 0.0031901002095772145
99 -0.0051361258103814495 0.0056501606581767635 -0.0011791794723409882
84 -0.003729809287740599 0.0037234663488765795 -0.00425260014568649
1038 0.010603364211048093 0.0006381692637144197 -0.008706886949387503
1037 -0.03167223179475615 0.041951670300007474 -0.027893962991946433
1036 0.007313473267083583 -0.007497164215455416 0.00596151635506339
295 -0.0010378308043202773 -0.00030141581650738777 -0.004347711962561632
296 0.006115660066047828 -0.004863928718288669 -0.027918488445070604
297 -0.0035071939056904576 -0.006966687625716131 0.01181909036068981
1216 0.004738056489774889 -0.0025366165613578424 0.005991843752610394
1273 0.00392183684287019 -0.0021280189537451278 -0.0018877574416211625
1275 -0.0025991660732705034 0.004528228552784016 -0.0035643613256920253
1274 -0.06824082885711387 0.014881392635727884 -0.04832814356516944
293 -0.058365448943920636 -0.024582568827696247 -0.03353222573029159
292 0.0005849489502084718 -0.0011754327457364998 -0.0025368398030863786
294 -0.0029519801768472173 -0.0009197463060173531 0.003509865426673596
1217 -0.035286822638973 0.006497581103559149 0.062283741732086575
1218 -0.005757497531114595 -0.002633188441885945 0.001613286054046796
319 -0.0036153024238336374 -0.004867624939557499 0.0023725185734994
320 -0.021727290681111396 0.015617174258862351 0.031080048249272452
