639 213 1 -0.482 58.677415867949875 52.860567637293315 47.22608871638202 -1 2 -4
967 323 1 -0.482 55.37450070308117 51.917667613048835 47.47656988105871 -2 -12 -1
969 323 1 -0.482 54.70680488958523 51.77726311681707 48.34724721908873 -2 -12 -1
968 323 2 0.964 55.10022321135395 51.807624416363225 47.93964502990005 -2 -12 -1
365 122 2 0.964 34.30777276848387 35.14673507809758 58.743033643829975 0 3 0
756 252 1 -0.482 36.65750213495929 33.16900130367526 56.083873806784155 -3 3 5
755 252 2 0.964 36.25577523362152 32.991827177126225 56.39368080742105 -3 3 5
754 252 1 -0.482 35.875338142499984 32.78052518165546 56.717503377209695 -3 3 5
705 235 1 -0.482 32.941652658921384 39.22080171664179 52.907051444445145 6 -1 -5
366 122 1 -0.482 34.07140764507125 34.812866788489046 58.357113494783206 0 3 0
1380 460 1 -0.482 55.91725479605597 37.85181810603545 55.65074125817125 -4 -4 -3
1378 460 1 -0.482 56.638221083591574 38.39899454450479 55.02823225472507 -4 -4 -3
1379 460 2 0.964 56.275359639262106 38.140669872518416 55.33965239466208 -4 -4 -3
1027 343 1 -0.482 38.21466348335977 48.70925074475757 54.69951511498823 3 -1 -4
1028 343 2 0.964 38.70770654229247 48.52870667242637 54.8529789111105 3 -1 -4
1347 449 1 -0.482 36.58594684678562 46.6751479117667 49.211571722486894 4 4 -1
703 235 1 -0.482 32.99540898466394 40.25319173901002 52.408916214841824 6 -1 -5
704 235 2 0.964 32.92465473448718 39.71672201009845 52.68805975802488 6 -1 -5
594 198 1 -0.482 32.42824127430404 46.379471476521886 55.318572191792455 -6 -8 0
593 198 2 0.964 32.4173502055733 45.799440225318065 55.220255534443396 -6 -8 0
592 198 1 -0.482 32.475531330901205 45.26328008275162 55.118126603953485 -6 -8 0
702 234 1 -0.482 38.90453641111566 44.23186864622346 54.76650495865262 0 -9 10
701 234 2 0.964 38.66903583013982 43.88051915588187 55.096731467607455 0 -9 10
700 234 1 -0.482 38.449860484529125 43.53788355587746 55.44491173568581 0 -9 10
1029 343 1 -0.482 39.19208562535488 48.29954376600139 55.0584840439073 3 -1 -4
595 199 1 -0.482 56.09992803761537 44.68373799415481 50.55044918936335 4 -5 5
597 199 1 -0.482 55.47136747523233 43.98648601105367 49.99887175878982 4 -5 5
596 199 2 0.964 55.7287152321139 44.28447562132493 50.31854866057533 4 -5 5
840 280 1 -0.482 53.952136035790076 48.122646563690125 50.32205172191796 0 -1 -8
839 280 2 0.964 53.950830482113204 47.75159516204846 50.70739923235719 0 -1 -8
838 280 1 -0.482 53.981821684477296 47.36805035695356 51.12647387179669 0 -1 -8
696 232 1 -0.482 51.38338447824785 44.698747920213805 54.6508278814335 4 -2 5
694 232 1 -0.482 51.56009649591405 45.37445977717921 53.78567072497829 4 -2 5
695 232 2 0.964 51.45170947076062 45.01782550740522 54.264347702631866 4 -2 5
495 165 1 -0.482 56.097706406839194 41.17297586884008 57.221509638402324 -1 -2 2
493 165 1 -0.482 56.015532880441555 42.14855865552748 57.561897773044706 -1 -2 2
747 249 1 -0.482 51.2709605627487 40.983961214776286 57.65495581269363 2 0 4
745 249 1 -0.482 52.07351331247604 41.16398574900056 58.41585157210706 2 0 4
746 249 2 0.964 51.68989997461732 41.039215091658804 58.0653993238365 2 0 4
1342 448 1 -0.482 52.31800487897952 48.85767692786942 55.48711779322251 -4 -3 -2
1343 448 2 0.964 51.8645949151792 48.7433339207346 55.75069550862109 -4 -3 -2
1344 448 1 -0.482 51.37795700533174 48.57844630342521 55.974565307305554 -4 -3 -2
494 165 2 0.964 56.07798486821089 41.64587304674808 57.39680020846549 -1 -2 2
1250 417 2 0.964 34.567630039846506 50.34447194621376 54.953970920119275 -1 -1 3
1251 417 1 -0.482 35.084498000827494 50.45916031588497 54.77545041487923 -1 -1 3
1249 417 1 -0.482 34.0351116172298 50.32678290346759 55.070771858542315 -1 -1 3
12 4 1 -0.482 56.119399026001034 58.83363198378255 51.78199032618522 2 -2 -8

Velocities

1098 -0.006603142769994367 -0.006969996808726439 -0.00393401178043833
1096 -0.0032695572774458803 0.0030366218347043297 0.0006245103037365752
1097 0.0286010416116136 0.019574555196040993 0.0468456641145144
1459 -0.0046882010732277775 -0.00013145879505127044 -0.003921919534596893
1461 0.0013480777334549643 0.0051412863668502595 -0.00303788833583383
1460 -0.02118800471566915 -0.026128421250440566 0.030218661832363193
397 0.0005452230344478638 0.0009909656655127024 -0.003648367413419726
398 -0.009250567548340992 0.03810574314937611 -0.02920700087577847
399 0.0009651594365247063 -0.0034449925212252696 0.005715720222858346
3 -0.001924334435100858 0.003013431664195404 -0.002071941143398388
2 -0.07172493883443394 0.020670216115495993 0.008164135389412033
1 0.002347238284852036 -0.002092180238296474 0.0007861350530370113
542 0.06282379380306578 -0.017319233029423838 -0.028023609072006794
541 0.003635462470115798 0.0008878273560539773 -0.006429046454816529
543 0.00431500675157692 -0.00554353806276542 -0.005405989892427155
438 0.005310476961264706 0.0007313356789647369 0.012473301917602904
1194 -0.003763973398557694 0.005654039486290256 0.0015774184928195115
1193 0.014919503435968024 0.02151002003298752 0.007587099411692211
1192 0.0039053158881997892 0.0030603912243652746 0.0070077513729226455
42 -0.002195036809846347 0.0010142182574433868 0.0010111993455221148
1451 0.04389882274840552 0.04165484699772021 0.03227113172510462
1452 -0.007468570839302831 -0.002608375276873259 -0.008749607988898282
1450 0.0007766597382591274 -0.002048306103939215 -0.0015211851703298604
1111 0.0013869595220097346 0.003329517856119175 0.0020380772138673137
1112 0.018642077793155545 -0.001439334128001946 -0.05328447772157907
1113 0.003607979659219619 -0.0024983785918149394 -0.006667895200068712
1265 0.0348108984858749 -0.022268368911462756 -0.01462843854815335
1266 -0.0018722320970267282 -0.0012790928629141753 -0.0034079294233547402
1264 -0.0027652804076914606 -0.002650137107322929 -0.008070763891496075
604 -0.0010421219582280486 -0.000692958164200829 -0.0032744926725981082
605 0.03202335155398644 0.021682674868412882 -0.0483444948719127
606 0.0018602770706683779 0.013344749276141338 0.0030058489683700974
1367 -0.038722235365231 0.03438895827768797 0.06044892190967214
1366 -0.001547454611799738 -0.00046715812541171326 0.0029337158459691844
1368 -0.00559376739639156 -0.00366935537172085 0.00347218868997229
907 0.0014506432711684052 -0.001237375350796633 -0.006570647278637873
908 -0.02180389699807565 -0.0014797318042512261 0.0026423915791680234
909 -0.002075218340952064 -0.0022651646865887985 -0.0021502928104431386
328 -0.004756998373354639 -0.004340009520240356 0.006532724424388061
729 -0.0047910262560193284 0.00471627482962574 0.0018583536771176285
728 0.021836238926531436 0.03260819554334518 0.016599848970426958
727 -0.00015128743268015253 0.002815201003273965 -0.005813078062386038
835 0.008461418333494338 0.00727948229762624 -0.0018353004868917827
837 -0.004079193304122701 -0.003981677160918146 -0.0030254928290197325
836 0.03363002828784814 0.04323450564971051 -0.034922616155735935
27 -0.007047060933193032 -0.0015843428460326477 0.0004279560485847205
1320 0.007584363654557486 -0.00367265071709102 0.003627442053739523
1318 0.0022723590980925825 -0.0022193915967375333 -0.0034849370129560408
1319 0.0009388661423793697 0.007418959349065072 -0.05262015400219462
141 -0.0065555391184409185 -0.001046626719374067 0.0011165552502952788
140 -0.045190060773386234 -0.061144047431734926 -0.002199312459339719
744 0.0027105033212744974 -0.0005297832315826427 -0.009054111007729173
743 -0.058176887329723675 0.0025267816657461935 -0.00829940190045168
742 -0.0020329351973842674 -0.00447211521261211 0.0061175580960870736
139 0.004132378026931866 0.0024572867281256747 0.004358506983717183
379 -0.003702636303414324 0.010595025145514244 0.006686407173618138
1286 -0.0414649548334472 -0.0020115180308730614 0.007393969539311539
1285 -0.002392714432016205 0.005154774907096597 -0.002843771696727417
1287 -0.00014557770599715736 0.0010148160507334454 -0.0014616772148922294
15 -0.0002335489620443081 -0.0034717088557864213 -0.001674052184402296
330 -0.006633347586345117 0.004202946707665836 -0.0033403447036235716
329 0.010507555302270778 0.019338367284354632 0.007359864447448135
13 -0.002781982366445405 -0.0031836623635818962 -0.004814698994224446
14 -0.0041867250304390554 0.096985288820327 0.04061831713075919
738 -0.005789908562420822 0.002809700670090457 -0.008871905522194289
737 0.05594145640819062 0.010375306073021963 0.012176772185692035
736 0.007043825540381455 0.00548734339335085 -0.00816021952415827
690 0.002663949729274686 -0.0011876209016223804 -0.011868955620508133
815 0.04897787691096544 -0.03010874614592294 -0.012914209417986993
816 0.0011976899616513606 -0.0053563082726349395 -0.010148144733929707
814 0.008216863039638188 -0.005401100884336685 -0.0003735522328911272
1472 0.015418424965250796 0.0034152992738049077 -0.024045828797082624
1471 -0.003888832413431029 0.0018513170312251693 0.002095576456393086
1473 -0.0028447546932499315 -0.001937117717112594 -0.003952485401446712
662 0.002464446229035079 -0.021696075656144842 -0.03729546378284155
661 0.002435049911168593 -0.00034264655986638996 -0.005356411248061474
663 -0.007318688596944257 0.0012497426540357055 0.0013271447830245165
1312 0.005121268493220738 -0.005948001111007201 -0.005154410543581634
796 0.0015813413082955271 -0.004144405306669957 -6.440983573096894e-05
798 -0.008533550873947497 -0.005549160057237718 -0.008714119017786895
797 0.03740026624404548 -0.028157520893487387 0.008171692684990604
1314 -0.005550740160539236 -0.0006835975194510981 -0.0015535020900191313
1313 -0.040149743959162536 -0.07020257661107965 -0.05234477631437562
41 0.0031250996479935556 0.05213584693397895 -0.0026285953786495415
40 0.004421637068574614 0.0021893338621011616 -0.0002636517382708961
1125 0.0002927741225480365 0.0014633989763198109 0.006787967952293457
1124 -0.009347592114960907 -0.015616353418914814 0.005470958428892789
1123 0.002444700466019391 -0.002545349965592041 0.005694136990445625
316 -0.005661489569279514 0.004019078901615227 0.004498871989586039
317 -0.055862369715030204 0.07542970272224375 0.02571992458778498
318 0.0007699127022898755 0.0017598705222708804 -0.0012636895592134237
54 0.007487884997281416 0.002182366175110707 -0.0021223728845568115
82 0.003120837650559552 -0.002847837535934778 0.0049557917353758255
83 0.036032282775472206 -0.0564838005189949 0.011931261900466558
84 0.0026714723563943414 0.0032592692862957033 -0.007639839902205433
52 0.0005285862717289315 -0.005121578265022217 -0.004248349954723077
53 0.0022430655880203527 -0.032900043170048604 -0.04354935884748903
243 -0.0037713359862298844 0.006236624403853121 0.0054160900905198565
831 -0.007768489512971465 0.00414798080301718 0.0010651059693290966
830 0.06347467129036587 -0.050274934302432385 -0.026344177615910805
829 -0.00845813337884304 -0.0006829492924286164 0.008081440051589844
1365 -0.002785008941791673 0.0036799285082400883 -0.0018062297963578838
1363 0.0032109931799852534 0.004002221741486467 -0.0010049156115723382
1364 0.026141334481923437 0.0015447224577343616 -0.025618661391993095
242 0.012251300625765934 -0.04817693615563149 -0.054691569629375866
1393 0.0021547791835352303 -0.0046642504575019495 -0.009586137283730842
1394 0.01587953246826464 0.0013972690360149617 -0.04536834677083336
1395 -0.005741057141052026 0.0010085091119956334 7.224292125391089e-05
241 0.0048133028738072264 0.0059886385877236875 -0.006573414295958088
418 0.009433070330122976 -0.005523551352620056 -0.0035156053912153325
419 0.003659890134679014 -0.021934449632615843 0.039888029184278286
22 0.0026067583216324752 -0.0037648232454824434 0.0029459981852730946
24 -0.001004651701825141 0.005308613919134583 0.006368511703330156
23 -0.007531171373081045 -0.02893274112229953 0.0035294746954631522
983 -0.028045055218223747 0.0016285077176774359 -0.04110767214302786
982 -0.004757765526336156 0.003604344698823488 -0.002743673713888419
984 0.002803415630191521 0.011876638419693608 -0.0012827367209204338
88 -0.0050553648763107745 -0.004599960272636482 0.006541551496491995
296 0.028150183365371437 -0.012902382865799571 -0.07554376906866002
295 -0.0015507783821583907 0.0028850102008285408 0.0018343920959998363
297 0.0037671450110801402 0.003935810799140047 -0.008199946498169287
808 -0.00043405410864804034 0.0014018712359576177 0.0026852262100040404
809 0.05223445661802284 0.001868751459513312 -0.002958989002672172
256 0.002677897858291211 -0.004846200766093323 0.00426629233622996
258 0.0033301589648558165 0.0007471135673474549 0.0014914606290465692
257 0.06449044646803312 -0.025639513287736802 0.030488701273586376
521 0.0041239552233197675 -0.018388311380666617 -0.07922994261887134
522 -0.0071866009436441156 0.0029897840594300834 0.0004118579093268408
520 -0.00017209586266163043 0.005591459926621259 0.00040846996517694375
338 0.025714477626195793 -0.048825137474242865 -0.023294089279471717
337 0.006131991695392875 0.0005862903292274564 0.0073154704786286984
339 0.005704594671812106 -0.00950319470664704 -0.003649465009752904
1304 0.056229683985888006 0.018459165730931138 -0.0005193813274415104
1303 0.0007650769976644996 0.0011373582783568907 0.0033700901446139797
1305 -0.0033244510362408553 0.010568326328477625 -0.0019396786339866397
859 -0.011449605814236695 -0.012499522554926618 -0.0034862040559118326
860 0.09174562224985032 0.019496793555743516 -0.01023508512649909
255 -0.005220343677134406 -0.0007095765948891965 0.0036507310613667484
253 -0.0029235620883556286 0.004434074300914528 0.005156673676046712
254 -0.01040990301965434 -0.02847309938988548 0.05068827993284235
861 0.008544532192059199 -0.0010823718858707276 -0.0030071365170867784
648 -0.0037445171450120494 -0.006636168029204806 0.004378508745905274
647 -0.08195783763634125 0.034956507368794416 0.10319934075877224
646 -0.000569872522170519 0.0020454658202500257 0.0033921428458530793
671 -0.0020139715562406913 -0.01337578840949331 -0.03739262580630605
670 -0.004293500379705549 0.0028077469733319045 -0.0004701956494677348
672 -0.0032141489157814203 -0.0027373198582755546 -0.004095422472455578
785 0.03440306413594065 -0.05212684208950757 0.02496502268315034
546 0.009627308512907143 -0.0016815514316662903 -0.0018780488232212399
545 0.01061662422429791 -0.04997448653896665 -0.050650010492146486
786 -0.003039115887731096 0.003713221173301896 -0.00576017609746819
784 -0.0033396350263228377 0.0019614167980582273 0.001967069863038761
368 -0.05644024095811638 -0.08651666172586553 -0.021330799654512445
367 0.005603424067200614 -0.003944698985221046 0.0019893951437366404
369 -1.0246688805077673e-05 -0.0019826088829357396 0.0044905605069462794
1022 -0.010438876272134238 0.030888442506886576 0.03319045833326586
1023 -0.002684558923511503 -0.007522629501411624 -0.00020204162016299596
1021 -0.002455835381001199 -0.003839360074773224 -0.0014916871098000525
1254 -0.0010789683417896287 0.0011643726263616868 -0.004150214813222836
1253 -0.058683698458411974 -0.03833446769582257 0.008717953807238096
765 0.0022303840793369088 -0.0009576971850350266 -5.256695694841299e-05
551 0.005344459797574412 -0.019360488174960007 0.04349261638218964
764 -0.0038220255428673446 0.012266140056357644 -0.03438602147408997
550 0.002707455529307928 0.0025571278582034343 0.00295503744966819
552 0.0038762011898939496 -0.001917577009976066 -0.003043893297731597
763 0.0006326221113362991 0.00018315289299267672 -0.00690331617776518
1252 -0.008423827823286318 0.002602081643645813 0.004040843423964252
162 -0.003691757086463627 0.001666572760285199 0.0023074263849079467
161 -0.053338390408048116 -0.013539475216508319 -0.045463626291344664
160 -0.0020649548534832376 0.0026613995123397067 0.012766745526441272
569 -0.007760046870705722 0.04338338724783909 -0.029445299989797162
570 -0.0065782372911651725 0.006853358874073668 -0.0022870896503966376
568 0.0007127919708457524 0.0033389675562292185 -0.000750956731027194
459 -0.002532412186825287 -0.003953273063642368 0.0032188473318255956
457 0.008369838042260888 0.0019867330704990303 0.0006207539319640072
458 -0.05303275537791457 0.03537182534532101 0.04466642129503279
280 0.01142186853846245 0.001119402784913941 0.0018728237449344614
281 0.02080102901317531 0.07344218628941894 0.02785027860545622
1439 0.07270990567902968 0.008376004045742775 0.059031199731072244
1440 -0.0013082991649080004 -0.005337414586360931 -0.00041616925598834926
1438 -0.004243953551499556 0.007496642569753176 -0.0008752824820067034
577 -0.002988921377770536 -0.011044509294806038 0.008882687848462759
578 0.04660853048541733 0.024882145319386914 0.02159991861366379
579 -0.00394692541478478 -0.001603949142755485 -0.0018948962510017232
533 0.0006537174767190493 -0.0024244890618170863 -0.03354454272325421
534 -0.00014821693676898587 -0.004488841749097449 0.005301547240899706
532 -0.000745923127683472 0.005953148742535608 -0.005496716687623244
1479 0.005132763367214244 -0.001563614012276961 0.0066911280050152904
1477 0.0033714476146776474 -0.002150195541242234 -0.005516958177013036
1478 -0.06811278764101625 0.02711083517599335 0.047351406107545006
538 0.00020115340710435284 -0.0030944739131549843 -0.0010709589936708965
1189 -0.0006071236728449561 -0.004856306001446665 0.0004980227295891241
539 -0.03203209448079253 0.023210181717892887 -0.006578159848544137
540 0.006143344257592221 0.004417823594548419 0.004195894369736269
1190 -0.02544218924209913 0.07206957659235233 -0.01788857565342993
1191 0.006331467941446391 -0.01437594928345935 -0.006081517965943625
343 -0.002933575486708869 -0.0022718448690755965 0.006759316922116543
344 -0.006825202242625023 0.04310284169319745 0.013767425033905236
345 -0.0020002362341445435 -0.005064554064798702 0.005995609058016933
1374 0.0069520229161069294 -0.006135300576432751 -0.000515595638012461
1373 -0.0584231467211012 -0.02303635133607423 0.027161462641093453
1372 0.0013598330671052232 0.0008353686030073593 -0.005388995710752955
190 0.00045065703563627353 -0.01159675807229695 -0.0048548372793705144
191 -0.023172856726899622 0.015640224410524515 -0.005053346437608684
192 0.0036851839930680647 -0.004622195249796554 -0.0016375762032985906
452 -0.08046755664591396 0.0008798985378683159 0.03746551070217549
451 0.002447430263229683 -0.0018569566541457871 -0.0008983371215683858
719 -0.050561349463918555 -0.07498067191595582 -0.03358903367273348
720 0.0015028259770873775 -0.006264454226784182 0.009717270330870286
718 0.003573250389348196 0.002373043233976591 0.002258538463263817
453 0.0011128496500313727 -0.0022570816917357023 0.0001738934894347154
301 0.0031808860552202524 0.003003731222013315 -0.0032625609113218317
302 0.019270802753548165 0.036990058567621845 -0.04049917883188629
303 -0.0011916084135586754 0.0012699554613110648 -0.002926722429812244
249 -0.00367234241745662 0.009919106491376459 -0.00381230989887163
248 -0.039329905400239194 -0.021044608009539775 0.041991099318163035
247 -0.0063470921586189465 0.005720250081424198 -0.0024543004325572916
842 -0.028253115632758483 0.05217533154033332 0.01931612677674567
843 -0.003560190182228513 0.000633771360491226 -0.000236374942588844
841 0.0029376110420065143 0.0009800411309531583 0.006397881634421879
998 0.060742290060919066 0.06685920573193328 0.056839671730418116
997 -0.0013671342094096776 0.0038050202207245047 0.003771519042245908
999 -0.002816582479005456 0.004786859325278628 -0.0016727384944603015
658 0.007777528071042166 0.0054266005824077385 -0.004355317972018837
659 -0.0276898860987757 -0.04840521426821939 -0.059606291798732135
660 -0.0012501198360705742 -0.0002857297256460766 -0.005535882690323577
1115 -0.052428201655804016 0.0461766118622382 0.06208054126542499
1114 -0.0052683985540666394 0.0005581025807946199 -0.0006837272103991514
1116 0.005451651319298401 -0.0008566447427905062 0.00023634346501124275
477 0.0013651903358261233 0.0016252355014715713 -0.0012793204854815087
476 -0.0026759944433255474 0.051023119562178476 0.004458598493528259
475 -0.0021280707142520747 -0.003216921286875513 0.007022042050122962
807 -0.0035094952465172845 -0.009491243240624087 0.010233799154689366
900 0.00840671065185614 -0.0012991119602610414 -0.003712256014368432
898 -0.007331461494687689 0.004606002099810006 0.003095470689448982
899 0.03663224452408762 0.011125554887042994 0.0008177623458988014
805 0.0076834615293867505 0.003253859732773876 0.0017582658591414739
806 0.025165436103358186 -0.010355212582164137 0.03864196536957619
790 -0.0028647419593451967 -0.002601603968606414 -0.0004998072639241253
792 -0.0022777488759412466 0.0013927963618565067 0.0028918186247368755
791 0.03146770454431096 -0.04186633758774904 0.06715714970435877
183 -0.0062676382699866475 0.004165181271734259 0.01055518453688546
181 -0.008839349506182146 -0.0017418578094813763 -0.000858516356899771
182 0.006032006168787387 0.009912544173068848 0.023497638257018345
1409 0.0828640274355789 -0.021942311468912696 0.04439902344200629
1408 0.0030393629032106117 0.0007635974141776906 0.009446044601952589
1410 0.0019170001264606454 0.00014648420591929927 0.0005553815317091303
880 -0.009929051407265214 -0.006408867953571691 0.006991196778031856
170 0.03552925901168691 0.02700453831746021 -0.053028800524608656
169 -0.004248757767241664 -0.003246398927599468 0.005625442163198104
171 0.0023789175956062804 -0.008143760290970572 0.006654077603259154
1034 -0.04794240321719202 -0.06522482912975083 0.019913871739963382
1035 0.0006317101300073307 -0.004223082616796276 -0.0008509576614172103
1033 -0.005844931320708977 -0.0029048376062122947 0.005121119046621261
582 0.005573644485652929 -0.009732906073381236 -0.0031265719536123513
581 -0.043585249587993063 0.00527773472442611 0.017516867488749917
580 -0.0005510409484700423 -0.005826121686116731 -0.0027807728739373625
935 -0.028009960671992382 0.03333732796316773 -0.007350570301265384
936 -0.0014969134334088488 -0.0010590641812654098 0.00021420520029156532
1499 -0.03433563663841945 0.03726287279549634 -0.0004886127364413177
1500 -0.001690143970594844 -0.005132245402128214 -0.00956086638087755
1498 0.006375032592348951 0.0033479262889235997 -0.0009010308320993895
566 0.024741091225027902 0.02055019916970483 0.02819157844720279
567 0.0034041228805275848 0.007431542129249863 0.007553139133232254
565 0.0040175437774021385 -0.004762539132207401 0.009899391170537206
1004 -0.05269280975175443 0.041512338396264746 -0.029203446072552618
1005 0.008642866023045903 0.0019025138731409695 -0.00025954673495384267
1003 0.0015447464422325887 0.0020979603518566704 0.01070929263529707
963 0.00012130169225895694 -0.0007880485582131962 0.004716275546575044
961 -0.0031360573231289635 0.004255323682518775 -0.00058765528434337
962 0.04529417908201043 0.04846609517266993 -0.013204445444860994
1000 0.001530801631124689 -0.005703266388332766 0.001313766918137794
1001 -0.0019726621140881127 0.05765911456791537 -0.04041290507102495
1002 -0.0008143263327044069 0.005065794380444828 -0.0008115590784206272
217 -0.0059611387608004005 -0.0046847335407840095 -0.005944765990396631
218 -0.012793528513798006 0.010859232856066782 -0.016452573044346237
219 -0.0032040083473307396 -0.0026777562425157153 -0.0021109231955483525
934 -0.0043834564244130325 0.0019097461868749865 0.007003087798998706
821 -0.038420856483251394 0.004539080184187694 0.008924763991337858
820 -0.0015838517295361514 0.003993373966357203 -0.0023661734668164085
822 -0.004823866649796248 0.006863295890934049 -0.0014280053989606642
1359 -0.004044908577614468 0.0020354668874781475 0.004389307493928281
293 -0.01726425159370149 0.02009905216326471 -0.04762703561611106
70 -0.012816059008913543 4.2884877541387475e-05 -0.005142090788146995
71 0.0007965923529326836 -0.01696113167949169 -0.03832912746492693
72 0.002651014298811156 0.007215300253285092 0.006583810997225735
294 0.0064546005548915255 -0.008166029055832238 -0.00195535342395454
292 0.0004824906969024325 0.0005931339065194204 -0.0036798955366518574
439 0.00011379169580270855 -0.002663311278032466 -0.0024475257656324705
751 0.001260675294241599 0.002811956577266107 0.004028909297193556
752 -0.007985650405554287 -0.061468426050667185 0.011656089073947317
753 0.005255195276061094 0.00166543263602892 0.011559304580967312
1100 0.012134521122977603 0.03402019594782387 0.01874877256042404
1099 0.0024619769181531215 -0.0002982704364385849 0.0003896021292841056
1101 -0.007654355814086359 -0.0022163043783836375 0.0035305567530733196
36 -0.0016822848326193932 0.00025680071390450654 0.004098096693168039
34 -0.0021142228206444155 0.0009680760944926861 0.002479916433988342
35 -0.09711010411957398 0.07176694011315507 0.06241875357508522
356 -0.011624269149906667 0.0040913740787930615 0.04276067907251292
355 -0.0007585643260418224 0.004615711400041304 0.00042148251621403234
357 -0.005637179331025983 0.006417814646084672 0.006892047679814633
435 0.006243781052827146 -0.006044181009941487 0.00029321945997559244
433 0.0037311530863681926 0.010082864553564714 0.0020315234305650445
434 0.08054097622067642 0.0005943665901196572 0.043707027005919864
787 -0.005263498540443024 -0.0027763562498422214 -0.0015840020482526965
788 0.03294632631375513 -0.006054920020580258 -0.0012501325942603251
1230 0.004219711849100568 -0.003442246586090254 0.00011287377842706101
1228 -0.002665184982554455 0.0075062174420268135 -0.004518110146567054
1229 -0.03346165269821669 0.01929586316011897 0.04436318006489509
233 0.036196157696323686 0.017010052035740773 -0.027338561366586692
234 -0.002467142168868335 -0.0053109990215943785 -0.0043022597301955266
586 -0.0004565727838557511 0.008008784659996228 0.0033741121805721374
587 0.028171543998217082 0.015421286726955443 0.019430497873186375
588 0.005868789114806159 0.005665308292653405 0.007726346535679446
584 0.02485849364968116 0.002352851895904838 -0.07840468609314329
585 0.0005082344609642893 0.00528483428123078 -0.006748724414855452
232 0.005516800170842641 0.0042669251151753 0.0018686968113326835
583 -0.005167439957840265 -3.325652384838717e-05 0.0019931090143423627
1315 -0.009585765272814925 -0.007324908694380211 -0.003635094941687048
1316 -0.031397842819486425 -0.00960840557977298 -0.010440805038407483
1317 0.0015830577785908213 0.002643621205456685 -0.0036359980616195537
1226 0.0263679343680399 0.021508558622520532 -0.035683768015593656
1227 0.0035930828969574025 0.0003402444814910717 -0.0020346517318831745
789 0.005694838244175194 -0.007894767621469125 -0.0005106211969499457
1225 0.000986901290515283 -0.003251072743242056 0.0025150825168225232
877 0.00015264368395660546 0.002707308368586078 -0.0015895250156159216
878 0.006399628158736352 -0.03211210978328109 0.006486165683435041
879 -0.0004062292531095872 -0.0051747808518229 0.0012779630900477763
1012 0.001190676462680206 -0.0014477515504433395 -0.012850993174968664
285 0.001598783098979312 0.0018715287912080382 -0.004963800712460539
284 0.10297512686399508 0.01682399126801438 -0.0044572183349747205
283 -0.002761578202827053 0.0032651313237853203 -0.0031096708946742645
1358 -0.00017876134102280637 0.0941880984177341 -0.03502103796294874
1357 -0.007051396417756762 0.004971615207673061 -0.0011651669889930453
990 0.003501015665107788 0.0015582613979822715 0.0003226208312025376
989 0.03084537532925672 0.015153363874906409 -0.007363445100867972
988 0.001779050485768051 -0.0009587041629047971 0.005054844605432068
468 0.0007862239201334717 -0.0027137645697979636 0.006340145306918217
466 -0.007239361083172069 0.009270078092395577 0.005994337477660994
467 0.05892168048898992 -0.05244554852408458 -0.011776377394972455
440 -0.010919176552372286 0.0026605154619899554 0.05323993218017153
1348 0.008375489297105477 -0.00110279041483882 0.009969457534248723
485 -0.018966979174818068 0.01099245095250395 -0.0025860479985694938
484 0.0025682717378373854 0.00024671633620678216 0.0008451392833370557
1350 0.001722302526017205 0.00048702410469436377 0.005570914624443198
1349 -0.008192319011477418 0.04504406246767973 -0.007862450350459349
486 -0.00526652781619464 0.0008296907378053945 -0.004370910715584722
441 0.00019092583458389233 -0.008433290538255712 0.0009590692309106787
849 0.0050309286838116024 0.002618809777501986 -0.003467873500646175
848 0.01106416941509522 -0.004767509791397645 0.0356315252519593
847 -0.002606664504924656 0.004229669280419933 0.01030786788781567
530 0.08952530561030457 -0.044782523560183904 -0.017835799380112462
531 0.009255215464951274 0.002586567311811834 -0.0031723177265202645
529 -0.005315587564764307 0.00016937828810861027 0.0057279774863551545
548 0.03643454848716208 -0.008749377265388488 -0.04437119402675513
1213 -0.011033241491093814 -0.00029396705358278866 0.008705522821470867
1215 0.0012228553178076813 -0.001515065843189204 -0.0029256752788377983
547 0.0007260132371896666 -0.008900871081525217 -0.00022770060916912915
1214 0.026545503442251737 0.011723641098381893 -0.07027518668499128
888 0.00544685587846843 0.0026967522886155227 -0.005997615732462213
886 -0.0008044992203872284 0.005344380776949491 -0.004362845271143591
887 0.03461672050075976 0.02044306426491699 -0.01661788558713402
549 0.002446602035036781 -0.00265588590886658 -0.0020022446550612507
315 -0.004091667260496114 -0.0004112488694333715 -0.006826202200545926
1483 -0.010482845216933994 0.0034728338830926886 -0.007442828765801387
1484 -0.012619549558226868 -0.03435525667745057 -0.008641655358861864
1485 0.0007591291916172066 -0.001409583523690867 0.006219289582570677
314 0.08591037974673801 0.018943715883313998 0.0518758844109835
1236 -0.002875247437697167 0.00983664869653694 0.0026245489248248265
1234 0.003932856099110696 0.009564169739061884 0.00033048814004551196
1235 -0.00371151618457048 -0.05588757838242824 -0.062180370519161775
423 -0.004154348681795296 0.0004493894777065103 -0.012000755948226421
381 -0.0031200703756520034 -0.008101491665708794 0.0060596531913301
380 0.0002458887565129848 0.07650712129810679 -0.01535941479312223
1481 0.05558163767202945 -0.028055488509645114 0.11071068472064279
1482 -0.004842815176810183 0.002008910955571449 -0.003829578770472213
