1373 -0.03056473428658776 0.00998063874147622 -0.03228252092630211
1374 0.0070088600573128875 -0.006714561062049711 0.0021204295287798776
884 0.03767733796206726 -0.04231506486616631 0.06640238368598249
520 -0.0053734093406695785 -0.003381030963727795 -0.0038252905196682753
521 0.06268414067264493 -0.022592345662082493 -0.03784543022113751
522 0.001544273526438799 0.0029402250689685044 -0.0033469757711207535
678 0.0016906898548734338 -0.006857885175047058 -0.0034922058354846445
677 0.002601225642023256 0.018716661789385015 -0.00891175087899003
676 -0.0008378237961832198 -0.0001345315200335665 -0.0031846051092670542
104 0.08344586446258061 -0.09176042631234632 0.006742960410242016
103 0.004833015095373327 0.001121671780128808 -0.002348047837940841
105 0.005723569250033223 -0.0014028516173322965 -0.001095883085203393
1175 0.037178242512268346 0.08597273218636015 -0.030550122069494277
1174 0.000320618871647271 0.002671429699095755 0.0015534247632365496
1176 0.0016855980961090415 0.0015910524984840222 -0.005061986481818676
861 0.0001765983062352083 -0.006188184698037957 -0.004489964531861172
29 -0.01957718664125247 -0.028106240182307965 -0.006247578164115091
1157 0.015582237723931653 0.01489687939147917 0.021574068370473525
1156 0.002636164903538954 -0.0037385495929729935 -0.001427841433862512
28 0.0022808792984444406 0.006404936043085982 0.0017027626538766221
859 0.009216055529217676 -0.006666837467217597 0.0008507789130406634
860 -0.015928380585778956 -0.02692242216920717 0.024813606989558257
1168 -0.008979161447392312 -0.0016382182862405084 0.009301592088695828
1169 0.027881421971088765 -0.03624737682935629 -0.11202508626444908
1170 0.0048870667016524426 -0.0018994134447510363 -0.004579585168031383
659 -0.043414506228090954 0.0030119927924547713 -0.07589320545777833
660 0.001611453955295606 -0.0006547113953930411 -0.005332387978723008
658 0.0007081733482140563 0.0013572296779663575 -0.008688102171995392
1158 0.001398986726285527 0.0005672919433931974 0.004166378096408184
324 0.00714251440985764 0.0017187646416856673 0.0037136143444025387
323 -0.0023777594395442366 0.0002603667874783504 0.022522250182593764
899 -0.04483459143304798 0.0415562448033717 0.015173145548755033
900 -0.002728681158796741 -0.005330437085494273 -0.0033137725174364275
898 0.004192075890189137 -0.0026526744125432954 -0.0021256410474376894
322 0.0011188629629652475 0.007567486989459932 -0.0003507169701631279
377 0.04741116507698873 0.014848414939692382 0.020287408251364592
1328 0.03319031809613408 0.013315641552155427 0.014950450392284504
1329 -0.0032983899201929137 0.008252470248452753 0.004480615651787826
1126 0.0025250820101595617 0.0055245714248400345 0.0019096519353443745
1327 0.004717824963564848 -0.0014299464769223134 0.009960774502862809
1128 0.00493166831590019 -0.0032644540464991383 0.0016346056864935587
1127 -0.03457833457488712 0.0006270844350280583 -0.08390890218425297
376 0.0028507145134679716 0.004249577276800349 0.004077657763715394
378 -0.006790630617826674 -0.0032932593609199855 -0.006154630047328964
1159 -0.0003899981482034256 -0.002732452695003729 -0.001698060662913705
1161 -0.009644789647382253 -0.0032170981174856673 6.0894200650231324e-05
1160 0.0573977940816015 0.003678951549633277 0.01552148033762988
389 -0.026300459285447653 -0.05703757925196626 -0.010926240116427833
388 -0.006255705880051434 -0.009339570422900793 -0.006797722126281142
390 -0.0016393689271245301 -0.006709692036227791 -0.0007098063792357406
17 0.0011578561936723016 0.00336899102952244 -0.012433902485540573
16 -0.00629389514405875 0.0030216266101162573 0.0006215816285799068
978 -0.0023367189561679406 -0.004188336305847279 0.004909170549537631
977 -0.003490500771449778 -0.04674413245083759 -0.05111310626775554
976 0.0006804703527670974 -0.009425832384069993 0.001942096254486475
357 -0.0029435783951762265 -0.0003341098613531659 0.0007814226812557625
355 -0.011550913825782856 0.0025881485033212776 -0.004811787498381301
1399 -0.010196738071318998 -0.001523540870131189 0.0037632867401950886
1400 0.019797286843087323 0.0121969712524998 -0.018835551816253897
1401 -0.004116110475216435 -0.007695161896360834 -0.0021469394647265975
1443 -0.007620511065895348 -0.006462300835224149 -0.0008759495472868237
1442 0.0115030649673452 -0.014245088511342818 0.05802619839874514
1441 -0.002599758733418239 0.0004996951600831183 -0.009775607513200831
356 -0.039916951473075925 0.04438319583714812 0.014699166541817684
1202 -0.016784739902814656 -0.008061838338692678 0.01380968138428012
1201 0.004430280261470858 0.0018804070548932553 0.0015086653800865906
1203 -0.00480051367593858 -0.0008404709002708398 0.0011912341807952438
970 -0.003913994785543392 0.0012350286704135463 0.0004070389895201634
971 -0.06796149309133494 0.012566686071920399 0.033820766692245464
972 8.80402184274914e-05 0.006107582766106243 0.00381884880293068
580 -0.0010171817321084804 0.003937812141349108 -0.0011789526292124643
581 0.015932008849522814 -0.027096198818641577 0.029461830672076663
582 0.00034257637854199444 0.004143400102596988 -0.0018730038000643319
14 0.09588813248732005 -0.008308832513235491 0.060218737351246235
15 0.008931319881002058 -0.0005214060902956573 0.0007334186019677681
13 0.008775559598285278 -0.002846628404150879 -0.005292355497750124
579 -0.0010669624798466345 -0.001061871959656817 0.006152495419690158
578 -0.014275634850331459 0.009380712909282763 -0.032247238401106215
577 -0.0012290657095283591 -0.002326923240805599 0.0002919194630682076
628 0.0009423476196077059 -0.007346391608861614 0.0006590924617006674
629 -0.03536781541369459 0.003852806839092065 -0.007106838664380547
77 0.002206417717702397 -0.01334874190995275 -0.038352724761066236
76 0.000390887490605065 -0.0006673858086195328 0.002549677661185661
78 0.003974115424375544 -0.006798967068639251 -0.005135256102609439
329 0.018640147807793345 0.05121231909804143 0.0045872150193197936
330 0.00404009559250014 0.005513753582095084 0.0030091406137759693
328 -0.005128042967133285 -0.001309143695123627 0.004926404228495408
1320 -0.006356323457579113 0.00214891933341382 0.004852296955507489
1319 0.02423037169394862 0.0868666188497397 -0.035389345462314786
1318 -0.011094419507453867 -0.0013038036151052628 -0.0024381156554111553
1209 0.0009129984544443293 0.0004431745039958759 -0.002503929697469346
298 -0.001130256397137507 -0.005512613331254741 -0.002109463614515187
300 0.007002812418629907 -0.004900054548466382 -0.008400454582280484
299 -0.029892162011492147 0.057027788048868315 -0.01266700697436316
753 0.006255858679067856 0.005526837905984595 -0.003945697293811048
79 -0.005392400192259117 -0.004156377234283671 -0.004673311117533458
159 -0.0010797908005341537 0.001463151497551027 2.7023936603094915e-05
158 0.0857985172802068 -0.03130454267864781 0.020580454983528056
157 -0.0031618548422118853 -0.0067208119196478025 0.00473111746947701
81 0.0030137480779583114 0.0016956641425640371 -0.002132999614822551
80 0.020073996388392842 0.01611062219308381 -0.03862676752620128
1207 0.008584925965554976 -0.003743273442372182 0.002509537051555764
1208 0.017668495344443397 -0.040420016014217304 0.026951888238695824
459 0.008176629430342792 -0.0014213262954797482 0.0032517901055942847
1245 0.0027657739581669065 -0.0020463880684920594 -0.0005930804753918705
1243 -0.005951230891169422 -0.002428187267797757 0.005721989780420601
1244 0.0005735611148731782 -0.007201027775056336 0.020201938220040086
309 0.00010517365246399369 -0.0017276512547255026 0.00561343051888635
307 0.0007916066365810264 0.003444101727296119 0.005948488674928527
308 -0.06347360109537553 0.027180320819597672 -0.0021953835484769886
458 0.06818342269544551 0.08014206563807273 -0.048292808854970254
963 0.004033536951851823 -0.009766533115097342 0.008834366393382856
962 0.01756606997682565 -0.04360184842021328 0.006052071424226616
18 0.0041195651014961174 0.008743638396133244 0.0025888383623365184
1468 0.0010504980048561606 0.0010365559758357937 -0.0002041530440750599
1470 0.009549419794923011 0.004983378907003117 -0.0033327355019379867
1469 -0.04573410357678851 0.05818339097759937 -0.03680968121594927
839 0.038090439474304495 0.0328933700032714 -0.013807260202781375
840 -0.004838906919312897 0.008559794662109856 0.0021422097726610688
838 -0.003935279898258968 0.004491577061054114 -0.0010408245528115351
1031 0.07781613859236512 0.009028120870760041 0.05006084560684776
1030 0.004565134413522 -0.005082344471472961 -0.0012224083003782847
1032 0.005842548202605985 0.002159830391244423 0.007693460208943148
1021 -0.006171884626030724 0.0002899287553080145 -0.0007703980923376558
1022 -0.07678470984545328 0.0041956218299339385 0.048882130926030394
1023 0.005731459406136455 0.00023989277878434646 -0.0012837460069241627
304 7.353091813485827e-05 -0.004731224733502961 0.007340929144799473
42 -0.011271359990499028 0.000990012369016327 -0.0028844597056803672
646 0.001223374010502328 0.008196733250593535 0.0007636547432833908
305 0.015072817567908212 -0.08212954816912835 0.02798344855821129
306 -0.005815550674885308 -0.014359644189475369 0.007199814610373421
1012 0.004706752010846988 -0.003371495036108 0.0032069866184198464
1013 0.0468032680220657 -0.016214631823195033 -0.036218898058345134
1014 -0.010274931609043018 0.003176956949850554 -0.0062630916566911304
484 0.007396422358953449 -0.00018717395002888844 -0.004284296711391428
944 0.0287771259864044 0.02846863059880991 -0.0031495363315692643
486 -0.000893712336869859 0.004931606506726404 -0.00208536721875284
943 0.003799537714555489 0.0058767366899421325 -0.0006318492631779206
945 0.009042738666631179 0.0014505018285578453 -0.001107893007850398
485 0.008915857994949455 -0.04942642115068888 0.006290938544621683
1391 -0.008366685432129341 -0.07283052088257859 -0.0713901659472638
1390 0.0010871565820813453 -0.0013407666664120312 -0.004466128141276858
424 0.0003539953715830505 0.005212624851271857 0.004512311523424546
425 0.04646457564093178 -0.027554668416321534 -0.0025065401825894768
1304 0.06719590132086567 -0.09540867691083904 0.02237375511045304
1392 0.0037637264462210824 -0.0027070836912570484 0.0010133405800876068
426 0.007381966609902097 0.007941224041745227 0.0016634151771331897
1305 0.0008449956615033397 -0.004650559079090654 0.0020546914756530165
894 0.006174247762538145 -0.007442578886866368 0.0031392114915420534
1092 -0.0035412931304020993 0.007575726407759244 -0.0013310186013189348
1090 -0.0013148534859713718 0.007594239942886504 0.0035877976349432046
630 0.008753301309794346 -0.0014497560748582376 -0.003205035549506823
1091 0.0612964225160515 0.018737966525604565 -0.07840582007887979
1231 -0.0021504374840412097 0.0019951627047142375 -0.0021045592256883202
1232 -0.05997494206294578 0.020726862825772165 0.015592366979972688
858 -0.0017174408191912784 0.0007309933246584656 0.0061819058963141545
857 0.02432054500737646 0.030644227200958947 -0.0038118446936642922
856 -0.0030908488619017732 0.0065869903538284275 0.0004740922044371229
679 -0.00044887836122079394 0.003885221625977779 -0.008707739967013883
680 -0.03144225226173904 0.030018240206754653 0.015547336750489435
681 -0.0034039187528784646 -0.0018270366586233193 0.001914922755761179
1227 -0.008768384811849796 -0.0007752651885114569 -0.0031565185642302303
1337 0.025982993962777753 -0.020964930390883936 0.019477484705034034
1338 0.004097667656079382 -0.0035025818714424467 -0.003055420505024425
1336 -0.005699356874149271 0.001613030995311065 -0.004777516543266984
1062 0.010371663141160725 -0.002322813233157674 0.006304289005255747
1061 0.03751315259555973 -0.04999457750712591 0.005361315870279358
713 0.01360697823520267 -0.06993789882900077 -0.0392939627999173
712 0.006126594693481027 -0.0010815292642595378 -0.00038465639605473223
714 -0.00423637761203953 7.547702363048905e-05 0.004002554485237598
1225 -0.001822415947503228 -0.0015619805256131963 -0.004200189275706143
1226 -0.03964954410623503 0.0009972013184975995 0.09910878840252502
1287 0.005145377976390937 0.001366535740035371 -0.007337783171762065
1286 -0.02999061390119105 -0.05377968569202496 0.006159150130595924
1285 0.002861569291721604 -0.004859628167881687 -0.006380792185020537
1133 0.048769705237087034 -0.014950602644669951 0.013400702404403837
1132 0.0026452586618633815 -0.004352727916886425 0.0005882137299673981
500 0.0013204997989984075 -0.012077861579377281 -0.12235579583338566
501 -0.001390660609161498 0.006298573866250498 -0.004539155817535541
499 0.010432642370994642 0.0038753684898991878 -0.0052342136278187325
1413 -0.009942569425236237 -0.004874749320052511 -0.0006228142729651145
1412 0.025341017508952558 0.04212100270755825 -0.06860598974464323
1411 -0.004080001702325543 0.002815080284425131 0.0006343412503420308
700 -0.012732724420587326 -0.002415552941197953 -0.004104480925525555
701 0.011272258605118378 -0.008728958609234963 0.05568195551868191
702 0.0013827844871825991 -0.004356131970889997 -0.004991413577527031
350 0.014822075964326982 0.06241221568460212 0.03750911750830126
1294 -0.0050438794159927015 0.004650074201724727 -0.0022646431735463385
1295 0.08391591262152814 -0.018391217869565643 0.022440063962100642
1296 -0.001390346114857673 0.0021787934930596565 -0.004278898006625803
244 0.000503354811560444 -0.007375604040059485 -0.001925208347302792
245 0.004336262935934443 0.09307319888329334 -0.03434496415200715
246 -0.00494945972342524 0.0040457491441999935 -0.003247996507257087
40 0.005903579275371547 0.004720792507701665 0.003015995965895611
41 -0.006219267293711019 0.028022573592804235 0.02363851613236697
1303 -0.004190686406320779 0.00485325589032438 -0.0019387139639899943
926 0.0027509147076034543 -0.05551140269729796 0.018381991537857273
1134 0.002808373397502132 -0.000364526724052083 -0.00012556283017197306
263 0.0013590891120244754 -0.025640971676648784 0.001063101635642657
927 0.005891257907118504 0.011093983411886258 -0.00022374456269561512
262 -0.0029988451804914113 -0.00021268499693913884 0.0019213166251448232
264 0.001211061604424021 0.0018133334676923387 0.003958082015083042
925 -0.0009972052675701409 0.003075737910433929 0.0022455306561783503
1497 -0.0009053785386988413 0.000628684921497512 -0.00290340847486841
1496 -0.003409701470795523 0.022428376468694677 -0.04201157998914395
1495 -0.004529377655869221 0.007441140145463597 -0.007447264057512689
185 -0.013386601043668884 -0.02431839425190142 2.9438093133212034e-05
186 -0.004926494752498376 0.0021552680090392877 0.0011190031399408828
184 -0.0017276305196522045 0.0008935422005742134 0.012492262949150738
319 0.00027091813404450443 -0.0009472951321027119 -0.003467988008112753
320 -0.05062986003570773 0.06899369496150722 0.05243375302248519
321 0.0009228323415362653 -0.00021869264712417083 0.011171170335554053
762 -0.0061772502338771 -0.0030922306902120725 -0.00022744016683929068
761 0.015762175601041976 -0.014397470048500567 0.054517920057668146
760 -0.004755617084403944 0.0056917303489532264 -0.0048853484237005645
1074 0.003367469541359486 -0.0050447603601523954 -0.0019852294242041725
1073 -0.04929422359783633 -0.0702867681400978 -0.05175248630507639
1072 0.002560307602916077 -0.0006990664211314576 -0.0008843439143473965
1060 -0.00018166394727391614 -0.006116878930626808 0.0033074572601737916
769 -0.005809487159771924 0.001116822424790987 0.0007330221123540825
770 -0.010733074162035578 -0.005712039949387296 -0.0329904252923467
771 0.0006866195336649477 -0.0036667376923637546 -0.005824145461722163
37 0.013758112481754434 -0.0003622713715810974 0.0018333541094359576
39 0.0010472049866057898 -0.002417598247770456 -0.003497350722845379
1005 -0.0015353385397290215 -0.0018008856854788255 -0.0034427178321343767
1004 -0.013929595416789859 -0.013230866653651186 0.00919229330047441
1003 0.0038384632269901496 -0.0001236938399642222 -0.007357416683552987
38 0.013347765907474473 0.04200993546413758 -0.056656650385180814
821 -0.056841659976389486 -0.030664077980494413 -0.0069432216523460655
822 -0.0021593021132650545 0.0002031528936439066 0.006021471879825987
683 -0.028065125866532304 -0.04795958323767928 0.014600227561160986
682 0.00025638163109760497 -0.00010603422872738234 -0.0010314714556532401
684 0.0041407640195393796 0.001475553325409671 0.002252266311214832
820 0.0006802765323174739 0.002628889090346193 -0.0002433307399173447
998 -0.005384772797327835 -0.01112519432093496 -0.013496167058510124
997 -0.0004677944366282721 0.006751834618131397 -0.008815946625022756
349 0.0030925606201387006 0.008973519429359813 -0.005439859284574038
1210 -0.0016132866745499285 0.0009403792358014483 0.0008769957114942629
1212 0.0027046647102929033 0.006894346233230553 0.009934759628391864
1211 0.04161667397520451 -0.01995091860795326 0.07995419001710703
1378 0.0023173266604553417 -0.0016732535028261039 0.0037787516725767663
1379 0.040226710440121584 -0.013022519294011107 0.014667565432191498
1380 -0.0014193304509111176 -0.007214646561714833 0.000909284600568939
136 0.003414969033094376 0.00749870081897833 0.00819671656820102
138 -0.002303112871991554 -0.002302728552806461 -0.0030742233059958277
137 -0.012834274668934928 -0.0446742388767672 -0.07176788176527082
168 -0.0069417727868976205 -0.007961132617584537 -0.00405405322846943
371 0.01371666885083848 -0.008551493064417003 0.023795234051439122
49 0.0012683221499510844 0.0035231963753965703 0.010910201192467182
50 0.03941757439357711 -0.059016190889310025 0.06750819726806102
372 0.0018394994557865917 -0.005702520129292439 0.007746345586557454
51 0.0018975411665395486 0.004486128441073722 -0.007347593185121401
370 -0.003537560136432891 -0.0011195037088380106 -0.005734980895469521
303 -0.002675969442861981 -0.0031681065646148292 0.0003370552099065066
151 -0.0017179554441398895 -0.0008170424841219975 0.008445614408903164
153 -0.00026212341264452945 0.008077132531091644 0.010544373930576403
152 0.023883410944615588 -0.04323234061305308 -0.013114736325909567
687 0.0014934548045804743 0.0037195504958246993 -0.004977190171849725
686 -0.050681998878798894 0.03709561870384414 -0.02033187143136087
685 -0.0050163333038218665 0.005559371456552539 0.006761114202686701
301 0.0014069725065011093 0.00261257348459128 0.0023971323303900826
302 -0.0474748701480245 0.006645429976776592 0.05725843524184943
897 -0.0007219892524296199 0.004413853995218125 0.002420266340782918
213 0.0017212543543021343 0.002899383118058359 -0.001668719827071001
932 -0.003875005797209119 -0.019657584831541577 -0.010988725614835762
931 0.0022643756738861725 -0.006516217888216456 -0.0036702036936421367
933 -0.003261657221330084 -0.004872286598859882 -0.005570070307563534
212 -0.026345406686725956 -0.003183449191374109 -0.019660803349177736
211 -0.008980377365632267 -0.004394730706376552 -0.0002887739104348938
375 -0.0021834254011499354 -0.00040206083117702346 -0.00048595943594414217
374 -0.043447206143926366 -0.026387083864508637 -0.0650015233072993
373 -0.002583430466305205 -0.0058230349522295066 -0.0019193078329015685
788 -0.0028791189137738356 -0.012845315289713803 0.0037027112406990124
787 -0.0019295736006742083 -0.003152344197152945 0.005748606107549898
789 -0.004551359307129825 0.0016131806262295592 0.004971473411046122
312 0.0011601155198464799 0.0022538913114450295 -0.0014617586190030821
311 0.03571785596110776 0.01804351816213999 -0.025840595550699477
310 0.004258463713756856 0.002953613728906162 0.0018970031704002403
538 -0.001984702946147217 0.0015481142098995263 0.0012633992965146474
540 -0.0023673051269870156 0.003547402043342734 0.0015651164721837208
539 -0.06055499494703101 0.07667879611899428 -0.019747631246982138
735 8.333371138249097e-05 -0.0033963420985315684 0.008149999716702336
843 0.005813156378184019 -0.004848797048098247 0.004052290065089594
842 -0.009847821364873078 -0.015523457238366256 -0.03960075063602023
841 -0.009140869582252778 -0.0010923486754250602 -0.0077107891219811014
1325 0.05344866120822695 0.03209823007539134 -0.055330858490508825
1326 0.00023794368328389483 0.005761912279282358 0.005110988732952082
1324 0.003114667543895719 -0.0015881834940610778 -0.001357983773653616
517 0.004466030955537621 0.00547403352571119 0.0019478081304050842
1186 0.00030109720941488225 0.0009905061358462142 -0.0038212278957407567
1188 -0.0032268109227899045 -0.004488039142946698 -0.000757544875285301
1187 -0.00773075061369233 -0.047364010748224536 0.007576670907655387
1439 0.015168333746944825 0.017405804101439402 0.03422269040954766
1440 0.003127120867152134 0.004255795821675359 -0.0031618891578499447
518 0.03332099420893305 0.0053446758888146635 -0.027406737473197888
519 0.003351411905616058 -0.0006927835200355974 -0.00214508937347333
615 -0.0036650126114449334 -0.00634229843949381 -0.00016111802378403968
614 -0.039670531485720896 0.013137386330067538 -0.038868638730298125
613 0.0019670885099040813 -0.00043995374375052415 -0.007474655822774791
999 -0.0060592190924090095 0.016492127594841095 -0.0012452371404294749
1438 -0.0053479505128968645 -0.00491734650457224 0.0018531617228763793
462 0.0003743879428800544 -0.0012387390623640599 0.005648666739123773
461 -0.009054714788294975 0.018162749155319017 -0.03469102813669018
460 -0.0016076267222632154 0.0025450990923000156 0.005144594248368476
994 -0.006397495998524985 0.008356542515686313 -0.011946229429372278
996 -0.0018976202966985425 -0.005797796341424733 0.0008684669593847709
414 0.0053539310123848416 -0.006779073047323134 0.004962342777834074
413 0.046590095806985456 -0.03048034787212671 -0.02140935357447536
412 0.0036612829022065305 -0.002440777601426864 -0.0024067617931936166
167 0.012027375336967287 0.008229851271791643 -0.02524469590482585
166 -0.0016830182392073645 -0.0015247485052340012 -0.0010794496029904368
995 0.0011401370064178505 0.10913021817948465 0.002536115521680814
811 0.006361693027474998 -0.002455645767836146 -0.0007723599198182522
813 0.002903419334125827 0.0003928223399082418 -0.0077419629740056945
812 0.027464605213214834 0.0614779855850028 0.015011236682378224
145 0.006440692197852121 -0.001215437898828434 0.00499439032281482
146 -0.026902600520071297 -0.003195726052541308 0.034967588857846836
942 -0.0022005922188074755 -0.001571683849070656 0.002957913973836733
941 -0.03738443187746706 0.03530149683989892 -0.0400714139051252
940 -0.0009709530718205679 0.006145042818658888 0.005482199748609978
147 -0.004339368251060946 -0.0019011581033126876 0.004807895491167648
391 0.004560280900982766 -0.0011537382435499112 -0.001006828340233211
392 0.0494111980985177 0.02254787854159342 0.007789919220382585
393 -0.003617788068126195 -0.0037059557503976 0.0033158436292416607
1102 0.0027917733486127064 -0.004386195405198455 -0.007072787306396973
1104 -0.004319922958601403 -0.0009527384833138729 -0.0005944307458083908
1103 -0.07721424380884695 -0.032671050154503514 -0.026015737420116845
1323 0.004849952385690277 0.000459619211646118 0.0034580605759914817
1322 0.11270296814349018 0.021215639932531425 0.04522087912588187
1321 -0.007554960628535445 0.00586061946894197 -0.00025167695197427485
369 -0.00308173961846403 -0.00017320958042846472 0.00504989214459645
368 0.00309199547768484 0.02710060743902439 0.06083833609144516
367 0.0006416899686212087 -0.0017044625139987694 -0.002609512533207801
464 0.01455289580184497 0.008436420513776627 0.09238283234359193
465 0.0018637427648824578 0.008091640609992736 0.006425252552584005
463 -0.002914171002027934 -0.006992777391795398 0.006655978850535717
433 0.002936405454616343 0.0008911149206910505 -0.0031799326897707656
434 0.024534711811097187 0.11069244296913486 0.05061187452222908
435 0.0034160755395701336 0.0012270423971601574 -0.003423872048658529
657 0.0011428979955169808 0.003867075169620158 0.009485829353286178
586 -0.012148148853982564 -0.003271690005835524 0.0037018338269863265
587 0.0037166669299358024 -0.038505345297953436 -0.038056461809307204
588 -0.002277835818784056 0.009405788359738002 0.0010484888594293905
1297 0.001838970814858504 -0.004085395810241356 -0.002631804347227913
1299 0.0010313188254986244 -0.008968088762057793 -0.002803637126738923
1298 -0.005529801358866373 0.041791342081615425 -0.05258761560500653
344 0.04700359945455472 0.03352039004256497 -0.05475132288293511
345 -0.003441428092620336 0.004054201781119221 -0.001575087604475157
343 0.0125198476909985 0.0002897953070080779 0.005100630769153019
546 -0.0017958372315584707 0.0014839639147297343 -0.0007559510353726628
545 0.012582986035599384 0.008914853700462537 0.0544656745496102
544 -0.0017639506933040678 -0.000559706819768194 -0.001902768221270771
1273 0.0013366689970516132 -0.005208036764509809 -0.003262488313703699
1275 0.0028270475304466762 6.529836020272756e-05 -0.008641987720021154
1274 0.052498200873189085 0.06949607811997201 0.016191531072735525
929 0.048963743908247245 0.017207815692044662 0.051158563291833804
930 0.0008045867663645107 -0.00065549643102363 -0.0037493854893002714
928 0.002415810516073242 -0.0019485675108336412 -0.004465265550693506
379 8.018192253380518e-05 -0.00022722189031924706 -0.0014347427207592385
381 0.00334200372724878 -0.004032259305484917 -0.002866572092493066
380 0.014292576140150469 -0.020498090340818596 -0.06786946130790486
634 0.004438475544813988 -0.005197323444748787 -0.0033139012542614983
635 0.03950771572760337 0.0374805367584794 0.02607038759064874
636 0.0028439878091543265 0.00021488288055619662 0.0078834015092346
223 -0.005189157604631254 -0.0004854636768739044 -0.002728766724376974
225 -0.005272290210916811 -0.002585650302609999 0.004493049760769094
224 -0.021378082429468113 -0.02032976152507401 -0.08786199327472224
1362 -0.0025661462829296997 -0.006393973385218613 0.002149475659145728
1360 0.005794993619234316 0.0036967315952581145 -0.0018975196932722292
1361 0.0015437885444562695 -0.04732597605758628 0.006874445075428659
532 -0.0015616178520764697 0.0050218015073428875 0.0017763568572687985
533 -0.04597830406962543 0.015532579770896374 -0.01764413567212968
1184 -0.07864112489824229 -0.004477171852149984 0.06440452119772551
1183 0.0013674461865138177 0.0005595719439186643 0.0019664552471941967
1185 -0.004674177404411583 0.004914461762156741 -0.0012188512906320275
276 0.007579808364862859 -0.0018060836455023647 0.00033744518511785883
274 -0.005388096549941742 0.0023633989752477984 -0.0001503708249297007
275 0.020530838205807662 -0.05197884846440243 -0.009803249389022172
1197 0.0017784340255274295 0.00114675793493487 -0.001507925112079333
1196 -0.009714879187905208 -0.05221126803542404 -0.04744958100295844
1393 0.005834217095225163 0.0003595589112928064 0.0024124835202157533
1394 -0.03600069961323088 -0.0057720419589814154 0.06295233370472834
1395 0.008113002254166585 -0.012814942912122165 -0.0003316738394705381
742 -0.0006691782997548555 0.0011673924210768324 -0.011245745882959178
743 -0.018585186574159064 0.015953048895057068 0.026176187150664332
744 -0.005289541780075161 -0.00398703532559823 -0.005367093460074448
1195 -0.00021442523335137278 0.006329452401081926 -0.0009664284776421787
655 -0.0009153511737846324 0.00536253987671058 -0.0011502664843086312
656 0.003584385089482569 0.04571485258346489 0.051621543668165015
514 0.007896052932817841 -0.0033373547659641847 0.008104591980164062
515 0.05565136289954376 -0.011149962238438024 0.025487531012136914
516 -0.002386705767111464 -0.0008422860467925137 -0.002514045853430655
232 0.0032039027853486904 0.0013433507653521177 -0.0007773405373798748
233 0.005310742453711687 -0.037324436104568204 0.009367696911652283
234 0.0025070263467307052 0.004886089429364868 -0.004437703381093623
1424 0.02907826140310144 0.08550597078705521 -0.060281815924149815
1425 0.007983529116283852 0.002211653993342515 0.0029768301451738787
1423 0.0007765084582972971 0.009769587396676039 -0.004948066788747931
1071 0.003502260971706676 -0.002710125180385013 -0.0010077184886475277
1069 -0.00267983787363232 -0.0006028425395772299 0.0037825626252491096
1070 0.020210716798539495 -0.011080869526305808 0.0023948603024010495
192 -0.0014437625643895623 -0.004267971386917375 0.009622047874851008
190 -0.002203012537121913 -0.00015782952023525904 -0.006910884602774807
191 -0.008076621685775366 0.02942708735146964 0.01444710272407051
269 -0.08639670884220318 0.0476201260309669 -0.0367379434875872
268 5.270622614778041e-05 0.007656361059772893 0.0027093948904710723
270 -0.0009976757628107683 -0.0019101457473988635 0.005529853708692456
754 -0.008674151578542946 -0.005983382864045292 0.0027137400709533605
755 -0.007684562558642281 -0.049237632562934334 -0.02809888461900636
756 -0.0007762205985776662 -0.005743571357116842 -0.0001654152730114249
967 -0.0026252608795870975 -0.0014190390701121552 0.0044530758949967095
968 -0.002337927973221867 0.049953287716516796 0.08104360187819144
969 0.001943988759448433 0.009437255920498508 0.0036304048902945324
602 -0.08839643131953479 0.015566263854808485 0.005347292362849691
603 0.0050288540729858475 -0.00571029172295124 0.005671137661654645
598 0.0063999025709126295 0.002836009734281862 0.0005330177374868018
601 0.002980681353859473 0.0004582167788895642 -0.0008684317911927283
1409 -0.016449606168728266 -0.05397475068822756 0.03116274510722855
1410 -0.004339566575895308 -0.0013254045053501056 0.006403616013733705
1408 -0.004523656220416239 -0.0024999690443919813 -0.0012311287883604218
534 -0.0032954165793896116 0.004712531883771488 0.006308743776693687
1351 -0.0005559387068305502 -0.003039451174200831 -0.0038242727726261667
648 -0.005894002178843992 0.003081962191187225 -0.002032621889179739
661 0.0031148592058363993 -0.0032305502553005025 0.006284213662991912
663 -0.0031697242987961264 0.00150186111317615 0.004081210327512934
662 -0.019371228368551655 -0.023019871890471746 0.02943529638626072
572 0.019453067947497817 -0.024417612223852945 -0.014075472548404374
573 -0.005651033917174707 0.009501995522993998 0.0010117295836013715
571 0.00827965513964038 0.0051293301373054705 -0.005350680333859347
1353 -0.00657224661864834 -0.00034867526961599365 -0.0061364300572290175
1352 -0.023712687474350725 -0.016306084325853152 0.048198573066493604
647 -0.013417582751202155 -0.0548007010764937 0.013347066400262375
399 -0.0003670546305415883 0.002736575898380003 0.0031694245052284777
1082 -0.034046337543953614 0.011346215688876367 0.023244439365025682
1083 -0.0034419121051108945 -0.009166598529301748 -0.006150695983055828
1081 -0.0033218382081194897 0.004337348081440401 -0.0073116326844442185
398 0.002684074206934666 -0.015160383055528828 -0.0032094164681599133
397 -0.003872839300534168 0.003231143799090605 -0.003189993755960856
1416 -0.0021780034031685705 0.005743053790801617 0.003137102623490347
