1361 0.0008528879465775728 -0.020104477585924863 -0.0203934383427723
808 0.005009134794288251 0.0055341662188915786 -0.00147957202085504
810 0.009867614963226759 -0.003828889958954185 0.0013372659845393433
809 -0.03895146528651033 -0.035954252012588284 -0.0018104024427010323
1465 -0.00022956841037451818 -0.007082517136602989 0.008227605826089586
1466 -0.021855580839304868 0.0014385171429305438 0.016020167709011733
1467 0.005594489130889768 0.00884677994293755 0.0024243635414181912
465 -0.0014026517379280665 -0.0013002226652107473 0.003253858708881403
464 -0.027028243442284643 0.0048794120014699575 -0.01854921174743334
477 -0.004289995492222028 0.001663037006212707 -0.0012998303389027018
476 0.03514786423066905 0.04102961046639367 0.05693898194889254
475 -0.0014435805348338075 0.0024754201276738913 -0.0035236146127104917
1039 -0.0003881521231836307 0.0015298461628742816 0.0033593304898023096
1040 0.016190447296443172 -0.016436051451242 0.023522921152121224
1041 0.002760848637986717 0.005056352756407008 -0.0037872105104235247
1407 -0.0038030504932314896 -0.002165627923638198 8.331431527854227e-05
1405 -8.21969996525625e-05 -0.007663799215514668 -0.0026200617766129596
1406 -0.06916305934360084 -0.07193041127422543 -0.021655794010952755
858 -0.01176263759480427 0.00016242839842719203 -6.216853589218693e-05
929 0.006964436858275598 0.03455205884824242 0.04161914933121631
930 0.0038890610733620045 -0.004058164687547964 -0.011023910101704129
928 -0.0019962515768362924 0.0029298139248959275 -0.004244839975127468
631 0.00043492994434046896 -0.0035370235421468173 -0.003461095588034095
463 -0.0003154145435206242 -0.005486137793373666 0.0027245503121397113
633 -0.003707415098616145 -0.007857312726505713 -0.007246085656562906
632 -0.0360186368364802 -0.06462091609000559 0.020646626724206113
1241 0.06996094896715079 -0.0010450671038251353 0.0386316985764668
1491 0.007763683671430416 -0.0006433209758464584 0.005582630856014627
517 -0.0014614771236884344 0.00014843315888673833 0.006412090420635991
518 -0.024107847875115936 0.062563394907853 -0.038246963527997745
1410 0.0025787419719276975 0.0037298744090091414 -0.002193417996437217
1409 0.04246182309122874 -0.07333158534983941 -0.02801111480957659
1408 -0.0032055927936354787 0.003865480292396474 -0.0004841256458082729
1242 -0.0034392194494250313 -0.0012202422676852555 -0.007232206908542046
502 0.00029617610438882424 -0.004479370051954673 0.0012408607587232115
503 0.02407387068386631 0.056662910777907666 -0.02975350074197856
34 -0.003669864212404367 -0.0060607371624223395 -0.0030333261487785527
519 0.0058931609407165235 0.004077566698226868 0.0031234916055233037
856 0.006330978369945797 0.0007721373593315048 -0.0014824199958601877
857 -0.025794622034773697 -0.04533032773913838 0.01921408715585983
1035 -0.0019833480836324714 -0.007753747747358829 0.0056794780079037184
1034 0.034244144936407955 -0.0802265175890783 -0.07633206529994738
1033 -0.002675089639348807 -0.0012953078463519192 0.003973261151518339
877 0.0016883071125386342 -0.005888361559289153 0.0021400236062212204
879 0.0019659204957498204 -0.0029858284373754968 -0.001994938006581695
878 -0.04698792348860887 -0.027379935979391114 0.02895139302455057
1005 -0.0014127089222809627 -0.0008676408828980241 0.0014549495979585688
709 0.004117723629344004 0.0017228358142392154 0.0030406826299892217
221 0.0024001163044484806 -0.055420356905196345 -0.041007389428154385
222 -0.0023421623973946563 -0.001197336159323294 -0.0032194269785027047
220 0.0021111403459908164 -0.004950036744777065 0.002132079244237302
1460 -0.017256233008883414 0.009562841928535175 0.017789696587499255
1459 0.0007878957870407 -0.007620314893564574 0.005010058861902975
46 0.00033679012825080863 -0.004708328847509994 -0.004666990693581441
1461 -0.00420593535655053 -0.00042343873372580585 0.006058763136901365
48 -0.0035003689332349123 -0.005159196499886249 -0.0031193240955590187
766 -0.006113601127627381 0.0038446122328488425 -0.004103798312476978
768 0.007481258258952949 -0.002357117425132975 -0.003451878433941749
767 0.0006382379076509727 0.00417637175186679 0.063102097902965
47 0.08901848986561359 0.009226775284271425 0.005839494041101695
57 0.005631558311285982 0.004105336133843519 0.0035466374946354867
56 0.052165353767124945 -0.02496339281180298 -0.016435600683005362
55 0.0003727918095393245 0.00691359539253604 -0.0017159680774893797
583 -0.00651637494581386 -0.0009323675648974659 -0.005991247396263627
584 0.02917007259883078 0.03866412515685956 -0.0161487332224681
394 -0.00312603124857385 0.00815604883157674 -0.001637986720291859
395 0.011754285060005962 0.03195915480378761 -0.0408919269648535
1419 0.007910666037205685 0.006592464925907378 -0.005518169983181708
1417 0.0020335660214808385 0.008205142952672688 -0.0002376810339656714
396 -0.0010537552692734607 -0.0023807036452700384 0.003639857731847829
1418 -0.03960173828911725 -0.0899590649269256 0.00035641973496619214
585 0.0030336929926098556 0.004287292281399504 -0.004941419751442408
1451 -0.0034461139888867483 0.03350060266592374 -0.030068490291937505
1452 -0.0011765323511415502 0.0001702462097918866 -0.0056447326028815446
1450 -0.003859309359533171 0.0020310556065420574 -0.004080993299358954
702 0.0012385987123504332 0.0010082995178818481 0.007881297462252782
701 -0.07530118086223762 -0.030288732237224933 0.10591774997399918
918 0.003080160123696753 0.0013491818183663914 0.0038743633113551322
917 -0.05080150220086109 -0.054851342172678265 0.02187775228259252
916 -0.0004863320342396194 0.0015800182488351043 0.00554717012916599
700 -0.0030618777482326743 -0.005081792534326631 0.0036026847880846966
342 0.001731020937840137 0.002743706241550077 0.008691646203489091
341 -0.006312141033227403 0.028558985041222232 -0.12245686435188703
340 -0.006065529652081076 -0.0036970335819816185 0.00289792727187226
1474 -0.0006613087648274275 -0.004493999356959243 -0.0013596818250218136
367 -0.002101890861392499 -0.0027079038036200275 0.002297881569295624
1476 0.005075851611547128 0.0029997145036509878 0.001546624235448311
1497 0.003958071783134872 0.0011536699991827942 0.00040099132262492147
368 -0.038498693494744066 -0.04697423011369167 0.010289919046964304
1176 -0.006301688268772706 -0.004521968425522836 -0.00616051724935106
1174 -0.0013297472017434046 0.003990258523358174 -0.002144609713021623
369 -0.0006730712949904709 -0.0021923016988573485 -0.005570719589789721
1495 0.006878161531184784 0.0027604225901057588 -0.0003745701876071948
1175 0.0446332647445066 0.02948147361171149 0.015045329736962548
1475 -0.02623427066413343 -0.009000722536626805 0.03564107129766051
1496 -0.029186588998804143 0.08939563744543967 -0.0350535979952183
352 0.0006043265189765699 0.005795480539371567 0.0049637277903372854
49 -0.00102413206976016 -0.0009055448194016978 -0.003011252151236637
50 -0.01658603109512951 -0.00045627099990442314 0.055537160082349026
51 -0.0019321241626812967 -0.006227655232402037 -0.0075908602999730105
553 -0.0005940683808759774 0.0023115714987746415 -0.006849918894236478
1188 0.0033724205090821875 -0.0004398186326104257 0.002993037387428235
554 0.007705813299759459 0.02218333255684139 0.07575383847241704
555 -0.0133488942218975 -0.00688111227445442 0.0011699605420286087
252 0.004110530347504882 -0.005777430802108995 -0.004034788754485901
251 -0.0037403867781369876 0.010963970893133603 -0.07155408020621334
250 -0.0021365517500721957 -0.008663511300763158 4.948708235401662e-05
696 0.00349185991716311 -0.0015990821076382032 0.004185354906616287
695 0.04975528644357452 -0.0022611136886769067 0.03135355159732325
694 0.007907693337901664 0.002395344533416221 0.001866878855174724
206 0.03743690210951806 -0.028327238238695266 0.021904247681263807
205 0.004314239450006679 0.001993288543906622 0.006283243712747946
207 0.007102918307428045 0.005605547713286355 0.0007234702047080286
757 -0.0026908243274149334 -0.007711292878593863 -0.004680882383853268
758 -0.03658626674985483 -0.02593003026060969 -0.02873659946756459
759 0.00790712989073243 0.006330702077119103 -0.010824198932385891
13 0.0015621180747143726 -0.003208483966012858 -0.0007771497417047143
15 0.0027231549789520225 0.004932850226410103 0.006783731591986578
14 0.005747495711149648 0.04763048981405821 -0.013168134449781866
1213 -0.007402979695573463 0.005505934591151912 -0.00875326156714504
1215 0.0007849975314360884 0.0011241819855657858 0.0018917400660959048
1214 0.0525472125207857 0.02658219027492246 0.013081012000380336
1168 0.004470578430083423 -0.0001626436564561607 -0.0009179438913529297
1170 -0.0026231034441993885 -0.005055217745354918 -0.00294663883632958
1169 -0.014005571738278742 -0.01727177952611044 -0.0010080641174026812
1478 0.043426845342931224 0.007042010621629841 0.04775537968501994
1477 0.006104874612001666 0.0010999117594804636 -0.001410381950485188
1479 0.004301211333130886 -0.004486157836439631 -0.0016307282772240856
798 -0.0006221263644768113 0.005060955493244787 0.002216224222829396
796 -0.00564922882308081 -6.953802019496978e-05 0.0022145219877468085
797 0.018852306881534914 0.0300437878536454 -0.01748556440491454
748 0.006308640491706774 0.0029819311071143852 -0.006838802799893215
750 0.0019602885700138856 0.0013279028742639628 -0.0015548339308985551
749 -0.04457609155550784 0.051275337350488386 0.05362222856708472
630 0.0022499350871081586 -0.001709826449653779 0.002322979448572777
1151 0.0016919278143467322 -0.02808879867358534 0.0005926800056507744
628 0.000957956162778325 0.007310531943968516 0.0017157798509722705
1150 0.0029787636317814854 0.0008505697760985474 0.0013347518730837595
629 0.03410161322263172 -0.029658398357944992 -0.029424125607435823
72 0.0018555710337009122 0.002841041070968282 0.008970962837576056
1366 -0.0006796150369086564 -0.005530720236704271 -0.003040156981936074
1367 0.01302490627252363 0.024964104061051547 0.0035064062186004894
70 0.008776279035684448 0.003928984052557551 -0.00016990537960167202
71 0.027755426274759958 -0.019541083025083762 -0.05424035311565565
1368 0.0003423796632890946 -0.005000663975820741 -0.0001588040268707289
1156 0.004908832799878948 0.000531956184906635 -0.006909504186084633
1158 0.007669019542906306 0.00035652686064159317 0.0016923829411832508
1157 -0.007170994586425621 0.03585924796153091 -0.012771051039971977
448 -0.008674169141882933 -0.005933443737218597 -0.00016544580907306225
1057 -0.005322081021545376 -0.004949533653899164 0.0017031954615275406
1059 -0.008303246565916793 0.0036292782070795992 0.0034777255372130146
1058 -0.045045709489770616 0.03045325526530167 0.002028327444007228
1131 -0.002365600072355583 0.003776284767430976 0.000107559393076372
1130 -0.03182907239372089 0.06327985787495854 0.00775581279571117
449 0.04241056773148523 -0.01236437704127617 -0.058706502511085626
353 -0.05583492170872688 0.014644295493225299 -0.0495299957620872
354 0.000542367189739013 -6.92600723519663e-05 -0.007871673979791537
603 0.004821851751106996 -0.005735490420578849 0.003401031377160461
1288 0.0075736057504159895 -0.002306163047938822 -4.5174619478788536e-05
1289 0.03497547602212242 -0.012944703903025734 0.03584985197017125
1290 0.0014455020590476311 0.0011049795007877347 0.0051758697627172015
602 -0.001605328020731111 0.012352077845006356 0.011022558367672686
1358 -0.02019397095910794 0.005541204730205907 -0.03768756520902429
1359 -0.004988369807626433 -0.0039060658687717327 -0.011143571399894452
601 0.005765844409578081 -0.009365192799108827 -0.005501330073464431
77 -0.01331366520386105 0.0023874500786938576 -0.03075570210916715
78 0.005153770792385187 0.0043718466910645445 -0.011309270532551437
1106 -0.03294362133337453 0.014806802098626325 0.025050821853978705
1107 0.0032721831634745773 0.01520515977284676 -0.006069707110371573
1139 -0.057742031343221534 -0.013257431945814264 -0.028238183820217488
1138 0.004553623474192752 -0.004144254861104794 0.0003497256007048721
1105 -0.009583969608303508 0.00770860517262684 0.003853072366333098
1140 -0.005766292255782585 -0.006513100231929328 -0.00522102898682189
76 0.00708784890575472 -0.0033015408449448354 -0.0069497345799951074
343 0.0046855281255518055 0.0036480549062242306 -0.00440499668978152
345 0.005932874591123061 0.004695341114962486 -0.0022157377506095916
344 -0.02920907434191451 0.052921301793588726 0.10920827992700835
421 -0.007106639839553824 -0.007098759742028373 -0.0009697956570722481
422 -0.05384558413298408 0.027486158324429605 -0.002226980325333031
423 0.006196919135878875 -0.0009214085736305058 0.003265902745439482
1292 0.03141579294815494 -0.04428285226959892 -0.08602918856889558
1291 0.0021084207355730107 -0.0027419865412597615 0.003946685722819526
1293 8.048640677328511e-05 -0.005299294319396801 0.006634278410958642
1307 0.0012974745033550955 -0.012267354516484372 0.014817356268371593
1306 0.004747593519908509 -0.001289067378941557 0.006704165587588374
458 -0.03948244039331314 -0.0381315818704615 -0.046645640060987086
457 -3.034613121541802e-05 0.0022402904542064917 -0.0015480177373318454
459 0.00259354567220615 -0.00047802325384874227 -0.005272079341355003
510 0.008803079183160485 0.006970071479569761 0.0051549022780155405
508 -0.006068654202152265 0.004323566345201891 -0.0018073144245854683
509 -0.06159081426449205 -0.0037268352433890485 0.026057085097038364
1152 -0.004283779239203278 -0.002134298992271718 0.0028443876319059853
953 0.0008915898826359014 0.01582797598103561 0.024032514319507682
952 0.010401427009387919 -0.004496721820228259 0.0011047850667070557
642 -0.00017088494300096524 -0.00959485654822678 0.0003289419018619753
91 0.005768190548117184 -0.0018578034425458724 -0.0025040946809388315
92 0.06641081156867809 0.005209609531207863 0.032887777979525704
93 0.0019041244426885318 0.0040470748195765415 -0.0024165872352583453
1395 -0.005443501901313618 -0.0009729626531240506 0.005539819204054091
745 -0.0006719393333264681 -0.003817890698499439 0.003396915748853561
1394 0.010954799984171808 -0.08388370842831028 -0.0706469512261864
1393 -0.0021556547642932874 6.896218923547069e-05 -0.0013454504171847013
746 -0.0067050069844388875 -0.0005031627379155796 -0.005351560319994587
747 0.004078800994580966 0.004126303119190632 0.008021951946072936
641 -0.042870219041277045 -0.02906908749956789 0.0050680391964670335
640 -0.00529927826579213 -0.0007657186233003212 0.0015962657398415194
954 -0.00740033276767863 0.0025703595615440924 7.04647223272999e-05
190 0.0011267548982098244 -0.004401980773742822 0.0014060868851598683
192 -0.0013282255190818183 0.0010561730434887734 -0.0064742433387197885
191 -0.017820836729273093 -0.031001897639507864 0.0030276894578188016
1456 -0.0033047560116746576 0.0034757560711416143 -0.0009143390452662162
1457 0.03716286605981792 0.05076698559402869 0.05124247683179722
1458 -0.007470454135328908 0.005836192603318081 -0.0035374330275773024
489 -0.004266717512044225 -0.004412491009585177 -0.00018381283060394876
450 0.0015023380055103946 -0.0024666426559374795 0.0006056600527617852
903 -0.005061360234019199 -0.004981810553295391 -0.00041634179535258395
408 0.0038478759658049245 0.00014705096060504513 -0.0024694114326383456
901 0.001483668004454209 0.004067742699946806 0.00047953429269997325
902 0.057371463305526435 0.03632625125025365 0.049575256755782844
1482 0.0014736924257848884 -0.0017341836877267343 -0.0044509165896498915
1480 -0.0014418248377452616 -0.0060378225746781705 -0.0026880584874330285
1481 -0.022249354396695613 -0.02109904971002881 0.0008606107711048483
849 -0.0008734349663012211 -0.002362715024702115 -0.004379549813088888
848 0.07026327293482246 0.006921433551925822 0.05005595201655237
847 0.0027650835774822775 -0.008413446734694468 0.0042414900529357735
1381 -0.004105407720526572 -0.007174237505388281 0.006624047414883928
1383 -0.011237293128264261 0.0020975633526949295 -0.0005547039937980624
1357 -0.0015914089419768688 0.007849140743703204 -0.005264749356589624
1382 -0.005339387079798502 -0.0005946186344815211 0.0019738402707686004
998 0.06823591853771237 0.04929705442704693 0.038061259938023256
997 -0.0032899027521869286 0.01054181430615168 0.001350460921495738
1485 0.0037210718195152255 -0.003242912411818194 0.007316564458031408
1483 0.0004123293726820613 -0.0020070889586686473 0.0020416740360969837
1484 0.00021335688716412108 0.048390345325038886 -0.0010466015966488571
999 0.002848349470077931 0.0008949792258782722 -0.00922849036883402
531 0.0012171075639312665 0.010531810039184313 -0.002878986070140118
1111 -0.009378354456853628 -0.0009439534948902302 0.0006138243298538545
1113 0.0062915783374007574 -0.011809335358802195 0.007892533181016678
1112 0.004689782487548617 -0.027648336662766185 -0.02254566933260563
529 0.0019322841573481025 -0.004947414259764168 0.001108906956571915
530 0.055837649838463045 -0.002651252292385506 0.06392890520061364
150 -0.0012728714825971745 -0.005372124566199592 -0.0046182708524636455
148 0.0015018468319639316 0.0005611143918900906 -0.001085321490938516
149 0.0553856438799765 0.03315394169208938 -0.05370879635376706
1245 0.009954035265379918 0.0011650675806462278 0.002675923767355992
1244 0.012767061890173867 0.03514416577174521 0.05436143127058178
1243 0.0048118772469332586 0.0017777136216562462 0.002167295397298718
1308 0.005533853157877978 -0.0013343194917979364 -0.0057977253200701285
1276 -0.004194922564267622 -0.005495033890782575 0.0029253315330365955
1278 -0.006379053667828084 -0.004838508480042948 -0.0017187825360875948
1277 0.04131650568992142 0.024718890112847454 -0.0066665784416321105
1398 -0.0006715177845624343 -0.0010543696632201816 -0.004970512370399031
157 0.00441347275781551 -0.00727197824261325 0.003271999827753917
158 0.026082587041267973 0.010588814729813711 -6.72857100251823e-05
159 -0.0025612764665822805 0.006152279161370537 -0.00038514976990803906
765 -0.0005380763323390461 0.006994723629994736 0.006933334258604631
764 -0.0338561356281442 -0.011667736402215174 -0.04653694328474477
946 0.0014234766343820177 -0.00017331206317359454 -0.0024440603691839573
1397 -0.06936426562061199 -0.0737634183824775 -0.02992561234252515
947 0.017107517804842418 0.09165524403684622 -0.060202523224286195
948 -0.004425979020091808 -0.005797025991776659 -0.004377569067763974
307 -0.006037950535863007 -0.008729229568507095 0.0001120734618825361
308 0.03463731733642393 0.03876082586832364 0.0471323932829862
309 0.0012731066650940022 0.006119025030297323 0.0017633429175964838
788 -0.049585022700516596 0.017045159634565172 -0.04729714314682947
789 -0.00947089986302306 0.00490879218599491 0.011994545372863676
1077 -0.0013235369042170755 -0.007450032036011558 0.004317892736122625
1076 0.03197484885400667 0.02473947887051734 -0.042343629471591954
539 0.02106303597343313 -0.05666498054669517 0.06657651822237301
538 0.0006609545053727259 -0.0032017625552400544 -0.0067039764862127735
540 -0.00031424361450843347 -0.0005818820915284021 0.004620281811936658
1075 0.007503849014429571 0.002993780187707816 -0.0020862518643400734
1433 -0.012845398214440674 0.005716532895735129 0.0024003069061905883
156 -0.0077310772831529545 0.009610404164086653 0.0067914702044205785
155 -0.028088293444294476 0.015843515250282762 0.08048478202843312
154 0.0012053765578166542 0.0016892917219194234 0.009495093885214937
1432 -0.0002091363628211024 0.0018420975066473296 0.0016665726805120908
763 0.004085783237951268 0.00729857444949674 0.0029899751013850477
1434 0.004050609641850058 0.004502826889486972 -0.006218149226964862
407 0.012061969882727676 0.0064339525746602505 0.023759957392611605
406 -0.0041886645435531234 0.006118025117062011 0.011357282865933783
1133 0.04747228170728239 -0.034344597168361746 -0.03367301430485671
1132 0.012392499081355878 0.0037292712252868627 0.0020418151019333864
1134 0.0016223651824991124 0.0067378331571918935 -0.005916222206720013
787 0.0017979988211047004 0.0035207212705191714 0.004636042965562504
1327 0.006192783963022504 0.004735977148256589 0.011806465941334734
1328 0.024217504062315997 0.025851284673177308 0.002697766981318607
1329 -0.0010576128274287137 0.004073542269268959 0.0002984754899921944
1070 0.054786358437788577 -0.05930432783182289 0.022788982523200975
1069 -0.0028269885615848324 -0.004808650362292363 0.002776915072175586
1071 -0.001763187483335175 0.01028483269180944 -0.00039630143266590104
859 -0.004738589805510454 0.0016807613660760814 0.006856600029670267
860 0.010176663742603993 -0.013860285105038955 -0.017501726071296905
861 -0.010794955680052204 -0.006138327884491455 -0.005232761617692563
1030 0.0019098367374844806 0.00572336786932005 -0.010349632349095722
738 0.0066288251589088545 0.003245909305274988 0.00301885725774036
1031 0.04659969483898301 -0.06325479732384794 0.002363251860663717
1032 -0.0038276330114742963 0.0027764348127081754 0.0017404558448738782
58 0.00797867256540738 -0.001823750651584258 -0.004673295631710257
59 -0.03066826865269292 -0.0363793450814614 -0.010625865312064038
60 0.0019542064856229013 -0.004945341780915637 -0.0025461882478646793
264 0.0048888173571054955 0.00299967175825962 -0.008252869985062614
263 0.05311629608954991 0.023079634013125745 -0.045988760293729704
262 0.00031382816813207255 0.012280888451606242 0.004628511823898728
1231 0.0026835458645416864 -0.002089756982956523 0.010653196860915072
1232 -0.006184024943375084 -0.011277536175635325 -0.12041656540852222
737 0.011756114905665084 -0.055591729104569304 0.044868439186963226
736 0.0021194758225028002 -0.006695959061060652 0.005765951473752154
1233 -0.0013674870257920266 0.007342368291210745 0.0014574249311109075
435 -0.003131213788816282 -0.002041427682803131 -0.0031992543381261463
1205 0.05753801827274487 -0.031606269561996414 0.09443422670482021
1204 0.0005418424011630729 -0.0060217347043980424 -0.005175923999012776
1206 0.0016817968659967753 0.0020044324744142245 -0.009132564786658921
679 -0.006187302421373251 0.00480078068786384 -0.006316847653282856
863 0.0004072226227485578 0.03805931843218021 -0.0115374020899655
862 -0.0036441614826872855 0.003614914884664582 0.0029297368836526502
864 0.0015804848219461707 -0.004306653302149903 -0.005974857156586254
1226 -0.04601942769594754 -0.02895220244748277 0.05053156346626497
1227 0.001366252328905281 0.0017102007023847374 0.003978231383564335
198 0.0024411166017350586 0.0068233624808447585 0.005636858424255167
196 -0.002317789078316091 0.0036290712766674704 -0.0002308535238906226
197 0.026768199031878787 -0.0897595174214704 0.026655222156037613
1225 0.005417717288949833 -0.010904635337474135 -0.006383482306621756
65 -0.06343456315299272 -0.04258730875529712 0.0018862962179787119
64 -0.00640005403117606 -0.004342269534355507 -0.0009784219284926772
1371 -0.006108197436231528 0.0017541443623701391 0.0023145128407419564
1370 0.00957188925639615 0.0013660192186311449 0.06861890761916609
1369 0.0020910698643316536 -0.0016390453362926083 -0.000755283644801081
425 0.04325375070696162 0.0063741567092897855 0.03817273666316344
426 -0.0014019847443544876 -0.0026713158123842723 -0.003292910169285186
892 0.007987073164873968 -0.00905245190158626 0.0022684490819434677
893 0.005243037814321649 0.026362293557542427 0.02418694840420165
66 0.008243900592563826 0.007173924672664057 -0.002380265812227019
894 0.0012918525918561485 -0.0015826937603223687 -0.0010549472649208364
976 -0.007486013719004961 -0.0014043723829129284 -0.0009613024808637304
424 -0.0032070313369047185 0.003194323521933469 -0.010338948253567426
977 0.003802182693441848 0.0011507359047922257 -0.005468619113782087
545 0.06217601578476692 0.0034705238043575997 -0.04789657288999834
546 0.0003859862964637526 0.0033427604523254967 0.0012953439205982895
544 0.0005537185168304513 -0.002454428903706204 -0.0011529904801306696
638 -0.061029545326474595 -0.01612182864175588 -0.09589090261268558
637 0.0034600660197057044 0.0004722505528699702 -0.004664313892075755
673 0.002508542270213101 -0.0039533024344726355 0.01308955135594704
674 -0.006376000667089622 -0.016029272839703994 0.021665283251255395
1249 -0.004144189587446426 -0.0016304427603192838 0.004313079651403491
1250 -0.018386251155589468 -0.03682609438748334 0.06651545338501916
835 -0.0022152355991145144 0.0028402003508992456 -0.0018829307136338693
837 8.004285430053398e-05 -0.008167090548922734 5.9393286617692916e-05
836 0.0669403375521885 0.02908023066634348 0.021429701683256606
1251 -0.006061169576568792 -0.004816918689853152 -0.0015179067192053915
147 -0.0031437724457550947 0.007355026115121369 -0.005532865628675138
995 0.05803048782152168 -0.03462670776284549 0.011851795858802647
994 0.005808235206853572 -0.010345037190566423 0.006374732977864897
996 0.007770360465933835 0.003291273485202261 -0.005109195704608618
1240 -0.003373656960444716 -0.0012380193120947458 -0.0019281007114263125
245 -0.033994551448898416 0.06191310080863219 0.01665336914262646
244 -0.00023483347706077938 0.008325861050955148 -0.0025358459976877515
691 -0.0032521603642431344 0.003833686099637075 -0.0016147011199815083
693 0.0021302233700559842 0.0067255600042227396 -0.008723195888196339
692 0.03360955683384647 -0.04164751793717303 -0.05646228399247588
246 -0.0028659779934977346 0.0043814965082048535 0.0005592446858551156
621 -0.009586158809918041 0.003349620947950206 0.0063043072054915356
620 0.03433877738131777 -0.009043152102576267 -0.010474925249447988
619 0.0013801993452750856 -0.0009426231361082957 0.0005127076501680479
1182 0.0004985973996135855 -0.006224114598812811 0.0005031810613875795
1181 0.028407783303646576 0.006796860161109172 -0.054978800482902324
1180 0.005156150191851809 -0.004617984607326359 0.003132879282706007
1444 -0.0011869481630233675 -0.003519357346223359 -0.0025900629212161266
1446 0.0018246601978230115 -0.004522183793668804 0.00042005728825468184
1445 -0.0005609690618132925 -0.005087605547481714 -0.06678452700581156
69 -0.0007047011246895103 0.005110520652194178 8.145538769211702e-05
68 -0.011376777434904407 -0.0008798998810918155 -0.026482487734877658
67 0.0022963357194255383 0.006296166527602644 -0.00015461220959621526
400 0.006137206349077182 -0.004135708189531416 -0.004398009224593919
654 -0.0038982096192564353 -0.001516643386235759 -0.00011447223391931247
652 -0.000178418171573764 0.007957613578414258 -0.006819632320488266
653 0.0049294290811347525 -0.006439012175041382 -0.026488064726037625
572 -0.010604020608567334 -0.030089066032867633 -0.07751598303162568
571 -0.0009570608082699405 0.00674721654494282 -0.0059486438263023755
573 -0.006814776783208427 -0.001096607144834454 0.007712377565295146
562 -0.0065550632388640334 -0.0067262233537434 -0.002146971233784169
563 -0.04308013718112608 -0.028450391936615933 -0.04963391198588472
490 -0.0016180193834875979 0.002756283475018816 0.0038074675320578953
491 0.008648895353400706 -0.04567374659537536 -0.0472657856878938
492 -0.002078345784413007 -0.00013610871298156533 0.00010883403788917836
564 -0.00949835409111045 -0.008598566862447601 -0.0053283516474319
282 0.003431094600517667 0.0006465542998291236 -0.00016642716500098545
281 0.032652734990544545 -0.04936184279664448 -0.0515514331064548
280 0.00033938684432549174 -0.00684825402855951 -0.008602253741995993
1400 -0.02966405642248296 -0.007253200668387764 -0.07062855443567476
1399 0.000980336092014513 -0.0009796462653973012 0.0019470713254134187
975 -0.0011382269670423312 -0.0017715682621177837 -0.004691554729177168
974 -0.0012836785948184192 -0.012706329976259461 -0.021943362271047633
1401 -0.004465069275345374 0.00151369469128835 0.004271827819773276
1179 0.0003379913049510238 -0.001071438027417188 0.0016112390256911551
1177 0.00115853148978729 0.007463069675900091 -0.004689351760209295
1178 -0.013332156383658075 -0.06590977184069059 -0.017583776986438416
1375 0.0018700327191333457 -0.0018670579377783913 0.005150514558915393
1377 -0.004004395442471619 -0.0022646725133920074 0.0005422252143837491
1376 -0.03110756409932334 -0.014722361502403547 -0.05963677234591973
145 0.00042319691345052207 -0.0036104486789416343 0.00015006552325237479
146 0.019853562289103774 0.047834410671835755 -0.04524260057645867
1253 0.012550960278982903 0.04886413499661439 0.02018782404503059
1197 -0.006566064838380084 0.007430094786578031 0.0006418611912947224
1009 0.0047301872036407564 0.0005356632382324874 -0.00012808666351753564
1011 -0.003183625650274847 0.0046976301838216284 0.004011776234591329
1010 0.028243070814279684 -0.0002878078440290954 -0.028606525314408802
1195 -0.003947894294247821 -0.005759086628185255 -0.0013175879358502244
486 0.008397010775375179 -0.00023687678605399502 0.006480699151142708
484 -0.005016591758784514 -0.0033873503966529127 -0.008043336337778073
485 0.004089281933448172 0.05817771229097897 -0.027185269828427942
1196 -0.05439857995927419 -0.13220103118322354 -0.07254419297165687
1252 0.0051555671015896115 0.0031124100408720197 -0.00429049917144991
324 0.003827268577221852 0.0009630309478956492 0.006972237091073938
846 0.00014194306020101906 0.005906096714325222 0.0002302390158761326
322 -0.006281501060987171 0.001773221632092398 0.0021439086601785355
323 -0.0797605020279144 -0.06418780242408044 0.009761320337522406
1454 0.031027834216164465 -0.06184720288275008 -0.03504772484911346
1453 -0.0016337861142349981 -0.005866886919012958 0.0022383968927713795
1455 0.002210476298770967 -0.004201983225349502 0.0036358537933093332
1363 -0.0011594225626670002 -0.004444042392993283 -0.003397042856057324
132 -0.0013718357766657606 -0.004837002622797912 -0.009994972227663117
1365 0.0013968644622282366 0.0024265293734719176 0.0002292976387595264
1015 -0.0023580416128122185 0.002141193940463639 0.005150450699552856
1167 -0.004185057523298431 -0.0030220172167489774 0.0002408408159619383
1166 0.025629408632506512 0.03225504918038607 0.01585190210780311
1165 0.0038059805788268 0.00023357101654739287 -0.013933971455094214
1364 -0.039902634694127845 -0.012732013247911974 0.022872651940724933
1016 -0.015697535436909917 -0.030862797755832463 0.03336778869273462
1066 0.002577824195973411 0.0035651182159562008 -0.006511730956394435
1068 0.0034632170546311414 -8.243590495655509e-05 0.0016428361008925538
1017 -0.0009171419919131792 -0.005576280736120747 -0.001548863261056459
1067 0.025877686017252377 0.055285122898658834 0.03433269128002637
84 0.004568271142056978 0.001160409482500358 0.005174385248938722
82 0.0007373865253166754 0.0055856212062272296 0.005966376159321671
83 -0.08542704639466293 -0.024755648775042563 0.058007731009150514
420 -0.0006574619804502401 0.00290338127469074 -0.00391211110626787
