645 215 1 -0.482 42.42584337185471 44.32069051967272 45.8753308948768 -7 -1 -1
1479 493 1 -0.482 48.24430515380268 48.24759759438656 45.31650794548056 0 -5 -1
350 117 2 0.964 40.73309410212289 45.051239145426315 40.97331751991928 0 4 -5
643 215 1 -0.482 41.70121968887563 44.41934879426483 46.644323810101774 -7 -1 -1

Velocities

175 0.0042592767634619146 0.0006517211410125809 0.00042129353089446076
1068 0.0001706075543605578 0.0030907876346472217 0.009712810294229952
177 0.0011643754479483774 0.0034360447068699437 -0.004862416469754825
176 -0.02261288035349438 -0.008441158992917197 0.009118712750804187
127 -0.005857774948802148 0.0017680958768913908 -0.0013494050347532612
128 0.021918402638486413 -0.04937327044008691 0.012150206767950698
129 -0.002158736666289118 -0.0010770070015448585 0.001195093962294271
679 0.002584102583007619 0.00438989080126372 -0.006703638655332827
680 0.036319931648357055 -0.02995477100082283 -0.08812908881076209
681 0.005123143827816974 0.0015570518488633894 -0.0037793158961354945
1221 -0.0041227009671767545 0.004009512947933385 0.001878686701536353
1220 -0.044424968625226026 -0.10778985852323143 0.01577476541889839
817 0.006183811082788995 -0.004315899610946943 -0.0024669124333283146
819 -0.007331941707896746 -0.002885623898497178 0.01168742290740103
818 -0.024519502666350525 0.0053187972446667175 -0.022163623240389514
802 0.003729686087811772 -0.006968900175112733 -0.0028741935091930963
803 -0.010617318949989801 -0.03204636081782404 -0.012699581932456001
1285 -0.005405770024989024 0.010680785824760309 0.0047895639107723475
1449 -0.006017081895135178 0.004215493012595077 0.0026562972975820455
1448 -0.033991196218968574 -0.03161330162654737 -0.0021009758758140087
1447 -0.0014803600840502915 -0.007461309972604639 -0.0026807170796130783
1191 0.003282984930593388 0.0022237606778468338 0.004450388588211214
921 -0.00522650576639637 0.0018885809980734043 -0.005625601598673045
920 -0.006605443551811227 0.0482193288559279 -0.008432329542042512
919 -0.006277240414045665 0.002518981258228764 0.004376232500038084
1189 -0.002292831636907297 0.002328771418592408 -0.0013474840437594086
1190 -0.027974112156131305 -0.06064445849249733 0.019884386998335484
1286 -0.03816439718650037 0.003078247326149678 -0.0038480691727534413
1287 0.0015772232050858845 -0.004733131800318541 0.00759161579026825
306 0.002282860792571154 -0.001230590268031381 -0.0012035114365551022
304 0.0023951617956607203 0.004161092204243122 -0.0046400491946409946
305 -0.06586075212111812 -0.010068307198830112 -0.039528055655645905
1042 -0.0022427863986616676 -0.001624500091753363 0.0012694039998791533
1043 -0.00905537516138432 -0.039112223244922445 0.07280646694104234
1358 0.022880195465985204 0.04192317541071684 -0.024360404207386967
1357 -0.0034205470430429723 -0.008209832562677107 0.002197123271375074
1359 0.0019446280954981097 0.008655148518352498 0.0017157166798582948
886 -0.006270107440564696 -0.004959565134410721 -0.0068819478318680825
887 -0.06080068656131562 -0.002083561214131246 -0.04241196086670102
1392 0.0014553768253668129 0.0018983267965231568 0.0024072863841349927
892 0.004805164708553549 0.005208040465381497 -0.004522134369365161
666 -0.000910108787147543 -0.0023695779947439455 0.006711881627000311
665 -0.04103164558212907 0.023187755097569127 -0.053003223052727505
664 0.005378495462237979 -0.005305988593503053 -0.0024437716027567555
121 0.005517582647869245 0.002058349005073023 0.0012655443564267089
1185 -0.006098895381708821 -0.00039941750080377725 -0.004538411562594523
1184 -0.03889429421878344 0.036383709469291335 0.06359298890139428
1183 -0.0008177581566155975 0.0031833923602389855 0.001455713873869897
718 -0.007896719678384291 0.005760005540460162 -0.0023161366457121325
719 -0.0019642498090031188 -0.004899432396678738 0.007372253356415448
1028 -1.3414948129420384e-05 -0.03058107282597559 0.08420612227572981
1027 0.003007687722901283 0.004639789981301172 -0.0006011288034384545
1029 -6.153856236985296e-05 0.0047153817115330645 0.004793267950286044
1414 0.003404898616253293 -0.009913271600419939 0.0016934053933904708
1415 0.030993072141317152 0.008646700676153609 0.02660754580954148
1416 -0.0016068409132230545 0.00016731311920086453 0.004760914082067108
504 -0.0030873784162307803 0.0054633433101584404 0.009658084319994691
720 -0.001312554073088975 -0.0019820438156877267 0.002157470136951396
502 0.0021806248203070223 0.006053436361655061 0.008131060143156727
503 0.0042628154208042765 -0.11091121601449935 0.02385472314096664
1067 0.024510171153649053 0.01683757244558586 -0.012847221955501564
69 0.009857945227303731 -0.004884549289307033 -0.0012104728437704931
1492 -0.007504332172347464 -0.0020446699059725273 -0.006116536509502899
734 0.03637878885036574 0.0076218788474219 -0.05065519948313959
735 -0.004444566766595162 0.005077983094138733 -0.000977051326257579
733 0.003254654364765671 0.0009364865649432608 0.002133357944732879
1493 0.03518792958232244 0.02855878949298063 -0.06542750174703907
68 0.0066585063987459085 0.06381575194355821 0.04168945627807595
1142 -0.009012445153029802 -0.0573130319122643 0.02439701886497008
1324 -0.0009639628118880199 -0.005392658832714131 0.0012324847849330056
67 0.0017841842705908079 -0.004744403141862944 0.0016405587953473863
1143 0.0037179301128550052 -0.011748083460639868 0.002353603292831868
1326 -0.0012058779429585543 -0.0034360379291258963 -0.004528714547864388
1178 -0.004351032750174751 0.00973710043191481 0.009225810761815717
1177 0.007525896302813316 -0.00013861074452411185 -0.005099184453071255
1179 -0.004954255948550342 -0.0015617929399840186 -0.004176956001236672
1325 -0.03395987366687228 0.02451311567357557 -0.03448891751322487
1066 0.00034293416916967033 -0.0006746664930237922 -0.0012647927497425745
331 -0.0031925871062125867 0.0020820925492219654 0.0024074294386853224
709 -0.0042061162736246 -0.0069272754990099 -0.00038863661430951096
711 0.004022606918301382 0.007328656683205351 0.0005905695544803462
710 0.008987340135369441 0.07640983690144453 0.025789138907708377
748 -0.0071297991178971626 -0.006279814762090142 0.0006290230407582038
750 -0.003561352519463099 0.0048610835113769395 -0.00212512041014899
749 0.010111643239576458 0.021509948055188244 -0.07573174008700283
991 -0.007553543765653469 0.0004527459483898344 0.00546518328167852
993 0.00012905154795333265 -0.005947592731902581 0.005286218965438505
992 -0.007746130923146421 0.03531693235871136 -0.021722351591585056
804 -0.010324629580209844 0.0004376492441661433 -0.006859374814362876
3 0.004674884074634237 0.0027195621160977864 -0.00019634297609305674
2 0.03062803707256255 0.0986387394419833 0.02496944310829309
1 0.00840545772216723 0.0007263001858448868 -0.0016122014461608047
1297 0.009417100128038498 -0.0033624781877448933 -0.009405740077253066
1299 0.002679099265863887 0.0007529273172158378 0.007577904150456797
1298 0.02230616849074679 -0.015238034675538789 -0.06733969755132983
1141 0.0015860878671428702 -0.005082653707348131 0.002303943232241216
332 0.04161961170060341 0.026765108261944177 -0.010873906175761155
333 -0.0026363558100317096 0.005077436998659168 0.000264504426352713
555 0.0021349575702674403 0.00902291119386512 -0.006933417856340001
554 0.004315906388408025 -0.04835533060583319 0.023384630231633955
553 0.00610270923298757 0.0028915162172231256 0.00217897184230092
1426 -0.004493039455830368 0.003089208807640419 -0.0007411822198131797
1427 0.000372153304224034 0.015993875537918045 0.012402992788242712
1428 0.005912163402021194 0.0006786789625302752 0.006020689909496144
357 0.002251007679457273 0.000602219369461102 -0.005629775149733243
62 -0.0690560981096031 0.05339327142510802 -0.04865100921938934
63 -0.00011494537271498957 0.007274844528006054 -0.005071128809729868
61 -0.007836320515206859 -0.004448083381469 0.0003550241541315605
375 0.007977305320460974 0.002072251079273865 0.0016535235410673308
374 0.058513875315294686 0.005389681103603432 0.036742646950604134
373 0.005901766819791029 -0.010460171993944114 0.000761618847984335
366 0.00211635545419034 -0.0030019745345793696 0.004229532911129886
365 -0.01979000456198861 0.04362676252637093 -0.008546116767732165
364 0.004494099515899895 -0.005966944429410864 0.001847234423975795
1278 -0.0007083142475618734 -0.008916809528354915 0.001623201387741862
356 -0.05313341445756285 -0.018879277339153823 0.06737576346163329
355 0.0014436897698490779 -0.005337428547896576 -0.005076167243532793
1277 0.021171731985467658 0.057783921805784906 0.07514318655168757
1276 -0.0026314824890146453 0.004162192476531319 0.0004310199757181094
826 -0.003983624183617512 0.004281613280557682 0.00028600461155770505
827 0.027269792435021496 -0.017816333222647147 0.04317299725058426
828 0.0019170730657327344 -0.004655118117717013 -0.0034669899863336118
381 -0.002808348314717185 0.002467356562231165 -0.0047281044917005435
380 0.025042954109677603 0.06872303793868322 -0.05408138100218727
379 -0.006792426516055838 -0.0011555078851474222 0.0063865875532428335
236 0.018663295965834895 -2.566095782477658e-05 -0.018949690154578022
235 -0.0036708086192582087 0.003688969538427215 0.0011741984350992227
743 -0.02811437141638026 -0.0734933454993042 -0.06804136304643663
742 -0.0009147633103750326 -0.002650455237250561 -0.00021211738897811434
744 -0.004170170014065269 0.0038325731780588703 -0.000305914611379297
1049 -0.05305671534034917 -0.07396124216894294 -0.019857010560399273
1048 -0.005332504165254523 -0.0030790761329785644 0.0018307248352275195
1050 -0.0003718027212555228 -0.0009835136808523603 -0.0005561780728392448
237 -0.0027857672163262106 0.005156126388217737 -0.0024744703009061857
844 -0.0025052844189542437 0.003825384209549952 0.0007747703855290258
845 -0.0003492368280796627 0.02459363914726721 0.06882015153556606
1090 0.004801469047828282 -0.005355863004796254 0.003606053411716447
973 -0.0004653365813159103 0.0018480701797459716 -0.00958500624097625
846 -0.0026833054181562748 0.003203345871372154 -0.0013301340404145595
1402 -0.003321951714074286 0.001953645489045799 0.0036910231112403822
43 -0.0024287832780255053 0.004411642654126539 -4.517490370514344e-05
44 0.008747088907247888 0.02778827878096071 0.027441316078693392
1464 0.002545339738566658 0.0007977080375867621 -0.002425298341216588
45 1.0531290510071553e-05 -0.0033208242366160948 0.01103010286910242
1463 0.002158818476740005 -0.020403340223247426 -0.03188690224918226
1462 0.01160907347713349 0.009682759509878765 0.0007760620723452416
108 0.008172278154723005 0.007107034267651553 0.005345114273080482
610 -0.002055555338661626 -0.010108043238937114 0.0009395758512063857
611 -0.04650201287031759 -0.03789354406965388 -0.06884094908020419
612 3.323141786062268e-05 -0.0026211662905129803 -0.0013007941198419678
754 -0.0022752483829012043 0.0011963241404922306 0.002920997769252932
755 -0.003970652542975822 -0.010408180075869036 0.033501028333239355
756 0.0027142955732091904 0.006808382596473969 -0.0006319203500704141
1091 -0.011488711969783705 -0.042278994197257454 -0.04551006910310633
1092 -0.002221838399631066 4.9898303236149646e-05 -0.0022831224302466125
1005 0.0002085549903063368 0.0024147530543771395 -0.0016507058883481536
1004 0.05308912999790647 0.044973758049837616 -0.0516894072140567
1003 0.004633549346121449 0.0020952212315278602 0.0016540133922306921
85 -0.003342928053895862 0.0018290694182208557 0.009790347765784583
87 -0.006142316586686817 -0.004679265038402464 -0.0014312909933502864
86 -0.04591965490426146 0.012289767895601914 -0.023677027268431038
426 -0.00837737461202644 -0.00533899739251517 0.0031230164229114473
425 0.055811115182631835 -0.0148675430490781 -0.052601927249618735
1131 -0.004643239802428606 0.00021135510764615367 -0.0061814253899297915
424 -0.003747286115009539 -0.0008458281127821343 -0.001266216168784613
567 0.00791205965070187 -0.000956726988951702 -0.002417616484383103
566 -0.018307229436909437 -0.02776182921511483 0.03809608653829505
565 0.002027829946638283 -0.006256724862051388 -0.002787303505004059
1129 0.0004560835230816224 0.0018403232329526503 -0.006065643614169803
1130 -0.03746661301205889 -0.03716549215195883 -0.006282700738250167
896 -0.03402913727011466 0.02351177557450576 0.0058510229191036985
897 0.005060813447147023 -0.005252066035963769 -0.00436276738560738
258 0.0018842025540102044 0.0034570495605536176 -0.0017383501223222756
145 -0.002201429887761509 0.005684385229060183 0.0016506558604726482
146 -0.07605994918002512 -0.0639359110041224 0.0378232493200311
147 0.0053281411974363336 -0.002507841724963842 -0.001168484149507574
197 -0.10306999215110996 0.035472231969012516 0.006908190402278929
198 -0.00012898264793796452 -0.006633937234627217 1.1239111506217968e-05
196 -0.004627187363642389 0.007012900813870338 -0.002995535760270321
895 0.0008761656425925582 -0.0017237707902416357 -0.0003977124146279628
723 0.007014479067965593 -0.002001247838136792 -0.0029988609843463396
721 0.0037737693095751855 -0.00650468418791081 -0.0061734350387109725
722 -0.007843721053651697 -0.07547947662875595 -0.026320622996772257
1256 -0.03709765086616823 0.05007910639879002 -0.04089480898747356
1257 0.002263767428762237 -0.006938021297128779 0.00462243997265279
1255 -0.0006251627511726912 0.006300291748775554 0.004359023512091137
937 -0.00020587754800138468 -0.0009441772221395416 0.0023197870957187288
939 -0.0034188568621605756 0.0035008951444276066 0.0006157744387599284
938 0.01624583272074111 -0.0377350056353896 -0.003442160930189456
1310 -0.014922459155318219 -0.005863697956815206 -0.036531433101490915
476 -0.02301038798835382 0.04150224511231098 0.04110680466530431
475 0.0010880714727399903 0.0024082065246765006 0.0008465482122535119
1309 -0.001553800545398032 0.004255801065010522 0.004648619585727419
477 -0.0013350565326306378 -0.0033131664244757863 0.0040225861598441395
1311 0.0006430881761844945 -0.000328044315884774 0.0003689469751781862
1022 0.00030126246003883814 -0.08222237289688578 0.04739512221138843
1023 0.006643911059987199 0.00010337023077818681 0.0008630591518683639
1021 -0.0015746578471878905 0.00013510185928702258 0.0022398043508189682
1155 0.0048657174695430514 0.005445769180705027 0.001582900258563538
1154 0.06692421760857659 0.07311169083333108 -0.018606795701637528
1153 0.0015451260535880038 0.005763151857862592 -0.0021619825894883707
179 -0.05669646791086443 0.060888417506149956 -0.027583684301257495
180 -0.002274017685654377 -0.003569917789031873 0.003383672580658687
178 0.011613754272119654 -0.00219213973735341 -0.0022579582999954187
683 -0.0024436047472057697 -0.06447733421631188 -0.02861833321395858
810 -0.0023206756520256786 -0.0013309512184973777 -0.0004255727920403451
809 -0.06621592743471272 -0.02045341319535482 -0.02621014113350201
808 -0.0019208398989178847 -0.0004807017072331201 -0.004165106916798782
684 0.000220355967423492 0.002181055989373944 0.004236658228950894
699 -0.0033390677210896687 0.0014167653795104209 0.00294933939101824
698 0.002031869829752144 0.026117086023473846 -0.023312260670653805
697 -0.0012617231571253574 0.000253811169985345 -1.819368937644407e-05
682 0.004710680410757616 0.0018409625944351589 0.0033025061804267193
1064 0.02036295951059861 0.020764272735556675 -0.0010180060778684909
1063 0.0011878960982873374 0.008290329572277256 0.0017430908055891265
1065 -0.0010976180399963926 -0.002036333698202751 0.00785868061837766
778 -0.004310406919828497 0.0008368149338621024 0.002500868557805153
779 -0.004337379578949713 0.02316641736462119 0.09284348035151939
780 -0.0026933167108398807 -0.00018069601041726305 -0.0037386731326880564
156 0.0006109884508295132 -0.005439480756270942 -0.001674694719105041
155 -0.04113655439213703 0.03850477482271791 -0.07720711403542976
878 0.04195422577626407 0.02990463965502463 -0.02316624218607028
879 -4.190635210489915e-05 0.002987806404454783 -0.002181957481671169
877 -0.008596927069168687 -0.0008255174073410363 0.006822546059191152
83 0.03504858928622902 0.006707812934346583 0.03086526758663312
82 -0.009489442018018627 -0.0012011748407137837 -0.0014761991913109897
84 -0.0015892345289286252 -0.004917710275657774 0.007608869187829206
1081 -0.002265444806041102 -0.008604282012830412 -0.0031554530572357304
1083 -0.00464407582907404 -0.0026407928224306057 0.004346715913946864
1082 -0.01783437872408765 0.031871314183732326 0.03133639502942544
434 -0.05328103336316885 0.06233916685713984 -0.003712208378011252
435 -0.002071183414187049 -0.0013835163329130986 -0.0002764926580428065
1038 0.0011220474201027227 -0.0032791696484636345 0.0023517496816939636
1036 -0.005049064518037067 0.0010275981328895433 0.0038360986988659907
1037 0.034887356046669725 0.014014518402659153 -0.01006479379934471
433 -0.005796192551724119 0.0002511011502834285 0.0035484612671289827
154 0.006266364988978126 0.0007343869871843433 -0.007298129687875876
1150 -0.004925699489317474 -0.0029714963932983263 -0.006793166697466006
1151 0.05282405610374297 0.018256148199479908 0.035879930204744656
812 0.11525471505109523 0.07760626860953887 -0.017698481159740317
811 0.0005209157695358534 0.0005623114349781336 -0.010330237612387824
813 -0.0038203937493714647 0.005621785663570532 -0.0018130449961562822
1076 -0.025545606516092098 0.016412316245090295 0.05923119155556985
1077 -0.0005958567554120914 -0.0020482764562561743 -0.002591980509844624
1072 0.003346159969568487 -0.006181742844626142 -0.006024868127638006
1073 0.024865765856595032 -0.05801165381295197 -0.007658991564757748
1075 -0.004426441275710832 0.0034074706354733034 0.005374291836816778
385 0.002479984701217732 -0.001116387281117262 -0.0012844549115794113
386 0.029641130648082117 0.03830619732885191 0.06409141295647858
387 -0.0008706191100795727 -0.0014450782991527423 0.007131191070954538
152 0.058073571604074656 0.003136062475985248 0.01943877446424501
153 -0.005941270981778245 -0.0011082487562831796 0.003548823327945343
151 -0.004653035149559907 0.008069753982195204 -0.0020265661241628953
592 0.0043544351698166835 -0.004833617092017756 0.002051269145353701
594 -0.0009784153339336904 0.002027366118651421 0.00389128719189912
593 -0.06920047140325299 -0.04794583121306454 -0.03572993266374305
725 0.012901035623695324 -0.03266525726511409 -0.023268267384410332
726 -0.004660040013707351 0.00336995307067367 -0.003260692604452797
724 -0.0028271722927993483 0.002764883126057326 -0.0006167927439463706
1431 0.001079066729813468 0.0004735937535446276 -0.0004004395720488632
1429 0.004190615574615979 0.008573028478705658 0.002445619968230542
1430 0.008485306470461917 0.06570489201289592 -0.03871703415147843
765 0.0013446921900716923 0.002353543119954158 0.0031327092273565975
1088 0.13280588316106495 -0.012328707809665997 -0.06408859413641721
1087 -0.002840427988248402 0.008753166104049203 0.0002534156017168975
1089 -0.0075675566901049094 0.0026447311449798146 -0.0020446303694444663
747 0.005531323925294343 -0.006983481897323039 -0.007738556181490587
746 0.010336000438162128 0.026240130647023 -0.021455941923418254
745 0.008319152203702447 0.004746420005109169 -0.006761900365523806
835 -0.0032536936482097777 -0.005800843444125182 -0.0036314270282713505
837 0.006274956982621594 -0.0037368691085251835 0.0015394054587920915
836 -0.05140164126224077 0.07421364289570664 -0.015094378978202953
1485 -0.005295590867611204 -0.0020400017221552354 0.008434593102109991
1484 -0.0373597385551182 0.01130184333211558 0.07244108003273232
1152 -0.0011785803308035617 0.0008975943425612238 -0.0003784961531938252
1483 0.0017447448558309618 -0.0037898560206859424 0.0006563149635854778
41 -0.04804021505549835 -0.009088177246480528 0.012409516796181248
40 0.002493516303795404 -0.00152260234742188 -0.0016481646718096738
1476 0.0019479673214324615 -0.0061421856697069155 -0.005102545055464842
42 -0.002831338499768559 -0.002075623772422582 0.004935378489804223
1475 0.05387533846537335 -0.025175934112036183 0.06241901250932659
1474 0.0065923056518769054 0.0006762793343219078 -0.003254008920955312
431 -0.03813764425006948 -0.030832964257468017 0.03747664054358834
430 -0.002799542959190582 -0.002117053789638512 0.0009874497742155034
432 -0.001612253049400366 -0.0004271719408653409 -0.0014515065657041562
576 0.004644849489825974 -0.002380150876308848 -0.00659628456455373
575 -0.008064384961655194 -0.01158670099176451 0.049067052711574
574 0.004601107761841841 0.006206398048365062 0.0013054709070503283
417 5.800414135528913e-05 -0.00015063245111641795 0.003461926471177271
126 -0.001434982899330164 0.007854389563994852 -0.0012649604097429933
125 -0.11572928105022876 0.041688424258399415 -0.010409241286398295
124 -0.007372457644098234 0.009637061638352772 -0.0030823053531891563
1283 0.014771900412011006 -0.018813588217254935 -0.055077706780457376
1284 -0.001700573040599246 0.00283564957343763 0.006929052423803479
1356 0.004452895860320372 -0.008496942562798222 0.008340477906672616
1355 -0.02382974566462425 -0.02302418274846732 -0.009599294742673717
1354 -0.004846168707554149 -0.007203323687240654 0.00799446887339177
1282 0.005111184744723565 -0.0038145490454368925 -0.0036222327859354183
300 0.0005351972634196684 0.0054784341880799075 -0.002069861806300478
416 -0.03213496508618855 0.013869807559664197 -0.01144929551578921
415 0.001837657371716387 -0.006898370259970312 -0.006226863015894009
299 -0.06312883104728759 -0.03142207592673181 -0.010341734070896556
298 0.0002544364419550536 0.004793688845289822 0.00593239459779071
1062 0.005575335494928732 -0.0005376150681498744 0.003412651757341178
1060 -0.0007280667571967929 -0.004220335309768118 0.0012524401979673028
1061 0.05839691613915023 -0.04521616193668153 0.01864553008526346
7 0.008705548847816082 0.00027410273793807 -0.006014151492185678
9 -0.007870738886691485 -0.004474955122832867 0.005674642529003816
8 -0.022636289806199954 -0.017849333475096655 0.034155044132572115
626 -0.069628985820462 0.02187532353598886 0.057662917436436596
625 -0.0003395055047972029 0.004265864492589184 -0.011979082208090021
627 0.007222560492823818 -0.004389283301516619 -0.0067269964185077405
482 0.054929035937452166 -0.050469036955659366 -0.03317716964464071
481 0.01048360636505106 -0.002916607529071422 -0.01195485642713535
483 0.0032875734854003877 0.00030660529684609225 -0.0009399687212555905
1198 0.0007832072263284507 -0.002059766255769663 0.002340139688740542
1200 -0.00754756733683825 0.0003182476182978081 -0.00028505054934844
1219 -0.00548555635044451 0.0013039788831364792 0.00885920101266605
453 -0.011812808808625121 0.004929486158351295 -0.00394611400555603
1199 0.00033085391924868833 -0.014990259734474935 -0.0023405516726072513
452 -0.029342988249117595 -0.0003490768734713484 0.0010468338350523977
451 -0.011238779966548509 0.0033621903047196602 0.005367581898558014
403 0.002322423303251409 0.003605582199731436 -0.004129178195525373
404 0.07272107265998852 -0.0547862387341404 0.010608054703622995
1495 -0.00045906874400375897 -0.0024566552594317064 0.003938981623638059
663 -0.004738623161794463 -0.00914504454163636 0.004906186715531936
661 -0.0003017306245995774 -0.004839011937496385 0.002342541631592877
1496 0.011942651858457755 -0.007158152220264484 0.05464409553689275
405 0.0075904293996501985 0.004397405117427543 0.0022451318678626147
1497 0.0009178886549241181 0.0024436882561516627 0.0017829634180122338
130 -0.0008054918175811795 0.0034508183484519214 -0.0010532218646078977
307 0.00960728421689954 0.0053929799275691396 0.0024745348832706064
308 -0.02297957207317903 0.02874868574977126 0.11068048348869163
309 -0.00021337395966964732 0.011058452108824354 0.004578826029902259
1017 -0.0019301072392932496 -0.005533155782526324 -0.0010571453269092987
1016 -0.005806859761517855 0.009681996885649902 0.012256770891975301
131 -0.03366184579057365 -0.02910044061105875 0.004190458528275286
132 0.007949611119479167 -0.004201656603362969 -0.0057715592793431865
852 0.000548252240384539 0.006741841949250599 -0.0072034147803494
1015 -0.005635312538177312 -0.0005306937254907252 -0.0015366367647995495
850 0.004370832463318497 0.003342188969866475 -0.0014653025054302343
851 0.025043452716079127 -0.02362762839121589 0.0274185192845675
639 0.009720376001201722 0.0027067953248200633 0.0007677589284199166
267 0.002368797457765685 0.006841436412668545 -0.0016436225338321332
637 0.00904991973866586 -7.1264698061706435e-06 -0.006305370231579238
638 0.002358245237811182 -0.03509513138109011 -0.0206427988753637
1044 -0.0004091936251623771 -0.005932666683216647 0.00307495423277555
940 0.00015134692608168712 0.0026136984645905564 -0.005830728783573985
942 -0.006155662295038611 -0.0033042917989278844 0.0004810171434751253
662 0.012221765709027327 -0.010525638465696513 0.02673435435567715
667 0.002251737936014403 0.002808474028217404 -0.00011659591839592095
941 0.031267786871445796 -0.06231290482835352 -0.09630570177254912
223 -0.004321783160326197 -0.0026214006131754577 -0.0054495179772987914
224 -0.0022241540894262137 0.016948691015792553 -0.009483304918951892
225 0.0036759286144329483 -0.010022454953464663 0.001453678035659995
266 -0.05340588380969787 0.005192384915872965 0.025121846168718383
265 0.0014411966331012024 -0.0011726353819164017 -0.0011867162888873452
1313 -0.036375778116640965 -0.03440586864472745 -0.019111781429921676
1312 0.005885652323452255 -0.008930496159842089 -0.0035839300385985696
1314 0.003233699310569004 -0.002850425765924363 -0.007153740248794907
1000 -0.0010428698449051225 -0.0023459967852941456 0.000805812995690294
394 -0.0015376261416929612 0.0074888753562797495 -0.008106847183538247
395 0.011843893921474528 0.06178869618446743 -0.04479082778802623
396 -0.003850171000826056 0.0076287753754354605 8.375750260527503e-05
1001 -0.002444684791498911 -0.044016830282617055 0.018174787402806283
1002 0.009148197941483728 0.0014383886365929542 0.0058836813029398425
354 3.054609529057815e-05 -0.005503866234743604 0.0010523962059740763
353 0.03324143105674178 -0.03287865517846391 0.04003132783036482
669 -0.006652574730602739 -0.0009853038901634172 0.005972240791868564
668 0.004105632767362698 -0.0007881129244378312 0.050300987442537116
1330 -0.0002095567315773469 0.004349714784196542 -0.0017900630450389465
1331 0.008535389083310451 -0.03687779707571152 -0.007949716783782044
1332 0.012658348317685487 0.0011608927766593143 0.0020203508838868784
352 0.010134236841205005 -0.001666956731850035 0.00030439327171079343
1262 -0.038490867835982615 0.009087985978769246 0.024149487922878136
1263 -0.00036401032896962276 0.0009742162456857268 0.003648289685583734
1261 -0.00043731096859795065 -0.007115716441491197 -0.008638970908991591
977 -0.01515247481573526 0.033449242629766215 -0.023487965068144625
976 -0.0031706976336957943 0.003124382018122785 0.004676274972241205
1391 -0.03833641806649401 -0.02130216021733466 0.0174039462301346
1390 -0.0028352852435983562 0.0051886503012998795 -0.002112739893669058
978 -0.007736880430010816 0.01075806768969831 -0.000984726899015043
219 -0.0025467937574770016 0.003495645100959286 -0.0004967022667683273
218 -0.01178978498988637 -0.03307245243547329 0.048729183572956095
217 -0.003948360078463113 -0.003308665949996922 0.0021843447534039663
544 0.00036239816468586737 0.0047563595727635275 0.0006179603191007661
900 0.004038833851122451 -0.0003817107417795461 0.004646813069831301
1383 0.002813541773148845 0.0004916715005224863 0.003985173357545488
1382 0.07706367101308478 -0.0375581299940893 0.03707370644343339
898 0.0010210796966813466 -0.005939651330183452 0.0024437424907519777
899 0.013195889744415304 -0.01169198966512879 -0.045121288547927324
1388 -0.0514037407480405 -0.06361118779825889 -0.0402739901831181
1387 0.0007714601259535647 -9.550087177969963e-05 0.004818334850017469
1389 0.003045835443260701 -0.010279062611576665 0.0065372809165226585
1381 -0.00030427835705582035 0.0022233181154972088 -0.0104750440505757
863 -0.052674783375263934 -0.0007305596823604285 0.002205358081155858
634 -0.0023015070023582837 0.007056752541636282 -0.0009803168210215708
864 0.002858291721556195 -0.0003585167668779802 -5.373288507613295e-05
635 0.0923604801667417 -0.009353832858429521 -0.027597857059879605
636 -0.005225623647866493 0.005165318643362141 0.010836246291530606
264 -0.002068329905158943 -0.0014282791449164 0.0027977820940919633
263 0.01357703657778304 -0.06391486629151719 0.027074396482107754
262 0.000485023376803476 0.00516358383937185 -0.006854128398020492
1245 0.0039278886614975824 -8.845707364086393e-05 -0.0012798199956814932
1435 -0.0002552158858966395 0.004796265695745294 -0.0002447509405862724
1244 0.008897850422464932 -0.031365741952242655 0.003655074448823612
1437 -0.004858058948506877 0.005689268619965078 0.004817990461324242
1436 0.008459966225485654 -0.051040870556071476 -0.01476334657379605
252 -0.0017276164551063636 -0.0017773117812600694 0.006228321065777455
251 0.061262436149714126 0.0009565408084091566 0.019364538419538717
550 0.007086179580584468 -0.003336391621626784 0.0027326216044846357
551 -0.014230489617608866 0.01392463708594004 -0.03174830521367908
341 -0.01772344175094965 0.08842128031542518 -0.03262545341865432
340 -0.0010480165471433895 -0.0005306532255083519 0.005942332076923346
552 -0.004666105872402081 -0.0014645606397341695 -0.0017690601574740772
342 0.0028698897344649667 -0.003835561244279099 -0.003110266030561412
696 0.0008760695523388921 0.0023209797527989485 -0.003740771567787457
694 -0.0018914714098509581 0.0005760056329035597 -0.007013454055735089
695 0.05797336792558009 -0.03183245485211016 -0.02799040435280093
1250 -0.05298099150519418 0.02452237694525505 -0.01138445658136945
1251 0.0034122912227049404 -0.002793777413904531 0.00016236756491359224
1249 0.004013960018365158 0.0029742919597184614 -0.0016649265967673985
1243 0.002154927613024366 -0.0012500696421676768 0.00060982130239643
560 0.03238934915477529 -0.101142341411292 0.012616741868199612
559 0.0006957128497632364 0.00018393872235776798 -0.00044936837144108195
1341 -0.003201222327877154 -0.004318458468483456 -0.0032054634942200563
561 0.0009250090417219152 -0.000826673834366262 0.00184088521623099
1009 0.005264095253320289 -0.0007235690435801217 -0.00478786265413395
1339 -0.001693259458156932 0.004183199892956237 0.0011409947698077037
1340 -0.009554663293814988 0.029724885887793276 -0.04183327792617786
376 0.0003485538647057236 -0.0006317264470944916 -0.0003870537564014433
378 0.005846826885643632 0.0050029987050204065 -0.007175493962918557
377 -0.013707855454385583 0.04136308189910358 -0.030977257346689713
