# Cycle, ((Average density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    798200   0.8898816008E+003   0.1698500768E+000
    798300   0.8898819384E+003   0.1699084042E+000
    798400   0.8898824111E+003   0.1699888211E+000
    798500   0.8898831116E+003   0.1700441345E+000
    798600   0.8898845975E+003   0.1701292846E+000
    798700   0.8898849535E+003   0.1701929055E+000
    798800   0.8898848279E+003   0.1702355769E+000
    798900   0.8898855784E+003   0.1703123564E+000
    799000   0.8898859673E+003   0.1703432820E+000
    799100   0.8898873394E+003   0.1704117075E+000
    799200   0.8898883573E+003   0.1704739037E+000
    799300   0.8898886098E+003   0.1705243933E+000
    799400   0.8898883569E+003   0.1706126916E+000
    799500   0.8898886598E+003   0.1706844407E+000
    799600   0.8898891170E+003   0.1707520123E+000
    799700   0.8898901548E+003   0.1708250771E+000
    799800   0.8898912256E+003   0.1709038031E+000
    799900   0.8898919512E+003   0.1710219654E+000
    800000   0.8898921161E+003   0.1711113830E+000
    800100   0.8898920609E+003   0.1712038447E+000
    800200   0.8898919659E+003   0.1712512408E+000
    800300   0.8898916953E+003   0.1713224373E+000
    800400   0.8898912531E+003   0.1714207022E+000
    800500   0.8898913788E+003   0.1714811055E+000
    800600   0.8898914214E+003   0.1715366719E+000
    800700   0.8898912412E+003   0.1715530040E+000
    800800   0.8898914008E+003   0.1715739156E+000
    800900   0.8898922078E+003   0.1715975391E+000
    801000   0.8898931697E+003   0.1716262670E+000
    801100   0.8898940350E+003   0.1716518143E+000
    801200   0.8898954427E+003   0.1716821698E+000
    801300   0.8898975387E+003   0.1717147647E+000
    801400   0.8898984244E+003   0.1717359838E+000
    801500   0.8898995931E+003   0.1717570690E+000
    801600   0.8899008304E+003   0.1717882760E+000
    801700   0.8899018368E+003   0.1718185221E+000
    801800   0.8899026874E+003   0.1718463561E+000
    801900   0.8899029172E+003   0.1718719542E+000
    802000   0.8899030410E+003   0.1718974034E+000
    802100   0.8899035397E+003   0.1719261065E+000
    802200   0.8899036394E+003   0.1719503351E+000
    802300   0.8899038819E+003   0.1719735796E+000
    802400   0.8899047838E+003   0.1719955032E+000
    802500   0.8899056814E+003   0.1720209203E+000
    802600   0.8899062732E+003   0.1720401432E+000
    802700   0.8899068988E+003   0.1720679092E+000
    802800   0.8899069917E+003   0.1720930037E+000
    802900   0.8899077060E+003   0.1721184191E+000
    803000   0.8899077336E+003   0.1721239093E+000
    803100   0.8899086714E+003   0.1721512016E+000
    803200   0.8899083870E+003   0.1721768605E+000
    803300   0.8899087832E+003   0.1721966050E+000
    803400   0.8899095603E+003   0.1722214662E+000
    803500   0.8899106461E+003   0.1722460574E+000
    803600   0.8899112047E+003   0.1722652955E+000
    803700   0.8899116438E+003   0.1722882312E+000
    803800   0.8899116569E+003   0.1723105230E+000
    803900   0.8899111677E+003   0.1723390131E+000
    804000   0.8899105759E+003   0.1723574910E+000
    804100   0.8899104928E+003   0.1723612452E+000
    804200   0.8899102772E+003   0.1723458240E+000
    804300   0.8899104995E+003   0.1723210631E+000
    804400   0.8899112562E+003   0.1722904611E+000
    804500   0.8899120546E+003   0.1722622665E+000
    804600   0.8899130255E+003   0.1722323296E+000
    804700   0.8899137216E+003   0.1721997267E+000
    804800   0.8899132436E+003   0.1721722164E+000
    804900   0.8899131123E+003   0.1721489813E+000
    805000   0.8899140236E+003   0.1721277408E+000
    805100   0.8899152057E+003   0.1721011066E+000
    805200   0.8899156581E+003   0.1720771504E+000
    805300   0.8899158481E+003   0.1720470950E+000
    805400   0.8899156383E+003   0.1720187737E+000
    805500   0.8899155254E+003   0.1719920040E+000
    805600   0.8899159668E+003   0.1719619462E+000
    805700   0.8899170157E+003   0.1719300716E+000
    805800   0.8899179465E+003   0.1719065855E+000
    805900   0.8899189436E+003   0.1718846260E+000
    806000   0.8899203195E+003   0.1718534761E+000
    806100   0.8899214106E+003   0.1718296881E+000
    806200   0.8899218739E+003   0.1718120207E+000
    806300   0.8899224789E+003   0.1718179637E+000
    806400   0.8899226396E+003   0.1718385420E+000
    806500   0.8899234264E+003   0.1718535986E+000
    806600   0.8899242242E+003   0.1718732188E+000
    806700   0.8899247689E+003   0.1718984394E+000
    806800   0.8899259110E+003   0.1719263993E+000
    806900   0.8899265234E+003   0.1719506674E+000
    807000   0.8899277001E+003   0.1719784905E+000
    807100   0.8899281161E+003   0.1719986883E+000
    807200   0.8899283785E+003   0.1720199735E+000
    807300   0.8899284038E+003   0.1720154463E+000
    807400   0.8899280004E+003   0.1720010254E+000
    807500   0.8899285977E+003   0.1719771149E+000
    807600   0.8899292452E+003   0.1719573565E+000
    807700   0.8899299146E+003   0.1719326960E+000
    807800   0.8899308350E+003   0.1719001941E+000
    807900   0.8899316623E+003   0.1718807857E+000
    808000   0.8899322843E+003   0.1718598003E+000
    808100   0.8899320641E+003   0.1718335636E+000
    808200   0.8899329008E+003   0.1718054101E+000
    808300   0.8899332889E+003   0.1717787032E+000
    808400   0.8899329428E+003   0.1717540117E+000
    808500   0.8899329920E+003   0.1717283942E+000
    808600   0.8899327324E+003   0.1716978293E+000
    808700   0.8899327747E+003   0.1716691669E+000
    808800   0.8899319465E+003   0.1716403869E+000
    808900   0.8899316454E+003   0.1716207911E+000
    809000   0.8899316749E+003   0.1716175468E+000
    809100   0.8899321935E+003   0.1716016829E+000
    809200   0.8899327003E+003   0.1715702348E+000
    809300   0.8899328050E+003   0.1715390256E+000
    809400   0.8899328335E+003   0.1715103652E+000
    809500   0.8899322863E+003   0.1714799783E+000
    809600   0.8899320468E+003   0.1714490306E+000
    809700   0.8899304953E+003   0.1714199753E+000
    809800   0.8899296001E+003   0.1713916218E+000
    809900   0.8899288944E+003   0.1713647192E+000
    810000   0.8899281548E+003   0.1713399440E+000
    810100   0.8899281218E+003   0.1713120999E+000
    810200   0.8899278811E+003   0.1712883643E+000
    810300   0.8899262136E+003   0.1712623638E+000
    810400   0.8899245379E+003   0.1712350413E+000
    810500   0.8899241588E+003   0.1712210264E+000
    810600   0.8899243445E+003   0.1711959954E+000
    810700   0.8899242773E+003   0.1711676551E+000
    810800   0.8899247058E+003   0.1711391111E+000
    810900   0.8899247675E+003   0.1711156853E+000
    811000   0.8899252397E+003   0.1710893343E+000
    811100   0.8899247942E+003   0.1710601381E+000
    811200   0.8899246128E+003   0.1710323230E+000
    811300   0.8899239103E+003   0.1710027880E+000
    811400   0.8899237397E+003   0.1709728676E+000
    811500   0.8899236490E+003   0.1709432735E+000
    811600   0.8899239002E+003   0.1709144583E+000
    811700   0.8899233292E+003   0.1708823596E+000
    811800   0.8899226969E+003   0.1708522734E+000
    811900   0.8899226377E+003   0.1708237191E+000
    812000   0.8899228347E+003   0.1708003492E+000
    812100   0.8899229505E+003   0.1707806665E+000
    812200   0.8899237496E+003   0.1707545174E+000
    812300   0.8899246225E+003   0.1707238193E+000
    812400   0.8899248926E+003   0.1706960335E+000
    812500   0.8899255923E+003   0.1706642781E+000
    812600   0.8899263503E+003   0.1706330171E+000
    812700   0.8899271086E+003   0.1706018634E+000
    812800   0.8899283115E+003   0.1705690767E+000
    812900   0.8899287336E+003   0.1705400617E+000
    813000   0.8899282169E+003   0.1705188323E+000
    813100   0.8899279013E+003   0.1705056257E+000
    813200   0.8899279364E+003   0.1704752582E+000
    813300   0.8899274120E+003   0.1704432294E+000
    813400   0.8899262703E+003   0.1704130056E+000
    813500   0.8899265080E+003   0.1703801257E+000
    813600   0.8899264175E+003   0.1703496718E+000
    813700   0.8899262195E+003   0.1703233788E+000
    813800   0.8899261645E+003   0.1702976259E+000
    813900   0.8899260220E+003   0.1702741009E+000
    814000   0.8899252934E+003   0.1702484912E+000
    814100   0.8899252995E+003   0.1702214337E+000
    814200   0.8899255323E+003   0.1701912379E+000
    814300   0.8899252515E+003   0.1701644226E+000
    814400   0.8899248088E+003   0.1701330390E+000
    814500   0.8899242512E+003   0.1701026985E+000
    814600   0.8899242457E+003   0.1700831091E+000
    814700   0.8899248593E+003   0.1700524553E+000
    814800   0.8899247314E+003   0.1700295668E+000
    814900   0.8899244043E+003   0.1700020863E+000
    815000   0.8899246788E+003   0.1699742117E+000
    815100   0.8899240508E+003   0.1699457401E+000
    815200   0.8899235497E+003   0.1699183461E+000
    815300   0.8899239027E+003   0.1698927590E+000
    815400   0.8899240043E+003   0.1698636074E+000
    815500   0.8899246469E+003   0.1698322435E+000
    815600   0.8899246514E+003   0.1698063955E+000
    815700   0.8899238091E+003   0.1697845812E+000
    815800   0.8899234949E+003   0.1697525242E+000
    815900   0.8899226436E+003   0.1697221793E+000
    816000   0.8899221836E+003   0.1696924942E+000
    816100   0.8899220371E+003   0.1696777401E+000
    816200   0.8899223082E+003   0.1696598446E+000
    816300   0.8899221693E+003   0.1696554620E+000
    816400   0.8899215566E+003   0.1696350023E+000
    816500   0.8899222945E+003   0.1696137964E+000
    816600   0.8899223907E+003   0.1695886882E+000
    816700   0.8899223186E+003   0.1695627893E+000
    816800   0.8899225815E+003   0.1695339056E+000
    816900   0.8899230090E+003   0.1695044465E+000
    817000   0.8899234383E+003   0.1694745701E+000
    817100   0.8899233601E+003   0.1694538053E+000
    817200   0.8899233118E+003   0.1694334996E+000
    817300   0.8899231446E+003   0.1694037754E+000
    817400   0.8899231295E+003   0.1693786356E+000
    817500   0.8899233405E+003   0.1693566201E+000
    817600   0.8899227228E+003   0.1693343236E+000
    817700   0.8899220394E+003   0.1693175136E+000
    817800   0.8899219780E+003   0.1693157519E+000
    817900   0.8899220816E+003   0.1693074855E+000
    818000   0.8899222778E+003   0.1692830112E+000
    818100   0.8899222552E+003   0.1692547355E+000
    818200   0.8899224064E+003   0.1692243609E+000
    818300   0.8899215713E+003   0.1691953241E+000
    818400   0.8899216957E+003   0.1691669011E+000
    818500   0.8899221392E+003   0.1691391155E+000
    818600   0.8899231980E+003   0.1691092439E+000
    818700   0.8899234504E+003   0.1690800416E+000
    818800   0.8899237211E+003   0.1690548447E+000
    818900   0.8899237410E+003   0.1690280821E+000
    819000   0.8899246715E+003   0.1689971854E+000
    819100   0.8899255722E+003   0.1689666388E+000
    819200   0.8899252141E+003   0.1689375143E+000
    819300   0.8899253511E+003   0.1689071250E+000
    819400   0.8899255507E+003   0.1688758540E+000
    819500   0.8899264759E+003   0.1688470566E+000
    819600   0.8899268513E+003   0.1688233464E+000
    819700   0.8899274084E+003   0.1687931421E+000
    819800   0.8899276987E+003   0.1687632762E+000
    819900   0.8899280210E+003   0.1687357546E+000
    820000   0.8899284560E+003   0.1687091752E+000
    820100   0.8899279201E+003   0.1686821921E+000
    820200   0.8899272454E+003   0.1686556919E+000
    820300   0.8899266556E+003   0.1686327589E+000
    820400   0.8899256535E+003   0.1686066931E+000
    820500   0.8899251533E+003   0.1685764713E+000
    820600   0.8899245893E+003   0.1685493073E+000
    820700   0.8899236022E+003   0.1685251580E+000
    820800   0.8899224823E+003   0.1684940486E+000
    820900   0.8899219622E+003   0.1684688924E+000
    821000   0.8899207745E+003   0.1684398338E+000
    821100   0.8899201852E+003   0.1684092078E+000
    821200   0.8899188826E+003   0.1683836940E+000
    821300   0.8899185119E+003   0.1683721441E+000
    821400   0.8899176010E+003   0.1683432004E+000
    821500   0.8899173131E+003   0.1683167547E+000
    821600   0.8899165703E+003   0.1682886599E+000
    821700   0.8899156597E+003   0.1682618662E+000
    821800   0.8899152252E+003   0.1682340588E+000
    821900   0.8899148156E+003   0.1682072227E+000
    822000   0.8899137891E+003   0.1681769801E+000
    822100   0.8899129098E+003   0.1681465157E+000
    822200   0.8899116660E+003   0.1681149761E+000
    822300   0.8899106489E+003   0.1680839361E+000
    822400   0.8899091766E+003   0.1680562560E+000
    822500   0.8899087787E+003   0.1680273530E+000
    822600   0.8899084671E+003   0.1679986878E+000
    822700   0.8899081225E+003   0.1679719155E+000
    822800   0.8899077348E+003   0.1679500707E+000
    822900   0.8899071459E+003   0.1679281278E+000
    823000   0.8899070821E+003   0.1679109563E+000
    823100   0.8899062122E+003   0.1678836298E+000
    823200   0.8899063145E+003   0.1678556163E+000
    823300   0.8899060250E+003   0.1678419093E+000
    823400   0.8899057329E+003   0.1678209563E+000
    823500   0.8899055667E+003   0.1678056596E+000
    823600   0.8899059383E+003   0.1677870655E+000
    823700   0.8899064996E+003   0.1677648722E+000
    823800   0.8899069926E+003   0.1677398533E+000
    823900   0.8899078686E+003   0.1677128750E+000
    824000   0.8899082436E+003   0.1676850413E+000
    824100   0.8899089191E+003   0.1676559520E+000
    824200   0.8899095436E+003   0.1676249125E+000
    824300   0.8899097445E+003   0.1675971622E+000
    824400   0.8899099025E+003   0.1675715300E+000
    824500   0.8899103117E+003   0.1675414803E+000
    824600   0.8899091100E+003   0.1675129906E+000
    824700   0.8899088455E+003   0.1674914700E+000
    824800   0.8899091111E+003   0.1674691242E+000
    824900   0.8899090210E+003   0.1674430226E+000
    825000   0.8899092480E+003   0.1674308297E+000
    825100   0.8899099931E+003   0.1674132255E+000
    825200   0.8899102296E+003   0.1673877876E+000
    825300   0.8899103927E+003   0.1673742676E+000
    825400   0.8899108628E+003   0.1673490743E+000
    825500   0.8899111203E+003   0.1673251314E+000
    825600   0.8899107822E+003   0.1672989920E+000
    825700   0.8899105866E+003   0.1672778324E+000
    825800   0.8899103480E+003   0.1672661436E+000
    825900   0.8899109593E+003   0.1672383058E+000
    826000   0.8899112129E+003   0.1672122115E+000
    826100   0.8899114379E+003   0.1671842632E+000
    826200   0.8899108612E+003   0.1671555986E+000
    826300   0.8899113051E+003   0.1671307331E+000
    826400   0.8899112650E+003   0.1671062496E+000
    826500   0.8899116160E+003   0.1670764569E+000
    826600   0.8899122554E+003   0.1670462727E+000
    826700   0.8899123776E+003   0.1670189304E+000
    826800   0.8899133960E+003   0.1669903369E+000
    826900   0.8899137098E+003   0.1669621375E+000
    827000   0.8899129718E+003   0.1669359744E+000
    827100   0.8899124700E+003   0.1669103042E+000
    827200   0.8899125026E+003   0.1668843077E+000
    827300   0.8899121377E+003   0.1668589861E+000
    827400   0.8899124556E+003   0.1668311850E+000
    827500   0.8899121860E+003   0.1668057110E+000
    827600   0.8899116485E+003   0.1667832175E+000
    827700   0.8899114869E+003   0.1667563398E+000
    827800   0.8899107343E+003   0.1667280446E+000
    827900   0.8899104812E+003   0.1666961899E+000
    828000   0.8899104952E+003   0.1666651145E+000
    828100   0.8899103481E+003   0.1666374420E+000
    828200   0.8899099179E+003   0.1666119338E+000
    828300   0.8899100583E+003   0.1665863363E+000
    828400   0.8899105940E+003   0.1665598516E+000
    828500   0.8899113886E+003   0.1665303971E+000
    828600   0.8899118120E+003   0.1665034853E+000
    828700   0.8899116070E+003   0.1664751040E+000
    828800   0.8899117471E+003   0.1664458719E+000
    828900   0.8899124656E+003   0.1664210872E+000
    829000   0.8899129154E+003   0.1663942201E+000
    829100   0.8899121612E+003   0.1663657479E+000
    829200   0.8899116275E+003   0.1663377067E+000
    829300   0.8899117033E+003   0.1663095078E+000
    829400   0.8899111347E+003   0.1662815879E+000
    829500   0.8899100264E+003   0.1662510499E+000
    829600   0.8899092214E+003   0.1662231371E+000
    829700   0.8899087105E+003   0.1661942268E+000
    829800   0.8899082482E+003   0.1661662450E+000
    829900   0.8899069542E+003   0.1661399360E+000
    830000   0.8899053572E+003   0.1661152437E+000
    830100   0.8899040493E+003   0.1660871262E+000
    830200   0.8899041467E+003   0.1660682587E+000
    830300   0.8899037276E+003   0.1660405042E+000
    830400   0.8899026877E+003   0.1660138390E+000
    830500   0.8899015426E+003   0.1659856613E+000
    830600   0.8898994318E+003   0.1659561536E+000
    830700   0.8898978044E+003   0.1659281821E+000
    830800   0.8898969570E+003   0.1659001982E+000
    830900   0.8898958773E+003   0.1658751965E+000
    831000   0.8898947773E+003   0.1658530716E+000
    831100   0.8898941920E+003   0.1658248623E+000
    831200   0.8898933797E+003   0.1657982134E+000
    831300   0.8898933133E+003   0.1657696083E+000
    831400   0.8898932896E+003   0.1657412273E+000
    831500   0.8898937362E+003   0.1657123928E+000
    831600   0.8898942108E+003   0.1656879144E+000
    831700   0.8898942110E+003   0.1656595069E+000
    831800   0.8898943171E+003   0.1656338896E+000
    831900   0.8898943180E+003   0.1656337945E+000
    832000   0.8898938887E+003   0.1656157139E+000
    832100   0.8898943824E+003   0.1655938385E+000
    832200   0.8898944937E+003   0.1655653848E+000
    832300   0.8898948647E+003   0.1655410075E+000
    832400   0.8898950169E+003   0.1655145373E+000
    832500   0.8898955382E+003   0.1654911813E+000
    832600   0.8898964445E+003   0.1654669397E+000
    832700   0.8898990587E+003   0.1654362959E+000
    832800   0.8898999470E+003   0.1654123207E+000
    832900   0.8899012867E+003   0.1653889805E+000
    833000   0.8899019473E+003   0.1653665575E+000
    833100   0.8899023259E+003   0.1653469366E+000
    833200   0.8899025034E+003   0.1653243887E+000
    833300   0.8899032396E+003   0.1653116838E+000
    833400   0.8899051001E+003   0.1652855434E+000
    833500   0.8899060267E+003   0.1652649938E+000
    833600   0.8899074169E+003   0.1652431931E+000
    833700   0.8899084036E+003   0.1652149998E+000
    833800   0.8899089836E+003   0.1651932966E+000
    833900   0.8899097981E+003   0.1651707261E+000
    834000   0.8899103933E+003   0.1651516228E+000
    834100   0.8899104334E+003   0.1651246100E+000
    834200   0.8899110043E+003   0.1650953201E+000
    834300   0.8899126640E+003   0.1650666257E+000
    834400   0.8899144534E+003   0.1650370592E+000
    834500   0.8899153830E+003   0.1650107475E+000
    834600   0.8899164186E+003   0.1649856475E+000
    834700   0.8899169370E+003   0.1649620452E+000
    834800   0.8899173267E+003   0.1649480225E+000
    834900   0.8899175027E+003   0.1649406023E+000
    835000   0.8899180237E+003   0.1649100537E+000
    835100   0.8899178819E+003   0.1648864524E+000
    835200   0.8899184831E+003   0.1648569467E+000
    835300   0.8899191813E+003   0.1648334461E+000
    835400   0.8899197577E+003   0.1648098725E+000
    835500   0.8899202184E+003   0.1647815243E+000
    835600   0.8899199371E+003   0.1647541754E+000
    835700   0.8899204738E+003   0.1647261772E+000
    835800   0.8899209997E+003   0.1646982397E+000
    835900   0.8899212833E+003   0.1646695761E+000
    836000   0.8899213152E+003   0.1646432549E+000
    836100   0.8899214652E+003   0.1646183700E+000
    836200   0.8899215667E+003   0.1645921946E+000
    836300   0.8899210430E+003   0.1645661153E+000
    836400   0.8899214807E+003   0.1645397825E+000
    836500   0.8899212574E+003   0.1645141503E+000
    836600   0.8899206475E+003   0.1644943558E+000
    836700   0.8899205381E+003   0.1644861971E+000
    836800   0.8899196833E+003   0.1644644869E+000
    836900   0.8899188971E+003   0.1644356863E+000
    837000   0.8899184407E+003   0.1644063714E+000
    837100   0.8899176755E+003   0.1643776569E+000
    837200   0.8899165584E+003   0.1643492559E+000
    837300   0.8899154671E+003   0.1643210701E+000
    837400   0.8899159015E+003   0.1642947113E+000
    837500   0.8899158112E+003   0.1642655542E+000
    837600   0.8899162409E+003   0.1642378462E+000
    837700   0.8899160355E+003   0.1642080999E+000
    837800   0.8899158000E+003   0.1641798714E+000
    837900   0.8899160385E+003   0.1641518748E+000
    838000   0.8899175009E+003   0.1641230510E+000
    838100   0.8899181672E+003   0.1640957646E+000
    838200   0.8899186971E+003   0.1640648087E+000
    838300   0.8899190333E+003   0.1640359043E+000
    838400   0.8899194781E+003   0.1640085245E+000
    838500   0.8899198011E+003   0.1639836735E+000
    838600   0.8899202817E+003   0.1639580458E+000
    838700   0.8899203254E+003   0.1639304612E+000
    838800   0.8899208774E+003   0.1639057221E+000
    838900   0.8899225496E+003   0.1638786369E+000
    839000   0.8899231493E+003   0.1638519730E+000
    839100   0.8899243044E+003   0.1638253341E+000
    839200   0.8899252459E+003   0.1637998737E+000
    839300   0.8899255637E+003   0.1637724257E+000
    839400   0.8899258689E+003   0.1637424338E+000
    839500   0.8899268924E+003   0.1637116715E+000
    839600   0.8899269960E+003   0.1636831190E+000
    839700   0.8899270698E+003   0.1636695374E+000
    839800   0.8899273867E+003   0.1636507397E+000
    839900   0.8899279209E+003   0.1636273477E+000
    840000   0.8899282390E+003   0.1636130429E+000
    840100   0.8899287863E+003   0.1635936055E+000
    840200   0.8899297129E+003   0.1635715436E+000
    840300   0.8899296243E+003   0.1635455877E+000
    840400   0.8899292947E+003   0.1635207813E+000
    840500   0.8899297140E+003   0.1634919709E+000
    840600   0.8899296062E+003   0.1634642815E+000
    840700   0.8899290552E+003   0.1634376360E+000
    840800   0.8899277176E+003   0.1634123136E+000
    840900   0.8899265030E+003   0.1633843328E+000
    841000   0.8899265816E+003   0.1633565901E+000
    841100   0.8899266832E+003   0.1633473673E+000
    841200   0.8899262764E+003   0.1633218923E+000
    841300   0.8899259406E+003   0.1632965868E+000
    841400   0.8899249578E+003   0.1632726964E+000
    841500   0.8899249252E+003   0.1632556102E+000
    841600   0.8899255369E+003   0.1632315096E+000
    841700   0.8899256202E+003   0.1632145815E+000
    841800   0.8899259867E+003   0.1631898870E+000
    841900   0.8899258958E+003   0.1631642854E+000
    842000   0.8899254689E+003   0.1631546055E+000
    842100   0.8899253016E+003   0.1631469461E+000
    842200   0.8899243243E+003   0.1631294426E+000
    842300   0.8899240121E+003   0.1631009052E+000
    842400   0.8899237564E+003   0.1630712812E+000
    842500   0.8899240782E+003   0.1630418094E+000
    842600   0.8899238036E+003   0.1630142353E+000
    842700   0.8899246672E+003   0.1629881874E+000
    842800   0.8899252187E+003   0.1629611291E+000
    842900   0.8899247557E+003   0.1629333266E+000
    843000   0.8899240048E+003   0.1629039452E+000
    843100   0.8899233013E+003   0.1628770219E+000
    843200   0.8899225244E+003   0.1628493926E+000
    843300   0.8899224032E+003   0.1628247159E+000
    843400   0.8899222059E+003   0.1628020379E+000
    843500   0.8899221472E+003   0.1627805351E+000
    843600   0.8899216878E+003   0.1627554736E+000
    843700   0.8899210606E+003   0.1627345845E+000
    843800   0.8899207560E+003   0.1627155134E+000
    843900   0.8899209487E+003   0.1626901678E+000
    844000   0.8899205971E+003   0.1626644862E+000
    844100   0.8899199406E+003   0.1626415994E+000
    844200   0.8899193083E+003   0.1626215385E+000
    844300   0.8899197878E+003   0.1625937549E+000
    844400   0.8899204055E+003   0.1625647470E+000
    844500   0.8899212208E+003   0.1625380788E+000
    844600   0.8899209134E+003   0.1625135278E+000
    844700   0.8899213283E+003   0.1624865584E+000
    844800   0.8899217193E+003   0.1624609305E+000
    844900   0.8899217201E+003   0.1624342091E+000
    845000   0.8899221691E+003   0.1624069071E+000
    845100   0.8899229882E+003   0.1623834814E+000
    845200   0.8899239164E+003   0.1623535139E+000
    845300   0.8899248861E+003   0.1623293521E+000
    845400   0.8899258149E+003   0.1623088074E+000
    845500   0.8899266383E+003   0.1622886015E+000
    845600   0.8899266492E+003   0.1622633551E+000
    845700   0.8899269002E+003   0.1622368042E+000
    845800   0.8899268334E+003   0.1622124115E+000
    845900   0.8899264831E+003   0.1621878930E+000
    846000   0.8899264347E+003   0.1621748503E+000
    846100   0.8899262955E+003   0.1621670969E+000
    846200   0.8899257766E+003   0.1621442201E+000
    846300   0.8899259931E+003   0.1621201435E+000
    846400   0.8899262271E+003   0.1620962973E+000
    846500   0.8899259402E+003   0.1620721394E+000
    846600   0.8899255578E+003   0.1620465315E+000
    846700   0.8899247456E+003   0.1620205834E+000
    846800   0.8899242183E+003   0.1619933111E+000
    846900   0.8899239873E+003   0.1619718492E+000
    847000   0.8899239169E+003   0.1619472871E+000
    847100   0.8899237208E+003   0.1619226315E+000
    847200   0.8899234234E+003   0.1618957766E+000
    847300   0.8899231126E+003   0.1618702381E+000
    847400   0.8899223331E+003   0.1618445631E+000
    847500   0.8899213284E+003   0.1618201258E+000
    847600   0.8899205110E+003   0.1617943695E+000
    847700   0.8899204053E+003   0.1617705612E+000
    847800   0.8899204387E+003   0.1617528759E+000
    847900   0.8899205104E+003   0.1617386358E+000
    848000   0.8899204292E+003   0.1617359370E+000
    848100   0.8899201417E+003   0.1617242979E+000
    848200   0.8899198172E+003   0.1617041472E+000
    848300   0.8899190942E+003   0.1616810511E+000
    848400   0.8899182953E+003   0.1616554340E+000
    848500   0.8899176748E+003   0.1616330028E+000
    848600   0.8899173930E+003   0.1616107370E+000
    848700   0.8899168981E+003   0.1615853317E+000
    848800   0.8899163385E+003   0.1615588043E+000
    848900   0.8899154239E+003   0.1615354164E+000
    849000   0.8899147003E+003   0.1615091768E+000
    849100   0.8899143719E+003   0.1614829770E+000
    849200   0.8899147087E+003   0.1614549318E+000
    849300   0.8899150241E+003   0.1614296929E+000
    849400   0.8899147286E+003   0.1614044658E+000
    849500   0.8899149470E+003   0.1613831879E+000
    849600   0.8899148739E+003   0.1613575439E+000
    849700   0.8899152163E+003   0.1613341264E+000
    849800   0.8899152627E+003   0.1613115376E+000
    849900   0.8899162604E+003   0.1612816995E+000
    850000   0.8899173563E+003   0.1612555517E+000
    850100   0.8899181198E+003   0.1612349301E+000
    850200   0.8899192890E+003   0.1612154520E+000
    850300   0.8899190780E+003   0.1611910651E+000
    850400   0.8899201841E+003   0.1611631529E+000
    850500   0.8899204804E+003   0.1611384192E+000
    850600   0.8899201470E+003   0.1611118227E+000
    850700   0.8899195731E+003   0.1610921614E+000
    850800   0.8899192845E+003   0.1610662095E+000
    850900   0.8899188849E+003   0.1610375390E+000
    851000   0.8899194571E+003   0.1610110846E+000
    851100   0.8899198753E+003   0.1609865336E+000
    851200   0.8899196140E+003   0.1609584175E+000
    851300   0.8899186552E+003   0.1609301718E+000
    851400   0.8899183927E+003   0.1609028173E+000
    851500   0.8899179898E+003   0.1608745509E+000
    851600   0.8899172464E+003   0.1608474015E+000
    851700   0.8899162312E+003   0.1608208534E+000
    851800   0.8899150280E+003   0.1607940525E+000
    851900   0.8899140048E+003   0.1607676925E+000
    852000   0.8899132066E+003   0.1607428148E+000
    852100   0.8899121701E+003   0.1607155648E+000
    852200   0.8899115629E+003   0.1606903474E+000
    852300   0.8899113013E+003   0.1606703267E+000
    852400   0.8899103892E+003   0.1606529932E+000
    852500   0.8899102289E+003   0.1606457793E+000
    852600   0.8899097750E+003   0.1606253024E+000
    852700   0.8899092388E+003   0.1606080194E+000
    852800   0.8899082435E+003   0.1605802406E+000
    852900   0.8899063022E+003   0.1605528194E+000
    853000   0.8899050669E+003   0.1605285508E+000
    853100   0.8899041003E+003   0.1605043208E+000
    853200   0.8899033323E+003   0.1604808086E+000
    853300   0.8899028419E+003   0.1604713371E+000
    853400   0.8899021272E+003   0.1604472775E+000
    853500   0.8899011063E+003   0.1604213765E+000
    853600   0.8898994370E+003   0.1603937834E+000
    853700   0.8898987446E+003   0.1603769249E+000
    853800   0.8898975963E+003   0.1603543679E+000
    853900   0.8898966363E+003   0.1603299663E+000
    854000   0.8898965033E+003   0.1603336541E+000
    854100   0.8898966248E+003   0.1603578960E+000
    854200   0.8898956861E+003   0.1603750371E+000
    854300   0.8898944766E+003   0.1604041517E+000
    854400   0.8898942321E+003   0.1604186804E+000
    854500   0.8898936746E+003   0.1604845640E+000
    854600   0.8898933985E+003   0.1605567142E+000
    854700   0.8898929613E+003   0.1606301227E+000
    854800   0.8898926544E+003   0.1606974273E+000
    854900   0.8898926465E+003   0.1607564412E+000
    855000   0.8898927501E+003   0.1608112668E+000
    855100   0.8898929759E+003   0.1608821436E+000
    855200   0.8898926056E+003   0.1609461115E+000
    855300   0.8898920229E+003   0.1610143852E+000
    855400   0.8898917101E+003   0.1610784260E+000
    855500   0.8898915124E+003   0.1611250149E+000
    855600   0.8898916218E+003   0.1611491819E+000
    855700   0.8898916672E+003   0.1611626391E+000
    855800   0.8898914850E+003   0.1611688733E+000
    855900   0.8898913251E+003   0.1611907358E+000
    856000   0.8898905201E+003   0.1612132093E+000
    856100   0.8898898424E+003   0.1612335597E+000
    856200   0.8898887712E+003   0.1612615552E+000
