190 0.0060124765977790625 0.0029025478622834696 -8.50412430226722e-05
847 -0.00030229395930864503 0.004077930434096333 -0.00218192718349002
848 -0.08294349240464681 -0.00014710531885097088 0.024583646443068527
1041 -0.0016957128304035548 0.009676215679556193 0.006010241933701608
1039 0.0035704460523328443 -0.005746803244883947 -0.0020859070494592094
1040 0.04081323692197693 -0.028769671460029653 0.011792513551960924
99 -0.002631339627275337 -0.0077149868529171614 0.0026519590701109944
97 -0.00040766259063417497 0.0046146612489182184 0.0033476404783593368
98 0.024428703058193692 -0.005219756814992759 0.020667743985274965
859 0.009096110960848476 0.0003775681497569992 0.01435751294241592
1141 -0.0005798743959138516 0.0009210447324468386 -0.003925399046541737
1143 -0.003392819380802497 0.0024275718797595394 -0.0006812449836458586
1142 -0.016938363626206335 0.005268315894183144 0.028308042967758396
52 0.0027268709513538904 0.004788524011942344 0.007140165979727106
53 -0.06258036305252095 -0.022265624872351338 0.02923682237119062
54 0.0017182235286898227 0.0042638684440278445 -0.0017242528682605723
744 -9.0896982372735e-05 0.003992348770780035 -0.0021453601283019726
743 -0.036944397013673524 -0.022344782623603534 0.05336593313834728
742 -0.0025661058754575562 -0.004052967319785399 -0.003808688089878257
1264 0.0027627508012514792 0.0014118305867705818 -0.00030242670638289815
204 -0.0032380809151796434 -0.0014007924828481322 0.009707203019877578
202 0.0002500759947084544 -0.0015156059215941774 0.0027888306647876272
203 0.10875013272013526 -0.015464771334476572 -0.03665262861225238
522 -0.007318452740804364 0.0019606589803070435 -0.005381160113559054
521 -0.011511305925939913 0.023709365103296815 -0.011977988840757967
508 0.004728491533831608 0.001092832022628993 0.0013825415446058885
509 0.009138751534010467 -0.04137921802501572 -0.007070196339105138
510 -0.00041527154295952005 0.005222033767345115 -0.005823024048289036
363 -0.005470143613643018 0.0018179192737372617 -0.000862944428213146
361 -0.002961566467364256 0.009317795865356382 -0.001963876580206183
362 -0.002441821258874683 0.03390128176837246 0.04231975706556897
1266 -0.0062085800791610015 0.0009915818049419046 0.001821552751793707
1265 0.010730199651581328 0.007084873356926412 -0.010515463216628915
520 -0.005472478070787133 -0.004270714837675768 -0.005589345783714243
309 0.008087571581455262 -0.0008482919533070655 0.001467728605534676
1407 0.0005662830106137124 -4.000078766518166e-06 0.0002178618899209363
540 0.005946618169849664 -0.00905049119367981 -0.0012918161710520305
539 -0.008341931053471868 -0.03796690299919092 0.08648140586621099
307 0.0017465096106463142 -0.005672123931423272 0.004330209810980575
1406 -0.07032185029292956 0.01756244753982537 -0.018006312919232655
1405 -0.0028981338333079923 0.0014369296556803169 -1.0275959575195591e-05
308 0.05550870885828706 0.02965954504003833 0.09083198296580916
538 0.002705232681704328 0.0056396954413889065 -0.00029254231988052953
1105 -0.0020649878483828947 -0.009152789788993 0.0021562284561020624
544 -0.0013923039890802306 0.0013916092149501673 -0.001811366433557485
546 -0.0069173081626820185 0.007749215771673578 0.00017633330469343816
545 0.03745061248278938 -0.04943504267433541 -0.023303009318160633
1344 -0.0004598369459948822 -0.0006818922916739846 -0.006774660146935469
1343 -0.01823520414208269 -0.0471953335777909 0.008004866750681613
1342 -0.004889843227470375 0.0023122724810278276 0.001625635399973428
968 -0.017423922204821425 -0.01944715602065679 -0.006325226182753709
46 -0.009941469131042432 0.0049653094388731256 0.0032821743320424293
48 1.6160349184033413e-06 -0.000843094758728204 -0.007425810714059341
47 -0.03097800211186308 -0.004630405772475843 -0.06835784875860183
786 0.004287076015982183 0.0006404964504894828 0.0010702269008169328
967 0.006811623052239382 -0.001087485546724841 -0.003146080796590251
969 0.0013226653492873274 0.0017097929896475845 0.003593637460742736
530 -0.01120374570209083 0.057527262131283785 -0.09443607040823415
529 0.004653198572692728 -0.005864737412981164 0.004284142573545958
531 0.0013254577787411121 -0.0015219001675944646 -0.0020301640101955264
965 0.02185542686959503 -0.014305591587846257 -0.018133437614562428
964 0.003550933137101674 -0.00797977072767261 -0.004991956776126039
966 0.0025758769029941486 -0.0065122663779763335 -0.0076038538398277965
240 -0.00040891640003553703 0.0015816445239445242 -0.010304797511040938
239 -0.0648274582241594 -0.07506492037420427 -0.031674909064722145
82 0.004953783231853454 -0.0009041163239074998 0.0002396818114255371
83 -0.04052317949070357 0.011619522856236476 -0.022696584830686883
84 0.0018551823184682443 -0.010088206603235323 0.004206369142651848
188 -0.0676859104818594 0.02338048285513191 0.002951601015922012
189 0.0049991361420347385 -0.0017323788276812546 -0.001411023353012517
187 -0.0011457406511219915 -0.0029449888883833625 -0.008363305629140245
559 0.0001104246754192226 0.005139641572400569 -0.0007804777483925239
560 -0.0018826109686016202 0.019192919430954882 -0.0009861789637050516
561 0.000475502704581531 0.001324404260084185 0.0030757120164642774
928 0.00801603156151242 -3.032466195011259e-05 0.0009439841289613194
929 -0.09105383698025071 -0.047906409539180426 0.02441899122550618
930 0.0016923841242316743 -0.003374504367846265 0.003787779798236801
1245 -0.0016912571218576488 0.0009533976305382693 -0.014462406910017472
1243 0.0096976359995016 -0.005764557743881041 0.0009766788589264702
1244 -0.04763885513169774 -0.014227533443635166 0.013287241580622371
661 -0.004940796468373804 -0.0052714289685689385 -5.832087410027639e-05
662 -0.05470563256266891 -0.0545631363434052 0.019374851420327452
663 -0.010506698558452295 -0.00130204182600245 -0.005773336122461043
735 0.005080594872837495 -0.0002495948248700596 0.0018018838697255845
734 0.014413302479983332 0.015859707147940494 0.0037361333550149194
879 -0.007726638217576881 0.005952214077577298 0.0001296279602949799
878 -0.004801251535985615 -0.02470262319067394 0.03339430895826166
877 0.012804718612822317 0.004599274282860574 0.001832507358453242
733 0.009401441326550212 0.004107338994281366 -0.0029074541694122007
894 0.0004038756792390864 -0.004776644579730453 0.0020029523894747954
893 -0.04565467344754187 0.0018966693397196148 -0.06128523082635451
892 0.0007435930244200062 -0.0026584432000498815 0.001417740164897397
714 -0.004458589218035773 0.004979520100620885 -0.0035820940274062566
896 0.04657303366215268 0.06202196631351449 0.006347501501010383
895 -0.005752644905524067 0.011640185437697669 -0.0042572979194757474
897 -1.6422635789463265e-05 -0.0021862954379333163 0.007746796881469989
81 -0.003554721376320186 0.0018914204676686102 -0.0016331078752427292
681 -0.006217187653369725 0.0018483128742170013 0.003356568249372389
680 -0.011816672054272864 0.04453310528169287 0.02469026747081595
679 -0.003316391514255628 0.0006179438400101425 0.014512734235767374
1189 0.004594174566300057 0.004162147652056689 0.0006828720993925519
1409 0.00969069645738138 0.02232170538518587 0.011930226491343985
198 -0.005298151434018212 -0.0011237354490032227 0.0018552252354359785
1109 0.002268778741422517 0.005012082215617044 0.0010496818781104273
1110 0.00020561271817155143 -0.0007101762347364096 0.0030730508643119128
197 0.044613679041192594 -0.03302702240897118 -0.0675371588343018
196 0.004595234089562478 -0.006035821905398463 0.009237477236685736
1108 0.0033097092327297292 -0.009813845401819303 0.00490092229789001
1408 -0.003498544252142869 0.0031977287059349697 0.002114849293780618
1410 0.0018792563490175854 -0.007168376780133217 -0.0023783070198915377
34 -0.0020020925929628676 0.006149059663898224 -0.004374195718768791
36 -0.0074195167180094975 0.010218338957506675 -0.0021636871055604814
35 -0.04635866849293545 0.01662050528887218 0.04091469948401726
784 -0.0018962093700262538 0.006009971812850175 0.0021431006378234284
785 0.051852766099050845 0.011934768134971702 -0.054251096273106404
1368 -0.004048011939883529 -0.001978758911063746 0.0020379300529866236
1367 0.05853006873691733 -0.06384443660758167 0.03647959298048287
1366 -0.0039884684866241206 0.003745167841661376 -0.0049052789881790185
1445 -0.04103074923526207 -0.007919204074504048 0.022221206851711535
1446 -0.011500503265141196 -0.005274902918865864 0.0005001941224404414
1444 -0.0009952564897861983 -0.00209306753221764 0.0012594655391451387
819 -0.0035279367120345634 -0.004289227078106285 -0.00807032367854267
1094 -0.034841986724813576 -0.014850739110968075 -0.009168317819818087
818 -0.04434210923521789 -0.017481261903641594 -0.022168764696439573
817 0.006625966268299102 -0.0027456146661902314 0.0006089160353855862
1095 -0.0020606257895532647 0.0007130145715665349 0.0024811948874923456
1084 0.0016273085003165847 -0.002524267546603104 0.0069921442164786905
1085 0.04849321818091214 -0.1075637698804955 -0.05665642494071998
1086 0.002729771086273429 0.0030305690603798633 -0.007351116219998227
1093 -0.0007444168513876095 -0.00254090409015344 0.0018400297939058824
442 0.00718302320721625 0.0011692621950103277 0.006781688085032733
833 -0.007640133869629779 0.03520440106701228 -0.07514255852796117
834 -0.0015675044878558043 -0.004317485538823608 0.007803508686097936
832 -0.006653756789851706 0.0010015461927400755 0.0024309913365157918
357 0.0016710621359613785 -0.008733626836033457 0.0018634553104834653
356 -0.01658483262909034 0.06203000329252535 -0.02095808599175568
355 0.0037255913183012667 -0.005121267398870991 0.0031409304746197724
900 -0.0014640842998749682 0.007907425875295672 0.00146734026089046
899 0.023790859759012333 -0.007768345755968049 -0.01943562525147048
898 0.009302220928707894 0.0006670658845047867 0.004555474399173696
158 -0.03737110104585004 0.10368642610693185 -0.008082130297438178
157 -0.000537314410373066 -0.0054751873428943105 0.0032110820579808693
159 -0.0008333460613300106 -0.005776188650796272 -0.0021941299911951706
1074 -0.004917688456039116 0.0035710346567188753 0.0009216952307174197
1072 0.009745555416349009 -0.0034276565780170373 0.011244165026043257
1073 0.013951246359610234 0.028062440295192795 -0.026491550576241765
634 -0.005980414362421833 -0.006359906155594132 -0.0018461675521611756
635 -0.001175643431591207 -0.009529771405553542 -0.021557669434475422
636 -0.0011129199998644664 0.00444975926501859 0.004654382833880978
912 -3.302025433481402e-05 -0.0022724825482448247 0.003394823391859211
910 -0.0037055683345282014 0.0011805213325186202 -0.005449012215342739
911 0.06157224111099082 0.008240511470509158 -0.04324174900286549
884 0.011413478122708244 -0.03979612267106636 -0.029233140197225463
883 -0.004871679320385586 0.003999378988605987 0.005936523178847891
628 -0.007422851174310116 0.002337483374375912 -0.0006019525499514922
630 -0.0022921843267889623 0.00485455584640729 0.00041386164464658005
629 0.013020229754435552 0.016859404181171954 0.061031467616679186
282 -0.003785945067965666 0.0008887233395523598 0.004963630875122685
281 -0.01701440418069395 0.013589957209619455 0.008061372994105982
311 0.016078579326475644 0.08091901036426548 -0.03507618377674642
312 0.003807434046483318 0.0007004400182728815 0.00022424843414142195
310 0.002275179611588607 0.006150333851832241 0.007151795185183579
1044 -0.0025459926471697275 -0.0017239235205957083 -0.0012232461147078596
1042 0.00447192841112396 0.002546465529630206 0.0025412445131495934
1043 -0.03510519663070719 -0.03944917971338714 0.015742701258442394
280 -0.005608782249507528 0.005956011970210544 -0.009777278573933328
728 -0.028337361584822387 0.03245590618926894 -0.05351415371723909
727 -0.002090084787201293 -0.0035049875205106127 -0.0017582154225027626
729 -0.002279535657790139 -0.00814380250782444 0.007646093195208569
79 -0.0011581954088296165 -0.001620504616789152 0.0019025710634333823
80 -0.04298603206907582 -0.014102803222680604 -0.01908193593601307
21 0.0013318771411669425 0.0057482206988619675 0.00046136900067239215
19 -0.004137007049939981 0.001165414432200827 -0.0031612585408224455
20 -0.02240459383686644 -0.05059806362238749 0.02202492480847971
885 -0.0023898931521289537 0.006106838858028917 0.0011995561869290584
42 0.007533273310954861 0.0035270627893986867 0.0005214114007248122
40 -0.0029154699810439648 0.001908341891668174 0.0008975364013056739
41 0.0002656156102390179 0.0037437286288013235 -0.012125357489678319
907 -0.0036403007048458696 -0.007707785423864495 -0.0062780034384635084
909 0.0058785202505956275 -0.001401338428196012 -0.0021780708714607723
1126 0.002892266102987921 0.0007399441991037286 -0.000959548873629036
1127 0.01275959207922042 -0.019479741318488872 -0.014061851718400306
837 0.007870644809567858 -0.0038284075486894643 0.004489444812093563
836 -0.01187283417291498 -0.0020123415317932288 -0.0417648008139845
835 -0.00738590185950525 0.008768509001016982 0.0030947124850741626
641 -0.018182038048583996 -0.05003207639306226 -0.008186013071453764
908 -0.023551072676931878 0.025121091176494723 -0.031246157435620456
642 -8.77392124764918e-05 0.007940431156891947 -0.003920384635874626
640 0.004703449948863493 -0.0004334481293444552 0.006233279164567117
1128 0.002925564452295524 0.006500265412511033 0.0009803551305643749
1161 0.002316649747279207 0.007182457192438444 -0.00481133087788713
1160 0.02153388853747278 0.04650407011703685 -0.014700336475373329
830 0.0228403388484269 0.042674288147833306 -0.011812608173794302
831 -0.007336132900898518 -0.007275294697729688 -8.771638790423964e-05
829 -0.0014542622548896695 0.008027803844245082 0.006613689668427161
226 0.0032565190960284172 -0.0046913407041098126 0.0020625901355011875
227 -0.057374853040746895 0.06955731761875222 -0.02264045364710282
1159 0.0038019529763506743 0.006141250553018419 0.007638647734403369
228 6.72159897592718e-06 -0.008391943738403951 -0.005225003878508025
254 0.01932954676119432 0.03199865272806917 -0.0014629376549712338
253 0.005276228131135949 -0.0017583431744825158 0.0026404397354685945
255 0.0002023859670916673 0.0031025381542661777 0.001315726970890268
1114 -0.0028834005520421238 -0.003920239341181357 0.004498336242604571
1115 0.010194966278250799 -0.00893839888678861 -0.005245387903048719
1116 -0.002733887622350729 -0.007130241439593498 -0.0035411857990325928
686 0.02340438545978214 0.027426537485715306 -0.015121449993434078
687 0.007152130699069958 -0.0036898933789017326 -0.0014466891493715168
685 0.00386161342266709 0.0006867196197724662 0.003819231240429863
15 0.005614196137753127 0.009025203986645563 -0.0008501580268647139
904 0.006762318800493795 -0.003084815714823796 0.002153035340100883
906 0.003213544218169307 -0.0007469309955563577 0.003918689380051864
905 0.014017856844470964 -0.020532096717868584 0.018628036431260517
1271 0.046763021148244745 -0.0708370348025143 -0.013985147232262189
1272 -0.0032624023218284547 0.0053793934931103 -0.006896648903273903
1270 -0.005281385166094569 -0.00221733509561754 0.007526083997584112
1131 0.0026401247421036634 0.0010596515676381526 -0.011674716093195266
1076 -0.061345864147981786 -0.0381459339730138 -0.026984237859178455
1077 -0.004241760376380083 -0.0002590749527273757 0.007894856811325386
1075 0.003846841194497236 -0.0029660823074120456 0.003770842451952367
1101 0.0023481758019508617 -0.001302824225418752 0.009510316900918858
1100 0.0055393538826526275 0.04022792003084232 0.048116862775176315
1212 0.004016890083053756 0.001878083763181412 0.002201899187495479
1211 0.06909747447338609 0.02611822132143463 0.0011297811624387275
1210 -0.002536610987797123 -0.009084365686872339 0.006930980641966149
1099 0.007750900315047954 0.0015848196266900216 -0.0008574783005495855
1239 0.000714407594235679 -0.004506610108343192 -0.002780397117729107
1238 -0.0014807791868018116 -0.029439763386935797 -0.08432013395354772
1237 0.0027386618139756255 0.0002009424528589035 0.0026471231381175477
1193 0.028260132801715042 0.019375347883800596 0.012251110692689225
1192 0.0036964981918024015 0.00017366882456052926 0.003652209274944227
1194 0.002068624226232041 -0.0014548654223395872 -0.004877171143563152
711 0.006637122993308473 0.0027749516924897395 0.0014197286715159877
710 -0.0343095636382936 0.05953985791111725 0.017259324404270453
1263 -0.004558972692270629 -0.0022477924549821724 -0.006858256172535595
1262 -0.08905572580126796 0.03268004763079775 0.023197958212266116
13 0.009426995753162302 -0.003084820611468089 -0.0015510946059610266
14 0.031945474789527646 -0.01192604762477581 -0.003599310578754229
1447 0.0013770918944059041 6.565666242017409e-05 0.0011991921421478395
1448 -0.01371737176823936 -0.030573993935288618 -0.0005520439315150805
1449 0.011123098300692708 -0.006820954232168035 -0.002540035808821409
1332 0.0006862241503128221 -0.0027357313880056466 -0.0011764718162065757
1330 -0.0011419234326648401 0.0035045347908012627 0.0020438315946400836
1331 -0.02612504902604579 0.055736747527747287 0.03515708664509684
1392 -0.0016389954046701581 0.0013217088349180388 -0.005080863598055245
1390 -0.0001388950585827992 -6.480552743587168e-05 0.0035811835384312813
1391 0.023563772329275662 -0.02276141359349252 -0.029221856971688612
3 -0.0045591528504901006 0.005618446256207431 0.006398180697097224
1 -0.006535356366748356 -0.0015744951534305259 -0.002103579764482039
2 0.0986472443582757 0.03620836426136917 0.00030187849031664427
1261 -0.0027469512752936217 -0.0009145059377915797 -0.0018615914754483917
1009 0.011241973153925913 0.0027465916230584803 0.0018555430977593738
1010 -0.00503235297317745 -0.08247687583000142 0.005047894106441366
1011 -0.0025893555474876483 -0.007362640041736044 -0.006589006576774702
1090 0.008196600704886585 0.0022431563159206747 -0.00046832107468592563
1091 -0.0036817664714101825 0.008623692398477335 0.009349944337107011
1092 -0.003820412170975572 -0.0019848279519616525 0.010092740658734648
802 -0.006322271083711348 -0.007096560307338337 0.004677031459955422
803 -0.05248373809460864 0.06558711728478678 -0.019341273812056244
804 -0.005275611498581125 0.008900705360596667 0.002750002069997336
224 -0.03254241036681363 -0.04068253661345576 -0.013874928997515463
223 0.004904281265795496 -0.00545590826818848 0.003987266622444388
206 0.03609147681677019 0.02071090985873687 0.04788492441490679
205 -0.0026227988756223567 -0.002594834084084469 -0.006489840988127463
225 0.0012406421338018122 -0.0002875121358449925 0.0024857072843037435
1465 0.002012674624104103 0.0076317154424248666 0.005628919246107436
267 0.0023529902564602165 0.005797476885498137 -0.0016319099733143366
1426 0.0057573794735820165 0.011596743080881296 0.0008070892578888518
1427 0.05646998275620507 -0.0637860317113234 -0.07732037920479574
1428 0.0014143972936218442 -0.0025254530970128045 -0.0019050221109621355
1388 -0.0038107049730895506 0.06378436927913186 -0.012884643115030688
1389 0.002234832719432833 3.819080754844193e-05 0.00494388626783099
1387 0.00015143004124847074 -0.0005625289247030071 -0.0009690250807682275
525 -0.0057510867049884035 -0.002202218672199996 0.0055856254217791276
524 0.007280839176126305 0.0023965571224508642 -0.0651670554000966
523 0.0007150282210600915 0.0035920737144219416 -0.0005216860055368178
207 0.0002935406415573116 0.005205969711910138 -0.0005853887698425902
1466 -0.024480368093368895 -0.03980409272740276 0.000678068331365071
1385 -0.002834687023506993 -0.0005346844765432851 0.015250749394756844
1467 -0.0012905708429390302 -0.001753839974094683 0.0009303375089275543
1384 -0.0003271647721513782 0.0030246515980904883 -0.006341582548937424
709 -0.006006717142716988 -0.002416143302029717 0.007763972596145325
1176 0.00227842426036363 0.0020149372401231107 0.000734799115383877
1328 -0.05951587670196788 -0.00042686327175259936 -0.01794912673986331
1327 -0.0039473468006059175 -0.008353890171717074 0.003382801558413155
469 0.0067868286492436475 0.0029693226216477094 0.0019631052795494866
1386 0.004766129119250693 0.0020278445491625067 -0.0013112273474295655
154 -0.005292219072180767 -0.0037638277232576465 0.005401475212595664
155 -0.06977906195640812 0.030315811314483153 0.018483558683368883
156 0.002436778751738631 -0.005756807707491859 0.006684276374243555
780 -0.0059452116308482085 -0.005505590257207292 -0.00449573050340905
778 -0.004832234255226887 -0.00016620349983731959 -0.0020402280260558626
779 0.0485596930087081 -0.013969282214402542 -0.031202256257083512
651 -0.002863131923059648 0.0023519906843502236 0.006827343469102053
650 -0.03961264422449232 0.03419817576478422 -0.05321330443484447
649 0.0031171319347183964 -0.0033681635982032864 0.0013075096811341913
1174 0.0029088371274675544 -0.006251136331324244 0.004626369914021198
1175 -0.0381490783827149 -0.035759082252445624 0.051981571614831135
33 -0.0036383748231163487 0.007652111662341193 -0.0016128747889757682
31 0.004378993157682505 -0.0011102854574615852 -0.0059731407110678505
32 0.016321116040528792 0.05832469944758802 -0.134848921758367
963 -0.0020140948878716296 0.004314237278539438 -0.0029989493028262453
962 0.02340136077676531 0.03952646770898392 0.023273431803031687
961 -0.003738830089499263 0.0010263712970803144 0.00486662453033801
1186 0.002090463070950884 0.0014502124565573473 0.0018563978919887212
1188 0.006130752119599299 0.009093645821866394 -0.00044584274641039427
1187 0.0344187905454261 -0.006709379684421262 0.08413532785526569
669 -0.010798696625864027 -0.001479294893808988 0.0003450556581664153
668 0.07160999101540258 0.01470121495997608 -0.041248786549615696
667 -0.005887546065823059 0.003026131802954209 -0.00641152280049179
722 -0.04350418816645562 0.06175962592483673 0.034996160913219956
723 0.0026989184563834677 0.0048758975482656175 0.002126366896923527
1062 -0.004600955582731444 8.58136451299246e-05 -0.003814249125380718
1061 0.033520217696276784 0.03164677248038908 -0.004875492553837198
1060 -0.007972135733223942 0.005118132764811331 -0.010572144237697836
796 0.0018157768481420781 -0.004132099860077455 0.0022031734071066805
798 0.006171417798116701 0.0002937915180221513 -0.0033883963781805005
797 0.0675262806485121 -0.013157648190750392 0.035396568516639436
795 0.0056236831884859725 -0.004545987036374985 -0.007391809405920177
793 0.004930379581890788 0.002350960015598241 0.008503007873245847
1089 0.0012471289989399441 0.0007026849658632096 0.0034124129134739407
341 -0.032149982425390286 0.0007724674257360388 -0.03276269154981301
342 0.00880716390532203 -0.004872600903669343 -0.002092499079034943
1087 0.00046178187660254937 0.005576348976667849 -0.002375303471760031
1088 -0.01056948073837147 0.03513812197772349 -0.031308872060078666
340 0.0002313013893345683 0.0040780179491942655 -0.0006948205583318652
794 -0.028624416456955386 0.010481154368346063 -0.03356484545999501
345 0.0006593028447351723 -0.0012894622377356683 0.003565567661950101
222 0.004582716337691855 0.001865626196984263 -0.0010941105801763596
146 -0.006875496714117019 -0.0020469489650609806 0.04380425467529543
147 0.002375550735816916 -0.004880343747113554 0.0022205531117229687
145 0.008803054965452575 -0.0019021351578314045 0.006821814656906759
1357 -0.0018590874192236768 -0.002856958726687428 -0.004892166724967731
1358 0.029524254405237055 0.014071694785298825 0.010935320490318496
1359 0.002223386811381439 -0.0013116358050686725 0.006176078348048815
344 0.04955569877513999 -0.03687666340884525 0.05774447952543394
343 -0.001755916383562553 0.00976061447654234 -0.004799204761627698
1032 0.0075388975011069686 -0.0007438993723124191 0.0002597090458102077
1031 0.06424547004107373 -0.04078740463164296 0.03250406974580706
1030 0.0033066849990658503 -0.005510352348045136 0.006482043555607515
868 -0.000439010369835549 -0.010137445999494257 -0.007492733652903253
870 0.00039686889864128214 0.0022373068176132745 0.0030415211017245144
869 -0.003128722922847979 -0.04402971149579791 0.014061320914208558
488 0.023106381371538726 0.05979156293039619 0.03134757876801116
489 0.014044789479215128 -0.006403909654505861 -0.0034881153407967853
957 0.004453895725241317 -0.0005357566804115365 -0.009637487835414568
956 0.022166097702418428 0.01988748593676367 -0.0052587240291203105
955 0.006360320506735785 -0.005036992916480061 -0.004200412572729229
1353 -0.0038606046412827883 0.00658953433725124 -6.576832929358041e-05
1352 -0.01876466552109047 0.002993497568356097 -0.015042519498415678
1351 0.005332171068376893 0.0035634773399904423 0.0074323609981739175
745 0.0030968736571783456 -0.0021004389501807254 -0.001269691826130943
746 0.012223593006087611 -0.012754382391035685 0.031316616568185435
747 -0.009607755332443057 -0.004181241393703469 -0.010136931315740942
487 -0.005252511343508155 -0.002871742110166042 -0.007796747334277245
471 0.0010772507848240609 0.0008518450386730179 0.0007888703185947786
470 -0.0075064032592986486 0.033035256831389526 0.007285479333079374
990 -0.00913046696679397 0.0014520458015776152 -0.0035490246865660653
988 -0.005685277802343151 -0.003386377680806831 0.0009748429635574521
1456 0.0015887679121249427 -0.003557951214576069 -0.001708740571676593
1457 -0.023694374733882907 -0.03522484526795426 -0.04248042229164395
1458 0.0014006096701023399 0.001540511010727017 -0.0025295818790218127
260 0.006199139339621925 0.009891096721376275 0.015378606656367106
259 0.00449594989602878 0.006173379281274657 -0.011867735470375953
261 0.0047728395477438686 0.002627334141294022 0.003718979141091552
989 0.031226328014070763 -0.02591713591964471 -0.025520972065919197
577 0.0022306609947069446 0.0012330976069161131 0.005430288566790379
10 0.0006904138439936193 0.007632009139611714 0.002923397492464501
579 0.006158654644681226 -0.0003359894484844089 -0.0022766169553388336
578 -0.01787453106874143 0.00541952335113382 -0.014126655299081886
12 0.004450311276262241 -0.011041565032029476 -0.006771716551360636
11 0.08347322297353761 -0.0828908011419828 0.0011886720189936864
762 0.0027397198468364073 -0.006432588699216247 8.971204019993141e-05
760 0.005299876690536356 0.002499844532367525 -0.0003001900779762534
761 0.014079980563898845 0.0016161087920938083 0.07268347195889423
1257 -0.0020514965362559328 -0.0048254319277849615 -0.0088143095637716
73 0.0002702456988207516 0.006099768074302747 -0.0011002682983860211
74 0.05635119565413248 0.06735764846189903 -0.06143827374969855
1485 -0.0011701262507134247 -0.004706731610134129 0.0020446023247509956
1484 0.01122049527714821 -0.058037041597623566 0.03165643641297494
1483 -0.0026937308801570597 0.0033740169373251278 0.0010000795353127475
550 -0.007880098916609861 -0.007056547420987282 0.0020749006492095374
551 -0.05703540600608282 0.01604420391360683 -0.04569358306606828
552 -0.005676648377077329 -0.005714499937540935 -0.0008728249450886973
1255 -0.00210516872475492 0.0025652819105201276 -0.010128768516194342
1256 0.004450329005560097 -0.035070768486314796 -0.005565441514620929
1196 -0.06006570522815536 -0.0031961482214295112 -0.05990406644031657
501 0.00371650760910452 -0.0015730458670925474 0.0027390955128504388
1195 0.0036434232159236668 0.008694948372909869 0.004932732939469432
75 0.0008151733080547127 -0.00042917571328031113 0.0008753288668572435
601 -0.002680896535016037 0.0045644293240497515 0.0029788877452557425
1197 -0.00534430722346487 0.00046113993402975497 0.0012761821278140357
499 -0.0025874971452333867 -0.003766243950080563 -0.0023565970599183136
500 -0.002423411189064237 0.02903390063389366 0.020076536677088454
1356 -0.008395853124831272 -0.0007030137200921905 -0.0029234345271934095
1354 0.004527173684059394 -0.0023945949687725837 -0.0015642473612302397
1355 -0.031807658133676586 0.02436931531863014 0.038758947330347925
1106 0.02625311776835768 -0.024746851960978696 0.022884151787927506
1107 0.0009295843422884841 0.003073859450234807 -0.0028213585334426277
131 -0.042085680694354054 0.02194224724898047 0.0025016032445960225
132 -0.006349591968335762 -0.0028518639172119263 -0.004357741750629003
43 -0.004329424179623367 0.002952314133881795 -0.0022687960555140066
45 0.003721595263942894 0.005449058900553263 -0.008690865247404892
44 -0.016906583630269666 -0.018183539452444535 -0.03678321287716988
1488 -0.0008081077522492342 0.0006818610652594803 0.0043548487238640144
1184 0.04273220470047004 0.06276964057988457 0.008870375389572792
493 -0.00741638381550857 -0.008065038072124445 0.001268465218085357
494 -0.0018109437216662324 0.021552199604050366 0.07569588899233552
495 -0.003570299596458757 -0.0031004097648037864 0.00019880363813651455
1185 -0.0012006944898502881 0.0021260865263626394 -0.00022004084522457532
114 0.001095170899286051 0.004513201821632654 -0.0007835562130913662
211 -0.00011692642794162403 -0.0032356583902545207 0.002504543038338546
213 0.0010071103148395922 0.0022058685803706965 -0.004487222331557327
212 0.07788472872348555 -0.03672682130032351 0.026227907838430445
842 -0.06792206913389819 0.007105468695633825 -0.001251674062017684
841 -0.004503421689250162 0.003822708262836171 -0.003866470934706353
843 -0.0017080071546183091 -0.001841758470207899 0.001576597005225496
1258 -0.010510038465336439 0.0027837709372767537 0.007144891606424782
1132 -0.006215036617686478 -0.0016025329511005367 -0.006108039405236814
1260 -0.0041888236427074215 -0.0006806006693477974 0.004271146466241432
1259 0.02679583914935103 -0.006674657797046334 0.018194756799851525
1133 -0.04208315602519516 -0.028764277125043185 -0.02512643288218486
1134 0.002311252959952684 -0.005121267599926955 -0.004729584613725192
1012 0.0030872339290824837 -0.002582923687169139 -0.001312435111784752
1014 -0.007590440645441253 -0.0056452864338178916 0.007928933205744068
1013 -0.011229340076548642 0.023059851604592493 0.01237718920583901
264 0.0034614960824542827 0.0016672621210358778 0.004401959946774202
262 -0.0005123840911101108 -0.000678207741963497 0.00213477252890492
263 -0.052278931372712965 -0.013471639563544123 0.0014877728949731074
476 -0.022803213237484007 -0.017133132234862642 -0.04496909722425109
477 0.0006645925581630137 -0.006172068326463885 0.0037610169566258053
1135 -0.005669013055566086 0.004612699779198169 0.004369035553357461
475 0.0007232159756027831 0.0019899951364689516 -0.00445026501344288
712 0.0026695087668189487 0.0036685484264535684 -0.0008774150113195745
713 7.916600337718923e-05 -0.06327486859961581 -0.01859435230641505
498 -0.0039039876586235488 0.004099177628128928 -0.002911677316093289
625 -0.003869861355722124 0.00568814181703573 0.00024292212262303116
497 -0.030730655004941848 0.08038522073813427 -0.03276748886493303
627 0.0002387836083735057 0.0015083040861092855 0.0039839795415019
