# Cycle, (volume(Ib), Ib=1,N_Box)
    815300   0.2197263378E+005   0.1300273662E+006
    815400   0.2199181748E+005   0.1300081825E+006
    815500   0.2200577478E+005   0.1299942252E+006
    815600   0.2192452273E+005   0.1300754773E+006
    815700   0.2163037663E+005   0.1303696234E+006
    815800   0.2162687465E+005   0.1303731254E+006
    815900   0.2182239687E+005   0.1301776031E+006
    816000   0.2213028968E+005   0.1298697103E+006
    816100   0.2168564826E+005   0.1303143517E+006
    816200   0.2182871131E+005   0.1301712887E+006
    816300   0.2177449316E+005   0.1302255068E+006
    816400   0.2156558506E+005   0.1304344149E+006
    816500   0.2192989821E+005   0.1300701018E+006
    816600   0.2208544749E+005   0.1299145525E+006
    816700   0.2154872832E+005   0.1304512717E+006
    816800   0.2171531016E+005   0.1302846898E+006
    816900   0.2182298336E+005   0.1301770166E+006
    817000   0.2194177959E+005   0.1300582204E+006
    817100   0.2170350573E+005   0.1302964943E+006
    817200   0.2221210637E+005   0.1297878936E+006
    817300   0.2238149221E+005   0.1296185078E+006
    817400   0.2196971552E+005   0.1300302845E+006
    817500   0.2208178035E+005   0.1299182196E+006
    817600   0.2181029610E+005   0.1301897039E+006
    817700   0.2180886730E+005   0.1301911327E+006
    817800   0.2185994139E+005   0.1301400586E+006
    817900   0.2188914050E+005   0.1301108595E+006
    818000   0.2180234745E+005   0.1301976526E+006
    818100   0.2154292928E+005   0.1304570707E+006
    818200   0.2137800253E+005   0.1306219975E+006
    818300   0.2193510375E+005   0.1300648962E+006
    818400   0.2237098604E+005   0.1296290140E+006
    818500   0.2184136713E+005   0.1301586329E+006
    818600   0.2205701486E+005   0.1299429851E+006
    818700   0.2174972148E+005   0.1302502785E+006
    818800   0.2168523716E+005   0.1303147628E+006
    818900   0.2184717189E+005   0.1301528281E+006
    819000   0.2199670786E+005   0.1300032921E+006
    819100   0.2171741569E+005   0.1302825843E+006
    819200   0.2217857675E+005   0.1298214232E+006
    819300   0.2202134273E+005   0.1299786573E+006
    819400   0.2201239014E+005   0.1299876099E+006
    819500   0.2183783759E+005   0.1301621624E+006
    819600   0.2188239051E+005   0.1301176095E+006
    819700   0.2171814485E+005   0.1302818552E+006
    819800   0.2210796854E+005   0.1298920315E+006
    819900   0.2184288366E+005   0.1301571163E+006
    820000   0.2202738913E+005   0.1299726109E+006
    820100   0.2166055091E+005   0.1303394491E+006
    820200   0.2183827109E+005   0.1301617289E+006
    820300   0.2206236561E+005   0.1299376344E+006
    820400   0.2191720372E+005   0.1300827963E+006
    820500   0.2177796364E+005   0.1302220364E+006
    820600   0.2181971306E+005   0.1301802869E+006
    820700   0.2164107486E+005   0.1303589251E+006
    820800   0.2213408162E+005   0.1298659184E+006
    820900   0.2199722264E+005   0.1300027774E+006
    821000   0.2182505341E+005   0.1301749466E+006
    821100   0.2198630121E+005   0.1300136988E+006
    821200   0.2172216613E+005   0.1302778339E+006
    821300   0.2196459221E+005   0.1300354078E+006
    821400   0.2174667996E+005   0.1302533200E+006
    821500   0.2169778743E+005   0.1303022126E+006
    821600   0.2173998689E+005   0.1302600131E+006
    821700   0.2171444042E+005   0.1302855596E+006
    821800   0.2185611369E+005   0.1301438863E+006
    821900   0.2182734911E+005   0.1301726509E+006
    822000   0.2184115012E+005   0.1301588499E+006
    822100   0.2180480725E+005   0.1301951928E+006
    822200   0.2183602169E+005   0.1301639783E+006
    822300   0.2168229172E+005   0.1303177083E+006
    822400   0.2174361636E+005   0.1302563836E+006
    822500   0.2167980443E+005   0.1303201956E+006
    822600   0.2191747678E+005   0.1300825232E+006
    822700   0.2167202357E+005   0.1303279764E+006
    822800   0.2178249852E+005   0.1302175015E+006
    822900   0.2186129030E+005   0.1301387097E+006
    823000   0.2180888070E+005   0.1301911193E+006
    823100   0.2174614278E+005   0.1302538572E+006
    823200   0.2177954769E+005   0.1302204523E+006
    823300   0.2162135982E+005   0.1303786402E+006
    823400   0.2185892827E+005   0.1301410717E+006
    823500   0.2165487728E+005   0.1303451227E+006
    823600   0.2154597532E+005   0.1304540247E+006
    823700   0.2187977675E+005   0.1301202232E+006
    823800   0.2156471252E+005   0.1304352875E+006
    823900   0.2180384948E+005   0.1301961505E+006
    824000   0.2188772512E+005   0.1301122749E+006
    824100   0.2149852747E+005   0.1305014725E+006
    824200   0.2188464611E+005   0.1301153539E+006
    824300   0.2161895989E+005   0.1303810401E+006
    824400   0.2185345344E+005   0.1301465466E+006
    824500   0.2236003943E+005   0.1296399606E+006
    824600   0.2176462503E+005   0.1302353750E+006
    824700   0.2177786615E+005   0.1302221338E+006
    824800   0.2169943702E+005   0.1303005630E+006
    824900   0.2186561389E+005   0.1301343861E+006
    825000   0.2205333419E+005   0.1299466658E+006
    825100   0.2159826598E+005   0.1304017340E+006
    825200   0.2178076260E+005   0.1302192374E+006
    825300   0.2172283446E+005   0.1302771655E+006
    825400   0.2234987407E+005   0.1296501259E+006
    825500   0.2184900739E+005   0.1301509926E+006
    825600   0.2186366776E+005   0.1301363322E+006
    825700   0.2143920410E+005   0.1305607959E+006
    825800   0.2182791263E+005   0.1301720874E+006
    825900   0.2220226410E+005   0.1297977359E+006
    826000   0.2182272563E+005   0.1301772744E+006
    826100   0.2181459473E+005   0.1301854053E+006
    826200   0.2200639022E+005   0.1299936098E+006
    826300   0.2171441359E+005   0.1302855864E+006
    826400   0.2176891031E+005   0.1302310897E+006
    826500   0.2171258990E+005   0.1302874101E+006
    826600   0.2165840549E+005   0.1303415945E+006
    826700   0.2173633292E+005   0.1302636671E+006
    826800   0.2191459706E+005   0.1300854029E+006
    826900   0.2197752962E+005   0.1300224704E+006
    827000   0.2195398820E+005   0.1300460118E+006
    827100   0.2161151317E+005   0.1303884868E+006
    827200   0.2176268573E+005   0.1302373143E+006
    827300   0.2195573008E+005   0.1300442699E+006
    827400   0.2204079760E+005   0.1299592024E+006
    827500   0.2202763680E+005   0.1299723632E+006
    827600   0.2241384936E+005   0.1295861506E+006
    827700   0.2190236438E+005   0.1300976356E+006
    827800   0.2213744053E+005   0.1298625595E+006
    827900   0.2218964349E+005   0.1298103565E+006
    828000   0.2186596558E+005   0.1301340344E+006
    828100   0.2242930473E+005   0.1295706953E+006
    828200   0.2199907825E+005   0.1300009218E+006
    828300   0.2201600549E+005   0.1299839945E+006
    828400   0.2223085652E+005   0.1297691435E+006
    828500   0.2205282836E+005   0.1299471716E+006
    828600   0.2215566911E+005   0.1298443309E+006
    828700   0.2246512206E+005   0.1295348779E+006
    828800   0.2233694807E+005   0.1296630519E+006
    828900   0.2217456831E+005   0.1298254317E+006
    829000   0.2214361961E+005   0.1298563804E+006
    829100   0.2227308732E+005   0.1297269127E+006
    829200   0.2259590956E+005   0.1294040904E+006
    829300   0.2241456215E+005   0.1295854378E+006
    829400   0.2231694200E+005   0.1296830580E+006
    829500   0.2192786418E+005   0.1300721358E+006
    829600   0.2190350484E+005   0.1300964952E+006
    829700   0.2204666935E+005   0.1299533307E+006
    829800   0.2189547550E+005   0.1301045245E+006
    829900   0.2210597622E+005   0.1298940238E+006
    830000   0.2234260345E+005   0.1296573966E+006
    830100   0.2225426767E+005   0.1297457323E+006
    830200   0.2246361672E+005   0.1295363833E+006
    830300   0.2224125910E+005   0.1297587409E+006
    830400   0.2239292707E+005   0.1296070729E+006
    830500   0.2199968796E+005   0.1300003120E+006
    830600   0.2182571951E+005   0.1301742805E+006
    830700   0.2205370245E+005   0.1299462976E+006
    830800   0.2236596090E+005   0.1296340391E+006
    830900   0.2152446278E+005   0.1304755372E+006
    831000   0.2157877686E+005   0.1304212231E+006
    831100   0.2163676058E+005   0.1303632394E+006
    831200   0.2166378356E+005   0.1303362164E+006
    831300   0.2186365989E+005   0.1301363401E+006
    831400   0.2223645980E+005   0.1297635402E+006
    831500   0.2198772836E+005   0.1300122716E+006
    831600   0.2200945674E+005   0.1299905433E+006
    831700   0.2202840350E+005   0.1299715965E+006
    831800   0.2215011832E+005   0.1298498817E+006
    831900   0.2195758134E+005   0.1300424187E+006
    832000   0.2147371972E+005   0.1305262803E+006
    832100   0.2188353609E+005   0.1301164639E+006
    832200   0.2195154509E+005   0.1300484549E+006
    832300   0.2180391859E+005   0.1301960814E+006
    832400   0.2190604120E+005   0.1300939588E+006
    832500   0.2187832788E+005   0.1301216721E+006
    832600   0.2209310158E+005   0.1299068984E+006
    832700   0.2176775117E+005   0.1302322488E+006
    832800   0.2185425651E+005   0.1301457435E+006
    832900   0.2215985368E+005   0.1298401463E+006
    833000   0.2181334199E+005   0.1301866580E+006
    833100   0.2213323504E+005   0.1298667650E+006
    833200   0.2198083521E+005   0.1300191648E+006
    833300   0.2195091727E+005   0.1300490827E+006
    833400   0.2203163968E+005   0.1299683603E+006
    833500   0.2168158143E+005   0.1303184186E+006
    833600   0.2152297079E+005   0.1304770292E+006
    833700   0.2133390109E+005   0.1306660989E+006
    833800   0.2156185667E+005   0.1304381433E+006
    833900   0.2207310615E+005   0.1299268939E+006
    834000   0.2187320073E+005   0.1301267993E+006
    834100   0.2211886509E+005   0.1298811349E+006
    834200   0.2193701878E+005   0.1300629812E+006
    834300   0.2208847552E+005   0.1299115245E+006
    834400   0.2182157359E+005   0.1301784264E+006
    834500   0.2228849894E+005   0.1297115011E+006
    834600   0.2195738754E+005   0.1300426125E+006
    834700   0.2192914237E+005   0.1300708576E+006
    834800   0.2208123474E+005   0.1299187653E+006
    834900   0.2149120089E+005   0.1305087991E+006
    835000   0.2168177737E+005   0.1303182226E+006
    835100   0.2172085626E+005   0.1302791437E+006
    835200   0.2167403930E+005   0.1303259607E+006
    835300   0.2212694547E+005   0.1298730545E+006
    835400   0.2192542660E+005   0.1300745734E+006
    835500   0.2150291292E+005   0.1304970871E+006
    835600   0.2170947963E+005   0.1302905204E+006
    835700   0.2184079552E+005   0.1301592045E+006
    835800   0.2180543117E+005   0.1301945688E+006
    835900   0.2188731853E+005   0.1301126815E+006
    836000   0.2192729750E+005   0.1300727025E+006
    836100   0.2205868018E+005   0.1299413198E+006
    836200   0.2206075474E+005   0.1299392453E+006
    836300   0.2195211304E+005   0.1300478870E+006
    836400   0.2206970029E+005   0.1299302997E+006
    836500   0.2218111383E+005   0.1298188862E+006
    836600   0.2198598897E+005   0.1300140110E+006
    836700   0.2191908364E+005   0.1300809164E+006
    836800   0.2198691458E+005   0.1300130854E+006
    836900   0.2176504182E+005   0.1302349582E+006
    837000   0.2176712962E+005   0.1302328704E+006
    837100   0.2165608172E+005   0.1303439183E+006
    837200   0.2194253333E+005   0.1300574667E+006
    837300   0.2176252286E+005   0.1302374771E+006
    837400   0.2187217801E+005   0.1301278220E+006
    837500   0.2195938067E+005   0.1300406193E+006
    837600   0.2199088964E+005   0.1300091104E+006
    837700   0.2199469336E+005   0.1300053066E+006
    837800   0.2198255390E+005   0.1300174461E+006
    837900   0.2182742024E+005   0.1301725798E+006
    838000   0.2197994683E+005   0.1300200532E+006
    838100   0.2197774879E+005   0.1300222512E+006
    838200   0.2150985043E+005   0.1304901496E+006
    838300   0.2167977618E+005   0.1303202238E+006
    838400   0.2143423326E+005   0.1305657667E+006
    838500   0.2147151775E+005   0.1305284822E+006
    838600   0.2148322132E+005   0.1305167787E+006
    838700   0.2128562374E+005   0.1307143763E+006
    838800   0.2151150651E+005   0.1304884935E+006
    838900   0.2140494797E+005   0.1305950520E+006
    839000   0.2145525786E+005   0.1305447421E+006
    839100   0.2132146031E+005   0.1306785397E+006
    839200   0.2123938061E+005   0.1307606194E+006
    839300   0.2168069329E+005   0.1303193067E+006
    839400   0.2154541416E+005   0.1304545858E+006
    839500   0.2170495101E+005   0.1302950490E+006
    839600   0.2165189701E+005   0.1303481030E+006
    839700   0.2187639305E+005   0.1301236069E+006
    839800   0.2172217251E+005   0.1302778275E+006
    839900   0.2130194097E+005   0.1306980590E+006
    840000   0.2152831149E+005   0.1304716885E+006
    840100   0.2191065938E+005   0.1300893406E+006
    840200   0.2162499637E+005   0.1303750036E+006
    840300   0.2159581488E+005   0.1304041851E+006
    840400   0.2129952009E+005   0.1307004799E+006
    840500   0.2141586206E+005   0.1305841379E+006
    840600   0.2131426286E+005   0.1306857371E+006
    840700   0.2152007027E+005   0.1304799297E+006
    840800   0.2201386426E+005   0.1299861357E+006
    840900   0.2195100018E+005   0.1300489998E+006
    841000   0.2215227303E+005   0.1298477270E+006
    841100   0.2188968056E+005   0.1301103194E+006
    841200   0.2161901742E+005   0.1303809826E+006
    841300   0.2158597574E+005   0.1304140243E+006
    841400   0.2208747744E+005   0.1299125226E+006
    841500   0.2157184649E+005   0.1304281535E+006
    841600   0.2176072400E+005   0.1302392760E+006
    841700   0.2207188683E+005   0.1299281132E+006
    841800   0.2205773071E+005   0.1299422693E+006
    841900   0.2200357177E+005   0.1299964282E+006
    842000   0.2175902278E+005   0.1302409772E+006
    842100   0.2185304501E+005   0.1301469550E+006
    842200   0.2152365619E+005   0.1304763438E+006
    842300   0.2198977757E+005   0.1300102224E+006
    842400   0.2156228774E+005   0.1304377123E+006
    842500   0.2197866640E+005   0.1300213336E+006
    842600   0.2161910100E+005   0.1303808990E+006
    842700   0.2139281062E+005   0.1306071894E+006
    842800   0.2171621094E+005   0.1302837891E+006
    842900   0.2197879164E+005   0.1300212084E+006
    843000   0.2155773713E+005   0.1304422629E+006
    843100   0.2157741995E+005   0.1304225801E+006
    843200   0.2148392419E+005   0.1305160758E+006
    843300   0.2130391079E+005   0.1306960892E+006
    843400   0.2176762016E+005   0.1302323798E+006
    843500   0.2135946713E+005   0.1306405329E+006
    843600   0.2155760932E+005   0.1304423907E+006
    843700   0.2159103742E+005   0.1304089626E+006
    843800   0.2182083698E+005   0.1301791630E+006
    843900   0.2153275436E+005   0.1304672456E+006
    844000   0.2133897983E+005   0.1306610202E+006
    844100   0.2176008910E+005   0.1302399109E+006
    844200   0.2150463234E+005   0.1304953677E+006
    844300   0.2163471022E+005   0.1303652898E+006
    844400   0.2151996314E+005   0.1304800369E+006
    844500   0.2150889124E+005   0.1304911088E+006
    844600   0.2184287604E+005   0.1301571240E+006
    844700   0.2201591335E+005   0.1299840866E+006
    844800   0.2179886586E+005   0.1302011341E+006
    844900   0.2177742276E+005   0.1302225772E+006
    845000   0.2162005177E+005   0.1303799482E+006
    845100   0.2216592191E+005   0.1298340781E+006
    845200   0.2200944134E+005   0.1299905587E+006
    845300   0.2156893587E+005   0.1304310641E+006
    845400   0.2174519369E+005   0.1302548063E+006
    845500   0.2171857838E+005   0.1302814216E+006
    845600   0.2159445673E+005   0.1304055433E+006
    845700   0.2183196968E+005   0.1301680303E+006
    845800   0.2179052307E+005   0.1302094769E+006
    845900   0.2179701738E+005   0.1302029826E+006
    846000   0.2202761710E+005   0.1299723829E+006
    846100   0.2190655685E+005   0.1300934432E+006
    846200   0.2186544585E+005   0.1301345542E+006
    846300   0.2216150327E+005   0.1298384967E+006
    846400   0.2193429925E+005   0.1300657008E+006
    846500   0.2170986966E+005   0.1302901303E+006
    846600   0.2182185833E+005   0.1301781417E+006
    846700   0.2201281469E+005   0.1299871853E+006
    846800   0.2219615550E+005   0.1298038445E+006
    846900   0.2174976281E+005   0.1302502372E+006
    847000   0.2192653093E+005   0.1300734691E+006
    847100   0.2193453517E+005   0.1300654648E+006
    847200   0.2187638363E+005   0.1301236164E+006
    847300   0.2185387072E+005   0.1301461293E+006
    847400   0.2191809492E+005   0.1300819051E+006
    847500   0.2156920485E+005   0.1304307951E+006
    847600   0.2203191062E+005   0.1299680894E+006
    847700   0.2196527575E+005   0.1300347243E+006
    847800   0.2194266624E+005   0.1300573338E+006
    847900   0.2195608449E+005   0.1300439155E+006
    848000   0.2193100777E+005   0.1300689922E+006
    848100   0.2147212268E+005   0.1305278773E+006
    848200   0.2130731939E+005   0.1306926806E+006
    848300   0.2167726957E+005   0.1303227304E+006
    848400   0.2172713109E+005   0.1302728689E+006
    848500   0.2159551649E+005   0.1304044835E+006
    848600   0.2200173428E+005   0.1299982657E+006
    848700   0.2172282893E+005   0.1302771711E+006
    848800   0.2215334394E+005   0.1298466561E+006
    848900   0.2183763555E+005   0.1301623645E+006
    849000   0.2165027602E+005   0.1303497240E+006
    849100   0.2187358178E+005   0.1301264182E+006
    849200   0.2154088962E+005   0.1304591104E+006
    849300   0.2172623809E+005   0.1302737619E+006
    849400   0.2191582449E+005   0.1300841755E+006
    849500   0.2147031329E+005   0.1305296867E+006
    849600   0.2163242833E+005   0.1303675717E+006
    849700   0.2193779631E+005   0.1300622037E+006
    849800   0.2200896559E+005   0.1299910344E+006
    849900   0.2180074122E+005   0.1301992588E+006
    850000   0.2185999272E+005   0.1301400073E+006
    850100   0.2201938808E+005   0.1299806119E+006
    850200   0.2161969272E+005   0.1303803073E+006
    850300   0.2162429400E+005   0.1303757060E+006
    850400   0.2185598469E+005   0.1301440153E+006
    850500   0.2183172380E+005   0.1301682762E+006
    850600   0.2241593084E+005   0.1295840692E+006
    850700   0.2187190324E+005   0.1301280968E+006
    850800   0.2205268530E+005   0.1299473147E+006
    850900   0.2176171184E+005   0.1302382882E+006
    851000   0.2200382703E+005   0.1299961730E+006
    851100   0.2174756902E+005   0.1302524310E+006
    851200   0.2177796810E+005   0.1302220319E+006
    851300   0.2158219506E+005                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    858700   0.2173037657E+005   0.1302696234E+006
    858800   0.2121378308E+005   0.1307862169E+006
    858900   0.2157617249E+005   0.1304238275E+006
    859000   0.2175583299E+005   0.1302441670E+006
    859100   0.2161062918E+005   0.1303893708E+006
    859200   0.2144210770E+005   0.1305578923E+006
    859300   0.2198238213E+005   0.1300176179E+006
    859400   0.2210768812E+005   0.1298923119E+006
    859500   0.2174918522E+005   0.1302508148E+006
    859600   0.2163626494E+005   0.1303637351E+006
    859700   0.2171110869E+005   0.1302888913E+006
    859800   0.2172244561E+005   0.1302775544E+006
    859900   0.2140747685E+005   0.1305925231E+006
    860000   0.2181003686E+005   0.1301899631E+006
    860100   0.2187336010E+005   0.1301266399E+006
    860200   0.2162356194E+005   0.1303764381E+006
    860300   0.2185519105E+005   0.1301448089E+006
    860400   0.2160480427E+005   0.1303951957E+006
    860500   0.2182808502E+005   0.1301719150E+006
    860600   0.2196665389E+005   0.1300333461E+006
    860700   0.2191369493E+005   0.1300863051E+006
    860800   0.2216004492E+005   0.1298399551E+006
    860900   0.2207346634E+005   0.1299265337E+006
    861000   0.2238532415E+005   0.1296146758E+006
    861100   0.2199748447E+005   0.1300025155E+006
    861200   0.2184916295E+005   0.1301508370E+006
    861300   0.2228807253E+005   0.1297119275E+006
    861400   0.2185998462E+005   0.1301400154E+006
    861500   0.2210321788E+005   0.1298967821E+006
    861600   0.2199308098E+005   0.1300069190E+006
    861700   0.2193130881E+005   0.1300686912E+006
    861800   0.2204337384E+005   0.1299566262E+006
    861900   0.2167410630E+005   0.1303258937E+006
    862000   0.2190632026E+005   0.1300936797E+006
    862100   0.2199129080E+005   0.1300087092E+006
    862200   0.2189029369E+005   0.1301097063E+006
    862300   0.2226320207E+005   0.1297367979E+006
    862400   0.2219431871E+005   0.1298056813E+006
    862500   0.2187669174E+005   0.1301233083E+006
    862600   0.2218051713E+005   0.1298194829E+006
    862700   0.2191923719E+005   0.1300807628E+006
    862800   0.2197360331E+005   0.1300263967E+006
    862900   0.2173999716E+005   0.1302600028E+006
    863000   0.2204377100E+005   0.1299562290E+006
    863100   0.2207938800E+005   0.1299206120E+006
    863200   0.2133224581E+005   0.1306677542E+006
    863300   0.2205552343E+005   0.1299444766E+006
    863400   0.2172017795E+005   0.1302798220E+006
    863500   0.2187855629E+005   0.1301214437E+006
    863600   0.2223418412E+005   0.1297658159E+006
    863700   0.2184485671E+005   0.1301551433E+006
    863800   0.2162842960E+005   0.1303715704E+006
    863900   0.2169885648E+005   0.1303011435E+006
    864000   0.2216696813E+005   0.1298330319E+006
    864100   0.2176474348E+005   0.1302352565E+006
    864200   0.2180682328E+005   0.1301931767E+006
    864300   0.2169576323E+005   0.1303042368E+006
    864400   0.2180811450E+005   0.1301918855E+006
    864500   0.2169904741E+005   0.1303009526E+006
    864600   0.2172201443E+005   0.1302779856E+006
    864700   0.2138627190E+005   0.1306137281E+006
    864800   0.2160618149E+005   0.1303938185E+006
    864900   0.2173884672E+005   0.1302611533E+006
    865000   0.2199689807E+005   0.1300031019E+006
    865100   0.2178607300E+005   0.1302139270E+006
    865200   0.2180444515E+005   0.1301955549E+006
    865300   0.2184000430E+005   0.1301599957E+006
    865400   0.2184541176E+005   0.1301545882E+006
    865500   0.2179556428E+005   0.1302044357E+006
    865600   0.2187004553E+005   0.1301299545E+006
    865700   0.2163821465E+005   0.1303617853E+006
    865800   0.2190709649E+005   0.1300929035E+006
    865900   0.2203208486E+005   0.1299679151E+006
    866000   0.2187276558E+005   0.1301272344E+006
    866100   0.2202710216E+005   0.1299728978E+006
    866200   0.2207444954E+005   0.1299255505E+006
    866300   0.2179816227E+005   0.1302018377E+006
    866400   0.2180447558E+005   0.1301955244E+006
    866500   0.2203325266E+005   0.1299667473E+006
    866600   0.2197017581E+005   0.1300298242E+006
    866700   0.2176165284E+005   0.1302383472E+006
    866800   0.2166286065E+005   0.1303371393E+006
    866900   0.2166116527E+005   0.1303388347E+006
    867000   0.2191911810E+005   0.1300808819E+006
    867100   0.2180412247E+005   0.1301958775E+006
    867200   0.2146143434E+005   0.1305385657E+006
    867300   0.2175705202E+005   0.1302429480E+006
    867400   0.2141211399E+005   0.1305878860E+006
    867500   0.2144050362E+005   0.1305594964E+006
    867600   0.2175745075E+005   0.1302425493E+006
    867700   0.2201063826E+005   0.1299893617E+006
    867800   0.2165460018E+005   0.1303453998E+006
    867900   0.2163351274E+005   0.1303664873E+006
    868000   0.2156519160E+005   0.1304348084E+006
    868100   0.2140701766E+005   0.1305929823E+006
    868200   0.2195586910E+005   0.1300441309E+006
    868300   0.2168376562E+005   0.1303162344E+006
    868400   0.2148507795E+005   0.1305149220E+006
    868500   0.2183877233E+005   0.1301612277E+006
    868600   0.2185346213E+005   0.1301465379E+006
    868700   0.2168513476E+005   0.1303148652E+006
    868800   0.2175141244E+005   0.1302485876E+006
    868900   0.2193421165E+005   0.1300657883E+006
    869000   0.2175741255E+005   0.1302425875E+006
    869100   0.2212314597E+005   0.1298768540E+006
    869200   0.2196867556E+005   0.1300313244E+006
    869300   0.2183134136E+005   0.1301686586E+006
    869400   0.2154262066E+005   0.1304573793E+006
    869500   0.2193628550E+005   0.1300637145E+006
    869600   0.2189576242E+005   0.1301042376E+006
    869700   0.2159287223E+005   0.1304071278E+006
    869800   0.2179068786E+005   0.1302093121E+006
    869900   0.2158545388E+005   0.1304145461E+006
    870000   0.2228184684E+005   0.1297181532E+006
    870100   0.2237514869E+005   0.1296248513E+006
    870200   0.2186231082E+005   0.1301376892E+006
    870300   0.2166612743E+005   0.1303338726E+006
    870400   0.2171314819E+005   0.1302868518E+006
    870500   0.2178346187E+005   0.1302165381E+006
    870600   0.2155505413E+005   0.1304449459E+006
    870700   0.2167585693E+005   0.1303241431E+006
    870800   0.2177394961E+005   0.1302260504E+006
    870900   0.2175744104E+005   0.1302425590E+006
    871000   0.2165504859E+005   0.1303449514E+006
    871100   0.2134623107E+005   0.1306537689E+006
    871200   0.2164518630E+005   0.1303548137E+006
    871300   0.2133541235E+005   0.1306645877E+006
    871400   0.2179935634E+005   0.1302006437E+006
    871500   0.2157124199E+005   0.1304287580E+006
    871600   0.2153299359E+005   0.1304670064E+006
    871700   0.2138837270E+005   0.1306116273E+006
    871800   0.2144302141E+005   0.1305569786E+006
    871900   0.2165697113E+005   0.1303430289E+006
    872000   0.2140297021E+005   0.1305970298E+006
    872100   0.2129526867E+005   0.1307047313E+006
    872200   0.2133016798E+005   0.1306698320E+006
    872300   0.2145491099E+005   0.1305450890E+006
    872400   0.2136284010E+005   0.1306371599E+006
    872500   0.2127719890E+005   0.1307228011E+006
    872600   0.2119051212E+005   0.1308094879E+006
    872700   0.2132188253E+005   0.1306781175E+006
    872800   0.2154665207E+005   0.1304533479E+006
    872900   0.2143307453E+005   0.1305669255E+006
    873000   0.2134890226E+005   0.1306510977E+006
    873100   0.2143101020E+005   0.1305689898E+006
    873200   0.2146775157E+005   0.1305322484E+006
    873300   0.2113626852E+005   0.1308637315E+006
    873400   0.2155385653E+005   0.1304461435E+006
    873500   0.2133181292E+005   0.1306681871E+006
    873600   0.2145840267E+005   0.1305415973E+006
    873700   0.2142731829E+005   0.1305726817E+006
    873800   0.2096458590E+005   0.1310354141E+006
    873900   0.2118069063E+005   0.1308193094E+006
    874000   0.2184640443E+005   0.1301535956E+006
    874100   0.2132186976E+005   0.1306781302E+006
    874200   0.2137432090E+005   0.1306256791E+006
    874300   0.2147776963E+005   0.1305222304E+006
    874400   0.2147476342E+005   0.1305252366E+006
    874500   0.2126344514E+005   0.1307365549E+006
    874600   0.2138499391E+005   0.1306150061E+006
    874700   0.2129658669E+005   0.1307034133E+006
    874800   0.2115944617E+005   0.1308405538E+006
    874900   0.2134018211E+005   0.1306598179E+006
    875000   0.2096934694E+005   0.1310306531E+006
    875100   0.2123052708E+005   0.1307694729E+006
    875200   0.2095635202E+005   0.1310436480E+006
    875300   0.2101621224E+005   0.1309837878E+006
    875400   0.2136002583E+005   0.1306399742E+006
    875500   0.2097017568E+005   0.1310298243E+006
    875600   0.2134174129E+005   0.1306582587E+006
    875700   0.2127794636E+005   0.1307220536E+006
    875800   0.2120657542E+005   0.1307934246E+006
    875900   0.2121537846E+005   0.1307846215E+006
    876000   0.2146047413E+005   0.1305395259E+006
    876100   0.2140864973E+005   0.1305913503E+006
    876200   0.2134648115E+005   0.1306535189E+006
    876300   0.2111363769E+005   0.1308863623E+006
    876400   0.2128612946E+005   0.1307138705E+006
    876500   0.2130171611E+005   0.1306982839E+006
    876600   0.2131862627E+005   0.1306813737E+006
    876700   0.2161145366E+005   0.1303885463E+006
    876800   0.2123112234E+005   0.1307688777E+006
    876900   0.2167348110E+005   0.1303265189E+006
    877000   0.2132048803E+005   0.1306795120E+006
    877100   0.2144527756E+005   0.1305547224E+006
    877200   0.2145835156E+005   0.1305416484E+006
    877300   0.2144461564E+005   0.1305553844E+006
    877400   0.2151344351E+005   0.1304865565E+006
    877500   0.2149172787E+005   0.1305082721E+006
    877600   0.2170063798E+005   0.1302993620E+006
    877700   0.2129744947E+005   0.1307025505E+006
    877800   0.2155309714E+005   0.1304469029E+006
    877900   0.2157509878E+005   0.1304249012E+006
    878000   0.2182794187E+005   0.1301720581E+006
    878100   0.2152090284E+005   0.1304790972E+006
    878200   0.2150029195E+005   0.1304997081E+006
    878300   0.2178599831E+005   0.1302140017E+006
    878400   0.2170922426E+005   0.1302907757E+006
    878500   0.2147300993E+005   0.1305269901E+006
    878600   0.2141418908E+005   0.1305858109E+006
    878700   0.2152770567E+005   0.1304722943E+006
    878800   0.2161897739E+005   0.1303810226E+006
    878900   0.2162984827E+005   0.1303701517E+006
    879000   0.2197181354E+005   0.1300281865E+006
    879100   0.2153784735E+005   0.1304621526E+006
    879200   0.2115295416E+005   0.1308470458E+006
    879300   0.2160224998E+005   0.1303977500E+006
    879400   0.2182418300E+005   0.1301758170E+006
    879500   0.2144117343E+005   0.1305588266E+006
    879600   0.2138590675E+005   0.1306140933E+006
    879700   0.2156681216E+005   0.1304331878E+006
