# Cycle, ((density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    774300   0.8089488870E+003   0.2516371886E+001
    774400   0.8203386059E+003   0.2510285057E+001
    774500   0.8007598983E+003   0.2161721428E+001
    774600   0.8269084602E+003   0.1434356899E+001
    774700   0.8034524753E+003   0.1801172158E+001
    774800   0.8252453103E+003   0.1792787572E+001
    774900   0.8327306992E+003   0.2147108231E+001
    775000   0.8122718638E+003   0.1797715311E+001
    775100   0.8111125604E+003   0.2156841297E+001
    775200   0.8089263673E+003   0.2157859618E+001
    775300   0.8050759323E+003   0.2518487779E+001
    775400   0.8107062142E+003   0.2157030084E+001
    775500   0.8122728530E+003   0.2156303452E+001
    775600   0.8118940162E+003   0.2514778750E+001
    775700   0.8186270431E+003   0.2868670957E+001
    775800   0.8110524770E+003   0.2515232585E+001
    775900   0.8074821119E+003   0.2875485651E+001
    776000   0.8151623352E+003   0.2513026595E+001
    776100   0.8220742115E+003   0.2509374871E+001
    776200   0.8243138805E+003   0.2150826622E+001
    776300   0.8333210608E+003   0.2503584189E+001
    776400   0.8291669413E+003   0.2148671849E+001
    776500   0.8342122663E+003   0.2146462781E+001
    776600   0.8218146765E+003   0.2151947910E+001
    776700   0.8146382526E+003   0.2155212557E+001
    776800   0.8275190634E+003   0.1791942561E+001
    776900   0.8361895938E+003   0.1431628164E+001
    777000   0.8319622878E+003   0.1790306893E+001
    777100   0.8198691061E+003   0.1794807435E+001
    777200   0.8198010546E+003   0.1436495560E+001
    777300   0.8143417557E+003   0.1438168078E+001
    777400   0.8337343016E+003   0.1432343126E+001
    777500   0.8408240034E+003   0.7157547477E+000
    777600   0.8206318863E+003   0.1077654005E+001
    777700   0.8278438190E+003   0.1076024987E+001
    777800   0.8390980848E+003   0.7160042275E+000
    777900   0.8256671275E+003   0.1076513138E+001
    778000   0.8314258560E+003   0.7171279280E+000
    778100   0.8369587485E+003   0.7163151377E+000
    778200   0.8312876923E+003   0.0000000000E+000
    778300   0.8258160963E+003   0.0000000000E+000
    778400   0.8295495989E+003   0.3588583922E+000
    778500   0.8353974972E+003   0.0000000000E+000
    778600   0.8304550134E+003   0.3587908731E+000
    778700   0.8210808280E+003   0.3594983997E+000
    778800   0.8086222675E+003   0.1080442600E+001
    778900   0.8152161327E+003   0.1078899572E+001
    779000   0.8221056775E+003   0.7185261152E+000
    779100   0.8074328957E+003   0.7208043128E+000
    779200   0.8026814295E+003   0.7215631048E+000
    779300   0.8093206955E+003   0.7205057492E+000
    779400   0.8076752689E+003   0.1080666642E+001
    779500   0.8004910245E+003   0.1442532029E+001
    779600   0.8068394225E+003   0.1080864902E+001
    779700   0.8127991735E+003   0.1079461746E+001
    779800   0.8008097186E+003   0.1442429619E+001
    779900   0.8193310810E+003   0.1077951412E+001
    780000   0.8145334471E+003   0.1796843022E+001
    780100   0.8166932079E+003   0.1796015299E+001
    780200   0.8148764734E+003   0.2155103105E+001
    780300   0.8290266113E+003   0.2148733741E+001
    780400   0.8106691068E+003   0.2515439701E+001
    780500   0.8156031300E+003   0.2154769700E+001
    780600   0.8227713513E+003   0.1793713206E+001
    780700   0.8048186810E+003   0.1800630824E+001
    780800   0.8306918030E+003   0.1790772501E+001
    780900   0.8252746508E+003   0.2150397681E+001
    781000   0.8334486767E+003   0.2146795106E+001
    781100   0.8211757784E+003   0.2152235841E+001
    781200   0.8072195961E+003   0.1799684728E+001
    781300   0.8127327133E+003   0.1438666065E+001
    781400   0.8113599069E+003   0.1439092774E+001
    781500   0.8286160755E+003   0.1791536813E+001
    781600   0.8176863583E+003   0.1437140310E+001
    781700   0.8156043846E+003   0.1796431945E+001
    781800   0.8049922293E+003   0.1800562214E+001
    781900   0.8165135309E+003   0.1078599416E+001
    782000   0.8327352588E+003   0.1790024427E+001
    782100   0.8312557048E+003   0.1790565636E+001
    782200   0.8097072443E+003   0.1798711411E+001
    782300   0.8144565288E+003   0.1796872596E+001
    782400   0.8122338024E+003   0.2156321524E+001
    782500   0.8112122937E+003   0.2156794996E+001
    782600   0.8033999080E+003   0.1801193030E+001
    782700   0.8045965079E+003   0.1800718709E+001
    782800   0.8038435355E+003   0.2519166097E+001
    782900   0.7941505611E+003   0.2883933331E+001
    783000   0.8082631053E+003   0.2516744811E+001
    783100   0.8169436150E+003   0.2154156483E+001
    783200   0.8046369208E+003   0.2159876542E+001
    783300   0.8190475163E+003   0.2868418107E+001
    783400   0.8057201836E+003   0.3234712618E+001
    783500   0.8152214576E+003   0.2870730160E+001
    783600   0.8238508239E+003   0.2865551096E+001
    783700   0.8263769061E+003   0.3220671059E+001
    783800   0.8214695394E+003   0.2866967536E+001
    783900   0.8344342218E+003   0.3571153281E+001
    784000   0.8398860249E+003   0.3211923753E+001
    784100   0.8358130785E+003   0.3214526282E+001
    784200   0.8197367234E+003   0.3225094401E+001
    784300   0.8370635353E+003   0.3213724122E+001
    784400   0.8435091417E+003   0.3209633270E+001
    784500   0.8235664863E+003   0.3222533028E+001
    784600   0.8307636106E+003   0.2861492983E+001
    784700   0.8173979798E+003   0.3226672398E+001
    784800   0.8169295179E+003   0.3226989751E+001
    784900   0.8260913035E+003   0.3577183209E+001
    785000   0.8207852058E+003   0.3224390387E+001
    785100   0.8351548986E+003   0.3214949626E+001
    785200   0.8263762485E+003   0.3576974915E+001
    785300   0.8231427195E+003   0.3935572029E+001
    785400   0.8416404830E+003   0.3566057008E+001
    785500   0.8348128314E+003   0.3215169953E+001
    785600   0.8266538373E+003   0.2863896033E+001
    785700   0.8357028341E+003   0.2858641454E+001
    785800   0.8295305820E+003   0.2862211032E+001
    785900   0.8264661306E+003   0.2864006456E+001
    786000   0.8284194689E+003   0.2506085266E+001
    786100   0.8284154775E+003   0.2506087316E+001
    786200   0.8279678037E+003   0.2506317475E+001
    786300   0.8275652854E+003   0.2863360686E+001
    786400   0.8042631594E+003   0.3235735033E+001
    786500   0.8253416922E+003   0.2864669162E+001
    786600   0.8160891601E+003   0.3227560110E+001
    786700   0.8128815019E+003   0.3229749891E+001
    786800   0.8259532676E+003   0.3220950781E+001
    786900   0.8120248280E+003   0.3230338152E+001
    787000   0.8289084242E+003   0.3575131250E+001
    787100   0.8110571267E+003   0.2873275724E+001
    787200   0.8419331447E+003   0.3210626769E+001
    787300   0.8349801376E+003   0.2859056224E+001
    787400   0.8189460419E+003   0.2868479100E+001
    787500   0.8274499975E+003   0.2863428325E+001
    787600   0.8228956073E+003   0.3222979701E+001
    787700   0.8260829898E+003   0.2864232029E+001
    787800   0.8271877653E+003   0.2863582258E+001
    787900   0.8289843539E+003   0.2862529923E+001
    788000   0.8301929908E+003   0.2861824971E+001
    788100   0.8079554486E+003   0.3233152514E+001
    788200   0.8216820840E+003   0.3223789837E+001
    788300   0.8220271355E+003   0.2509399499E+001
    788400   0.8222784779E+003   0.2866485284E+001
    788500   0.8239350265E+003   0.2508404011E+001
    788600   0.8163219567E+003   0.2154440572E+001
    788700   0.8235232790E+003   0.2151180470E+001
    788800   0.8179593970E+003   0.2511540119E+001
    788900   0.8186863021E+003   0.2868635303E+001
    789000   0.8239648688E+003   0.2865483500E+001
    789100   0.8290065737E+003   0.2862516942E+001
    789200   0.8241329256E+003   0.2865383930E+001
    789300   0.8205091058E+003   0.3224575573E+001
    789400   0.8365087021E+003   0.3214079699E+001
    789500   0.8157601181E+003   0.3227783809E+001
    789600   0.8326209482E+003   0.3216586773E+001
    789700   0.8242346111E+003   0.3222089034E+001
    789800   0.8279549445E+003   0.3219632050E+001
    789900   0.8425433490E+003   0.3210241586E+001
    790000   0.8263577900E+003   0.3576988403E+001
    790100   0.8156559419E+003   0.3227854678E+001
    790200   0.8343739917E+003   0.2859404749E+001
    790300   0.8327193243E+003   0.3216522996E+001
    790400   0.8402959124E+003   0.3211663472E+001
    790500   0.8213152416E+003   0.2867059647E+001
    790600   0.8281878514E+003   0.3219479091E+001
    790700   0.8385376217E+003   0.2857022571E+001
    790800   0.8280340734E+003   0.2506283386E+001
    790900   0.8185960096E+003   0.2511203460E+001
    791000   0.8185249422E+003   0.2153436119E+001
    791100   0.8119578144E+003   0.2514744389E+001
    791200   0.8189911463E+003   0.2868451987E+001
    791300   0.8159174478E+003   0.2512624119E+001
    791400   0.8178989509E+003   0.2511572117E+001
    791500   0.8265748284E+003   0.2863942505E+001
    791600   0.8137164129E+003   0.2513799721E+001
    791700   0.8150302081E+003   0.2870846398E+001
    791800   0.8169953720E+003   0.2869655043E+001
    791900   0.8141598054E+003   0.2513562299E+001
    792000   0.8160212609E+003   0.2512568854E+001
    792100   0.8259418166E+003   0.2864315206E+001
    792200   0.8248211739E+003   0.2864976655E+001
    792300   0.8123828679E+003   0.3230092117E+001
    792400   0.8283166184E+003   0.3219394569E+001
    792500   0.8131353196E+003   0.3229575879E+001
    792600   0.8241446147E+003   0.3222148790E+001
    792700   0.8263352052E+003   0.3220698579E+001
    792800   0.8259099179E+003   0.3220979423E+001
    792900   0.8252613940E+003   0.2864716568E+001
    793000   0.8244744696E+003   0.2865181720E+001
    793100   0.8317588157E+003   0.2860915245E+001
    793200   0.8142679393E+003   0.2871310329E+001
    793300   0.8234776114E+003   0.2865772457E+001
    793400   0.8205621292E+003   0.2867509817E+001
    793500   0.8191973740E+003   0.3225457375E+001
    793600   0.8229430012E+003   0.3222948118E+001
    793700   0.8188309781E+003   0.3225704273E+001
    793800   0.8195308809E+003   0.3582025746E+001
    793900   0.8276887753E+003   0.3219806976E+001
    794000   0.8229222517E+003   0.3935750309E+001
    794100   0.8268456541E+003   0.3220361943E+001
    794200   0.8243487835E+003   0.3578460650E+001
    794300   0.8292849667E+003   0.3218759927E+001
    794400   0.8309035555E+003   0.3573687847E+001
    794500   0.8258255504E+003   0.3933411481E+001
    794600   0.8198280595E+003   0.3581804424E+001
    794700   0.8247046843E+003   0.3578199226E+001
    794800   0.8101072642E+003   0.4659692137E+001
    794900   0.8081617690E+003   0.3947945795E+001
    795000   0.8229643788E+003   0.3935716235E+001
    795100   0.8247353663E+003   0.3578176701E+001
    795200   0.8250405372E+003   0.3934041971E+001
    795300   0.8059394551E+003   0.3592352636E+001
    795400   0.8301023143E+003   0.3574266542E+001
    795500   0.8247727274E+003   0.3578149276E+001
    795600   0.8264991724E+003   0.3932871570E+001
    795700   0.8225597563E+003   0.4291998771E+001
    795800   0.8256127792E+003   0.4289322778E+001
    795900   0.8319403472E+003   0.4283849574E+001
    796000   0.8248907725E+003   0.3934162416E+001
    796100   0.8318990614E+003   0.4283884970E+001
    796200   0.8402952123E+003   0.3922035836E+001
    796300   0.8427004868E+003   0.3920188971E+001
    796400   0.8224124382E+003   0.4292128484E+001
    796500   0.8312616342E+003   0.3929083576E+001
    796600   0.8241980057E+003   0.3934720220E+001
    796700   0.8308978618E+003   0.3573691955E+001
    796800   0.8347107936E+003   0.3570955794E+001
    796900   0.8160163452E+003   0.3584657496E+001
    797000   0.8052814190E+003   0.3950386790E+001
    797100   0.8187362474E+003   0.3225768150E+001
    797200   0.8129823482E+003   0.3229680738E+001
    797300   0.8170173058E+003   0.2869641784E+001
    797400   0.8261006926E+003   0.2864221601E+001
    797500   0.8214128924E+003   0.3580627293E+001
    797600   0.8175101586E+003   0.3226596467E+001
    797700   0.8211986576E+003   0.2867129272E+001
    797800   0.8130329936E+003   0.3229646016E+001
    797900   0.8200005755E+003   0.2510462852E+001
    798000   0.8173690693E+003   0.2869429254E+001
    798100   0.8084296587E+003   0.2874897681E+001
    798200   0.8146063568E+003   0.2871104237E+001
    798300   0.8161424695E+003   0.2870171278E+001
    798400   0.8212380675E+003   0.2867105733E+001
    798500   0.8112336440E+003   0.2873167200E+001
    798600   0.8269218513E+003   0.2506856357E+001
    798700   0.8175072717E+003   0.2511779589E+001
    798800   0.8320044548E+003   0.2504252614E+001
    798900   0.8302596429E+003   0.2148190751E+001
    799000   0.8182933976E+003   0.2153541393E+001
    799100   0.8100913336E+003   0.2157316178E+001
    799200   0.8100538741E+003   0.1798576347E+001
    799300   0.8155400529E+003   0.2154798613E+001
    799400   0.8048001192E+003   0.2518639376E+001
    799500   0.8057875599E+003   0.2159333026E+001
    799600   0.8148265299E+003   0.2513205861E+001
    799700   0.8321346358E+003   0.2147368666E+001
    799800   0.8291180126E+003   0.2505726715E+001
    799900   0.8118384820E+003   0.3230466305E+001
    800000   0.8192179333E+003   0.2868315714E+001
    800100   0.8235178268E+003   0.2865748593E+001
    800200   0.8187970586E+003   0.2868568682E+001
    800300   0.8169096923E+003   0.2512096577E+001
    800400   0.8225435216E+003   0.2509129528E+001
    800500   0.8235224453E+003   0.2151180843E+001
    800600   0.8130304561E+003   0.2155953243E+001
    800700   0.8027517137E+003   0.2160771001E+001
    800800   0.8189728648E+003   0.1795147182E+001
    800900   0.8176830066E+003   0.1437141335E+001
    801000   0.8041113450E+003   0.1800910823E+001
    801100   0.8104441849E+003   0.2157151939E+001
    801200   0.8218882833E+003   0.2151914772E+001
    801300   0.8433222791E+003   0.1786216458E+001
    801400   0.8135224914E+003   0.2155726205E+001
    801500   0.8180706307E+003   0.2153642743E+001
    801600   0.8378741822E+003   0.1788162000E+001
    801700   0.8327388893E+003   0.1432634388E+001
    801800   0.8266502776E+003   0.1792264791E+001
    801900   0.8197742137E+003   0.1794843366E+001
    802000   0.8210852025E+003   0.2152276703E+001
    802100   0.8192474490E+003   0.1795043000E+001
    802200   0.8287254573E+003   0.2148866648E+001
    802300   0.8306084821E+003   0.1790803095E+001
    802400   0.8339773491E+003   0.2146564945E+001
    802500   0.8151634650E+003   0.1796601037E+001
    802600   0.8377697147E+003   0.1788199594E+001
    802700   0.8249822029E+003   0.2150528122E+001
    802800   0.8184252594E+003   0.2153481432E+001
    802900   0.8248642879E+003   0.1792929708E+001
    803000   0.8189777237E+003   0.1795145338E+001
    803100   0.8147931039E+003   0.2155141401E+001
    803200   0.8328859202E+003   0.1789969442E+001
    803300   0.8180694532E+003   0.2153643279E+001
    803400   0.8243813547E+003   0.1793110082E+001
    803500   0.8343966911E+003   0.1789419363E+001
    803600   0.8244533438E+003   0.2150764285E+001
    803700   0.8263257725E+003   0.2149929740E+001
    803800   0.8226255595E+003   0.2866278711E+001
    803900   0.8161602582E+003   0.2870160499E+001
    804000   0.8156840544E+003   0.3584907697E+001
    804100   0.8174545461E+003   0.3583577341E+001
    804200   0.8236868344E+003   0.2865648333E+001
    804300   0.8123539404E+003   0.2514531183E+001
    804400   0.8229285944E+003   0.2508928467E+001
    804500   0.8319076479E+003   0.2504301859E+001
    804600   0.8270411791E+003   0.2506794798E+001
    804700   0.8170925573E+003   0.2511999518E+001
    804800   0.8274245325E+003   0.2149442079E+001
    804900   0.8302754352E+003   0.2148183808E+001
    805000   0.8392261390E+003   0.2500616365E+001
    805100   0.8227376953E+003   0.2866212014E+001
    805200   0.8084931473E+003   0.2516619632E+001
    805300   0.8269114533E+003   0.2149669609E+001
    805400   0.8285778472E+003   0.2148931833E+001
    805500   0.8335112920E+003   0.2146767828E+001
    805600   0.8178966112E+003   0.1795556323E+001
    805700   0.8152973153E+003   0.1796549683E+001
    805800   0.8199994775E+003   0.1436435263E+001
    805900   0.8228739082E+003   0.1435565604E+001
    806000   0.8260017390E+003   0.1434627337E+001
    806100   0.8323773973E+003   0.1432740364E+001
    806200   0.8192041790E+003   0.1077980486E+001
    806300   0.8258840560E+003   0.1076464354E+001
    806400   0.8230613369E+003   0.7183810398E+000
    806500   0.8307126128E+003   0.1075386200E+001
    806600   0.8305550186E+003   0.7172570112E+000
    806700   0.8292205595E+003   0.1075717785E+001
    806800   0.8275414072E+003   0.7177061739E+000
    806900   0.8168170739E+003   0.1437406483E+001
    807000   0.8137291902E+003   0.1079244964E+001
    807100   0.8254113234E+003   0.1076570704E+001
    807200   0.8318350785E+003   0.1432899554E+001
    807300   0.8139933397E+003   0.1797050823E+001
    807400   0.8222608729E+003   0.1435750479E+001
    807500   0.8133479899E+003   0.1797299541E+001
    807600   0.8052993791E+003   0.2159563400E+001
    807700   0.8323185731E+003   0.1790176619E+001
    807800   0.8134071944E+003   0.2155779377E+001
    807900   0.8142344888E+003   0.1796958004E+001
    808000   0.8362399828E+003   0.1788751358E+001
    808100   0.8255081889E+003   0.2150293593E+001
    808200   0.8246930408E+003   0.2508009995E+001
    808300   0.8157011107E+003   0.2154724797E+001
    808400   0.8043121499E+003   0.2518907881E+001
    808500   0.8128042851E+003   0.2514289090E+001
    808600   0.8206799707E+003   0.2152459648E+001
    808700   0.8177859028E+003   0.2153772377E+001
    808800   0.8273145264E+003   0.2149490834E+001
    808900   0.8175703086E+003   0.2153870605E+001
    809000   0.8133974084E+003   0.2155783891E+001
    809100   0.8278448022E+003   0.1434078356E+001
    809200   0.8339066897E+003   0.1432292767E+001
    809300   0.8147628955E+003   0.1438038120E+001
    809400   0.8172647760E+003   0.1437269315E+001
    809500   0.8299308274E+003   0.1791052183E+001
    809600   0.8133720470E+003   0.2155795590E+001
    809700   0.8194962444E+003   0.2868148602E+001
    809800   0.8141523668E+003   0.2513566280E+001
    809900   0.8293076966E+003   0.2505629475E+001
    810000   0.8279524503E+003   0.2506325373E+001
    810100   0.8185089597E+003   0.2511249458E+001
    810200   0.8161574489E+003   0.2512496381E+001
    810300   0.8258876190E+003   0.2864347148E+001
    810400   0.8055891133E+003   0.3234804414E+001
    810500   0.8074967048E+003   0.3591148731E+001
    810600   0.8199690030E+003   0.3581699522E+001
    810700   0.8212754705E+003   0.3580729152E+001
    810800   0.8181998922E+003   0.3939596023E+001
    810900   0.8171525962E+003   0.4296795591E+001
    811000   0.8067249897E+003   0.4306259080E+001
    811100   0.8287389942E+003   0.4286606480E+001
    811200   0.8087578555E+003   0.3947443179E+001
    811300   0.8090872004E+003   0.4304090228E+001
    811400   0.8091685913E+003   0.3947097354E+001
    811500   0.8094153367E+003   0.4303790125E+001
    811600   0.8117885710E+003   0.4301628100E+001
    811700   0.8172766584E+003   0.3940353950E+001
    811800   0.8078543531E+003   0.3948205346E+001
    811900   0.8212681851E+003   0.3937091434E+001
    812000   0.8103532697E+003   0.3588954437E+001
    812100   0.8221103202E+003   0.3223503631E+001
    812200   0.8188427731E+003   0.3582538932E+001
    812300   0.8078348380E+003   0.3233236436E+001
    812400   0.8208773350E+003   0.3224328626E+001
    812500   0.8369728412E+003   0.3213782208E+001
    812600   0.8194144864E+003   0.3225311194E+001
    812700   0.8332424410E+003   0.3216184159E+001
    812800   0.8413218414E+003   0.3211013299E+001
    812900   0.8264174230E+003   0.3220644324E+001
    813000   0.8313718069E+003   0.3573350257E+001
    813100   0.8332741313E+003   0.3571983312E+001
    813200   0.8351378857E+003   0.3570651129E+001
    813300   0.8319755823E+003   0.3572915614E+001
    813400   0.8400484102E+003   0.3567174152E+001
    813500   0.8068782829E+003   0.3949030979E+001
    813600   0.8445868093E+003   0.4273196618E+001
    813700   0.8136242003E+003   0.3586464020E+001
    813800   0.8106331490E+003   0.3588740421E+001
    813900   0.8090318174E+003   0.3947212467E+001
    814000   0.8226979308E+003   0.3935931820E+001
    814100   0.8183503323E+003   0.4295726657E+001
    814200   0.8130561111E+003   0.3586894865E+001
    814300   0.8210348660E+003   0.3937281119E+001
    814400   0.8235267057E+003   0.4291148725E+001
    814500   0.8269740343E+003   0.4643475324E+001
    814600   0.8232171201E+003   0.4291420628E+001
    814700   0.8043633361E+003   0.4308442359E+001
    814800   0.8127054278E+003   0.3944136415E+001
    814900   0.8105818633E+003   0.3945910570E+001
    815000   0.8245012907E+003   0.3578348594E+001
    815100   0.8153021206E+003   0.3585195571E+001
    815200   0.8240144765E+003   0.2865454103E+001
    815300   0.8173454174E+003   0.2511865392E+001
    815400   0.8124052558E+003   0.3230076741E+001
    815500   0.8045387980E+003   0.2877322412E+001
    815600   0.8086427595E+003   0.2157992196E+001
    815700   0.8143638244E+003   0.2155338739E+001
    815800   0.8355754068E+003   0.2858714527E+001
    815900   0.8311734173E+003   0.2861254886E+001
    816000   0.8242328314E+003   0.2508249111E+001
    816100   0.8123575248E+003   0.2156264274E+001
    816200   0.8129644647E+003   0.2155983718E+001
    816300   0.8375752913E+003   0.3213396640E+001
    816400   0.8261356872E+003   0.2864200989E+001
    816500   0.8256459135E+003   0.3221153932E+001
    816600   0.8267846018E+003   0.2863819143E+001
    816700   0.8294200185E+003   0.2505571919E+001
    816800   0.8195003598E+003   0.2510726267E+001
    816900   0.8345578590E+003   0.2146312608E+001
    817000   0.8390602614E+003   0.2500699068E+001
    817100   0.8377788983E+003   0.2501339212E+001
    817200   0.8394293918E+003   0.2856515939E+001
    817300   0.8163131618E+003   0.2512413551E+001
    817400   0.8313036794E+003   0.2147732461E+001
    817500   0.8258312467E+003   0.2150149720E+001
    817600   0.8136698221E+003   0.2155658286E+001
    817700   0.8030448342E+003   0.2519607015E+001
    817800   0.8070693708E+003   0.2517395733E+001
    817900   0.8118464465E+003   0.2156500900E+001
    818000   0.8130009497E+003   0.2514183468E+001
    818100   0.8130768648E+003   0.2155931815E+001
    818200   0.8237709510E+003   0.2151069534E+001
    818300   0.8292264599E+003   0.2148645605E+001
    818400   0.8286565118E+003   0.2148897091E+001
    818500   0.8187276771E+003   0.1795240280E+001
    818600   0.8248848026E+003   0.2150571590E+001
    818700   0.8129142407E+003   0.2156006915E+001
    818800   0.8182240320E+003   0.1795431720E+001
    818900   0.8207467696E+003   0.1794475574E+001
    819000   0.8131790365E+003   0.2155884650E+001
    819100   0.8089247204E+003   0.2157860388E+001
    819200   0.8223323047E+003   0.2151715017E+001
    819300   0.8199999761E+003   0.2152767112E+001
    819400   0.8296350306E+003   0.1791161060E+001
    819500   0.8391960804E+003   0.1787687232E+001
    819600   0.8334143975E+003   0.1789776756E+001
    819700   0.8343979575E+003   0.2503039294E+001
    819800   0.8331281459E+003   0.2503681975E+001
    819900   0.8193084023E+003   0.2510827453E+001
    820000   0.8216178932E+003   0.2509613737E+001
    820100   0.8283889207E+003   0.3219347123E+001
    820200   0.8236013341E+003   0.2508577733E+001
    820300   0.8180792974E+003   0.2511476665E+001
    820400   0.8242944287E+003   0.2508217088E+001
    820500   0.8377300193E+003   0.2501363677E+001
    820600   0.8259957540E+003   0.2864283423E+001
    820700   0.8213448936E+003   0.2867041943E+001
    820800   0.8229188528E+003   0.2866104309E+001
    820900   0.8235239859E+003   0.2508618025E+001
    821000   0.8263160331E+003   0.2507169209E+001
    821100   0.8274167792E+003   0.2506601168E+001
    821200   0.8225952247E+003   0.2866296757E+001
    821300   0.8272795701E+003   0.2863528355E+001
    821400   0.8279950111E+003   0.2863108761E+001
    821500   0.8223059846E+003   0.2866468905E+001
    821600   0.8319441962E+003   0.2860807806E+001
    821700   0.8160746374E+003   0.3227569979E+001
    821800   0.8289579486E+003   0.2862545351E+001
    821900   0.8091666066E+003   0.3232311411E+001
    822000   0.8196133563E+003   0.2868078321E+001
    822100   0.8195218307E+003   0.2510714953E+001
    822200   0.8192860586E+003   0.2868274796E+001
    822300   0.8176525175E+003   0.2869258155E+001
    822400   0.8320015382E+003   0.2147426879E+001
    822500   0.8230293668E+003   0.2151401933E+001
    822600   0.8142798544E+003   0.1796940549E+001
    822700   0.8182073113E+003   0.1795438080E+001
    822800   0.8159515901E+003   0.1796298942E+001
    822900   0.8142360427E+003   0.2155397527E+001
    823000   0.8254834508E+003   0.2150304616E+001
    823100   0.8022519783E+003   0.2878760430E+001
    823200   0.8175579113E+003   0.2869315247E+001
    823300   0.8155495339E+003   0.2512820108E+001
    823400   0.8074656718E+003   0.2517179386E+001
    823500   0.8142732408E+003   0.2155380411E+001
    823600   0.8248294726E+003   0.2150596288E+001
    823700   0.8166113274E+003   0.1796046586E+001
    823800   0.8156985604E+003   0.1796395856E+001
    823900   0.8416070372E+003   0.2143280883E+001
    824000   0.8248725237E+003   0.1792926634E+001
    824100   0.8371313787E+003   0.1431355224E+001
    824200   0.8289617726E+003   0.2505806849E+001
    824300   0.8286053752E+003   0.2505989774E+001
    824400   0.8240383966E+003   0.1793238326E+001
    824500   0.8291043254E+003   0.2148699462E+001
    824600   0.8260444045E+003   0.1792489978E+001
    824700   0.8224537846E+003   0.1793832496E+001
    824800   0.8284539547E+003   0.1791596696E+001
    824900   0.8193785077E+003   0.2153048637E+001
    825000   0.8199666222E+003   0.1794770521E+001
    825100   0.8161421019E+003   0.1796226021E+001
    825200   0.8284941481E+003   0.1791581847E+001
    825300   0.8309411362E+003   0.1790680994E+001
    825400   0.8398607929E+003   0.1787449156E+001
    825500   0.8345911123E+003   0.1432093070E+001
    825600   0.8158943735E+003   0.1437689741E+001
    825700   0.8227164197E+003   0.1435613067E+001
    825800   0.8192797504E+003   0.1795030750E+001
    825900   0.8268166971E+003   0.1792203005E+001
    826000   0.8084456543E+003   0.2158084401E+001
    826100   0.8101531199E+003   0.1798537701E+001
    826200   0.8184939865E+003   0.1436893611E+001
    826300   0.8077522833E+003   0.1799475716E+001
    826400   0.8203977819E+003   0.2510253949E+001
    826500   0.8173795305E+003   0.2869422937E+001
    826600   0.8226166924E+003   0.2866283986E+001
    826700   0.8072722513E+003   0.2875616093E+001
    826800   0.7986016954E+003   0.2522078772E+001
    826900   0.8247918880E+003   0.2507958677E+001
    827000   0.8050237298E+003   0.1800549764E+001
    827100   0.8197269965E+003   0.1794861248E+001
    827200   0.8150640972E+003   0.1437945270E+001
    827300   0.8017071622E+003   0.1442141746E+001
    827400   0.8123782672E+003   0.1438776075E+001
    827500   0.8270348418E+003   0.1792122060E+001
    827600   0.8169173391E+003   0.1437375748E+001
    827700   0.8232754316E+003   0.1793524075E+001
    827800   0.8238449881E+003   0.1435273411E+001
    827900   0.8207590100E+003   0.1436204772E+001
    828000   0.8263953991E+003   0.1434509839E+001
    828100   0.8211745925E+003   0.1436078869E+001
    828200   0.8205547792E+003   0.1436266699E+001
    828300   0.8060243839E+003   0.1440767459E+001
    828400   0.8040380292E+003   0.1441397611E+001
    828500   0.8250825181E+003   0.1434902214E+001
    828600   0.8207248443E+003   0.1077632794E+001
    828700   0.8357897329E+003   0.1074268266E+001
    828800   0.8221667797E+003   0.1077304497E+001
    828900   0.8348995331E+003   0.1432003206E+001
    829000   0.8243566806E+003   0.1435119770E+001
    829100   0.8196091772E+003   0.1794905879E+001
    829200   0.8161895882E+003   0.1796207850E+001
    829300   0.8260941571E+003   0.1434599740E+001
    829400   0.8338924549E+003   0.1074684164E+001
    829500   0.8067083015E+003   0.1440551338E+001
    829600   0.8246872264E+003   0.1435020640E+001
    829700   0.8177629153E+003   0.1437116900E+001
    829800   0.8197197417E+003   0.1077862435E+001
    829900   0.8305432661E+003   0.7172587554E+000
    830000   0.8198372840E+003   0.7188720628E+000
    830100   0.8288990818E+003   0.7175033458E+000
    830200   0.8267865154E+003   0.1076261725E+001
    830300   0.8228131809E+003   0.1077157764E+001
    830400   0.8187974276E+003   0.7190314017E+000
    830500   0.8264464643E+003   0.3590911178E+000
    830600   0.8240452059E+003   0.3592726170E+000
    830700   0.8397349430E+003   0.7159120306E+000
    830800   0.8433412332E+003   0.7153930244E+000
    830900   0.8208915520E+003   0.7187109995E+000
    831000   0.8361150231E+003   0.7164382686E+000
    831100   0.8239801802E+003   0.3592775493E+000
    831200   0.8368485149E+003   0.7163312084E+000
    831300   0.8395799896E+003   0.7159344479E+000
    831400   0.8301821829E+003   0.1075503919E+001
    831500   0.8228007144E+003   0.1077160591E+001
    831600   0.8213973903E+003   0.1077479501E+001
    831700   0.8263562582E+003   0.1434521516E+001
    831800   0.8149374782E+003   0.1437984292E+001
    831900   0.8246259065E+003   0.1435039022E+001
    832000   0.8310737699E+003   0.1075306148E+001
    832100   0.8103054432E+003   0.1080045912E+001
    832200   0.8148161459E+003   0.1078992337E+001
    832300   0.8093794642E+003   0.1080263905E+001
