# Cycle, (volume(Ib), Ib=1,N_Box)
    770600   0.2235097491E+005   0.1296490251E+006
    770700   0.2216877317E+005   0.1298312268E+006
    770800   0.2201569649E+005   0.1299843035E+006
    770900   0.2238762808E+005   0.1296123719E+006
    771000   0.2243061061E+005   0.1295693894E+006
    771100   0.2184024331E+005   0.1301597567E+006
    771200   0.2215127891E+005   0.1298487211E+006
    771300   0.2235945222E+005   0.1296405478E+006
    771400   0.2227727869E+005   0.1297227213E+006
    771500   0.2221146253E+005   0.1297885375E+006
    771600   0.2257779655E+005   0.1294222034E+006
    771700   0.2257986604E+005   0.1294201340E+006
    771800   0.2235315985E+005   0.1296468402E+006
    771900   0.2203518444E+005   0.1299648156E+006
    772000   0.2232483180E+005   0.1296751682E+006
    772100   0.2211485769E+005   0.1298851423E+006
    772200   0.2241808682E+005   0.1295819132E+006
    772300   0.2232741822E+005   0.1296725818E+006
    772400   0.2222556957E+005   0.1297744304E+006
    772500   0.2253856739E+005   0.1294614326E+006
    772600   0.2305007781E+005   0.1289499222E+006
    772700   0.2279786047E+005   0.1292021395E+006
    772800   0.2285298143E+005   0.1291470186E+006
    772900   0.2284756663E+005   0.1291524334E+006
    773000   0.2265640893E+005   0.1293435911E+006
    773100   0.2266344147E+005   0.1293365585E+006
    773200   0.2259350218E+005   0.1294064978E+006
    773300   0.2258436703E+005   0.1294156330E+006
    773400   0.2251670950E+005   0.1294832905E+006
    773500   0.2229268805E+005   0.1297073120E+006
    773600   0.2249215546E+005   0.1295078445E+006
    773700   0.2246380350E+005   0.1295361965E+006
    773800   0.2266387291E+005   0.1293361271E+006
    773900   0.2231762256E+005   0.1296823774E+006
    774000   0.2278050887E+005   0.1292194911E+006
    774100   0.2242952332E+005   0.1295704767E+006
    774200   0.2248270183E+005   0.1295172982E+006
    774300   0.2259885219E+005   0.1294011478E+006
    774400   0.2228508593E+005   0.1297149141E+006
    774500   0.2288805135E+005   0.1291119486E+006
    774600   0.2227679271E+005   0.1297232073E+006
    774700   0.2286924439E+005   0.1291307556E+006
    774800   0.2226532012E+005   0.1297346799E+006
    774900   0.2200931668E+005   0.1299906833E+006
    775000   0.2262093744E+005   0.1293790626E+006
    775100   0.2259591895E+005   0.1294040811E+006
    775200   0.2265698636E+005   0.1293430136E+006
    775300   0.2270756781E+005   0.1292924322E+006
    775400   0.2260724458E+005   0.1293927554E+006
    775500   0.2256364177E+005   0.1294363582E+006
    775600   0.2251687531E+005   0.1294831247E+006
    775700   0.2227485537E+005   0.1297251446E+006
    775800   0.2254023857E+005   0.1294597614E+006
    775900   0.2258229466E+005   0.1294177053E+006
    776000   0.2242659595E+005   0.1295734040E+006
    776100   0.2223803651E+005   0.1297619635E+006
    776200   0.2223404713E+005   0.1297659529E+006
    776300   0.2193790267E+005   0.1300620973E+006
    776400   0.2210391268E+005   0.1298960873E+006
    776500   0.2197022798E+005   0.1300297720E+006
    776600   0.2230166264E+005   0.1296983374E+006
    776700   0.2249812553E+005   0.1295018745E+006
    776800   0.2220414227E+005   0.1297958577E+006
    776900   0.2202953552E+005   0.1299704645E+006
    777000   0.2208555758E+005   0.1299144424E+006
    777100   0.2241132259E+005   0.1295886774E+006
    777200   0.2246992518E+005   0.1295300748E+006
    777300   0.2262056223E+005   0.1293794378E+006
    777400   0.2209441104E+005   0.1299055890E+006
    777500   0.2201876133E+005   0.1299812387E+006
    777600   0.2250386076E+005   0.1294961392E+006
    777700   0.2230781372E+005   0.1296921863E+006
    777800   0.2206405113E+005   0.1299359489E+006
    777900   0.2236662341E+005   0.1296333766E+006
    778000   0.2226765371E+005   0.1297323463E+006
    778100   0.2212044869E+005   0.1298795513E+006
    778200   0.2238327105E+005   0.1296167289E+006
    778300   0.2253157552E+005   0.1294684245E+006
    778400   0.2237409362E+005   0.1296259064E+006
    778500   0.2227315475E+005   0.1297268452E+006
    778600   0.2234969998E+005   0.1296503000E+006
    778700   0.2260486393E+005   0.1293951361E+006
    778800   0.2283808701E+005   0.1291619130E+006
    778900   0.2265336144E+005   0.1293466386E+006
    779000   0.2252010119E+005   0.1294798988E+006
    779100   0.2292933957E+005   0.1290706604E+006
    779200   0.2306506961E+005   0.1289349304E+006
    779300   0.2287585521E+005   0.1291241448E+006
    779400   0.2286486465E+005   0.1291351353E+006
    779500   0.2301196115E+005   0.1289880388E+006
    779600   0.2288855154E+005   0.1291114485E+006
    779700   0.2272072402E+005   0.1292792760E+006
    779800   0.2300280320E+005   0.1289971968E+006
    779900   0.2253958886E+005   0.1294604111E+006
    780000   0.2255812954E+005   0.1294418705E+006
    780100   0.2249847414E+005   0.1295015259E+006
    780200   0.2249154844E+005   0.1295084516E+006
    780300   0.2210765423E+005   0.1298923458E+006
    780400   0.2255089799E+005   0.1294491020E+006
    780500   0.2247150973E+005   0.1295284903E+006
    780600   0.2233226884E+005   0.1296677312E+006
    780700   0.2283042311E+005   0.1291695769E+006
    780800   0.2211933589E+005   0.1298806641E+006
    780900   0.2220816265E+005   0.1297918374E+006
    781000   0.2199035667E+005   0.1300096433E+006
    781100   0.2231901397E+005   0.1296809860E+006
    781200   0.2276251853E+005   0.1292374815E+006
    781300   0.2266534626E+005   0.1293346537E+006
    781400   0.2270369562E+005   0.1292963044E+006
    781500   0.2217474601E+005   0.1298252540E+006
    781600   0.2252803679E+005   0.1294719632E+006
    781700   0.2252850936E+005   0.1294714906E+006
    781800   0.2282550110E+005   0.1291744989E+006
    781900   0.2261736641E+005   0.1293826336E+006
    782000   0.2206505708E+005   0.1299349429E+006
    782100   0.2210433073E+005   0.1298956693E+006
    782200   0.2269258568E+005   0.1293074143E+006
    782300   0.2256025996E+005   0.1294397400E+006
    782400   0.2256472658E+005   0.1294352734E+006
    782500   0.2259314092E+005   0.1294068591E+006
    782600   0.2287074075E+005   0.1291292592E+006
    782700   0.2283672727E+005   0.1291632727E+006
    782800   0.2274238147E+005   0.1292576185E+006
    782900   0.2296138777E+005   0.1290386122E+006
    783000   0.2261802649E+005   0.1293819735E+006
    783100   0.2243463727E+005   0.1295653627E+006
    783200   0.2277776870E+005   0.1292222313E+006
    783300   0.2226342015E+005   0.1297365798E+006
    783400   0.2257394317E+005   0.1294260568E+006
    783500   0.2236790851E+005   0.1296320915E+006
    783600   0.2213361746E+005   0.1298663825E+006
    783700   0.2200966835E+005   0.1299903316E+006
    783800   0.2219777863E+005   0.1298022214E+006
    783900   0.2174139533E+005   0.1302586047E+006
    784000   0.2165565458E+005   0.1303443454E+006
    784100   0.2176118334E+005   0.1302388167E+006
    784200   0.2218795513E+005   0.1298120449E+006
    784300   0.2172867515E+005   0.1302713248E+006
    784400   0.2156263725E+005   0.1304373628E+006
    784500   0.2208477632E+005   0.1299152237E+006
    784600   0.2194944356E+005   0.1300505564E+006
    784700   0.2225143943E+005   0.1297485606E+006
    784800   0.2226419935E+005   0.1297358007E+006
    784900   0.2196096753E+005   0.1300390325E+006
    785000   0.2215961193E+005   0.1298403881E+006
    785100   0.2177833318E+005   0.1302216668E+006
    785200   0.2195339511E+005   0.1300466049E+006
    785300   0.2198312215E+005   0.1300168778E+006
    785400   0.2155524201E+005   0.1304447580E+006
    785500   0.2178725692E+005   0.1302127431E+006
    785600   0.2205856691E+005   0.1299414331E+006
    785700   0.2181971658E+005   0.1301802834E+006
    785800   0.2198206959E+005   0.1300179304E+006
    785900   0.2206357684E+005   0.1299364232E+006
    786000   0.2206770484E+005   0.1299322952E+006
    786100   0.2206781117E+005   0.1299321888E+006
    786200   0.2207974301E+005   0.1299202570E+006
    786300   0.2203427247E+005   0.1299657275E+006
    786400   0.2261483872E+005   0.1293851613E+006
    786500   0.2209363607E+005   0.1299063639E+006
    786600   0.2228712563E+005   0.1297128744E+006
    786700   0.2237507139E+005   0.1296249286E+006
    786800   0.2202095730E+005   0.1299790427E+006
    786900   0.2239867675E+005   0.1296013232E+006
    787000   0.2188633118E+005   0.1301136688E+006
    787100   0.2248275538E+005   0.1295172446E+006
    787200   0.2160299990E+005   0.1303970001E+006
    787300   0.2183860210E+005   0.1301613979E+006
    787400   0.2226617878E+005   0.1297338212E+006
    787500   0.2203734248E+005   0.1299626575E+006
    787600   0.2210278130E+005   0.1298972187E+006
    787700   0.2207381003E+005   0.1299261900E+006
    787800   0.2204432869E+005   0.1299556713E+006
    787900   0.2199655385E+005   0.1300034461E+006
    788000   0.2196453016E+005   0.1300354698E+006
    788100   0.2251149079E+005   0.1294885092E+006
    788200   0.2213542438E+005   0.1298645756E+006
    788300   0.2223931004E+005   0.1297606900E+006
    788400   0.2217594096E+005   0.1298240590E+006
    788500   0.2218781304E+005   0.1298121870E+006
    788600   0.2245172204E+005   0.1295482780E+006
    788700   0.2225539233E+005   0.1297446077E+006
    788800   0.2234990685E+005   0.1296500932E+006
    788900   0.2227324304E+005   0.1297267570E+006
    789000   0.2213055395E+005   0.1298694460E+006
    789100   0.2199596428E+005   0.1300040357E+006
    789200   0.2212604110E+005   0.1298739589E+006
    789300   0.2216706860E+005   0.1298329314E+006
    789400   0.2174308718E+005   0.1302569128E+006
    789500   0.2229611529E+005   0.1297038847E+006
    789600   0.2184461210E+005   0.1301553879E+006
    789700   0.2206687440E+005   0.1299331256E+006
    789800   0.2196771909E+005   0.1300322809E+006
    789900   0.2158735412E+005   0.1304126459E+006
    790000   0.2195388549E+005   0.1300461145E+006
    790100   0.2229896296E+005   0.1297010370E+006
    790200   0.2185446714E+005   0.1301455329E+006
    790300   0.2184203141E+005   0.1301579686E+006
    790400   0.2164509117E+005   0.1303549088E+006
    790500   0.2220194885E+005   0.1297980512E+006
    790600   0.2196154122E+005   0.1300384588E+006
    790700   0.2174595213E+005   0.1302540479E+006
    790800   0.2207797591E+005   0.1299220241E+006
    790900   0.2233252558E+005   0.1296674744E+006
    791000   0.2239129528E+005   0.1296087047E+006
    791100   0.2251510608E+005   0.1294848939E+006
    791200   0.2226495251E+005   0.1297350475E+006
    791300   0.2240584066E+005   0.1295941593E+006
    791400   0.2235155860E+005   0.1296484414E+006
    791500   0.2206067540E+005   0.1299393246E+006
    791600   0.2246644659E+005   0.1295335534E+006
    791700   0.2237315722E+005   0.1296268428E+006
    791800   0.2231934183E+005   0.1296806582E+006
    791900   0.2245421133E+005   0.1295457887E+006
    792000   0.2240299022E+005   0.1295970098E+006
    792100   0.2207758297E+005   0.1299224170E+006
    792200   0.2210757866E+005   0.1298924213E+006
    792300   0.2238880503E+005   0.1296111950E+006
    792400   0.2195812716E+005   0.1300418728E+006
    792500   0.2236808708E+005   0.1296319129E+006
    792600   0.2206928410E+005   0.1299307159E+006
    792700   0.2201077907E+005   0.1299892209E+006
    792800   0.2202211312E+005   0.1299778869E+006
    792900   0.2209578579E+005   0.1299042142E+006
    793000   0.2211687524E+005   0.1298831248E+006
    793100   0.2192318090E+005   0.1300768191E+006
    793200   0.2239410162E+005   0.1296058984E+006
    793300   0.2214364875E+005   0.1298563512E+006
    793400   0.2222232581E+005   0.1297776742E+006
    793500   0.2220256340E+005   0.1297974366E+006
    793600   0.2210150838E+005   0.1298984916E+006
    793700   0.2221249821E+005   0.1297875018E+006
    793800   0.2213676716E+005   0.1298632328E+006
    793900   0.2197478350E+005   0.1300252165E+006
    794000   0.2198901161E+005   0.1300109884E+006
    794100   0.2199719083E+005   0.1300028092E+006
    794200   0.2200738893E+005   0.1299926111E+006
    794300   0.2193248686E+005   0.1300675131E+006
    794400   0.2183377863E+005   0.1301662214E+006
    794500   0.2191170634E+005   0.1300882937E+006
    794600   0.2212874283E+005   0.1298712572E+006
    794700   0.2199789166E+005   0.1300021083E+006
    794800   0.2222201066E+005   0.1297779893E+006
    794900   0.2239062480E+005   0.1296093752E+006
    795000   0.2198788601E+005   0.1300121140E+006
    795100   0.2199707329E+005   0.1300029267E+006
    795200   0.2193255499E+005   0.1300674450E+006
    795300   0.2251008333E+005   0.1294899167E+006
    795400   0.2185485329E+005   0.1301451467E+006
    795500   0.2199607685E+005   0.1300039231E+006
    795600   0.2189384763E+005   0.1301061524E+006
    795700   0.2194215006E+005   0.1300578499E+006
    795800   0.2186101046E+005   0.1301389895E+006
    795900   0.2169474009E+005   0.1303052599E+006
    796000   0.2193653700E+005   0.1300634630E+006
    796100   0.2169581677E+005   0.1303041832E+006
    796200   0.2153439254E+005   0.1304656075E+006
    796300   0.2147292808E+005   0.1305270719E+006
    796400   0.2194608054E+005   0.1300539195E+006
    796500   0.2176841346E+005   0.1302315865E+006
    796600   0.2195497541E+005   0.1300450246E+006
    796700   0.2183392825E+005   0.1301660718E+006
    796800   0.2173419157E+005   0.1302658084E+006
    796900   0.2223210895E+005   0.1297678910E+006
    797000   0.2247071213E+005   0.1295292879E+006
    797100   0.2221506828E+005   0.1297849317E+006
    797200   0.2237229588E+005   0.1296277041E+006
    797300   0.2231874264E+005   0.1296812574E+006
    797400   0.2207333700E+005   0.1299266630E+006
    797500   0.2208604766E+005   0.1299139523E+006
    797600   0.2224838609E+005   0.1297516139E+006
    797700   0.2220510082E+005   0.1297948992E+006
    797800   0.2237090227E+005   0.1296290977E+006
    797900   0.2229427256E+005   0.1297057274E+006
    798000   0.2230913753E+005   0.1296908625E+006
    798100   0.2255582633E+005   0.1294441737E+006
    798200   0.2238479829E+005   0.1296152017E+006
    798300   0.2234266646E+005   0.1296573335E+006
    798400   0.2220403523E+005   0.1297959648E+006
    798500   0.2247786333E+005   0.1295221367E+006
    798600   0.2210767111E+005   0.1298923289E+006
    798700   0.2236226754E+005   0.1296377325E+006
    798800   0.2197261832E+005   0.1300273817E+006
    798900   0.2207482181E+005   0.1299251782E+006
    799000   0.2239763112E+005   0.1296023689E+006
    799100   0.2262440408E+005   0.1293755959E+006
    799200   0.2268287530E+005   0.1293171247E+006
    799300   0.2247324776E+005   0.1295267522E+006
    799400   0.2271534992E+005   0.1292846501E+006
    799500   0.2274524277E+005   0.1292547572E+006
    799600   0.2243583837E+005   0.1295641616E+006
    799700   0.2202508210E+005   0.1299749179E+006
    799800   0.2204911249E+005   0.1299508875E+006
    799900   0.2240381805E+005   0.1295961819E+006
    800000   0.2225878883E+005   0.1297412112E+006
    800100   0.2214256740E+005   0.1298574326E+006
    800200   0.2227023020E+005   0.1297297698E+006
    800300   0.2237862581E+005   0.1296213742E+006
    800400   0.2222534838E+005   0.1297746516E+006
    800500   0.2225541487E+005   0.1297445851E+006
    800600   0.2254261637E+005   0.1294573836E+006
    800700   0.2283126072E+005   0.1291687393E+006
    800800   0.2243584837E+005   0.1295641516E+006
    800900   0.2252812913E+005   0.1294718709E+006
    801000   0.2285050588E+005   0.1291494941E+006
    801100   0.2261455386E+005   0.1293854461E+006
    801200   0.2229966535E+005   0.1297003347E+006
    801300   0.2178805359E+005   0.1302119464E+006
    801400   0.2252898213E+005   0.1294710179E+006
    801500   0.2240373017E+005   0.1295962698E+006
    801600   0.2192972573E+005   0.1300702743E+006
    801700   0.2212082154E+005   0.1298791785E+006
    801800   0.2222747819E+005   0.1297725218E+006
    801900   0.2241391679E+005   0.1295860832E+006
    802000   0.2232147604E+005   0.1296785240E+006
    802100   0.2242832863E+005   0.1295716714E+006
    802200   0.2211568802E+005   0.1298843120E+006
    802300   0.2212155475E+005   0.1298784452E+006
    802400   0.2197641662E+005   0.1300235834E+006
    802500   0.2254069497E+005   0.1294593050E+006
    802600   0.2193246031E+005   0.1300675397E+006
    802700   0.2221603521E+005   0.1297839648E+006
    802800   0.2239402250E+005   0.1296059775E+006
    802900   0.2227560495E+005   0.1297243950E+006
    803000   0.2243571526E+005   0.1295642847E+006
    803100   0.2249384977E+005   0.1295061502E+006
    803200   0.2206106571E+005   0.1299389343E+006
    803300   0.2240376242E+005   0.1295962376E+006
    803400   0.2228865429E+005   0.1297113457E+006
    803500   0.2202112162E+005   0.1299788784E+006
    803600   0.2223028605E+005   0.1297697139E+006
    803700   0.2217991291E+005   0.1298200871E+006
    803800   0.2216658451E+005   0.1298334155E+006
    803900   0.2234217949E+005   0.1296578205E+006
    804000   0.2224116580E+005   0.1297588342E+006
    804100   0.2219299456E+005   0.1298070054E+006
    804200   0.2213802409E+005   0.1298619759E+006
    804300   0.2250412710E+005   0.1294958729E+006
    804400   0.2221494848E+005   0.1297850515E+006
    804500   0.2197517522E+005   0.1300248248E+006
    804600   0.2210448136E+005   0.1298955186E+006
    804700   0.2237361749E+005   0.1296263825E+006
    804800   0.2215045959E+005   0.1298495404E+006
    804900   0.2207440193E+005   0.1299255981E+006
    805000   0.2178354019E+005   0.1302164598E+006
    805100   0.2216356329E+005   0.1298364367E+006
    805200   0.2261159094E+005   0.1293884091E+006
    805300   0.2216420343E+005   0.1298357966E+006
    805400   0.2211962791E+005   0.1298803721E+006
    805500   0.2198870471E+005   0.1300112953E+006
    805600   0.2246537125E+005   0.1295346287E+006
    805700   0.2253699438E+005   0.1294630056E+006
    805800   0.2246448793E+005   0.1295355121E+006
    805900   0.2238601586E+005   0.1296139841E+006
    806000   0.2230124646E+005   0.1296987535E+006
    806100   0.2213042836E+005   0.1298695716E+006
    806200   0.2254308044E+005   0.1294569196E+006
    806300   0.2236074855E+005   0.1296392515E+006
    806400   0.2249395303E+005   0.1295060470E+006
    806500   0.2223077563E+005   0.1297692244E+006
    806600   0.2229100136E+005   0.1297089986E+006
    806700   0.2227077644E+005   0.1297292236E+006
    806800   0.2237217726E+005   0.1296278227E+006
    806900   0.2255201189E+005   0.1294479881E+006
    807000   0.2269475635E+005   0.1293052437E+006
    807100   0.2237355508E+005   0.1296264449E+006
    807200   0.2214485640E+005   0.1298551436E+006
    807300   0.2257309749E+005   0.1294269025E+006
    807400   0.2240270572E+005   0.1295972943E+006
    807500   0.2259100809E+005   0.1294089919E+006
    807600   0.2275903117E+005   0.1292409688E+006
    807700   0.2207610356E+005   0.1299238964E+006
    807800   0.2253217552E+005   0.1294678245E+006
    807900   0.2256641209E+005   0.1294335879E+006
    808000   0.2197258131E+005   0.1300274187E+006
    808100   0.2220187991E+005   0.1297981201E+006
    808200   0.2216741918E+005   0.1298325808E+006
    808300   0.2246881049E+005   0.1295311895E+006
    808400   0.2272913113E+005   0.1292708689E+006
    808500   0.2249165840E+005   0.1295083416E+006
    808600   0.2233249784E+005   0.1296675022E+006
    808700   0.2241153046E+005   0.1295884695E+006
    808800   0.2215340489E+005   0.1298465951E+006
    808900   0.2241744041E+005   0.1295825596E+006
    809000   0.2253244660E+005   0.1294675534E+006
    809100   0.2225159633E+005   0.1297484037E+006
    809200   0.2208984361E+005   0.1299101564E+006
    809300   0.2260886997E+005   0.1293911300E+006
    809400   0.2253965777E+005   0.1294603422E+006
    809500   0.2213961743E+005   0.1298603826E+006
    809600   0.2253314918E+005   0.1294668508E+006
    809700   0.2225122947E+005   0.1297487705E+006
    809800   0.2245441649E+005   0.1295455835E+006
    809900   0.2204406929E+005   0.1299559307E+006
    810000   0.2208015245E+005   0.1299198475E+006
    810100   0.2233490069E+005   0.1296650993E+006
    810200   0.2239925195E+005   0.1296007481E+006
    810300   0.2207903178E+005   0.1299209682E+006
    810400   0.2257761598E+005   0.1294223840E+006
    810500   0.2246667285E+005   0.1295333271E+006
    810600   0.2212493915E+005   0.1298750609E+006
    810700   0.2208974327E+005   0.1299102567E+006
    810800   0.2211592439E+005   0.1298840756E+006
    810900   0.2208734291E+005   0.1299126571E+006
    811000   0.2237284060E+005   0.1296271594E+006
    811100   0.2177854515E+005   0.1302214548E+006
    811200   0.2237412203E+005   0.1296258780E+006
    811300   0.2230752087E+005   0.1296924791E+006
    811400   0.2236276487E+005   0.1296372351E+006
    811500   0.2229847742E+005   0.1297015226E+006
    811600   0.2223328863E+005   0.1297667114E+006
    811700   0.2214090757E+005   0.1298590924E+006
    811800   0.2239914519E+005   0.1296008548E+006
    811900   0.2203329835E+005   0.1299667016E+006
    812000   0.2238747590E+005   0.1296125241E+006
    812100   0.2212389407E+005   0.1298761059E+006
    812200   0.2215536961E+005   0.1298446304E+006
    812300   0.2251485178E+005   0.1294851482E+006
    812400   0.2215712490E+005   0.1298428751E+006
    812500   0.2173102966E+005   0.1302689703E+006
    812600   0.2219668061E+005   0.1298033194E+006
    812700   0.2182831880E+005   0.1301716812E+006
    812800   0.2161869661E+005   0.1303813034E+006
    812900   0.2200858928E+005   0.1299914107E+006
    813000   0.2182148125E+005   0.1301785188E+006
    813100   0.2177166387E+005   0.1302283361E+006
    813200   0.2172307664E+005   0.1302769234E+006
    813300   0.2180564512E+005   0.1301943549E+006
    813400   0.2159609384E+005   0.1304039062E+006
    813500   0.2242624115E+005   0.1295737588E+006
    813600   0.2136989284E+005   0.1306301072E+006
    813700   0.2229747381E+005   0.1297025262E+006
    813800   0.2237974640E+005   0.1296202536E+006
    813900   0.2236654549E+005   0.1296334545E+006
    814000   0.2199500725E+005   0.1300049928E+006
    814100   0.2205501592E+005   0.1299449841E+006
    814200   0.2231305324E+005   0.1296869468E+006
    814300   0.2203955971E+005   0.1299604403E+006
    814400   0.2191638654E+005   0.1300836135E+006
    814500   0.2176877570E+005   0.1302312243E+006
    814600   0.2192462859E+005   0.1300753714E+006
    814700   0.2243852845E+005   0.1295614715E+006
    814800   0.2226544370E+005   0.1297345563E+006
    814900   0.2232377477E+005   0.1296762252E+006
    815000   0.2200331825E+005   0.1299966818E+006
    815100   0.2225158482E+005   0.1297484152E+006
    815200   0.2212922164E+005   0.1298707784E+006
    815300   0.2236669582E+005   0.1296333042E+006
    815400   0.2238818805E+005   0.1296118119E+006
    815500   0.2266490942E+005   0.1293350906E+006
    815600   0.2266493264E+005   0.1293350674E+006
    815700   0.2250570706E+005   0.1294942929E+006
    815800   0.2182304414E+005   0.1301769559E+006
    815900   0.2193862148E+005   0.1300613785E+006
    816000   0.2217979633E+005   0.1298202037E+006
    816100   0.2256128996E+005   0.1294387100E+006
    816200   0.2254444624E+005   0.1294555538E+006
    816300   0.2171539899E+005   0.1302846010E+006
    816400   0.2207240199E+005   0.1299275980E+006
    816500   0.2202915480E+005   0.1299708452E+006
    816600   0.2205507812E+005   0.1299449219E+006
    816700   0.2204108403E+005   0.1299589160E+006
    816800   0.2230788078E+005   0.1296921192E+006
    816900   0.2196113004E+005   0.1300388700E+006
    817000   0.2178784668E+005   0.1302121533E+006
    817100   0.2182117067E+005   0.1301788293E+006
    817200   0.2172285026E+005   0.1302771497E+006
    817300   0.2239497926E+005   0.1296050207E+006
    817400   0.2204709798E+005   0.1299529020E+006
    817500   0.2219319473E+005   0.1298068053E+006
    817600   0.2252490282E+005   0.1294750972E+006
    817700   0.2276500084E+005   0.1292349992E+006
    817800   0.2265148076E+005   0.1293485192E+006
    817900   0.2257549288E+005   0.1294245071E+006
    818000   0.2248621768E+005   0.1295137823E+006
    818100   0.2254132969E+005   0.1294586703E+006
    818200   0.2224870111E+005   0.1297512989E+006
    818300   0.2210232615E+005   0.1298976738E+006
    818400   0.2211752808E+005   0.1298824719E+006
    818500   0.2244256733E+005   0.1295574327E+006
    818600   0.2221865843E+005   0.1297813416E+006
    818700   0.2254583910E+005   0.1294541609E+006
    818800   0.2245638150E+005   0.1295436185E+006
    818900   0.2238735709E+005   0.1296126429E+006
    819000   0.2253849749E+005   0.1294615025E+006
    819100   0.2265703249E+005   0.1293429675E+006
    819200   0.2228762456E+005   0.1297123754E+006
    819300   0.2235101732E+005   0.1296489827E+006
    819400   0.2214751106E+005   0.1298524889E+006
    819500   0.2189518212E+005   0.1301048179E+006
    819600   0.2204707655E+005   0.1299529235E+006
    819700   0.2190958902E+005   0.1300904110E+006
    819800   0.2194298250E+005   0.1300570175E+006
    819900   0.2231310734E+005   0.1296868927E+006
    820000   0.2225038729E+005   0.1297496127E+006
    820100   0.2195621064E+005   0.1300437894E+006
    820200   0.2219680271E+005   0.1298031973E+006
    820300   0.2234663117E+005   0.1296533688E+006
    820400   0.2217813889E+005   0.1298218611E+006
    820500   0.2182244387E+005   0.1301775561E+006
    820600   0.2207614130E+005   0.1299238587E+006
    820700   0.2220114732E+005   0.1297988527E+006
    820800   0.2215868420E+005   0.1298413158E+006
    820900   0.2219888751E+005   0.1298011125E+006
    821000   0.2212387948E+005   0.1298761205E+006
    821100   0.2209444718E+005   0.1299055528E+006
    821200   0.2216740194E+005   0.1298325981E+006
    821300   0.2204188238E+005   0.1299581176E+006
    821400   0.2202283678E+005   0.1299771632E+006
    821500   0.2217519916E+005   0.1298248008E+006
    821600   0.2191829580E+005   0.1300817042E+006
    821700   0.2228752225E+005   0.1297124777E+006
    821800   0.2199725452E+005   0.1300027455E+006
    821900   0.2247779566E+005   0.1295222043E+006
    822000   0.2224805006E+005   0.1297519499E+006
    822100   0.2230729633E+005   0.1296927037E+006
    822200   0.2225693796E+005   0.1297430620E+006
    822300   0.2230140383E+005   0.1296985962E+006
    822400   0.2202860551E+005   0.1299713945E+006
    822500   0.2226874813E+005   0.1297312519E+006
    822600   0.2256515486E+005   0.1294348451E+006
    822700   0.2245684041E+005   0.1295431596E+006
    822800   0.2251892298E+005   0.1294810770E+006
    822900   0.2250923898E+005   0.1294907610E+006
    823000   0.2220254525E+005   0.1297974547E+006
    823100   0.2272951576E+005   0.1292704842E+006
    823200   0.2230398450E+005   0.1296960155E+006
    823300   0.2241594847E+005   0.1295840515E+006
    823400   0.2264036350E+005   0.1293596365E+006
    823500   0.2250821070E+005   0.1294917893E+006
    823600   0.2222014887E+005   0.1297798511E+006
    823700   0.2250073003E+005   0.1294992700E+006
    823800   0.2252590835E+005   0.1294740916E+006
    823900   0.2177718681E+005   0.1302228132E+006
    824000   0.2227538254E+005   0.1297246175E+006
    824100   0.2200475198E+005   0.1299952480E+006
    824200   0.2205326823E+005   0.1299467318E+006
    824300   0.2206275372E+005   0.1299372463E+006
    824400   0.2229793064E+005   0.1297020694E+006
    824500   0.2210558202E+005   0.1298944180E+006
    824600   0.2224378123E+005   0.1297562188E+006
    824700   0.2234089180E+005   0.1296591082E+006
    824800   0.2217908540E+005   0.1298209146E+006
    824900   0.2236796975E+005   0.1296320303E+006
    825000   0.2240865728E+005   0.1295913427E+006
    825100   0.2251366640E+005   0.1294863336E+006
    825200   0.2217800941E+005   0.1298219906E+006
    825300   0.2211269874E+005   0.1298873013E+006
    825400   0.2187785306E+005   0.1301221469E+006
    825500   0.2207172840E+005   0.1299282716E+006
    825600   0.2257751611E+005   0.1294224839E+006
    825700   0.2239030110E+005   0.1296096989E+006
    825800   0.2242744436E+005   0.1295725556E+006
    825900   0.2222300430E+005   0.1297769957E+006
    826000   0.2267045852E+005   0.1293295415E+006
    826100   0.2268009659E+005   0.1293199034E+006
    826200   0.2250580782E+005   0.1294941922E+006
    826300   0.2274750737E+005   0.1292524926E+006
    826400   0.2228347849E+005   0.1297165215E+006
    826500   0.2230885201E+005   0.1296911480E+006
    826600   0.2216682344E+005   0.1298331766E+006
    826700   0.2258816521E+005   0.1294118348E+006
    826800   0.2289165730E+005   0.1291083427E+006
    826900   0.2216476252E+005   0.1298352375E+006
    827000   0.2282460794E+005   0.1291753921E+006
    827100   0.2241520786E+005   0.1295847921E+006
    827200   0.2260051501E+005   0.1293994850E+006
    827300   0.2297705350E+005   0.1290229465E+006
    827400   0.2267523530E+005   0.1293247647E+006
    827500   0.2221714260E+005   0.1297828574E+006
    827600   0.2254924394E+005   0.1294507561E+006
    827700   0.2231859510E+005   0.1296814049E+006
    827800   0.2235962909E+005   0.1296403709E+006
    827900   0.2244369923E+005   0.1295563008E+006
    828000   0.2229062308E+005   0.1297093769E+006
    828100   0.2243234085E+005   0.1295676591E+006
    828200   0.2244928532E+005   0.1295507147E+006
    828300   0.2285398398E+005   0.1291460160E+006
    828400   0.2291044415E+005   0.1290895559E+006
    828500   0.2232609219E+005   0.1296739078E+006
    828600   0.2250131190E+005   0.1294986881E+006
    828700   0.2209573171E+005   0.1299042683E+006
