145 0.003003855232594218 0.00021245521119348648 0.0014171102587848974
146 -0.029447241690899274 -0.00848157004033774 0.06181985820692139
366 0.006868852230836422 -0.0014801025943392092 0.00843266201231621
365 0.013833589686962237 -0.02736726267272559 0.026248345254051134
69 0.0001546456308037823 -0.007068393013232083 -0.005189769969148978
68 -0.06632567959052044 0.025054488812213015 -0.0269512124131684
187 -0.0047065344958501405 -0.0003031708622405437 0.004933320365590746
188 0.05690490853515088 0.0021753430827737255 -0.03935588910585321
189 0.004484331076984384 0.0027019496046439377 0.005491570462038598
1009 0.012750889621600347 0.0005882963878582648 -0.0013755540577050313
1417 0.005375687928477614 -0.007663101096840607 0.003173219076112034
1418 0.026370328238659466 -0.019816384061243662 -0.03777190344480252
1461 0.005040532273632173 -0.0013809080921244696 0.0021281036302172682
1011 0.0024854266078328346 0.0035008351918786465 0.002973863296748159
1010 0.00866774075318655 0.01848183674400865 -0.06217639006385702
1460 0.05257605498415163 0.03011585788437958 -0.017910995850678905
952 0.006413132282447715 0.001368942915229766 0.010050878245336807
1207 -0.0003327307678618647 -0.001522470504167595 -0.0005801830254912825
1208 -0.023608306138679928 -0.005217697095466615 -0.04019439093265463
1209 0.008111770741821431 0.001458509655925017 -0.002467254922833693
953 -0.06485608571365589 0.030509619426403796 0.061524603602988705
159 -0.0050209816598198575 0.005605290754693976 -0.001584650732055362
941 0.04905709790294485 0.02261124647331543 0.042467249729766725
942 -0.0024347419107259936 0.0009337009899871346 0.003156739780739792
940 -0.002474312703304362 -0.008397666400586468 0.00035815975462449173
1189 0.004730465370861829 -0.0032502245612200096 -0.0011745018401580303
951 0.004883526826405079 0.005899853399544328 -0.0009694588192748163
949 0.00012369078938453395 -0.007419294840709692 0.006149971553842269
950 0.022710819122407765 -0.002882625496589099 0.058498576196541446
770 -0.030727703680221864 0.08592517193711262 0.007156916269954639
771 -0.007121927156387461 0.00038331479429652216 0.01154459053596467
769 -0.0009677151581079526 -0.002574592270981558 0.002858535994750671
536 0.01965199938812064 0.05629754752350669 0.010534540736495682
537 -0.0013936593579015606 -0.002244303674914306 -0.005582654019066413
535 0.001470187139643171 -0.0027925531993536665 0.001838617644529947
381 0.004258228809305908 0.004637042883036914 0.004059242798597598
380 0.005941363862018818 0.007543935205655816 -0.05387924188323207
379 -0.0016446197504280827 0.008469793735091541 -0.0006262126221254596
697 0.006765068606502513 0.0005594295403750643 0.003574443554380536
1165 -0.004735786320382194 -0.0021108248659552293 0.0026465274669028533
698 -0.020374112908745065 -0.06896212796199346 0.02030452434789846
722 -0.03941288963377785 -0.057747079590957484 0.05792110364333578
723 0.0013329902165349716 0.002781396592266304 0.001027225701793443
699 -0.000286133171193952 0.0046916613596761 0.000586896436832146
721 0.0038209135226463554 0.002009137834808675 0.0057699972694878286
551 -0.0010170636628417321 0.01724820420677281 0.06424626179321313
550 2.476490752692079e-05 -0.0005878464456185333 -0.00020487661186066095
221 0.055965018980106813 0.05676051905148668 0.002707593381156317
222 0.00021361080294528782 0.001656469148834088 -0.00030711765406697493
220 0.004896446644200308 -0.0026115002573706024 -0.008536515668667595
552 -0.009337019837146503 -0.0013181917802284268 -0.00027269158027439807
640 0.0026323061274113727 -0.002813618723643381 0.0058193546578760086
641 -0.04964087998633859 -0.04881790774705759 0.03753488949543016
642 -0.0034358364566325302 0.0004732704136628556 0.002832035529836596
1478 0.08182686876547798 -0.10496995085869376 -0.027582261651490258
1040 0.006656650751986363 -0.02418654763267342 -0.001717655411773169
936 0.008555444819660554 -0.0025119026846557972 -0.007996307054000326
1477 -0.003583202952331769 0.00920222290756157 -0.0014490818994101558
1041 0.00021990200315288435 0.00019475973424781814 0.0015783325822675066
1039 0.0025098923183886524 0.001773663585241192 -0.0028890980275941814
934 0.003786362735628268 0.0011268875207533454 0.005893676917139965
935 0.01682094242098181 -0.005255002829427131 -0.016981669690410865
1479 -0.007103428013736673 0.005476815846749487 -0.001430439287045307
570 -0.0039400440063366 -0.0043331348541473715 -0.0048356869895571294
147 0.0004070336727646857 3.1266625280559652e-06 0.008091460782075741
173 -0.014536366041291913 -0.01849209820070481 0.03816061531385656
174 -0.003357059226829476 -0.0010536096463983492 0.002847421631105806
172 -0.003499484787211951 0.0010441979618345378 0.0036334512492863344
725 -0.03547556868146273 0.010506490023877636 -0.07155060355128633
1177 0.0041720730118343695 0.0024064607679501557 0.007923067849427265
1178 -0.02597822610803595 -0.028697433876759833 0.008899616174107006
724 0.000753967013127173 0.003383991749264454 0.0025381632792352182
726 -0.00020036111417750743 -0.0022635941085825642 -0.0046976748494948544
1179 -0.00030761952702618585 0.003283656459452506 -0.0006918122535009788
1419 -0.007645851340574396 0.0010777382909971656 0.0019307634150388332
1459 -0.002811077389106546 -0.0006170964207969375 0.0013622961497280113
881 -0.04268729511599227 0.019480420711027752 -0.025487623877319274
882 -0.007338915102926417 0.006645316356884716 0.0019695871552691054
880 -0.006399094292163953 0.0009297233847839557 -0.003066427742037841
423 -0.005678060758660655 0.003685184841762828 -0.008722380203198574
422 -0.12278397077763485 0.025680027793361666 -0.09715166544784923
421 -0.0006362730604542294 -0.005437942188477498 -0.005629225139997289
1497 0.0006622206845068349 -0.0010076500411054074 0.001083870797809094
1496 -0.005566428998340035 0.006664445572128172 0.07788852929559786
1495 -0.0006648563922679481 -0.004145277188771317 0.0055353000549267185
1093 -0.00920279469286014 -0.0026937372872946758 0.0012686375749145417
111 0.005351706002615952 -0.0007367858455034367 -0.0006464385172099516
110 0.021941648225204908 0.03943505552166545 0.029113305835457483
109 -0.0008711602631727282 0.004276720703950906 -0.0005765954938177318
1095 -0.0023154198910068243 0.0005367810010679117 0.0046902548490257295
1094 0.018271391369337458 0.0040389209816289835 0.013002472390041181
1131 0.004384136189455957 -0.004801926429942958 -0.0012829181331488078
1130 -0.009765029193020873 -0.057230848843720386 -0.0044482305634696165
1129 0.005659170858545789 -0.0047033660884191935 0.002302693676589759
1191 0.0007975449269958262 -0.013246362044304998 0.00127514469516373
1163 0.0009536746980150078 0.01937843964953757 -0.02534047965519586
1164 0.0007436378258029314 0.008879627091751423 -0.0054835030920769275
1162 -0.0019588228722432935 -0.00710909391065007 0.0021115780655803756
1190 0.030051126090006656 -0.04111217288230139 -0.04565893856620596
412 -0.0037129978358614152 0.0028169706590797003 -0.0029664251704061306
413 0.041187036695731594 0.005978196114273645 0.05662404735486263
414 -0.0051021887574656255 0.0051547041083230775 0.0037983091164635868
291 -0.0026765252016391545 0.007855564000193715 -0.0031418762732683242
645 -0.0015665851406879187 -0.003550435100551923 -0.0005824876122756379
644 0.03309692110853893 -0.053917420061467186 -0.019886875749333486
643 0.005502651879499831 0.0026414516313128748 0.0024118802268255765
289 -0.003591502477633252 -0.0031348789855712073 0.010218007454217394
290 0.06218923653623063 -0.014471555325629637 0.03316053596444048
1243 -0.004609720241668265 -0.0011152404430845057 -0.004555256437638985
1244 -0.035863799858792844 0.01572122558613944 0.01737238736981578
1245 -0.009488173332652495 0.003199036427604026 0.0014698869812396274
197 -0.017988016205645416 -0.009738294589365546 -0.009941375087600162
198 0.0022493874082212067 -0.0014684395323185388 0.0034290326206577438
196 -0.006555573040308208 0.002948276032611462 0.0005834518492577949
1033 -0.0012933594130273905 -0.0053037335692593226 -0.0019598153126297014
1273 -0.0010486270975721976 0.004754060809014838 -0.009381672284587046
1274 0.0335643485273534 -0.019380098549778638 0.029173347312353597
1275 -0.0007877364863076504 -0.0035358677443603835 0.005448903036681404
1035 -0.002983401360259614 0.0012042545015448702 -0.0047993051905360065
1034 -0.018308639490568542 -0.018989231577135147 0.006053802858305551
807 -0.013821776617365668 -0.000817118934934897 0.004415519639931928
806 -0.008269171179154251 0.005051968043567589 -0.07128882832732032
805 -0.0037177278142141766 0.001641763180704723 -0.002337479547710574
981 -0.0016974055597500247 0.0005999594450533315 -0.0042619117193887675
696 0.009916978323641176 -0.0025956942651067646 0.0015295513326769696
695 -0.015239481732467048 -0.00814015834393372 -0.009976722238563095
694 0.0024615748678938677 -0.008340442229703177 -0.006480391171502253
1327 0.008362197111255496 0.0034048970291130085 -0.00039848162254856387
1328 -0.06451964077202522 0.02565695611136378 0.04008448168407679
1329 0.002388002770029033 0.0028155539054235523 -0.004741664275908714
355 -0.0006324632637877986 0.002829649010123346 0.007063262742465721
356 -0.04419100780967264 -0.05181676376482773 0.030977050889950987
980 0.03325072043053171 -0.0577208910462378 -0.037979957367157514
979 0.0034627053196909794 -0.00017044998154058382 -0.00181252708404941
357 0.0026657715671165702 -0.003552609518294883 -0.0041510213476999794
921 -0.00023722402617663493 -0.0019519381655769108 0.00573675477997138
920 0.01094410720048857 -0.02036488364878486 -0.055666447929747516
919 0.0041760912412971175 -0.0016589627761867149 -0.0010530928521091075
592 -0.0031764626512325715 0.005734926664546206 -0.0010072815796397184
593 -0.01176834821692419 -0.015226032791743681 -0.028487655076916068
594 -0.001688218148184835 0.000718221328334641 -0.002126512525172862
1065 0.003662695688051123 0.0029918270141477063 0.005648746709802764
1063 -0.0029487292694459384 -0.0007190495337017836 -0.0016827457371246348
1064 0.009083251005855228 0.025995321301944024 0.06808620379672707
232 0.002860757483075883 0.0005551593324172198 0.0015116275002302918
233 0.009412213681033331 0.05805959893202377 -0.04059011642521354
429 -0.0014177060713256324 -0.001992161408660476 -0.0022725654964875015
427 -0.006038976311257424 0.0018610940157771905 0.008694714190301793
428 -0.030171100373662968 0.07172902835924534 0.02776671568833162
234 -0.005821053518746072 -0.0022583953003077733 0.0001252906207059418
338 0.06412603162538008 -0.029270720114280366 0.07587998319270432
337 0.00374917404365882 0.0005016801181626501 0.00517479639862857
339 0.005640489856655098 -0.0052944199756626694 0.001802257844701952
1262 0.003277025132385846 0.04810083684156264 0.03895547013152486
1263 -0.003281431527550443 -0.001009437794581498 -0.0002567595126235324
1261 -0.001186307532472209 0.0013289893082406355 -0.006863122306533448
1237 -0.002941164003726263 -0.0001494929798231198 -0.0020903036374867318
1238 0.020431348768649653 0.004110141181040144 -0.03408951976828215
1198 0.005699329789451157 0.0055260675269462305 -0.003988348726834378
895 0.006210722898074891 0.000236183508483988 0.001790139857493214
897 0.000499048965587535 -0.004173327591861897 -0.000795041118431507
896 -0.09205060683673023 0.026297535335552805 -0.039178271239630434
1199 -0.03373713149676006 0.02832306835291403 0.05870007154929769
1200 0.006718901547677019 0.004560695677625909 -0.008311471997955303
312 -0.00576452471952049 -0.0010631553417965918 -0.005843300375359402
311 0.054558296153932734 0.0003499427859688034 0.023719008508154765
310 -0.0025234284047681477 0.0011063489439336088 -0.0008750760077423462
1169 0.014916108794833806 -0.014693735555466644 0.025503930879932066
1170 -0.005333537053954839 -0.0002939171659119213 0.0004543425520808896
1168 -0.0001145764146973729 0.003079899403395337 -0.0026894185409501127
571 0.0024518593365525304 -0.006112145155991674 0.003181784957059607
572 0.025247721838389317 -0.06711491847440665 -0.04613027702281445
573 0.004182293391589176 0.0021101948196602517 0.0019962283695511684
28 -0.00922112851805426 0.007209113016665227 0.00650511987536156
30 0.0023627858209622197 0.004614312299252315 -0.0016342377192962233
1083 0.00040931205096641674 -0.006036747916135165 0.0019247878947209597
1082 0.026081411946439086 0.0047156566430489304 0.01134731329630084
1081 -0.0031530970871574064 -0.0016276686864417724 0.004803234013961906
29 -0.04075281690221317 -0.024058977203097808 0.021384867133341354
1403 -0.051720399789522545 -0.05220052164723007 -0.06308867402088891
1404 0.002635352459509436 0.010656325015105265 0.0006228218249045289
1193 -0.010675393860389085 0.03090244323816708 0.018229304304634077
1194 0.010694316083178845 0.008241081856715264 0.0013030582065172748
1192 -0.004705871338281005 0.008288151915800042 -0.001340015771345657
922 -7.0532406753886305e-06 0.0024593421004675126 0.003167532158771913
924 0.007422880511360046 0.0030934552154669105 0.0017415518497911292
923 0.05058759355558071 0.029603776571498853 -0.009349012641939242
488 -0.031230752130739937 -0.10784412723008917 0.00021142539131427233
487 -0.0023364393182455237 0.003476416579303717 -0.0031302146719110265
489 -0.002874968946865963 0.007009864404950528 0.0012924865365406258
1186 -0.0020743416996078954 -0.006613772954409243 -0.0018071470326957867
1187 -0.025352541496046703 0.058874321452473594 -0.038710225871163885
1188 -0.009400077508997915 0.007562343604418732 0.0038185735518535434
352 0.006064803356860192 0.003903996730182051 -0.0010255860142871058
353 0.012206767413585742 -0.0143931909840066 0.04616028893601698
354 0.004003234615002254 -0.0004080855345406294 0.0017944999370171956
444 0.0021137290727873434 0.0027708655729060476 -0.0037580916458103976
442 -0.0024941691357677053 -0.0021158226642710417 -0.0015264412131293988
443 0.0184591676127497 0.000416408370334247 -0.019791259366791
864 0.0040839570454365955 0.005224602473736492 -0.005986598064043967
343 0.0023556405718803165 -0.0010429072835468809 0.000333008486695512
564 -0.004374775148984776 -0.0045273478806525805 0.00035048530329345127
244 0.0005074031737914906 0.0015729169662852907 -0.0010255668873793578
345 -0.010075406325038538 0.004361840900387479 -0.008451471978844044
837 0.006134755332443415 0.0050716432029145175 -0.0027455301638543254
562 -0.005166359558816465 -0.0019778958069290122 0.01312229970496965
563 -0.07329204574237588 -0.0023016214212034976 -0.0009255571204022791
344 0.04718135304814113 -0.030209361673048604 -0.008271147964470241
245 -0.035448617310152086 -0.02768619670172528 0.07809944249028745
246 0.0024926473660562766 0.0044849683090357586 -0.002052561157261772
836 0.010127162511270701 0.007322763175724175 -0.027677969160403982
743 -0.039709575803226045 -0.018329725305808023 0.03972026483781838
742 0.005809586959210844 -0.007199669083492425 0.0019065386131608332
744 -0.002919420212966603 0.006262671862279771 0.009664234692638723
690 -0.003823371439466761 -0.0037238261763611687 -0.00567706026651079
835 -0.005200914651727283 0.004097268559431006 -9.956654490389238e-05
1086 -0.0076925933809542865 -0.001038216430235486 0.0032483342559923634
1085 0.0042538867165747805 0.02917252115469397 -0.02638435988982085
689 0.04801202652648714 0.007149201396876829 0.05640404512694367
688 0.004906387498204705 -0.0024252729475377657 -0.0035291042113926195
531 0.003825986965261354 -0.0012451603084580086 -0.005239342519348272
530 -0.0017710519619908134 0.04412111284156293 -0.012752803502744405
887 -0.08920054042974554 -0.05694468004266756 -0.08491732449714773
886 0.004219057058840171 0.0022355148684525435 0.00398047682982906
1084 0.0025665041030663383 -0.0024331827062877786 0.00417202801877064
888 0.0005705634540672108 -0.00326549659879275 -0.0007531134765448242
1239 0.0018563718207098082 -0.0013919382627820358 -0.005705068221660495
529 0.0036603706455470594 0.0014622416342861845 -0.007876250849670044
219 0.01137438044751262 0.004424948533564814 1.7215377880597568e-05
217 -0.0010321859518965793 -0.0005419815977637551 -0.008691248438562614
218 -0.02476675830680391 0.04529741398319853 0.009741036991866693
1306 -0.004734686179548861 -0.006317768258527565 0.0009636989582892325
1335 0.0048753070278818745 -0.004409926470958588 0.0041071998785429135
1333 0.006213184492841619 0.001941930129119297 -0.003014704529608983
1334 0.019313221718571572 -0.04544915793841627 -0.02957778173475782
681 0.00227761927132202 -0.004376723000619988 0.008953169188983805
679 0.00771058712380637 -0.00215882874729457 -0.0009405423957787043
680 0.0025503209310916088 0.08708169983381084 -0.01689340198274533
1307 0.015547551228603122 -0.004236000763885354 -0.026383795107979058
1308 -0.0003164828751867023 0.004814000543853994 -0.008444842976607919
1402 -0.0020841498680256696 -0.003984671489082724 -0.003861698684335764
1058 -0.018662026465220343 0.015502758105003185 -0.01396057288071218
1059 -0.0026806242354102876 -0.0007278413403373987 0.0023168206464353074
1057 -0.005465466671633713 -0.002083934777502356 -0.0005371215290618238
1494 -0.0029878407042888237 -0.0001831348592682212 0.0023308476349349597
1492 0.007538455734903192 -0.009962391629327721 0.007619449388619173
1493 -0.008723848829462342 -0.024467933118573905 -0.14699024336004066
869 -0.024493379068365188 -0.04566681059299846 -0.002070920886196582
868 0.0006868692820530359 -0.0026431743661625754 -0.00941961164983261
870 -0.006557420121701951 0.0009813235028369042 -0.004718594326464108
160 0.005234661025298979 -0.005418014814198801 -0.006335186627968365
161 -0.026172640098076412 0.0006232484315477014 0.02095776943493789
162 0.0004555805872743115 0.0020350556892885074 -0.005949264451496985
902 0.011046102473953833 -0.055743011007624195 0.07357645918276041
901 -0.006999175547016369 -0.00012969046771454663 -0.004231027865976467
1078 0.007880235837037 0.0013610918553104972 0.009635116985286829
1079 0.03401144173500128 -0.008376258773624898 -0.007984419142665568
1080 0.006376547175482503 0.0012636768379258327 0.004102798905684235
490 0.0032810824961822392 -0.008449208157608364 0.006652420077488995
492 -0.002230574289232887 -0.006303736445964628 -0.001863828661280039
491 -0.013176933869072887 -0.004204189954495376 0.07751122724428515
909 0.005867126212498292 -0.01111713616078214 0.0028531814901660594
1350 0.0020488298365301514 -0.0020786464438212983 0.0023866744297934344
1349 -0.038234745200992855 0.0632806779807987 0.06812747819470738
1348 -0.0024261438792497984 0.009752355408981343 -0.0013225189857581257
540 -0.002597750591722116 3.2718575829892674e-05 -0.002014846501544605
539 -0.024121361461481357 -0.03301012604256404 -0.01677928793494519
538 0.0006864249441865601 -0.007856554692772069 0.0018648159909340934
907 -0.00033435128878876323 -0.0019400514504356128 -0.0014980959286358684
908 -0.045650009506014125 0.0032649986149230715 0.042984283648852754
618 -0.005010352199054337 -0.0012122619470354072 0.0034445034750881266
617 0.054369737622399744 0.09696070248749275 -0.036912380398360756
616 -0.006245079905035039 0.005871337259621597 0.00018984207716130777
462 0.0026070690727762543 0.0024980361500066273 0.001073153886473956
1150 -0.008848231885870332 -0.002291292080687479 -0.006378813063256913
231 -0.005816364085054262 0.0006234344768393749 0.009435641933549697
230 -0.06701138051556525 0.00011555757951783668 -0.030598561054939
229 -0.0009756588079282501 0.0007288550317604256 0.007050993411304872
1151 0.03336977575786716 0.004408205309008582 0.09688959518669159
1152 -0.004278166431327905 0.002135645460169242 0.006733719141118209
460 0.00559475572793923 0.0008474230170649359 0.000980225615165844
461 0.07250552440192065 0.010654365549787366 -0.02317668150084886
275 -0.034611230407076844 -0.04064457063381989 -0.02486512637446504
274 -0.0030089904658832625 0.0005325641693300902 0.004692049921624711
276 0.006350124381681798 -0.006041117782960016 -0.003788922494757131
553 0.0022736531409569835 -0.007924096675667342 0.0019216023413332276
186 0.0025087648002158455 0.0023003236261572822 0.002316490244014703
185 0.10116190419499342 0.03679684126119078 -0.03417552210514137
184 0.00579451861141603 0.004810846403937186 -0.002477384330754265
341 -0.008825496938888996 -0.0324142341242648 0.02566692999256967
340 -4.378927576576394e-06 -0.0031484806676437085 -0.004988175430504142
342 0.005253015834201529 0.00041837955933054187 -0.0017923951551357428
1450 -0.003863304569607284 -0.01379710945233953 0.0012842778111212736
1451 0.008968568730382879 -0.0015316864134387912 -0.011754412696604107
1401 -0.0054912167253211375 -0.0032801116097898935 -0.0016698244535746638
1399 0.001819575235792483 -0.0012533922264920292 -0.00025181624121982913
1400 0.012347807966469844 0.04012833131203363 -0.028856643688514386
1204 0.0072350118224545085 -0.006432702781389765 -0.008461119022024486
1206 -0.007185060045331106 -0.006199643543596589 0.010298430112755526
1205 0.0082484048177219 0.033637407631372504 -0.05431339373717347
1405 -3.9454031875362944e-05 0.0030298808035605037 -4.988007527089556e-05
1406 -0.04275350834688735 0.042713345599819354 0.06367758921438459
554 -0.000290794533533049 -0.0362309599269043 0.024745277144025333
555 0.005881594059273767 -0.002937948072118397 0.0016470211577714014
323 0.06169786119585803 0.09403397760482977 0.0517598553192943
322 0.0037139149781563107 -0.0023585290458234234 7.15414934173732e-05
324 0.00022236447675184426 -0.0024278368986573244 0.005825072199552658
677 -0.004689789619312603 -0.025230078579431027 -0.014587930249123443
608 0.022826400558293474 0.08197184947210356 -0.004387768019736141
607 -0.0005235770278728245 -0.004287704028733818 -0.0025799372270511535
609 -0.001933826129713616 4.3109859032961975e-05 -0.0027075722500134367
676 -0.0003638123961262023 -0.0034725818177061317 -0.0021177041951211508
678 0.011675098275013904 -0.003362753141176417 0.008492885381079816
374 0.06535270152064603 0.021933569942040237 0.03957393153059139
375 0.002146463442934458 -0.0033516213825878125 0.00025715277653636767
373 -0.0023702437255019547 -0.003182085274041324 0.003525803872939764
283 -0.006754318331772151 0.002855869101511526 0.0008261138516724248
285 0.0021103579107185316 0.0021069172181645973 -0.007870024537056175
284 -0.0018474942622842931 0.0065177278883343966 0.08452551185610216
1111 0.0014808533964477998 0.004351243694709148 -0.001159901247780744
1112 0.006265189759167876 0.027587087124620095 -0.022537224283598722
1113 -0.003203162986461906 0.0023692313841202225 0.0068037761318026505
470 -0.0490803574277762 -0.026132912001029573 -0.022236905839915555
471 -0.008054167173163044 0.006247365127135803 -0.0043574441041255504
1020 -0.006408664217040607 -0.0008802574309104518 -0.0032299399069736275
1018 -0.00027203293785285924 0.0036264383397322628 0.004054976190772381
1019 -0.0277891035802806 -0.05013020149574723 0.008996240662956794
476 0.0017302107776484682 -0.010322315611102889 -0.030738150851383934
475 0.004247411696808957 -8.861323863017678e-05 0.0027534044153472927
477 -0.00433052347654736 -0.0018269447127628507 0.00043107984643320544
858 0.0006242675762411486 0.0009937080943112008 -0.01000740058032763
857 0.013588635096526807 0.019213628066711213 0.022932028740741378
856 -0.002324259218935384 0.004738707643192749 -0.0033712956686762657
1047 -0.009440548367718907 0.004287053865530107 0.0013724802168803886
1046 0.03539031876987553 0.002361146765645105 0.011615750273468645
1045 0.00276922448603167 -0.006647193406729852 0.0015904337455789686
387 0.001827963931364581 0.004461731215778577 -0.001314324344457731
385 0.008783101865472716 0.006929483420368822 -0.005138618351323823
386 -6.795614213368535e-05 0.04242238314282759 -0.01229125094933272
9 -0.004307956752559989 -0.012410748501520102 0.0010521216473925218
7 0.0010947458247469615 -0.003658830171476511 0.0014017661298011833
8 0.031393166831627344 -0.061672315482974326 0.030810373634806407
671 0.014887103543163999 -0.025326440399554524 0.07349110495969734
670 -0.0035030979442951015 -0.001425694353729969 -0.003377698398746235
672 -0.004845645643821566 0.00655017039545581 0.00475816266643279
866 0.004882805141409711 0.041946574027541476 -0.012095927791056598
865 0.0034425352907391836 0.005220770949999327 0.009043266592920839
867 0.005731827506370932 0.0032610897124160307 0.0005252948882353547
1147 0.008539861973907806 0.0020960507986438155 -0.0033271133908964793
1149 -0.0006656678001117489 -0.002510509558695925 -0.0006595890518505417
1148 -0.039358704216046154 0.0019585563514421546 -0.11606416609425947
459 -0.0006457986046877882 0.005218543664901214 -0.007276105128817889
458 0.10960407485410266 0.0016936462697139387 -0.013543266592035556
977 0.03952217314558422 -0.0012066262446408327 0.027409885352433282
976 -0.0034821533904817576 0.0013495624577642583 -0.006669983061385093
978 -0.001355023455475645 0.007115845492828685 0.0031230819455883583
393 -0.0015227951054482215 0.00010412788738916362 -0.0014261241161693282
391 0.0019451317875731399 0.004503176970889916 -0.006757269860598303
392 0.04473845865405381 0.04733545858396658 -0.03635435038534996
256 0.003567907451509056 0.002074332061908309 -0.003019668400105099
258 -0.001771932787566098 0.004658771258322221 0.0020612286553579376
257 -0.0048166262782571734 0.038925506243491226 0.07947583329652343
315 -0.0030178357088037045 -0.006395647317235738 -0.002899875373877639
313 -0.005392771606820571 -0.0045848010431961935 -0.0018590113778964345
314 0.027302631300578667 -0.047140692501027925 -0.02516428257728099
1132 -0.009382443500603195 -0.0020998249572432483 -0.005305043671419602
1134 -0.0071912398490640555 0.0072038695671832 0.005262930961400409
1133 -0.0154551162312729 -0.049648047060615944 -0.04640359329547618
299 -0.0295620002377444 -0.024993085371256885 0.02590938881993088
300 -0.009714130544490208 0.0013756726724129449 -0.0017657957657426274
782 0.053026423364618706 -0.043803015425829324 -0.016101579124067237
781 -0.006162321283342969 -0.0017683990121564537 -0.004218064871082521
783 0.003699300639934978 0.004077509846554917 0.0003689900193727553
1282 -0.005879097669962118 -0.0017083291617857235 -0.0077005057429286395
1284 -0.003424932381105705 -0.0012643624595565334 -0.0070240380014642894
1283 -0.03482898034425908 -0.0652378396339789 -0.011813502307025407
298 -0.001114404620952459 0.005330643418705351 -0.003883573533714046
636 0.0035822749724029905 5.810265474504595e-05 0.0036119583393940252
238 0.0009014100581166677 0.005080359073875285 -0.006599601066636342
239 -0.08641413570515447 0.003767021340693015 0.00904873171955734
240 0.0025030146396122755 -0.0034222374224466374 0.00040754171665116206
635 0.041399287844137794 -0.05328783574275678 0.005531590610642067
634 0.004015159311127093 -0.004794954649709244 -0.003353216388723617
803 -0.004079195350945386 -0.024087638570301786 0.0295851871229073
802 0.001281028982021781 0.0012276035728276966 0.014328674243609651
804 -0.00023765398214180327 -0.0010975459366171587 -0.000722248508325188
12 0.001276118720698924 0.0029911555733852717 -0.0008242299179621616
1071 -0.0030601869752796837 0.007758093841048604 0.002152845711135904
1069 0.006057599611826493 0.0008587847622806071 0.010030099185491803
1070 0.013638427646975771 0.08085258378374992 0.04496824275872578
10 0.0019909136106438206 0.006145849605152836 0.007933005934472055
11 0.0075085834896317935 0.03859354750581056 -0.032741931836098165
987 -0.0020819648652383974 0.007579103717125102 -0.0014258735078158246
986 0.013610437839260895 0.0686920723732802 0.008859173168742468
1249 0.002030969251550399 0.0028913012490868876 -0.004718645659045378
1251 0.009304761584065147 -0.009908091103833769 -0.000652287477405268
568 -5.005077636345252e-05 -0.0038156596951213996 0.00027249691685445754
1250 -0.038036092885486796 -0.00877728406391824 0.027133950705606397
569 -0.054973318953893326 0.014891893385509837 -0.01431724165858498
663 -0.008795037120465022 -0.0010015676660104786 0.000555148644362751
661 -0.00031107936458358887 -0.010630435297663764 -0.008605795242961184
662 -0.02282999288159337 -0.03799069481828031 0.04541244242131171
708 -0.0034289105161782107 0.003111820520732313 0.000927670352083547
706 0.00032801113516824467 0.0032215874279359347 0.0023698572773059685
918 -0.003714721538230843 -0.002019997537750619 -5.008932671193273e-06
917 0.029631839866807046 -0.04101788834505766 -0.03348855443867656
707 -0.04698617992099025 0.015455898545505858 -0.06245529996673123
916 0.007092083172829061 -0.0024709265704159706 -0.0035021745877177467
1470 -0.003595127991815204 2.360916917515092e-05 0.006305927878124241
1469 0.04903716123024285 0.0037973597695842775 0.013022235885956171
1468 0.008372055372120026 0.0021185117485933817 0.008629836920220395
1371 -0.0014115837066712635 0.0033152200400487827 0.004224844497714605
1369 0.00025880993818954166 -0.009331762014492912 0.0013488551647365971
1370 0.046467107845802234 0.004767373753375184 -0.033518230442399446
739 0.003104184965732225 -0.006145378712094863 0.0023006486651849377
457 0.003472726664954541 -0.004225578787053374 -0.002861383555172096
758 -0.014611517711892445 0.02417553532951053 -0.07268405799496785
757 -0.003122020078936472 -0.0012415193193453802 0.0014283961150567135
759 -0.005473250299604115 -0.003805159604975523 0.00308545865177344
468 0.0015234079638670947 -0.00264961625510532 -0.001753385122344504
467 -0.004451164327735671 -0.05441919082335561 -0.08987032400787197
466 0.002532974895269671 0.004866905492467133 -2.4585775025700907e-05
741 -0.0020057717242014054 -0.0015947375306944696 -0.00529298058269409
740 -0.0105815754127392 -0.0353711199336842 -0.05921346111992333
768 0.0011800164606917613 -0.004244522782165462 0.0020625614060863075
1268 0.008946761182089947 0.06468333381704534 -0.04324169349838604
1267 -0.004368155439099711 0.002341848730672035 0.0026417650623732558
1269 -0.0008947645093332667 0.003028459282950102 -0.002157214562907215
1230 -0.0019829747881410474 -0.010056203662763533 -0.0008920612646744684
1228 -0.00522776935737352 0.0005281481746469888 0.006682200758214771
1221 0.005558212798882378 -0.005937476657877151 0.002218951787529965
1219 -0.004201484044061082 -0.004574688926426117 -0.006977515011160776
1220 0.032850693896152985 -0.04416096150093447 0.0351442689399134
906 0.003279380941537734 -0.007630184406036393 -0.0032451452019725785
904 -0.0028245174153331744 -0.008332769386372282 0.00040514534545062447
905 -0.03420789715383256 -0.05286098891466689 0.029761324651550444
1229 -0.020766340928434258 -0.09249407524685242 -0.07294356645225576
828 0.0002520127958403715 0.004048866431270039 0.0020949663297120027
