# Cycle, (volume(Ib), Ib=1,N_Box)
    915900   0.2192625659E+005   0.1300737434E+006
    916000   0.2165744515E+005   0.1303425549E+006
    916100   0.2182539958E+005   0.1301746004E+006
    916200   0.2163371800E+005   0.1303662820E+006
    916300   0.2164361240E+005   0.1303563876E+006
    916400   0.2183093843E+005   0.1301690616E+006
    916500   0.2190236079E+005   0.1300976392E+006
    916600   0.2179978700E+005   0.1302002130E+006
    916700   0.2160744258E+005   0.1303925574E+006
    916800   0.2174650947E+005   0.1302534905E+006
    916900   0.2222399183E+005   0.1297760082E+006
    917000   0.2169586476E+005   0.1303041352E+006
    917100   0.2214010719E+005   0.1298598928E+006
    917200   0.2184476241E+005   0.1301552376E+006
    917300   0.2203051421E+005   0.1299694858E+006
    917400   0.2203670109E+005   0.1299632989E+006
    917500   0.2183557392E+005   0.1301644261E+006
    917600   0.2191950418E+005   0.1300804958E+006
    917700   0.2197634525E+005   0.1300236547E+006
    917800   0.2178782624E+005   0.1302121738E+006
    917900   0.2200402223E+005   0.1299959778E+006
    918000   0.2196488117E+005   0.1300351188E+006
    918100   0.2167676491E+005   0.1303232351E+006
    918200   0.2219979201E+005   0.1298002080E+006
    918300   0.2225420358E+005   0.1297457964E+006
    918400   0.2210897545E+005   0.1298910246E+006
    918500   0.2163092383E+005   0.1303690762E+006
    918600   0.2130014516E+005   0.1306998548E+006
    918700   0.2162910254E+005   0.1303708975E+006
    918800   0.2158335003E+005   0.1304166500E+006
    918900   0.2153616124E+005   0.1304638388E+006
    919000   0.2143762129E+005   0.1305623787E+006
    919100   0.2158199852E+005   0.1304180015E+006
    919200   0.2176551879E+005   0.1302344812E+006
    919300   0.2163269440E+005   0.1303673056E+006
    919400   0.2147176192E+005   0.1305282381E+006
    919500   0.2158333748E+005   0.1304166625E+006
    919600   0.2150816114E+005   0.1304918389E+006
    919700   0.2170947992E+005   0.1302905201E+006
    919800   0.2173062123E+005   0.1302693788E+006
    919900   0.2152468899E+005   0.1304753110E+006
    920000   0.2178596671E+005   0.1302140333E+006
    920100   0.2161080461E+005   0.1303891954E+006
    920200   0.2146361920E+005   0.1305363808E+006
    920300   0.2170401894E+005   0.1302959811E+006
    920400   0.2173265910E+005   0.1302673409E+006
    920500   0.2156893791E+005   0.1304310621E+006
    920600   0.2171439072E+005   0.1302856093E+006
    920700   0.2185884351E+005   0.1301411565E+006
    920800   0.2191412550E+005   0.1300858745E+006
    920900   0.2164441922E+005   0.1303555808E+006
    921000   0.2148486096E+005   0.1305151390E+006
    921100   0.2143719403E+005   0.1305628060E+006
    921200   0.2177720029E+005   0.1302227997E+006
    921300   0.2148357021E+005   0.1305164298E+006
    921400   0.2150424357E+005   0.1304957564E+006
    921500   0.2197975893E+005   0.1300202411E+006
    921600   0.2180636292E+005   0.1301936371E+006
    921700   0.2201369333E+005   0.1299863067E+006
    921800   0.2178955814E+005   0.1302104419E+006
    921900   0.2171550358E+005   0.1302844964E+006
    922000   0.2185829970E+005   0.1301417003E+006
    922100   0.2155658478E+005   0.1304434152E+006
    922200   0.2184948386E+005   0.1301505161E+006
    922300   0.2143249579E+005   0.1305675042E+006
    922400   0.2169140749E+005   0.1303085925E+006
    922500   0.2144807330E+005   0.1305519267E+006
    922600   0.2165736016E+005   0.1303426398E+006
    922700   0.2160714847E+005   0.1303928515E+006
    922800   0.2173610963E+005   0.1302638904E+006
    922900   0.2158438595E+005   0.1304156141E+006
    923000   0.2202167990E+005   0.1299783201E+006
    923100   0.2215463281E+005   0.1298453672E+006
    923200   0.2163339921E+005   0.1303666008E+006
    923300   0.2189004443E+005   0.1301099556E+006
    923400   0.2174729862E+005   0.1302527014E+006
    923500   0.2160052580E+005   0.1303994742E+006
    923600   0.217097                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               931600   0.2165248557E+005   0.1303475144E+006
    931700   0.2154892331E+005   0.1304510767E+006
    931800   0.2148519784E+005   0.1305148022E+006
    931900   0.2206411422E+005   0.1299358858E+006
    932000   0.2201642190E+005   0.1299835781E+006
    932100   0.2196401754E+005   0.1300359825E+006
    932200   0.2163767995E+005   0.1303623201E+006
    932300   0.2199546412E+005   0.1300045359E+006
    932400   0.2167186796E+005   0.1303281320E+006
    932500   0.2143893080E+005   0.1305610692E+006
    932600   0.2178865862E+005   0.1302113414E+006
    932700   0.2181583936E+005   0.1301841606E+006
    932800   0.2206500386E+005   0.1299349961E+006
    932900   0.2224990829E+005   0.1297500917E+006
    933000   0.2193167639E+005   0.1300683236E+006
    933100   0.2195901169E+005   0.1300409883E+006
    933200   0.2182784092E+005   0.1301721591E+006
    933300   0.2147551516E+005   0.1305244848E+006
    933400   0.2180578786E+005   0.1301942121E+006
    933500   0.2199877923E+005   0.1300012208E+006
    933600   0.2192595526E+005   0.1300740447E+006
    933700   0.2224161576E+005   0.1297583842E+006
    933800   0.2170928048E+005   0.1302907195E+006
    933900   0.2186180627E+005   0.1301381937E+006
    934000   0.2171652739E+005   0.1302834726E+006
    934100   0.2213330013E+005   0.1298666999E+006
    934200   0.2206667405E+005   0.1299333259E+006
    934300   0.2201805034E+005   0.1299819497E+006
    934400   0.2179295305E+005   0.1302070469E+006
    934500   0.2185600891E+005   0.1301439911E+006
    934600   0.2188148941E+005   0.1301185106E+006
    934700   0.2223954376E+005   0.1297604562E+006
    934800   0.2186966343E+005   0.1301303366E+006
    934900   0.2194544120E+005   0.1300545588E+006
    935000   0.2167941561E+005   0.1303205844E+006
    935100   0.2165948923E+005   0.1303405108E+006
    935200   0.2159138298E+005   0.1304086170E+006
    935300   0.2157460010E+005   0.1304253999E+006
    935400   0.2191210414E+005   0.1300878959E+006
    935500   0.2157190000E+005   0.1304281000E+006
    935600   0.2171439575E+005   0.1302856042E+006
    935700   0.2141502977E+005   0.1305849702E+006
    935800   0.2166755538E+005   0.1303324446E+006
    935900   0.2132319024E+005   0.1306768098E+006
    936000   0.2181361984E+005   0.1301863802E+006
    936100   0.2154902235E+005   0.1304509776E+006
    936200   0.2144477858E+005   0.1305552214E+006
    936300   0.2178901385E+005   0.1302109862E+006
    936400   0.2156013396E+005   0.1304398660E+006
    936500   0.2172296470E+005   0.1302770353E+006
    936600   0.2173712655E+005   0.1302628734E+006
    936700   0.2175622018E+005   0.1302437798E+006
    936800   0.2188920218E+005   0.1301107978E+006
    936900   0.2184636679E+005   0.1301536332E+006
    937000   0.2179894654E+005   0.1302010535E+006
    937100   0.2164497675E+005   0.1303550232E+006
    937200   0.2166154860E+005   0.1303384514E+006
    937300   0.2199065567E+005   0.1300093443E+006
    937400   0.2167222054E+005   0.1303277795E+006
    937500   0.2146685244E+005   0.1305331476E+006
    937600   0.2161892286E+005   0.1303810771E+006
    937700   0.2125028096E+005   0.1307497190E+006
    937800   0.2188719875E+005   0.1301128012E+006
    937900   0.2182344885E+005   0.1301765511E+006
    938000   0.2184151731E+005   0.1301584827E+006
    938100   0.2148500181E+005   0.1305149982E+006
    938200   0.2139607354E+005   0.1306039265E+006
    938300   0.2134312806E+005   0.1306568719E+006
    938400   0.2139665320E+005   0.1306033468E+006
    938500   0.2149691509E+005   0.1305030849E+006
    938600   0.2172463641E+005   0.1302753636E+006
    938700   0.2166812912E+005   0.1303318709E+006
    938800   0.2165862294E+005   0.1303413771E+006
    938900   0.2161020906E+005   0.1303897909E+006
    939000   0.2148869415E+005   0.1305113059E+006
    939100   0.2181581061E+005   0.1301841894E+006
    939200   0.2164204114E+005   0.1303579589E+006
    939300   0.2164924810E+005   0.1303507519E+006
    939400   0.2148899002E+005   0.1305110100E+006
    939500   0.2132621354E+005   0.1306737865E+006
    939600   0.2165081824E+005   0.1303491818E+006
    939700   0.2165714623E+005   0.1303428538E+006
    939800   0.2155625008E+005   0.1304437499E+006
    939900   0.2160142016E+005   0.1303985798E+006
    940000   0.2146826501E+005   0.1305317350E+006
    940100   0.2144728461E+005   0.1305527154E+006
    940200   0.2166347321E+005   0.1303365268E+006
    940300   0.2163149957E+005   0.1303685004E+006
    940400   0.2166730322E+005   0.1303326968E+006
    940500   0.2142751225E+005   0.1305724877E+006
    940600   0.2184153057E+005   0.1301584694E+006
    940700   0.2150738628E+005   0.1304926137E+006
    940800   0.2176146549E+005   0.1302385345E+006
    940900   0.2146619717E+005   0.1305338028E+006
    941000   0.2148774876E+005   0.1305122512E+006
    941100   0.2144954453E+005   0.1305504555E+006
    941200   0.2169796854E+005   0.1303020315E+006
    941300   0.2196822174E+005   0.1300317783E+006
    941400   0.2152583168E+005   0.1304741683E+006
    941500   0.2141207034E+005   0.1305879297E+006
    941600   0.2182861448E+005   0.1301713855E+006
    941700   0.2208689374E+005   0.1299131063E+006
    941800   0.2146568232E+005   0.1305343177E+006
    941900   0.2156722235E+005   0.1304327776E+006
    942000   0.2184118606E+005   0.1301588139E+006
    942100   0.2157149020E+005   0.1304285098E+006
    942200   0.2211369321E+005   0.1298863068E+006
    942300   0.2165147362E+005   0.1303485264E+006
    942400   0.2203697892E+005   0.1299630211E+006
    942500   0.2199334510E+005   0.1300066549E+006
    942600   0.2239243312E+005   0.1296075669E+006
    942700   0.2212777755E+005   0.1298722225E+006
    942800   0.2194001821E+005   0.1300599818E+006
    942900   0.2185712932E+005   0.1301428707E+006
    943000   0.2195223440E+005   0.1300477656E+006
    943100   0.2156695590E+005   0.1304330441E+006
    943200   0.2175949981E+005   0.1302405002E+006
    943300   0.2210988725E+005   0.1298901127E+006
    943400   0.2195323116E+005   0.1300467688E+006
    943500   0.2202398132E+005   0.1299760187E+006
    943600   0.2200895067E+005   0.1299910493E+006
    943700   0.2198996425E+005   0.1300100357E+006
    943800   0.2188866034E+005   0.1301113397E+006
    943900   0.2146289370E+005   0.1305371063E+006
    944000   0.2185784137E+005   0.1301421586E+006
    944100   0.2171195888E+005   0.1302880411E+006
    944200   0.2147354354E+005   0.1305264565E+006
    944300   0.2199610049E+005   0.1300038995E+006
    944400   0.2195041106E+005   0.1300495889E+006
    944500   0.2208170401E+005   0.1299182960E+006
    944600   0.2222561001E+005   0.1297743900E+006
    944700   0.2263825391E+005   0.1293617461E+006
    944800   0.2199781155E+005   0.1300021884E+006
    944900   0.2199276379E+005   0.1300072362E+006
    945000   0.2228317302E+005   0.1297168270E+006
    945100   0.2218957184E+005   0.1298104282E+006
    945200   0.2190421272E+005   0.1300957873E+006
    945300   0.2195653226E+005   0.1300434677E+006
    945400   0.2216036692E+005   0.1298396331E+006
    945500   0.2233903870E+005   0.1296609613E+006
    945600   0.2169173566E+005   0.1303082643E+006
    945700   0.2193725020E+005   0.1300627498E+006
    945800   0.2176697583E+005   0.1302330242E+006
    945900   0.2229273667E+005   0.1297072633E+006
    946000   0.2215912801E+005   0.1298408720E+006
    946100   0.2238909337E+005   0.1296109066E+006
    946200   0.2212599448E+005   0.1298740055E+006
    946300   0.2224037102E+005   0.1297596290E+006
    946400   0.2224549952E+005   0.1297545005E+006
    946500   0.2190444782E+005   0.1300955522E+006
    946600   0.2218512444E+005   0.1298148756E+006
    946700   0.2185010741E+005   0.1301498926E+006
    946800   0.2166563284E+005   0.1303343672E+006
    946900   0.2176595240E+005   0.1302340476E+006
    947000   0.2197383262E+005   0.1300261674E+006
    947100   0.2164985168E+005   0.1303501483E+006
    947200   0.2223263614E+005   0.1297673639E+006
    947300   0.2196480955E+005   0.1300351905E+006
    947400   0.2213959467E+005   0.1298604053E+006
    947500   0.2193228045E+005   0.1300677195E+006
    947600   0.2183169162E+005   0.1301683084E+006
    947700   0.2205459231E+005   0.1299454077E+006
    947800   0.2166859861E+005   0.1303314014E+006
    947900   0.2175311868E+005   0.1302468813E+006
    948000   0.2154192736E+005   0.1304580726E+006
    948100   0.2189249171E+005   0.1301075083E+006
    948200   0.2149584968E+005   0.1305041503E+006
    948300   0.2212244763E+005   0.1298775524E+006
    948400   0.2164957917E+005   0.1303504208E+006
    948500   0.2193556403E+005   0.1300644360E+006
    948600   0.2188785220E+005   0.1301121478E+006
    948700   0.2200847061E+005   0.1299915294E+006
    948800   0.2203854543E+005   0.1299614546E+006
    948900   0.2192047572E+005   0.1300795243E+006
    949000   0.2174707049E+005   0.1302529295E+006
    949100   0.2167200733E+005   0.1303279927E+006
    949200   0.2164538645E+005   0.1303546135E+006
    949300   0.2192956547E+005   0.1300704345E+006
    949400   0.2182915939E+005   0.1301708406E+006
    949500   0.2156586914E+005   0.1304341309E+006
    949600   0.2177827264E+005   0.1302217274E+006
    949700   0.2156518199E+005   0.1304348180E+006
    949800   0.2186437766E+005   0.1301356223E+006
    949900   0.2162765703E+005   0.1303723430E+006
    950000   0.2160587732E+005   0.1303941227E+006
    950100   0.2176926845E+005   0.1302307316E+006
    950200   0.2171407297E+005   0.1302859270E+006
    950300   0.2180875981E+005   0.1301912402E+006
    950400   0.2156407932E+005   0.1304359207E+006
    950500   0.2188428784E+005   0.1301157122E+006
    950600   0.2156736886E+005   0.1304326311E+006
    950700   0.2169183120E+005   0.1303081688E+006
    950800   0.2139121108E+005   0.1306087889E+006
    950900   0.2160041441E+005   0.1303995856E+006
    951000   0.2131436261E+005   0.1306856374E+006
    951100   0.2164534985E+005   0.1303546501E+006
    951200   0.2177852796E+005   0.1302214720E+006
    951300   0.2188858958E+005   0.1301114104E+006
    951400   0.2175329487E+005   0.1302467051E+006
    951500   0.2172303641E+005   0.1302769636E+006
    951600   0.2199221415E+005   0.1300077858E+006
    951700   0.2185809412E+005   0.1301419059E+006
    951800   0.2168845620E+005   0.1303115438E+006
    951900   0.2172566978E+005   0.1302743302E+006
    952000   0.2173091241E+005   0.1302690876E+006
    952100   0.2192002684E+005   0.1300799732E+006
    952200   0.2197855074E+005   0.1300214493E+006
    952300   0.2199734637E+005   0.1300026536E+006
    952400   0.2186566322E+005   0.1301343368E+006
    952500   0.2185372765E+005   0.1301462723E+006
    952600   0.2144606350E+005   0.1305539365E+006
    952700   0.2193536749E+005   0.1300646325E+006
    952800   0.2166005731E+005   0.1303399427E+006
    952900   0.2169592887E+005   0.1303040711E+006
    953000   0.2202609096E+005   0.1299739090E+006
    953100   0.2167634856E+005   0.1303236514E+006
    953200   0.2214483907E+005   0.1298551609E+006
    953300   0.2192956724E+005   0.1300704328E+006
    953400   0.2157611384E+005   0.1304238862E+006
    953500   0.2167951027E+005   0.1303204897E+006
    953600   0.2168791912E+005   0.1303120809E+006
    953700   0.2156527058E+005   0.1304347294E+006
    953800   0.2159141640E+005   0.1304085836E+006
    953900   0.2177809898E+005   0.1302219010E+006
    954000   0.2197790361E+005   0.1300220964E+006
    954100   0.2143149842E+005   0.1305685016E+006
    954200   0.2138245323E+005   0.1306175468E+006
    954300   0.2136494144E+005   0.1306350586E+006
    954400   0.2192646187E+005   0.1300735381E+006
    954500   0.2179091624E+005   0.1302090838E+006
    954600   0.2160232804E+005   0.1303976720E+006
    954700   0.2170955387E+005   0.1302904461E+006
    954800   0.2206956552E+005   0.1299304345E+006
    954900   0.2184894153E+005   0.1301510585E+006
    955000   0.2164621441E+005   0.1303537856E+006
    955100   0.2157195335E+005   0.1304280466E+006
    955200   0.2149074200E+005   0.1305092580E+006
    955300   0.2135162954E+005   0.1306483705E+006
    955400   0.2191056637E+005   0.1300894336E+006
    955500   0.2140605920E+005   0.1305939408E+006
    955600   0.2195485037E+005   0.1300451496E+006
    955700   0.2193897867E+005   0.1300610213E+006
    955800   0.2197977506E+005   0.1300202249E+006
    955900   0.2136225434E+005   0.1306377457E+006
    956000   0.2179330389E+005   0.1302066961E+006
    956100   0.2142043164E+005   0.1305795684E+006
    956200   0.2160252106E+005   0.1303974789E+006
    956300   0.2179901772E+005   0.1302009823E+006
    956400   0.2151664992E+005   0.1304833501E+006
    956500   0.2172392313E+005   0.1302760769E+006
    956600   0.2188302446E+005   0.1301169755E+006
    956700   0.2161019618E+005   0.1303898038E+006
    956800   0.2203931882E+005   0.1299606812E+006
    956900   0.2195886246E+005   0.1300411375E+006
    957000   0.2186224172E+005   0.1301377583E+006
    957100   0.2178093688E+005   0.1302190631E+006
    957200   0.2181098368E+005   0.1301890163E+006
    957300   0.2173154436E+005   0.1302684556E+006
    957400   0.2150478066E+005   0.1304952193E+006
    957500   0.2123378499E+005   0.1307662150E+006
    957600   0.2093621707E+005   0.1310637829E+006
    957700   0.2149641406E+005   0.1305035859E+006
    957800   0.2151031837E+005   0.1304896816E+006
    957900   0.2143643169E+005   0.1305635683E+006
    958000   0.2137800038E+005   0.1306219996E+006
    958100   0.2134616960E+005   0.1306538304E+006
    958200   0.2145187004E+005   0.1305481300E+006
    958300   0.2146901634E+005   0.1305309837E+006
    958400   0.2139717363E+005   0.1306028264E+006
    958500   0.2130279794E+005   0.1306972021E+006
    958600   0.2122335179E+005   0.1307766482E+006
    958700   0.2133612343E+005   0.1306638766E+006
    958800   0.2145134916E+005   0.1305486508E+006
    958900   0.2145582072E+005   0.1305441793E+006
    959000   0.2157463942E+005   0.1304253606E+006
    959100   0.2139777109E+005   0.1306022289E+006
    959200   0.2137789518E+005   0.1306221048E+006
    959300   0.2154278977E+005   0.1304572102E+006
    959400   0.2151072825E+005   0.1304892717E+006
    959500   0.2173825501E+005   0.1302617450E+006
    959600   0.2163844517E+005   0.1303615548E+006
    959700   0.2170595829E+005   0.1302940417E+006
    959800   0.2172476226E+005   0.1302752377E+006
    959900   0.2167992136E+005   0.1303200786E+006
    960000   0.2156046694E+005   0.1304395331E+006
    960100   0.2198059271E+005   0.1300194073E+006
    960200   0.2188665171E+005   0.1301133483E+006
    960300   0.2174677602E+005   0.1302532240E+006
    960400   0.2188225558E+005   0.1301177444E+006
    960500   0.2187372272E+005   0.1301262773E+006
    960600   0.2139534335E+005   0.1306046566E+006
    960700   0.2177353588E+005   0.1302264641E+006
    960800   0.2168798567E+005   0.1303120143E+006
    960900   0.2199968910E+005   0.1300003109E+006
    961000   0.2175115244E+005   0.1302488476E+006
    961100   0.2150879326E+005   0.1304912067E+006
    961200   0.2177213353E+005   0.1302278665E+006
    961300   0.2164721990E+005   0.1303527801E+006
    961400   0.2172026395E+005   0.1302797360E+006
    961500   0.2184746185E+005   0.1301525381E+006
    961600   0.2180912925E+005   0.1301908707E+006
    961700   0.2177589998E+005   0.1302241000E+006
    961800   0.2158133891E+005   0.1304186611E+006
    961900   0.2142467803E+005   0.1305753220E+006
    962000   0.2143637109E+005   0.1305636289E+006
    962100   0.2150284008E+005   0.1304971599E+006
    962200   0.2114684435E+005   0.1308531556E+006
    962300   0.2145376698E+005   0.1305462330E+006
    962400   0.2139243780E+005   0.1306075622E+006
    962500   0.2178880852E+005   0.1302111915E+006
    962600   0.2189093769E+005   0.1301090623E+006
    962700   0.2176716053E+005   0.1302328395E+006
    962800   0.2178699022E+005   0.1302130098E+006
    962900   0.2208992215E+005   0.1299100778E+006
    963000   0.2141813452E+005   0.1305818655E+006
    963100   0.2179502453E+005   0.1302049755E+006
    963200   0.2147159250E+005   0.1305284075E+006
    963300   0.2174734209E+005   0.1302526579E+006
    963400   0.2207204381E+005   0.1299279562E+006
    963500   0.2194801932E+005   0.1300519807E+006
    963600   0.2167055051E+005   0.1303294495E+006
    963700   0.2180864310E+005   0.1301913569E+006
    963800   0.2179966112E+005   0.1302003389E+006
    963900   0.2171399629E+005   0.1302860037E+006
    964000   0.2126409072E+005   0.1307359093E+006
    964100   0.2183155200E+005   0.1301684480E+006
    964200   0.2174684054E+005   0.1302531595E+006
    964300   0.2143620000E+005   0.1305638000E+006
    964400   0.2165720248E+005   0.1303427975E+006
    964500   0.2143974501E+005   0.1305602550E+006
    964600   0.2192375635E+005   0.1300762436E+006
    964700   0.2175853075E+005   0.1302414693E+006
    964800   0.2169532473E+005   0.1303046753E+006
    964900   0.2189058018E+005   0.1301094198E+006
    965000   0.2163139178E+005   0.1303686082E+006
    965100   0.2187716969E+005   0.1301228303E+006
    965200   0.2177319452E+005   0.1302268055E+006
    965300   0.2201421250E+005   0.1299857875E+006
    965400   0.2211426753E+005   0.1298857325E+006
    965500   0.2186552910E+005   0.1301344709E+006
    965600   0.2178106816E+005   0.1302189318E+006
    965700   0.2162647066E+005   0.1303735293E+006
    965800   0.2216078931E+005   0.1298392107E+006
    965900   0.2199235455E+005   0.1300076454E+006
    966000   0.2137509468E+005   0.1306249053E+006
    966100   0.2179852705E+005   0.1302014729E+006
    966200   0.2173898095E+005   0.1302610190E+006
    966300   0.2171006404E+005   0.1302899360E+006
    966400   0.2178494368E+005   0.1302150563E+006
    966500   0.2204217605E+005   0.1299578240E+006
    966600   0.2150873702E+005   0.1304912630E+006
    966700   0.2169457737E+005   0.1303054226E+006
    966800   0.2147007832E+005   0.1305299217E+006
    966900   0.2193052329E+005   0.1300694767E+006
    967000   0.2191576663E+005   0.1300842334E+006
    967100   0.2196183068E+005   0.1300381693E+006
    967200   0.2204027691E+005   0.1299597231E+006
    967300   0.2168837325E+005   0.1303116267E+006
    967400   0.2187320217E+005   0.1301267978E+006
    967500   0.2177911213E+005   0.1302208879E+006
    967600   0.2174746059E+005   0.1302525394E+006
    967700   0.2158848115E+005   0.1304115188E+006
    967800   0.2222637442E+005   0.1297736256E+006
    967900   0.2168404481E+005   0.1303159552E+006
    968000   0.2220640085E+005   0.1297935991E+006
    968100   0.2218065281E+005   0.1298193472E+006
    968200   0.2177421922E+005   0.1302257808E+006
    968300   0.2218151270E+005   0.1298184873E+006
    968400   0.2216396614E+005   0.1298360339E+006
    968500   0.2235658047E+005   0.1296434195E+006
    968600   0.2203808880E+005   0.1299619112E+006
    968700   0.2204462970E+005   0.1299553703E+006
    968800   0.2194844553E+005   0.1300515545E+006
    968900   0.2178815201E+005   0.1302118480E+006
    969000   0.2203958093E+005   0.1299604191E+006
    969100   0.2188038173E+005   0.1301196183E+006
    969200   0.2171477359E+005   0.1302852264E+006
    969300   0.2152808321E+005   0.1304719168E+006
    969400   0.2202228152E+005   0.1299777185E+006
    969500   0.2172179093E+005   0.1302782091E+006
    969600   0.2201916158E+005   0.1299808384E+006
    969700   0.2187892881E+005   0.1301210712E+006
    969800   0.2157094394E+005   0.1304290561E+006
    969900   0.2187627974E+005   0.1301237203E+006
    970000   0.2158182797E+005   0.1304181720E+006
    970100   0.2169586020E+005   0.1303041398E+006
    970200   0.2161725258E+005   0.1303827474E+006
    970300   0.2160742487E+005   0.1303925751E+006
    970400   0.2156713836E+005   0.1304328616E+006
    970500   0.2161345136E+005   0.1303865486E+006
    970600   0.2151931757E+005   0.1304806824E+006
    970700   0.2210949492E+005   0.1298905051E+006
    970800   0.2166069913E+005   0.1303393009E+006
    970900   0.2150935918E+005   0.1304906408E+006
    971000   0.2164301343E+005   0.1303569866E+006
    971100   0.2171838974E+005   0.1302816103E+006
    971200   0.2187139229E+005   0.1301286077E+006
    971300   0.2206678147E+005   0.1299332185E+006
    971400   0.2137928166E+005   0.1306207183E+006
    971500   0.2169755365E+005   0.1303024463E+006
    971600   0.2176110471E+005   0.1302388953E+006
    971700   0.2156212925E+005   0.1304378707E+006
    971800   0.2140853941E+005   0.1305914606E+006
    971900   0.2161560110E+005   0.1303843989E+006
    972000   0.2156482201E+005   0.1304351780E+006
    972100   0.2175317806E+005   0.1302468219E+006
    972200   0.2165441711E+005   0.1303455829E+006
    972300   0.2169795098E+005   0.1303020490E+006
    972400   0.2157996657E+005   0.1304200334E+006
    972500   0.2181976243E+005   0.1301802376E+006
    972600   0.2167388838E+005   0.1303261116E+006
    972700   0.2143195926E+005   0.1305680407E+006
    972800   0.2125940552E+005   0.1307405945E+006
    972900   0.2143868971E+005   0.1305613103E+006
    973000   0.2129296362E+005   0.1307070364E+006
    973100   0.2163635511E+005   0.1303636449E+006
    973200   0.2188206490E+005   0.1301179351E+006
    973300   0.2171405946E+005   0.1302859405E+006
    973400   0.2159060829E+005   0.1304093917E+006
    973500   0.2156025695E+005   0.1304397430E+006
    973600   0.2130356657E+005   0.1306964334E+006
    973700   0.2158942177E+005   0.1304105782E+006
    973800   0.2188972582E+005   0.1301102742E+006
    973900   0.2156048556E+005   0.1304395144E+006
    974000   0.2182300307E+005   0.1301769969E+006
    974100   0.2183976424E+005   0.1301602358E+006
    974200   0.2174750435E+005   0.1302524957E+006
    974300   0.2141088736E+005   0.1305891126E+006
    974400   0.2177346732E+005   0.1302265327E+006
    974500   0.2173361762E+005   0.1302663824E+006
    974600   0.2168322605E+005   0.1303167739E+006
    974700   0.2169610314E+005   0.1303038969E+006
    974800   0.2168591575E+005   0.1303140842E+006
    974900   0.2167147715E+005   0.1303285229E+006
    975000   0.2135131654E+005   0.1306486835E+006
    975100   0.2130972993E+005   0.1306902701E+006
    975200   0.2163843923E+005   0.1303615608E+006
    975300   0.2176878153E+005   0.1302312185E+006
    975400   0.2152952148E+005   0.1304704785E+006
    975500   0.2124938906E+005   0.1307506109E+006
    975600   0.2142692102E+005   0.1305730790E+006
    975700   0.2147003243E+005   0.1305299676E+006
    975800   0.2177266649E+005   0.1302273335E+006
    975900   0.2188030798E+005   0.1301196920E+006
    976000   0.2200467725E+005   0.1299953228E+006
    976100   0.2165187475E+005   0.1303481252E+006
    976200   0.2192707665E+005   0.1300729233E+006
    976300   0.2143216842E+005   0.1305678316E+006
    976400   0.2142600274E+005   0.1305739973E+006
    976500   0.2157682016E+005   0.1304231798E+006
    976600   0.2162390452E+005   0.1303760955E+006
    976700   0.2162474117E+005   0.1303752588E+006
    976800   0.2156903923E+005   0.1304309608E+006
    976900   0.2212351023E+005   0.1298764898E+006
    977000   0.2185796509E+005   0.1301420349E+006
    977100   0.2194135577E+005   0.1300586442E+006
    977200   0.2164293677E+005   0.1303570632E+006
    977300   0.2189196130E+005   0.1301080387E+006
    977400   0.2203255719E+005   0.1299674428E+006
    977500   0.2160026235E+005   0.1303997376E+006
    977600   0.2186407227E+005   0.1301359277E+006
    977700   0.2157103008E+005   0.1304289699E+006
    977800   0.2192104745E+005   0.1300789525E+006
    977900   0.2192569867E+005   0.1300743013E+006
    978000   0.2185507149E+005   0.1301449285E+006
    978100   0.2190637402E+005   0.1300936260E+006
    978200   0.2157467746E+005   0.1304253225E+006
    978300   0.2165927242E+005   0.1303407276E+006
    978400   0.2155257311E+005   0.1304474269E+006
    978500   0.2162234231E+005   0.1303776577E+006
    978600   0.2128173452E+005   0.1307182655E+006
    978700   0.2125187086E+005   0.1307481291E+006
    978800   0.2160791310E+005   0.1303920869E+006
    978900   0.2184336483E+005   0.1301566352E+006
    979000   0.2136059543E+005   0.1306394046E+006
    979100   0.2131658313E+005   0.1306834169E+006
    979200   0.2177981340E+005   0.1302201866E+006
    979300   0.2158791369E+005   0.1304120863E+006
    979400   0.2165368508E+005   0.1303463149E+006
    979500   0.2171255558E+005   0.1302874444E+006
    979600   0.2146118887E+005   0.1305388111E+006
    979700   0.2169933251E+005   0.1303006675E+006
    979800   0.2139874089E+005   0.1306012591E+006
    979900   0.2146751107E+005   0.1305324889E+006
    980000   0.2156384289E+005   0.1304361571E+006
    980100   0.2137596353E+005   0.1306240365E+006
    980200   0.2184963886E+005   0.1301503611E+006
    980300   0.2128646895E+005   0.1307135310E+006
    980400   0.2146980669E+005   0.1305301933E+006
    980500   0.2155302764E+005   0.1304469724E+006
    980600   0.2126384907E+005   0.1307361509E+006
    980700   0.2155332127E+005   0.1304466787E+006
    980800   0.2134982851E+005   0.1306501715E+006
    980900   0.2153074533E+005   0.1304692547E+006
