# Cycle, ((density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    936800   0.7348033700E+003   0.1616103019E+002
    936900   0.7590671368E+003   0.1502163725E+002
    937000   0.7657877567E+003   0.1464913483E+002
    937100   0.7442334018E+003   0.1436843964E+002
    937200   0.7531824749E+003   0.1504146083E+002
    937300   0.7355987534E+003   0.1510291540E+002
    937400   0.7368968262E+003   0.1580180842E+002
    937500   0.7463560849E+003   0.1506491582E+002
    937600   0.7524047963E+003   0.1434137649E+002
    937700   0.7590129665E+003   0.1361683487E+002
    937800   0.7522269016E+003   0.1434195833E+002
    937900   0.7535728917E+003   0.1504013442E+002
    938000   0.7522144080E+003   0.1469354537E+002
    938100   0.7465041142E+003   0.1436084945E+002
    938200   0.7478498647E+003   0.1435637659E+002
    938300   0.7337204065E+003   0.1405109005E+002
    938400   0.7465161013E+003   0.1330294207E+002
    938500   0.7543070937E+003   0.1398343904E+002
    938600   0.7494180003E+003   0.1435118834E+002
    938700   0.7216038963E+003   0.1480093352E+002
    938800   0.7453575978E+003   0.1541973779E+002
    938900   0.7522050748E+003   0.1469357655E+002
    939000   0.7481488261E+003   0.1470721512E+002
    939100   0.7659892795E+003   0.1499877366E+002
    939200   0.7521436998E+003   0.1469378163E+002
    939300   0.7627216955E+003   0.1465900519E+002
    939400   0.7451389229E+003   0.1506915083E+002
    939500   0.7471519642E+003   0.1471059351E+002
    939600   0.7585941948E+003   0.1467243992E+002
    939700   0.7771223798E+003   0.1461343352E+002
    939800   0.7423445859E+003   0.1507893512E+002
    939900   0.7676454380E+003   0.1499337473E+002
    940000   0.7279762400E+003   0.1513064169E+002
    940100   0.7428452155E+003   0.1542870028E+002
    940200   0.7354104341E+003   0.1475119612E+002
    940300   0.7257906400E+003   0.1478561541E+002
    940400   0.7196819494E+003   0.1480803582E+002
    940500   0.7213006595E+003   0.1480205113E+002
    940600   0.7262824709E+003   0.1548961160E+002
    940700   0.7179563416E+003   0.1446040029E+002
    940800   0.7288865135E+003   0.1442119964E+002
    940900   0.7515661200E+003   0.1363993260E+002
    941000   0.7485959496E+003   0.1364929558E+002
    941100   0.7508359066E+003   0.1328957477E+002
    941200   0.7561509611E+003   0.1362564883E+002
    941300   0.7615587650E+003   0.1396062785E+002
    941400   0.7494154468E+003   0.1364670355E+002
    941500   0.7534284881E+003   0.1328163856E+002
    941600   0.7481691814E+003   0.1259110189E+002
    941700   0.7368379492E+003   0.1297954172E+002
    941800   0.7390583013E+003   0.1297260017E+002
    941900   0.7652685646E+003   0.1254191840E+002
    942000   0.7635559817E+003   0.1289915007E+002
    942100   0.7648950599E+003   0.1395030284E+002
    942200   0.7643866485E+003   0.1360049436E+002
    942300   0.7555437314E+003   0.1292255797E+002
    942400   0.7379490584E+003   0.1262178074E+002
    942500   0.7532437871E+003   0.1328220183E+002
    942600   0.7455719451E+003   0.1295251684E+002
    942700   0.7503570958E+003   0.1293802381E+002
    942800   0.7556053916E+003   0.1221607249E+002
    942900   0.7526673195E+003   0.1257790939E+002
    943000   0.7730277210E+003   0.1287220950E+002
    943100   0.7542105711E+003   0.1186624842E+002
    943200   0.7545773578E+003   0.1151117158E+002
    943300   0.7435484623E+003   0.1154120380E+002
    943400   0.7533073772E+003   0.1151457712E+002
    943500   0.7633528878E+003   0.1078014214E+002
    943600   0.7584930087E+003   0.1043739666E+002
    943700   0.7509544272E+003   0.1081123130E+002
    943800   0.7623121367E+003   0.1078270616E+002
    943900   0.7576008665E+003   0.1150311779E+002
    944000   0.7505500969E+003   0.1152201764E+002
    944100   0.7493761443E+003   0.1152520511E+002
    944200   0.7442694749E+003   0.1118402683E+002
    944300   0.7489994926E+003   0.1046073793E+002
    944400   0.7272400627E+003   0.1123106772E+002
    944500   0.7486221081E+003   0.1152725865E+002
    944600   0.7389556055E+003   0.1155402230E+002
    944700   0.7350268611E+003   0.1120923843E+002
    944800   0.7502439885E+003   0.1187723600E+002
    944900   0.7404921318E+003   0.1190483895E+002
    945000   0.7474295438E+003   0.1117557542E+002
    945100   0.7409405029E+003   0.1154845953E+002
    945200   0.7477728197E+003   0.1188415058E+002
    945300   0.7578304817E+003   0.1220983336E+002
    945400   0.7484437053E+003   0.1223644996E+002
    945500   0.7514132417E+003   0.1222794521E+002
    945600   0.7382668331E+003   0.1226620838E+002
    945700   0.7466391953E+003   0.1153268221E+002
    945800   0.7697350509E+003   0.1147154129E+002
    945900   0.7490118613E+003   0.1223481663E+002
    946000   0.7359037420E+003   0.1191812520E+002
    946100   0.7278333826E+003   0.1300820557E+002
    946200   0.7517369214E+003   0.1293388490E+002
    946300   0.7534653109E+003   0.1292872554E+002
    946400   0.7402185712E+003   0.1261488192E+002
    946500   0.7239488259E+003   0.1266546930E+002
    946600   0.7399482166E+003   0.1226122529E+002
    946700   0.7332007442E+003   0.1334531340E+002
    946800   0.7444127642E+003   0.1330951669E+002
    946900   0.7269731506E+003   0.1301098779E+002
    947000   0.7490067260E+003   0.1258863136E+002
    947100   0.7423834830E+003   0.1225405506E+002
    947200   0.7368711247E+003   0.1155990225E+002
    947300   0.7571860679E+003   0.1185809490E+002
    947400   0.7543422662E+003   0.1151180097E+002
    947500   0.7498755472E+003   0.1223233928E+002
    947600   0.7640343467E+003   0.1254538208E+002
    947700   0.7705202622E+003   0.1182246169E+002
    947800   0.7462353124E+003   0.1188847989E+002
    947900   0.7540106981E+003   0.1186679882E+002
    948000   0.7471599117E+003   0.1224015137E+002
    948100   0.7560883500E+003   0.1186109412E+002
    948200   0.7388826869E+003   0.1155422733E+002
    948300   0.7492424404E+003   0.1188003197E+002
    948400   0.7420795188E+003   0.1154528322E+002
    948500   0.7410732562E+003   0.1190317006E+002
    948600   0.7357336057E+003   0.1085109090E+002
    948700   0.7275171140E+003   0.1087342883E+002
    948800   0.7390025958E+003   0.1226402452E+002
    948900   0.7340765382E+003   0.1227874430E+002
    949000   0.7293531518E+003   0.1229307908E+002
    949100   0.7294904633E+003   0.1264793952E+002
    949200   0.7335353609E+003   0.1263534161E+002
    949300   0.7587192049E+003   0.1185392308E+002
    949400   0.7440884270E+003   0.1189456034E+002
    949500   0.7574351841E+003   0.1150355717E+002
    949600   0.7410717219E+003   0.1225791042E+002
    949700   0.7464998663E+003   0.1153306457E+002
    949800   0.7304575237E+003   0.1122198124E+002
    949900   0.7482651743E+003   0.1152823242E+002
    950000   0.7545154147E+003   0.1186540961E+002
    950100   0.7511579937E+003   0.1152037171E+002
    950200   0.7650879395E+003   0.1218977900E+002
    950300   0.7547446613E+003   0.1151072394E+002
    950400   0.7637757267E+003   0.1077910277E+002
    950500   0.7494738779E+003   0.1152493930E+002
    950600   0.7486458501E+003   0.1081715404E+002
    950700   0.7643706642E+003   0.1077764265E+002
    950800   0.7558835407E+003   0.1115337416E+002
    950900   0.7491637291E+003   0.1081582166E+002
    951000   0.7327164144E+003   0.1192747017E+002
    951100   0.7355211033E+003   0.1085166119E+002
    951200   0.7493755513E+003   0.1081527732E+002
    951300   0.7538152300E+003   0.1044881119E+002
    951400   0.7505202073E+003   0.1081234203E+002
    951500   0.7698177770E+003   0.9346569996E+001
    951600   0.7666703509E+003   0.1006331499E+002
    951700   0.7456765294E+003   0.9756515307E+001
    951800   0.7523744333E+003   0.9740840916E+001
    951900   0.7509099170E+003   0.9744240000E+001
    952000   0.7537373419E+003   0.9381525357E+001
    952100   0.7575929197E+003   0.9372984860E+001
    952200   0.7581068467E+003   0.1043833268E+002
    952300   0.7222212194E+003   0.1124543312E+002
    952400   0.7193258520E+003   0.1089630103E+002
    952500   0.7321309898E+003   0.1086081221E+002
    952600   0.7308346555E+003   0.1050740003E+002
    952700   0.7588021098E+003   0.1008154528E+002
    952800   0.7565436563E+003   0.1008686045E+002
    952900   0.7376971699E+003   0.1084583964E+002
    953000   0.7501092360E+003   0.9746104967E+001
    953100   0.7414422969E+003   0.1083591487E+002
    953200   0.7461869796E+003   0.1082350988E+002
    953300   0.7520705443E+003   0.1187215945E+002
    953400   0.7518258507E+003   0.1080900676E+002
    953500   0.7304235811E+003   0.1193425217E+002
    953600   0.7452244982E+003   0.1189133760E+002
    953700   0.7475603287E+003   0.1259290192E+002
    953800   0.7308176780E+003   0.1193308288E+002
    953900   0.7338110378E+003   0.1263448897E+002
    954000   0.7357767871E+003   0.1227363743E+002
    954100   0.7386205862E+003   0.1155496469E+002
    954200   0.7446973770E+003   0.1189283146E+002
    954300   0.7468591827E+003   0.1117709459E+002
    954400   0.7641873153E+003   0.1006902041E+002
    954500   0.7277333461E+003   0.1122966846E+002
    954600   0.7426182696E+003   0.1083282285E+002
    954700   0.7395601852E+003   0.1226237292E+002
    954800   0.7343201503E+003   0.1192275618E+002
    954900   0.7298499478E+003   0.1193595680E+002
    955000   0.7469642808E+003   0.1188642465E+002
    955100   0.7440895983E+003   0.1118451044E+002
    955200   0.7328526439E+003   0.1157134919E+002
    955300   0.7490967165E+003   0.1081599395E+002
    955400   0.7414818599E+003   0.1047972190E+002
    955500   0.7390674026E+003   0.9414984558E+001
    955600   0.7629766968E+003   0.9716691135E+001
    955700   0.7515906606E+003   0.9386325272E+001
    955800   0.7565519721E+003   0.9731230174E+001
    955900   0.7493431500E+003   0.1045988083E+002
    956000   0.7340417983E+003   0.1014193173E+002
    956100   0.7591687403E+003   0.9369523664E+001
    956200   0.7419932217E+003   0.9050746982E+001
    956300   0.7528678591E+003   0.8669972814E+001
    956400   0.7580109287E+003   0.8302517474E+001
    956500   0.7518908316E+003   0.7956986428E+001
    956600   0.7401494076E+003   0.8696935097E+001
    956700   0.7419135115E+003   0.9050924904E+001
    956800   0.7544671665E+003   0.9736010750E+001
    956900   0.7423969671E+003   0.9764312004E+001
    957000   0.7494909527E+003   0.1045951249E+002
    957100   0.7357482150E+003   0.1049450919E+002
    957200   0.7371671617E+003   0.1049082436E+002
    957300   0.7274613431E+003   0.1051636946E+002
    957400   0.7393945199E+003   0.1084132687E+002
    957500   0.7454658891E+003   0.1189065432E+002
    957600   0.7562190828E+003   0.1079788370E+002
    957700   0.7352589023E+003   0.1085236540E+002
    957800   0.7582620407E+003   0.1043795637E+002
    957900   0.7342372905E+003   0.1121142696E+002
    958000   0.7528420444E+003   0.1116129395E+002
    958100   0.7315577907E+003   0.1121889565E+002
    958200   0.7425357533E+003   0.1154401417E+002
    958300   0.7221113761E+003   0.1267135194E+002
    958400   0.7253640888E+003   0.1266096231E+002
    958500   0.7355412530E+003   0.1298361846E+002
    958600   0.7339682252E+003   0.1192378854E+002
    958700   0.7425067929E+003   0.1260797648E+002
    958800   0.7546545736E+003   0.1221875175E+002
    958900   0.7395437130E+003   0.1297108915E+002
    959000   0.7482134325E+003   0.1294448950E+002
    959100   0.7488096110E+003   0.1258921221E+002
    959200   0.7442989307E+003   0.1330987376E+002
    959300   0.7633182828E+003   0.1360372166E+002
    959400   0.7385965948E+003   0.1332792635E+002
    959500   0.7519349976E+003   0.1328620248E+002
    959600   0.7588750187E+003   0.1396901049E+002
    959700   0.7466064560E+003   0.1400823190E+002
    959800   0.7461803954E+003   0.1471389636E+002
    959900   0.7344882352E+003   0.1510691273E+002
    960000   0.7223649495E+003   0.1515149310E+002
    960100   0.7426154292E+003   0.1472610237E+002
    960200   0.7457020545E+003   0.1471552619E+002
    960300   0.7534956091E+003   0.1468927336E+002
    960400   0.7459499496E+003   0.1436269682E+002
    960500   0.7171212491E+003   0.1481756841E+002
    960600   0.7388985853E+003   0.1509112083E+002
    960700   0.7598222956E+003   0.1431739968E+002
    960800   0.7527477223E+003   0.1539378048E+002
    960900   0.7284185427E+003   0.1653716112E+002
    961000   0.7274431630E+003   0.1724316433E+002
    961100   0.7418844455E+003   0.1648488414E+002
    961200   0.7529130693E+003   0.1679319461E+002
    961300   0.7618338370E+003   0.1676031781E+002
    961400   0.7359727803E+003   0.1720849623E+002
    961500   0.7467755849E+003   0.1681634708E+002
    961600   0.7510039441E+003   0.1714964060E+002
    961700   0.7497330647E+003   0.1680513527E+002
    961800   0.7475269691E+003   0.1611344353E+002
    961900   0.7462487447E+003   0.1506528865E+002
    962000   0.7543658746E+003   0.1468638125E+002
    962100   0.7539569932E+003   0.1468773909E+002
    962200   0.7312094291E+003   0.1511879818E+002
    962300   0.7380523757E+003   0.1438937876E+002
    962400   0.7383299529E+003   0.1438842959E+002
    962500   0.7438979802E+003   0.1436956545E+002
    962600   0.7349350921E+003   0.1440009618E+002
    962700   0.7339892878E+003   0.1405017767E+002
    962800   0.7252034979E+003   0.1301673585E+002
    962900   0.7404494295E+003   0.1332202472E+002
    963000   0.7398333029E+003   0.1332398334E+002
    963100   0.7502578956E+003   0.1293832206E+002
    963200   0.7484227161E+003   0.1329701986E+002
    963300   0.7493020186E+003   0.1329430054E+002
    963400   0.7546312471E+003   0.1398240840E+002
    963500   0.7605369507E+003   0.1326020373E+002
    963600   0.7611157468E+003   0.1361040849E+002
    963700   0.7399972227E+003   0.1438274600E+002
    963800   0.7358656350E+003   0.1474959364E+002
    963900   0.7531045926E+003   0.1469057535E+002
    964000   0.7463358079E+003   0.1436141018E+002
    964100   0.7405652907E+003   0.1402810615E+002
    964200   0.7423078608E+003   0.1543062643E+002
    964300   0.7274127331E+003   0.1583763478E+002
    964400   0.7451336266E+003   0.1577156044E+002
    964500   0.7296548408E+003   0.1653226712E+002
    964600   0.7319504146E+003   0.1687415114E+002
    964700   0.7187241253E+003   0.1657622456E+002
    964800   0.7302806215E+003   0.1652979733E+002
    964900   0.7473040425E+003   0.1646446617E+002
    965000   0.7535000207E+003   0.1679100352E+002
    965100   0.7582392793E+003   0.1781894230E+002
    965200   0.7424874426E+003   0.1753216443E+002
    965300   0.7466101921E+003   0.1751580453E+002
    965400   0.7470169460E+003   0.1751420188E+002
    965500   0.7473690630E+003   0.1681408888E+002
    965600   0.7552706914E+003   0.1678441767E+002
    965700   0.7533727376E+003   0.1644200998E+002
    965800   0.7610267139E+003   0.1641428319E+002
    965900   0.7587722834E+003   0.1607293628E+002
    966000   0.7376811392E+003   0.1615009878E+002
    966100   0.7546158666E+003   0.1643746204E+002
    966200   0.7420586700E+003   0.1613366088E+002
    966300   0.7410803332E+003   0.1613731485E+002
    966400   0.7386001070E+003   0.1579548857E+002
    966500   0.7306696287E+003   0.1547316122E+002
    966600   0.7641448651E+003   0.1535489720E+002
    966700   0.7439407209E+003   0.1507333574E+002
    966800   0.7457223883E+003   0.1541844234E+002
    966900   0.7558138157E+003   0.1538318520E+002
    967000   0.7489433915E+003   0.1540706803E+002
    967100   0.7302021243E+003   0.1582698425E+002
    967200   0.7538142567E+003   0.1609062177E+002
    967300   0.7247497311E+003   0.1620002120E+002
    967400   0.7466419698E+003   0.1576610600E+002
    967500   0.7583021248E+003   0.1607460177E+002
    967600   0.7418532405E+003   0.1613442720E+002
    967700   0.7618205062E+003   0.1606219643E+002
    967800   0.7498474314E+003   0.1575459973E+002
    967900   0.7494305654E+003   0.1435114687E+002
    968000   0.7502421274E+003   0.1540251414E+002
    968100   0.7405568956E+003   0.1613927447E+002
    968200   0.7343886925E+003   0.1616261366E+002
    968300   0.7485644842E+003   0.1540840011E+002
    968400   0.7409278248E+003   0.1543558821E+002
    968500   0.7435146374E+003   0.1472301064E+002
    968600   0.7521056933E+003   0.1504512747E+002
    968700   0.7485875047E+003   0.1470573177E+002
    968800   0.7431377109E+003   0.1472430555E+002
    968900   0.7399302266E+003   0.1543918849E+002
    969000   0.7303610687E+003   0.1406255580E+002
    969100   0.7409351868E+003   0.1225831263E+002
    969200   0.7439038139E+003   0.1189508513E+002
    969300   0.7332076925E+003   0.1192602353E+002
    969400   0.7477556977E+003   0.1188419868E+002
    969500   0.7487310162E+003   0.1258944391E+002
    969600   0.7680235397E+003   0.1218179317E+002
    969700   0.7705562738E+003   0.1217496048E+002
    969800   0.7376940756E+003   0.1191291787E+002
    969900   0.7266025545E+003   0.1016102825E+002
    970000   0.7512674973E+003   0.1045509851E+002
    970100   0.7374276155E+003   0.1191369100E+002
    970200   0.7341631602E+003   0.1227848345E+002
    970300   0.7355159828E+003   0.1227441898E+002
    970400   0.7205365568E+003   0.1196408274E+002
    970500   0.7524864151E+003   0.1187100767E+002
    970600   0.7567864536E+003   0.1185918556E+002
    970700   0.7386153059E+003   0.1155497955E+002
    970800   0.7522129692E+003   0.1116294142E+002
    970900   0.7407946754E+003   0.1190396971E+002
    971000   0.7486131641E+003   0.1152728303E+002
    971100   0.7617403350E+003   0.1113833272E+002
    971200   0.7731474298E+003   0.1181561063E+002
    971300   0.7622812273E+003   0.1149079846E+002
    971400   0.7779923200E+003   0.1039154652E+002
    971500   0.7466439558E+003   0.1082232493E+002
    971600   0.7515542564E+003   0.1080969942E+002
    971700   0.7524358492E+003   0.1116235735E+002
    971800   0.7580816181E+003   0.1185565561E+002
    971900   0.7497598365E+003   0.1116939693E+002
    972000   0.7550520318E+003   0.1150990216E+002
    972100   0.7300681533E+003   0.1193530800E+002
    972200   0.7230911215E+003   0.1195628272E+002
    972300   0.7612572086E+003   0.1290580692E+002
    972400   0.7612842986E+003   0.1360989517E+002
    972500   0.7663192578E+003   0.1359468311E+002
    972600   0.7421283144E+003   0.1366998853E+002
    972700   0.7639648295E+003   0.1325003413E+002
    972800   0.7424960204E+003   0.1366880071E+002
    972900   0.7603105777E+003   0.1396451793E+002
    973000   0.7391678961E+003   0.1367960239E+002
    973100   0.7507837792E+003   0.1258341099E+002
    973200   0.7416217705E+003   0.1296464676E+002
    973300   0.7378892743E+003   0.1262196315E+002
    973400   0.7560484191E+003   0.1256811430E+002
    973500   0.7336453412E+003   0.1263500136E+002
    973600   0.7418552200E+003   0.1225560574E+002
    973700   0.7539652109E+003   0.1151281141E+002
    973800   0.7662132799E+003   0.1112702693E+002
    973900   0.7602362780E+003   0.1114216947E+002
    974000   0.7575771772E+003   0.1185702877E+002
    974100   0.7536946872E+003   0.1151353709E+002
    974200   0.7376963091E+003   0.1226790531E+002
    974300   0.7493487146E+003   0.1294105986E+002
    974400   0.7542696611E+003   0.1292633396E+002
    974500   0.7429214368E+003   0.1296063908E+002
    974600   0.7323994182E+003   0.1263886294E+002
    974700   0.7325985830E+003   0.1192781748E+002
    974800   0.7246202275E+003   0.1195164494E+002
    974900   0.7352425648E+003   0.1192005585E+002
    975000   0.7412392250E+003   0.1225741722E+002
    975100   0.7351685684E+003   0.1192027218E+002
    975200   0.7295994316E+003   0.1264759797E+002
    975300   0.7500489845E+003   0.1223184261E+002
    975400   0.7523557606E+003   0.1257881718E+002
    975500   0.7511954708E+003   0.1258220572E+002
    975600   0.7371961801E+003   0.1297841844E+002
    975700   0.7420899334E+003   0.1225491643E+002
    975800   0.7464435039E+003   0.1224222341E+002
    975900   0.7292470320E+003   0.1193775186E+002
    976000   0.7356142929E+003   0.1191896989E+002
    976100   0.7330736979E+003   0.1228176954E+002
    976200   0.7405302764E+003   0.1261393829E+002
    976300   0.7536722256E+003   0.1363334587E+002
    976400   0.7351708603E+003   0.1298478607E+002
    976500   0.7407310132E+003   0.1261333109E+002
    976600   0.7332212308E+003   0.1263631410E+002
    976700   0.7354849740E+003   0.1298379579E+002
    976800   0.7303114617E+003   0.1370891194E+002
    976900   0.7376347599E+003   0.1403788493E+002
    977000   0.7432345745E+003   0.1401927793E+002
    977100   0.7631463150E+003   0.1360424212E+002
    977200   0.7303127489E+003   0.1370890762E+002
    977300   0.7456828796E+003   0.1401124581E+002
    977400   0.7434718282E+003   0.1507497773E+002
    977500   0.7383349380E+003   0.1509312670E+002
    977600   0.7363578513E+003   0.1615511293E+002
    977700   0.7204387820E+003   0.1586468807E+002
    977800   0.7366516799E+003   0.1580272084E+002
    977900   0.7372728259E+003   0.1580041037E+002
    978000   0.7492949950E+003   0.1540583334E+002
    978100   0.7431866205E+003   0.1437195700E+002
    978200   0.7502741586E+003   0.1434836644E+002
    978300   0.7600570144E+003   0.1396531001E+002
    978400   0.7325413970E+003   0.1370145352E+002
    978500   0.7329754588E+003   0.1370000794E+002
    978600   0.7551211895E+003   0.1362883931E+002
    978700   0.7472463462E+003   0.1435838016E+002
    978800   0.7451128705E+003   0.1436549345E+002
    978900   0.7412081030E+003   0.1331961822E+002
    979000   0.7551283165E+003   0.1362881720E+002
    979100   0.7508420473E+003   0.1469814029E+002
    979200   0.7504649004E+003   0.1364339388E+002
    979300   0.7391265776E+003   0.1332623470E+002
    979400   0.7494508802E+003   0.1329384092E+002
    979500   0.7542480053E+003   0.1398362702E+002
    979600   0.7602657763E+003   0.1361300110E+002
    979700   0.7480822361E+003   0.1400343412E+002
    979800   0.7353943402E+003   0.1369198900E+002
    979900   0.7178764314E+003   0.1339637913E+002
    980000   0.7414179149E+003   0.1473023344E+002
    980100   0.7351362164E+003   0.1369284175E+002
    980200   0.7402409443E+003   0.1296892285E+002
    980300   0.7337288400E+003   0.1334359841E+002
    980400   0.7172449293E+003   0.1375371759E+002
    980500   0.7623637287E+003   0.1255009140E+002
    980600   0.7376153528E+003   0.1262279935E+002
    980700   0.7503564816E+003   0.1329104940E+002
    980800   0.7398231827E+003   0.1190676387E+002
    980900   0.7398354798E+003   0.1261604293E+002
    981000   0.7397407608E+003   0.1261633021E+002
    981100   0.7425840547E+003   0.1296167786E+002
    981200   0.7387476236E+003   0.1332744399E+002
    981300   0.7489430608E+003   0.1329540974E+002
    981400   0.7320760735E+003   0.1334897548E+002
    981500   0.7328087348E+003   0.1370056295E+002
    981600   0.7503212058E+003   0.1329115799E+002
    981700   0.7508302099E+003   0.1187560355E+002
    981800   0.7511985665E+003   0.1222855739E+002
    981900   0.7464763618E+003   0.1365603074E+002
    982000   0.7407240980E+003   0.1367453741E+002
    982100   0.7423348804E+003   0.1366932108E+002
    982200   0.7419598020E+003   0.1331723955E+002
    982300   0.7592099510E+003   0.1326416946E+002
    982400   0.7466732050E+003   0.1259553082E+002
    982500   0.7425244207E+003   0.1189901602E+002
    982600   0.7483050981E+003   0.1188265668E+002
    982700   0.7632204796E+003   0.1148834757E+002
    982800   0.7559811217E+003   0.1256830825E+002
    982900   0.7278223339E+003   0.1371730094E+002
    983000   0.7535887189E+003   0.1292835822E+002
    983100   0.7504815506E+003   0.1293764976E+002
    983200   0.7366896392E+003   0.1227090706E+002
    983300   0.7416056074E+003   0.1296469670E+002
    983400   0.7302311741E+003   0.1300049129E+002
    983500   0.7381878554E+003   0.1297531561E+002
    983600   0.7477263609E+003   0.1259241071E+002
    983700   0.7536431059E+003   0.1222161063E+002
    983800   0.7475959363E+003   0.1294636007E+002
    983900   0.7215797544E+003   0.1267306055E+002
    984000   0.7411219175E+003   0.1296619252E+002
    984100   0.7509077786E+003   0.1258304780E+002
    984200   0.7452597819E+003   0.1330686383E+002
    984300   0.7671799451E+003   0.1324059232E+002
    984400   0.7707123183E+003   0.1217454123E+002
    984500   0.7715125014E+003   0.1252459417E+002
    984600   0.7674349100E+003   0.1218338871E+002
    984700   0.7660318647E+003   0.1253978283E+002
    984800   0.7717869427E+003   0.1252384023E+002
    984900   0.7647978640E+003   0.1254323782E+002
    985000   0.7465058561E+003   0.1330297399E+002
    985100   0.7680800702E+003   0.1288618521E+002
    985200   0.7491620241E+003   0.1329473299E+002
    985300   0.7597646566E+003   0.1396622404E+002
    985400   0.7326238542E+003   0.1405481908E+002
    985500   0.7640323425E+003   0.1430403285E+002
    985600   0.7374851261E+003   0.1439132107E+002
    985700   0.7463650043E+003   0.1400901899E+002
    985800   0.7524415551E+003   0.1363718947E+002
    985900   0.7332852343E+003   0.1440581189E+002
    986000   0.7476300637E+003   0.1470897190E+002
    986100   0.7458183426E+003   0.1541810183E+002
    986200   0.7387275658E+003   0.1579501702E+002
    986300   0.7527040760E+003   0.1469191062E+002
    986400   0.7490493020E+003   0.1505560231E+002
    986500   0.7561354009E+003   0.1468052469E+002
    986600   0.7529022973E+003   0.1504241371E+002
    986700   0.7549793002E+003   0.1398130293E+002
    986800   0.7473735246E+003   0.1470984172E+002
    986900   0.7649046719E+003   0.1535235306E+002
    987000   0.7477399931E+003   0.1541130415E+002
    987100   0.7459386878E+003   0.1611927996E+002
    987200   0.7404879227E+003   0.1613953293E+002
    987300   0.7454342737E+003   0.1612113961E+002
    987400   0.7279591012E+003   0.1618743675E+002
    987500   0.7390801212E+003   0.1649558699E+002
    987600   0.7321678124E+003   0.1581953607E+002
    987700   0.7379735581E+003   0.1579780934E+002
    987800   0.7436719376E+003   0.1577687090E+002
    987900   0.7328564812E+003   0.1546504770E+002
    988000   0.7409197144E+003   0.1578693667E+002
    988100   0.7334418462E+003   0.1581473368E+002
    988200   0.7498654631E+003   0.1575453533E+002
    988300   0.7462618517E+003   0.1541652932E+002
    988400   0.7478019540E+003   0.1541108565E+002
    988500   0.7652841201E+003   0.1500108069E+002
    988600   0.7551118504E+003   0.1433256212E+002
    988700   0.7491398450E+003   0.1435210677E+002
    988800   0.7372801671E+003   0.1403907436E+002
    988900   0.7497008577E+003   0.1399819742E+002
    989000   0.7390236561E+003   0.1368007312E+002
    989100   0.7607612716E+003   0.1325953495E+002
    989200   0.7418727697E+003   0.1367081485E+002
    989300   0.7703446884E+003   0.1287976226E+002
    989400   0.7623307682E+003   0.1184417341E+002
    989500   0.7546743056E+003   0.1186497271E+002
    989600   0.7421975632E+003   0.1260890675E+002
    989700   0.7380813263E+003   0.1262137730E+002
    989800   0.7348056297E+003   0.1334011054E+002
    989900   0.7430449901E+003   0.1331381557E+002
    990000   0.7315127700E+003   0.1370488729E+002
    990100   0.7555282079E+003   0.1292260389E+002
    990200   0.7404726936E+003   0.1261411254E+002
    990300   0.7513719730E+003   0.1293497786E+002
    990400   0.7369635298E+003   0.1227008940E+002
    990500   0.7595750942E+003   0.1149789963E+002
    990600   0.7587583410E+003   0.1150005455E+002
    990700   0.7566459032E+003   0.1150565338E+002
    990800   0.7531984944E+003   0.1080551501E+002
    990900   0.7339605203E+003   0.1085586129E+002
    991000   0.7316246673E+003   0.1086218755E+002
    991100   0.7373410277E+003   0.1049037400E+002
    991200   0.7481542310E+003   0.1081842087E+002
    991300   0.7274120081E+003   0.1158708571E+002
    991400   0.7467909454E+003   0.1082194414E+002
    991500   0.7595974893E+003   0.1007968225E+002
    991600   0.7531763694E+003   0.1045038307E+002
    991700   0.7488826988E+003   0.1117171724E+002
    991800   0.7468439317E+003   0.1082180692E+002
    991900   0.7643083950E+003   0.1077779535E+002
    992000   0.7384830437E+003   0.1084374718E+002
    992100   0.7482759209E+003   0.1046254557E+002
    992200   0.7524035311E+003   0.1045228880E+002
    992300   0.7581264094E+003   0.1043828524E+002
    992400   0.7392037975E+003   0.1119775260E+002
    992500   0.7488891106E+003   0.1117170026E+002
    992600   0.7465886773E+003   0.1117781604E+002
    992700   0.7463072771E+003   0.1153359337E+002
    992800   0.7356131684E+003   0.1191897317E+002
    992900   0.7484934582E+003   0.1152760950E+002
    993000   0.7493759466E+003   0.1187965876E+002
    993100   0.7510007060E+003   0.1222912198E+002
    993200   0.7525994257E+003   0.1151648141E+002
    993300   0.7317352947E+003   0.1228582232E+002
    993400   0.7341558763E+003   0.1227850538E+002
    993500   0.7327842588E+003   0.1299234285E+002
    993600   0.7401717349E+003   0.1155060986E+002
    993700   0.7368043078E+003   0.1120433197E+002
    993800   0.7322951077E+003   0.1086036689E+002
    993900   0.7581031529E+003   0.1079315993E+002
    994000   0.7719681106E+003   0.1111270679E+002
    994100   0.7641149129E+003   0.1113231141E+002
    994200   0.7712207490E+003   0.1076102112E+002
    994300   0.7522879033E+003   0.1187155727E+002
    994400   0.7368472071E+003   0.1120421390E+002
    994500   0.7606023333E+003   0.1114123405E+002
    994600   0.7491741383E+003   0.1117094558E+002
    994700   0.7691551368E+003   0.1147302383E+002
    994800   0.7313105377E+003   0.1157578148E+002
