# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    814500  395    5
    814600  395    5
    814700  394    6
    814800  394    6
    814900  394    6
    815000  395    5
    815100  394    6
    815200  394    6
    815300  393    7
    815400  393    7
    815500  393    7
    815600  393    7
    815700  393    7
    815800  394    6
    815900  393    7
    816000  394    6
    816100  393    7
    816200  395    5
    816300  395    5
    816400  395    5
    816500  395    5
    816600  393    7
    816700  394    6
    816800  395    5
    816900  396    4
    817000  395    5
    817100  397    3
    817200  397    3
    817300  398    2
    817400  398    2
    817500  398    2
    817600  398    2
    817700  397    3
    817800  397    3
    817900  397    3
    818000  398    2
    818100  398    2
    818200  397    3
    818300  397    3
    818400  395    5
    818500  395    5
    818600  395    5
    818700  395    5
    818800  397    3
    818900  396    4
    819000  396    4
    819100  396    4
    819200  396    4
    819300  397    3
    819400  396    4
    819500  396    4
    819600  396    4
    819700  397    3
    819800  396    4
    819900  396    4
    820000  396    4
    820100  396    4
    820200  394    6
    820300  395    5
    820400  394    6
    820500  394    6
    820600  393    7
    820700  394    6
    820800  395    5
    820900  395    5
    821000  394    6
    821100  394    6
    821200  395    5
    821300  396    4
    821400  394    6
    821500  395    5
    821600  395    5
    821700  396    4
    821800  395    5
    821900  396    4
    822000  395    5
    822100  395    5
    822200  396    4
    822300  395    5
    822400  394    6
    822500  395    5
    822600  395    5
    822700  395    5
    822800  395    5
    822900  396    4
    823000  396    4
    823100  395    5
    823200  396    4
    823300  397    3
    823400  396    4
    823500  396    4
    823600  397    3
    823700  397    3
    823800  396    4
    823900  397    3
    824000  397    3
    824100  395    5
    824200  395    5
    824300  395    5
    824400  395    5
    824500  395    5
    824600  395    5
    824700  393    7
    824800  392    8
    824900  393    7
    825000  394    6
    825100  394    6
    825200  393    7
    825300  394    6
    825400  393    7
    825500  394    6
    825600  393    7
    825700  394    6
    825800  393    7
    825900  393    7
    826000  392    8
    826100  391    9
    826200  390   10
    826300  389   11
    826400  389   11
    826500  390   10
    826600  389   11
    826700  391    9
    826800  392    8
    826900  393    7
    827000  393    7
    827100  393    7
    827200  391    9
    827300  391    9
    827400  391    9
    827500  392    8
    827600  392    8
    827700  391    9
    827800  390   10
    827900  391    9
    828000  391    9
    828100  391    9
    828200  391    9
    828300  390   10
    828400  391    9
    828500  391    9
    828600  391    9
    828700  391    9
    828800  390   10
    828900  391    9
    829000  390   10
    829100  389   11
    829200  389   11
    829300  389   11
    829400  390   10
    829500  388   12
    829600  389   11
    829700  389   11
    829800  389   11
    829900  390   10
    830000  391    9
    830100  391    9
    830200  389   11
    830300  391    9
    830400  390   10
    830500  391    9
    830600  393    7
    830700  393    7
    830800  392    8
    830900  392    8
    831000  393    7
    831100  394    6
    831200  394    6
    831300  393    7
    831400  393    7
    831500  394    6
    831600  395    5
    831700  394    6
    831800  395    5
    831900  395    5
    832000  396    4
    832100  395    5
    832200  395    5
    832300  394    6
    832400  394    6
    832500  395    5
    832600  395    5
    832700  396    4
    832800  397    3
    832900  395    5
    833000  395    5
    833100  395    5
    833200  395    5
    833300  395    5
    833400  393    7
    833500  394    6
    833600  393    7
    833700  393    7
    833800  393    7
    833900  395    5
    834000  394    6
    834100  394    6
    834200  393    7
    834300  393    7
    834400  394    6
    834500  392    8
    834600  392    8
    834700  392    8
    834800  392    8
    834900  392    8
    835000  392    8
    835100  391    9
    835200  391    9
    835300  393    7
    835400  393    7
    835500  395    5
    835600  394    6
    835700  395    5
    835800  395    5
    835900  395    5
    836000  395    5
    836100  394    6
    836200  395    5
    836300  394    6
    836400  396    4
    836500  395    5
    836600  395    5
    836700  395    5
    836800  394    6
    836900  394    6
    837000  394    6
    837100  395    5
    837200  393    7
    837300  393    7
    837400  393    7
    837500  393    7
    837600  393    7
    837700  392    8
    837800  392    8
    837900  392    8
    838000  392    8
    838100  393    7
    838200  393    7
    838300  393    7
    838400  393    7
    838500  393    7
    838600  394    6
    838700  393    7
    838800  393    7
    838900  394    6
    839000  394    6
    839100  394    6
    839200  395    5
    839300  394    6
    839400  394    6
    839500  394    6
    839600  393    7
    839700  393    7
    839800  394    6
    839900  395    5
    840000  393    7
    840100  393    7
    840200  391    9
    840300  391    9
    840400  389   11
    840500  390   10
    840600  391    9
    840700  390   10
    840800  391    9
    840900  389   11
    841000  390   10
    841100  390   10
    841200  392    8
    841300  391    9
    841400  391    9
    841500  392    8
    841600  392    8
    841700  392    8
    841800  392    8
    841900  392    8
    842000  393    7
    842100  393    7
    842200  392    8
    842300  393    7
    842400  393    7
    842500  393    7
    842600  392    8
    842700  392    8
    842800  392    8
    842900  392    8
    843000  391    9
    843100  392    8
    843200  392    8
    843300  391    9
    843400  389   11
    843500  390   10
    843600  390   10
    843700  391    9
    843800  391    9
    843900  391    9
    844000  391    9
    844100  392    8
    844200  392    8
    844300  392    8
    844400  392    8
    844500  391    9
    844600  391    9
    844700  393    7
    844800  393    7
    844900  393    7
    845000  393    7
    845100  393    7
    845200  394    6
    845300  393    7
    845400  392    8
    845500  392    8
    845600  392    8
    845700  392    8
    845800  392    8
    845900  392    8
    846000  392    8
    846100  392    8
    846200  393    7
    846300  392    8
    846400  393    7
    846500  393    7
    846600  392    8
    846700  392    8
    846800  393    7
    846900  393    7
    847000  393    7
    847100  393    7
    847200  393    7
    847300  393    7
    847400  394    6
    847500  393    7
    847600  392    8
    847700  393    7
    847800  394    6
    847900  393    7
    848000  392    8
    848100  392    8
    848200  393    7
    848300  393    7
    848400  395    5
    848500  394    6
    848600  395    5
    848700  395    5
    848800  394    6
    848900  394    6
    849000  394    6
    849100  393    7
    849200  393    7
    849300  392    8
    849400  391    9
    849500  392    8
    849600  392    8
    849700  392    8
    849800  391    9
    849900  392    8
    850000  393    7
    850100  391    9
    850200  392    8
    850300  390   10
    850400  390   10
    850500  390   10
    850600  391    9
    850700  391    9
    850800  391    9
    850900  391    9
    851000  390   10
    851100  390   10
    851200  391    9
    851300  391    9
    851400  390   10
    851500  390   10
    851600  390   10
    851700  390   10
    851800  389   11
    851900  389   11
    852000  389   11
    852100  388   12
    852200  388   12
    852300  389   11
    852400  390   10
    852500  391    9
    852600  393    7
    852700  392    8
    852800  394    6
    852900  393    7
    853000  394    6
    853100  394    6
    853200  394    6
    853300  393    7
    853400  395    5
    853500  395    5
    853600  395    5
    853700  394    6
    853800  394    6
    853900  394    6
    854000  395    5
    854100  394    6
    854200  393    7
    854300  394    6
    854400  394    6
    854500  394    6
    854600  394    6
    854700  394    6
    854800  393    7
    854900  392    8
    855000  393    7
    855100  393    7
    855200  393    7
    855300  393    7
    855400  393    7
    855500  394    6
    855600  393    7
    855700  393    7
    855800  393    7
    855900  393    7
    856000  393    7
    856100  393    7
    856200  392    8
    856300  392    8
    856400  391    9
    856500  392    8
    856600  391    9
    856700  391    9
    856800  390   10
    856900  390   10
    857000  388   12
    857100  389   11
    857200  389   11
    857300  390   10
    857400  389   11
    857500  389   11
    857600  389   11
    857700  389   11
    857800  392    8
    857900  392    8
    858000  393    7
    858100  393    7
    858200  393    7
    858300  394    6
    858400  393    7
    858500  394    6
    858600  393    7
    858700  392    8
    858800  393    7
    858900  394    6
    859000  394    6
    859100  392    8
    859200  393    7
    859300  393    7
    859400  393    7
    859500  393    7
    859600  393    7
    859700  393    7
    859800  393    7
    859900  393    7
    860000  393    7
    860100  394    6
    860200  395    5
    860300  396    4
    860400  394    6
    860500  395    5
    860600  395    5
    860700  395    5
    860800  396    4
    860900  397    3
    861000  398    2
    861100  397    3
    861200  397    3
    861300  397    3
    861400  399    1
    861500  399    1
    861600  400    0
    861700  399    1
    861800  399    1
    861900  399    1
    862000  399    1
    862100  398    2
    862200  397    3
    862300  397    3
    862400  397    3
    862500  396    4
    862600  396    4
    862700  396    4
    862800  395    5
    862900  394    6
    863000  394    6
    863100  393    7
    863200  393    7
    863300  394    6
    863400  394    6
    863500  393    7
    863600  393    7
    863700  394    6
    863800  393    7
    863900  394    6
    864000  395    5
    864100  393    7
    864200  392    8
    864300  391    9
    864400  391    9
    864500  392    8
    864600  390   10
    864700  391    9
    864800  391    9
    864900  391    9
    865000  390   10
    865100  389   11
    865200  391    9
    865300  390   10
    865400  390   10
    865500  391    9
    865600  390   10
    865700  390   10
    865800  392    8
    865900  391    9
    866000  391    9
    866100  391    9
    866200  391    9
    866300  390   10
    866400  392    8
    866500  391    9
    866600  392    8
    866700  392    8
    866800  393    7
    866900  390   10
    867000  392    8
    867100  391    9
    867200  391    9
    867300  390   10
    867400  392    8
    867500  390   10
    867600  391    9
    867700  390   10
    867800  389   11
    867900  390   10
    868000  389   11
    868100  390   10
    868200  389   11
    868300  389   11
    868400  388   12
    868500  388   12
    868600  388   12
    868700  388   12
    868800  388   12
    868900  388   12
    869000  389   11
    869100  389   11
    869200  388   12
    869300  389   11
    869400  391    9
    869500  392    8
    869600  392    8
    869700  392    8
    869800  392    8
    869900  391    9
    870000  392    8
    870100  394    6
    870200  394    6
    870300  393    7
    870400  394    6
    870500  393    7
    870600  393    7
    870700  394    6
    870800  393    7
    870900  393    7
    871000  393    7
    871100  394    6
    871200  393    7
    871300  393    7
    871400  392    8
    871500  391    9
    871600  391    9
    871700  392    8
    871800  391    9
    871900  391    9
    872000  391    9
    872100  391    9
    872200  390   10
    872300  390   10
    872400  390   10
    872500  389   11
    872600  389   11
    872700  390   10
    872800  391    9
    872900  391    9
    873000  389   11
    873100  389   11
    873200  388   12
    873300  388   12
    873400  387   13
    873500  388   12
    873600  388   12
    873700  387   13
    873800  388   12
    873900  388   12
    874000  388   12
    874100  388   12
    874200  388   12
    874300  389   11
    874400  389   11
    874500  389   11
    874600  390   10
    874700  389   11
    874800  388   12
    874900  389   11
    875000  389   11
    875100  389   11
    875200  387   13
    875300  389   11
    875400  389   11
    875500  388   12
    875600  388   12
    875700  388   12
    875800  388   12
    875900  387   13
    876000  389   11
    876100  388   12
    876200  387   13
    876300  386   14
    876400  387   13
    876500  388   12
    876600  388   12
    876700  388   12
    876800  389   11
    876900  389   11
    877000  389   11
    877100  391    9
    877200  390   10
    877300  390   10
    877400  392                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                882100  393    7
    882200  394    6
    882300  395    5
    882400  394    6
    882500  396    4
    882600  396    4
    882700  395    5
    882800  395    5
    882900  396    4
    883000  397    3
    883100  396    4
    883200  395    5
    883300  397    3
    883400  395    5
    883500  395    5
    883600  394    6
    883700  396    4
    883800  394    6
    883900  394    6
    884000  394    6
    884100  395    5
    884200  394    6
    884300  393    7
    884400  393    7
    884500  393    7
    884600  393    7
    884700  392    8
    884800  394    6
    884900  393    7
    885000  393    7
    885100  394    6
    885200  393    7
    885300  394    6
    885400  394    6
    885500  393    7
    885600  394    6
    885700  393    7
    885800  394    6
    885900  393    7
    886000  394    6
    886100  394    6
    886200  395    5
    886300  395    5
    886400  394    6
    886500  393    7
    886600  392    8
    886700  392    8
    886800  392    8
    886900  392    8
    887000  392    8
    887100  392    8
    887200  393    7
    887300  393    7
    887400  393    7
    887500  393    7
    887600  393    7
    887700  393    7
    887800  391    9
    887900  391    9
    888000  392    8
    888100  390   10
    888200  390   10
    888300  391    9
    888400  391    9
    888500  391    9
    888600  392    8
    888700  393    7
    888800  392    8
    888900  392    8
    889000  393    7
    889100  393    7
    889200  392    8
    889300  392    8
    889400  394    6
    889500  393    7
    889600  393    7
    889700  393    7
    889800  392    8
    889900  393    7
    890000  392    8
    890100  392    8
    890200  392    8
    890300  392    8
    890400  392    8
    890500  392    8
    890600  391    9
    890700  391    9
    890800  391    9
    890900  391    9
    891000  390   10
    891100  389   11
    891200  391    9
    891300  391    9
    891400  391    9
    891500  391    9
    891600  392    8
    891700  392    8
    891800  391    9
    891900  392    8
    892000  392    8
    892100  392    8
    892200  392    8
    892300  391    9
    892400  392    8
    892500  393    7
    892600  392    8
    892700  391    9
    892800  391    9
    892900  392    8
    893000  392    8
    893100  392    8
    893200  391    9
    893300  391    9
    893400  391    9
    893500  390   10
    893600  391    9
    893700  391    9
    893800  392    8
    893900  392    8
    894000  392    8
    894100  392    8
    894200  393    7
    894300  393    7
    894400  392    8
    894500  392    8
    894600  393    7
    894700  392    8
    894800  392    8
    894900  392    8
    895000  393    7
    895100  393    7
    895200  394    6
    895300  392    8
    895400  391    9
    895500  391    9
    895600  391    9
    895700  391    9
    895800  391    9
    895900  391    9
    896000  392    8
    896100  391    9
    896200  391    9
    896300  392    8
    896400  392    8
    896500  393    7
    896600  393    7
    896700  392    8
    896800  392    8
    896900  393    7
    897000  393    7
    897100  393    7
    897200  392    8
    897300  393    7
    897400  393    7
    897500  393    7
    897600  393    7
    897700  394    6
    897800  393    7
    897900  394    6
    898000  395    5
    898100  393    7
    898200  394    6
    898300  393    7
    898400  393    7
    898500  395    5
    898600  395    5
    898700  395    5
    898800  395    5
    898900  394    6
    899000  394    6
    899100  395    5
    899200  394    6
    899300  392    8
    899400  392    8
    899500  393    7
    899600  393    7
    899700  393    7
    899800  394    6
    899900  395    5
    900000  395    5
    900100  394    6
    900200  394    6
    900300  395    5
    900400  394    6
    900500  394    6
    900600  395    5
    900700  393    7
    900800  396    4
    900900  395    5
    901000  396    4
    901100  395    5
    901200  395    5
    901300  396    4
    901400  396    4
    901500  397    3
    901600  396    4
    901700  396    4
    901800  397    3
    901900  397    3
    902000  397    3
    902100  395    5
    902200  394    6
    902300  393    7
    902400  394    6
    902500  392    8
    902600  394    6
    902700  394    6
    902800  394    6
    902900  395    5
    903000  395    5
    903100  395    5
    903200  395    5
    903300  395    5
    903400  394    6
    903500  395    5
    903600  394    6
    903700  394    6
    903800  393    7
    903900  393    7
    904000  393    7
    904100  393    7
    904200  392    8
    904300  392    8
    904400  392    8
    904500  391    9
    904600  391    9
    904700  391    9
    904800  391    9
    904900  391    9
    905000  391    9
    905100  392    8
    905200  393    7
    905300  393    7
    905400  391    9
    905500  392    8
    905600  393    7
    905700  393    7
    905800  393    7
    905900  394    6
    906000  395    5
    906100  395    5
    906200  393    7
    906300  394    6
    906400  394    6
    906500  393    7
    906600  391    9
    906700  391    9
    906800  391    9
    906900  390   10
    907000  391    9
    907100  390   10
    907200  390   10
    907300  388   12
    907400  388   12
    907500  386   14
    907600  387   13
    907700  387   13
    907800  388   12
    907900  387   13
    908000  388   12
    908100  388   12
    908200  388   12
    908300  388   12
    908400  389   11
    908500  388   12
    908600  388   12
    908700  388   12
    908800  388   12
    908900  388   12
    909000  389   11
    909100  389   11
    909200  389   11
    909300  388   12
    909400  389   11
    909500  388   12
    909600  389   11
    909700  388   12
    909800  389   11
    909900  389   11
    910000  389   11
    910100  389   11
    910200  389   11
    910300  388   12
    910400  389   11
    910500  389   11
    910600  388   12
    910700  388   12
    910800  388   12
    910900  387   13
    911000  388   12
    911100  387   13
    911200  388   12
    911300  387   13
    911400  386   14
    911500  386   14
    911600  387   13
    911700  386   14
    911800  387   13
    911900  387   13
    912000  386   14
    912100  388   12
    912200  390   10
    912300  390   10
    912400  391    9
    912500  391    9
    912600  393    7
    912700  393    7
    912800  393    7
    912900  392    8
    913000  393    7
    913100  392    8
    913200  393    7
    913300  393    7
    913400  393    7
    913500  392    8
    913600  392    8
    913700  392    8
    913800  393    7
    913900  393    7
    914000  393    7
    914100  394    6
    914200  394    6
    914300  395    5
    914400  393    7
    914500  391    9
    914600  393    7
    914700  392    8
    914800  392    8
    914900  393    7
    915000  393    7
    915100  393    7
    915200  392    8
    915300  393    7
    915400  392    8
    915500  393    7
    915600  393    7
    915700  391    9
    915800  392    8
    915900  391    9
    916000  391    9
    916100  392    8
    916200  392    8
    916300  392    8
    916400  393    7
    916500  393    7
    916600  392    8
    916700  391    9
    916800  393    7
    916900  393    7
    917000  390   10
    917100  391    9
    917200  389   11
    917300  389   11
    917400  388   12
    917500  387   13
    917600  388   12
    917700  387   13
    917800  387   13
    917900  387   13
    918000  387   13
    918100  388   12
    918200  388   12
    918300  389   11
    918400  387   13
    918500  387   13
    918600  387   13
    918700  389   11
    918800  389   11
    918900  387   13
    919000  386   14
    919100  387   13
    919200  389   11
    919300  389   11
    919400  388   12
    919500  388   12
    919600  387   13
    919700  387   13
    919800  387   13
    919900  388   12
    920000  387   13
    920100  388   12
    920200  388   12
    920300  387   13
    920400  388   12
    920500  389   11
    920600  389   11
    920700  388   12
    920800  388   12
    920900  387   13
    921000  387   13
    921100  387   13
    921200  386   14
    921300  387   13
    921400  387   13
    921500  387   13
    921600  388   12
    921700  388   12
    921800  388   12
    921900  390   10
    922000  389   11
    922100  388   12
    922200  388   12
    922300  387   13
    922400  387   13
    922500  386   14
    922600  387   13
    922700  387   13
    922800  387   13
    922900  386   14
    923000  386   14
    923100  387   13
    923200  386   14
    923300  388   12
    923400  389   11
    923500  387   13
    923600  388   12
    923700  387   13
    923800  388   12
    923900  387   13
    924000  388   12
    924100  388   12
    924200  385   15
    924300  385   15
    924400  387   13
    924500  386   14
    924600  387   13
    924700  387   13
    924800  387   13
    924900  388   12
    925000  389   11
    925100  388   12
    925200  389   11
    925300  389   11
    925400  388   12
    925500  388   12
    925600  387   13
    925700  388   12
    925800  390   10
    925900  389   11
    926000  390   10
    926100  389   11
    926200  389   11
    926300  390   10
    926400  389   11
    926500  387   13
    926600  389   11
    926700  389   11
    926800  388   12
    926900  389   11
    927000  389   11
    927100  386   14
    927200  386   14
    927300  385   15
    927400  385   15
    927500  386   14
    927600  386   14
    927700  386   14
    927800  385   15
    927900  386   14
    928000  385   15
    928100  386   14
    928200  387   13
    928300  385   15
    928400  385   15
    928500  384   16
    928600  386   14
    928700  386   14
    928800  387   13
    928900  387   13
    929000  388   12
    929100  388   12
    929200  388   12
    929300  387   13
    929400  388   12
    929500  387   13
    929600  388   12
    929700  387   13
    929800  385   15
    929900  386   14
    930000  385   15
    930100  386   14
    930200  386   14
    930300  386   14
    930400  384   16
    930500  387   13
    930600  386   14
    930700  386   14
    930800  386   14
    930900  386   14
    931000  386   14
    931100  387   13
    931200  388   12
    931300  387   13
    931400  388   12
    931500  388   12
    931600  388   12
    931700  387   13
    931800  387   13
    931900  388   12
    932000  387   13
    932100  388   12
    932200  387   13
    932300  387   13
    932400  387   13
    932500  389   11
    932600  389   11
    932700  388   12
    932800  390   10
    932900  390   10
    933000  390   10
    933100  389   11
    933200  389   11
    933300  389   11
    933400  390   10
    933500  391    9
    933600  390   10
    933700  390   10
    933800  390   10
    933900  391    9
    934000  393    7
    934100  392    8
    934200  391    9
    934300  393    7
    934400  393    7
    934500  392    8
    934600  392    8
    934700  391    9
    934800  392    8
    934900  391    9
    935000  393    7
    935100  393    7
    935200  392    8
    935300  392    8
    935400  393    7
    935500  392    8
    935600  391    9
    935700  390   10
    935800  391    9
    935900  391    9
    936000  391    9
    936100  392    8
    936200  392    8
    936300  392    8
    936400  392    8
    936500  392    8
    936600  394    6
    936700  393    7
    936800  393    7
    936900  393    7
    937000  393    7
    937100  393    7
    937200  393    7
    937300  394    6
    937400  394    6
    937500  394    6
    937600  394    6
    937700  393    7
    937800  391    9
    937900  392    8
    938000  392    8
    938100  393    7
    938200  393    7
    938300  395    5
    938400  394    6
    938500  394    6
    938600  392    8
    938700  392    8
    938800  391    9
    938900  391    9
    939000  391    9
    939100  392    8
    939200  393    7
    939300  393    7
    939400  392    8
    939500  392    8
    939600  391    9
    939700  389   11
    939800  390   10
    939900  390   10
    940000  390   10
    940100  389   11
    940200  391    9
    940300  392    8
    940400  390   10
    940500  390   10
    940600  388   12
    940700  388   12
    940800  387   13
    940900  387   13
    941000  387   13
    941100  387   13
    941200  386   14
    941300  387   13
    941400  386   14
    941500  387   13
    941600  385   15
    941700  386   14
    941800  385   15
    941900  386   14
    942000  386   14
    942100  386   14
    942200  387   13
    942300  388   12
    942400  387   13
    942500  388   12
    942600  389   11
    942700  390   10
    942800  389   11
    942900  387   13
    943000  387   13
    943100  387   13
    943200  388   12
    943300  388   12
    943400  386   14
    943500  389   11
    943600  388   12
    943700  388   12
    943800  387   13
    943900  389   11
    944000  390   10
    944100  390   10
    944200  390   10
    944300  390   10
    944400  390   10
    944500  390   10
    944600  390   10
    944700  391    9
    944800  390   10
    944900  390   10
    945000  389   11
    945100  389   11
    945200  389   11
    945300  389   11
    945400  390   10
    945500  387   13
    945600  388   12
    945700  388   12
    945800  387   13
    945900  387   13
    946000  388   12
    946100  387   13
    946200  388   12
    946300  388   12
    946400  388   12
    946500  388   12
    946600  389   11
    946700  389   11
    946800  385   15
    946900  384   16
    947000  383   17
    947100  385   15
    947200  386   14
    947300  386   14
    947400  387   13
    947500  387   13
    947600  387   13
    947700  388   12
    947800  388   12
    947900  390   10
    948000  390   10
    948100  390   10
    948200  390   10
    948300  389   11
    948400  390   10
    948500  392    8
    948600  391    9
    948700  392    8
    948800  391    9
    948900  390   10
    949000  390   10
    949100  391    9
    949200  391    9
    949300  391    9
    949400  391    9
    949500  391    9
    949600  389   11
    949700  388   12
    949800  387   13
    949900  385   15
    950000  386   14
    950100  385   15
    950200  383   17
    950300  383   17
    950400  383   17
    950500  383   17
    950600  384   16
    950700  385   15
    950800  385   15
    950900  384   16
    951000  385   15
    951100  385   15
    951200  386   14
    951300  386   14
    951400  384   16
    951500  385   15
    951600  385   15
    951700  385   15
    951800  385   15
    951900  385   15
    952000  384   16
    952100  386   14
    952200  386   14
    952300  386   14
    952400  386   14
    952500  387   13
    952600  386   14
    952700  386   14
    952800  386   14
    952900  387   13
    953000  386   14
    953100  386   14
    953200  387   13
    953300  386   14
    953400  387   13
    953500  388   12
    953600  386   14
    953700  387   13
    953800  387   13
    953900  385   15
    954000  386   14
    954100  386   14
    954200  387   13
    954300  388   12
    954400  389   11
    954500  388   12
    954600  387   13
    954700  388   12
    954800  388   12
    954900  387   13
    955000  388   12
    955100  387   13
    955200  388   12
    955300  387   13
    955400  390   10
    955500  389   11
    955600  390   10
    955700  390   10
    955800  392    8
    955900  391    9
    956000  392    8
    956100  391    9
    956200  393    7
    956300  393    7
    956400  392    8
    956500  393    7
    956600  394    6
    956700  394    6
    956800  393    7
    956900  392    8
    957000  391    9
    957100  391    9
    957200  391    9
    957300  391    9
    957400  392    8
    957500  391    9
    957600  391    9
    957700  393    7
    957800  392    8
    957900  393    7
    958000  392    8
    958100  392    8
    958200  392    8
    958300  392    8
    958400  392    8
    958500  391    9
    958600  391    9
    958700  391    9
    958800  393    7
    958900  393    7
    959000  394    6
    959100  394    6
    959200  392    8
    959300  393    7
    959400  394    6
    959500  393    7
    959600  393    7
    959700  394    6
    959800  394    6
    959900  392    8
    960000  395    5
    960100  395    5
    960200  395    5
    960300  394    6
    960400  395    5
    960500  394    6
    960600  394    6
    960700  394    6
    960800  394    6
    960900  392    8
    961000  392    8
    961100  392    8
    961200  392    8
    961300  391    9
    961400  392    8
    961500  390   10
    961600  391    9
    961700  393    7
    961800  393    7
    961900  393    7
    962000  393    7
    962100  393    7
    962200  395    5
    962300  394    6
    962400  393    7
    962500  394    6
    962600  393    7
    962700  394    6
    962800  393    7
    962900  394    6
    963000  393    7
    963100  394    6
    963200  393    7
    963300  393    7
    963400  394    6
    963500  393    7
    963600  394    6
    963700  393    7
    963800  393    7
    963900  394    6
    964000  395    5
    964100  395    5
    964200  395    5
    964300  394    6
    964400  393    7
    964500  393    7
    964600  394    6
    964700  394    6
    964800  394    6
    964900  394    6
    965000  394    6
    965100  395    5
    965200  395    5
    965300  396    4
    965400  395    5
    965500  396    4
    965600  395    5
    965700  395    5
    965800  394    6
    965900  394    6
    966000  392    8
    966100  393    7
    966200  394    6
    966300  392    8
    966400  393    7
    966500  394    6
    966600  393    7
    966700  393    7
    966800  393    7
    966900  393    7
    967000  392    8
    967100  391    9
    967200  393    7
    967300  392    8
    967400  392    8
    967500  393    7
    967600  394    6
    967700  394    6
    967800  393    7
    967900  394    6
    968000  394    6
    968100  392    8
    968200  393    7
    968300  393    7
    968400  393    7
    968500  392    8
    968600  393    7
    968700  392    8
    968800  393    7
    968900  391    9
    969000  391    9
    969100  393    7
    969200  392    8
    969300  394    6
    969400  394    6
    969500  394    6
    969600  394    6
    969700  395    5
    969800  395    5
    969900  395    5
    970000  394    6
    970100  394    6
    970200  395    5
    970300  397    3
    970400  397    3
    970500  395    5
    970600  395    5
    970700  397    3
    970800  396    4
    970900  397    3
    971000  396    4
    971100  397    3
    971200  397    3
    971300  397    3
    971400  395    5
    971500  396    4
    971600  396    4
    971700  396    4
    971800  395    5
    971900  395    5
    972000  396    4
    972100  395    5
    972200  395    5
    972300  395    5
    972400  395    5
    972500  394    6
    972600  395    5
    972700  394    6
    972800  395    5
    972900  395    5
    973000  395    5
    973100  396    4
    973200  395    5
    973300  396    4
    973400  396    4
    973500  395    5
    973600  394    6
    973700  393    7
    973800  394    6
    973900  395    5
    974000  395    5
    974100  395    5
    974200  395    5
    974300  396    4
    974400  397    3
    974500  398    2
    974600  398    2
    974700  397    3
    974800  397    3
    974900  397    3
    975000  396    4
    975100  396    4
    975200  396    4
    975300  397    3
    975400  397    3
    975500  397    3
    975600  397    3
    975700  396    4
    975800  397    3
    975900  397    3
    976000  396    4
    976100  397    3
    976200  395    5
    976300  395    5
    976400  396    4
    976500  395    5
    976600  395    5
    976700  395    5
    976800  395    5
    976900  394    6
    977000  395    5
    977100  395    5
    977200  394    6
    977300  394    6
    977400  394    6
    977500  393    7
    977600  394    6
    977700  394    6
    977800  394    6
    977900  393    7
    978000  394    6
    978100  393    7
    978200  393    7
    978300  393    7
    978400  392    8
    978500  393    7
    978600  394    6
    978700  394    6
    978800  394    6
    978900  392    8
    979000  393    7
    979100  393    7
    979200  393    7
    979300  393    7
    979400  394    6
    979500  394    6
    979600  394    6
    979700  393    7
    979800  392    8
    979900  391    9
    980000  390   10
    980100  390   10
    980200  390   10
    980300  387   13
    980400  387   13
    980500  387   13
    980600  387   13
    980700  388   12
    980800  388   12
    980900  389   11
    981000  390   10
    981100  389   11
    981200  390   10
    981300  392    8
    981400  390   10
    981500  391    9
    981600  391    9
    981700  390   10
    981800  389   11
    981900  389   11
    982000  391    9
    982100  389   11
    982200  390   10
    982300  390   10
    982400  389   11
    982500  389   11
    982600  389   11
    982700  389   11
    982800  388   12
    982900  389   11
    983000  389   11
    983100  387   13
    983200  388   12
    983300  390   10
    983400  390   10
    983500  390   10
    983600  391    9
    983700  391    9
    983800  391    9
    983900  392    8
    984000  392    8
    984100  390   10
    984200  390   10
    984300  390   10
    984400  391    9
    984500  390   10
    984600  390   10
    984700  389   11
    984800  388   12
    984900  389   11
    985000  390   10
    985100  391    9
    985200  390   10
    985300  391    9
    985400  392    8
    985500  392    8
    985600  391    9
    985700  392    8
    985800  392    8
    985900  391    9
    986000  392    8
    986100  392    8
    986200  390   10
    986300  391    9
    986400  389   11
    986500  390   10
    986600  390   10
    986700  389   11
    986800  390   10
    986900  390   10
    987000  389   11
    987100  388   12
    987200  389   11
    987300  389   11
    987400  389   11
    987500  388   12
    987600  389   11
    987700  388   12
    987800  389   11
    987900  390   10
    988000  390   10
    988100  390   10
    988200  390   10
    988300  390   10
    988400  390   10
    988500  390   10
    988600  388   12
    988700  387   13
    988800  388   12
    988900  388   12
    989000  388   12
    989100  387   13
    989200  387   13
    989300  387   13
    989400  388   12
    989500  387   13
    989600  388   12
    989700  389   11
    989800  388   12
    989900  389   11
    990000  390   10
    990100  390   10
    990200  389   11
    990300  389   11
    990400  389   11
    990500  389   11
    990600  389   11
    990700  388   12
    990800  389   11
    990900  388   12
    991000  388   12
    991100  389   11
    991200  388   12
    991300  389   11
    991400  390   10
    991500  390   10
    991600  390   10
    991700  389   11
    991800  390   10
    991900  389   11
    992000  390   10
    992100  392    8
    992200  393    7
    992300  392    8
    992400  393    7
    992500  394    6
    992600  394    6
