# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    875700  392    8
    875800  392    8
    875900  393    7
    876000  392    8
    876100  393    7
    876200  393    7
    876300  393    7
    876400  391    9
    876500  392    8
    876600  392    8
    876700  391    9
    876800  389   11
    876900  390   10
    877000  391    9
    877100  390   10
    877200  390   10
    877300  390   10
    877400  388   1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            882100  392    8
    882200  390   10
    882300  392    8
    882400  391    9
    882500  392    8
    882600  392    8
    882700  392    8
    882800  391    9
    882900  391    9
    883000  392    8
    883100  391    9
    883200  392    8
    883300  392    8
    883400  393    7
    883500  393    7
    883600  393    7
    883700  393    7
    883800  393    7
    883900  393    7
    884000  392    8
    884100  394    6
    884200  395    5
    884300  394    6
    884400  396    4
    884500  395    5
    884600  394    6
    884700  394    6
    884800  394    6
    884900  393    7
    885000  394    6
    885100  393    7
    885200  393    7
    885300  393    7
    885400  393    7
    885500  393    7
    885600  393    7
    885700  394    6
    885800  395    5
    885900  396    4
    886000  394    6
    886100  394    6
    886200  393    7
    886300  394    6
    886400  396    4
    886500  395    5
    886600  395    5
    886700  394    6
    886800  395    5
    886900  395    5
    887000  393    7
    887100  393    7
    887200  393    7
    887300  394    6
    887400  394    6
    887500  393    7
    887600  393    7
    887700  394    6
    887800  393    7
    887900  393    7
    888000  393    7
    888100  393    7
    888200  393    7
    888300  393    7
    888400  392    8
    888500  391    9
    888600  390   10
    888700  391    9
    888800  390   10
    888900  389   11
    889000  390   10
    889100  390   10
    889200  391    9
    889300  390   10
    889400  391    9
    889500  391    9
    889600  389   11
    889700  390   10
    889800  390   10
    889900  390   10
    890000  390   10
    890100  391    9
    890200  389   11
    890300  390   10
    890400  391    9
    890500  392    8
    890600  392    8
    890700  392    8
    890800  392    8
    890900  392    8
    891000  391    9
    891100  391    9
    891200  392    8
    891300  393    7
    891400  392    8
    891500  392    8
    891600  392    8
    891700  391    9
    891800  393    7
    891900  392    8
    892000  391    9
    892100  392    8
    892200  392    8
    892300  391    9
    892400  392    8
    892500  391    9
    892600  390   10
    892700  392    8
    892800  392    8
    892900  392    8
    893000  392    8
    893100  393    7
    893200  394    6
    893300  393    7
    893400  395    5
    893500  393    7
    893600  395    5
    893700  394    6
    893800  395    5
    893900  395    5
    894000  394    6
    894100  394    6
    894200  394    6
    894300  393    7
    894400  393    7
    894500  394    6
    894600  392    8
    894700  392    8
    894800  393    7
    894900  393    7
    895000  392    8
    895100  393    7
    895200  393    7
    895300  393    7
    895400  392    8
    895500  393    7
    895600  392    8
    895700  393    7
    895800  393    7
    895900  392    8
    896000  391    9
    896100  390   10
    896200  390   10
    896300  391    9
    896400  391    9
    896500  391    9
    896600  393    7
    896700  393    7
    896800  393    7
    896900  392    8
    897000  393    7
    897100  395    5
    897200  394    6
    897300  396    4
    897400  396    4
    897500  395    5
    897600  395    5
    897700  395    5
    897800  394    6
    897900  394    6
    898000  394    6
    898100  395    5
    898200  394    6
    898300  395    5
    898400  395    5
    898500  394    6
    898600  395    5
    898700  395    5
    898800  393    7
    898900  394    6
    899000  393    7
    899100  394    6
    899200  395    5
    899300  395    5
    899400  395    5
    899500  395    5
    899600  396    4
    899700  397    3
    899800  396    4
    899900  396    4
    900000  397    3
    900100  396    4
    900200  395    5
    900300  395    5
    900400  395    5
    900500  395    5
    900600  395    5
    900700  393    7
    900800  393    7
    900900  393    7
    901000  393    7
    901100  393    7
    901200  392    8
    901300  392    8
    901400  393    7
    901500  392    8
    901600  394    6
    901700  393    7
    901800  394    6
    901900  394    6
    902000  394    6
    902100  394    6
    902200  393    7
    902300  393    7
    902400  392    8
    902500  392    8
    902600  392    8
    902700  392    8
    902800  393    7
    902900  392    8
    903000  392    8
    903100  393    7
    903200  393    7
    903300  393    7
    903400  392    8
    903500  390   10
    903600  391    9
    903700  392    8
    903800  392    8
    903900  392    8
    904000  391    9
    904100  391    9
    904200  391    9
    904300  390   10
    904400  390   10
    904500  390   10
    904600  391    9
    904700  390   10
    904800  391    9
    904900  392    8
    905000  393    7
    905100  393    7
    905200  393    7
    905300  392    8
    905400  392    8
    905500  393    7
    905600  395    5
    905700  393    7
    905800  394    6
    905900  395    5
    906000  394    6
    906100  392    8
    906200  394    6
    906300  394    6
    906400  393    7
    906500  392    8
    906600  391    9
    906700  392    8
    906800  392    8
    906900  394    6
    907000  394    6
    907100  395    5
    907200  395    5
    907300  395    5
    907400  394    6
    907500  394    6
    907600  395    5
    907700  396    4
    907800  395    5
    907900  396    4
    908000  397    3
    908100  398    2
    908200  397    3
    908300  398    2
    908400  398    2
    908500  397    3
    908600  398    2
    908700  397    3
    908800  397    3
    908900  398    2
    909000  396    4
    909100  396    4
    909200  396    4
    909300  395    5
    909400  396    4
    909500  394    6
    909600  393    7
    909700  393    7
    909800  392    8
    909900  392    8
    910000  391    9
    910100  392    8
    910200  391    9
    910300  392    8
    910400  391    9
    910500  390   10
    910600  390   10
    910700  392    8
    910800  392    8
    910900  392    8
    911000  392    8
    911100  391    9
    911200  393    7
    911300  392    8
    911400  393    7
    911500  393    7
    911600  393    7
    911700  392    8
    911800  393    7
    911900  392    8
    912000  392    8
    912100  391    9
    912200  391    9
    912300  392    8
    912400  392    8
    912500  392    8
    912600  392    8
    912700  391    9
    912800  390   10
    912900  391    9
    913000  391    9
    913100  391    9
    913200  390   10
    913300  389   11
    913400  389   11
    913500  389   11
    913600  390   10
    913700  388   12
    913800  389   11
    913900  389   11
    914000  388   12
    914100  387   13
    914200  389   11
    914300  389   11
    914400  388   12
    914500  388   12
    914600  389   11
    914700  388   12
    914800  389   11
    914900  389   11
    915000  390   10
    915100  389   11
    915200  390   10
    915300  389   11
    915400  389   11
    915500  389   11
    915600  390   10
    915700  390   10
    915800  390   10
    915900  391    9
    916000  389   11
    916100  388   12
    916200  389   11
    916300  388   12
    916400  389   11
    916500  389   11
    916600  388   12
    916700  388   12
    916800  387   13
    916900  387   13
    917000  388   12
    917100  390   10
    917200  391    9
    917300  391    9
    917400  390   10
    917500  390   10
    917600  390   10
    917700  391    9
    917800  391    9
    917900  392    8
    918000  391    9
    918100  393    7
    918200  393    7
    918300  392    8
    918400  392    8
    918500  393    7
    918600  393    7
    918700  393    7
    918800  393    7
    918900  392    8
    919000  393    7
    919100  393    7
    919200  393    7
    919300  392    8
    919400  392    8
    919500  393    7
    919600  392    8
    919700  392    8
    919800  392    8
    919900  393    7
    920000  394    6
    920100  395    5
    920200  394    6
    920300  394    6
    920400  394    6
    920500  394    6
    920600  395    5
    920700  394    6
    920800  394    6
    920900  394    6
    921000  393    7
    921100  393    7
    921200  395    5
    921300  395    5
    921400  395    5
    921500  394    6
    921600  395    5
    921700  394    6
    921800  392    8
    921900  393    7
    922000  393    7
    922100  392    8
    922200  394    6
    922300  394    6
    922400  394    6
    922500  394    6
    922600  396    4
    922700  394    6
    922800  394    6
    922900  394    6
    923000  396    4
    923100  395    5
    923200  395    5
    923300  396    4
    923400  394    6
    923500  393    7
    923600  394    6
    923700  393    7
    923800  393    7
    923900  393    7
    924000  392    8
    924100  392    8
    924200  390   10
    924300  390   10
    924400  390   10
    924500  391    9
    924600  391    9
    924700  390   10
    924800  390   10
    924900  390   10
    925000  390   10
    925100  389   11
    925200  387   13
    925300  387   13
    925400  387   13
    925500  387   13
    925600  388   12
    925700  388   12
    925800  389   11
    925900  390   10
    926000  389   11
    926100  390   10
    926200  390   10
    926300  390   10
    926400  387   13
    926500  387   13
    926600  388   12
    926700  388   12
    926800  389   11
    926900  386   14
    927000  387   13
    927100  387   13
    927200  388   12
    927300  388   12
    927400  389   11
    927500  389   11
    927600  388   12
    927700  389   11
    927800  388   12
    927900  389   11
    928000  388   12
    928100  387   13
    928200  388   12
    928300  388   12
    928400  386   14
    928500  387   13
    928600  387   13
    928700  386   14
    928800  387   13
    928900  385   15
    929000  386   14
    929100  385   15
    929200  384   16
    929300  382   18
    929400  382   18
    929500  382   18
    929600  382   18
    929700  381   19
    929800  383   17
    929900  383   17
    930000  384   16
    930100  384   16
    930200  383   17
    930300  383   17
    930400  384   16
    930500  383   17
    930600  385   15
    930700  385   15
    930800  385   15
    930900  385   15
    931000  385   15
    931100  384   16
    931200  385   15
    931300  385   15
    931400  383   17
    931500  384   16
    931600  384   16
    931700  384   16
    931800  384   16
    931900  384   16
    932000  384   16
    932100  383   17
    932200  383   17
    932300  383   17
    932400  384   16
    932500  384   16
    932600  386   14
    932700  386   14
    932800  386   14
    932900  387   13
    933000  387   13
    933100  386   14
    933200  386   14
    933300  387   13
    933400  386   14
    933500  385   15
    933600  385   15
    933700  385   15
    933800  385   15
    933900  384   16
    934000  384   16
    934100  385   15
    934200  385   15
    934300  385   15
    934400  384   16
    934500  385   15
    934600  385   15
    934700  384   16
    934800  384   16
    934900  385   15
    935000  386   14
    935100  387   13
    935200  387   13
    935300  387   13
    935400  386   14
    935500  386   14
    935600  385   15
    935700  385   15
    935800  386   14
    935900  386   14
    936000  385   15
    936100  386   14
    936200  385   15
    936300  386   14
    936400  385   15
    936500  385   15
    936600  385   15
    936700  385   15
    936800  385   15
    936900  385   15
    937000  385   15
    937100  385   15
    937200  387   13
    937300  388   12
    937400  389   11
    937500  389   11
    937600  388   12
    937700  389   11
    937800  388   12
    937900  390   10
    938000  389   11
    938100  390   10
    938200  387   13
    938300  388   12
    938400  387   13
    938500  387   13
    938600  387   13
    938700  386   14
    938800  388   12
    938900  389   11
    939000  389   11
    939100  388   12
    939200  387   13
    939300  388   12
    939400  389   11
    939500  388   12
    939600  389   11
    939700  390   10
    939800  389   11
    939900  390   10
    940000  389   11
    940100  388   12
    940200  389   11
    940300  389   11
    940400  388   12
    940500  389   11
    940600  389   11
    940700  390   10
    940800  390   10
    940900  390   10
    941000  389   11
    941100  389   11
    941200  388   12
    941300  390   10
    941400  390   10
    941500  388   12
    941600  390   10
    941700  388   12
    941800  387   13
    941900  387   13
    942000  386   14
    942100  387   13
    942200  385   15
    942300  386   14
    942400  387   13
    942500  387   13
    942600  388   12
    942700  389   11
    942800  389   11
    942900  387   13
    943000  387   13
    943100  387   13
    943200  387   13
    943300  387   13
    943400  388   12
    943500  388   12
    943600  388   12
    943700  389   11
    943800  389   11
    943900  389   11
    944000  389   11
    944100  387   13
    944200  386   14
    944300  388   12
    944400  389   11
    944500  389   11
    944600  389   11
    944700  388   12
    944800  387   13
    944900  387   13
    945000  388   12
    945100  388   12
    945200  387   13
    945300  388   12
    945400  389   11
    945500  390   10
    945600  390   10
    945700  390   10
    945800  390   10
    945900  389   11
    946000  389   11
    946100  390   10
    946200  390   10
    946300  391    9
    946400  392    8
    946500  392    8
    946600  392    8
    946700  392    8
    946800  392    8
    946900  392    8
    947000  391    9
    947100  392    8
    947200  392    8
    947300  391    9
    947400  391    9
    947500  392    8
    947600  391    9
    947700  393    7
    947800  393    7
    947900  393    7
    948000  393    7
    948100  392    8
    948200  391    9
    948300  391    9
    948400  391    9
    948500  392    8
    948600  393    7
    948700  393    7
    948800  392    8
    948900  393    7
    949000  393    7
    949100  394    6
    949200  394    6
    949300  393    7
    949400  394    6
    949500  394    6
    949600  393    7
    949700  392    8
    949800  391    9
    949900  391    9
    950000  391    9
    950100  391    9
    950200  389   11
    950300  389   11
    950400  391    9
    950500  391    9
    950600  392    8
    950700  392    8
    950800  393    7
    950900  393    7
    951000  389   11
    951100  391    9
    951200  391    9
    951300  392    8
    951400  391    9
    951500  392    8
    951600  392    8
    951700  391    9
    951800  391    9
    951900  392    8
    952000  391    9
    952100  391    9
    952200  392    8
    952300  392    8
    952400  392    8
    952500  392    8
    952600  391    9
    952700  391    9
    952800  390   10
    952900  391    9
    953000  391    9
    953100  391    9
    953200  390   10
    953300  391    9
    953400  392    8
    953500  390   10
    953600  390   10
    953700  391    9
    953800  390   10
    953900  391    9
    954000  390   10
    954100  391    9
    954200  390   10
    954300  391    9
    954400  390   10
    954500  389   11
    954600  390   10
    954700  391    9
    954800  392    8
    954900  390   10
    955000  389   11
    955100  390   10
    955200  389   11
    955300  390   10
    955400  391    9
    955500  389   11
    955600  389   11
    955700  390   10
    955800  389   11
    955900  387   13
    956000  389   11
    956100  388   12
    956200  390   10
    956300  389   11
    956400  390   10
    956500  389   11
    956600  389   11
    956700  389   11
    956800  390   10
    956900  388   12
    957000  388   12
    957100  388   12
    957200  387   13
    957300  387   13
    957400  387   13
    957500  387   13
    957600  388   12
    957700  387   13
    957800  387   13
    957900  388   12
    958000  388   12
    958100  389   11
    958200  387   13
    958300  389   11
    958400  390   10
    958500  388   12
    958600  387   13
    958700  387   13
    958800  388   12
    958900  388   12
    959000  387   13
    959100  387   13
    959200  388   12
    959300  388   12
    959400  388   12
    959500  387   13
    959600  387   13
    959700  387   13
    959800  388   12
    959900  387   13
    960000  389   11
    960100  388   12
    960200  387   13
    960300  388   12
    960400  387   13
    960500  387   13
    960600  387   13
    960700  389   11
    960800  388   12
    960900  392    8
    961000  392    8
    961100  391    9
    961200  393    7
    961300  392    8
    961400  392    8
    961500  392    8
    961600  393    7
    961700  392    8
    961800  392    8
    961900  393    7
    962000  392    8
    962100  393    7
    962200  392    8
    962300  392    8
    962400  392    8
    962500  392    8
    962600  392    8
    962700  392    8
    962800  391    9
    962900  391    9
    963000  391    9
    963100  391    9
    963200  389   11
    963300  389   11
    963400  390   10
    963500  390   10
    963600  390   10
    963700  389   11
    963800  390   10
    963900  390   10
    964000  390   10
    964100  389   11
    964200  389   11
    964300  390   10
    964400  390   10
    964500  388   12
    964600  389   11
    964700  391    9
    964800  390   10
    964900  389   11
    965000  389   11
    965100  390   10
    965200  390   10
    965300  390   10
    965400  390   10
    965500  390   10
    965600  390   10
    965700  390   10
    965800  389   11
    965900  390   10
    966000  391    9
    966100  389   11
    966200  389   11
    966300  389   11
    966400  389   11
    966500  389   11
    966600  388   12
    966700  387   13
    966800  388   12
    966900  387   13
    967000  387   13
    967100  387   13
    967200  387   13
    967300  386   14
    967400  386   14
    967500  387   13
    967600  387   13
    967700  388   12
    967800  387   13
    967900  387   13
    968000  386   14
    968100  387   13
    968200  389   11
    968300  389   11
    968400  389   11
    968500  389   11
    968600  389   11
    968700  389   11
    968800  388   12
    968900  388   12
    969000  388   12
    969100  388   12
    969200  388   12
    969300  385   15
    969400  386   14
    969500  386   14
    969600  386   14
    969700  386   14
    969800  387   13
    969900  387   13
    970000  388   12
    970100  387   13
    970200  388   12
    970300  388   12
    970400  386   14
    970500  387   13
    970600  386   14
    970700  387   13
    970800  386   14
    970900  387   13
    971000  388   12
    971100  388   12
    971200  387   13
    971300  388   12
    971400  387   13
    971500  388   12
    971600  387   13
    971700  389   11
    971800  388   12
    971900  388   12
    972000  388   12
    972100  388   12
    972200  387   13
    972300  387   13
    972400  390   10
    972500  389   11
    972600  388   12
    972700  389   11
    972800  390   10
    972900  389   11
    973000  390   10
    973100  389   11
    973200  389   11
    973300  389   11
    973400  390   10
    973500  390   10
    973600  390   10
    973700  390   10
    973800  391    9
    973900  390   10
    974000  391    9
    974100  390   10
    974200  391    9
    974300  390   10
    974400  390   10
    974500  392    8
    974600  392    8
    974700  392    8
    974800  392    8
    974900  392    8
    975000  393    7
    975100  394    6
    975200  394    6
    975300  393    7
    975400  393    7
    975500  395    5
    975600  395    5
    975700  395    5
    975800  394    6
    975900  395    5
    976000  394    6
    976100  395    5
    976200  395    5
    976300  396    4
    976400  395    5
    976500  395    5
    976600  394    6
    976700  393    7
    976800  393    7
    976900  394    6
    977000  395    5
    977100  393    7
    977200  393    7
    977300  393    7
    977400  392    8
    977500  391    9
    977600  391    9
    977700  390   10
    977800  390   10
    977900  389   11
    978000  390   10
    978100  390   10
    978200  390   10
    978300  390   10
    978400  391    9
    978500  392    8
    978600  391    9
    978700  391    9
    978800  392    8
    978900  392    8
    979000  392    8
    979100  394    6
    979200  393    7
    979300  392    8
    979400  392    8
    979500  391    9
    979600  392    8
    979700  394    6
    979800  394    6
    979900  393    7
    980000  393    7
    980100  394    6
    980200  394    6
    980300  392    8
    980400  393    7
    980500  394    6
    980600  394    6
    980700  395    5
    980800  395    5
    980900  395    5
    981000  395    5
    981100  397    3
    981200  396    4
    981300  395    5
    981400  395    5
    981500  395    5
    981600  393    7
    981700  392    8
    981800  391    9
    981900  391    9
    982000  391    9
    982100  390   10
    982200  392    8
    982300  391    9
    982400  390   10
    982500  390   10
    982600  390   10
    982700  390   10
    982800  389   11
    982900  388   12
    983000  388   12
    983100  388   12
    983200  388   12
    983300  389   11
    983400  389   11
    983500  388   12
    983600  387   13
    983700  388   12
    983800  389   11
    983900  388   12
    984000  389   11
    984100  389   11
    984200  389   11
    984300  390   10
    984400  388   12
    984500  389   11
    984600  388   12
    984700  389   11
    984800  390   10
    984900  390   10
    985000  391    9
    985100  392    8
    985200  392    8
    985300  393    7
    985400  393    7
    985500  393    7
    985600  392    8
    985700  393    7
    985800  393    7
    985900  392    8
    986000  393    7
    986100  393    7
    986200  393    7
    986300  395    5
    986400  394    6
    986500  394    6
    986600  393    7
    986700  392    8
    986800  392    8
    986900  392    8
    987000  392    8
    987100  392    8
    987200  393    7
    987300  393    7
    987400  391    9
    987500  392    8
    987600  392    8
    987700  392    8
    987800  395    5
    987900  395    5
    988000  395    5
    988100  394    6
    988200  395    5
    988300  395    5
    988400  395    5
    988500  395    5
    988600  394    6
    988700  393    7
    988800  392    8
    988900  393    7
    989000  394    6
    989100  394    6
    989200  393    7
    989300  392    8
    989400  391    9
    989500  391    9
    989600  391    9
    989700  390   10
    989800  390   10
    989900  390   10
    990000  393    7
    990100  393    7
    990200  392    8
    990300  392    8
    990400  392    8
    990500  392    8
    990600  392    8
    990700  392    8
    990800  391    9
    990900  392    8
    991000  392    8
    991100  392    8
    991200  392    8
    991300  391    9
    991400  391    9
    991500  392    8
    991600  392    8
    991700  392    8
    991800  392    8
    991900  391    9
    992000  392    8
    992100  392    8
    992200  393    7
    992300  393    7
    992400  393    7
    992500  392    8
    992600  392    8
    992700  393    7
    992800  394    6
    992900  393    7
    993000  393    7
    993100  394    6
    993200  396    4
    993300  397    3
    993400  396    4
    993500  397    3
    993600  397    3
    993700  397    3
    993800  396    4
    993900  397    3
    994000  396    4
    994100  395    5
    994200  394    6
    994300  395    5
    994400  394    6
    994500  394    6
    994600  394    6
    994700  394    6
    994800  394    6
    994900  393    7
    995000  393    7
    995100  393    7
    995200  393    7
    995300  393    7
    995400  393    7
    995500  394    6
    995600  393    7
    995700  393    7
    995800  393    7
    995900  393    7
    996000  392    8
    996100  393    7
    996200  392    8
    996300  393    7
    996400  394    6
    996500  394    6
    996600  395    5
    996700  396    4
    996800  397    3
    996900  396    4
    997000  397    3
    997100  399    1
    997200  398    2
    997300  397    3
    997400  397    3
    997500  398    2
    997600  396    4
    997700  395    5
    997800  396    4
    997900  396    4
    998000  395    5
    998100  395    5
    998200  394    6
    998300  394    6
    998400  394    6
    998500  394    6
    998600  395    5
    998700  393    7
    998800  394    6
    998900  395    5
    999000  396    4
    999100  396    4
    999200  394    6
    999300  394    6
    999400  394    6
    999500  394    6
    999600  395    5
    999700  395    5
    999800  394    6
    999900  395    5
   1000000  395    5
   1000100  394    6
   1000200  394    6
   1000300  393    7
   1000400  394    6
   1000500  395    5
   1000600  394    6
   1000700  393    7
   1000800  394    6
   1000900  394    6
   1001000  394    6
   1001100  395    5
   1001200  394    6
   1001300  394    6
   1001400  395    5
   1001500  395    5
   1001600  394    6
   1001700  394    6
   1001800  393    7
   1001900  392    8
   1002000  394    6
   1002100  393    7
   1002200  391    9
   1002300  392    8
   1002400  392    8
   1002500  393    7
   1002600  393    7
   1002700  392    8
   1002800  392    8
   1002900  392    8
   1003000  393    7
   1003100  395    5
   1003200  395    5
   1003300  395    5
   1003400  395    5
   1003500  395    5
   1003600  396    4
   1003700  395    5
   1003800  395    5
   1003900  393    7
   1004000  394    6
   1004100  393    7
   1004200  394    6
   1004300  393    7
   1004400  393    7
   1004500  392    8
   1004600  393    7
   1004700  393    7
   1004800  393    7
   1004900  393    7
   1005000  393    7
   1005100  392    8
   1005200  391    9
   1005300  392    8
   1005400  393    7
   1005500  391    9
   1005600  391    9
   1005700  392    8
   1005800  391    9
   1005900  392    8
   1006000  391    9
   1006100  392    8
   1006200  392    8
   1006300  391    9
   1006400  391    9
   1006500  391    9
   1006600  390   10
   1006700  388   12
   1006800  388   12
   1006900  389   11
   1007000  388   12
   1007100  389   11
   1007200  389   11
   1007300  389   11
   1007400  389   11
   1007500  390   10
   1007600  390   10
   1007700  390   10
   1007800  389   11
   1007900  389   11
   1008000  389   11
   1008100  390   10
   1008200  389   11
   1008300  389   11
   1008400  390   10
   1008500  390   10
   1008600  390   10
   1008700  389   11
   1008800  390   10
   1008900  391    9
   1009000  390   10
   1009100  391    9
   1009200  391    9
   1009300  391    9
   1009400  391    9
   1009500  392    8
   1009600  392    8
   1009700  394    6
   1009800  395    5
   1009900  393    7
   1010000  394    6
   1010100  393    7
   1010200  392    8
   1010300  392    8
   1010400  391    9
   1010500  391    9
   1010600  392    8
   1010700  392    8
   1010800  392    8
   1010900  391    9
   1011000  392    8
   1011100  393    7
   1011200  394    6
   1011300  394    6
   1011400  392    8
   1011500  393    7
   1011600  393    7
   1011700  393    7
   1011800  394    6
   1011900  393    7
   1012000  394    6
   1012100  394    6
   1012200  393    7
   1012300  391    9
   1012400  391    9
   1012500  390   10
   1012600  392    8
   1012700  391    9
   1012800  390   10
   1012900  391    9
   1013000  390   10
   1013100  391    9
   1013200  391    9
   1013300  390   10
   1013400  392    8
   1013500  390   10
   1013600  391    9
   1013700  391    9
   1013800  392    8
   1013900  391    9
   1014000  391    9
   1014100  391    9
   1014200  392    8
   1014300  393    7
   1014400  393    7
   1014500  394    6
   1014600  394    6
   1014700  394    6
   1014800  394    6
   1014900  393    7
   1015000  394    6
   1015100  396    4
   1015200  396    4
   1015300  398    2
   1015400  396    4
   1015500  396    4
   1015600  396    4
   1015700  396    4
   1015800  397    3
   1015900  397    3
   1016000  398    2
   1016100  395    5
   1016200  396    4
   1016300  397    3
   1016400  395    5
   1016500  393    7
   1016600  394    6
   1016700  393    7
   1016800  394    6
   1016900  393    7
   1017000  394    6
   1017100  394    6
   1017200  393    7
   1017300  395    5
   1017400  394    6
   1017500  394    6
   1017600  394    6
   1017700  394    6
   1017800  392    8
   1017900  392    8
   1018000  394    6
   1018100  395    5
   1018200  394    6
   1018300  394    6
   1018400  394    6
   1018500  395    5
   1018600  394    6
   1018700  394    6
   1018800  393    7
   1018900  394    6
   1019000  393    7
   1019100  393    7
   1019200  392    8
   1019300  393    7
   1019400  392    8
   1019500  393    7
   1019600  392    8
   1019700  393    7
   1019800  391    9
   1019900  393    7
   1020000  393    7
   1020100  394    6
   1020200  393    7
   1020300  393    7
   1020400  393    7
   1020500  395    5
   1020600  394    6
   1020700  395    5
   1020800  396    4
   1020900  395    5
   1021000  397    3
   1021100  397    3
   1021200  396    4
   1021300  398    2
   1021400  397    3
   1021500  397    3
   1021600  397    3
   1021700  397    3
   1021800  398    2
   1021900  398    2
   1022000  399    1
   1022100  398    2
   1022200  397    3
   1022300  397    3
   1022400  397    3
   1022500  397    3
   1022600  397    3
   1022700  396    4
   1022800  397    3
   1022900  396    4
   1023000  397    3
   1023100  397    3
   1023200  396    4
   1023300  397    3
   1023400  397    3
   1023500  397    3
   1023600  398    2
   1023700  398    2
   1023800  397    3
   1023900  397    3
   1024000  395    5
   1024100  395    5
   1024200  394    6
   1024300  394    6
   1024400  394    6
   1024500  395    5
   1024600  394    6
   1024700  394    6
   1024800  395    5
   1024900  394    6
   1025000  394    6
   1025100  394    6
   1025200  392    8
   1025300  393    7
   1025400  394    6
   1025500  393    7
   1025600  393    7
   1025700  394    6
   1025800  393    7
   1025900  394    6
   1026000  394    6
   1026100  394    6
   1026200  394    6
   1026300  395    5
   1026400  394    6
   1026500  394    6
   1026600  394    6
   1026700  394    6
   1026800  395    5
   1026900  395    5
   1027000  394    6
   1027100  394    6
   1027200  394    6
   1027300  395    5
   1027400  392    8
   1027500  392    8
   1027600  392    8
   1027700  392    8
   1027800  391    9
   1027900  391    9
   1028000  390   10
   1028100  391    9
   1028200  392    8
   1028300  392    8
   1028400  391    9
   1028500  392    8
   1028600  392    8
   1028700  393    7
   1028800  392    8
   1028900  392    8
   1029000  393    7
   1029100  392    8
   1029200  393    7
   1029300  392    8
   1029400  393    7
   1029500  394    6
   1029600  394    6
   1029700  395    5
   1029800  396    4
   1029900  395    5
   1030000  394    6
   1030100  395    5
   1030200  393    7
   1030300  394    6
   1030400  395    5
   1030500  395    5
   1030600  395    5
   1030700  394    6
   1030800  396    4
   1030900  395    5
   1031000  396    4
   1031100  397    3
   1031200  396    4
   1031300  395    5
   1031400  395    5
   1031500  394    6
   1031600  393    7
   1031700  393    7
   1031800  391    9
   1031900  393    7
   1032000  393    7
   1032100  392    8
   1032200  392    8
   1032300  392    8
   1032400  391    9
   1032500  392    8
   1032600  392    8
   1032700  391    9
   1032800  392    8
   1032900  392    8
   1033000  392    8
   1033100  392    8
   1033200  392    8
   1033300  392    8
   1033400  392    8
   1033500  391    9
   1033600  391    9
   1033700  390   10
   1033800  393    7
   1033900  392    8
   1034000  393    7
   1034100  393    7
   1034200  394    6
   1034300  394    6
   1034400  393    7
   1034500  393    7
   1034600  393    7
   1034700  391    9
   1034800  391    9
   1034900  392    8
   1035000  392    8
   1035100  392    8
   1035200  393    7
   1035300  394    6
   1035400  392    8
   1035500  395    5
   1035600  396    4
   1035700  394    6
   1035800  394    6
   1035900  395    5
   1036000  397    3
   1036100  395    5
   1036200  396    4
   1036300  397    3
   1036400  396    4
   1036500  396    4
   1036600  395    5
   1036700  396    4
   1036800  396    4
   1036900  396    4
   1037000  397    3
   1037100  396    4
   1037200  395    5
   1037300  395    5
   1037400  395    5
   1037500  396    4
   1037600  396    4
   1037700  395    5
   1037800  394    6
   1037900  396    4
   1038000  396    4
   1038100  396    4
   1038200  396    4
   1038300  394    6
   1038400  392    8
   1038500  393    7
   1038600  392    8
   1038700  392    8
   1038800  392    8
   1038900  390   10
   1039000  390   10
   1039100  391    9
   1039200  392    8
   1039300  393    7
   1039400  392    8
   1039500  393    7
   1039600  393    7
   1039700  393    7
   1039800  395    5
   1039900  394    6
   1040000  393    7
   1040100  396    4
   1040200  397    3
   1040300  396    4
   1040400  397    3
   1040500  395    5
   1040600  396    4
   1040700  396    4
   1040800  396    4
   1040900  396    4
   1041000  395    5
   1041100  396    4
   1041200  396    4
   1041300  396    4
   1041400  396    4
   1041500  395    5
   1041600  396    4
   1041700  396    4
   1041800  397    3
   1041900  398    2
   1042000  397    3
   1042100  396    4
   1042200  397    3
   1042300  397    3
   1042400  395    5
   1042500  396    4
   1042600  396    4
   1042700  395    5
   1042800  396    4
   1042900  394    6
   1043000  395    5
   1043100  394    6
   1043200  395    5
   1043300  396    4
   1043400  395    5
   1043500  395    5
   1043600  394    6
   1043700  393    7
   1043800  394    6
   1043900  393    7
   1044000  394    6
   1044100  394    6
   1044200  394    6
   1044300  394    6
   1044400  394    6
   1044500  395    5
   1044600  394    6
   1044700  393    7
   1044800  393    7
   1044900  391    9
   1045000  391    9
   1045100  392    8
   1045200  392    8
   1045300  393    7
   1045400  392    8
   1045500  392    8
   1045600  391    9
   1045700  392    8
   1045800  393    7
   1045900  393    7
   1046000  394    6
   1046100  394    6
   1046200  393    7
   1046300  393    7
   1046400  394    6
   1046500  393    7
   1046600  393    7
   1046700  392    8
   1046800  393    7
   1046900  393    7
   1047000  393    7
   1047100  392    8
   1047200  391    9
   1047300  390   10
   1047400  390   10
   1047500  391    9
   1047600  390   10
   1047700  391    9
   1047800  391    9
