323 0.030989678362511937 0.07424207118481581 0.024228331386768963
432 0.002215302314570412 0.0016121333723026635 0.0023746998449681637
816 0.00047335309845744194 0.0063952947020548346 0.006193629795680985
815 0.03742227383249763 -0.056319571172454494 -0.004737455041306324
814 -0.005115499185730808 0.004682450524542967 -0.0047057052602738954
51 0.0006457368255730749 -0.0032587632960672185 -0.009943009134520786
819 0.003435224728216757 -0.00503487185964671 -0.004095065452641364
1312 0.0012659753425665937 0.008609488801450786 0.0014289567353291614
1313 0.008198652280262392 -0.05286003877122739 -0.016474364824098434
50 -0.03353481591274526 -0.06451619533158529 0.016980245174126767
1314 -0.0024970376282172635 -0.0010576024553484848 0.00388890255227055
49 0.010630306347829988 -0.009857018940746896 -0.0020556116778201743
818 0.03747829965274768 -0.03496267773647122 0.06640033264539576
817 0.004679170970678066 -0.0014756761050134786 -0.004280923700852798
721 0.010537865511862818 0.00108354922338434 -0.000521928112301444
722 -0.03054345648736259 -0.025408719223797498 0.04527927374017791
568 -0.0027459106823588004 -0.007901791338824203 0.0027728480011944166
710 0.03786067219984761 -0.06016351919961486 -0.06924634649108607
711 -0.00191633064171234 -0.0012334014271330224 0.0029531329311556836
570 -0.00012080987363586384 -0.00017281544078525779 -0.009444766290982962
709 -0.001131308495936128 0.0028536846029683467 0.0011357132410295347
841 0.00796983457932612 0.0036315476851613757 0.008063027700700017
843 -0.008037495431027358 0.000405135102754865 -0.009490477729903128
842 -0.005844425756354908 -0.10219633599023825 0.07657229770807776
569 -0.0019326101224639489 0.020701886093495752 -0.007250758766598782
647 -0.020049802080730594 -0.005573182687368154 -0.00845186933556158
105 0.006441589360261315 -0.00720558625635311 0.0013310522371820553
646 0.007413724740169004 0.012613805147347775 -0.0008309729598707589
1489 0.0028679575261440667 0.0027941330374954697 0.0010008352770261018
768 0.0019295292370207309 0.0014610037888096842 -0.004500285103889585
766 0.006597242665821841 0.006594188288032801 -0.0004844196074783404
767 0.08739605012480127 0.03071709830759773 0.014026088258856801
371 0.014384191373380038 -0.04447421560179992 -0.00401262927388581
370 -0.002636952827888828 -0.0020925617684730675 -0.010861894371694495
372 -0.004353222066855197 0.0038783642318137206 -0.003358420449379727
104 -0.08056198642070943 0.10039897069411544 -0.06831259260071995
648 0.0013531830866257344 9.404819120010915e-05 -0.006408068136461431
302 -0.029228563032705407 0.006861232355386355 0.009047736481870733
301 0.0017975476652818852 0.001788069597555071 -0.0048527804019800475
303 -0.0013646616199194282 -0.00026402788426331796 0.0006319691515231785
1091 0.006709117010560155 0.06074166051650632 -0.032117151335624414
1090 -0.0018472416052916095 -0.011274552897023452 -0.0052324702753104085
401 -0.004843510949626598 0.00977828775902934 -0.007928041122391013
400 -0.0023455663087252583 0.003996859392692588 0.003868645073442685
402 -0.003808855866028432 0.0010107951351385064 0.001019512866961107
536 -0.009226388844560632 0.01880726649575763 0.042703152696436736
537 0.0026351689310917838 -0.001205114123770123 0.0030673512269817744
535 -0.006504942043291004 0.0024334354527735776 0.00687790649029649
449 0.054235976856031196 0.06432639130587807 0.021912236197868605
1303 0.002274160513666203 0.001554275888889942 0.0007609095706776212
747 0.0021973449739797427 -0.004776147133278047 0.0015443108224943148
448 0.00634820646569479 -0.0007130595887765845 0.003804487121559878
450 -0.003999493879076437 -0.0008463106949716947 -0.0027825362016201064
657 -0.00104671102939181 -0.0029629871684864677 -0.0028127922812343797
655 0.0005169813508360293 0.008121711158155492 0.007017853365343891
656 -0.04079372894003725 -0.07105269212916163 0.0516205638447603
1304 -0.017950426519869344 0.018809384139464865 -0.00290455343382366
746 -0.007485759037693009 -0.029214361394778874 0.11712474347723245
745 -0.005341587189004741 0.002774254419265239 0.008707646726404858
1305 0.007603855277963322 0.005123879938792715 -0.0013293445362928074
1302 -0.0018107853622737675 0.007975443295807284 -0.005042712245513625
1301 -0.030532562659218863 -0.03770772828006761 -0.03241593955635389
1300 0.002412488951522298 -0.002424906125321954 -0.0011377050404954734
660 0.005409922369801064 0.0022038199186845955 0.005378816546664455
659 0.08179878371708449 0.022936890283563362 -0.008429308513333122
658 0.0009550907146712724 0.0027493814701405805 0.00018847741174529993
1168 -0.006028109001398757 -0.0047869945170072 -0.0019586800412783635
1169 -0.04597530472353123 -0.03870997932834659 0.008794751024606792
715 0.002674536819601725 -0.0021006044058038543 -0.00015707417329288636
717 -0.0006941478662297817 0.005851193151510409 0.004681886220059849
716 -0.03437951367009267 0.008552810171861781 0.051486861464357644
542 -0.04692803437752602 -0.11016008984999938 -0.03713040238117856
1170 -0.0004751006256481258 0.0025296947494932148 -0.006602418365931139
543 -0.012907523056174671 -0.0031401094754295936 0.0027994091157179115
809 -0.025064714539884767 0.037486902734548244 0.045876943801852595
808 0.0006925849993695465 0.009085481926947626 0.0007078523103101989
810 0.006894851326081794 0.0029819379924350643 -0.008257093758007539
1096 -0.00012409630108960613 -0.0018020909096368083 0.0040711390175185375
1097 -0.04666580187564863 -0.012001240982466192 -0.013029543767859145
997 -0.004139579461693473 0.0021499343272997178 -0.002788000992345588
998 -0.0029300573832211417 -0.03256641198474336 0.048023160621233324
999 0.005468161791617414 -0.010714595528760409 0.0016076249332038913
872 -0.055429150641852075 0.032610497913398595 0.009107494568675274
873 -0.0008015151969035683 -0.00560343515680486 -0.0028606679307007976
1262 -0.010052477274826237 -0.012470373469079763 -0.029237770339002593
1261 0.005394649072934092 -0.0005232295818375034 -0.0011659521670409078
1263 0.005330123172847814 -0.01021751656405049 -0.00015377379851549592
871 -0.0036685484687615246 0.0006836167553874785 0.0001824215296131499
420 -0.006547287021778144 -0.004062830630618197 0.0010610820186715676
121 -0.00901007714638576 -4.740611657640841e-05 -0.0013311269161275427
419 -0.022704785907420824 0.0031173172977982913 0.0053884346474348714
418 0.0013262928091022717 0.002654652684008347 0.002779702924709496
490 -0.0021215371752095406 0.0034322557475036436 -0.0036448403027645043
491 0.00362091297310446 -0.028363167628445818 0.045870029406322496
292 -0.0025465331923381564 -0.0013618199590055705 -0.00411767841384835
293 0.0019444945773962454 0.008324405913195786 -0.009491591592189976
294 6.778528518734722e-05 -0.00395128293129628 -0.004345355287768065
1310 0.036664828869699954 0.059240745800080374 -0.006509291896235763
1309 0.0022443351911141892 -0.00023220048790634725 0.0007853941769577005
1311 0.0022756626085836283 -0.006725325839735984 -0.01092012388719723
1491 -0.0004956773661266584 -0.003809363757196098 -0.0008325823172248135
1164 -0.0029022116488486 -0.0001467661671816194 -0.008766966652579873
1162 0.000767506134798253 -0.003372118144347108 -0.00642131181130034
1163 0.03575989502470955 0.06582279806196115 0.034472187949295935
1490 -0.05783109136670789 -0.08881379525733894 -0.016562330693758585
157 -0.004282591992509923 -0.005206925247376764 -0.001956165066568526
159 0.0023300985154207582 -0.0034020804841122226 -0.007172966292820497
158 0.02375704906273958 0.0183476008755206 0.015220359907342954
492 -0.0011231046363204891 -0.005385104423967297 -0.0010692651317598524
360 0.00592553584760261 -0.005973879792969152 0.0003178977018917218
358 -0.002280374119665021 0.007706980379129397 0.001532470308238894
359 0.014859735910567507 -0.050079211484608 -0.013566562423125744
452 -7.794896865212676e-05 -0.004013633145019251 -0.01281848723698766
451 0.0012480001598592562 0.0028174704966642088 7.000701936069714e-05
453 0.00699707097876031 -0.0014942266430344423 -0.006678230835358006
970 0.0010811920178179103 -0.004871569977188969 0.004866638525001276
666 0.0032919611533046384 -0.003370265419317777 0.003700504667745451
664 -0.00025588159938054597 0.005226190624891998 -0.0010096272283825097
665 0.0219910093061608 0.032367758229403236 0.03963255108506028
972 0.002804762426598528 0.00022810089523845245 0.005236398215650824
971 -0.008964721115373012 0.009801069361674812 0.01091338983041823
1161 0.0038685567639940134 0.0006975352050323007 -0.00620374313108034
1257 0.0010155773546554232 -0.0006870340494021745 -0.004339011066988165
24 0.0018431748088443517 -0.0015769509213983894 -0.003828510383854228
23 0.061247701705197194 -0.031589696219172396 0.01570995607350683
22 0.007275661869364985 0.005631401253902774 0.003506863489088478
1256 0.07543459607692933 -0.040624339183365776 0.04974488963065825
1255 0.009698001186327295 0.009321045633179384 0.0038196783502346746
1375 0.0020959232627619576 0.0024592532139566703 0.0014085817062770188
1376 -0.03347013594377425 0.009252135556640022 -0.052154193924617336
1377 -0.006524054626608184 -0.0034585636555414918 -0.0023628202949044067
1098 0.000998853554827194 -0.0031593477453726506 -0.0019338793821961724
122 0.053692086278773185 0.06724042994494 -0.0094069681679187
123 -0.0034151576571281733 0.008291314901611155 0.0038558264998892087
930 -0.004170134185966152 -0.004787376202836659 0.0011847481545068127
928 -0.011292417652700837 0.01213103963574506 -0.0008063962164184922
929 0.03708188259649513 -0.019708070868208225 0.021413448312459494
1389 0.004262132571162547 -0.006402158152181194 -0.0004858228970727385
1387 0.0035608028303502058 0.004163439284103842 -0.009776659020336437
1388 -0.01634676360202767 0.07146812268410721 0.041633014169834955
1334 0.05344394473536301 0.0009542528139707422 0.012533378398282188
1333 0.0005604679771285168 0.0017950404654519378 0.002944447337131041
1335 -0.0004269993514271684 -0.0007895174343032478 0.0034283498044272434
695 0.03797726148880764 -0.012274667463750276 -0.018442926703400156
696 -0.003833230575272772 0.00023506613349932369 0.0013987838329140069
694 -0.0033315864385338244 -0.000584463919549252 0.002583967464359404
523 -0.008160111270323955 -0.003729938830755849 -0.0032944256569153296
524 -0.011353710641984394 0.006998353015824858 -0.022916702209193448
525 -0.002597080659521027 0.0005610825252982398 0.0021093317771248184
1365 -0.00389603903531024 0.0017390999007852652 0.0064051426955400795
1364 -0.005568882490028147 -0.00987781766231174 0.029049959634409702
1363 0.005839029998089268 0.0007144129975169592 0.0018907513517617783
1476 0.0038842883935264185 -0.0005304369330130205 0.005499368785326613
1046 -0.028854135993828734 0.02676970066443942 0.026412063550878672
1045 -0.0074007956630817405 -0.0011913766816874086 0.004991202793836884
1474 -0.0025045550719451077 0.003383541672582132 0.0005541845010865998
1475 -0.020231793790689973 0.010444038348026846 -0.06525594617794708
1136 -0.01968130618167287 -0.008707186373067041 0.01748064925173053
1137 0.004112323645489703 0.0005163662756191371 0.007365749424931907
1135 -0.0028226988530870144 -0.0007454482628192758 0.0015259961638524804
1077 -0.005688200308359857 -0.0028232891362543516 -0.005455399032843495
1076 0.015153695219012019 0.09965133799621269 -0.049488014431453085
1075 -0.0059892655002880095 -0.006031400683907982 -0.005452782210431855
1047 -0.005115385696409574 -0.0038443740422901213 -0.005107413717838424
111 -0.005160112169321723 -0.0050786761449444105 0.0011591879623954007
110 -0.03540381550383906 0.013063576297067244 0.027837752792573698
109 9.588742489464491e-05 -0.006686887386634487 0.0014213494062719732
1185 0.0004568477260586931 0.0005889465950927215 0.0017904837183032867
1184 -0.05872131068959304 0.015080059636075048 -0.03606044966155211
1183 -0.0021463357624201015 0.0002569558258189328 -0.0021394666181306426
1160 -0.046728302317090714 -0.009454113894437698 -0.010029907952253241
1159 -0.0007917181279125357 0.00390295169157068 -0.0029348473620676514
1419 -0.0006097790873185148 0.002028198341664508 0.006432029309615524
1417 0.00429809724816748 -0.001736538631740545 -0.007710363952208504
1418 0.032914029969877544 0.03115055694106562 -0.037495272729876974
823 -0.0013149710678537483 -1.701194530827949e-05 -0.009024294890203805
824 -0.05032216797324836 0.01080715520473526 -0.016792083227084385
825 -0.004149374932667919 -0.0004917255680219526 0.0005757566950265104
166 -0.008297080271276092 -0.004147053129421211 0.0023715777687095987
167 0.0026198394646749566 -0.045936439746543434 0.02245377681439656
168 0.0011976756123335244 0.0006962541785463986 -0.002941485206964651
1006 -0.003041891264677675 -0.005378887160621362 0.0033867799545165968
1007 -0.04525271881065973 0.006878186167152763 0.017647982553269694
1008 0.0016066795235494763 -0.0011129115875475313 0.005700301945632902
1197 -0.0007247537212111433 0.006880218171276462 0.0001236020653112576
1196 0.019966391813975467 0.003204923875315931 0.0030513712255187527
1195 -0.0076638771025768606 0.0029077452478444873 -0.002105329927615387
1204 -0.0023433751613563033 -0.0003489672229018778 -0.005394920557681046
1205 -0.015693962562265663 -0.022705953748131624 -0.0957226848635941
1206 0.01231757256259113 0.002428525481042141 -0.0008108297724701014
261 0.0040047642739806716 0.007312545324233739 -0.00755085504277945
798 -0.0023691336889147415 -0.004593895213386743 -0.0022747681813109406
796 0.008142602852457378 -0.0069512085971999244 0.0053244558237068584
797 0.04714908620641035 -0.04810429831189481 0.06389979297870264
888 -0.007853689528185246 0.008662802874158297 0.002284093669618249
886 0.004915737337298205 -0.0010879378492128485 -3.874062756015348e-05
887 0.04258639052359613 -0.03839764737816137 0.015675020539733766
1138 -0.0059852140462226195 0.0037972228243263175 0.0006829763643873925
1140 0.0012659303592282062 -0.0028574816723125765 -0.006636544176959873
1139 0.005155251687006511 -0.008463961325631915 -0.028277249065860835
1345 -0.0066431061194705855 0.005648785507617601 0.006920717741929086
1346 -0.06930839940563442 -0.015974106959315573 -0.00014040593261872373
1347 -0.0034323937290062284 0.0027546227349707518 -0.005394809986934277
1234 0.0016717707181459049 -0.0019633678468990276 0.002380891216583904
486 -0.0005464588810067109 -0.0033367497001688764 -0.001749877931201551
485 0.07588900878829181 0.06389977564745594 -0.0028203078529385485
484 -0.011158783245057194 -0.0016960903602105714 -0.0008730613663741882
12 -0.0063721935875146055 0.004306526341822655 0.003231785892594701
11 0.018956421931836914 0.01501474531012514 0.017497505991933403
216 -0.00035251146812134416 -0.0070010174829979194 -0.001961059824755534
10 0.00036494622299016854 0.006041550800194567 0.0041468434794563235
838 0.003329886359394258 -0.001216874340028642 -0.0057566008433902445
839 0.0293045489033444 0.10573753325877229 0.022941319411163095
840 -0.003410158025743581 -0.00861234662871674 -0.004473526658323218
488 0.019845961799954362 0.03398361291517246 0.0636382974537826
487 -0.008397289698036789 -0.0060373175168479615 0.0047119057632781505
315 0.003406575181634043 0.0024646308386251084 0.003398197985002144
314 0.002586078364804637 -0.010620939392322226 -0.05138743836590704
313 0.000806668295170901 -0.001354351270960805 -0.007523128911693242
489 -0.0005020472124651355 0.002410229576298703 0.005210117780237999
546 -0.0010781463576765942 0.0020305888588258996 0.0006102157116484886
545 0.010354935766278472 -0.03086120674699331 0.009905003424286386
586 -0.00018567472361406888 -0.002280718058377551 0.006483416623469743
587 -0.0006200107640003021 -0.057022807577814236 -0.04545503718019663
588 -0.003549221630958888 -0.0045392918015247745 0.00918437922218395
811 0.0028429986570683006 0.002945670330410565 0.002750655469727051
812 -0.019691650963789203 0.034514846923473556 -0.010096598764836347
1083 -0.00041614577181664774 0.0007759520040534785 -0.0030025899887951134
1082 -0.04394650373176832 0.04343578317701496 0.003639924462594886
1081 -0.008434871714767159 0.0034511484045146833 0.0018444888542673305
1079 0.014158572205948327 -0.0722480371541666 -0.03560289563830493
1080 0.001670116630681495 0.000160571357205314 0.0006908632906493249
1078 -0.006098347680421507 0.003677752379201945 0.003961515962816982
801 -0.002574888783393695 -0.002270008307011283 0.00030667285655553914
866 -0.07539815410497684 0.03735747721810292 0.021230631358170996
865 0.0005503148424719396 0.002599161235100931 0.004977917082866832
867 -0.003695829652869267 -0.005003310309023462 -0.00403414254845272
1339 0.0017337623559954508 1.706543688446525e-06 0.0014011974407498297
800 -0.006221880118981714 0.07719716281189913 0.046821595651596715
1340 -0.0242099715440107 0.033651098082008314 0.05123058146519751
1341 0.0014339225027911915 -0.004453875194905559 -0.0009450060903667319
799 0.004118215171209309 -0.0025630444192550127 0.0020588044139039845
21 -0.00021839534872521206 -0.002807638336183912 0.0027111707212792244
20 -0.0051861611462814955 0.002206129162494842 0.01452259864894713
127 -0.0009227678497797867 0.01850962075491005 0.004445391684648475
502 0.0031599129526721278 0.005152996859078876 0.0015605893672951184
504 0.003804209988459681 0.011666035494170224 0.005107496535251836
503 0.01020465635796643 -0.0076310212643382926 0.05190220415508923
1107 0.008921654884045834 -0.0042269427187416235 0.0013675593188555953
1106 0.0018300546042359358 0.016406503880419962 0.029455417830571696
1105 -0.0012875896559174905 0.0018460892424747794 0.005935433814206263
1320 0.005490782776353462 0.0031676222085281975 0.0015638048047620433
1048 0.007558826715749259 -0.006103236507405727 0.007771039140121364
385 0.0018957951500207192 0.00018365526352273466 0.004957748091598421
386 -0.04080082311329276 0.027890491721692317 -0.05049701691558387
387 -8.675025224360421e-05 -0.0031310820097332375 0.0009237138138223199
405 -0.0016304533200934537 0.0007829188773546667 0.008531197367856737
403 0.003949818497821599 -0.0037607203118181806 0.0031248979718860896
404 -0.017070086994554652 -0.00541568210597759 -0.03683702085720716
755 0.06234541342931202 -0.02217528916616941 0.005579492560430688
756 0.007386452300164418 -0.00286448303634289 0.002607856638250151
274 -0.0009988686236360857 0.00028076552390943855 -0.004587476553458141
276 0.003419907320833327 -0.0020039324424285126 -0.009578067860009741
275 -0.05421835990044287 -0.06835842931136671 -0.03223727469169609
1026 0.0017930150989669074 -0.012419038686112438 0.0016965455385676768
1025 0.0030332732823064915 -0.04864791560697266 0.0852406287410096
327 0.009728252787881182 0.005505734530619111 -0.0008975365169279409
739 -0.007445015615451153 -0.0009980019596680342 -0.0038638943689914803
740 -0.06808693380656276 0.030291995541280075 0.04092207966519309
326 -0.012874775442187533 -0.03950325432567859 -0.0076215032874876075
325 -0.01060660375979843 -0.008538274224883936 -0.0009142533416571992
741 -0.00021699746522091084 0.003978599045341884 0.005236488129854242
813 -0.0009483411378855652 -0.007709049606646817 -0.0016945606930861476
1328 -0.011215098925796098 0.02324796492028791 -0.046506493677493994
1327 0.001832852741689027 0.0017726545889122278 0.0009934084450010454
1329 -0.0053024514040278335 -0.005612989183750239 0.00893937067453276
1494 -0.005473830439199463 -0.0037796580123210456 -0.0001548308723836667
1493 0.01790550679482661 -0.022281605584139514 0.002344934216823439
511 -0.0012411466206721864 0.0029114158070584874 -9.570942438794255e-05
512 0.04202559744618684 -0.028676482747369246 0.027501313842318527
513 0.00022693199506095224 -0.003256645551815039 8.417575228283275e-05
1492 0.0019324318013159726 -0.004889963764196607 -0.003994381133573354
399 -0.005236003853534489 -0.002889868090112277 -0.006215377023763818
1154 0.06724149049014262 -0.008364195402617645 0.042427786753621334
1155 -0.0002881756343421036 6.92093002480067e-05 0.00038452472263071505
1153 0.006978256639154663 0.007853634773666024 0.0034619247341689586
408 0.001807209330059418 0.004833288671071237 0.010488249641982582
406 -0.004176969185989839 0.004465072937011275 0.00018363025551562298
407 0.017187717575459248 0.11478353775525904 0.027931298936907507
398 -0.042508117972898544 -0.06955428975914786 0.054971858210415295
994 -0.0044203225057468775 0.0006943494731075639 -0.008325771828286917
1358 0.030918694588063893 0.006226665244222879 0.021832854284109977
1357 -0.0040168250683566865 -0.007581475465237514 -0.005042250017359172
1359 0.002126369692125948 0.0038246732465921913 0.0034499238972425066
996 -0.0008500906657777729 -0.0004292462253890217 -0.000495841055564449
995 0.013987710548074059 0.00825007472690712 -0.03345382052825677
1050 0.0006548759617499257 -0.011189530409443206 0.0008728724620283363
1049 -0.011900554789364776 -0.02388963821377457 -0.05472386227132204
778 -0.004996357050628351 0.0031208998127397586 -0.004483850655212305
780 0.001429764864925318 -0.005239191959625364 -0.0062298546335338495
779 -0.05425023787927754 -0.03831035247709248 -0.0005004809491999794
103 0.006252583515080147 0.002685838161425216 0.001987822505170695
479 -0.026661232000463428 0.02028159717718797 -0.02053339559361544
480 0.0008694337830854039 0.0013295630292627164 -0.0003947354184958985
187 0.000665905744973239 -0.0046003215915585375 0.0028615858599182168
189 0.003839211816656095 0.0054547621284441235 0.010884414392006658
459 -0.0012901363040151521 -0.0009097742320454633 0.010347076312288862
458 -0.02897905912892194 -0.033654535726437264 0.02025961783634368
73 0.005022265495810067 0.00805776864016512 0.0033491795604462487
74 0.004697304327435065 0.01704483562477724 -0.06849860095922776
330 -0.003980796691729515 -0.0005573163137445529 0.004746737202952024
328 0.0007507671988078647 -0.0072021717422660085 0.007344843600456078
329 0.013596026427222461 0.013495653599316468 0.01811507939658763
188 -0.0176361690151096 0.01730993258207664 0.026264805800468808
457 0.0032327379463214065 -0.005284094200845416 0.0074303429331778826
478 0.008761036772741034 0.005315743605442328 -0.005140438091816159
845 -0.09099719318589206 0.0463606826727548 0.025735001031504535
846 -0.00544995302436117 0.010512451695079375 0.002590837026525013
637 -0.0040321280477857565 -0.002386111808565317 -0.004037994847111431
638 0.04363781666818758 0.026967601531647147 -0.030995236680632646
844 0.005782151704044241 -0.0021844057717505896 0.0032499811698517844
639 -0.002478187859321485 0.0035215645596140656 -0.012150426452689761
422 -0.03722972010223278 -0.10879761988759631 0.00994356066353871
421 -0.0033335208987967544 0.003023283526752638 -0.002154575744354134
423 0.0048194599008895885 -0.0019943349009028744 0.0004149094699591393
93 0.0068493439653020596 -0.004321614165691987 0.0017516735336753724
1488 -0.002272722147493862 -0.001399172719763876 0.0013233806918275493
1487 0.0052657091418349565 -0.023853517528990058 -0.019022603668574507
1486 0.0018012649022625471 0.004228700820174788 0.00387141316572384
92 0.014689486721153406 0.12128526564561233 -0.030477902992671283
1192 -0.0015027930367286374 -0.00038244688641001705 0.004660521970350115
1194 -0.002574684385829413 0.0018349681396068983 0.004786956922939889
1193 0.11375207188972611 -0.057602781398449196 -0.05588189138132083
1001 -0.027821961086269872 0.023419663085192593 -0.016563105915051765
1002 0.00718103398209875 0.014990848943296404 0.0019961208973090275
1000 -0.005198761189274588 0.0003254576216954428 -0.004278661400202292
837 0.000626928869450681 -0.0007403572955605816 -0.0013183889229931606
1239 -0.0030402768001139267 -0.003188798642687754 0.004064906879868543
1237 0.0011465802698683789 -0.006759792264789833 0.006558999019596212
836 0.0711926364346956 0.02564395914643077 0.010110894574980154
835 0.0014021799339014234 0.0003756906686127146 0.0035370195089696817
345 -0.00010506352869800961 -0.00361474050401632 0.0010993697295988104
1238 -0.013074817486668498 0.0065747472168964285 -0.06067225299337612
344 0.0014241270157975938 0.014028935194583052 -0.00946659585954782
343 -0.002771366950711626 -0.005465010040649051 0.00010706299396498016
1186 0.0067391001135065475 0.007894380955316119 -0.004053583816068721
1187 0.02308952212110799 0.009192235680213772 0.026947041025405793
1188 -0.0025543749668853243 0.007834741115932188 0.0016001326653275673
321 4.000425519341895e-06 -0.0020007830681059275 0.0038975931386333743
1439 -0.036299224316605844 -0.005214047296231939 0.033841937190608636
1440 0.008997442797719106 0.010823754568728647 0.0002812214974644284
1438 0.003982863484646864 -0.0040246470464614876 0.00019371222273521796
319 0.001241400415686864 -0.004318042933768836 -0.0037493860946073636
320 -0.06334597680023378 0.01805281250691246 0.025807842388245596
615 -0.001492026531743467 -0.007885722136879039 0.0005103549826710084
614 0.005538330498402851 0.012272709733766075 -0.0346863024092164
613 -0.005014204096726557 -0.011267047500574091 0.004158253165847653
248 0.06548411978927567 0.002567356558074784 -0.020961885306309987
247 0.0006490998110207207 -0.00899508887635587 0.0030427821869523737
297 -0.003934850129147377 -0.00311401046085547 -0.0005441878814508995
295 0.00780743431691555 0.0029360195192558174 0.003535252392546171
296 -0.040310933493012055 -0.00017761474896018547 -0.04906944118421436
1361 0.03139595093684441 -0.02831768815881796 -0.03290269574039209
1362 0.007523833693304616 0.001560768405317002 -0.0026491322693162535
1360 -0.005044881712816809 0.0042598096669662355 -0.0011500072740084043
38 0.044141626017165266 0.08156607495799031 0.0013060266454920557
37 -0.0012550348957323888 -0.0015160208161125496 -0.010967862719154012
39 -0.0013142303724811473 -0.0033424728096289147 0.0070752318003969705
952 0.0039439706734757775 0.0012983389442192711 0.00046469048651082666
953 -0.04413911068505788 -0.051975908111113626 0.047128956253923944
936 0.008300840101640283 0.0049650119440337185 0.00665497193358421
935 -0.013766956634061718 0.04070319448972844 -0.005597391941727055
934 0.00230827726412572 0.002836526943797951 -0.007447330376665373
653 -0.05505667958463707 0.025563285634448273 0.006624216327608293
652 -0.01018564327552426 0.0011123641679649928 0.004553688476518557
654 -0.0027779224328667654 0.0015932297760331432 -0.005386715527020135
444 0.003165609150532619 -0.00865779118168581 0.006219033699688782
443 -0.0360007990691566 0.011127178088935942 -0.013871209223444836
442 0.005266612676771289 -0.003100333782884351 -0.002515253669149802
955 -0.006841849036053079 -0.0024126585714590015 0.007618714539635583
956 -0.027456125153792883 -0.03502184608164931 0.01249790958761322
957 -0.0006728702967564067 0.0073273881385077285 0.0010678137074419337
75 -0.005584801094563154 0.0008391122909852889 -0.0012430725105818674
9 -0.006834135091880583 -0.0019061723118736194 0.0017545477071681335
1252 -0.010905372752535801 0.007588044356791529 -0.0017689016194580116
1254 -0.0031388339662432384 0.0032895985238607785 -0.007855622673318722
1253 -0.010588438897164362 0.026349994874498194 0.0081699790703468
98 0.013002236996576846 0.03965581781049765 0.030525223758667834
99 0.005664293802507051 0.007770430648739255 -0.004073696131552514
91 -0.0014757132658051212 0.00732316482286756 0.0004341457566243382
1500 -0.00012590565993360594 0.00382182181826981 -0.0002738218545621407
783 -0.005860019987353457 0.0037077072685182486 0.0015665298055282057
781 -0.005713843481921133 0.003641183233630385 0.004808706777518343
782 -0.05890764159133412 0.07319205056379186 0.08598040862145902
1258 0.0041531081782546315 0.0033140419703940175 -0.002834002254152875
1260 0.007430550944859079 0.006764363908728659 0.007983577255619458
1259 0.08445552394428142 0.03070588495196513 -0.06096945568014809
185 0.022601003892198285 0.061418039699021355 0.05914231011629384
184 0.0007927427239302757 0.0006095364987556446 0.0018574376099964745
186 -0.0033680181691188578 0.006047976728692614 0.004820067260952429
80 -0.0390481587858893 -0.05627607190867627 0.01841252772822673
79 0.013215866715308812 0.00033818136254794935 -0.0027691280136802336
81 0.0007651693452786126 -0.005216314232177026 -0.002021374066173183
97 0.005190767575729185 0.002917290884971273 0.00019988558478517237
1060 -0.01376707277517923 -0.009759497654843099 0.001918859514597369
1061 -0.005265019989748988 0.06152565304498519 -0.07237316636219106
66 -0.00403993496431942 0.0038045566348253288 -0.0029568300339120335
65 0.019369085243436522 0.022357594087656748 0.03277761765790384
64 0.005177452915831598 -0.008545381368340434 -0.006292956467147869
1062 -0.005588570727010742 -0.0018935617548426686 -0.0025699794366202803
496 -2.855798996982888e-05 -0.0005894449172709146 -0.0031914608007843686
498 -0.00281414156228768 -0.0018322578451237751 -0.000103941658019779
497 0.025076965272288664 0.04604493668419143 -0.018751166479061575
1497 0.0058446487179698164 0.0003458992606836498 0.007306781717347697
375 0.00011531057268395042 -0.003547025508551342 -0.0006426924765024798
374 0.007675088923725905 0.021084432808906976 -0.01600091687075693
373 -0.0010277502673524536 0.002770322917369539 -0.007171504012976565
505 0.006974300160109679 0.0009188283451570245 0.0032549005190503394
506 0.035363308788963786 0.009686958796482879 0.02325965496930102
507 -0.0016750656343850609 -0.0028823722332847294 -0.008185675396101807
1499 -0.02020557979703106 -0.042873268104142416 0.010785526699906298
1101 -0.0019830457448925553 -0.0016282874412276785 0.0006321606279001231
1496 0.015200217756898773 -0.005751063060942147 -0.003519489705171223
1495 0.002312397814172793 0.0013949902351334538 0.005907346535194676
1498 0.0003187480330619382 -0.0026480730054539003 0.00933936635147478
1469 0.02850689829815805 -0.003977784668161369 -0.07207912683031387
380 -0.05670005623660521 0.02948163157917125 -0.032485986211764975
379 -0.003478945745623485 -0.00010539539163653577 -0.0029578767448654657
381 -0.0021359015751916894 0.007239578098394312 0.0028320202447513327
1468 0.0006278767705957871 0.0076526833106112515 -0.006591830656577111
1470 -0.0021609190044439733 -0.00418952554755236 -0.0011285014209830547
891 -0.00036255943413079044 -0.0035273923537312638 0.001027616815975365
890 -0.013495668979868236 0.023096701090995833 0.023518832931201775
889 -0.0013914508375663997 0.007929236300064589 -0.00233713203088603
1390 -0.0006678006357873961 -0.00022236095210225942 -0.0017462067821363467
1391 -0.02472063968747396 0.008961005553680044 -0.03420385317383014
8 0.0630489270730944 0.001972664634915974 0.005483190146585458
7 0.009226770048933203 0.0027444606338048985 0.009095685677814656
