# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    963100   0.3930748777E+003   0.6925122298E+001
    963200   0.3930745178E+003   0.6925482225E+001
    963300   0.3930739916E+003   0.6926008431E+001
    963400   0.3930736176E+003   0.6926382413E+001
    963500   0.3930731632E+003   0.6926836808E+001
    963600   0.3930726982E+003   0.6927301790E+001
    963700   0.3930723292E+003   0.6927670820E+001
    963800   0.3930718390E+003   0.6928160998E+001
    963900   0.3930714677E+003   0.6928532346E+001
    964000   0.3930711528E+003   0.6928847218E+001
    964100   0.3930707922E+003   0.6929207827E+001
    964200   0.3930705575E+003   0.6929442516E+001
    964300   0.3930702061E+003   0.6929793888E+001
    964400   0.3930698818E+003   0.6930118167E+001
    964500   0.3930697374E+003   0.6930262645E+001
    964600   0.3930694973E+003   0.6930502726E+001
    964700   0.3930692687E+003   0.6930731272E+001
    964800   0.3930689568E+003   0.6931043201E+001
    964900   0.3930685732E+003   0.6931426838E+001
    965000   0.3930682504E+003   0.6931749593E+001
    965100   0.3930680117E+003   0.6931988319E+001
    965200   0.3930676812E+003   0.6932318795E+001
    965300   0.3930674753E+003   0.6932524723E+001
    965400   0.3930673473E+003   0.6932652691E+001
    965500   0.3930672169E+003   0.6932783144E+001
    965600   0.3930671200E+003   0.6932880020E+001
    965700   0.3930669283E+003   0.6933071667E+001
    965800   0.3930667752E+003   0.6933224771E+001
    965900   0.3930665456E+003   0.6933454424E+001
    966000   0.3930664706E+003   0.6933529356E+001
    966100   0.3930662364E+003   0.6933763582E+001
    966200   0.3930660659E+003   0.6933934119E+001
    966300   0.3930658276E+003   0.6934172418E+001
    966400   0.3930656897E+003   0.6934310274E+001
    966500   0.3930655641E+003   0.6934435866E+001
    966600   0.3930654292E+003   0.6934570834E+001
    966700   0.3930653136E+003   0.6934686360E+001
    966800   0.3930652433E+003   0.6934756726E+001
    966900   0.3930652869E+003   0.6934713074E+001
    967000   0.3930655442E+003   0.6934455810E+001
    967100   0.3930658524E+003   0.6934147551E+001
    967200   0.3930660613E+003   0.6933938745E+001
    967300   0.3930662824E+003   0.6933717631E+001
    967400   0.3930665284E+003   0.6933471562E+001
    967500   0.3930668238E+003   0.6933176230E+001
    967600   0.3930673773E+003   0.6932622708E+001
    967700   0.3930678516E+003   0.6932148397E+001
    967800   0.3930683022E+003   0.6931697825E+001
    967900   0.3930687373E+003   0.6931262683E+001
    968000   0.3930689406E+003   0.6931059377E+001
    968100   0.3930689369E+003   0.6931063095E+001
    968200   0.3930689312E+003   0.6931068812E+001
    968300   0.3930689290E+003   0.6931071038E+001
    968400   0.3930689858E+003   0.6931014151E+001
    968500   0.3930690982E+003   0.6930901794E+001
    968600   0.3930692480E+003   0.6930751993E+001
    968700   0.3930693631E+003   0.6930636906E+001
    968800   0.3930694953E+003   0.6930504746E+001
    968900   0.3930697413E+003   0.6930258722E+001
    969000   0.3930699200E+003   0.6930079971E+001
    969100   0.3930700185E+003   0.6929981532E+001
    969200   0.3930701721E+003   0.6929827919E+001
    969300   0.3930704170E+003   0.6929583025E+001
    969400   0.3930706643E+003   0.6929335721E+001
    969500   0.3930707896E+003   0.6929210416E+001
    969600   0.3930709174E+003   0.6929082577E+001
    969700   0.3930710478E+003   0.6928952187E+001
    969800   0.3930711921E+003   0.6928807890E+001
    969900   0.3930713008E+003   0.6928699155E+001
    970000   0.3930713842E+003   0.6928615836E+001
    970100   0.3930716516E+003   0.6928348433E+001
    970200   0.3930719172E+003   0.6928082764E+001
    970300   0.3930721931E+003   0.6927806888E+001
    970400   0.3930726702E+003   0.6927329764E+001
    970500   0.3930731317E+003   0.6926868252E+001
    970600   0.3930734475E+003   0.6926552484E+001
    970700   0.3930735777E+003   0.6926422331E+001
    970800   0.3930736933E+003   0.6926306660E+001
    970900   0.3930739344E+003   0.6926065594E+001
    971000   0.3930741982E+003   0.6925801837E+001
    971100   0.3930744729E+003   0.6925527087E+001
    971200   0.3930746779E+003   0.6925322069E+001
    971300   0.3930751516E+003   0.6924848371E+001
    971400   0.3930756323E+003   0.6924367716E+001
    971500   0.3930760606E+003   0.6923939385E+001
    971600   0.3930765096E+003   0.6923490365E+001
    971700   0.3930768604E+003   0.6923139591E+001
    971800   0.3930772230E+003   0.6922776981E+001
    971900   0.3930774240E+003   0.6922576000E+001
    972000   0.3930775313E+003   0.6922468672E+001
    972100   0.3930775931E+003   0.6922406882E+001
    972200   0.3930774979E+003   0.6922502142E+001
    972300   0.3930774774E+003   0.6922522629E+001
    972400   0.3930774025E+003   0.6922597508E+001
    972500   0.3930773775E+003   0.6922622462E+001
    972600   0.3930773709E+003   0.6922629052E+001
    972700   0.3930773662E+003   0.6922633794E+001
    972800   0.3930772667E+003   0.6922733332E+001
    972900   0.3930771563E+003   0.6922843714E+001
    973000   0.3930770806E+003   0.6922919448E+001
    973100   0.3930769909E+003   0.6923009107E+001
    973200   0.3930768974E+003   0.6923102570E+001
    973300   0.3930767920E+003   0.6923208048E+001
    973400   0.3930766805E+003   0.6923319531E+001
    973500   0.3930765495E+003   0.6923450530E+001
    973600   0.3930764287E+003   0.6923571286E+001
    973700   0.3930762895E+003   0.6923710487E+001
    973800   0.3930762192E+003   0.6923780824E+001
    973900   0.3930761249E+003   0.6923875089E+001
    974000   0.3930760626E+003   0.6923937416E+001
    974100   0.3930760595E+003   0.6923940531E+001
    974200   0.3930761403E+003   0.6923859658E+001
    974300   0.3930763848E+003   0.6923615204E+001
    974400   0.3930764716E+003   0.6923528394E+001
    974500   0.3930765154E+003   0.6923484605E+001
    974600   0.3930765524E+003   0.6923447623E+001
    974700   0.3930766711E+003   0.6923328883E+001
    974800   0.3930767772E+003   0.6923222803E+001
    974900   0.3930768235E+003   0.6923176469E+001
    975000   0.3930768762E+003   0.6923123777E+001
    975100   0.3930768731E+003   0.6923126859E+001
    975200   0.3930769063E+003   0.6923093739E+001
    975300   0.3930769019E+003   0.6923098061E+001
    975400   0.3930768967E+003   0.6923103304E+001
    975500   0.3930768683E+003   0.6923131703E+001
    975600   0.3930767777E+003   0.6923222294E+001
    975700   0.3930766755E+003   0.6923324532E+001
    975800   0.3930764977E+003   0.6923502313E+001
    975900   0.3930763635E+003   0.6923636477E+001
    976000   0.3930762543E+003   0.6923745695E+001
    976100   0.3930761683E+003   0.6923831681E+001
    976200   0.3930761629E+003   0.6923837069E+001
    976300   0.3930761566E+003   0.6923843402E+001
    976400   0.3930760541E+003   0.6923945876E+001
    976500   0.3930758982E+003   0.6924101775E+001
    976600   0.3930757884E+003   0.6924211608E+001
    976700   0.3930757092E+003   0.6924290825E+001
    976800   0.3930755859E+003   0.6924414061E+001
    976900   0.3930754721E+003   0.6924527900E+001
    977000   0.3930753523E+003   0.6924647710E+001
    977100   0.3930752134E+003   0.6924786551E+001
    977200   0.3930751047E+003   0.6924895331E+001
    977300   0.3930750110E+003   0.6924989002E+001
    977400   0.3930749510E+003   0.6925048968E+001
    977500   0.3930749460E+003   0.6925053976E+001
    977600   0.3930749433E+003   0.6925056749E+001
    977700   0.3930748748E+003   0.6925125233E+001
    977800   0.3930747651E+003   0.6925234940E+001
    977900   0.3930746840E+003   0.6925315954E+001
    978000   0.3930746797E+003   0.6925320310E+001
    978100   0.3930746758E+003   0.6925324222E+001
    978200   0.3930747288E+003   0.6925271176E+001
    978300   0.3930748164E+003   0.6925183569E+001
    978400   0.3930747532E+003   0.6925246848E+001
    978500   0.3930746382E+003   0.6925361808E+001
    978600   0.3930746296E+003   0.6925370426E+001
    978700   0.3930747055E+003   0.6925294529E+001
    978800   0.3930750745E+003   0.6924925494E+001
    978900   0.3930754704E+003   0.6924529593E+001
    979000   0.3930758559E+003   0.6924144114E+001
    979100   0.3930761324E+003   0.6923867648E+001
    979200   0.3930763918E+003   0.6923608238E+001
    979300   0.3930766302E+003   0.6923369843E+001
    979400   0.3930769121E+003   0.6923087861E+001
    979500   0.3930771322E+003   0.6922867779E+001
    979600   0.3930773996E+003   0.6922600449E+001
    979700   0.3930775838E+003   0.6922416171E+001
    979800   0.3930778757E+003   0.6922124327E+001
    979900   0.3930781738E+003   0.6921826171E+001
    980000   0.3930784271E+003   0.6921572928E+001
    980100   0.3930786719E+003   0.6921328110E+001
    980200   0.3930789012E+003   0.6921098781E+001
    980300   0.3930791866E+003   0.6920813374E+001
    980400   0.3930794823E+003   0.6920517651E+001
    980500   0.3930797573E+003   0.6920242684E+001
    980600   0.3930798575E+003   0.6920142525E+001
    980700   0.3930800924E+003   0.6919907575E+001
    980800   0.3930804134E+003   0.6919586641E+001
    980900   0.3930806721E+003   0.6919327886E+001
    981000   0.3930810262E+003   0.6918973844E+001
    981100   0.3930816876E+003   0.6918312425E+001
    981200   0.3930824038E+003   0.6917596240E+001
    981300   0.3930830072E+003   0.6916992771E+001
    981400   0.3930836865E+003   0.6916313494E+001
    981500   0.3930845039E+003   0.6915496106E+001
    981600   0.3930850957E+003   0.6914904283E+001
    981700   0.3930855701E+003   0.6914429926E+001
    981800   0.3930858949E+003   0.6914105095E+001
    981900   0.3930866224E+003   0.6913377563E+001
    982000   0.3930874451E+003   0.6912554864E+001
    982100   0.3930883650E+003   0.6911635034E+001
    982200   0.3930892533E+003   0.6910746707E+001
    982300   0.3930896703E+003   0.6910329745E+001
    982400   0.3930901606E+003   0.6909839428E+001
    982500   0.3930907192E+003   0.6909280803E+001
    982600   0.3930911988E+003   0.6908801214E+001
    982700   0.3930916068E+003   0.6908393190E+001
    982800   0.3930920697E+003   0.6907930348E+001
    982900   0.3930925747E+003   0.6907425309E+001
    983000   0.3930930872E+003   0.6906912839E+001
    983100   0.3930935279E+003   0.6906472087E+001
    983200   0.3930938627E+003   0.6906137265E+001
    983300   0.3930941126E+003   0.6905887368E+001
    983400   0.3930943491E+003   0.6905650852E+001
    983500   0.3930944492E+003   0.6905550777E+001
    983600   0.3930946152E+003   0.6905384764E+001
    983700   0.3930948664E+003   0.6905133617E+001
    983800   0.3930951469E+003   0.6904853067E+001
    983900   0.3930952713E+003   0.6904728688E+001
    984000   0.3930953693E+003   0.6904630697E+001
    984100   0.3930954875E+003   0.6904512525E+001
    984200   0.3930955596E+003   0.6904440413E+001
    984300   0.3930955548E+003   0.6904445169E+001
    984400   0.3930955471E+003   0.6904452908E+001
    984500   0.3930954881E+003   0.6904511854E+001
    984600   0.3930953156E+003   0.6904684411E+001
    984700   0.3930951946E+003   0.6904805419E+001
    984800   0.3930950844E+003   0.6904915637E+001
    984900   0.3930949978E+003   0.6905002229E+001
    985000   0.3930949766E+003   0.6905023396E+001
    985100   0.3930949669E+003   0.6905033062E+001
    985200   0.3930949627E+003   0.6905037336E+001
    985300   0.3930949542E+003   0.6905045837E+001
    985400   0.3930949486E+003   0.6905051432E+001
    985500   0.3930949410E+003   0.6905058981E+001
    985600   0.3930949371E+003   0.6905062935E+001
    985700   0.3930949313E+003   0.6905068691E+001
    985800   0.3930949250E+003   0.6905074984E+001
    985900   0.3930949173E+003   0.6905082730E+001
    986000   0.3930950428E+003   0.6904957248E+001
    986100   0.3930952084E+003   0.6904791601E+001
    986200   0.3930953355E+003   0.6904664461E+001
    986300   0.3930954518E+003   0.6904548152E+001
    986400   0.3930955625E+003   0.6904437479E+001
    986500   0.3930956570E+003   0.6904342972E+001
    986600   0.3930959065E+003   0.6904093532E+001
    986700   0.3930962192E+003   0.6903780829E+001
    986800   0.3930964274E+003   0.6903572564E+001
    986900   0.3930966782E+003   0.6903321804E+001
    987000   0.3930969552E+003   0.6903044782E+001
    987100   0.3930972234E+003   0.6902776591E+001
    987200   0.3930975511E+003   0.6902448913E+001
    987300   0.3930978597E+003   0.6902140268E+001
    987400   0.3930980421E+003   0.6901957873E+001
    987500   0.3930981935E+003   0.6901806502E+001
    987600   0.3930982748E+003   0.6901725169E+001
    987700   0.3930983873E+003   0.6901612694E+001
    987800   0.3930984238E+003   0.6901576163E+001
    987900   0.3930983897E+003   0.6901610313E+001
    988000   0.3930982950E+003   0.6901705032E+001
    988100   0.3930981908E+003   0.6901809181E+001
    988200   0.3930980628E+003   0.6901937196E+001
    988300   0.3930979317E+003   0.6902068296E+001
    988400   0.3930978267E+003   0.6902173290E+001
    988500   0.3930976532E+003   0.6902346768E+001
    988600   0.3930974222E+003   0.6902577846E+001
    988700   0.3930972256E+003   0.6902774357E+001
    988800   0.3930970900E+003   0.6902910019E+001
    988900   0.3930969875E+003   0.6903012508E+001
    989000   0.3930969812E+003   0.6903018780E+001
    989100   0.3930969751E+003   0.6903024895E+001
    989200   0.3930969682E+003   0.6903031776E+001
    989300   0.3930969653E+003   0.6903034650E+001
    989400   0.3930969595E+003   0.6903040452E+001
    989500   0.3930970034E+003   0.6902996648E+001
    989600   0.3930969980E+003   0.6903002040E+001
    989700   0.3930969894E+003   0.6903010620E+001
    989800   0.3930969024E+003   0.6903097586E+001
    989900   0.3930967760E+003   0.6903223998E+001
    990000   0.3930965995E+003   0.6903400524E+001
    990100   0.3930963879E+003   0.6903612109E+001
    990200   0.3930961579E+003   0.6903842080E+001
    990300   0.3930959083E+003   0.6904091721E+001
    990400   0.3930956598E+003   0.6904340208E+001
    990500   0.3930954816E+003   0.6904518428E+001
    990600   0.3930952276E+003   0.6904772393E+001
    990700   0.3930950942E+003   0.6904905848E+001
    990800   0.3930949541E+003   0.6905045921E+001
    990900   0.3930948007E+003   0.6905199328E+001
    991000   0.3930946877E+003   0.6905312271E+001
    991100   0.3930946728E+003   0.6905327244E+001
    991200   0.3930946707E+003   0.6905329350E+001
    991300   0.3930946647E+003   0.6905335349E+001
    991400   0.3930946605E+003   0.6905339461E+001
    991500   0.3930946552E+003   0.6905344798E+001
    991600   0.3930946465E+003   0.6905353504E+001
    991700   0.3930946194E+003   0.6905380603E+001
    991800   0.3930945979E+003   0.6905402052E+001
    991900   0.3930945934E+003   0.6905406583E+001
    992000   0.3930945865E+003   0.6905413504E+001
    992100   0.3930945803E+003   0.6905419708E+001
    992200   0.3930945927E+003   0.6905407261E+001
    992300   0.3930945869E+003   0.6905413075E+001
    992400   0.3930945073E+003   0.6905492741E+001
    992500   0.3930945053E+003   0.6905494698E+001
    992600   0.3930946566E+003   0.6905343418E+001
    992700   0.3930950259E+003   0.6904974141E+001
    992800   0.3930953209E+003   0.6904679127E+001
    992900   0.3930957934E+003   0.6904206610E+001
    993000   0.3930961374E+003   0.6903862646E+001
    993100   0.3930967370E+003   0.6903262955E+001
    993200   0.3930976949E+003   0.6902305068E+001
    993300   0.3930985872E+003   0.6901412836E+001
    993400   0.3930990882E+003   0.6900911759E+001
    993500   0.3930995401E+003   0.6900459895E+001
    993600   0.3931000248E+003   0.6899975173E+001
    993700   0.3931003291E+003   0.6899670869E+001
    993800   0.3931007362E+003   0.6899263850E+001
    993900   0.3931011051E+003   0.6898894867E+001
    994000   0.3931014019E+003   0.6898598096E+001
    994100   0.3931016429E+003   0.6898357073E+001
    994200   0.3931019350E+003   0.6898064996E+001
    994300   0.3931022071E+003   0.6897792856E+001
    994400   0.3931025333E+003   0.6897466737E+001
    994500   0.3931028024E+003   0.6897197584E+001
    994600   0.3931030681E+003   0.6896931887E+001
    994700   0.3931034035E+003   0.6896596503E+001
    994800   0.3931037280E+003   0.6896272023E+001
    994900   0.3931039829E+003   0.6896017064E+001
    995000   0.3931043097E+003   0.6895690286E+001
    995100   0.3931045277E+003   0.6895472284E+001
    995200   0.3931047907E+003   0.6895209291E+001
    995300   0.3931050342E+003   0.6894965825E+001
    995400   0.3931051073E+003   0.6894892705E+001
    995500   0.3931050115E+003   0.6894988519E+001
    995600   0.3931048956E+003   0.6895104417E+001
    995700   0.3931046514E+003   0.6895348643E+001
    995800   0.3931044663E+003   0.6895533698E+001
    995900   0.3931042254E+003   0.6895774558E+001
    996000   0.3931039180E+003   0.6896082022E+001
    996100   0.3931035259E+003   0.6896474066E+001
    996200   0.3931031541E+003   0.6896845860E+001
    996300   0.3931028773E+003   0.6897122740E+001
    996400   0.3931026508E+003   0.6897349191E+001
    996500   0.3931022961E+003   0.6897703889E+001
    996600   0.3931017730E+003   0.6898226959E+001
    996700   0.3931011102E+003   0.6898889832E+001
    996800   0.3931005658E+003   0.6899434165E+001
    996900   0.3931001026E+003   0.6899897450E+001
    997000   0.3930993883E+003   0.6900611724E+001
    997100   0.3930987817E+003   0.6901218332E+001
    997200   0.3930984402E+003   0.6901559801E+001
    997300   0.3930978384E+003   0.6902161554E+001
    997400   0.3930970497E+003   0.6902950281E+001
    997500   0.3930966255E+003   0.6903374533E+001
    997600   0.3930960635E+003   0.6903936512E+001
    997700   0.3930955041E+003   0.6904495900E+001
    997800   0.3930952107E+003   0.6904789264E+001
    997900   0.3930946116E+003   0.6905388408E+001
    998000   0.3930940459E+003   0.6905954107E+001
    998100   0.3930936867E+003   0.6906313268E+001
    998200   0.3930931886E+003   0.6906811381E+001
    998300   0.3930926374E+003   0.6907362645E+001
    998400   0.3930919734E+003   0.6908026577E+001
    998500   0.3930915038E+003   0.6908496193E+001
    998600   0.3930908125E+003   0.6909187458E+001
    998700   0.3930900824E+003   0.6909917567E+001
    998800   0.3930895315E+003   0.6910468497E+001
    998900   0.3930889937E+003   0.6911006286E+001
    999000   0.3930884877E+003   0.6911512277E+001
    999100   0.3930879873E+003   0.6912012739E+001
    999200   0.3930875583E+003   0.6912441680E+001
    999300   0.3930870677E+003   0.6912932331E+001
    999400   0.3930867105E+003   0.6913289477E+001
    999500   0.3930862730E+003   0.6913727039E+001
    999600   0.3930859470E+003   0.6914052980E+001
    999700   0.3930855686E+003   0.6914431431E+001
    999800   0.3930851977E+003   0.6914802327E+001
    999900   0.3930848527E+003   0.6915147269E+001
   1000000   0.3930843836E+003   0.6915616442E+001
   1000100   0.3930838987E+003   0.6916101276E+001
   1000200   0.3930832082E+003   0.6916791777E+001
   1000300   0.3930824730E+003   0.6917527033E+001
   1000400   0.3930820986E+003   0.6917901352E+001
   1000500   0.3930814930E+003   0.6918506972E+001
   1000600   0.3930808406E+003   0.6919159437E+001
   1000700   0.3930804297E+003   0.6919570266E+001
   1000800   0.3930800370E+003   0.6919962989E+001
   1000900   0.3930796817E+003   0.6920318293E+001
   1001000   0.3930793575E+003   0.6920642544E+001
   1001100   0.3930790787E+003   0.6920921269E+001
   1001200   0.3930789399E+003   0.6921060084E+001
   1001300   0.3930787687E+003   0.6921231270E+001
   1001400   0.3930785632E+003   0.6921436774E+001
   1001500   0.3930783188E+003   0.6921681242E+001
   1001600   0.3930780204E+003   0.6921979646E+001
   1001700   0.3930777368E+003   0.6922263164E+001
   1001800   0.3930775169E+003   0.6922483082E+001
   1001900   0.3930771495E+003   0.6922850499E+001
   1002000   0.3930769289E+003   0.6923071132E+001
   1002100   0.3930766007E+003   0.6923399270E+001
   1002200   0.3930762562E+003   0.6923743849E+001
   1002300   0.3930758904E+003   0.6924109622E+001
   1002400   0.3930754592E+003   0.6924540770E+001
   1002500   0.3930750028E+003   0.6924997204E+001
   1002600   0.3930745575E+003   0.6925442530E+001
   1002700   0.3930741147E+003   0.6925885331E+001
   1002800   0.3930737051E+003   0.6926294859E+001
   1002900   0.3930733500E+003   0.6926650033E+001
   1003000   0.3930729102E+003   0.6927089779E+001
   1003100   0.3930723962E+003   0.6927603778E+001
   1003200   0.3930718821E+003   0.6928117925E+001
   1003300   0.3930712344E+003   0.6928765599E+001
   1003400   0.3930705565E+003   0.6929443526E+001
   1003500   0.3930697272E+003   0.6930272816E+001
   1003600   0.3930691838E+003   0.6930816166E+001
   1003700   0.3930686434E+003   0.6931356583E+001
   1003800   0.3930679712E+003   0.6932028838E+001
   1003900   0.3930676098E+003   0.6932390240E+001
   1004000   0.3930670928E+003   0.6932907185E+001
   1004100   0.3930664468E+003   0.6933553167E+001
   1004200   0.3930659344E+003   0.6934065623E+001
   1004300   0.3930653905E+003   0.6934609453E+001
   1004400   0.3930649599E+003   0.6935040107E+001
   1004500   0.3930645508E+003   0.6935449241E+001
   1004600   0.3930640161E+003   0.6935983894E+001
   1004700   0.3930636397E+003   0.6936360267E+001
   1004800   0.3930630314E+003   0.6936968636E+001
   1004900   0.3930625919E+003   0.6937408069E+001
   1005000   0.3930620733E+003   0.6937926713E+001
   1005100   0.3930615679E+003   0.6938432100E+001
   1005200   0.3930610416E+003   0.6938958414E+001
   1005300   0.3930605708E+003   0.6939429198E+001
   1005400   0.3930601835E+003   0.6939816467E+001
   1005500   0.3930596742E+003   0.6940325801E+001
   1005600   0.3930594736E+003   0.6940526386E+001
   1005700   0.3930591875E+003   0.6940812456E+001
   1005800   0.3930589144E+003   0.6941085559E+001
   1005900   0.3930585921E+003   0.6941407871E+001
   1006000   0.3930581752E+003   0.6941824778E+001
   1006100   0.3930578581E+003   0.6942141910E+001
   1006200   0.3930576104E+003   0.6942389578E+001
   1006300   0.3930574043E+003   0.6942595717E+001
   1006400   0.3930570677E+003   0.6942932288E+001
   1006500   0.3930567574E+003   0.6943242581E+001
   1006600   0.3930565213E+003   0.6943478701E+001
   1006700   0.3930562705E+003   0.6943729506E+001
   1006800   0.3930559706E+003   0.6944029391E+001
   1006900   0.3930556314E+003   0.6944368624E+001
   1007000   0.3930553590E+003   0.6944641019E+001
   1007100   0.3930549684E+003   0.6945031579E+001
   1007200   0.3930546534E+003   0.6945346631E+001
   1007300   0.3930544590E+003   0.6945540977E+001
   1007400   0.3930542876E+003   0.6945712352E+001
   1007500   0.3930541568E+003   0.6945843249E+001
   1007600   0.3930539683E+003   0.6946031740E+001
   1007700   0.3930538206E+003   0.6946179393E+001
   1007800   0.3930536174E+003   0.6946382556E+001
   1007900   0.3930534044E+003   0.6946595647E+001
   1008000   0.3930532755E+003   0.6946724495E+001
   1008100   0.3930530950E+003   0.6946905047E+001
   1008200   0.3930530794E+003   0.6946920602E+001
   1008300   0.3930530785E+003   0.6946921467E+001
   1008400   0.3930530784E+003   0.6946921620E+001
   1008500   0.3930530739E+003   0.6946926099E+001
   1008600   0.3930530705E+003   0.6946929543E+001
   1008700   0.3930530699E+003   0.6946930065E+001
   1008800   0.3930530241E+003   0.6946975942E+001
   1008900   0.3930529459E+003   0.6947054124E+001
   1009000   0.3930529441E+003   0.6947055867E+001
   1009100   0.3930528891E+003   0.6947110868E+001
   1009200   0.3930527255E+003   0.6947274456E+001
   1009300   0.3930524905E+003   0.6947509537E+001
   1009400   0.3930523584E+003   0.6947641602E+001
   1009500   0.3930521699E+003   0.6947830094E+001
   1009600   0.3930519431E+003   0.6948056924E+001
   1009700   0.3930517190E+003   0.6948280983E+001
   1009800   0.3930515505E+003   0.6948449539E+001
   1009900   0.3930513569E+003   0.6948643127E+001
   1010000   0.3930511445E+003   0.6948855492E+001
   1010100   0.3930510004E+003   0.6948999615E+001
   1010200   0.3930508974E+003   0.6949102573E+001
   1010300   0.3930507826E+003   0.6949217438E+001
   1010400   0.3930507542E+003   0.6949245844E+001
   1010500   0.3930506640E+003   0.6949335979E+001
   1010600   0.3930506265E+003   0.6949373543E+001
   1010700   0.3930506242E+003   0.6949375836E+001
   1010800   0.3930505872E+003   0.6949412831E+001
   1010900   0.3930504973E+003   0.6949502683E+001
   1011000   0.3930503341E+003   0.6949665863E+001
   1011100   0.3930501876E+003   0.6949812389E+001
   1011200   0.3930500972E+003   0.6949902789E+001
   1011300   0.3930500960E+003   0.6949903979E+001
   1011400   0.3930500966E+003   0.6949903416E+001
   1011500   0.3930499832E+003   0.6950016849E+001
   1011600   0.3930498955E+003   0.6950104470E+001
   1011700   0.3930497803E+003   0.6950219696E+001
   1011800   0.3930496432E+003   0.6950356833E+001
   1011900   0.3930494622E+003   0.6950537786E+001
   1012000   0.3930493031E+003   0.6950696945E+001
   1012100   0.3930490491E+003   0.6950950950E+001
   1012200   0.3930488424E+003   0.6951157579E+001
   1012300   0.3930485664E+003   0.6951433597E+001
   1012400   0.3930483055E+003   0.6951694527E+001
   1012500   0.3930480804E+003   0.6951919552E+001
   1012600   0.3930479219E+003   0.6952078099E+001
   1012700   0.3930477515E+003   0.6952248488E+001
   1012800   0.3930474454E+003   0.6952554641E+001
   1012900   0.3930471420E+003   0.6952857967E+001
   1013000   0.3930468037E+003   0.6953196310E+001
   1013100   0.3930465077E+003   0.6953492263E+001
   1013200   0.3930462458E+003   0.6953754178E+001
   1013300   0.3930460292E+003   0.6953970811E+001
   1013400   0.3930457914E+003   0.6954208638E+001
   1013500   0.3930457039E+003   0.6954296115E+001
   1013600   0.3930455994E+003   0.6954400617E+001
   1013700   0.3930454800E+003   0.6954520030E+001
   1013800   0.3930453508E+003   0.6954649191E+001
   1013900   0.3930452850E+003   0.6954715034E+001
   1014000   0.3930452806E+003   0.6954719442E+001
   1014100   0.3930452779E+003   0.6954722104E+001
   1014200   0.3930452764E+003   0.6954723565E+001
   1014300   0.3930452746E+003   0.6954725373E+001
   1014400   0.3930453809E+003   0.6954619052E+001
   1014500   0.3930455097E+003   0.6954490317E+001
   1014600   0.3930456273E+003   0.6954372685E+001
   1014700   0.3930457734E+003   0.6954226559E+001
   1014800   0.3930458935E+003   0.6954106488E+001
   1014900   0.3930459883E+003   0.6954011678E+001
   1015000   0.3930460862E+003   0.6953913810E+001
   1015100   0.3930461924E+003   0.6953807603E+001
   1015200   0.3930462956E+003   0.6953704397E+001
   1015300   0.3930464141E+003   0.6953585874E+001
   1015400   0.3930465220E+003   0.6953477962E+001
   1015500   0.3930466724E+003   0.6953327605E+001
   1015600   0.3930467792E+003   0.6953220835E+001
   1015700   0.3930469047E+003   0.6953095283E+001
   1015800   0.3930470381E+003   0.6952961897E+001
   1015900   0.3930471916E+003   0.6952808449E+001
   1016000   0.3930471978E+003   0.6952802183E+001
   1016100   0.3930471197E+003   0.6952880350E+001
   1016200   0.3930469905E+003   0.6953009453E+001
   1016300   0.3930469094E+003   0.6953090558E+001
   1016400   0.3930469094E+003   0.6953090564E+001
   1016500   0.3930469099E+003   0.6953090147E+001
   1016600   0.3930469084E+003   0.6953091596E+001
   1016700   0.3930468512E+003   0.6953148754E+001
   1016800   0.3930468301E+003   0.6953169859E+001
   1016900   0.3930468296E+003   0.6953170360E+001
   1017000   0.3930468278E+003   0.6953172180E+001
   1017100   0.3930468259E+003   0.6953174125E+001
   1017200   0.3930468246E+003   0.6953175369E+001
   1017300   0.3930468259E+003   0.6953174108E+001
   1017400   0.3930468268E+003   0.6953173224E+001
   1017500   0.3930468257E+003   0.6953174262E+001
   1017600   0.3930468262E+003   0.6953173772E+001
   1017700   0.3930468258E+003   0.6953174166E+001
   1017800   0.3930468238E+003   0.6953176204E+001
   1017900   0.3930469300E+003   0.6953069959E+001
   1018000   0.3930470314E+003   0.6952968586E+001
   1018100   0.3930471178E+003   0.6952882232E+001
   1018200   0.3930472497E+003   0.6952750325E+001
   1018300   0.3930472645E+003   0.6952735478E+001
   1018400   0.3930471451E+003   0.6952854944E+001
   1018500   0.3930470643E+003   0.6952935714E+001
   1018600   0.3930469731E+003   0.6953026922E+001
   1018700   0.3930468296E+003   0.6953170369E+001
   1018800   0.3930467211E+003   0.6953278874E+001
   1018900   0.3930465920E+003   0.6953408027E+001
   1019000   0.3930464951E+003   0.6953504933E+001
   1019100   0.3930464044E+003   0.6953595579E+001
   1019200   0.3930463164E+003   0.6953683633E+001
   1019300   0.3930463661E+003   0.6953633936E+001
   1019400   0.3930464656E+003   0.6953534385E+001
   1019500   0.3930466009E+003   0.6953399145E+001
   1019600   0.3930467489E+003   0.6953251142E+001
   1019700   0.3930468780E+003   0.6953121980E+001
   1019800   0.3930469617E+003   0.6953038263E+001
   1019900   0.3930469412E+003   0.6953058795E+001
   1020000   0.3930468546E+003   0.6953145354E+001
   1020100   0.3930467635E+003   0.6953236523E+001
   1020200   0.3930466707E+003   0.6953329298E+001
