1061 354 2 0.964 39.1947855740452 41.03014636121651 50.534309823153926 -7 1 -5
1060 354 1 -0.482 39.58905135160078 40.62878631352681 50.47800214253759 -7 1 -5
547 183 1 -0.482 42.08157448748076 36.96624658674543 51.129144795845704 -3 -3 3
548 183 2 0.964 42.13420615345339 36.576405377670106 50.79900138936036 -3 -3 3
324 108 1 -0.482 52.00801905490973 37.82434148116336 47.56957360108478 0 -7 1
323 108 2 0.964 51.95355730479954 38.30326730254839 47.3248291235484 0 -7 1
1073 358 2 0.964 47.49106124777823 42.46514657601102 51.726806292584065 -2 0 -2
1072 358 1 -0.482 46.99334327806323 42.43348668237306 51.895441849648954 -2 0 -2
240 80 1 -0.482 51.390670884005296 44.544280648246186 49.81574848351975 6 0 -6
239 80 2 0.964 51.040791075748345 44.16203651277423 49.97122968632984 6 0 -6
238 80 1 -0.482 50.71362255969162 43.768631014361596 50.14933696631364 6 0 -6
1074 358 1 -0.482 48.02291270896689 42.45332587266194 51.5452968381766 -2 0 -2
322 108 1 -0.482 51.856031597573434 38.78903716389961 47.1395110397477 0 -7 1
650 217 2 0.964 32.22605584646911 53.647553466958215 46.00411514989011 0 3 2
651 217 1 -0.482 32.188842312886706 53.24805883721491 46.43522287152486 0 3 2
408 136 1 -0.482 38.8238761509571 45.06403989974488 45.74063452047353 -1 9 4
1462 488 1 -0.482 42.12894551796047 51.467107099658854 47.466194910640986 -2 5 -3
1464 488 1 -0.482 42.78942971265999 50.680819652201535 47.92913197521481 -2 5 -3
1463 488 2 0.964 42.44435560255127 51.0683225804206 47.71602711315004 -2 5 -3
541 181 1 -0.482 37.70723880996287 51.82772182050853 50.0602635074032 0 -3 0
542 181 2 0.964 37.74517140580135 51.831190346659284 49.4862992690217 0 -3 0
543 181 1 -0.482 37.787859380378656 51.813900935460644 48.92986591285616 0 -3 0
345 115 1 -0.482 49.74384711940355 47.81008249896501 52.231220557018034 -3 5 1
344 115 2 0.964 49.579118940926755 48.19452412462222 51.86916742971729 -3 5 1
343 115 1 -0.482 49.432809702039485 48.56664302557709 51.46956171679684 -3 5 1

Velocities

1081 -0.00020479846590015346 9.3065622297126e-05 -0.0005382006758020417
1083 -0.0026684660742896525 0.0013119369400898646 0.004024578457582757
1082 -0.0435637968946456 0.05379977208947953 0.07506068656598744
125 -0.06047616340393899 -0.07061941083340559 0.011429780424402259
126 0.010004770370040399 0.0031653456375771286 0.0035004561296059357
271 0.003029942431634725 0.007036032930744789 0.004585592625152912
272 0.0467192025144549 0.05388665582957598 0.02363336575769881
124 -0.00028553110635394784 -0.0013981188008638787 -0.002394883112471497
211 0.008377474200628909 -0.006866398791108689 0.0058883508021674354
212 0.059111614565196376 0.022699076528405186 0.01903460874172381
273 -0.001635714756114743 0.010991866141426035 -0.004729786106194699
213 0.004288776245273444 -0.006289522831567913 -0.00013994584749386875
718 -0.0021707908878619833 -0.003859264200106919 0.006079479848615353
720 -0.00021600994443230672 0.0018659408352847983 0.0008890947061280083
719 0.007723060074999735 -0.027458315241639945 0.036119690608403913
924 0.008591277188229276 0.009021632567928529 0.0026802166859953543
923 0.005343457361346718 0.02723092734996003 -0.05692330421229364
922 -0.00891259469131104 0.00992597942943746 0.006477861007866132
1421 -0.03284992918032655 -0.010263293612351206 0.003297910282390905
1422 -0.002254900721892775 -0.012297276264051827 -0.0009918532404799042
975 0.0059799355909630255 0.00023243838761554896 0.0059886919161107385
974 0.019425067534738345 -0.037190001700926324 0.006432765252177921
1134 -0.003889423886656558 -0.0014956081383324115 0.004125011051998867
973 0.0033117602176837737 0.005762310870757927 0.00011922417749498978
1451 0.03385502872786345 0.02316627270023636 0.0410883592735748
1133 -0.040947073493492504 0.002131304201482377 -0.04320842464232014
1132 -0.00260882101861303 -0.0008343492760921466 0.008322743269263485
1452 0.0004577601589172824 0.0006364829517051231 -0.0014889076668331738
1450 -0.0010167982312317455 0.012115804638556153 0.004803707017348149
295 -0.008521902812425996 0.0034563307912787713 0.006397365174476486
296 0.012855867990601481 0.05122183164742684 0.025295922593656955
297 0.004823768692064113 0.003869490277023088 0.0042001310236421535
9 0.0019965378902341603 0.005313465068118323 -0.002200684051902735
990 -0.009155557625520682 0.0013021631210194617 -0.002618056461734161
989 -0.09215502063587959 -0.009167863017790174 0.07430613577514368
988 0.003876577213546901 0.002456913650931723 0.002043746217994023
1472 0.037912611392925635 0.009215433370678898 -0.02376099494801007
1471 -0.00352965467066371 -0.0010836589566585704 0.0021258014504137216
149 -0.03334803443643886 -0.012707045597775881 -0.008707378213277354
1473 -0.0028005643258705837 -0.0014738132639626758 -0.0005234307229888841
148 0.005399619375849432 -0.0010347327710145732 0.005988908186493429
150 -0.006347629288340351 -0.0002578661029269161 0.0006179676818034024
721 0.00075926331384124 -0.001689961439677809 -0.0005642675229819433
36 0.0005741836274630707 0.004038431017479894 -0.00583185411462719
35 0.06985539197545629 -0.03391921138979153 0.07026038593819371
34 -0.0064513926220407785 0.0014201271569121668 0.004855089089265294
164 0.05775213240708036 -0.04298841421225954 -0.045836880049295904
165 0.0031852207790000566 0.006961088108484985 -0.009167858418186224
1276 -0.0006885833674986337 0.0014593972356077526 -0.005961984710761433
163 0.0019341433333417621 0.0014554574943948107 -0.00126405415423833
627 -0.0015989979846599653 0.005705555131421041 -0.0012972414072281305
180 -0.0020541162898097473 0.002948081958059149 0.007353387972142664
178 0.0075852309320538274 -0.0035315291753340917 0.0047838803003681886
179 0.011426696776890566 0.06820268219305738 -0.03278162626979843
626 -0.039880469034387904 -0.02936478204525396 0.016222511840731466
365 0.007275966928885686 0.0637740223838964 -0.002522206037904759
366 -0.013694820649484116 -0.004968256947235567 0.005537477912657208
364 0.0011296071987196097 -0.00041784612399859084 0.005901523617359939
216 0.0052313091906533845 -3.986938617758053e-05 0.003457411111502838
214 0.004838069239901309 0.0069911527171145115 0.004917303068420702
813 0.001350050785603203 -0.0048694564609158015 -0.005075259519927744
812 -0.00561960424953665 -0.02104019758795981 0.024703084378076355
811 -0.0003364421630724764 0.0001870068342841543 0.0027193023082862145
215 -0.022084202179421496 0.018921543395068872 -0.024835100971809156
1420 -0.0005314611864360288 -0.0015342203660798808 0.0035534611243992174
155 -0.030119814837800653 -0.02386545893713406 -0.06710962121219276
156 0.002907219399032915 0.0007728281140283746 -0.005055885949466223
154 0.0033873918723307072 0.001859350076589243 -0.006023960878197978
7 0.004606171117349884 -0.00012783506007965804 -0.009213405030854405
1118 -0.05284352116834105 0.031344583603232966 -0.035725781313784274
1119 -0.0015675206271990457 -0.005464133219920918 -0.00038796509749167043
1117 -0.0010035113575518491 0.0005321710418003667 0.0042120201167022255
8 -0.03327059915261358 0.024141173933222144 -0.02623634672993014
540 0.005350437135090081 0.0012990159813829913 0.007634293510938522
539 0.0037618805432810226 0.010131974661220662 -0.0013449185216545454
538 -0.0037369918825589394 0.003515675220496441 0.0036415654333777675
196 -0.007779718913832551 -0.005744735266340097 -0.0027223999123270667
198 -0.004494150795365595 0.00913156091159646 -0.003875637557526188
197 -0.005660419161849283 0.02464621627565259 0.000961870581685958
480 -0.004029814988420675 0.004413993632517862 -0.0013214120635705727
479 0.020313028722395193 0.039180942012339404 0.00387666608720593
478 0.0026726646084461415 0.00881745250687285 -0.00272819031557996
1150 0.0017537687970685264 0.0025261340313108382 -0.0029916849069036066
1151 -0.03777244892446164 -0.07089386952587913 0.019831213094367996
1152 0.0012123230227326595 -0.0037752220407002803 0.0028543940693182062
1102 0.01203147825809452 -0.004395515459379266 -0.0020989559034160226
1277 0.010137856055137241 0.004758956241513003 -0.10314136368654923
1278 -0.0003979073529391036 0.00041577613871049066 0.0014795078203734284
1193 -0.005095404312164395 0.0746837391629023 0.02957180767031908
1192 0.0002494669644129675 -0.0035065052345348157 0.0024448654243627386
1194 -0.0006344271323874686 -0.005158209001493054 -0.0016196196058294622
599 0.00940169979482394 0.005318157819402159 -0.05294079908206807
600 0.0033290557386233682 0.0008494128425415398 0.004362940884882597
827 -0.03544725661758732 0.055706895500579806 0.004999869680398464
859 -0.0029683938929128545 -0.0042273618052694395 0.001252035467776314
860 -0.009240474477598768 0.0070234682065334975 0.0359575620381026
861 0.0036070682663285254 -0.0043846203706474456 -0.0075466672153265794
598 -0.010367240030166862 -0.00618755286898911 0.0075673178581021
828 0.0033208334795855592 0.002071750132841854 -0.005158438783619124
1103 -0.03341339121433861 0.01805947881072825 -0.0021301304979863974
1104 0.006624874231085507 0.0008121805016407849 0.0019484857044978579
826 0.00028269584180153697 0.007314755620012364 -0.0010131963470387873
17 -0.04130667598105316 -0.022960464638719636 0.002423524587072021
16 -0.0034978655125586997 0.0032043941249489194 0.0011949015312362474
18 -0.0012188382628582097 0.0012233046479743182 -0.00446481173400364
605 -0.01715611657774394 0.02427845028090442 -0.007772609706564027
604 0.0016505806665854947 0.0018500424875736927 -0.00199792813656607
532 0.007370929707473869 0.004968822765031838 -0.003329150329166248
1305 -0.001479449032650092 -0.0007536736449480806 -0.0007257526565871773
714 0.0019594525353880603 -0.00047181948540783806 -0.00916277133508707
713 0.040193256930278747 0.05119098055670726 0.014266205565067691
712 0.00040074439755747633 -0.0011762485639735189 0.008831183111680796
1304 -0.012395801986649272 -0.021417305933556233 0.0067413137931282155
1303 -0.005834794710771386 0.005502724056582124 0.0002756154554747644
534 0.004440802347439632 0.004430178062620065 0.0054453575318893785
533 -0.0002738735165295544 -0.0038637814903754787 -0.07013157057616332
1455 0.0027735026062774303 -0.0013667310427422587 -0.008492222013529834
1453 -0.0034764253646232877 0.007389354081793286 -0.000474884057913364
1454 0.010778150175210579 0.057002891829010235 0.07692167719811371
724 7.096396223107931e-05 -0.0029741192213890546 0.00017018367535169188
725 0.056063101235830665 -0.01852288460900599 -0.036301616625570264
726 -0.008314613118025898 0.0006839427885954395 0.0006871809905319802
282 0.0066319912621957315 -0.004944532146601547 0.004591076179244086
281 -0.007079758110125517 -0.010720401772070445 0.051543101083215075
168 -0.0036989836801417453 -0.004716701065713079 0.002903213930730375
167 0.021018676322197925 -0.07483097584500115 0.002013799532096514
56 0.02547855520544388 0.0360615376710894 -0.06885543999476104
57 -0.0006503597687275885 0.00044434769860602556 0.003562170059042828
166 -0.0018479667945840816 0.0024741670201636813 -0.0024954018762537067
55 0.0024250439774814564 -0.001424179850366557 0.001378823437333751
1392 -0.005248764213199775 0.002210665840986262 -0.001357790922427684
1390 -0.0043564783553813324 0.0018638154794783255 -0.00337533057802348
1391 0.00285599455146974 -0.005668300043857844 -0.030439100418197057
1090 -0.005301670610098199 0.006544368293212073 0.0011285654902102188
1092 0.001094918663638289 -0.0025425203330660747 -0.00023535647716297682
1091 -0.02591430785695155 0.0295410778152035 -0.02122534964170405
448 0.000247651674698375 -0.005531623026929056 0.004432423343919082
450 -0.0037515360228496082 -0.0018243104713954478 0.00220866212586302
449 0.04889326013425031 0.025844403593992208 0.030999984997498144
279 0.004055015373725971 0.003119236923421837 0.005679154111765789
278 0.02410909005298241 -0.007075434105558567 -0.055336094023748957
277 -0.0003115354417203843 0.002415113791233128 0.01422511170028289
992 -0.01087992879548656 0.011536117328597535 -0.022327171629028336
993 -0.003772739765257475 0.005408387795058298 0.005125421621459401
577 0.00021992596343973155 -0.006471456044035962 0.00014484806436535096
578 -0.02477257910422939 -0.03941490223873569 -0.0348479474428358
579 0.007675164614419289 0.0074534734178571165 -0.004848686103500482
1195 -0.001960777985673696 -0.006978081058164913 -0.0071839039315323
1196 -0.04153232818912877 -0.030522694451699913 0.033142781085914924
1197 0.0023085061506710617 0.0020545425525217605 -0.0024044909475031684
299 -0.03858983389153922 0.013019047526120986 -0.07725766402058039
300 0.0025268506705241438 -0.0006107886306415965 -0.001037119601512308
662 -0.04985354121785337 -0.030303070563934307 0.008289506688672784
663 0.002399352989107512 0.010577441576981424 0.00605416097801711
298 0.002664354460765503 -0.008722124370858635 -0.010389865908612872
350 -0.015285119870309621 -0.003671310164228768 -0.017968687735978213
351 0.0006426851704917284 0.0012354360927809543 0.003954981295755567
462 0.007728425997776647 -0.0030298377756223342 -0.0066576951673022865
461 -0.017071203445282502 -0.036804860967378374 -0.0256339350818346
460 -0.005174281305413598 -0.0042158251709776655 0.011654045533718987
495 0.00020845921332752974 -0.0031822599102979917 0.0072411866817627185
494 0.024313914184969292 0.0050401688327785694 0.01706689313693715
493 0.004286478593942925 0.0022631062802578664 0.0017352159033115024
871 -0.007891672183702163 -0.002222775542222913 0.0035895258822841417
1443 0.006158683989142279 -0.0009385295808059783 0.010107675498175013
1441 -0.0032425022027404386 0.006332158608676005 0.0012238212221578003
1442 0.02503581283735918 0.015568898132665945 0.008854123810959435
1314 -0.00405577945995883 0.0007319368833724251 0.005142157700890402
1312 -0.003956628353278171 -0.005455966404171251 -0.005041566574799304
1313 0.04806375393147097 0.04194366729125051 0.025444291808319877
978 0.0002930163750888065 0.0012926357018319646 -0.0015450697966557776
977 -0.00011310084849131841 0.07898269189907926 -0.029077518729429857
976 -0.00547919069546119 -0.0023959783284094273 0.006230486874230338
537 0.000737239142960857 0.006940706775413108 0.0015734729286681227
536 -0.028072484051859 -0.025822586685322845 -0.026335762412894266
535 -0.005115742979109657 -0.0037296994641297584 0.0003315036041951019
909 -0.003906669728192185 0.0012442919729999504 -0.0061283520186217475
907 0.003604196223092566 -0.00287426640205834 -0.0001837260113835384
908 -0.015589639924638424 0.02326421001464856 0.06398787796683209
558 0.0026917993368788433 -0.0049658682961643795 -0.0066256973292772746
557 0.030621727249324843 0.014724662739217364 -0.09297409454582059
556 0.002484935246564686 -0.0037640161379155043 0.0012309704001684744
1127 -0.06754772108180129 -0.008927136456444414 0.020225608564584312
1126 -0.004824539425163966 0.009088747050934761 -0.0054507449613484015
1128 -0.0025276688540034347 -0.000537864416800566 -0.00393955376652284
389 -0.021008025803536914 0.03527108043982507 -0.016805522227577554
388 -0.002784454536532653 0.012724260822487964 -0.004333180165305851
204 0.003875198983252102 -0.006602885243423173 -0.004054293108750861
390 0.0033969206476976454 0.0034020765021469676 0.002012897291877898
145 0.002894275631811847 -0.004933268895422669 -0.0036155305820915968
146 -0.05037982562440595 0.06047742443369229 -0.045101042674372704
147 -0.00652547739459675 0.009216369211264898 -0.0036793784141066935
1220 0.011471264925810843 0.019725375204393717 -0.043586909510392964
832 0.005521010601875154 0.004630348827121253 0.007518163246004857
833 -0.07166813716992039 0.014800885575411577 -0.013191341669347519
834 0.004913687815487902 -0.002255071987072802 -0.003733843425964083
1306 -0.007276161503012956 0.00039500301493910534 0.009295425374793526
1019 0.0006915043285448463 -0.02596794463245392 -0.03680867973030021
1308 0.0035421101116621598 0.004000926532138188 0.00013302636533208377
1307 -0.043960678509592385 0.011282645831005137 -0.0022635332266137597
1219 0.005034694293093809 -0.004207450889964014 -0.0028971230510178064
1018 0.0006133184312281285 -0.004252759053612262 0.0013841761488869468
1221 0.0036074436438790934 -0.008371126218699324 0.0036007557347729597
991 0.006475008482367079 -0.001287173745941606 0.0006468577952509131
1020 -0.003787212853479623 0.0036092729591359453 0.007109250608830921
203 -0.0010338106457044283 0.013384253795987807 -0.02835209403771771
202 0.00775324448246245 0.001529881678790416 0.003880128987115523
1294 -0.00555047425838381 0.004709072385650305 -0.005574345007625649
1296 -0.001792259121666155 -0.006202486797910433 -0.009372575703203531
1295 0.07231718530252619 -0.056153032608254494 -0.011523936797778767
870 0.0022756550761868794 0.002005980770523022 -0.0019767234207313696
868 -0.003359565435231702 -0.0017393274594133593 -0.004563682946321573
869 0.05813563619234105 -0.02978314808918671 -0.07694974750190506
1434 -0.0024988043786358075 0.0016602398285969476 -0.0007995341223567176
1432 -0.005824704391765141 -0.0027165328420299213 -0.0012742173264620482
1433 -0.04115926305554095 0.05361425650278207 -0.005056301525614431
878 -0.05822228419019644 -0.008761162041751164 -0.007333382515619303
877 0.002403894939435303 -0.007634057573783042 0.002287044835075345
879 -0.0011435239827999456 -0.009249511453235607 0.0017896983555961944
88 -0.0037086384972700314 0.0021590213799805246 0.0017280404587637814
693 -0.008380420831487366 0.005733860318643008 -0.0012351719006380138
305 0.010442934170707097 -0.005376387699222681 0.014817642120654617
440 0.06748946438495167 0.03655708845521723 0.0763629487925923
439 0.004094324905020568 0.004085700549651768 -0.003579975438576121
441 0.006064718183404688 0.00016009791759037897 -0.0026603254236578213
306 -0.001838644626229354 -0.0031066292005256695 -0.0012108534145806467
304 0.0033125734262002275 -0.0002046611134877879 -0.004232213302507509
311 -0.02237087061112814 -0.019981343258510566 -0.005393193497327631
312 -0.002914095155366837 0.004864925022009951 0.0035098425982980816
310 0.0031292457345177315 6.465831107063995e-05 0.006968303426410698
1159 -0.006525579472280402 -0.010037771859821897 -0.008402679705838028
1160 -0.028622170896205182 -0.0598973542812887 -0.020890311664434225
1161 0.004732924920063347 0.002523718532492085 -0.005337991585620625
691 -0.012217500319516605 0.006636390183236057 0.004538720568011417
692 -0.006455795841682174 0.010451147786990791 -0.07935032267124663
873 0.003337091288928615 -6.91110480789089e-05 -0.00022187566753056545
58 0.0038332331215629486 0.0007643490848143864 -0.000867159229489706
59 -0.034632296692718424 -0.03368454568429792 -0.032548400321824225
60 0.0018746289906181835 0.0031499761955455577 -0.002241206282074769
872 0.03976327401608458 -0.03640564609554925 0.01462008817728647
81 0.007377077297192697 -0.0024218896087735936 0.007225051705764059
80 -0.03922481002739911 -0.028507209946938786 -0.01184994008273781
79 -0.00801447254099935 0.004093729790863367 0.006791976739567893
488 -0.0136882320186585 0.035016287247129005 0.04884818715345465
487 0.0040225953523013 -0.0011525817679322017 0.002024096314913579
489 0.004641158030338873 0.0005465267974632257 0.002407090358736952
655 0.002458305623199214 0.003312431392555312 -0.0024366296708862316
656 -0.0087524116081677 0.03807323368301017 -0.003674698801304137
263 0.05643314403643848 0.02002661357017495 0.01609641983830097
657 -0.0019452471499803458 -0.0001569684179836689 0.0003259446497288283
262 0.004074045664437795 -0.002928486694208448 0.004499795217103543
264 -0.012541458213897431 0.00507704632165288 -0.009268759816469982
1340 0.05249895705184219 -0.004850974757610294 -0.022452713560704708
241 0.00641688845504632 0.0035841281274566756 -0.003714053198985333
260 0.01636855714378736 0.025003452041518062 -0.05937757004559287
259 0.00838665470618052 -0.0006187444581900445 -0.002288543065426771
261 0.0031549973789553954 0.0023282895658047515 -0.013902080353534206
1339 0.001633877373023118 -0.008352555592419075 -0.0038017873013710367
576 -0.00708521245088389 0.002705843046541982 0.004220562595437427
588 0.00017991585784701914 -0.005459890229442374 0.007332591825525235
586 0.0009002326862119251 0.0037224782019147145 -0.005498238205510709
587 0.038553150870497266 0.017940276389478396 0.011562031969097991
470 0.029904242897864555 -0.027476118082460487 -0.023127455768566205
469 -0.0036216288751256065 0.0068805173836629305 -0.0031642414324686676
471 0.006734329650061118 0.010364808276186896 -0.0014291922043681564
491 0.0766592218191017 0.02546672996880745 -0.0041531784180232545
511 -0.006340746639700461 -0.004424546003503148 0.006677797287182595
513 -0.0016415529509255372 0.00027669812050433906 0.0050655727886959314
512 0.04024340300327586 -0.03158379185590363 -0.00491693948232559
490 -0.006784034253404448 0.00495265998150788 0.0014515632657210768
492 0.0007767587586357828 0.0010440529867265628 0.00449186278215534
255 0.00046682585123865284 -0.008316369196338958 -0.000873391867586198
254 0.02841597184522092 0.05565986432628148 0.017741155847246677
253 -0.00826661324164691 -0.007783735123774829 0.005400151258565785
1465 -0.005077370076371557 0.00474440902839813 -0.006862943013759707
1466 0.042804699821379445 -0.07766917751569773 0.01360494134645895
1467 -0.003100681207622228 -0.0009273717923942006 -0.002071547425257527
1457 0.006381026876393244 -0.055111867353065364 0.030548653162588226
1458 0.00304973444554557 -0.0046925997639179345 -0.004030721260667605
1456 0.004195591700240759 -0.0033008138153113667 -0.001923307632270435
22 -0.0018029565410237133 -0.004756718346294516 -0.006254873133734284
23 0.028065215072128252 0.08748037972208447 0.025907989139663808
24 -0.0038565584219585635 -0.006137081986139608 -0.0050260961961836464
1485 -0.006541271121155277 0.005245475466872773 0.0019186248149412736
1483 -0.002401350999426032 -0.001230637328931559 -0.00751869651563552
1484 -0.04348911341165298 0.044848310520178285 0.006825587860351834
601 0.009499925153647695 0.006415061440809193 0.005542881236946139
602 -0.024464712593202244 -0.015115392295685743 0.07587196691560333
603 -0.004480785496897935 0.004019916076398976 -0.002732733734093283
981 -0.00034622899939678887 0.0024664944908695872 -0.00507575775374091
979 0.0028230667235416176 -0.004540079638733681 0.005885165059138306
980 -0.01377490233436701 -0.016345907483521913 0.050432556090503594
583 0.003821168741252593 -0.01098376740483511 -0.002242802663380457
584 0.004853897494625241 -0.02832506701120547 -0.016177982255000507
585 0.004704942984186714 0.0014706768240518322 0.0008976828065963427
880 0.008567666599551209 -0.0028132993061191322 0.004417638797344667
881 0.04769113923094338 -0.02494427894477768 0.01259743179761809
795 -0.0020871162976740165 0.0019398078111435328 0.0025231228423016148
372 0.008951650469766493 0.00519698658926833 0.0004372293854730145
370 0.0024232807676317506 -0.0003351652431457419 0.0028933023464113297
371 0.003169041371218546 -0.03295572802599612 -0.00201251069835405
82 0.0029365191075709333 -0.010783458008271646 -0.005451868139575451
83 -0.004277182907471359 0.037023257422580176 0.02380555794169347
1327 -0.0015269132853994827 -0.00461143814275652 -0.0051655448339307805
84 -0.0005880343255774361 -0.0004328851334077153 -0.0005636458038164809
1329 -0.0001249911338938224 0.0018941383904144868 0.006927514805145521
1328 -0.005240459326864927 0.008159389533861538 -0.022837820248310114
242 0.02817712776804262 0.03016293435816599 -0.057972698564437576
243 -0.0067061253053497865 0.0015121237703205662 -0.004365171072552049
1341 0.0015901128069237419 -0.004526709740253094 -0.0032965955022112546
574 -0.005243138594811742 -0.003592873954674744 -0.0001881845982733341
575 -0.07386551304130219 -0.00748154164288351 8.462944990267617e-05
5 0.04498531212735857 0.03958578556315209 -0.05210972570198048
6 -0.0020995684263834607 -0.0017588134329167152 0.0027367129589268673
4 -0.00039308356566004427 0.004504119317551599 -0.0034070847461071634
1141 0.012309407045096036 -0.0029160093058342353 -0.0033254628997704803
1142 0.02012226297894334 0.018482987411460972 -0.018622100002349522
1143 -0.006112978134778229 0.0036645056937052896 0.004347958159060202
287 -0.032589303001314296 -0.034385059949832236 0.0382955759803611
288 0.010951657033614497 -0.0026359272000216153 0.0016220764365221815
1100 0.0211850455829319 0.039587137978775354 -0.011366887071880702
1376 0.05389207785147198 0.053447740369446724 -0.016890901176687536
1377 0.0055560247051646364 -0.007055697218806081 -0.0059717557905040195
1375 0.0014602637880615625 0.002249569578481639 -0.0014265390956545044
1449 -0.005639081818993662 -0.0014111081401253307 -0.0016986533451564616
1448 0.023170604949894223 0.04230413716420189 -0.014282413217076937
1447 0.0015350898720849957 0.004859862079897694 0.0056790564739575165
1099 -0.0013726655614526235 0.0006769103654170975 0.0017789428210170863
1101 0.0007498988448012659 0.002060579208470557 -0.003660668824466935
523 0.006667771616065063 0.0001760764294206729 0.004834328906803553
524 -0.03752551235598968 0.06251552520079653 -0.03669696283504448
1145 -0.0045536222351595015 -0.031875723207989634 0.0269579996467327
1144 0.005488670747846809 0.005215576694491605 -0.0009267320007407058
286 -0.0042282709005155355 0.007810553348377927 -0.005873240091150899
171 -0.010521240899720407 0.0006836284436864563 -0.002855598826651997
169 -0.005954110428817727 -0.0032675924296391504 0.003078955438053767
170 0.06461254838154444 -0.06339562021711226 0.04501239234328403
331 -0.002646905439807267 -0.0005198302970031722 0.0015719941767802113
332 -0.03383374092398088 0.03071041685178585 0.031761861642904954
333 0.008620805446187155 -0.0030244301967846826 -0.008654944966996031
134 0.04373255600015099 0.004233099796185133 0.042532191428388565
135 -0.005338815871946407 0.010418471954666633 -4.426376128113358e-05
1146 -0.002722828780792003 -0.0028835074750373497 -0.006010606546216899
133 -0.0042656126385537336 -0.0008360640374696563 0.003133844728603285
525 0.004191602544351041 0.003868006861047625 -0.008465315993531787
702 0.0019216374184367372 0.006900032577932764 -0.0022515310495757187
700 -0.0015903858831489402 -0.004667671800036466 0.0010856722118431498
701 0.002599278418060388 -0.019768179285857945 0.10147142952610137
1047 -0.008473926241359602 0.003160230533884611 0.0042101603239340386
1045 0.004884848191216666 -0.0014488706724883002 -0.00194611830057453
594 0.0012229431943615533 -0.0003239864386460884 0.006899694086535247
593 -0.0020281335396115092 -0.047831286159943746 -0.013987732084722425
592 -0.000601507691875064 -0.0019473632815409283 0.0002538365867365161
1046 -0.010095275880816091 0.023081852736399566 0.058178735841236486
636 -0.002923906212861747 -0.001978665472101916 0.005371683019673624
635 -0.002313337797964873 -0.06519508867051468 0.006195712017954479
634 -0.0009588018590546003 -0.003773533688251552 -0.0009548269133521711
308 0.00496304732441442 0.0343369511642218 0.0051849152728990055
307 -0.004832717077880838 -0.0004193015510566575 -0.004571470561283251
309 -0.0009037829360317404 -0.0003359328087319363 0.0008020467257355659
447 -0.0034878585597345924 -0.006419469094547303 0.0025148496101511314
446 -0.0894446349661637 0.0862207513968923 -0.031410266426109903
445 0.005436489914266713 0.002085964908946162 -0.0014935863720603481
793 0.0019558117902631006 0.011672942896822447 -0.0016969983733839647
794 -0.01048239338183438 0.014228534863443769 0.02908388248093271
625 0.00046716853068116764 -0.004199816301512496 0.002994579171057137
1408 0.0013488599261169596 0.0018199890465808194 -0.002231401994044187
1409 -0.03248150190233864 0.015069184842625516 -0.06088230013721897
1410 -0.006746400660959818 -0.0029513729663176655 0.0030282611032336087
394 -0.0049118644247222384 0.005505080105063628 -0.0046999630102107426
396 -0.0038308131511952843 0.0006230448966961166 0.0023664260396765863
395 -0.015311652946212298 0.00932251812215503 -0.026190195738506093
789 -0.0014641650519861063 0.006247301682255219 0.005856356176254424
788 0.023752412476938232 -0.027605485522230477 -0.005730416691197236
787 0.004028926665123672 0.007549062414169051 0.005875775567289215
722 0.03286518567370021 0.0019321808854969266 0.05241437119316013
723 -0.012289548368085415 -0.003981788391305156 0.010212293264285506
1177 -0.0034579561374651967 -0.0027573609440137126 0.0034257536184433635
1178 0.015897778555596646 -0.03938486437600459 -0.02197834245437514
1179 -0.0005993160086886037 -0.006976267041561113 0.0051588790720779095
685 -0.009190672090319195 -0.00012043813839938685 0.0016006639924311618
897 -0.0004412524920838132 0.0073263197100033 0.004897171396157297
895 -0.0028914451986432623 0.0011906689612556042 5.847600903169384e-05
896 0.01863338725505864 -0.11301542997990413 0.028274070660932252
1366 -0.0008479847180996125 0.002774546296488863 0.004052358157842058
1367 -0.006381671069985331 0.04239140576630737 -0.016546092706007817
1368 -0.0007355377339747305 -0.0035637939464749956 -0.006600743253015968
188 0.019579546254639497 -0.004745961210351708 -0.01949478702574966
187 -0.005759597681199164 -0.003167370410512335 -0.004369438115996056
189 -0.007259358953714229 -0.001393945816205362 0.00024786329303074466
1017 -0.003509229072889483 0.0015741377469221745 -0.00621695667307587
1187 -0.03443350350731785 -0.005195692456882039 -0.04002892880367097
1186 -0.004025143155888721 -0.005553770726857885 0.002211870277942592
841 -0.0008521949496771015 0.006351492999172652 -0.0058012265611443415
1188 0.004621252871274183 0.0022799121028622502 -0.004181186989110498
843 0.002805299097234387 0.0035387252115019244 -0.0032220347381395876
842 -0.005763072538216453 0.052897351167895915 0.03459981998753535
483 0.0076488823302834985 0.004469659790417344 0.0016576686995351266
481 -0.008091052793235503 0.004108591360021097 -0.005791920360977212
482 -0.04616061974250455 0.004030192426013245 -0.09297193596304051
1479 0.0013036655106469003 0.002520860540898587 -0.0062653499685468815
1478 0.05203394865835113 0.006733548823279094 0.038516028334522195
1477 -0.009128948247662007 0.000706541486417185 0.0008094522633517896
411 0.0050745296570773105 0.0008234859761006848 -0.006073830219716002
410 -0.012836302811120198 0.0012346443176162643 -0.005127266278821166
1063 -0.006212822808990975 0.006498410981455586 0.005413091925668625
1065 -0.004031959229177181 0.009798690219078894 -0.005443769144900011
