# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    809000   0.3808234386E+003   0.1917656136E+002
    809100   0.3808239291E+003   0.1917607089E+002
    809200   0.3808242205E+003   0.1917577954E+002
    809300   0.3808246064E+003   0.1917539355E+002
    809400   0.3808252202E+003   0.1917477979E+002
    809500   0.3808259149E+003   0.1917408505E+002
    809600   0.3808269609E+003   0.1917303910E+002
    809700   0.3808277487E+003   0.1917225128E+002
    809800   0.3808288400E+003   0.1917116001E+002
    809900   0.3808297355E+003   0.1917026453E+002
    810000   0.3808306389E+003   0.1916936113E+002
    810100   0.3808317933E+003   0.1916820672E+002
    810200   0.3808330026E+003   0.1916699740E+002
    810300   0.3808342048E+003   0.1916579523E+002
    810400   0.3808351451E+003   0.1916485487E+002
    810500   0.3808359838E+003   0.1916401624E+002
    810600   0.3808367484E+003   0.1916325161E+002
    810700   0.3808374254E+003   0.1916257458E+002
    810800   0.3808382483E+003   0.1916175168E+002
    810900   0.3808389975E+003   0.1916100247E+002
    811000   0.3808399721E+003   0.1916002793E+002
    811100   0.3808407271E+003   0.1915927290E+002
    811200   0.3808416798E+003   0.1915832022E+002
    811300   0.3808428306E+003   0.1915716936E+002
    811400   0.3808438502E+003   0.1915614985E+002
    811500   0.3808445357E+003   0.1915546430E+002
    811600   0.3808453130E+003   0.1915468703E+002
    811700   0.3808458926E+003   0.1915410736E+002
    811800   0.3808467541E+003   0.1915324590E+002
    811900   0.3808474028E+003   0.1915259721E+002
    812000   0.3808481818E+003   0.1915181815E+002
    812100   0.3808492960E+003   0.1915070395E+002
    812200   0.3808501574E+003   0.1914984258E+002
    812300   0.3808511391E+003   0.1914886094E+002
    812400   0.3808524344E+003   0.1914756561E+002
    812500   0.3808534335E+003   0.1914656649E+002
    812600   0.3808542400E+003   0.1914576005E+002
    812700   0.3808549312E+003   0.1914506875E+002
    812800   0.3808553425E+003   0.1914465750E+002
    812900   0.3808555466E+003   0.1914445342E+002
    813000   0.3808557421E+003   0.1914425792E+002
    813100   0.3808559568E+003   0.1914404320E+002
    813200   0.3808561394E+003   0.1914386056E+002
    813300   0.3808563214E+003   0.1914367862E+002
    813400   0.3808564436E+003   0.1914355644E+002
    813500   0.3808567345E+003   0.1914326552E+002
    813600   0.3808570487E+003   0.1914295126E+002
    813700   0.3808573603E+003   0.1914263971E+002
    813800   0.3808576587E+003   0.1914234132E+002
    813900   0.3808578185E+003   0.1914218145E+002
    814000   0.3808578662E+003   0.1914213380E+002
    814100   0.3808579192E+003   0.1914208076E+002
    814200   0.3808581071E+003   0.1914189291E+002
    814300   0.3808582752E+003   0.1914172480E+002
    814400   0.3808587914E+003   0.1914120865E+002
    814500   0.3808593566E+003   0.1914064344E+002
    814600   0.3808595593E+003   0.1914044070E+002
    814700   0.3808596541E+003   0.1914034592E+002
    814800   0.3808599870E+003   0.1914001305E+002
    814900   0.3808602204E+003   0.1913977957E+002
    815000   0.3808606869E+003   0.1913931305E+002
    815100   0.3808610720E+003   0.1913892800E+002
    815200   0.3808617166E+003   0.1913828341E+002
    815300   0.3808621375E+003   0.1913786249E+002
    815400   0.3808626104E+003   0.1913738961E+002
    815500   0.3808631255E+003   0.1913687450E+002
    815600   0.3808637214E+003   0.1913627860E+002
    815700   0.3808640873E+003   0.1913591265E+002
    815800   0.3808644585E+003   0.1913554148E+002
    815900   0.3808649598E+003   0.1913504016E+002
    816000   0.3808656500E+003   0.1913435003E+002
    816100   0.3808663364E+003   0.1913366359E+002
    816200   0.3808669963E+003   0.1913300367E+002
    816300   0.3808678102E+003   0.1913218984E+002
    816400   0.3808685941E+003   0.1913140587E+002
    816500   0.3808693612E+003   0.1913063878E+002
    816600   0.3808702481E+003   0.1912975192E+002
    816700   0.3808711755E+003   0.1912882449E+002
    816800   0.3808716530E+003   0.1912834699E+002
    816900   0.3808723661E+003   0.1912763387E+002
    817000   0.3808730473E+003   0.1912695266E+002
    817100   0.3808736991E+003   0.1912630092E+002
    817200   0.3808742726E+003   0.1912572738E+002
    817300   0.3808748889E+003   0.1912511113E+002
    817400   0.3808757056E+003   0.1912429436E+002
    817500   0.3808763379E+003   0.1912366212E+002
    817600   0.3808767683E+003   0.1912323175E+002
    817700   0.3808769910E+003   0.1912300902E+002
    817800   0.3808774035E+003   0.1912259651E+002
    817900   0.3808778910E+003   0.1912210901E+002
    818000   0.3808780800E+003   0.1912191999E+002
    818100   0.3808783023E+003   0.1912169771E+002
    818200   0.3808786957E+003   0.1912130435E+002
    818300   0.3808791191E+003   0.1912088088E+002
    818400   0.3808793077E+003   0.1912069232E+002
    818500   0.3808794683E+003   0.1912053172E+002
    818600   0.3808795372E+003   0.1912046281E+002
    818700   0.3808793653E+003   0.1912063474E+002
    818800   0.3808792434E+003   0.1912075663E+002
    818900   0.3808791870E+003   0.1912081296E+002
    819000   0.3808792880E+003   0.1912071202E+002
    819100   0.3808795119E+003   0.1912048806E+002
    819200   0.3808796650E+003   0.1912033502E+002
    819300   0.3808798866E+003   0.1912011339E+002
    819400   0.3808800267E+003   0.1911997334E+002
    819500   0.3808800567E+003   0.1911994325E+002
    819600   0.3808801086E+003   0.1911989138E+002
    819700   0.3808800942E+003   0.1911990581E+002
    819800   0.3808801268E+003   0.1911987316E+002
    819900   0.3808801715E+003   0.1911982851E+002
    820000   0.3808801495E+003   0.1911985048E+002
    820100   0.3808801652E+003   0.1911983480E+002
    820200   0.3808800588E+003   0.1911994125E+002
    820300   0.3808798732E+003   0.1912012676E+002
    820400   0.3808797654E+003   0.1912023463E+002
    820500   0.3808796898E+003   0.1912031021E+002
    820600   0.3808796028E+003   0.1912039716E+002
    820700   0.3808794497E+003   0.1912055033E+002
    820800   0.3808791343E+003   0.1912086575E+002
    820900   0.3808787273E+003   0.1912127270E+002
    821000   0.3808781064E+003   0.1912189362E+002
    821100   0.3808776020E+003   0.1912239802E+002
    821200   0.3808770106E+003   0.1912298942E+002
    821300   0.3808765721E+003   0.1912342793E+002
    821400   0.3808760526E+003   0.1912394744E+002
    821500   0.3808754573E+003   0.1912454273E+002
    821600   0.3808749660E+003   0.1912503403E+002
    821700   0.3808743616E+003   0.1912563843E+002
    821800   0.3808736134E+003   0.1912638658E+002
    821900   0.3808729710E+003   0.1912702899E+002
    822000   0.3808716176E+003   0.1912838241E+002
    822100   0.3808708939E+003   0.1912910615E+002
    822200   0.3808702936E+003   0.1912970640E+002
    822300   0.3808695661E+003   0.1913043394E+002
    822400   0.3808690782E+003   0.1913092179E+002
    822500   0.3808683258E+003   0.1913167418E+002
    822600   0.3808678261E+003   0.1913217387E+002
    822700   0.3808674919E+003   0.1913250815E+002
    822800   0.3808669088E+003   0.1913309125E+002
    822900   0.3808660697E+003   0.1913393026E+002
    823000   0.3808654136E+003   0.1913458640E+002
    823100   0.3808647351E+003   0.1913526495E+002
    823200   0.3808642134E+003   0.1913578660E+002
    823300   0.3808640066E+003   0.1913599338E+002
    823400   0.3808637819E+003   0.1913621815E+002
    823500   0.3808637995E+003   0.1913620050E+002
    823600   0.3808639864E+003   0.1913601357E+002
    823700   0.3808642456E+003   0.1913575435E+002
    823800   0.3808646099E+003   0.1913539015E+002
    823900   0.3808649996E+003   0.1913500040E+002
    824000   0.3808655991E+003   0.1913440090E+002
    824100   0.3808664494E+003   0.1913355060E+002
    824200   0.3808671309E+003   0.1913286906E+002
    824300   0.3808678447E+003   0.1913215533E+002
    824400   0.3808684644E+003   0.1913153564E+002
    824500   0.3808691224E+003   0.1913087758E+002
    824600   0.3808696309E+003   0.1913036907E+002
    824700   0.3808700673E+003   0.1912993274E+002
    824800   0.3808704721E+003   0.1912952786E+002
    824900   0.3808709602E+003   0.1912903983E+002
    825000   0.3808713108E+003   0.1912868921E+002
    825100   0.3808717578E+003   0.1912824220E+002
    825200   0.3808721017E+003   0.1912789828E+002
    825300   0.3808724182E+003   0.1912758179E+002
    825400   0.3808730084E+003   0.1912699155E+002
    825500   0.3808739892E+003   0.1912601077E+002
    825600   0.3808750058E+003   0.1912499421E+002
    825700   0.3808759663E+003   0.1912403370E+002
    825800   0.3808771004E+003   0.1912289956E+002
    825900   0.3808786690E+003   0.1912133103E+002
    826000   0.3808799010E+003   0.1912009895E+002
    826100   0.3808813481E+003   0.1911865186E+002
    826200   0.3808825990E+003   0.1911740098E+002
    826300   0.3808842737E+003   0.1911572626E+002
    826400   0.3808856026E+003   0.1911439740E+002
    826500   0.3808868626E+003   0.1911313736E+002
    826600   0.3808885998E+003   0.1911140020E+002
    826700   0.3808896180E+003   0.1911038203E+002
    826800   0.3808911454E+003   0.1910885458E+002
    826900   0.3808921635E+003   0.1910783653E+002
    827000   0.3808931199E+003   0.1910688006E+002
    827100   0.3808940190E+003   0.1910598098E+002
    827200   0.3808946241E+003   0.1910537587E+002
    827300   0.3808955881E+003   0.1910441192E+002
    827400   0.3808963839E+003   0.1910361610E+002
    827500   0.3808974020E+003   0.1910259803E+002
    827600   0.3808981308E+003   0.1910186923E+002
    827700   0.3808986612E+003   0.1910133881E+002
    827800   0.3808992562E+003   0.1910074382E+002
    827900   0.3808997618E+003   0.1910023815E+002
    828000   0.3809002548E+003   0.1909974524E+002
    828100   0.3809008810E+003   0.1909911898E+002
    828200   0.3809015442E+003   0.1909845584E+002
    828300   0.3809021564E+003   0.1909784362E+002
    828400   0.3809029417E+003   0.1909705834E+002
    828500   0.3809036490E+003   0.1909635099E+002
    828600   0.3809045107E+003   0.1909548928E+002
    828700   0.3809049987E+003   0.1909500130E+002
    828800   0.3809053282E+003   0.1909467179E+002
    828900   0.3809055781E+003   0.1909442191E+002
    829000   0.3809058915E+003   0.1909410851E+002
    829100   0.3809062499E+003   0.1909375009E+002
    829200   0.3809066402E+003   0.1909335976E+002
    829300   0.3809068551E+003   0.1909314487E+002
    829400   0.3809068783E+003   0.1909312170E+002
    829500   0.3809069816E+003   0.1909301839E+002
    829600   0.3809071444E+003   0.1909285565E+002
    829700   0.3809072431E+003   0.1909275687E+002
    829800   0.3809071631E+003   0.1909283692E+002
    829900   0.3809072276E+003   0.1909277238E+002
    830000   0.3809074053E+003   0.1909259470E+002
    830100   0.3809075914E+003   0.1909240859E+002
    830200   0.3809078617E+003   0.1909213825E+002
    830300   0.3809079327E+003   0.1909206726E+002
    830400   0.3809079587E+003   0.1909204129E+002
    830500   0.3809079946E+003   0.1909200538E+002
    830600   0.3809081409E+003   0.1909185911E+002
    830700   0.3809081248E+003   0.1909187521E+002
    830800   0.3809082613E+003   0.1909173870E+002
    830900   0.3809084369E+003   0.1909156314E+002
    831000   0.3809085825E+003   0.1909141752E+002
    831100   0.3809088356E+003   0.1909116443E+002
    831200   0.3809090900E+003   0.1909091002E+002
    831300   0.3809093866E+003   0.1909061344E+002
    831400   0.3809095543E+003   0.1909044571E+002
    831500   0.3809094526E+003   0.1909054744E+002
    831600   0.3809092286E+003   0.1909077138E+002
    831700   0.3809087207E+003   0.1909127930E+002
    831800   0.3809081229E+003   0.1909187711E+002
    831900   0.3809076307E+003   0.1909236932E+002
    832000   0.3809070032E+003   0.1909299684E+002
    832100   0.3809062763E+003   0.1909372367E+002
    832200   0.3809054952E+003   0.1909450484E+002
    832300   0.3809047592E+003   0.1909524079E+002
    832400   0.3809039111E+003   0.1909608890E+002
    832500   0.3809031323E+003   0.1909686770E+002
    832600   0.3809023229E+003   0.1909767711E+002
    832700   0.3809014043E+003   0.1909859568E+002
    832800   0.3809007360E+003   0.1909926401E+002
    832900   0.3808999953E+003   0.1910000473E+002
    833000   0.3808993164E+003   0.1910068362E+002
    833100   0.3808987744E+003   0.1910122564E+002
    833200   0.3808983068E+003   0.1910169320E+002
    833300   0.3808979519E+003   0.1910204813E+002
    833400   0.3808976073E+003   0.1910239270E+002
    833500   0.3808972781E+003   0.1910272190E+002
    833600   0.3808966661E+003   0.1910333391E+002
    833700   0.3808959993E+003   0.1910400071E+002
    833800   0.3808953803E+003   0.1910461969E+002
    833900   0.3808945819E+003   0.1910541806E+002
    834000   0.3808937879E+003   0.1910621211E+002
    834100   0.3808931550E+003   0.1910684501E+002
    834200   0.3808924261E+003   0.1910757386E+002
    834300   0.3808915059E+003   0.1910849412E+002
    834400   0.3808907290E+003   0.1910927102E+002
    834500   0.3808898873E+003   0.1911011272E+002
    834600   0.3808886968E+003   0.1911130324E+002
    834700   0.3808878365E+003   0.1911216350E+002
    834800   0.3808869502E+003   0.1911304977E+002
    834900   0.3808861168E+003   0.1911388320E+002
    835000   0.3808850552E+003   0.1911494476E+002
    835100   0.3808843153E+003   0.1911568467E+002
    835200   0.3808834468E+003   0.1911655318E+002
    835300   0.3808829278E+003   0.1911707219E+002
    835400   0.3808823126E+003   0.1911768742E+002
    835500   0.3808815776E+003   0.1911842241E+002
    835600   0.3808811138E+003   0.1911888621E+002
    835700   0.3808802342E+003   0.1911976579E+002
    835800   0.3808795237E+003   0.1912047628E+002
    835900   0.3808790461E+003   0.1912095394E+002
    836000   0.3808782941E+003   0.1912170590E+002
    836100   0.3808774156E+003   0.1912258436E+002
    836200   0.3808764681E+003   0.1912353186E+002
    836300   0.3808755610E+003   0.1912443897E+002
    836400   0.3808745997E+003   0.1912540026E+002
    836500   0.3808733598E+003   0.1912664021E+002
    836600   0.3808726843E+003   0.1912731572E+002
    836700   0.3808715162E+003   0.1912848375E+002
    836800   0.3808705936E+003   0.1912940642E+002
    836900   0.3808695786E+003   0.1913042139E+002
    837000   0.3808688156E+003   0.1913118443E+002
    837100   0.3808679163E+003   0.1913208372E+002
    837200   0.3808668292E+003   0.1913317079E+002
    837300   0.3808657216E+003   0.1913427836E+002
    837400   0.3808646674E+003   0.1913533261E+002
    837500   0.3808636465E+003   0.1913635347E+002
    837600   0.3808629657E+003   0.1913703430E+002
    837700   0.3808618788E+003   0.1913812116E+002
    837800   0.3808606790E+003   0.1913932097E+002
    837900   0.3808597723E+003   0.1914022773E+002
    838000   0.3808585759E+003   0.1914142407E+002
    838100   0.3808577360E+003   0.1914226404E+002
    838200   0.3808569288E+003   0.1914307121E+002
    838300   0.3808557760E+003   0.1914422395E+002
    838400   0.3808550062E+003   0.1914499376E+002
    838500   0.3808542049E+003   0.1914579506E+002
    838600   0.3808535109E+003   0.1914648913E+002
    838700   0.3808529739E+003   0.1914702607E+002
    838800   0.3808520942E+003   0.1914790581E+002
    838900   0.3808516137E+003   0.1914838632E+002
    839000   0.3808511842E+003   0.1914881581E+002
    839100   0.3808507544E+003   0.1914924555E+002
    839200   0.3808498846E+003   0.1915011539E+002
    839300   0.3808493505E+003   0.1915064948E+002
    839400   0.3808487900E+003   0.1915121000E+002
    839500   0.3808483730E+003   0.1915162700E+002
    839600   0.3808478837E+003   0.1915211630E+002
    839700   0.3808474002E+003   0.1915259983E+002
    839800   0.3808468359E+003   0.1915316411E+002
    839900   0.3808463189E+003   0.1915368114E+002
    840000   0.3808457272E+003   0.1915427278E+002
    840100   0.3808451096E+003   0.1915489039E+002
    840200   0.3808447462E+003   0.1915525376E+002
    840300   0.3808441732E+003   0.1915582677E+002
    840400   0.3808436256E+003   0.1915637437E+002
    840500   0.3808430678E+003   0.1915693223E+002
    840600   0.3808421800E+003   0.1915782003E+002
    840700   0.3808413583E+003   0.1915864172E+002
    840800   0.3808405163E+003   0.1915948368E+002
    840900   0.3808398337E+003   0.1916016626E+002
    841000   0.3808392085E+003   0.1916079150E+002
    841100   0.3808384468E+003   0.1916155320E+002
    841200   0.3808378083E+003   0.1916219166E+002
    841300   0.3808370366E+003   0.1916296340E+002
    841400   0.3808360830E+003   0.1916391699E+002
    841500   0.3808348287E+003   0.1916517126E+002
    841600   0.3808342062E+003   0.1916579376E+002
    841700   0.3808335393E+003   0.1916646074E+002
    841800   0.3808327486E+003   0.1916725138E+002
    841900   0.3808319002E+003   0.1916809982E+002
    842000   0.3808310871E+003   0.1916891288E+002
    842100   0.3808304333E+003   0.1916956666E+002
    842200   0.3808298585E+003   0.1917014153E+002
    842300   0.3808293317E+003   0.1917066826E+002
    842400   0.3808287717E+003   0.1917122832E+002
    842500   0.3808285091E+003   0.1917149090E+002
    842600   0.3808284279E+003   0.1917157213E+002
    842700   0.3808284729E+003   0.1917152712E+002
    842800   0.3808289001E+003   0.1917109989E+002
    842900   0.3808294718E+003   0.1917052817E+002
    843000   0.3808297796E+003   0.1917022039E+002
    843100   0.3808299518E+003   0.1917004817E+002
    843200   0.3808301101E+003   0.1916988988E+002
    843300   0.3808303713E+003   0.1916962875E+002
    843400   0.3808306789E+003   0.1916932113E+002
    843500   0.3808310434E+003   0.1916895656E+002
    843600   0.3808314696E+003   0.1916853043E+002
    843700   0.3808317972E+003   0.1916820283E+002
    843800   0.3808320224E+003   0.1916797762E+002
    843900   0.3808323839E+003   0.1916761611E+002
    844000   0.3808326672E+003   0.1916733275E+002
    844100   0.3808332783E+003   0.1916672169E+002
    844200   0.3808338376E+003   0.1916616235E+002
    844300   0.3808342534E+003   0.1916574659E+002
    844400   0.3808344532E+003   0.1916554680E+002
    844500   0.3808345350E+003   0.1916546497E+002
    844600   0.3808346119E+003   0.1916538806E+002
    844700   0.3808346458E+003   0.1916535423E+002
    844800   0.3808349062E+003   0.1916509384E+002
    844900   0.3808352440E+003   0.1916475602E+002
    845000   0.3808359056E+003   0.1916409436E+002
    845100   0.3808364707E+003   0.1916352931E+002
    845200   0.3808371536E+003   0.1916284636E+002
    845300   0.3808376753E+003   0.1916232472E+002
    845400   0.3808380638E+003   0.1916193615E+002
    845500   0.3808386748E+003   0.1916132515E+002
    845600   0.3808392991E+003   0.1916070089E+002
    845700   0.3808399900E+003   0.1916000998E+002
    845800   0.3808406007E+003   0.1915939931E+002
    845900   0.3808410908E+003   0.1915890915E+002
    846000   0.3808415134E+003   0.1915848660E+002
    846100   0.3808420091E+003   0.1915799088E+002
    846200   0.3808422955E+003   0.1915770447E+002
    846300   0.3808426943E+003   0.1915730569E+002
    846400   0.3808432076E+003   0.1915679242E+002
    846500   0.3808437844E+003   0.1915621561E+002
    846600   0.3808443923E+003   0.1915560772E+002
    846700   0.3808452090E+003   0.1915479099E+002
    846800   0.3808459626E+003   0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       853400   0.3808575162E+003   0.1914248380E+002
    853500   0.3808586721E+003   0.1914132788E+002
    853600   0.3808595895E+003   0.1914041055E+002
    853700   0.3808611167E+003   0.1913888332E+002
    853800   0.3808619428E+003   0.1913805717E+002
    853900   0.3808628865E+003   0.1913711355E+002
    854000   0.3808636120E+003   0.1913638799E+002
    854100   0.3808645850E+003   0.1913541500E+002
    854200   0.3808654033E+003   0.1913459672E+002
    854300   0.3808661028E+003   0.1913389724E+002
    854400   0.3808664390E+003   0.1913356101E+002
    854500   0.3808665875E+003   0.1913341246E+002
    854600   0.3808667658E+003   0.1913323419E+002
    854700   0.3808670717E+003   0.1913292831E+002
    854800   0.3808670801E+003   0.1913291992E+002
    854900   0.3808670328E+003   0.1913296721E+002
    855000   0.3808670184E+003   0.1913298165E+002
    855100   0.3808668929E+003   0.1913310711E+002
    855200   0.3808667899E+003   0.1913321012E+002
    855300   0.3808666314E+003   0.1913336857E+002
    855400   0.3808663612E+003   0.1913363884E+002
    855500   0.3808660063E+003   0.1913399374E+002
    855600   0.3808656757E+003   0.1913432434E+002
    855700   0.3808653380E+003   0.1913466202E+002
    855800   0.3808648929E+003   0.1913510706E+002
    855900   0.3808645678E+003   0.1913543216E+002
    856000   0.3808641331E+003   0.1913586690E+002
    856100   0.3808633869E+003   0.1913661310E+002
    856200   0.3808626479E+003   0.1913735205E+002
    856300   0.3808618822E+003   0.1913811781E+002
    856400   0.3808613416E+003   0.1913865840E+002
    856500   0.3808606385E+003   0.1913936153E+002
    856600   0.3808599242E+003   0.1914007583E+002
    856700   0.3808589014E+003   0.1914109861E+002
    856800   0.3808583763E+003   0.1914162366E+002
    856900   0.3808577159E+003   0.1914228406E+002
    857000   0.3808566927E+003   0.1914330734E+002
    857100   0.3808559075E+003   0.1914409247E+002
    857200   0.3808553245E+003   0.1914467552E+002
    857300   0.3808542021E+003   0.1914579786E+002
    857400   0.3808532575E+003   0.1914674252E+002
    857500   0.3808523444E+003   0.1914765559E+002
    857600   0.3808515915E+003   0.1914840852E+002
    857700   0.3808511558E+003   0.1914884421E+002
    857800   0.3808503864E+003   0.1914961357E+002
    857900   0.3808498314E+003   0.1915016859E+002
    858000   0.3808491727E+003   0.1915082730E+002
    858100   0.3808487047E+003   0.1915129527E+002
    858200   0.3808479810E+003   0.1915201897E+002
    858300   0.3808471634E+003   0.1915283662E+002
    858400   0.3808464311E+003   0.1915356895E+002
    858500   0.3808458877E+003   0.1915411226E+002
    858600   0.3808453200E+003   0.1915467995E+002
    858700   0.3808449509E+003   0.1915504910E+002
    858800   0.3808445418E+003   0.1915545821E+002
    858900   0.3808441944E+003   0.1915580555E+002
    859000   0.3808438688E+003   0.1915613117E+002
    859100   0.3808437086E+003   0.1915629140E+002
    859200   0.3808435326E+003   0.1915646741E+002
    859300   0.3808433041E+003   0.1915669585E+002
    859400   0.3808429631E+003   0.1915703689E+002
    859500   0.3808426213E+003   0.1915737867E+002
    859600   0.3808423972E+003   0.1915760277E+002
    859700   0.3808422324E+003   0.1915776759E+002
    859800   0.3808420257E+003   0.1915797430E+002
    859900   0.3808418526E+003   0.1915814742E+002
    860000   0.3808417612E+003   0.1915823876E+002
    860100   0.3808416815E+003   0.1915831845E+002
    860200   0.3808415033E+003   0.1915849670E+002
    860300   0.3808412847E+003   0.1915871530E+002
    860400   0.3808412658E+003   0.1915873422E+002
    860500   0.3808412898E+003   0.1915871024E+002
    860600   0.3808413684E+003   0.1915863161E+002
    860700   0.3808414296E+003   0.1915857042E+002
    860800   0.3808415258E+003   0.1915847418E+002
    860900   0.3808417242E+003   0.1915827579E+002
    861000   0.3808422199E+003   0.1915778009E+002
    861100   0.3808428360E+003   0.1915716398E+002
    861200   0.3808432240E+003   0.1915677596E+002
    861300   0.3808432605E+003   0.1915673947E+002
    861400   0.3808434227E+003   0.1915657726E+002
    861500   0.3808435368E+003   0.1915646318E+002
    861600   0.3808435696E+003   0.1915643041E+002
    861700   0.3808435031E+003   0.1915649688E+002
    861800   0.3808433980E+003   0.1915660198E+002
    861900   0.3808432641E+003   0.1915673588E+002
    862000   0.3808429741E+003   0.1915702591E+002
    862100   0.3808427608E+003   0.1915723924E+002
    862200   0.3808423844E+003   0.1915761559E+002
    862300   0.3808418851E+003   0.1915811490E+002
    862400   0.3808417229E+003   0.1915827705E+002
    862500   0.3808417948E+003   0.1915820516E+002
    862600   0.3808418543E+003   0.1915814571E+002
    862700   0.3808418274E+003   0.1915817263E+002
    862800   0.3808417064E+003   0.1915829356E+002
    862900   0.3808416362E+003   0.1915836377E+002
    863000   0.3808415199E+003   0.1915848011E+002
    863100   0.3808414370E+003   0.1915856297E+002
    863200   0.3808413488E+003   0.1915865122E+002
    863300   0.3808411977E+003   0.1915880228E+002
    863400   0.3808409354E+003   0.1915906464E+002
    863500   0.3808407822E+003   0.1915921778E+002
    863600   0.3808406382E+003   0.1915936182E+002
    863700   0.3808402526E+003   0.1915974736E+002
    863800   0.3808398370E+003   0.1916016303E+002
    863900   0.3808393487E+003   0.1916065128E+002
    864000   0.3808388379E+003   0.1916116207E+002
    864100   0.3808383625E+003   0.1916163748E+002
    864200   0.3808379426E+003   0.1916205740E+002
    864300   0.3808375616E+003   0.1916243838E+002
    864400   0.3808372793E+003   0.1916272069E+002
    864500   0.3808371085E+003   0.1916289153E+002
    864600   0.3808369417E+003   0.1916305833E+002
    864700   0.3808366620E+003   0.1916333803E+002
    864800   0.3808363858E+003   0.1916361417E+002
    864900   0.3808362583E+003   0.1916374171E+002
    865000   0.3808360749E+003   0.1916392511E+002
    865100   0.3808358521E+003   0.1916414785E+002
    865200   0.3808356187E+003   0.1916438126E+002
    865300   0.3808353547E+003   0.1916464534E+002
    865400   0.3808350239E+003   0.1916497611E+002
    865500   0.3808346488E+003   0.1916535125E+002
    865600   0.3808343298E+003   0.1916567017E+002
    865700   0.3808339327E+003   0.1916606732E+002
    865800   0.3808334797E+003   0.1916652025E+002
    865900   0.3808330679E+003   0.1916693206E+002
    866000   0.3808326380E+003   0.1916736201E+002
    866100   0.3808320182E+003   0.1916798182E+002
    866200   0.3808313183E+003   0.1916868172E+002
    866300   0.3808309095E+003   0.1916909047E+002
    866400   0.3808304234E+003   0.1916957662E+002
    866500   0.3808299837E+003   0.1917001634E+002
    866600   0.3808296214E+003   0.1917037863E+002
    866700   0.3808290276E+003   0.1917097239E+002
    866800   0.3808286029E+003   0.1917139713E+002
    866900   0.3808282764E+003   0.1917172361E+002
    867000   0.3808279537E+003   0.1917204629E+002
    867100   0.3808277327E+003   0.1917226727E+002
    867200   0.3808274441E+003   0.1917255594E+002
    867300   0.3808272776E+003   0.1917272242E+002
    867400   0.3808272375E+003   0.1917276254E+002
    867500   0.3808271905E+003   0.1917280949E+002
    867600   0.3808271820E+003   0.1917281795E+002
    867700   0.3808270771E+003   0.1917292293E+002
    867800   0.3808268409E+003   0.1917315906E+002
    867900   0.3808267283E+003   0.1917327171E+002
    868000   0.3808267438E+003   0.1917325623E+002
    868100   0.3808267506E+003   0.1917324937E+002
    868200   0.3808266105E+003   0.1917338951E+002
    868300   0.3808265160E+003   0.1917348403E+002
    868400   0.3808264197E+003   0.1917358034E+002
    868500   0.3808262709E+003   0.1917372914E+002
    868600   0.3808259657E+003   0.1917403433E+002
    868700   0.3808256728E+003   0.1917432722E+002
    868800   0.3808252151E+003   0.1917478490E+002
    868900   0.3808249081E+003   0.1917509190E+002
    869000   0.3808246335E+003   0.1917536648E+002
    869100   0.3808242061E+003   0.1917579386E+002
    869200   0.3808238625E+003   0.1917613754E+002
    869300   0.3808235217E+003   0.1917647828E+002
    869400   0.3808231209E+003   0.1917687907E+002
    869500   0.3808228947E+003   0.1917710535E+002
    869600   0.3808227689E+003   0.1917723113E+002
    869700   0.3808226854E+003   0.1917731456E+002
    869800   0.3808227279E+003   0.1917727211E+002
    869900   0.3808227843E+003   0.1917721567E+002
    870000   0.3808229671E+003   0.1917703287E+002
    870100   0.3808233972E+003   0.1917660276E+002
    870200   0.3808238147E+003   0.1917618528E+002
    870300   0.3808243910E+003   0.1917560901E+002
    870400   0.3808248403E+003   0.1917515968E+002
    870500   0.3808253622E+003   0.1917463784E+002
    870600   0.3808259577E+003   0.1917404230E+002
    870700   0.3808265165E+003   0.1917348349E+002
    870800   0.3808269245E+003   0.1917307546E+002
    870900   0.3808271940E+003   0.1917280595E+002
    871000   0.3808275869E+003   0.1917241315E+002
    871100   0.3808280556E+003   0.1917194445E+002
    871200   0.3808285518E+003   0.1917144819E+002
    871300   0.3808289784E+003   0.1917102156E+002
    871400   0.3808293378E+003   0.1917066215E+002
    871500   0.3808296971E+003   0.1917030289E+002
    871600   0.3808302944E+003   0.1916970560E+002
    871700   0.3808306453E+003   0.1916935473E+002
    871800   0.3808309107E+003   0.1916908925E+002
    871900   0.3808314326E+003   0.1916856738E+002
    872000   0.3808317002E+003   0.1916829984E+002
    872100   0.3808319006E+003   0.1916809937E+002
    872200   0.3808319582E+003   0.1916804176E+002
    872300   0.3808319687E+003   0.1916803128E+002
    872400   0.3808318581E+003   0.1916814192E+002
    872500   0.3808317719E+003   0.1916822808E+002
    872600   0.3808316630E+003   0.1916833697E+002
