390 -0.000168486636256911 0.009632555567841964 0.00780003125664881
389 0.05075210059298838 -0.08563960030451097 0.004381885362320072
388 -0.0016768428511712429 0.009064255738990355 -0.00482705765424772
1033 -0.0013323480623758089 0.004512522842331962 -0.007827937631840703
1034 0.008696457165562155 -0.024996216578678322 -0.04048903933854961
1035 0.0006905622298837085 0.0007538305219464529 0.0007550552736104212
982 0.006247306156025525 0.0038302571316218862 0.0009682254263394556
984 0.00022229213886414787 0.004223417251202475 -0.0015598284580451407
983 0.06559899781978842 0.04880838036839244 0.05546713101771813
171 0.001965085311671793 0.0014732249319761484 -0.003808946777414049
170 0.007880384705046423 -0.0010725832526043463 -0.03767689081494131
169 -0.0018768472268752398 -0.009025269694409513 -0.008161307104217391
1054 0.0029050645790314987 -0.0019099829801069482 -0.00020893125552322645
1056 0.006822929224720539 0.0017343552613473137 -0.002989463054186997
1055 0.05503638865593647 0.014981930854573526 0.037066674675700566
84 0.003991833699930473 0.002605770353349423 0.003638698608289626
82 -0.0007846906060686971 0.0047544900401934554 0.009011535526066363
83 -0.023290950382630984 0.01664044576267416 -0.013593562361035583
68 -0.04750062298128413 0.03868361488430704 0.03225440510097645
69 0.008899404601648777 -0.001598505233767247 -0.00046006858538955844
67 -0.0033374089831545166 0.0026058492384163465 0.002917030591973666
1492 -0.002069141719744678 0.0023336856690352493 0.007556736616596567
1211 0.040995101705127324 -0.03286187167711792 -0.04534448618453736
1210 0.0017981541617672432 -0.004979091574065993 -0.004856445275926379
1212 0.0033171221926096444 -0.0030370151528595238 -0.0020525781495880652
363 0.00026310647489013084 0.0033852916014785257 -0.0002858103160142212
361 -0.00244427238341643 -0.0012967616838647537 0.006011183966966182
1249 -0.003556948419694299 0.007117880117434448 0.0037483758698829807
1251 -0.0026613498009052648 -0.00356648238635113 0.0042639244705720575
1250 0.006243113753235607 -0.004556149060264628 -0.09399624040419806
362 0.06129232595689122 -0.03420969940493206 0.013688377336715277
590 0.0013832891018984344 0.11677805695445112 -0.015686094086322825
589 -0.004251484076154061 0.0016487271113665952 -0.0037252013489983376
591 0.0014438007929685607 -0.0007796854426681458 0.0007631256062110305
20 0.009444730947365665 -0.010732750765064069 0.040249649538998275
19 -0.004825880831655259 0.007024806386200354 0.003169359794916759
21 -0.0019155282457197964 0.0038643594517742395 0.0018291343093577847
594 0.0006882546248999145 0.004156239511107481 -0.0023243451439021153
1038 -0.011688230107276635 0.0068419869598822375 0.004925119306383819
1484 0.0012065455476751633 -0.012027089580692266 -0.003304175843212734
1037 0.01773844399243139 0.036635583426766365 0.0012484848067394166
1483 -0.0008898871800452377 -0.004474603480833256 0.005320027871988897
1077 0.002844167461442861 0.006051162661283227 -0.0008878622975287639
1076 -0.06162260011662591 -0.05602586810053197 -0.0638240274077617
850 0.013514374424901682 0.0009278886493437293 -0.010650954178994712
851 -0.014024011135131922 -0.03152827809855067 -0.03803470068182684
852 2.492914762338629e-05 0.0039953654989980806 -0.0025198920030451624
1075 0.0012141552146281384 -0.0008787120844666618 -0.0005989373865140051
1485 0.0005777735406217557 -0.005299741915455125 -0.004241383017788679
593 -0.038825914194811566 -0.02105094422936308 -0.009655227747640924
696 0.0006721735366451568 -0.0053430136518944895 -0.0007269829248443777
694 -0.006007308919372411 0.0019051690261462314 -0.008994545438665668
695 -0.03446760622300164 0.005544958734638984 0.047471786379865016
962 -0.022689362351827565 0.04882028419693535 -0.036183032421728975
963 -0.0020200188991731202 -0.003927984649700752 0.00015633777250765262
961 0.00671568778608331 -0.000955168971155673 0.0019862808026266375
859 -0.00047602866831975645 -0.008422996871378177 -0.0015062893836920437
479 -0.04008151700073436 0.007376613690528515 0.013296927497549104
480 0.0013662017644698711 -0.004497730232171387 -0.007246449900324654
753 0.0002624060942974305 0.0037371974203082477 0.0018801219327787215
825 0.0010219766109771924 -0.001991280919318442 -0.00028305197719307774
823 -0.002808466075998579 0.0030097497746790188 0.002458475279322832
824 0.03747592306913303 0.0019281391217969368 0.05022395244669427
702 0.005359326258192374 0.0007569556978275858 0.00042168480861760394
701 0.055640075789979204 0.01993946877458275 -0.0659160496700462
700 -0.0013353922732808523 0.007735061517758317 0.0016740133789166702
945 0.006405537738410674 -0.0011463371414269247 -0.0037849509479814447
944 -0.0005803363062556707 -0.008610763958218283 -0.048333074388596006
943 -0.003600030188776782 -0.00951616099770696 -4.388872429026824e-05
1495 0.002689036720727995 -0.0021774718953603955 0.0028710884261726843
1496 -0.00014614683764703287 -0.033583091131704275 -0.022643121473422248
1497 0.004272227069202885 0.005533684621835784 -0.0028877678102823957
929 -0.017246295877560373 -0.05255857829756378 -0.010320889813579454
930 0.002296560843895643 0.002280601041506683 -0.004592743485409746
928 0.005622813110719443 0.004292703696976323 -0.010530709674573457
960 0.00031227247323136425 -0.0011504662385677675 -0.0005290550278223564
451 -0.0007317760718663649 -0.0033882622582101234 -0.0015804012270783181
418 -0.001853156420254798 -0.010019693312004436 0.004760904308250682
419 0.01605111345017331 -0.015775961057592595 0.015758223981241177
420 -0.0032842932893700225 -0.005909050701617817 -0.0005829165435360781
481 -0.0013353039728075716 0.0025279249682935542 0.002110528025199393
277 -0.00507813867009888 0.004417165079151332 0.013611029806140313
278 0.0013326021045717868 -0.024331977322844624 0.013992344727561966
279 -0.003816447342406644 -0.0008541027963543564 -0.000231449948576394
1366 0.0015016279650133576 -0.00468965785447469 -0.0045076572429788376
1368 0.010234685829339986 -0.0015488037554528588 -0.0026086843753750674
1367 0.022379714857352906 -0.019963373543868325 -0.010464159703984073
1112 0.011072848570815185 -0.0070075184323906805 -0.0030618125829223347
1113 -0.004379731150463551 -0.00230635457481118 0.003545371746732167
1111 0.002550446365338221 0.001531908087337318 0.0004216230803776302
711 -0.0006662444221451206 -0.0002024525898990265 0.008552529228346418
709 0.00013532585507056323 0.0055196969307053315 -0.007830103034718582
710 -0.031167434453566997 -0.028933526234879065 -0.012227566781764593
779 0.029578947883915994 0.014609041086512627 -0.031353404873981666
778 -0.00013293729703258694 -0.007112101774479411 0.004030189686110721
780 0.003909320370809571 0.0022229541445412467 0.001168768679004095
1409 -0.04479993665985971 -0.02367190064856659 0.024985637557303934
1410 -0.006428974985544648 0.0007595649633501915 -0.0023474402223307143
1408 -0.0023685837320596755 -5.8127815445446296e-05 0.005080503085700333
1332 -0.0033264896989251692 0.0015153019885306013 0.005077187100532483
292 -0.006327621291175899 -0.0029331645750107073 -0.0026115732615519926
293 -0.03355630804581392 0.05347215222352881 0.046492671598288675
294 -0.007100176171444691 0.0004363834246152889 0.009395934562379627
1344 0.0046744707234235025 0.0016574792490588522 -0.0014445072775112703
1308 -0.011322298830611198 0.004440691639770983 0.0032394648556687113
1306 -0.0004952422231224363 0.0035683817455579494 0.00700693718596978
1307 -0.05589690956696867 0.01598017275764979 0.041739658879086976
1343 -0.02196439639004639 -0.017853870258587298 -0.08813972206834164
1149 0.00018114013618334137 -0.000749594197094136 0.0014842295772878613
1148 -0.010031517559052133 0.06517869999371527 -0.0064317571867806315
1147 -0.001157333889610185 -0.0030911218874829665 -0.010194247990559676
641 -0.020607454679632226 -0.05290983374526109 -0.0626404624785345
642 -0.009550974762891996 0.006379546046384796 -0.0027594855583842636
640 -0.006974748014331998 -0.004404991158554661 -0.01335503367697929
922 0.007186235510953894 0.0007540437556659268 0.0048272541909251294
923 0.06508618218015523 -0.03876041497210249 0.06882728952554559
924 0.006754475256343218 0.002027110596415561 -0.009093337513409816
752 -0.02992931267267269 0.04004663357459849 -0.011929156901309877
1044 0.004214796887198414 -0.0030517942989951386 -0.0004495682131233926
1043 -0.0498521353813251 0.08186679701757606 -0.0338240562679109
1122 -0.0001991375004024665 -0.0027931898445512165 -0.006827181918882543
1121 -0.013821003189877555 -0.015162005088849437 -0.059335135242468445
1120 -0.0031861741574898328 0.00024522792293222553 0.0019770694533834225
1042 -0.007747764823374459 -0.0012035609752259915 0.004191665475730163
822 0.0008976824840250616 -0.004711178854888261 -0.002637915825591631
820 0.0027045942726790038 -0.0014313682258616633 -0.0030002976259231656
821 -0.06023198441016412 0.05357033847255506 -0.03798506627519301
133 0.007767000578591421 0.0007792550955470932 0.014498101124254604
134 -0.02237138429462317 0.011604672308865978 0.006702934971304578
787 -0.004943910045314606 -0.0075695873771599725 0.001166852331210734
788 0.018441024870549133 -0.020134235579060043 0.0731834761388133
958 0.002315507553941025 -0.008393054430575237 0.010261630124169622
959 -0.0382955780577369 0.017034458076289775 0.028235977810772663
985 -0.005115441003570845 -0.004973141330136675 0.007514216246111404
986 0.00563426355880415 0.04477649543705839 -0.07109623274716681
987 0.003034464253368563 0.0064126749780785775 -0.002033215683822088
1146 0.005925866588538975 0.00611614910731349 -0.009313142328414478
1144 -0.008296656848677248 0.00503201123036839 0.0025569664765868225
1145 0.037536976634321345 -0.011080754620849658 0.03864811227250535
452 0.01710336188869642 -0.004309974089454101 -0.08472690157767411
453 0.007126001402115706 -0.0004424368995183403 -0.000826982513676139
1224 -0.005385318461548571 0.0016661771646917234 -0.0016533030826744901
398 -0.05329644876758805 -0.09076636279531163 -0.018427589465362444
397 -1.1291058701862143e-05 0.0033618378748999046 0.005702704612213816
399 -0.002516274873676287 -0.0036063957183450025 0.0027557017926419527
482 -0.06594215895022483 -0.047323514038274 -0.030948548983194293
483 -0.0007580780809195676 0.005476698456542514 0.0027287576791083165
926 0.011301213576026018 0.03728780569185292 0.019832262793555145
925 0.000350208306887261 0.005585062091540133 0.0034192934743041636
927 0.004007781221858784 -0.0014215982379267257 0.001857127296370056
366 0.0007600431127035208 0.006568273843118842 -0.0010441310038855826
364 -0.0013655410622017234 0.0006978696885217972 0.006697939986497403
365 -0.02223700581036729 -0.008627805161601684 0.011021132557910882
496 0.0008440991504818043 0.0009695764820417115 0.003386166552318085
819 -0.0035946772381129583 0.008178957251902663 0.004317119052456683
818 0.03086256792754736 0.018822578972368994 0.036892635415682766
817 -0.005907987157136753 -0.001987747295503417 0.00014634466186067886
933 -0.0013940548814032308 0.0035327536029251564 0.012205025925089168
1273 -0.004800432383953685 -0.01523004162429749 -0.013435613052422938
88 0.00010479134318651009 0.009140019167122483 0.0008034458204947032
90 0.003179718252974338 -0.0034999085758719273 -0.002627510550884144
89 -0.005135385605830722 0.006534791676969329 0.02566167832697289
1275 0.0025930407613300494 -0.005888981786440013 -0.005115300935584905
1274 0.03832720969456667 -0.014383991894563167 0.019672235570518795
556 0.000979213537836344 -0.005857818172955573 0.0007753699249465089
557 -0.030075450118294364 -0.04962132471920231 0.007979372765735165
558 -0.007311328978697476 -0.0021046577925285487 -0.0013788288339342209
1342 0.0017825724902003814 -0.004850381233459399 0.005720397764699104
1331 0.0020079304995988265 -0.023341348354434997 -0.027187457908665152
1330 -0.003366703894195728 0.0014892278107943378 0.004085277997130857
1294 -0.009486623526588394 0.0015567777287196728 0.005491521986059012
1398 -0.003353979996900406 -0.005367870500215986 -0.0062692073845645084
1396 -0.0031680915271462434 -0.0007224859317011003 -0.0013678672458182217
1397 0.05870643273837537 -0.03966141120444946 0.0029150376262196917
600 0.005141854642786065 -0.007227661233692961 0.006960111643008985
599 -0.05368180523856094 0.0067723420198477395 -0.02617322743697824
598 0.01083384572549072 -0.0024209783552503247 0.002004461211036326
62 0.0227372174168057 -0.0024258985348930536 -0.021150638769821366
61 3.053568104048735e-05 -0.0034605910745358734 -0.008184923563701364
63 0.011378602151812228 -0.0064461290714118305 -0.0015472921266444766
849 0.003926060540815375 -0.000148643330983198 0.003564422845660454
847 -0.0022319817178540384 0.003786949155223879 0.0006525778182465178
848 -0.05829563610615109 -0.00229025081355576 0.013566592611119135
1102 0.0012738797747827674 -0.0003745521498128098 0.0026629776637118628
1104 -0.002355313274902862 -0.000343694913268775 -0.0017820672980949643
56 0.01050877891250412 0.023375583103945972 0.05145934152918818
57 0.0011912283518935977 0.0015069262019007847 0.004024379836274679
55 -0.004013973258086657 -0.004676857617486014 0.002773541561305164
1103 -0.04616335497991599 0.018225797420083886 0.01687276278492116
135 0.0003113906801621011 -0.0007198799195340834 -4.1655155213364995e-05
1268 0.04094312028029018 -0.006803498806774364 0.0004699382001415984
1269 -0.006346728072159695 0.003550815030498666 -0.004523145723932753
394 0.0053679830065976215 0.0027261020140290906 0.0038200298472035265
395 0.05537874682677696 0.049032620147398176 -0.0696203019522919
396 -0.010791484721413877 0.0002441498466141272 -0.0026242566022526732
1267 -0.0015953772267215801 -0.007974045598712289 -0.0027766127017293356
1223 -0.043311458198303614 0.03468662872108591 0.00863917477320627
1222 0.003392560319834628 0.002982640505348266 0.001886458526710881
1106 -0.04456759093096752 0.0604625894035096 -0.03423763312833553
1107 -0.0006779783555063551 0.004569152228131928 0.003874147554814903
1105 -0.0018782462405982298 0.005353683446632588 -0.0030192730877885163
273 -0.0028589976393442757 -0.005127662111466793 -0.007847955119754318
272 -0.04055286958174137 -0.012871667041725736 0.035899770472253456
346 0.005311767357349107 0.0037338271396341405 0.0008829422611216904
348 -2.3482014106201602e-05 -0.0009446751903788295 0.005167548599363138
347 -0.015440425428175185 0.0015583626175704709 0.06358306380647417
45 0.001634628371007187 -0.0017688112505904554 -0.0013710934074106043
43 0.003438095397848862 -0.002042155573826877 -1.3850021299009027e-05
44 -0.040922062954921366 -0.03666302545081525 0.04556537678470083
110 -0.06184488745081796 0.06063410117211935 0.03318044209563059
109 -0.0054551185374676564 -0.004466952591908526 0.0014220775388075308
829 0.005326301552567831 -0.0028327492611878087 -0.0014636477262656908
830 -0.02758516698914161 0.01882788490477469 0.046060040864957796
831 -0.004339934062103935 -0.005223116169595956 0.0046253534613216905
385 0.000167879179680661 -3.0434296323886093e-05 -0.0013682540395143802
387 0.0004337890129958133 -2.0644364947121528e-05 -0.0004868693704019703
386 0.003564932323347813 -0.03977982211366259 -0.04974410019547147
796 0.0040368137327580576 -0.0069273550901845695 0.0020103615819847993
932 0.07358555482614137 -0.026125528006603064 0.05064596045128078
798 -0.005043030228820016 -0.003361807778334366 -0.003626424651979446
797 0.026258131196636204 0.021454662239859333 0.03306579667626205
931 0.002966977532179456 -0.003793799565472828 0.0021458156563559155
890 0.047682992149905436 0.022677632610894935 0.07639865655432264
891 -0.0026144289487837324 0.0043670584031578145 0.0015455611595946923
889 0.004095191899524398 -0.0027073843177726556 0.006168971550640098
699 -0.0015034815406841098 -0.0007062990121082056 0.002631175663572535
698 -0.005364405616925978 0.028861760198422508 -0.01670937526110064
697 -0.012826298433683799 0.0014401259559137134 0.002586482618886841
562 0.0011721160985440106 0.009396571563468141 0.0005498827053088164
438 0.005448388252422576 0.00393834237859936 -0.005933983355814912
437 0.034664755189491754 -0.0434276709811067 0.014205963842813876
436 -0.0014041179504301596 -0.002244892724370549 0.0060779365748618325
1453 -0.010197862148789906 0.0012241459737233956 -0.006167374272531617
1454 0.053327337432339667 -0.04493051744717755 -0.05330748777048682
1455 -0.007144703695312004 -0.00480162119463691 -0.0006053645581846126
935 -0.04488405855224869 -0.03324168611623807 -0.015624007282223185
934 -0.001009213558901625 -0.004452481095048057 -0.003405787251354723
476 0.011001012581820437 -0.06335568980982927 0.0026149419870610926
475 -0.0017469683269204306 9.368468573358399e-05 -0.0053518779422933906
267 0.0006375317747380744 0.0002826919727650792 -0.00561603707251166
105 -0.0054839242822417944 0.0018243356801739736 -0.000600716426294911
1347 -0.0003246492766658605 -0.002992212055329956 -0.002727182349866266
1346 -0.06156063941972597 0.029213330256114542 -0.0024646543134555963
1345 -0.0031394339841876446 -0.00285919513357349 0.0019512956312048113
104 -0.05097874750765556 0.06287297224624225 0.016760345195082016
103 -0.0015512158179059612 0.0006029138826362423 0.0015114009626741999
1468 0.005041547571658006 0.0025081437559821905 -0.002701066625126577
1469 -0.01911051387689937 -0.025586662067700428 -0.010783190296452558
1470 -0.0035399093319999292 -0.005927363052595131 -0.0029427869076997727
1463 0.07863128460863159 0.03084624125763169 0.0018493382043243806
1464 0.004234163315281108 -0.0008884181084675101 -0.005969449191994375
1462 0.00572116825474346 0.002833688174871396 -0.0007536669706747533
262 0.000375283204446484 0.0035847897921103752 0.000605015639886712
263 -0.08939412669956992 0.017731900199172188 -0.08083225618495442
936 0.008541863146411605 -0.012099359398546068 0.001156288756250066
264 0.0013985187145651912 0.0007916753989483236 -0.008864925737430711
146 0.029534822274858912 0.011395617129789256 -0.018530636231916062
147 -0.002877676979313226 -0.0062676802456770415 0.00509098214854443
145 -0.008336258090846524 -0.00035285724117984583 -8.570368166526842e-05
975 -0.004459138197461656 0.0042306492034582316 -0.0067185987939317685
974 -0.023891468344415266 -0.043962993861132886 -0.02966960406487765
973 0.011553090672458665 0.004210289925916711 -0.003624444147436474
1237 -0.0016986704437523502 0.005565972918545817 -0.002282966078843311
1238 -0.0556508634091942 -0.00895109196276436 -0.0034203230991692274
1239 -0.006007084000397113 -0.0048353521391380095 0.007858139102754373
1315 -0.006452320574342788 0.0027836239058752 -0.0006549639470864993
1393 -0.0024875099831160475 0.0037163181813720716 0.005418495774044562
1394 -0.04945860724652153 0.012631459126903968 0.007259815141254453
1395 0.001877839709727967 0.01139034709172081 0.0017373969012620754
1421 -0.002610601658371972 -0.022476940515183706 0.003949308151033492
1422 -0.0029163558009374156 0.0027990052932880755 1.4792861950723035e-05
1420 -0.0014452586357133776 -0.0017086625581198042 0.002216301631699458
612 -0.0002536027091526393 0.0002907401255034123 -0.0013562701922827172
1411 -0.0030535711318521426 0.0010673271246404547 -0.0019348620747706023
1413 -0.0009336901650638487 0.008242188945204862 0.00540680604782068
1412 0.018016412906588553 -0.014102785724761776 -0.07919497233972683
874 0.003582303649746439 -0.002106820915775795 -0.008007242887549301
876 0.007591569669218499 0.0003662231914743396 0.0026330325019852364
875 0.005032538377736158 -0.051827114827950625 -0.034857042644886024
423 -0.0007684154722323509 0.000410124427443575 0.0026149375177982994
1124 -0.05516712511273315 -0.007022504397988056 0.010410389563657748
1123 0.0016870129978323232 -0.003959525276884367 -0.004080676069129177
610 -0.004203770137825 -0.001418784437739843 0.004186209405440286
611 -0.004982772514632584 -0.029102725485527843 -0.015798555221926067
1125 -0.0009887594613453823 0.00014044292551885834 -0.0006318631047065183
422 0.008433657273979652 -0.013986185522671796 0.007877460959907342
421 0.009103337239350065 0.0034794615860430527 0.004500425415061757
1341 -0.0037525984115740563 -0.01694741989074319 0.000677202541982976
1340 -0.08892732121739153 -0.018143481494340655 -0.029888308820279225
1339 -0.0020254210165891297 -0.006341095216524335 -0.003160234264845942
202 0.004637278089741144 0.005561247250005773 0.0026742367458837736
203 -0.07153134753540824 -0.015213826376100173 -0.03772858749314191
204 -0.005938973496080701 -0.004494962944061543 0.00017956078520314092
1303 0.004595852999704847 0.0059162531174869835 0.006173678751499296
1304 -0.11738024094718173 0.02908981783932868 0.0758816396355635
1305 -0.004388213034933056 0.0021499385335405716 0.0014734559752750712
1009 0.0026690152283858123 -0.007816615333406192 -0.0010593621171896001
1011 -0.0029229893851715136 0.004780324115043607 -0.00013097439568129836
1010 -0.00749267282337439 0.00969542860113623 0.05459251929919504
393 0.003359414824413686 0.0016878242563185767 -0.0013886138712678171
392 -0.019645292375716154 0.03999414010207009 -0.00788053863085796
391 0.00278167318823861 0.0007097999157256578 0.003302440781469089
676 -6.562355240282069e-05 0.00492018086947185 -0.0020306301203990127
678 -0.0008731346507676091 0.00026352799761920643 0.000757829170916874
677 -0.015955427664462386 0.00881335465793403 -0.058337927345035276
125 0.006804115643056493 0.03002233566439514 -0.020973268116020696
126 0.00042590651402214596 0.0055733684077605835 0.002576966995934421
31 0.0031423522477889714 0.0011394885509276584 -0.001481069210946916
28 0.0021365701568457807 -0.0016095862999489403 -0.005776206924070255
29 0.06569673014737445 0.005005885388043238 -0.033531934319012476
30 -0.002497901838388326 0.004052962304059478 0.003533264413938592
51 0.001490913930666407 0.010251932507613274 -0.006762822674178392
49 -0.0010962466153244383 0.005975682348443496 0.0018899549232009897
50 0.025063603739090033 0.03005490470910133 -0.01286858518410769
330 0.0041361978338902445 0.002157691567533405 0.00014681547817083345
328 -0.0029586129456227574 0.00023765699143840955 0.0006688878943685801
329 -0.03737718374169691 -0.0046118485286159114 -0.043076013384341166
33 -0.0026599612719854274 -0.002492971934065798 0.003995250701490463
32 0.011928931739818955 0.039601225900130786 -0.0498435507090282
124 0.0015888628310912944 0.0027368900659703083 -0.0018784659336907883
853 0.0001360389571394674 -0.003877027715052867 0.0016373872223961433
94 0.002509389932003203 -0.01019267127002943 0.004590475584285017
95 -0.026674947868053883 0.028291724587370087 -0.03127441917789101
571 0.004017417247770598 0.003107193416636713 0.007756189203116977
572 0.013253557438505432 -0.0012421164779969284 0.06841071572416349
573 0.0035121408713681282 -0.004172268451148499 -0.00652653435999713
96 -0.0022843646852808647 0.010765599865223689 -0.006124116168634057
1182 -0.0005657652786172703 0.006995415170938874 -0.0018116777635864383
978 0.0021432929326967417 0.0013839012487515492 0.005695469643473665
976 0.0051833690330007265 -0.003666587933876553 0.001784828943981594
977 0.003463249238585514 0.013929026400865987 0.015856218944245475
101 0.026598711562161027 0.04572065876645843 -0.04270546076346449
100 -0.0016970360268509558 3.831361254498672e-06 0.005104733754029728
102 -0.0008547355022125856 0.0010162619117163078 0.006171750267968411
1204 -0.0004309500280916375 0.003986424091409767 -0.007250449109968705
1206 0.0011089778934584614 0.004048018128284146 0.000430335247012418
1205 -0.036013164494067586 0.012825368640137218 0.06550330155130893
749 0.017403254609750094 -0.034667177166604134 -0.03638087706921299
748 -0.003657376159896767 -0.0013577739153896287 -0.0019301300164758445
750 0.0012920589362635344 -0.006332202906463718 -0.0016971794042640416
457 -0.004944140243401771 -0.008830948760427877 -0.004698962553696091
459 3.1405953017050796e-05 -0.0033267293604779024 -0.0016819544186438336
458 -0.007639003530315346 -0.007154190044212449 0.02503319299577429
1348 -0.002393088318469765 -0.003146849261996874 -0.00165921409742099
1350 -0.001312637344004147 -0.004250554045382554 0.0015208662094696257
1349 -0.007153760376525895 -0.005289482141110219 -0.04866633458427319
1099 0.0025521446449710207 -3.8146459182123325e-05 0.0007460740971845254
1101 0.011607681380505722 0.00012508693729035137 0.002233597890948461
1100 0.0041335913252598866 0.03744510749230693 -0.026320507660823843
756 -0.004404268652860231 -0.0017359186000789175 -0.003365765425520678
755 -0.0074236113851314 -0.05693471695193179 -0.020835122580239403
754 0.0010474175026745334 0.0054064710530885435 -0.0021113745355342325
187 0.004576612880108743 -0.0007539613351902509 -0.0007777974006958321
188 -0.006737915248549086 -0.007312282909735382 0.006508191864613812
189 0.01122456970902359 -0.004909459963618425 0.0014348904769148877
433 -0.010824910728534306 -0.005688035258402617 -0.001458811176574636
435 0.0009952516766059375 0.002551102495001734 0.01146590905291458
434 -0.08072528759179333 -0.013078386855660285 0.022474443153571316
864 -0.005622823574790281 -0.002657815257393925 0.007402032610799021
863 -0.01802268956170306 -0.012019297078878742 -0.055642893221099596
862 0.00022961047059330623 -0.0011463989030823189 0.00259057671566282
234 -0.009082305785364739 -0.0019390362364883366 0.0032667084660390126
966 0.004071424963367349 -0.009484516812688918 -0.0016437363460790517
964 -0.00903976642515307 -0.003213911198276424 -0.003102419935240573
965 -0.007873075420399857 -0.018016583838877605 0.0045112803433278665
232 -3.095127603579588e-05 0.0057181607003965 0.00040475107136304304
233 0.022824716590150555 0.04428239020761429 -0.026457102231062506
324 -0.0005968999267452385 0.006655575191900652 -0.00897197031571095
1036 -0.0024850281345131344 0.0016702283365715841 -0.002676564607011636
322 0.0003423323928247139 -0.0005355453956882577 -0.0058972312230342475
323 -0.02217730387206705 -0.025202330183563923 -0.05558619171010171
759 -0.002718206310499192 0.0022005478971829605 0.007615768822855515
758 -0.015212608875076847 0.013699270194358872 0.03395311375109453
664 -0.0016569961206415996 -0.0033388236236916303 0.004561122377870664
762 0.0039432787131015645 -0.0021066009455516597 0.005292728484444877
757 -0.00039874199018652716 -0.0029137209635049783 0.004989246344760328
1260 -0.004289096723390444 0.000270273138650011 -0.000798380590183921
1259 0.007802054252985253 -0.031909198463489725 0.002681101831113158
1258 0.0024241160411067903 -0.001076237761776226 0.0010811006174798893
580 -0.0025789671183729574 -0.0002026601471134036 -0.0026510276769572965
1114 -0.007071216253967834 0.014122687900996574 -0.0011341380638192253
581 0.03766671593978226 -0.006753093097045595 0.014349247542613195
582 -0.0005655886047870422 -0.003352261397582729 -0.008783176214727389
946 -0.006226283628296867 -0.011241066457388591 0.003161873022611283
947 -0.0190819501036509 0.0038717767135020287 -0.05820002375787071
948 0.0068293099194451055 -0.0002916329541518925 -0.001025122498576653
1058 -0.021341844683661505 -0.01238706748035734 0.007907535737737946
1059 -0.003651072139598832 -0.006718969639104849 -0.001926547945262952
1057 -0.004084538608180268 -0.0004098752590960042 -0.00020078383164683197
1063 -0.0077937183162909065 -0.002864403774179694 -0.0035479039844142613
981 -0.007955293477804227 0.0015383083792353434 0.001661287846512509
979 0.007390248032027999 -0.0034210002822894826 0.0030110661863592776
980 -0.042188600725007276 0.05730400343769582 0.00823921199416659
1064 0.032478402207396534 0.03532390640885184 -0.027812097921907416
1065 0.005760528072637065 0.0075157320223213295 -0.00586662285366502
1008 -0.003702483295403623 0.0029265185496779623 -0.007599078180955425
666 0.000575760364195985 0.0033982673837669123 0.0018756931845562562
1115 0.028684385790609664 0.00860640562932673 -0.015788293489118796
1116 -0.009411059578848404 0.0036715658541570653 -0.0022601606987577424
665 0.01411666484970232 -0.013189786837546617 0.03754260530626995
1006 -0.007978921467200377 -0.0039500851398799166 -0.004982963049464088
723 0.0011263045357806753 -0.0008639413592506463 0.004044246393781868
721 -0.0012197812026300753 0.008898867401482078 0.007740801900959637
722 -0.04392194113213781 0.037303730293597584 0.009819902006923766
1007 0.04073114656263687 -0.04231276253269387 -0.043080917664814436
9 0.007710486046079529 -0.003737129557368746 -0.006544470303444242
1049 -0.0357389121284849 0.023632039152020456 -0.07403075158477922
1032 0.0020306224411381223 -0.00464171882892325 -0.0026987576452776347
1031 0.04739301414695842 0.009857512273425715 0.03223307461034182
1050 -0.0027418150454872644 0.00323547279327463 0.0026056943484172247
1048 -0.0002845209973578565 0.00236570374866312 0.002315117792939193
1030 0.001955717429763149 -0.0023346932205097833 -0.0020796537183308257
412 0.003834432341711162 -0.0031680949002443545 0.0026970108841928332
413 -0.013053739100321074 -0.004292704792018358 -0.0029522091636976625
615 0.0032128026515747627 -0.0024861684455404352 0.0016132026226836243
613 0.00225242006663577 0.0015823051947412277 -0.0027888740040204456
414 0.005785820632089472 -0.0001997739396534137 0.0002862983495347383
8 0.02118265152415312 0.04608401904428161 -0.02176612159602093
614 -0.0013487508389834278 -0.02440694642855005 0.055768076345460785
7 -0.004454410461422545 0.009143956637287318 -0.0007613763390914118
462 0.004592715008977345 0.008330094165221161 -0.002021472326278255
460 -0.006403806699091259 -0.004915270276705429 -0.005538853546399528
461 -0.0285061728114377 -0.008750477350256108 -0.017880443028716345
688 -0.005884027842146312 0.007645140031958893 -0.00045541640585432583
690 0.008832632343373252 0.0018860095742395393 0.004890677746195213
689 0.03687810485456706 -0.030701508155232995 0.027324923130908157
114 -0.0018984841850111175 -0.0011027850530237007 -0.0070446775996056855
113 -0.03278473490141773 0.04036992050484843 -0.009621771305348324
112 0.00392661000600648 0.005481095276561734 0.005030068864318792
25 -0.002300643968460052 0.0003811209779014632 -0.0006061657084417906
26 -0.03909699679615081 -0.06838619654096605 0.009694710795172382
27 0.0016974891274858395 0.0044305817354026705 -0.00016355360389458788
515 0.058334606926709796 -0.05624283183272419 -0.05325338745196867
514 0.0007385551359169175 -0.005907342639579585 -0.0010097065923374798
516 0.0005740767297867165 0.00025170122038354324 -0.00532443787095955
1167 -0.001342588728149179 0.007883315011922352 3.864922576582323e-05
1166 0.0060991877868031424 0.030017742064189612 -0.045180214392793176
