# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    807600   0.3987329907E+003   0.1267009350E+001
    807700   0.3987330325E+003   0.1266967494E+001
    807800   0.3987330567E+003   0.1266943310E+001
    807900   0.3987330994E+003   0.1266900598E+001
    808000   0.3987331387E+003   0.1266861286E+001
    808100   0.3987331890E+003   0.1266811036E+001
    808200   0.3987332314E+003   0.1266768572E+001
    808300   0.3987332637E+003   0.1266736326E+001
    808400   0.3987333013E+003   0.1266698679E+001
    808500   0.3987333457E+003   0.1266654297E+001
    808600   0.3987333955E+003   0.1266604481E+001
    808700   0.3987334460E+003   0.1266553963E+001
    808800   0.3987334860E+003   0.1266514020E+001
    808900   0.3987335611E+003   0.1266438874E+001
    809000   0.3987336095E+003   0.1266390532E+001
    809100   0.3987335503E+003   0.1266449747E+001
    809200   0.3987334752E+003   0.1266524801E+001
    809300   0.3987334097E+003   0.1266590281E+001
    809400   0.3987333476E+003   0.1266652441E+001
    809500   0.3987332458E+003   0.1266754206E+001
    809600   0.3987331588E+003   0.1266841218E+001
    809700   0.3987330938E+003   0.1266906207E+001
    809800   0.3987330393E+003   0.1266960692E+001
    809900   0.3987330791E+003   0.1266920868E+001
    810000   0.3987331359E+003   0.1266864118E+001
    810100   0.3987331091E+003   0.1266890874E+001
    810200   0.3987330182E+003   0.1266981771E+001
    810300   0.3987329184E+003   0.1267081647E+001
    810400   0.3987328413E+003   0.1267158691E+001
    810500   0.3987327768E+003   0.1267223168E+001
    810600   0.3987326264E+003   0.1267373596E+001
    810700   0.3987324926E+003   0.1267507379E+001
    810800   0.3987324181E+003   0.1267581903E+001
    810900   0.3987323449E+003   0.1267655093E+001
    811000   0.3987322939E+003   0.1267706077E+001
    811100   0.3987322111E+003   0.1267788901E+001
    811200   0.3987321191E+003   0.1267880887E+001
    811300   0.3987320450E+003   0.1267955014E+001
    811400   0.3987319575E+003   0.1268042485E+001
    811500   0.3987318486E+003   0.1268151408E+001
    811600   0.3987317047E+003   0.1268295314E+001
    811700   0.3987315502E+003   0.1268449751E+001
    811800   0.3987314089E+003   0.1268591137E+001
    811900   0.3987312752E+003   0.1268724822E+001
    812000   0.3987311441E+003   0.1268855916E+001
    812100   0.3987309994E+003   0.1269000577E+001
    812200   0.3987308702E+003   0.1269129794E+001
    812300   0.3987307575E+003   0.1269242534E+001
    812400   0.3987306234E+003   0.1269376556E+001
    812500   0.3987304658E+003   0.1269534152E+001
    812600   0.3987302860E+003   0.1269713973E+001
    812700   0.3987302053E+003   0.1269794699E+001
    812800   0.3987299892E+003   0.1270010843E+001
    812900   0.3987298274E+003   0.1270172590E+001
    813000   0.3987296721E+003   0.1270327881E+001
    813100   0.3987295278E+003   0.1270472177E+001
    813200   0.3987293192E+003   0.1270680779E+001
    813300   0.3987292214E+003   0.1270778613E+001
    813400   0.3987291549E+003   0.1270845051E+001
    813500   0.3987290670E+003   0.1270933046E+001
    813600   0.3987289965E+003   0.1271003466E+001
    813700   0.3987289254E+003   0.1271074599E+001
    813800   0.3987288756E+003   0.1271124376E+001
    813900   0.3987287316E+003   0.1271268415E+001
    814000   0.3987285345E+003   0.1271465462E+001
    814100   0.3987282995E+003   0.1271700490E+001
    814200   0.3987281720E+003   0.1271828036E+001
    814300   0.3987281040E+003   0.1271896017E+001
    814400   0.3987279554E+003   0.1272044575E+001
    814500   0.3987278489E+003   0.1272151058E+001
    814600   0.3987277172E+003   0.1272282849E+001
    814700   0.3987275                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           821000   0.3987249851E+003   0.1275014949E+001
    821100   0.3987249237E+003   0.1275076264E+001
    821200   0.3987248439E+003   0.1275156142E+001
    821300   0.3987247615E+003   0.1275238473E+001
    821400   0.3987246796E+003   0.1275320381E+001
    821500   0.3987247153E+003   0.1275284742E+001
    821600   0.3987247476E+003   0.1275252357E+001
    821700   0.3987247871E+003   0.1275212881E+001
    821800   0.3987248436E+003   0.1275156378E+001
    821900   0.3987248924E+003   0.1275107565E+001
    822000   0.3987249483E+003   0.1275051730E+001
    822100   0.3987249693E+003   0.1275030684E+001
    822200   0.3987253836E+003   0.1274616422E+001
    822300   0.3987258095E+003   0.1274190548E+001
    822400   0.3987262307E+003   0.1273769321E+001
    822500   0.3987264922E+003   0.1273507846E+001
    822600   0.3987268991E+003   0.1273100897E+001
    822700   0.3987270584E+003   0.1272941600E+001
    822800   0.3987271011E+003   0.1272898891E+001
    822900   0.3987271534E+003   0.1272846646E+001
    823000   0.3987272121E+003   0.1272787947E+001
    823100   0.3987273687E+003   0.1272631293E+001
    823200   0.3987274124E+003   0.1272587582E+001
    823300   0.3987274416E+003   0.1272558408E+001
    823400   0.3987274722E+003   0.1272527807E+001
    823500   0.3987275131E+003   0.1272486881E+001
    823600   0.3987275602E+003   0.1272439790E+001
    823700   0.3987275976E+003   0.1272402434E+001
    823800   0.3987276384E+003   0.1272361614E+001
    823900   0.3987276864E+003   0.1272313567E+001
    824000   0.3987277195E+003   0.1272280481E+001
    824100   0.3987277703E+003   0.1272229686E+001
    824200   0.3987278124E+003   0.1272187587E+001
    824300   0.3987278628E+003   0.1272137194E+001
    824400   0.3987279093E+003   0.1272090740E+001
    824500   0.3987279316E+003   0.1272068389E+001
    824600   0.3987279869E+003   0.1272013074E+001
    824700   0.3987279992E+003   0.1272000779E+001
    824800   0.3987282163E+003   0.1271783657E+001
    824900   0.3987285868E+003   0.1271413227E+001
    825000   0.3987289717E+003   0.1271028331E+001
    825100   0.3987293833E+003   0.1270616702E+001
    825200   0.3987298200E+003   0.1270180024E+001
    825300   0.3987303045E+003   0.1269695484E+001
    825400   0.3987307963E+003   0.1269203658E+001
    825500   0.3987312402E+003   0.1268759774E+001
    825600   0.3987317028E+003   0.1268297179E+001
    825700   0.3987321614E+003   0.1267838564E+001
    825800   0.3987326577E+003   0.1267342330E+001
    825900   0.3987331253E+003   0.1266874681E+001
    826000   0.3987335640E+003   0.1266436046E+001
    826100   0.3987340237E+003   0.1265976275E+001
    826200   0.3987344788E+003   0.1265521211E+001
    826300   0.3987349467E+003   0.1265053258E+001
    826400   0.3987353165E+003   0.1264683526E+001
    826500   0.3987357751E+003   0.1264224928E+001
    826600   0.3987362875E+003   0.1263712519E+001
    826700   0.3987367988E+003   0.1263201163E+001
    826800   0.3987372625E+003   0.1262737468E+001
    826900   0.3987376572E+003   0.1262342787E+001
    827000   0.3987381055E+003   0.1261894526E+001
    827100   0.3987384604E+003   0.1261539583E+001
    827200   0.3987389392E+003   0.1261060825E+001
    827300   0.3987393414E+003   0.1260658634E+001
    827400   0.3987397897E+003   0.1260210261E+001
    827500   0.3987403036E+003   0.1259696388E+001
    827600   0.3987406919E+003   0.1259308050E+001
    827700   0.3987410691E+003   0.1258930899E+001
    827800   0.3987411883E+003   0.1258811704E+001
    827900   0.3987412367E+003   0.1258763271E+001
    828000   0.3987413312E+003   0.1258668783E+001
    828100   0.3987413765E+003   0.1258623485E+001
    828200   0.3987414023E+003   0.1258597652E+001
    828300   0.3987414334E+003   0.1258566557E+001
    828400   0.3987414771E+003   0.1258522861E+001
    828500   0.3987415176E+003   0.1258482435E+001
    828600   0.3987415554E+003   0.1258444614E+001
    828700   0.3987415656E+003   0.1258434385E+001
    828800   0.3987415047E+003   0.1258495289E+001
    828900   0.3987414385E+003   0.1258561469E+001
    829000   0.3987413707E+003   0.1258629261E+001
    829100   0.3987414084E+003   0.1258591613E+001
    829200   0.3987414578E+003   0.1258542235E+001
    829300   0.3987415016E+003   0.1258498375E+001
    829400   0.3987415398E+003   0.1258460197E+001
    829500   0.3987415833E+003   0.1258416690E+001
    829600   0.3987416099E+003   0.1258390087E+001
    829700   0.3987416630E+003   0.1258336957E+001
    829800   0.3987416969E+003   0.1258303113E+001
    829900   0.3987417522E+003   0.1258247782E+001
    830000   0.3987417967E+003   0.1258203326E+001
    830100   0.3987418378E+003   0.1258162246E+001
    830200   0.3987418801E+003   0.1258119870E+001
    830300   0.3987417900E+003   0.1258209982E+001
    830400   0.3987417354E+003   0.1258264559E+001
    830500   0.3987417256E+003   0.1258274386E+001
    830600   0.3987417475E+003   0.1258252522E+001
    830700   0.3987417729E+003   0.1258227054E+001
    830800   0.3987418148E+003   0.1258185196E+001
    830900   0.3987418507E+003   0.1258149328E+001
    831000   0.3987418896E+003   0.1258110429E+001
    831100   0.3987419102E+003   0.1258089809E+001
    831200   0.3987419686E+003   0.1258031379E+001
    831300   0.3987420080E+003   0.1257992012E+001
    831400   0.3987420480E+003   0.1257952029E+001
    831500   0.3987422990E+003   0.1257701035E+001
    831600   0.3987426865E+003   0.1257313453E+001
    831700   0.3987431340E+003   0.1256865986E+001
    831800   0.3987436266E+003   0.1256373352E+001
    831900   0.3987439167E+003   0.1256083256E+001
    832000   0.3987439613E+003   0.1256038722E+001
    832100   0.3987439991E+003   0.1256000907E+001
    832200   0.3987440250E+003   0.1255974960E+001
    832300   0.3987440635E+003   0.1255936529E+001
    832400   0.3987441002E+003   0.1255899797E+001
    832500   0.3987441517E+003   0.1255848338E+001
    832600   0.3987441915E+003   0.1255808474E+001
    832700   0.3987442384E+003   0.1255761572E+001
    832800   0.3987442714E+003   0.1255728610E+001
    832900   0.3987442998E+003   0.1255700171E+001
    833000   0.3987443095E+003   0.1255690451E+001
    833100   0.3987442648E+003   0.1255735215E+001
    833200   0.3987441946E+003   0.1255805399E+001
    833300   0.3987440607E+003   0.1255939342E+001
    833400   0.3987440886E+003   0.1255911427E+001
    833500   0.3987441275E+003   0.1255872479E+001
    833600   0.3987441572E+003   0.1255842763E+001
    833700   0.3987441936E+003   0.1255806428E+001
    833800   0.3987442377E+003   0.1255762267E+001
    833900   0.3987442790E+003   0.1255721019E+001
    834000   0.3987443141E+003   0.1255685872E+001
    834100   0.3987443580E+003   0.1255641959E+001
    834200   0.3987443990E+003   0.1255601000E+001
    834300   0.3987444338E+003   0.1255566191E+001
    834400   0.3987444750E+003   0.1255525012E+001
    834500   0.3987445193E+003   0.1255480714E+001
    834600   0.3987445743E+003   0.1255425744E+001
    834700   0.3987446173E+003   0.1255382658E+001
    834800   0.3987446658E+003   0.1255334216E+001
    834900   0.3987447106E+003   0.1255289370E+001
    835000   0.3987447605E+003   0.1255239463E+001
    835100   0.3987448091E+003   0.1255190910E+001
    835200   0.3987451650E+003   0.1254834970E+001
    835300   0.3987455978E+003   0.1254402195E+001
    835400   0.3987460419E+003   0.1253958063E+001
    835500   0.3987465070E+003   0.1253493024E+001
    835600   0.3987469397E+003   0.1253060286E+001
    835700   0.3987474270E+003   0.1252573001E+001
    835800   0.3987479015E+003   0.1252098499E+001
    835900   0.3987483923E+003   0.1251607669E+001
    836000   0.3987489058E+003   0.1251094200E+001
    836100   0.3987494045E+003   0.1250595454E+001
    836200   0.3987498475E+003   0.1250152464E+001
    836300   0.3987501662E+003   0.1249833831E+001
    836400   0.3987504718E+003   0.1249528232E+001
    836500   0.3987509061E+003   0.1249093856E+001
    836600   0.3987513352E+003   0.1248664808E+001
    836700   0.3987518280E+003   0.1248172033E+001
    836800   0.3987523103E+003   0.1247689749E+001
    836900   0.3987527207E+003   0.1247279320E+001
    837000   0.3987530844E+003   0.1246915585E+001
    837100   0.3987535445E+003   0.1246455515E+001
    837200   0.3987540190E+003   0.1245981032E+001
    837300   0.3987544736E+003   0.1245526426E+001
    837400   0.3987549037E+003   0.1245096285E+001
    837500   0.3987553640E+003   0.1244635972E+001
    837600   0.3987557776E+003   0.1244222435E+001
    837700   0.3987561884E+003   0.1243811596E+001
    837800   0.3987565669E+003   0.1243433080E+001
    837900   0.3987568301E+003   0.1243169940E+001
    838000   0.3987572614E+003   0.1242738634E+001
    838100   0.3987577069E+003   0.1242293073E+001
    838200   0.3987581486E+003   0.1241851374E+001
    838300   0.3987585271E+003   0.1241472862E+001
    838400   0.3987589352E+003   0.1241064771E+001
    838500   0.3987593990E+003   0.1240600993E+001
    838600   0.3987598641E+003   0.1240135904E+001
    838700   0.3987603177E+003   0.1239682250E+001
    838800   0.3987607875E+003   0.1239212469E+001
    838900   0.3987612509E+003   0.1238749063E+001
    839000   0.3987616754E+003   0.1238324644E+001
    839100   0.3987621176E+003   0.1237882436E+001
    839200   0.3987625770E+003   0.1237423005E+001
    839300   0.3987629799E+003   0.1237020147E+001
    839400   0.3987634021E+003   0.1236597909E+001
    839500   0.3987638450E+003   0.1236155039E+001
    839600   0.3987643034E+003   0.1235696605E+001
    839700   0.3987647363E+003   0.1235263705E+001
    839800   0.3987651335E+003   0.1234866498E+001
    839900   0.3987655878E+003   0.1234412227E+001
    840000   0.3987660629E+003   0.1233937145E+001
    840100   0.3987664829E+003   0.1233517139E+001
    840200   0.3987669327E+003   0.1233067294E+001
    840300   0.3987673681E+003   0.1232631870E+001
    840400   0.3987677435E+003   0.1232256478E+001
    840500   0.3987682183E+003   0.1231781721E+001
    840600   0.3987686219E+003   0.1231378067E+001
    840700   0.3987690735E+003   0.1230926516E+001
    840800   0.3987695369E+003   0.1230463102E+001
    840900   0.3987697763E+003   0.1230223719E+001
    841000   0.3987701337E+003   0.1229866298E+001
    841100   0.3987704139E+003   0.1229586094E+001
    841200   0.3987704379E+003   0.1229562094E+001
    841300   0.3987703976E+003   0.1229602436E+001
    841400   0.3987703118E+003   0.1229688242E+001
    841500   0.3987702575E+003   0.1229742546E+001
    841600   0.3987701901E+003   0.1229809928E+001
    841700   0.3987701112E+003   0.1229888822E+001
    841800   0.3987700326E+003   0.1229967418E+001
    841900   0.3987699713E+003   0.1230028652E+001
    842000   0.3987698693E+003   0.1230130720E+001
    842100   0.3987697657E+003   0.1230234269E+001
    842200   0.3987696595E+003   0.1230340458E+001
    842300   0.3987695925E+003   0.1230407463E+001
    842400   0.3987695048E+003   0.1230495244E+001
    842500   0.3987694153E+003   0.1230584726E+001
    842600   0.3987693125E+003   0.1230687465E+001
    842700   0.3987692576E+003   0.1230742360E+001
    842800   0.3987691721E+003   0.1230827941E+001
    842900   0.3987690900E+003   0.1230909978E+001
    843000   0.3987689873E+003   0.1231012691E+001
    843100   0.3987688688E+003   0.1231131155E+001
    843200   0.3987687621E+003   0.1231237887E+001
    843300   0.3987686917E+003   0.1231308270E+001
    843400   0.3987686076E+003   0.1231392446E+001
    843500   0.3987685421E+003   0.1231457889E+001
    843600   0.3987684784E+003   0.1231521574E+001
    843700   0.3987684207E+003   0.1231579273E+001
    843800   0.3987683638E+003   0.1231636158E+001
    843900   0.3987682755E+003   0.1231724520E+001
    844000   0.3987681906E+003   0.1231809424E+001
    844100   0.3987681112E+003   0.1231888794E+001
    844200   0.3987680477E+003   0.1231952293E+001
    844300   0.3987679873E+003   0.1232012653E+001
    844400   0.3987679126E+003   0.1232087388E+001
    844500   0.3987678337E+003   0.1232166331E+001
    844600   0.3987677479E+003   0.1232252135E+001
    844700   0.3987676503E+003   0.1232349707E+001
    844800   0.3987675745E+003   0.1232425502E+001
    844900   0.3987674682E+003   0.1232531835E+001
    845000   0.3987673789E+003   0.1232621145E+001
    845100   0.3987672801E+003   0.1232719872E+001
    845200   0.3987672071E+003   0.1232792887E+001
    845300   0.3987671091E+003   0.1232890946E+001
    845400   0.3987670224E+003   0.1232977615E+001
    845500   0.3987669322E+003   0.1233067848E+001
    845600   0.3987669045E+003   0.1233095453E+001
    845700   0.3987669460E+003   0.1233054000E+001
    845800   0.3987669835E+003   0.1233016477E+001
    845900   0.3987670256E+003   0.1232974422E+001
    846000   0.3987670644E+003   0.1232935576E+001
    846100   0.3987670942E+003   0.1232905759E+001
    846200   0.3987671324E+003   0.1232867613E+001
    846300   0.3987671645E+003   0.1232835466E+001
    846400   0.3987672132E+003   0.1232786760E+001
    846500   0.3987672463E+003   0.1232753721E+001
    846600   0.3987672817E+003   0.1232718291E+001
    846700   0.3987673131E+003   0.1232686875E+001
    846800   0.3987672641E+003   0.1232735886E+001
    846900   0.3987672225E+003   0.1232777545E+001
    847000   0.3987672618E+003   0.1232738187E+001
    847100   0.3987673030E+003   0.1232696981E+001
    847200   0.3987673379E+003   0.1232662053E+001
    847300   0.3987673615E+003   0.1232638532E+001
    847400   0.3987674048E+003   0.1232595197E+001
    847500   0.3987674434E+003   0.1232556596E+001
    847600   0.3987674887E+003   0.1232511329E+001
    847700   0.3987675109E+003   0.1232489086E+001
    847800   0.3987675379E+003   0.1232462130E+001
    847900   0.3987675841E+003   0.1232415892E+001
    848000   0.3987676200E+003   0.1232380050E+001
    848100   0.3987675546E+003   0.1232445382E+001
    848200   0.3987674748E+003   0.1232525207E+001
    848300   0.3987674189E+003   0.1232581090E+001
    848400   0.3987673460E+003   0.1232654042E+001
    848500   0.3987672628E+003   0.1232737189E+001
    848600   0.3987671983E+003   0.1232801660E+001
    848700   0.3987671673E+003   0.1232832721E+001
    848800   0.3987672138E+003   0.1232786188E+001
    848900   0.3987672575E+003   0.1232742518E+001
    849000   0.3987673003E+003   0.1232699714E+001
    849100   0.3987673414E+003   0.1232658593E+001
    849200   0.3987673820E+003   0.1232618015E+001
    849300   0.3987674162E+003   0.1232583781E+001
    849400   0.3987674446E+003   0.1232555358E+001
    849500   0.3987674740E+003   0.1232526036E+001
    849600   0.3987675040E+003   0.1232495978E+001
    849700   0.3987675444E+003   0.1232455601E+001
    849800   0.3987675811E+003   0.1232418913E+001
    849900   0.3987676133E+003   0.1232386676E+001
    850000   0.3987676409E+003   0.1232359057E+001
    850100   0.3987676774E+003   0.1232322606E+001
    850200   0.3987677255E+003   0.1232274550E+001
    850300   0.3987677571E+003   0.1232242915E+001
    850400   0.3987678006E+003   0.1232199446E+001
    850500   0.3987678371E+003   0.1232162944E+001
    850600   0.3987678758E+003   0.1232124164E+001
    850700   0.3987679152E+003   0.1232084787E+001
    850800   0.3987679495E+003   0.1232050503E+001
    850900   0.3987679920E+003   0.1232008045E+001
    851000   0.3987680323E+003   0.1231967675E+001
    851100   0.3987680694E+003   0.1231930563E+001
    851200   0.3987680982E+003   0.1231901827E+001
    851300   0.3987681341E+003   0.1231865895E+001
    851400   0.3987681687E+003   0.1231831344E+001
    851500   0.3987682073E+003   0.1231792682E+001
    851600   0.3987682448E+003   0.1231755234E+001
    851700   0.3987682799E+003   0.1231720120E+001
    851800   0.3987683243E+003   0.1231675662E+001
    851900   0.3987683597E+003   0.1231640340E+001
    852000   0.3987684029E+003   0.1231597139E+001
    852100   0.3987684307E+003   0.1231569295E+001
    852200   0.3987684721E+003   0.1231527937E+001
    852300   0.3987685056E+003   0.1231494409E+001
    852400   0.3987685345E+003   0.1231465512E+001
    852500   0.3987685559E+003   0.1231444103E+001
    852600   0.3987685954E+003   0.1231404598E+001
    852700   0.3987686305E+003   0.1231369489E+001
    852800   0.3987686587E+003   0.1231341344E+001
    852900   0.3987686909E+003   0.1231309135E+001
    853000   0.3987687201E+003   0.1231279891E+001
    853100   0.3987687663E+003   0.1231233714E+001
    853200   0.3987687937E+003   0.1231206268E+001
    853300   0.3987688233E+003   0.1231176654E+001
    853400   0.3987688578E+003   0.1231142152E+001
    853500   0.3987688884E+003   0.1231111579E+001
    853600   0.3987690769E+003   0.1230923117E+001
    853700   0.3987694269E+003   0.1230573120E+001
    853800   0.3987694606E+003   0.1230539356E+001
    853900   0.3987697874E+003   0.1230212567E+001
    854000   0.3987702167E+003   0.1229783306E+001
    854100   0.3987706623E+003   0.1229337693E+001
    854200   0.3987710484E+003   0.1228951611E+001
    854300   0.3987713925E+003   0.1228607496E+001
    854400   0.3987717874E+003   0.1228212567E+001
    854500   0.3987721414E+003   0.1227858611E+001
    854600   0.3987725579E+003   0.1227442115E+001
    854700   0.3987729431E+003   0.1227056917E+001
    854800   0.3987734101E+003   0.1226589932E+001
    854900   0.3987738135E+003   0.1226186536E+001
    855000   0.3987742594E+003   0.1225740556E+001
    855100   0.3987744911E+003   0.1225508936E+001
    855200   0.3987747597E+003   0.1225240342E+001
    855300   0.3987749428E+003   0.1225057184E+001
    855400   0.3987752629E+003   0.1224737081E+001
    855500   0.3987755918E+003   0.1224408194E+001
    855600   0.3987758393E+003   0.1224160681E+001
    855700   0.3987758765E+003   0.1224123523E+001
    855800   0.3987759114E+003   0.1224088588E+001
    855900   0.3987759367E+003   0.1224063325E+001
    856000   0.3987759730E+003   0.1224026996E+001
    856100   0.3987760136E+003   0.1223986386E+001
    856200   0.3987760408E+003   0.1223959203E+001
    856300   0.3987760774E+003   0.1223922594E+001
    856400   0.3987761095E+003   0.1223890498E+001
    856500   0.3987761523E+003   0.1223847698E+001
    856600   0.3987762475E+003   0.1223752507E+001
    856700   0.3987762870E+003   0.1223713005E+001
    856800   0.3987763260E+003   0.1223674018E+001
    856900   0.3987763565E+003   0.1223643515E+001
    857000   0.3987763868E+003   0.1223613216E+001
    857100   0.3987764233E+003   0.1223576698E+001
    857200   0.3987764616E+003   0.1223538443E+001
    857300   0.3987764964E+003   0.1223503610E+001
    857400   0.3987765309E+003   0.1223469079E+001
    857500   0.3987765682E+003   0.1223431757E+001
    857600   0.3987766061E+003   0.1223393916E+001
    857700   0.3987766483E+003   0.1223351723E+001
    857800   0.3987766813E+003   0.1223318675E+001
    857900   0.3987766290E+003   0.1223370982E+001
    858000   0.3987765415E+003   0.1223458492E+001
    858100   0.3987764705E+003   0.1223529521E+001
    858200   0.3987764067E+003   0.1223593282E+001
    858300   0.3987762973E+003   0.1223702679E+001
    858400   0.3987761936E+003   0.1223806414E+001
    858500   0.3987761086E+003   0.1223891449E+001
    858600   0.3987760132E+003   0.1223986799E+001
    858700   0.3987759225E+003   0.1224077467E+001
    858800   0.3987758304E+003   0.1224169626E+001
    858900   0.3987757475E+003   0.1224252534E+001
    859000   0.3987756640E+003   0.1224335967E+001
    859100   0.3987755766E+003   0.1224423400E+001
    859200   0.3987754871E+003   0.1224512860E+001
    859300   0.3987753834E+003   0.1224616572E+001
    859400   0.3987752816E+003   0.1224718436E+001
    859500   0.3987752058E+003   0.1224794231E+001
    859600   0.3987751292E+003   0.1224870812E+001
    859700   0.3987751046E+003   0.1224895444E+001
    859800   0.3987750521E+003   0.1224947889E+001
    859900   0.3987749759E+003   0.1225024080E+001
    860000   0.3987750111E+003   0.1224988919E+001
    860100   0.3987750430E+003   0.1224956969E+001
    860200   0.3987750782E+003   0.1224921836E+001
    860300   0.3987751172E+003   0.1224882822E+001
    860400   0.3987750791E+003   0.1224920868E+001
    860500   0.3987750062E+003   0.1224993787E+001
    860600   0.3987749323E+003   0.1225067706E+001
    860700   0.3987748344E+003   0.1225165619E+001
    860800   0.3987747486E+003   0.1225251441E+001
    860900   0.3987746747E+003   0.1225325329E+001
    861000   0.3987746203E+003   0.1225379742E+001
    861100   0.3987745598E+003   0.1225440193E+001
    861200   0.3987744989E+003   0.1225501139E+001
    861300   0.3987744095E+003   0.1225590488E+001
    861400   0.3987743309E+003   0.1225669134E+001
    861500   0.3987742658E+003   0.1225734184E+001
    861600   0.3987741741E+003   0.1225825910E+001
    861700   0.3987740960E+003   0.1225904046E+001
    861800   0.3987740104E+003   0.1225989604E+001
    861900   0.3987739240E+003   0.1226076025E+001
    862000   0.3987738538E+003   0.1226146171E+001
    862100   0.3987737772E+003   0.1226222835E+001
    862200   0.3987736901E+003   0.1226309852E+001
    862300   0.3987735808E+003   0.1226419201E+001
    862400   0.3987734679E+003   0.1226532141E+001
    862500   0.3987733579E+003   0.1226642082E+001
    862600   0.3987732690E+003   0.1226731023E+001
    862700   0.3987732052E+003   0.1226794841E+001
    862800   0.3987731216E+003   0.1226878376E+001
    862900   0.3987730423E+003   0.1226957748E+001
    863000   0.3987730418E+003   0.1226958210E+001
    863100   0.3987730732E+003   0.1226926802E+001
    863200   0.3987731021E+003   0.1226897884E+001
    863300   0.3987730145E+003   0.1226985493E+001
    863400   0.3987730153E+003   0.1226984707E+001
    863500   0.3987730525E+003   0.1226947451E+001
    863600   0.3987730879E+003   0.1226912061E+001
    863700   0.3987731115E+003   0.1226888484E+001
    863800   0.3987731480E+003   0.1226852035E+001
    863900   0.3987731279E+003   0.1226872089E+001
    864000   0.3987730458E+003   0.1226954192E+001
    864100   0.3987729791E+003   0.1227020867E+001
    864200   0.3987728877E+003   0.1227112327E+001
    864300   0.3987728026E+003   0.1227197359E+001
    864400   0.3987727324E+003   0.1227267562E+001
    864500   0.3987726401E+003   0.1227359899E+001
    864600   0.3987726042E+003   0.1227395795E+001
    864700   0.3987726509E+003   0.1227349081E+001
    864800   0.3987726856E+003   0.1227314371E+001
    864900   0.3987727216E+003   0.1227278443E+001
    865000   0.3987727583E+003   0.1227241684E+001
    865100   0.3987727965E+003   0.1227203507E+001
    865200   0.3987728392E+003   0.1227160814E+001
    865300   0.3987728832E+003   0.1227116758E+001
    865400   0.3987729216E+003   0.1227078436E+001
    865500   0.3987729543E+003   0.1227045674E+001
    865600   0.3987729933E+003   0.1227006725E+001
    865700   0.3987730386E+003   0.1226961447E+001
    865800   0.3987730835E+003   0.1226916482E+001
    865900   0.3987731221E+003   0.1226877921E+001
    866000   0.3987731610E+003   0.1226839009E+001
    866100   0.3987732064E+003   0.1226793571E+001
    866200   0.3987732421E+003   0.1226757931E+001
    866300   0.3987732671E+003   0.1226732882E+001
    866400   0.3987732934E+003   0.1226706605E+001
    866500   0.3987733311E+003   0.1226668896E+001
    866600   0.3987733551E+003   0.1226644856E+001
    866700   0.3987733760E+003   0.1226623968E+001
    866800   0.3987734008E+003   0.1226599192E+001
    866900   0.3987734332E+003   0.1226566755E+001
    867000   0.3987736285E+003   0.1226371454E+001
    867100   0.3987740327E+003   0.1225967307E+001
    867200   0.3987744592E+003   0.1225540781E+001
    867300   0.3987748886E+003   0.1225111369E+001
    867400   0.3987753109E+003   0.1224689131E+001
    867500   0.3987757177E+003   0.1224282258E+001
    867600   0.3987761991E+003   0.1223800937E+001
    867700   0.3987766418E+003   0.1223358166E+001
    867800   0.3987770268E+003   0.1222973213E+001
    867900   0.3987774250E+003   0.1222574980E+001
    868000   0.3987778194E+003   0.1222180604E+001
    868100   0.3987781080E+003   0.1221892004E+001
    868200   0.3987784427E+003   0.1221557295E+001
    868300   0.3987786470E+003   0.1221353016E+001
    868400   0.3987790487E+003   0.1220951304E+001
    868500   0.3987794390E+003   0.1220560990E+001
    868600   0.3987798493E+003   0.1220150676E+001
    868700   0.3987802602E+003   0.1219739772E+001
    868800   0.3987806694E+003   0.1219330632E+001
    868900   0.3987811356E+003   0.1218864378E+001
    869000   0.3987815021E+003   0.1218497919E+001
    869100   0.3987818400E+003   0.1218159965E+001
    869200   0.3987821221E+003   0.1217877926E+001
    869300   0.3987821732E+003   0.1217826753E+001
    869400   0.3987822025E+003   0.1217797499E+001
    869500   0.3987822327E+003   0.1217767306E+001
    869600   0.3987822611E+003   0.1217738878E+001
    869700   0.3987822821E+003   0.1217717869E+001
    869800   0.3987824137E+003   0.1217586296E+001
    869900   0.3987828285E+003   0.1217171472E+001
    870000   0.3987832594E+003   0.1216740616E+001
    870100   0.3987837218E+003   0.1216278192E+001
    870200   0.3987840403E+003   0.1215959671E+001
    870300   0.3987844288E+003   0.1215571151E+001
    870400   0.3987848287E+003   0.1215171300E+001
    870500   0.3987851539E+003   0.1214846054E+001
    870600   0.3987854838E+003   0.1214516159E+001
    870700   0.3987855061E+003   0.1214493941E+001
    870800   0.3987855300E+003   0.1214469952E+001
    870900   0.3987855479E+003   0.1214452081E+001
    871000   0.3987855836E+003   0.1214416437E+001
