# Cycle, (Average volume(Ib), Ib=1,N_Box)
    813300   0.2125296105E+005   0.1307470390E+006
    813400   0.2125293870E+005   0.1307470613E+006
    813500   0.2125293467E+005   0.1307470653E+006
    813600   0.2125291801E+005   0.1307470820E+006
    813700   0.2125289592E+005   0.1307471041E+006
    813800   0.2125289313E+005   0.1307471069E+006
    813900   0.2125289194E+005   0.1307471081E+006
    814000   0.2125288496E+005   0.1307471150E+006
    814100   0.2125288678E+005   0.1307471132E+006
    814200   0.2125287765E+005   0.1307471223E+006
    814300   0.2125287072E+005   0.1307471293E+006
    814400   0.2125286811E+005   0.1307471319E+006
    814500   0.2125286460E+005   0.1307471354E+006
    814600   0.2125285861E+005   0.1307471414E+006
    814700   0.2125285691E+005   0.1307471431E+006
    8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         821000   0.2125250292E+005   0.1307474971E+006
    821100   0.2125248659E+005   0.1307475134E+006
    821200   0.2125247106E+005   0.1307475289E+006
    821300   0.2125244875E+005   0.1307475513E+006
    821400   0.2125243379E+005   0.1307475662E+006
    821500   0.2125243586E+005   0.1307475641E+006
    821600   0.2125243924E+005   0.1307475608E+006
    821700   0.2125244247E+005   0.1307475575E+006
    821800   0.2125244841E+005   0.1307475516E+006
    821900   0.2125244669E+005   0.1307475533E+006
    822000   0.2125243339E+005   0.1307475666E+006
    822100   0.2125243709E+005   0.1307475629E+006
    822200   0.2125243152E+005   0.1307475685E+006
    822300   0.2125244050E+005   0.1307475595E+006
    822400   0.2125249704E+005   0.1307475030E+006
    822500   0.2125255456E+005   0.1307474454E+006
    822600   0.2125261503E+005   0.1307473850E+006
    822700   0.2125264651E+005   0.1307473535E+006
    822800   0.2125267712E+005   0.1307473229E+006
    822900   0.2125272886E+005   0.1307472711E+006
    823000   0.2125277306E+005   0.1307472269E+006
    823100   0.2125279937E+005   0.1307472006E+006
    823200   0.2125278960E+005   0.1307472104E+006
    823300   0.2125279004E+005   0.1307472100E+006
    823400   0.2125279269E+005   0.1307472073E+006
    823500   0.2125279979E+005   0.1307472002E+006
    823600   0.2125279671E+005   0.1307472033E+006
    823700   0.2125280531E+005   0.1307471947E+006
    823800   0.2125281241E+005   0.1307471876E+006
    823900   0.2125282094E+005   0.1307471791E+006
    824000   0.2125283916E+005   0.1307471608E+006
    824100   0.2125284074E+005   0.1307471593E+006
    824200   0.2125283353E+005   0.1307471665E+006
    824300   0.2125287164E+005   0.1307471284E+006
    824400   0.2125289270E+005   0.1307471073E+006
    824500   0.2125290585E+005   0.1307470941E+006
    824600   0.2125291737E+005   0.1307470826E+006
    824700   0.2125292083E+005   0.1307470792E+006
    824800   0.2125295051E+005   0.1307470495E+006
    824900   0.2125304892E+005   0.1307469511E+006
    825000   0.2125316747E+005   0.1307468325E+006
    825100   0.2125332155E+005   0.1307466785E+006
    825200   0.2125343950E+005   0.1307465605E+006
    825300   0.2125360825E+005   0.1307463918E+006
    825400   0.2125373992E+005   0.1307462601E+006
    825500   0.2125382876E+005   0.1307461712E+006
    825600   0.2125388629E+005   0.1307461137E+006
    825700   0.2125394967E+005   0.1307460503E+006
    825800   0.2125406677E+005   0.1307459332E+006
    825900   0.2125416233E+005   0.1307458377E+006
    826000   0.2125422082E+005   0.1307457792E+006
    826100   0.2125426587E+005   0.1307457341E+006
    826200   0.2125429381E+005   0.1307457062E+006
    826300   0.2125430220E+005   0.1307456978E+006
    826400   0.2125432538E+005   0.1307456746E+006
    826500   0.2125433227E+005   0.1307456677E+006
    826600   0.2125437593E+005   0.1307456241E+006
    826700   0.2125437406E+005   0.1307456259E+006
    826800   0.2125437430E+005   0.1307456257E+006
    826900   0.2125437270E+005   0.1307456273E+006
    827000   0.2125443377E+005   0.1307455662E+006
    827100   0.2125445669E+005   0.1307455433E+006
    827200   0.2125446278E+005   0.1307455372E+006
    827300   0.2125447141E+005   0.1307455286E+006
    827400   0.2125451765E+005   0.1307454823E+006
    827500   0.2125457537E+005   0.1307454246E+006
    827600   0.2125461939E+005   0.1307453806E+006
    827700   0.2125470341E+005   0.1307452966E+006
    827800   0.2125472829E+005   0.1307452717E+006
    827900   0.2125473523E+005   0.1307452648E+006
    828000   0.2125475348E+005   0.1307452465E+006
    828100   0.2125481364E+005   0.1307451864E+006
    828200   0.2125482302E+005   0.1307451770E+006
    828300   0.2125482738E+005   0.1307451726E+006
    828400   0.2125484554E+005   0.1307451545E+006
    828500   0.2125486570E+005   0.1307451343E+006
    828600   0.2125489639E+005   0.1307451036E+006
    828700   0.2125492250E+005   0.1307450775E+006
    828800   0.2125492830E+005   0.1307450717E+006
    828900   0.2125494004E+005   0.1307450600E+006
    829000   0.2125496109E+005   0.1307450389E+006
    829100   0.2125499239E+005   0.1307450076E+006
    829200   0.2125502513E+005   0.1307449749E+006
    829300   0.2125505792E+005   0.1307449421E+006
    829400   0.2125507034E+005   0.1307449297E+006
    829500   0.2125509054E+005   0.1307449095E+006
    829600   0.2125509350E+005   0.1307449065E+006
    829700   0.2125509392E+005   0.1307449061E+006
    829800   0.2125510862E+005   0.1307448914E+006
    829900   0.2125513789E+005   0.1307448621E+006
    830000   0.2125515769E+005   0.1307448423E+006
    830100   0.2125519930E+005   0.1307448007E+006
    830200   0.2125522538E+005   0.1307447746E+006
    830300   0.2125523975E+005   0.1307447602E+006
    830400   0.2125525859E+005   0.1307447414E+006
    830500   0.2125526095E+005   0.1307447390E+006
    830600   0.2125527770E+005   0.1307447223E+006
    830700   0.2125529328E+005   0.1307447067E+006
    830800   0.2125531451E+005   0.1307446855E+006
    830900   0.2125534264E+005   0.1307446574E+006
    831000   0.2125536189E+005   0.1307446381E+006
    831100   0.2125537128E+005   0.1307446287E+006
    831200   0.2125537810E+005   0.1307446219E+006
    831300   0.2125537938E+005   0.1307446206E+006
    831400   0.2125540681E+005   0.1307445932E+006
    831500   0.2125547622E+005   0.1307445238E+006
    831600   0.2125554127E+005   0.1307444587E+006
    831700   0.2125557055E+005   0.1307444294E+006
    831800   0.2125565087E+005   0.1307443491E+006
    831900   0.2125571251E+005   0.1307442875E+006
    832000   0.2125570673E+005   0.1307442933E+006
    832100   0.2125574216E+005   0.1307442578E+006
    832200   0.2125575282E+005   0.1307442472E+006
    832300   0.2125575306E+005   0.1307442469E+006
    832400   0.2125576938E+005   0.1307442306E+006
    832500   0.2125576609E+005   0.1307442339E+006
    832600   0.2125577420E+005   0.1307442258E+006
    832700   0.2125579905E+005   0.1307442010E+006
    832800   0.2125582079E+005   0.1307441792E+006
    832900   0.2125582551E+005   0.1307441745E+006
    833000   0.2125583619E+005   0.1307441638E+006
    833100   0.2125583453E+005   0.1307441655E+006
    833200   0.2125583296E+005   0.1307441670E+006
    833300   0.2125582114E+005   0.1307441789E+006
    833400   0.2125581011E+005   0.1307441899E+006
    833500   0.2125581995E+005   0.1307441801E+006
    833600   0.2125582055E+005   0.1307441795E+006
    833700   0.2125580602E+005   0.1307441940E+006
    833800   0.2125578951E+005   0.1307442105E+006
    833900   0.2125578610E+005   0.1307442139E+006
    834000   0.2125578826E+005   0.1307442117E+006
    834100   0.2125577181E+005   0.1307442282E+006
    834200   0.2125575566E+005   0.1307442443E+006
    834300   0.2125573468E+005   0.1307442653E+006
    834400   0.2125571860E+005   0.1307442814E+006
    834500   0.2125571722E+005   0.1307442828E+006
    834600   0.2125570704E+005   0.1307442930E+006
    834700   0.2125571440E+005   0.1307442856E+006
    834800   0.2125571157E+005   0.1307442884E+006
    834900   0.2125574231E+005   0.1307442577E+006
    835000   0.2125575466E+005   0.1307442453E+006
    835100   0.2125576295E+005   0.1307442370E+006
    835200   0.2125577450E+005   0.1307442255E+006
    835300   0.2125577610E+005   0.1307442239E+006
    835400   0.2125579476E+005   0.1307442052E+006
    835500   0.2125576319E+005   0.1307442368E+006
    835600   0.2125579532E+005   0.1307442047E+006
    835700   0.2125581483E+005   0.1307441852E+006
    835800   0.2125579472E+005   0.1307442053E+006
    835900   0.2125579806E+005   0.1307442019E+006
    836000   0.2125578717E+005   0.1307442128E+006
    836100   0.2125586956E+005   0.1307441304E+006
    836200   0.2125591536E+005   0.1307440846E+006
    836300   0.2125591327E+005   0.1307440867E+006
    836400   0.2125590314E+005   0.1307440969E+006
    836500   0.2125590099E+005   0.1307440990E+006
    836600   0.2125590635E+005   0.1307440937E+006
    836700   0.2125597792E+005   0.1307440221E+006
    836800   0.2125605088E+005   0.1307439491E+006
    836900   0.2125612784E+005   0.1307438722E+006
    837000   0.2125615990E+005   0.1307438401E+006
    837100   0.2125619617E+005   0.1307438038E+006
    837200   0.2125624800E+005   0.1307437520E+006
    837300   0.2125628586E+005   0.1307437141E+006
    837400   0.2125631545E+005   0.1307436845E+006
    837500   0.2125634934E+005   0.1307436507E+006
    837600   0.2125635034E+005   0.1307436497E+006
    837700   0.2125636134E+005   0.1307436387E+006
    837800   0.2125637228E+005   0.1307436277E+006
    837900   0.2125635961E+005   0.1307436404E+006
    838000   0.2125637198E+005   0.1307436280E+006
    838100   0.2125642223E+005   0.1307435778E+006
    838200   0.2125646263E+005   0.1307435374E+006
    838300   0.2125643007E+005   0.1307435699E+006
    838400   0.2125641122E+005   0.1307435888E+006
    838500   0.2125639281E+005   0.1307436072E+006
    838600   0.2125639606E+005   0.1307436039E+006
    838700   0.2125633095E+005   0.1307436690E+006
    838800   0.2125629204E+005   0.1307437080E+006
    838900   0.2125628864E+005   0.1307437114E+006
    839000   0.2125630504E+005   0.1307436950E+006
    839100   0.2125634934E+005   0.1307436507E+006
    839200   0.2125640948E+005   0.1307435905E+006
    839300   0.2125644586E+005   0.1307435541E+006
    839400   0.2125651509E+005   0.1307434849E+006
    839500   0.2125660173E+005   0.1307433983E+006
    839600   0.2125665928E+005   0.1307433407E+006
    839700   0.2125670966E+005   0.1307432903E+006
    839800   0.2125669527E+005   0.1307433047E+006
    839900   0.2125669150E+005   0.1307433085E+006
    840000   0.2125663758E+005   0.1307433624E+006
    840100   0.2125663288E+005   0.1307433671E+006
    840200   0.2125660921E+005   0.1307433908E+006
    840300   0.2125656726E+005   0.1307434327E+006
    840400   0.2125653526E+005   0.1307434647E+006
    840500   0.2125651255E+005   0.1307434874E+006
    840600   0.2125651034E+005   0.1307434897E+006
    840700   0.2125648694E+005   0.1307435131E+006
    840800   0.2125648893E+005   0.1307435111E+006
    840900   0.2125649541E+005   0.1307435046E+006
    841000   0.2125648367E+005   0.1307435163E+006
    841100   0.2125649091E+005   0.1307435091E+006
    841200   0.2125648376E+005   0.1307435162E+006
    841300   0.2125647992E+005   0.1307435201E+006
    841400   0.2125648480E+005   0.1307435152E+006
    841500   0.2125648677E+005   0.1307435132E+006
    841600   0.2125647437E+005   0.1307435256E+006
    841700   0.2125645277E+005   0.1307435472E+006
    841800   0.2125644003E+005   0.1307435600E+006
    841900   0.2125642173E+005   0.1307435783E+006
    842000   0.2125640217E+005   0.1307435978E+006
    842100   0.2125640227E+005   0.1307435977E+006
    842200   0.2125640329E+005   0.1307435967E+006
    842300   0.2125639770E+005   0.1307436023E+006
    842400   0.2125638836E+005   0.1307436116E+006
    842500   0.2125638548E+005   0.1307436145E+006
    842600   0.2125640008E+005   0.1307435999E+006
    842700   0.2125640672E+005   0.1307435933E+006
    842800   0.2125639940E+005   0.1307436006E+006
    842900   0.2125639459E+005   0.1307436054E+006
    843000   0.2125638657E+005   0.1307436134E+006
    843100   0.2125637650E+005   0.1307436235E+006
    843200   0.2125635850E+005   0.1307436415E+006
    843300   0.2125633993E+005   0.1307436601E+006
    843400   0.2125633302E+005   0.1307436670E+006
    843500   0.2125634160E+005   0.1307436584E+006
    843600   0.2125634015E+005   0.1307436598E+006
    843700   0.2125634019E+005   0.1307436598E+006
    843800   0.2125635435E+005   0.1307436457E+006
    843900   0.2125636833E+005   0.1307436317E+006
    844000   0.2125639015E+005   0.1307436099E+006
    844100   0.2125639897E+005   0.1307436010E+006
    844200   0.2125639664E+005   0.1307436034E+006
    844300   0.2125639762E+005   0.1307436024E+006
    844400   0.2125638863E+005   0.1307436114E+006
    844500   0.2125639274E+005   0.1307436073E+006
    844600   0.2125639237E+005   0.1307436076E+006
    844700   0.2125637389E+005   0.1307436261E+006
    844800   0.2125636083E+005   0.1307436392E+006
    844900   0.2125635930E+005   0.1307436407E+006
    845000   0.2125637156E+005   0.1307436284E+006
    845100   0.2125638284E+005   0.1307436172E+006
    845200   0.2125637552E+005   0.1307436245E+006
    845300   0.2125638534E+005   0.1307436147E+006
    845400   0.2125638255E+005   0.1307436175E+006
    845500   0.2125637318E+005   0.1307436268E+006
    845600   0.2125637220E+005   0.1307436278E+006
    845700   0.2125635510E+005   0.1307436449E+006
    845800   0.2125635797E+005   0.1307436420E+006
    845900   0.2125634725E+005   0.1307436528E+006
    846000   0.2125633731E+005   0.1307436627E+006
    846100   0.2125635636E+005   0.1307436436E+006
    846200   0.2125635966E+005   0.1307436403E+006
    846300   0.2125635024E+005   0.1307436498E+006
    846400   0.2125633562E+005   0.1307436644E+006
    846500   0.2125634609E+005   0.1307436539E+006
    846600   0.2125633118E+005   0.1307436688E+006
    846700   0.2125632087E+005   0.1307436791E+006
    846800   0.2125629780E+005   0.1307437022E+006
    846900   0.2125628463E+005   0.1307437154E+006
    847000   0.2125627433E+005   0.1307437257E+006
    847100   0.2125626634E+005   0.1307437337E+006
    847200   0.2125625625E+005   0.1307437437E+006
    847300   0.2125626371E+005   0.1307437363E+006
    847400   0.2125625939E+005   0.1307437406E+006
    847500   0.2125624417E+005   0.1307437558E+006
    847600   0.2125620318E+005   0.1307437968E+006
    847700   0.2125619195E+005   0.1307438080E+006
    847800   0.2125616970E+005   0.1307438303E+006
    847900   0.2125611779E+005   0.1307438822E+006
    848000   0.2125609870E+005   0.1307439013E+006
    848100   0.2125607622E+005   0.1307439238E+006
    848200   0.2125606722E+005   0.1307439328E+006
    848300   0.2125606173E+005   0.1307439383E+006
    848400   0.2125606234E+005   0.1307439377E+006
    848500   0.2125604222E+005   0.1307439578E+006
    848600   0.2125602907E+005   0.1307439709E+006
    848700   0.2125601812E+005   0.1307439819E+006
    848800   0.2125598051E+005   0.1307440195E+006
    848900   0.2125594031E+005   0.1307440597E+006
    849000   0.2125591221E+005   0.1307440878E+006
    849100   0.2125590927E+005   0.1307440907E+006
    849200   0.2125590897E+005   0.1307440910E+006
    849300   0.2125591218E+005   0.1307440878E+006
    849400   0.2125592321E+005   0.1307440768E+006
    849500   0.2125593507E+005   0.1307440649E+006
    849600   0.2125594960E+005   0.1307440504E+006
    849700   0.2125596765E+005   0.1307440323E+006
    849800   0.2125595422E+005   0.1307440458E+006
    849900   0.2125594257E+005   0.1307440574E+006
    850000   0.2125593400E+005   0.1307440660E+006
    850100   0.2125594762E+005   0.1307440524E+006
    850200   0.2125595062E+005   0.1307440494E+006
    850300   0.2125595229E+005   0.1307440477E+006
    850400   0.2125596519E+005   0.1307440348E+006
    850500   0.2125597872E+005   0.1307440213E+006
    850600   0.2125599447E+005   0.1307440055E+006
    850700   0.2125600921E+005   0.1307439908E+006
    850800   0.2125599209E+005   0.1307440079E+006
    850900   0.2125596506E+005   0.1307440349E+006
    851000   0.2125597746E+005   0.1307440225E+006
    851100   0.2125599268E+005   0.1307440073E+006
    851200   0.2125601571E+005   0.1307439843E+006
    851300   0.2125603436E+005   0.1307439656E+006
    851400   0.2125602731E+005   0.1307439727E+006
    851500   0.2125602267E+005   0.1307439773E+006
    851600   0.2125600429E+005   0.1307439957E+006
    851700   0.2125598327E+005   0.1307440167E+006
    851800   0.2125596174E+005   0.1307440383E+006
    851900   0.2125596248E+005   0.1307440375E+006
    852000   0.2125594065E+005   0.1307440594E+006
    852100   0.2125593167E+005   0.1307440683E+006
    852200   0.2125590879E+005   0.1307440912E+006
    852300   0.2125589410E+005   0.1307441059E+006
    852400   0.2125588487E+005   0.1307441151E+006
    852500   0.2125586252E+005   0.1307441375E+006
    852600   0.2125585151E+005   0.1307441485E+006
    852700   0.2125584148E+005   0.1307441585E+006
    852800   0.2125584857E+005   0.1307441514E+006
    852900   0.2125586342E+005   0.1307441366E+006
    853000   0.2125585600E+005   0.1307441440E+006
    853100   0.2125582241E+005   0.1307441776E+006
    853200   0.2125581887E+005   0.1307441811E+006
    853300   0.2125579435E+005   0.1307442057E+006
    853400   0.2125580106E+005   0.1307441989E+006
    853500   0.2125578054E+005   0.1307442195E+006
    853600   0.2125574625E+005   0.1307442538E+006
    853700   0.2125573723E+005   0.1307442628E+006
    853800   0.2125572035E+005   0.1307442797E+006
    853900   0.2125567149E+005   0.1307443285E+006
    854000   0.2125563523E+005   0.1307443648E+006
    854100   0.2125559306E+005   0.1307444069E+006
    854200   0.2125558206E+005   0.1307444179E+006
    854300   0.2125555366E+005   0.1307444463E+006
    854400   0.2125552583E+005   0.1307444742E+006
    854500   0.2125550111E+005   0.1307444989E+006
    854600   0.2125544581E+005   0.1307445542E+006
    854700   0.2125547127E+005   0.1307445287E+006
    854800   0.2125544576E+005   0.1307445542E+006
    854900   0.2125539310E+005   0.1307446069E+006
    855000   0.2125536391E+005   0.1307446361E+006
    855100   0.2125533191E+005   0.1307446681E+006
    855200   0.2125529702E+005   0.1307447030E+006
    855300   0.2125526722E+005   0.1307447328E+006
    855400   0.2125522514E+005   0.1307447749E+006
    855500   0.2125517650E+005   0.1307448235E+006
    855600   0.2125514798E+005   0.1307448520E+006
    855700   0.2125514522E+005   0.1307448548E+006
    855800   0.2125514749E+005   0.1307448525E+006
    855900   0.2125512738E+005   0.1307448726E+006
    856000   0.2125508871E+005   0.1307449113E+006
    856100   0.2125505487E+005   0.1307449451E+006
    856200   0.2125503363E+005   0.1307449664E+006
    856300   0.2125501135E+005   0.1307449886E+006
    856400   0.2125498070E+005   0.1307450193E+006
    856500   0.2125495954E+005   0.1307450405E+006
    856600   0.2125494897E+005   0.1307450510E+006
    856700   0.2125495815E+005   0.1307450419E+006
    856800   0.2125494695E+005   0.1307450531E+006
    856900   0.2125491980E+005   0.1307450802E+006
    857000   0.2125490469E+005   0.1307450953E+006
    857100   0.2125489093E+005   0.1307451091E+006
    857200   0.2125487157E+005   0.1307451284E+006
    857300   0.2125485502E+005   0.1307451450E+006
    857400   0.2125482816E+005   0.1307451718E+006
    857500   0.2125482741E+005   0.1307451726E+006
    857600   0.2125479436E+005   0.1307452056E+006
    857700   0.2125473686E+005   0.1307452631E+006
    857800   0.2125469333E+005   0.1307453067E+006
    857900   0.2125467844E+005   0.1307453216E+006
    858000   0.2125466344E+005   0.1307453366E+006
    858100   0.2125465057E+005   0.1307453494E+006
    858200   0.2125462328E+005   0.1307453767E+006
    858300   0.2125457581E+005   0.1307454242E+006
    858400   0.2125454291E+005   0.1307454571E+006
    858500   0.2125451913E+005   0.1307454809E+006
    858600   0.2125450324E+005   0.1307454968E+006
    858700   0.2125449347E+005   0.1307455065E+006
    858800   0.2125446944E+005   0.1307455306E+006
    858900   0.2125444786E+005   0.1307455521E+006
    859000   0.2125441609E+005   0.1307455839E+006
    859100   0.2125440290E+005   0.1307455971E+006
    859200   0.2125438880E+005   0.1307456112E+006
    859300   0.2125436698E+005   0.1307456330E+006
    859400   0.2125435334E+005   0.1307456467E+006
    859500   0.2125434263E+005   0.1307456574E+006
    859600   0.2125434510E+005   0.1307456549E+006
    859700   0.2125434399E+005   0.1307456560E+006
    859800   0.2125433609E+005   0.1307456639E+006
    859900   0.2125432053E+005   0.1307456795E+006
    860000   0.2125428415E+005   0.1307457158E+006
    860100   0.2125427396E+005   0.1307457260E+006
    860200   0.2125425741E+005   0.1307457426E+006
    860300   0.2125426393E+005   0.1307457361E+006
    860400   0.2125425472E+005   0.1307457453E+006
    860500   0.2125424264E+005   0.1307457574E+006
    860600   0.2125424952E+005   0.1307457505E+006
    860700   0.2125424967E+005   0.1307457503E+006
    860800   0.2125424611E+005   0.1307457539E+006
    860900   0.2125425480E+005   0.1307457452E+006
    861000   0.2125425985E+005   0.1307457401E+006
    861100   0.2125427027E+005   0.1307457297E+006
    861200   0.2125427431E+005   0.1307457257E+006
    861300   0.2125429093E+005   0.1307457091E+006
    861400   0.2125429550E+005   0.1307457045E+006
    861500   0.2125430375E+005   0.1307456962E+006
    861600   0.2125432943E+005   0.1307456706E+006
    861700   0.2125434250E+005   0.1307456575E+006
    861800   0.2125434122E+005   0.1307456588E+006
    861900   0.2125434284E+005   0.1307456572E+006
    862000   0.2125433986E+005   0.1307456601E+006
    862100   0.2125434407E+005   0.1307456559E+006
    862200   0.2125436099E+005   0.1307456390E+006
    862300   0.2125435959E+005   0.1307456404E+006
    862400   0.2125435011E+005   0.1307456499E+006
    862500   0.2125434493E+005   0.1307456551E+006
    862600   0.2125433136E+005   0.1307456686E+006
    862700   0.2125434229E+005   0.1307456577E+006
    862800   0.2125436296E+005   0.1307456370E+006
    862900   0.2125436956E+005   0.1307456304E+006
    863000   0.2125436954E+005   0.1307456305E+006
    863100   0.2125437732E+005   0.1307456227E+006
    863200   0.2125439026E+005   0.1307456097E+006
    863300   0.2125439814E+005   0.1307456019E+006
    863400   0.2125439266E+005   0.1307456073E+006
    863500   0.2125438737E+005   0.1307456126E+006
    863600   0.2125436881E+005   0.1307456312E+006
    863700   0.2125435503E+005   0.1307456450E+006
    863800   0.2125435992E+005   0.1307456401E+006
    863900   0.2125435784E+005   0.1307456422E+006
    864000   0.2125436484E+005   0.1307456352E+006
    864100   0.2125436998E+005   0.1307456300E+006
    864200   0.2125435248E+005   0.1307456475E+006
    864300   0.2125434108E+005   0.1307456589E+006
    864400   0.2125433810E+005   0.1307456619E+006
    864500   0.2125433144E+005   0.1307456686E+006
    864600   0.2125433344E+005   0.1307456666E+006
    864700   0.2125434352E+005   0.1307456565E+006
    864800   0.2125434635E+005   0.1307456536E+006
    864900   0.2125434773E+005   0.1307456523E+006
    865000   0.2125433821E+005   0.1307456618E+006
    865100   0.2125433026E+005   0.1307456697E+006
    865200   0.2125433594E+005   0.1307456641E+006
    865300   0.2125432975E+005   0.1307456702E+006
    865400   0.2125433869E+005   0.1307456613E+006
    865500   0.2125435839E+005   0.1307456416E+006
    865600   0.2125435718E+005   0.1307456428E+006
    865700   0.2125431936E+005   0.1307456806E+006
    865800   0.2125429853E+005   0.1307457015E+006
    865900   0.2125433268E+005   0.1307456673E+006
    866000   0.2125435080E+005   0.1307456492E+006
    866100   0.2125438901E+005   0.1307456110E+006
    866200   0.2125438242E+005   0.1307456176E+006
    866300   0.2125437664E+005   0.1307456234E+006
    866400   0.2125438556E+005   0.1307456144E+006
    866500   0.2125438994E+005   0.1307456101E+006
    866600   0.2125437905E+005   0.1307456209E+006
    866700   0.2125437590E+005   0.1307456241E+006
    866800   0.2125437736E+005   0.1307456226E+006
    866900   0.2125436002E+005   0.1307456400E+006
    867000   0.2125437303E+005   0.1307456270E+006
    867100   0.2125438468E+005   0.1307456153E+006
    867200   0.2125441915E+005   0.1307455809E+006
    867300   0.2125449317E+005   0.1307455068E+006
    867400   0.2125451294E+005   0.1307454871E+006
    867500   0.2125451953E+005   0.1307454805E+006
    867600   0.2125453633E+005   0.1307454637E+006
    867700   0.2125457644E+005   0.1307454236E+006
    867800   0.2125462637E+005   0.1307453736E+006
    867900   0.2125467812E+005   0.1307453219E+006
    868000   0.2125470446E+005   0.1307452955E+006
    868100   0.2125472878E+005   0.1307452712E+006
    868200   0.2125471776E+005   0.1307452822E+006
    868300   0.2125472264E+005   0.1307452774E+006
    868400   0.2125479459E+005   0.1307452054E+006
    868500   0.2125478975E+005   0.1307452103E+006
    868600   0.2125477673E+005   0.1307452233E+006
    868700   0.2125478143E+005   0.1307452186E+006
    868800   0.2125482533E+005   0.1307451747E+006
    868900   0.2125480085E+005   0.1307451992E+006
    869000   0.2125479484E+005   0.1307452052E+006
    869100   0.2125479479E+005   0.1307452052E+006
    869200   0.2125479051E+005   0.1307452095E+006
    869300   0.2125480298E+005   0.1307451970E+006
    869400   0.2125480329E+005   0.1307451967E+006
    869500   0.2125479318E+005   0.1307452068E+006
    869600   0.2125478012E+005   0.1307452199E+006
    869700   0.2125477987E+005   0.1307452201E+006
    869800   0.2125476264E+005   0.1307452374E+006
    869900   0.2125474963E+005   0.1307452504E+006
    870000   0.2125473453E+005   0.1307452655E+006
    870100   0.2125474920E+005   0.1307452508E+006
    870200   0.2125477115E+005   0.1307452289E+006
    870300   0.2125479384E+005   0.1307452062E+006
    870400   0.2125477497E+005   0.1307452250E+006
    870500   0.2125475198E+005   0.1307452480E+006
    870600   0.2125476194E+005   0.1307452381E+006
    870700   0.2125475941E+005   0.1307452406E+006
    870800   0.2125476053E+005   0.1307452395E+006
    870900   0.2125476388E+005   0.1307452361E+006
    871000   0.2125478183E+005   0.1307452182E+006
    871100   0.2125479830E+005   0.1307452017E+006
    871200   0.2125480556E+005   0.1307451944E+006
    871300   0.2125480686E+005   0.1307451931E+006
    871400   0.2125480565E+005   0.1307451943E+006
    871500   0.2125480574E+005   0.1307451943E+006
    871600   0.2125481705E+005   0.1307451830E+006
    871700   0.2125484278E+005   0.1307451572E+006
    871800   0.2125485460E+005   0.1307451454E+006
    871900   0.2125485766E+005   0.1307451423E+006
    872000   0.2125486226E+005   0.1307451377E+006
    872100   0.2125487784E+005   0.1307451222E+006
    872200   0.2125489132E+005   0.1307451087E+006
    872300   0.2125491092E+005   0.1307450891E+006
    872400   0.2125495133E+005   0.1307450487E+006
    872500   0.2125496649E+005   0.1307450335E+006
    872600   0.2125498132E+005   0.1307450187E+006
    872700   0.2125499624E+005   0.1307450038E+006
    872800   0.2125500864E+005   0.1307449914E+006
    872900   0.2125501776E+005   0.1307449822E+006
    873000   0.2125501725E+005   0.1307449828E+006
    873100   0.2125502185E+005   0.1307449781E+006
    873200   0.2125503268E+005   0.1307449673E+006
    873300   0.2125503441E+005   0.1307449656E+006
    873400   0.2125503893E+005   0.1307449611E+006
    873500   0.2125503597E+005   0.1307449640E+006
    873600   0.2125503121E+005   0.1307449688E+006
    873700   0.2125504265E+005   0.1307449573E+006
    873800   0.2125504614E+005   0.1307449539E+006
    873900   0.2125505836E+005   0.1307449416E+006
    874000   0.2125504151E+005   0.1307449585E+006
    874100   0.2125505446E+005   0.1307449455E+006
    874200   0.2125508756E+005   0.1307449124E+006
    874300   0.2125513085E+005   0.1307448691E+006
    874400   0.2125513875E+005   0.1307448612E+006
    874500   0.2125514925E+005   0.1307448507E+006
    874600   0.2125516758E+005   0.1307448324E+006
    874700   0.2125517311E+005   0.1307448269E+006
    874800   0.2125516755E+005   0.1307448324E+006
    874900   0.2125516184E+005   0.1307448382E+006
    875000   0.2125513898E+005   0.1307448610E+006
    875100   0.2125511856E+005   0.1307448814E+006
    875200   0.2125511385E+005   0.1307448862E+006
    875300   0.2125509655E+005   0.1307449035E+006
    875400   0.2125507365E+005   0.1307449264E+006
    875500   0.2125506440E+005   0.1307449356E+006
    875600   0.2125506013E+005   0.1307449399E+006
    875700   0.2125505383E+005   0.1307449462E+006
    875800   0.2125505473E+005   0.1307449453E+006
    875900   0.2125504690E+005   0.1307449531E+006
    876000   0.2125503478E+005   0.1307449652E+006
    876100   0.2125504004E+005   0.1307449600E+006
    876200   0.2125504332E+005   0.1307449567E+006
    876300   0.2125503230E+005   0.1307449677E+006
    876400   0.2125503114E+005   0.1307449689E+006
    876500   0.2125503152E+005   0.1307449685E+006
    876600   0.2125503464E+005   0.1307449654E+006
    876700   0.2125502545E+005   0.1307449745E+006
