804 0.0024896662679365846 0.0008811265965296022 -0.0018410728188705695
481 -0.0009988954625840625 0.00040392838022429976 0.0006386727671955657
482 0.025986377893808994 0.04434464623018108 -0.032465836126189744
483 -0.004039783232714583 0.005760396867786819 -0.0010979835386197363
802 -0.0006844015773943749 -0.00503047905148896 0.003937223726452339
228 0.004321284007598032 -0.0007991766051679447 -0.0004889649301128347
227 -0.03954637178443978 -0.02350222502012436 0.005556279805987499
226 0.00015377330299303575 0.0012924123735654255 0.007647954943025914
1207 -0.005384356828270068 0.000917242321674868 -0.003257224429573305
1208 0.004516304177946408 -0.014629667835924533 0.010898006217648564
4 0.0037189372957375337 -0.005637040441586373 -0.0025874808073907706
916 0.009821417756803784 0.002380231023733284 -0.0069047096382672665
918 -0.00473347454370067 0.0025685238495839423 0.0022700678764855492
917 -0.008211896871179396 -0.058949193786035275 -0.018025506086820513
1419 0.001967769081562003 0.0046916347159562544 0.0017183629067166284
1417 0.0034474066339618328 -0.006884238870390484 -0.012890490998764579
1418 -0.004524861986494981 -0.030935048327318446 -0.02924540962286956
691 -0.004391399950543386 -0.008497199746399243 0.004449698130003901
692 -0.08267866393809178 -0.03021628093155986 -0.08197951416632339
693 0.01139490745999409 -0.005331082810965497 -0.00010437467398647176
37 -0.001993667650807337 0.003054545588629606 0.0010992942253174025
38 0.002170112897303879 -0.04524217254003003 0.02286875450266679
39 0.00027578420034314605 -0.0047433755777796195 -0.0045880187454100585
921 -0.0019535998024959307 -0.0008184673294418546 -0.009810115242765757
1209 -0.002072791502041435 0.009093060706514866 -0.009147608624100287
643 0.006282128642175309 0.001995357344900314 0.0070882720669092885
644 0.006860682439785739 -0.0034018158617678215 -0.006699305973239488
645 0.0023074703829325262 -0.005621085653859561 0.0023347640052141386
920 -0.036544492856715655 -0.041089503533542654 -0.10164946530925575
919 0.0005101149706821138 -0.007401684217516207 0.0009305695075695151
1138 -8.45650823511525e-05 -0.009427769774332932 -0.0032708364271261513
869 -0.031746025529491066 0.040504612087161364 -0.07501769083982557
870 0.00721440782145069 0.013247330462328627 -0.0050437040783914144
868 0.0018409083204378887 0.005883810756381403 0.002037738680456702
765 0.004217103210339387 0.0051171975742159434 -0.004659555334926863
763 -0.006391710254179715 0.0017590274526442632 -0.0029510374008125616
764 -0.01661637967322322 -0.028961399950840117 -0.004022024934699589
120 0.00895241047440138 0.006353552799958066 -0.0034536593843396365
119 -0.0007102080331863948 -0.12320042282519808 -0.03831640244817226
118 0.0023415092693559875 -0.004777781610457932 -0.005178540893243455
300 0.007244064424145218 0.0002539173785348585 -0.002159931292451818
299 -0.029594806956470068 -0.00671354910447431 0.01580435588783399
298 0.008785494627645364 0.0027121261989717154 -0.0005079279840376453
1500 0.0023778972046600805 0.0013191812791056858 -0.005706400278251578
879 0.0031533371239350215 -0.0008460346938339449 0.0009101728645142164
878 0.030406172670889523 -0.0165233073527613 -0.01108617766400894
877 0.001377842854256653 0.0016887134019544653 -0.009075938312490902
244 -0.0019323149015667807 -0.0011124471991466245 -0.0004530057551357717
246 -0.0009931198165007515 -0.006790304628922962 -0.0015577849270916166
245 0.07154607394672562 -0.06205099130047724 -0.03960483576118483
613 -0.000143260167221698 -0.006126519577542425 0.0031316172876729997
430 0.006176503859608934 0.0038525558324377066 0.00016661995420293939
431 -0.02648925728340281 0.029085017354749644 -0.06494340562235779
1093 0.0008534391031214262 -0.001333952216855378 -0.003544805230449168
1094 -0.042916818965563534 -0.0456667099157981 0.04570270265803727
1095 0.003560083595466428 0.00186915143166036 0.0027232324761547935
432 0.009837048502254383 0.0014243600486314747 -0.0006855483940133377
1499 0.006683316645585884 -0.01655067421791462 -0.07504739759099407
1498 0.005456529725083762 -0.0036330759200810117 0.004336992347064838
615 -7.083063687925455e-05 0.00491861537956982 0.004970082921877901
614 0.03461325328994646 0.027001957220143022 -0.005783461408972141
606 0.0012526116452169563 0.0018595466184426616 0.0023231222376055953
605 -0.004167691508746973 -0.02969631012809549 0.02115697509966093
604 0.011857165124550224 0.005648415021534579 0.004757132688682151
1296 0.0026762996269998774 0.0019628563142108264 -0.005181857830261706
1294 0.0009981102966823592 -0.003551114047802204 -0.0021081768277898243
1295 0.006729207807167348 -0.051723247906127014 -0.10085273067962743
1339 -0.0004555510552233773 -0.0037308520527523565 -0.0040814563573721655
1340 -0.08001866573759872 0.02550329105224255 0.01927778443622906
1169 0.009542744371441345 0.010394881040476398 0.022350212718569823
1168 0.003334842036387506 -0.002687342047165235 -0.0007443996941682466
1170 -0.002100032624828082 0.0037436207075594564 0.006222507350604964
1341 0.0015467367927352402 0.007309874456952971 0.0016672030037558454
922 0.005657417977664737 0.0016594787935779824 0.006194784944051145
923 0.01743740093591481 -0.019174483935857772 0.013201037598011441
924 -0.003229878896369386 0.0019967384448130437 0.005927018398935651
381 0.0004347110630552394 -0.0009550250730803192 0.004609080857332339
380 0.02156141575360211 -0.08202571123761623 -0.019946586887822065
379 0.0024239116490249045 -0.006547506636682207 -0.0021641965177017536
321 0.002004995526218298 -0.0033875836113506736 0.00133432668156792
319 -0.001108118672871989 -0.0033518081883599374 0.000612201432193157
320 0.00034156260965616925 -0.05048561570868966 0.04777701536284324
1144 0.000613315211763003 0.0011839891675551842 -0.003913292032416109
1145 0.011698827926755457 -0.00340491109609319 -0.052167130217874995
1146 0.0022448713317999554 -0.003131792954497593 0.004841648015011404
627 -0.0015157477458725462 0.005152884087743834 -0.001935628249703853
626 0.009377065002888414 0.04514156173188269 0.03232318129163228
1189 -0.007460923879478106 -0.003748619659741555 -0.001238517907294624
994 0.0056706316361336525 -0.0033179130395660254 -0.007428393350284832
995 -0.0152507341729937 -0.014344006828119068 -0.03767331641589103
996 0.005070437975635417 0.007335207245686024 -0.002182859924722173
757 -0.00557175612035552 0.004216841450634 0.009630195356046103
1190 -0.06088481365739523 0.029676688803498188 0.01011052730493837
1191 -0.0043306562190095965 0.000841606422031861 -0.008077812119704545
1061 -0.0424448129958385 -0.0077155579400407254 -0.0562235024166464
758 0.06220551335174434 0.024944439596378 -0.014295904193992915
362 -0.008396684398605046 -0.005488972634809717 0.027697463620419166
363 0.0050112237808653615 -0.005790552548030152 0.0019404568166833266
361 -0.0011176078985064208 0.0049540261079410045 0.007811862061836177
759 -0.0010819859950355712 0.003375022318091698 0.004328917528636084
1060 0.002140213826624341 0.006402694828279724 -0.0020730908333647237
1062 -0.002195630215976345 -0.002750654063884482 -0.004316152537068485
1302 -0.012100522366298286 0.00756853024141562 -0.00603294223167553
814 0.002856225611668142 0.007277418049566685 0.00572454145873627
816 0.012320630201830395 -0.0030208872002647435 0.002575713480919804
815 0.01025274534588027 -0.03250762774201901 -0.04869076147475671
1300 0.007120339110146123 0.0047624566654512835 -0.0022446188142382657
1301 0.07347143440529998 0.020175040506544187 0.07817790232429873
1325 0.017478646539801627 0.0371968209656129 0.05370462643973424
189 -0.00919918361853117 0.005126848175343724 0.0019336284465255324
188 -0.056263302261271964 -0.019977274637582292 -0.045982856411143656
187 -0.006809492144053806 -0.0061584049398915605 0.007598380161496303
1324 -6.162857577761837e-05 -0.002276137033926302 -0.006255164960468151
1326 0.001768463775442654 0.0010588384720238635 -0.00023579085606222313
801 0.011225883100932716 0.004283115577348105 0.0033388681203376366
799 0.0012195696312911372 -0.005536589522230695 -0.00023613410775434306
800 0.04281989109375415 -0.05220541279531885 -0.02374601610994836
997 0.0009211819746742845 8.85057210414582e-05 0.0014762922535724577
998 -0.01880097597292756 -0.08126404657829767 -0.023043699554120587
999 -0.00016876411653424475 0.001516057588855807 -0.004539438949200846
198 0.0004156642147193255 -0.006982888734733742 0.0038845525469649554
182 -0.04664563974708029 0.055485621756311165 -0.13665172822249952
181 -0.009742102407637485 0.0015852352819638587 0.003150802880248003
1426 0.010452445686113773 0.0021949415728350964 0.005875190251171905
183 -0.0012178133132442987 0.002633693103372977 0.0017586172332843535
1427 0.0008622568862596534 0.0003777247588226746 0.03692459963798918
1308 -0.0006288211327102044 0.00569036282200346 -0.006155658714436962
1307 -0.005973091740777467 0.01088022593045631 0.04153918811699915
1306 0.0026158781559527697 -0.00088937881245544 -0.0015167207452591964
1428 0.00017389224736216678 0.002066369632240882 -0.004458275047042168
253 -0.0010328609403741408 -0.005089168232778427 0.0007355524814749404
325 -0.0004434868287409062 -0.012789526481340812 0.004347908630081495
279 -0.005200473310426526 -0.007961221963543845 0.004451415159485226
278 0.03576650739462468 0.04549386556551676 0.0012671697689288013
277 0.002798363357252286 -0.0007650649932557121 -0.004311702964556626
327 0.0027447047507485694 0.001441242881667204 0.006522528474975665
255 0.004492970142599762 0.0017188824857344953 0.004964112865130787
326 0.08262654799656312 -0.03842868930395411 0.0031746021808656917
1228 -0.0001866873571154555 0.005204416511087187 -0.0037533026460900972
1229 0.05369016036180377 0.0008857282210838477 0.01683435941390458
1230 0.0029231416332464078 -0.0073552285042150336 -0.004835815453996454
254 -0.018048965587678333 0.07936778839325308 -0.035389556121466825
625 0.004763171792531474 -0.006561057299894799 0.001160684330849512
1105 -0.002351031773175253 -0.008816924276600314 -0.006667431854361054
1064 0.0007189742675024028 0.005954208430437764 -0.01729685251176906
1435 0.006831073778581536 0.0044297541816179795 0.0025591064808606844
339 -0.006287209051316224 0.011244403179190036 -0.0009277468402366706
337 0.005897911584678806 -0.0006179332854442496 -0.005322196714015711
338 -0.003245982834082686 -0.00017694509328244188 -0.006931030669384275
1065 -0.005500396060844753 -0.0011925724656672641 -0.004670164685439675
1063 -0.006940090210810355 0.0008993703969010408 0.0064885797609658515
61 0.005311998435999549 -0.00239689540955548 0.006758714935441512
62 -0.024167409669069592 0.044478040145425925 0.07176128872101631
63 0.003533008229216762 -0.005292133807458162 -0.00567783117879262
629 0.011691608020425924 0.07198813460488097 0.019541700638336778
628 0.0013343882323140971 0.001942382187570794 0.004105543035417973
630 -0.004190737603980057 0.0009153473524465681 0.008942001718034649
1319 0.033322705762127466 0.05852894618962758 -0.11135750026852603
1318 0.0007293463136902333 -0.006783045695864638 0.00463084340767477
1218 -0.00762614726386945 -0.0012840241121269368 0.007082270588505751
1216 -0.0037507314102448682 -0.00015986075110872747 0.000612559749212171
1217 0.11107278931780902 -0.005350731677287554 0.039851556068158184
807 -0.004331864176895165 0.004698720489851684 -0.003805372290375529
806 0.03911897845721044 -0.06174163777813995 -0.023218408765457128
805 -0.000701361740408924 0.004360792334120117 -0.0050202004592591176
1014 -0.0003394946070104846 -0.008160596255507822 0.0036273896339309762
1012 -0.0038556754810687814 -0.010119258567992982 -0.0007588997341938856
1013 -0.020108236217973117 0.019533754746789006 0.019189438306291256
1320 -0.0026753435589422043 0.0005853029685746979 -0.004755546367614662
662 0.024784043267170403 0.060486440594508036 -0.035220614436185356
663 0.0002032599220895584 -0.005067951909691597 -0.00541413298066172
661 -0.005417965394587867 -0.0020290218452700595 0.003782745864156561
885 2.5748354138121424e-05 -0.00025589322401041914 -0.004212212091300226
884 -0.07969579084351411 -0.0059214434275681625 -0.019001611363136803
1116 0.0003758595702217587 -0.002903936058986954 0.003619168557324938
197 0.030968435307500996 -0.018728484696519155 -0.00967434704973129
196 0.0022811456915591386 -0.0018069630247842022 -0.0017159355489818077
1114 -0.010259325715648377 -0.0005125100377240424 -0.0070334448586696595
1115 0.015535165445816101 0.03420454846534398 -0.018796821383024836
771 -0.003954875084310064 0.005886029742159823 -0.004494380983391143
769 -0.004861616118452259 0.0017299503497350192 -0.0074636576238462544
770 -0.01343449635921369 0.02370506775920092 0.016713997409420842
329 0.066497827381175 0.03794362711857971 0.012320240164925774
330 -0.0013244480757647783 5.143466659883376e-05 -0.0034979619067820847
328 -7.580073207108844e-06 -0.0029127169820160575 -0.00021310647248206605
793 -0.0031433078021000566 0.00041454257383443884 0.000883324699204731
795 -0.005516642750242538 -0.005342279789201301 0.0011567644189157678
794 -0.04433611803136738 0.09554633522813534 0.03990839778795436
883 0.003395605645957684 -0.004921654880292045 0.00490858395563844
367 0.002844580181065339 0.0011061247587276753 -0.005875534292518966
368 -0.015189325770330197 -0.020732369701562732 0.00411769418519266
369 0.005192419704187955 -9.324499713382981e-05 0.004237025780527433
1436 0.014118026372416825 -0.026624145091598442 0.025090555789202138
1437 -0.0014372555066694856 0.0009364632826676149 -0.001010473234109236
375 0.0008953773049736998 0.002947407265115519 0.004337588461590436
373 2.6874499726121185e-05 0.0022588493737536776 -0.001735592137325166
374 -0.10253003997189963 -0.006244753575993283 0.10108191820288405
1153 0.0012030861445106703 0.0014992917517829797 -0.006463084177264353
1155 -0.0020925141734325346 -0.0013907832195896935 -0.006179069710688644
1154 0.015174182400417886 -0.007041058094509406 -0.007856149006672225
817 -0.007417982694411228 0.0020837220722686833 -0.003924496826551444
818 0.03488977662210982 -0.07583813583807429 0.024416772776333844
819 -0.0010089986961785127 0.0058131917171109024 0.00241099190578859
903 0.0005465307931884165 -0.001994252636468921 -0.0033406927750986534
902 0.010378071602683083 0.029501440214675028 -0.02399605662873861
901 0.0034352615677767377 -0.0031462876435739075 0.0012193310479208757
458 0.033741695465884146 -0.002722974470869798 0.02678468044313545
459 0.00416621173630106 -0.007114797858274888 0.0036067307924283923
1006 -0.0033463156344929914 0.0002608123758949467 0.001073754178722871
1007 -0.04207797868251723 -0.011721815839942595 -0.012524587294508538
457 -0.001870203275927271 0.006984597547603814 0.0005654474517925515
1291 0.0031973264283056825 0.0014466655215997085 0.0028380900957726655
1008 -0.0020009858216844005 -0.00026356632350607736 -0.0011357851291077814
1293 0.002013049119418462 -0.007314939025418705 -0.0020279248323019743
1292 0.028905523371988994 0.0254115894024644 0.012386196593289598
573 -0.0009592149155289223 0.0022697558068538798 0.005669595524712923
964 0.0035293231234536774 0.007506411828046348 -0.001109661046222915
966 -0.006364556803701631 -0.003648642982935992 0.0019634383707587298
965 -0.02768697742975025 0.008436834799318072 -0.006982171273599964
811 -0.003713361734805122 0.004896129083235204 -0.0045319774898680675
813 -0.002653626017716145 -0.0012245286791224498 0.001885182496813315
812 -0.07501016806611163 -0.02082726670046674 -0.06462835601302312
953 -0.06957099045760969 0.04178290479071744 -0.06952489566370888
954 0.012587316840649515 0.0019607454648676195 0.0018140544326226715
1368 0.006943438641777175 0.0067185708675022845 -0.009544847506826996
1366 -0.0043819632596665626 0.002010167750516271 -0.007768390806633018
1367 0.010663427147032197 0.06294667553246223 0.03774773750448155
746 0.01572843107503103 -0.06725082359654787 0.08390660678121406
747 -0.0003028497933141886 0.003989113568074747 -0.0022766398860969614
745 0.0034224411732607972 0.005331996264303843 0.0040049652157823435
952 0.001792867934227205 0.0005189384840079839 0.007451547101737668
389 0.01385102072752464 0.04167544630319956 -0.03190425027409979
391 0.002616851883342431 -5.996620837137368e-05 0.0013934998955645662
393 0.0008325039153653308 0.003036361457510193 0.0023975130984647446
392 -0.020207178946490857 0.006090671222219086 0.004576074045352335
390 0.0042972539046794555 -0.007244560690077094 -0.0024505584653844227
144 -0.002738577755931867 -0.007322381443795948 -0.002705239152939469
142 0.00011896658500771935 0.006869572935383248 -0.016679730364489647
143 -0.02939776129609523 0.021189372026035363 -0.009678792011997879
388 0.002619969633566967 0.002693235858929837 -0.006790020730875401
1005 0.0021518709453947496 -0.010628734329620115 -0.008149122970991754
617 0.03107430086664252 -0.03056325558679052 0.014492848154349109
618 0.008113636579987657 -0.0011067921175397057 0.0012354620195370802
616 -0.0005294583272070998 0.008504958659198186 -0.0035477361346759042
719 -0.031034317555916045 0.01752235738854626 -0.04106794988909575
720 0.001875557941285167 -0.0004043398208698149 0.0063986780730453064
1078 0.005548052452058862 -0.0025118576373402497 0.001767557511587138
768 0.00519039850412241 -0.007532485870114356 0.004048396288212794
767 0.04688576006333405 0.05421539811271451 -0.05092953678252282
1484 0.03694108074598332 0.08753350618245866 0.0215836418784469
1485 0.006089209424742964 0.00870059385348694 0.0008374725131626427
1483 0.0030607118483342056 -0.005686442189182701 -0.003769063355803508
1178 0.0015380120776777785 0.02041845594121598 -0.028503857054360385
1179 -0.003143422325472596 0.0019326927292120295 0.004508055359234192
766 0.01386452083809687 0.0025602819077203414 -0.004674270293357928
729 0.0001279434466628273 -0.003747827763706947 0.002160820273829723
728 -0.002943282812512174 -0.05354093768534823 -0.012945745256888954
1177 -0.0032990128517490346 0.010500793243108217 -0.006820133662580233
892 0.002842619892060289 0.003307214578398205 0.0007147372982046604
894 -0.00670192092410707 -0.007213316151598696 0.004383950289075399
893 -0.006048056015114189 -0.02600862714564632 0.013382874559952476
309 0.0038050134482794998 0.0019755023088148783 0.005378234511704699
405 0.008739303684866955 -0.0005060151647881332 0.011168829134240551
404 0.028460530280843648 -0.05754399912202832 -0.000720171083919971
403 0.0021642313541923386 0.00043639363188549183 -2.2390859753940293e-05
727 -0.003946316253231434 0.007672224239832229 0.005022854834742824
572 -0.044703675214630915 0.025707280719424404 0.0401807231084575
571 0.005481746501341442 0.005387796487200147 -0.0011023216727086371
577 -0.004332140851278463 0.004079590678618981 0.004941923106158548
578 -0.06159001995377143 0.05822183118304088 0.0726882598879988
579 -0.01098474841078476 0.005074201519999651 0.002830689075021832
28 0.0028421030958339717 -0.0019324936138141759 0.0021283218669632935
935 0.024755096629033302 0.0027876004663812265 0.023987577633820405
889 0.0012421241780988918 0.002198051797938809 -0.0019450586231851887
890 0.04823834372628928 0.05151229882479654 -0.025045492400470368
891 0.008561526737111368 0.004966823965919379 0.0059169090945300614
1480 -0.006642791893978735 0.009387511067403846 -0.00019406044028533935
1482 0.00032789275815128485 -0.0019601159963168694 -0.010499349365063493
1481 0.035437781485529535 0.030367434737601288 -0.014120240565949753
702 -0.004843344650767119 -0.0016473050808842706 0.008529873426544573
701 0.10105957763666462 -0.05279926563362198 0.016887016676678045
700 -0.005483167737237739 -0.0017630491135305047 0.002186412031384862
936 -0.004912472356343781 0.0017507633630460982 -0.006640828409748438
904 0.006517296264061935 -0.0018755860696526437 -0.001346930024119376
905 -0.049572632262976625 -0.08431328239903466 0.04472878341565608
906 -0.0029397408482424703 -0.005049405020932615 0.0018636787038732014
44 0.06156643079119226 0.03637279063959792 -0.029629437781496584
45 -0.0035260686547592492 0.005658861700801259 -0.009366513471436284
43 -0.0010185666158983504 -0.005540902381505672 -0.0005110982524898042
563 -0.0007751824915365012 0.0052674207104146005 0.021522936512712386
564 0.003525354215385073 0.001803317762554796 9.703895271936578e-05
184 0.00701168590541377 0.002455186687411318 -0.00010469475852616877
562 0.0025667205644721454 0.0046237067045785925 -0.005763784924242388
307 0.010928825050991743 0.0034203538660887846 0.0017260328413062776
308 0.03712958577774087 -0.016984053545193837 0.020826376098877664
30 0.0049878565686789595 -0.004611622000679345 -0.0030533671265507638
29 -0.04338186800035218 0.06744682618296016 0.019697780227871213
186 0.005290129886886224 0.003801739053035948 -0.00035738418173878166
185 0.09900742585504815 0.03770205988819106 -0.014308853200727464
911 -0.06344219923492055 0.034505027506865085 -0.038172667092766864
910 -0.00379383587003513 0.006069913992123604 0.00538505320710133
912 -0.005406553064152484 0.002150422352840075 0.001462345962771581
242 0.06377652070490784 0.013009663639829392 0.04898084691193147
243 0.0024054546970125688 -0.009344198988292217 -0.005429682114026181
241 -0.003045035262421434 -0.0008531665767365428 0.0006501973267997674
418 0.006849702581713922 -0.005410467115569268 0.001680490602845442
419 -0.07730669701603321 0.08959613851898549 0.0715798949938314
420 -0.005268855958538695 -0.006648545335670576 0.00487169970179512
297 -0.005569873664573957 0.005602404609902352 0.0017079225865749702
930 -0.002297875872160089 0.0017947983649471333 0.005361211820759319
138 0.0015672606916023845 -0.0016706203634994038 0.003124095690282999
137 0.015667342525205685 0.004761721673099732 0.007797273345237989
136 -0.0009846698988527308 -0.007835752176412808 0.0014221903169890186
135 0.0020932190483742437 0.00477770432180189 0.004610452072384958
134 0.0005874475321309997 -0.05425211291894965 -0.027016356769885695
133 7.195234700928404e-05 -0.015634310348165648 -0.0022709710276595904
400 0.008099991231178686 -0.00563124168146329 -0.008745708477550278
401 -0.0009535830936508218 -0.025353638973782903 -0.006935333723582496
402 -0.007271057244134058 0.0023289029150910623 -0.0008885255229144105
416 -0.008828306208937434 0.02002021958319395 0.03416350844555307
87 0.0031117879736925432 0.00214872391012583 -0.0027479839988630954
86 -0.008589434252850262 0.02943794861447803 0.0005330524450096754
85 -0.0011754168720724237 -0.0053311725952731835 0.0024844946882238593
1162 0.009527179612164847 -0.0052795232193498815 -0.008580275678239881
105 -0.008460144237075218 0.0029915745705376804 0.009040710383257725
104 -0.0076506202954381075 -0.02249128686762311 0.021512882084121616
1164 0.001160933379523781 -0.004895834134122356 -0.0006594067689120661
1163 -0.03792910631899133 0.05637239498283557 0.013282600501847007
913 -0.0030699774031166644 -0.0008429067213122832 0.004490141749014122
914 0.04014569429016873 0.033858763985183275 -0.005178075991236377
417 0.0022830804722463014 -0.0022972274564647646 0.0031098603054719267
296 -0.042704907220559474 0.0127544019386204 -0.015147068447674574
295 0.004268614000174492 0.0007346649296102074 0.00272574760149065
103 -0.011717392216647715 0.00370864834534268 -0.00435837090752287
441 0.00041697608230351654 0.001175137665656947 0.003210835334007805
915 -0.004735511267000479 -0.0011836514759161756 0.001430455253506209
1236 0.005329810594184157 0.005437658609529302 -0.001623222584455957
1234 0.003398692545859828 -0.003655566076323536 -0.0015867298182488509
1235 0.0747140752485274 0.08411688005540854 -0.03904092676023291
753 0.00036975230857911565 -0.0015277514284893305 -0.0023649592808220065
722 0.02503406449457977 0.06471622679960372 -0.03367394615427751
723 -0.0026878824298546523 0.0036884359416881033 0.0007623573731782219
721 -0.009414635480250837 0.008553019105959993 -0.0038150599841282446
1310 0.03882486397081104 -0.03932092958523035 -0.0010365596865538054
751 0.0026661153460803082 -0.0034485803141837542 0.005469775177238408
752 0.028404642858252976 0.08522151454441936 0.019672684676151138
1309 0.012109750488166673 0.0015742446219309556 -0.008158114975536325
46 0.0053182108644116155 0.0016381443051000258 0.0021218783485932157
439 0.0002580248344527144 0.0005672976505181495 0.007581327097949041
440 -0.01651074651222772 0.05497600175866093 0.018472408651047986
1143 -0.008987867128117489 -0.0028842717183375543 0.006502324295139143
1142 0.056992544210764606 -0.04937844327925362 -0.04614990118901531
1141 0.0034237609965884017 -0.009011110994441221 -0.00100809478645397
715 -0.001438980812877992 0.0036273770576321068 0.00662687420912398
1299 -0.005970049420800962 -0.0029582993861119768 0.004670260684498538
1298 0.037634937427953485 0.039960659979381995 -0.046353626059317046
1297 -0.006615846049781633 -0.0008893065657415725 0.00031980262553882945
170 0.038492379607873994 -0.008245053538920253 0.008985279625376793
169 0.012323985338582694 0.0036651623013969313 0.008674019846193027
171 0.004203648827870658 0.005797683740673568 -0.0004382482597974562
333 -0.0019186361628077111 0.003502928441396073 -0.005651553951300074
331 0.001023556614759652 -0.0037160189146185217 -0.003749706501109174
332 0.12259539374626205 0.03945735517553968 -0.10199874830431754
150 0.00013635467540177004 0.0018907116145262302 0.0008173833571800714
148 -0.0066036521463742085 -0.002150669717224598 -0.0009942384783585565
149 -0.02848408985244496 0.0018601893197271117 -0.05295834480029941
180 -0.009574551104191647 -0.0007013278445498667 -0.006313826247908157
931 0.001513720628701279 0.004521483499948913 0.0004824003724898443
932 0.029853014656624325 -0.029564282132430494 -0.007020472445671193
933 0.001552124815997417 0.002222774772690308 0.0001816882586805202
178 -0.0042002511986523935 -0.0012754196996590343 0.0002514997205639455
1400 0.03616796086752477 -0.016589900359744975 -0.057251199481857924
179 -0.022203630254160885 -0.038911545233519085 -0.03599114119806871
1399 -0.0033750126526617187 0.0017912102827905528 0.006160976092776666
1264 -0.006259649517291445 0.004781794063310861 0.004880768017664768
1265 0.009762252338967886 -0.03229687804493623 -0.025649061816630597
1266 0.0010243901770853148 -0.0046870931580779655 0.0032423272505665564
725 -0.014223974674641737 0.02462173292440151 0.0028035229072873947
724 -0.0031084943851175523 -0.010765798732417673 -0.007716876069218258
1393 -0.008262076589371095 -0.0016552905288039455 -0.0022448708496948322
1395 0.0018182177700388075 -0.0065574458739278 0.002476552835181511
1394 -0.0028852025744559658 0.04240969816382294 -0.05258528988348863
774 -3.839492029820764e-05 -0.0041723215208920835 -0.0021160727879828197
772 0.0009206354057755499 -0.0045650141560058125 0.0019112174857683999
773 -0.005382678652933982 -0.042724385862754406 0.03128735853440376
929 -0.007271862657196978 -0.027813423924154108 0.04123084565287431
928 -0.008088084951616153 0.010637829586382166 4.628457948841669e-05
1290 0.0035299014207204396 0.005542825932682092 -0.005822079151264056
1462 0.0004100645733974935 0.0010278273585388777 -0.0007945523706323575
1464 -0.0056763192548273025 0.00012267406825340797 0.003071473725327741
1463 -0.007192763186588002 -0.011015860983369262 -0.007525823092518155
1289 0.05247987181052239 0.059553940008599364 0.0005767953874942233
1288 -0.0011050218965848399 0.005232396433761311 0.0031578648071080794
678 -0.006934894138706004 0.005731312168066226 -0.0010262960711609967
147 0.0024093474390220276 0.006617456321908254 0.005123728746733125
146 -0.00665431166628181 -0.05907061566046002 0.031657770519893026
145 0.002456129064580261 -0.010314283300496725 -0.0006675725950811147
676 -0.014013205220061392 -0.002612706546507576 -0.0033859671958596416
239 0.014983585998659631 0.014134264656080921 -0.012360084651060955
240 -0.0027112367163743436 0.0018367778487554808 -0.006179115759635877
238 0.006472347027187089 -0.005304460927037381 0.004486619968274295
200 0.032006633241811404 0.0025051979817970653 -0.0378058461237982
199 0.0003329149094882527 -0.0013161211686159185 -0.00744251847116516
201 0.0055248585409254725 0.001398235270512894 0.003950308323577445
677 -0.0045181614779155905 0.026569544775723323 0.0030882774040499844
372 -0.007231928325247427 -0.008980725525556014 0.006155486068359869
1112 -0.00544339140508483 -0.02942184031421201 -0.03485566494280091
1113 -1.4515467095993248e-05 0.0032582952655823587 0.004921555513562657
1111 -0.0037768990323582604 -0.002190228821518481 0.002297585068796875
80 0.020727516639075332 0.030545610249160023 -0.05161564281688014
81 -0.00890942097497945 -0.005351623045267184 0.00038165372719003527
79 -0.0004105416703035832 0.01075851690860929 0.003119602084150248
516 0.004674493591924253 -0.001044872602715362 -0.004723579756603406
515 -0.01409094440474845 0.019015491608194882 0.08302342490002045
514 -0.009119971106335363 -0.0004197216634597534 -0.00043309942224520136
358 0.007616606548589822 0.0010729858901094718 0.0020826388259426575
359 -0.03605481304755334 -0.012707518485013244 0.022397054585984948
360 0.0008271785147932997 0.004771063868660738 0.00644154576913859
1311 0.005701146308068637 -0.009122528556091853 0.007034257316256158
501 0.0029035432294092366 -0.0068071701480998765 0.004189890248293758
500 0.037842083460656095 -0.00513275603122215 -0.009775504248697673
499 0.003696254495237508 0.002611780776631148 0.004387236755122613
452 0.03637905734769948 0.0023000285888303902 0.004939610708791869
287 -0.030692246642911605 0.011540733957307009 -0.025634830861130352
286 0.002970667922785052 -0.001064549070401152 -0.0008068855402152595
288 -0.004458127743672016 0.0030944589807643287 -0.0034773882520122692
451 -0.004908821086048707 0.006082547914622337 -0.0013341058972529294
453 -3.482322321047875e-05 -0.001801380202878526 0.01175447564375299
580 0.0019237743943877664 -0.0013962965694997332 0.0031308720177381376
581 -0.0629622596541027 -0.0016539096603433797 0.11258379143990002
1489 0.007611417206351997 -0.008737287857755299 -0.002540978605833825
1490 -0.002515041606763343 -0.005166103901479281 -0.064369081598891
1491 0.001115574635518087 0.007728785775092366 -0.009965080387643129
582 0.002399942195674985 0.0053319754372371875 -0.0006409962207168604
711 -0.001472567544815038 -0.0006786979793328606 0.0012712000054688824
710 -0.04642833038517239 -0.035811769125109444 0.02232447548490278
709 0.0035224281790930366 -0.0007188695604266304 0.004293407628460944
1303 -0.0006034693983665111 0.003976893718013384 0.000787725069710309
1304 0.009860558142042782 -0.02919925015203405 -0.010772909544846795
1305 0.004838642019335954 0.005425676466486586 0.0011754501645930959
1401 -0.0019584604869528175 0.0025928843970208166 0.0023785825173060367
